
clbcatex.dll:     file format pei-i386
clbcatex.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6ed01334

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00017000
SizeOfInitializedData	00002800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001334
BaseOfCode		00001000
BaseOfData		00019000
ImageBase		6ed00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00000400
CheckSum		00026fcf
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016db8 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00016fec 000000a0 Import Directory [parts of .idata]
Entry 2 00019000 00001020 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 00000e18 Base Relocation Directory [.reloc]
Entry 6 00017f9c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002808 00000040 Load Configuration Directory
Entry b 00000280 000000a8 Bound Import Directory
Entry c 00001000 000002c0 Import Address Table Directory
Entry d 00016e5c 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6ed16fec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00016fec	000170e4 ffffffff ffffffff 0001708c 00001000

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	173a4	   47  CharPrevW	77393aa8
	17b2a	  373  LsaOpenPolicy	77f69fdf
	17b3a	   88  ConvertStringSidToSidW	77f6c05b
	17b54	  388  LsaRetrievePrivateData	77f53ba3
	17b6e	  399  LsaStorePrivateData	77f9dc51
	17b84	  386  LsaRemoveAccountRights	77f9f169
	17b9e	  349  LsaEnumerateAccountRights	77f9f009
	17bba	  339  LsaAddAccountRights	77f9f0c9
	17bd0	  280  GetSidSubAuthority	77f786e0
	17be6	  330  LookupAccountSidW	77f6aeb5
	17bfa	  463  RegConnectRegistryW	77f58fa6
	17c10	  483  RegFlushKey	77f55163
	17c1e	  504  RegQueryValueExW	77f76a81
	17c32	  226  FreeSid	77f76f12
	17c3c	  471  RegDeleteKeyW	77f5cba3
	17c4c	  473  RegDeleteValueW	77f6dad9
	17c5e	  459  RegCloseKey	77f76cce
	17c6c	  466  RegCreateKeyExW	77f771fc
	17c7e	  493  RegOpenKeyExW	77f77a9c
	17c8e	  517  RegSetValueExW	77f77739
	17ca0	  498  RegQueryInfoKeyW	77f619a1
	17cb4	  482  RegEnumValueW	77f62491
	17cc4	  479  RegEnumKeyExW	77f62824
	17cd4	  326  LogonUserW	77f6720d
	17ce2	  319  IsValidSecurityDescriptor	77f6ab6c
	17cfe	  267  GetSecurityDescriptorLength	77f61cda
	17d1c	  306  ImpersonateSelf	77f779fe
	17d2e	   93  CreatePrivateObjectSecurityEx	77f5c73e
	17d4e	  177  DestroyPrivateObjectSecurity	77f5c71c
	17d6e	   50  BuildTrusteeWithSidW	77fa5aa8
	17d86	  365  LsaLookupNames	77fa0819
	17d98	  279  GetSidLengthRequired	77f6b100
	17db0	  281  GetSidSubAuthorityCount	77f787e4
	17dca	  321  IsWellKnownSid	77f6b6bf
	17ddc	  265  GetSecurityDescriptorDacl	77f6ab8e
	17df8	   16  AddAccessAllowedAce	77f6b0d5
	17e0e	   44  BuildTrusteeWithNameW	77fa5a63
	17e26	   42  BuildSecurityDescriptorW	77fa5232
	17e42	  581  SetThreadToken	77f7743d

 00017050	0001733c ffffffff ffffffff 000170cc 00001258

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	17e54	  820  wcscmp	77bd8e09
	17e5e	  564  _wcsicmp	77bd762d
	17e6a	  828  wcsncpy	77bd8f91
	17e74	  818  wcscat	77bd8d87
	17e7e	  827  wcsncmp	77bd8f55
	17e88	  568  _wcsnicmp	77bd7929
	17e94	  830  wcsrchr	77bd901f
	17e9e	  819  wcschr	77bd8dde
	17ea8	  822  wcscpy	77bd8dba
	17eb2	  825  wcslen	77bd8ef2
	17ebc	   85  __CxxFrameHandler	77bb3326
	17ed0	  445  _onexit	77bc5d9f
	17eda	  111  __dllonexit	77bc5df8
	17ee8	  555  _vsnwprintf	77bd0f3e
	17ef6	  189  _adjust_fdiv	77bf467c
	17f06	  322  _initterm	77bcae06
	17f12	  762  realloc	77bbd0c0
	17f1c	  689  free	77bbce33
	17f24	  740  malloc	77bbd020
	17f2e	  244  _except_handler3	77bc6c74
	17f42	  458  _purecall	77bc6f6b

 00017064	00017394 ffffffff ffffffff 000170d8 000012b0

	DLL Name: CLBCatQ.DLL
	vma:  Hint/Ord Member-Name Bound-To
	17f4e	   42  UpdateFromAppChange	777e027c
	17f64	   37  ServerGetApplicationType	777def5f
	17f80	   32  GetSimpleTableDispenser	777d73fd

 00017078	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6ed16db8

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a113
Major/Minor 			0/0
Name 				00016e08 COLBCAT.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00016de0
	Name Pointer Table 		00016df0
	Ordinal Table 			00016e00

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 351d Export RVA
	[   1] +base[   2] 4ed6 Export RVA
	[   2] +base[   3] 5e62 Export RVA
	[   3] +base[   4] 5e7f Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset  2d9 [12d9] HIGHLOW
	reloc    1 offset  32b [132b] HIGHLOW
	reloc    2 offset  353 [1353] HIGHLOW
	reloc    3 offset  3b4 [13b4] HIGHLOW
	reloc    4 offset  3b9 [13b9] HIGHLOW
	reloc    5 offset  3bf [13bf] HIGHLOW
	reloc    6 offset  3cb [13cb] HIGHLOW
	reloc    7 offset  3f2 [13f2] HIGHLOW
	reloc    8 offset  3fb [13fb] HIGHLOW
	reloc    9 offset  431 [1431] HIGHLOW
	reloc   10 offset  468 [1468] HIGHLOW
	reloc   11 offset  4c4 [14c4] HIGHLOW
	reloc   12 offset  4c8 [14c8] HIGHLOW
	reloc   13 offset  4d0 [14d0] HIGHLOW
	reloc   14 offset  4d4 [14d4] HIGHLOW
	reloc   15 offset  4dc [14dc] HIGHLOW
	reloc   16 offset  4e0 [14e0] HIGHLOW
	reloc   17 offset  52f [152f] HIGHLOW
	reloc   18 offset  536 [1536] HIGHLOW
	reloc   19 offset  549 [1549] HIGHLOW
	reloc   20 offset  556 [1556] HIGHLOW
	reloc   21 offset  55b [155b] HIGHLOW
	reloc   22 offset  560 [1560] HIGHLOW
	reloc   23 offset  565 [1565] HIGHLOW
	reloc   24 offset  570 [1570] HIGHLOW
	reloc   25 offset  58c [158c] HIGHLOW
	reloc   26 offset  590 [1590] HIGHLOW
	reloc   27 offset  5a6 [15a6] HIGHLOW
	reloc   28 offset  5c0 [15c0] HIGHLOW
	reloc   29 offset  5cc [15cc] HIGHLOW
	reloc   30 offset  5ff [15ff] HIGHLOW
	reloc   31 offset  60b [160b] HIGHLOW
	reloc   32 offset  610 [1610] HIGHLOW
	reloc   33 offset  628 [1628] HIGHLOW
	reloc   34 offset  661 [1661] HIGHLOW
	reloc   35 offset  70b [170b] HIGHLOW
	reloc   36 offset  75a [175a] HIGHLOW
	reloc   37 offset  7aa [17aa] HIGHLOW
	reloc   38 offset  7b9 [17b9] HIGHLOW
	reloc   39 offset  7ce [17ce] HIGHLOW
	reloc   40 offset  7da [17da] HIGHLOW
	reloc   41 offset  7e2 [17e2] HIGHLOW
	reloc   42 offset  7ea [17ea] HIGHLOW
	reloc   43 offset  7f6 [17f6] HIGHLOW
	reloc   44 offset  810 [1810] HIGHLOW
	reloc   45 offset  81b [181b] HIGHLOW
	reloc   46 offset  823 [1823] HIGHLOW
	reloc   47 offset  834 [1834] HIGHLOW
	reloc   48 offset  843 [1843] HIGHLOW
	reloc   49 offset  850 [1850] HIGHLOW
	reloc   50 offset  856 [1856] HIGHLOW
	reloc   51 offset  85d [185d] HIGHLOW
	reloc   52 offset  866 [1866] HIGHLOW
	reloc   53 offset  86c [186c] HIGHLOW
	reloc   54 offset  877 [1877] HIGHLOW
	reloc   55 offset  8c4 [18c4] HIGHLOW
	reloc   56 offset  8e0 [18e0] HIGHLOW
	reloc   57 offset  8e7 [18e7] HIGHLOW
	reloc   58 offset  950 [1950] HIGHLOW
	reloc   59 offset  954 [1954] HIGHLOW
	reloc   60 offset  958 [1958] HIGHLOW
	reloc   61 offset  95c [195c] HIGHLOW
	reloc   62 offset  960 [1960] HIGHLOW
	reloc   63 offset  964 [1964] HIGHLOW
	reloc   64 offset  968 [1968] HIGHLOW
	reloc   65 offset  b84 [1b84] HIGHLOW
	reloc   66 offset  b88 [1b88] HIGHLOW
	reloc   67 offset  b8c [1b8c] HIGHLOW
	reloc   68 offset  b90 [1b90] HIGHLOW
	reloc   69 offset  b94 [1b94] HIGHLOW
	reloc   70 offset  bbc [1bbc] HIGHLOW
	reloc   71 offset  bc0 [1bc0] HIGHLOW
	reloc   72 offset  bc4 [1bc4] HIGHLOW
	reloc   73 offset  bd8 [1bd8] HIGHLOW
	reloc   74 offset  bdc [1bdc] HIGHLOW
	reloc   75 offset  be0 [1be0] HIGHLOW
	reloc   76 offset  be4 [1be4] HIGHLOW
	reloc   77 offset  be8 [1be8] HIGHLOW
	reloc   78 offset  d44 [1d44] HIGHLOW
	reloc   79 offset  d48 [1d48] HIGHLOW
	reloc   80 offset  d4c [1d4c] HIGHLOW
	reloc   81 offset  d50 [1d50] HIGHLOW
	reloc   82 offset  d54 [1d54] HIGHLOW
	reloc   83 offset  d58 [1d58] HIGHLOW
	reloc   84 offset  d5c [1d5c] HIGHLOW
	reloc   85 offset  d60 [1d60] HIGHLOW
	reloc   86 offset  d64 [1d64] HIGHLOW
	reloc   87 offset  d68 [1d68] HIGHLOW
	reloc   88 offset  d6c [1d6c] HIGHLOW
	reloc   89 offset  d70 [1d70] HIGHLOW
	reloc   90 offset  d74 [1d74] HIGHLOW
	reloc   91 offset  d78 [1d78] HIGHLOW
	reloc   92 offset  d7c [1d7c] HIGHLOW
	reloc   93 offset  d80 [1d80] HIGHLOW
	reloc   94 offset  d84 [1d84] HIGHLOW
	reloc   95 offset  d88 [1d88] HIGHLOW
	reloc   96 offset  d8c [1d8c] HIGHLOW
	reloc   97 offset  d90 [1d90] HIGHLOW
	reloc   98 offset  d94 [1d94] HIGHLOW
	reloc   99 offset  d98 [1d98] HIGHLOW
	reloc  100 offset  d9c [1d9c] HIGHLOW
	reloc  101 offset  da0 [1da0] HIGHLOW
	reloc  102 offset  da4 [1da4] HIGHLOW
	reloc  103 offset  da8 [1da8] HIGHLOW
	reloc  104 offset  dac [1dac] HIGHLOW
	reloc  105 offset  db0 [1db0] HIGHLOW
	reloc  106 offset  db4 [1db4] HIGHLOW
	reloc  107 offset  db8 [1db8] HIGHLOW
	reloc  108 offset  dbc [1dbc] HIGHLOW
	reloc  109 offset  dc0 [1dc0] HIGHLOW
	reloc  110 offset  dc4 [1dc4] HIGHLOW
	reloc  111 offset  dc8 [1dc8] HIGHLOW
	reloc  112 offset  dcc [1dcc] HIGHLOW
	reloc  113 offset  dd0 [1dd0] HIGHLOW
	reloc  114 offset  dd4 [1dd4] HIGHLOW
	reloc  115 offset  dd8 [1dd8] HIGHLOW
	reloc  116 offset  ddc [1ddc] HIGHLOW
	reloc  117 offset  de0 [1de0] HIGHLOW
	reloc  118 offset  de4 [1de4] HIGHLOW
	reloc  119 offset  de8 [1de8] HIGHLOW
	reloc  120 offset  dec [1dec] HIGHLOW
	reloc  121 offset  df0 [1df0] HIGHLOW
	reloc  122 offset  df4 [1df4] HIGHLOW
	reloc  123 offset  df8 [1df8] HIGHLOW
	reloc  124 offset  ea8 [1ea8] HIGHLOW
	reloc  125 offset  eac [1eac] HIGHLOW
	reloc  126 offset  eb0 [1eb0] HIGHLOW
	reloc  127 offset  eb4 [1eb4] HIGHLOW
	reloc  128 offset  eb8 [1eb8] HIGHLOW
	reloc  129 offset  ebc [1ebc] HIGHLOW
	reloc  130 offset  ec0 [1ec0] HIGHLOW
	reloc  131 offset  ec4 [1ec4] HIGHLOW
	reloc  132 offset  ec8 [1ec8] HIGHLOW
	reloc  133 offset  ecc [1ecc] HIGHLOW
	reloc  134 offset  ed0 [1ed0] HIGHLOW
	reloc  135 offset  ed4 [1ed4] HIGHLOW
	reloc  136 offset  ed8 [1ed8] HIGHLOW
	reloc  137 offset  edc [1edc] HIGHLOW
	reloc  138 offset  ee0 [1ee0] HIGHLOW
	reloc  139 offset  ee4 [1ee4] HIGHLOW
	reloc  140 offset  ee8 [1ee8] HIGHLOW
	reloc  141 offset  eec [1eec] HIGHLOW
	reloc  142 offset  ef0 [1ef0] HIGHLOW
	reloc  143 offset  ef4 [1ef4] HIGHLOW
	reloc  144 offset  ef8 [1ef8] HIGHLOW
	reloc  145 offset  efc [1efc] HIGHLOW
	reloc  146 offset  f00 [1f00] HIGHLOW
	reloc  147 offset  f04 [1f04] HIGHLOW
	reloc  148 offset  f08 [1f08] HIGHLOW
	reloc  149 offset  f0c [1f0c] HIGHLOW
	reloc  150 offset  f10 [1f10] HIGHLOW
	reloc  151 offset  f14 [1f14] HIGHLOW
	reloc  152 offset  f18 [1f18] HIGHLOW
	reloc  153 offset  f1c [1f1c] HIGHLOW
	reloc  154 offset  f20 [1f20] HIGHLOW
	reloc  155 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  778 [2778] HIGHLOW
	reloc    1 offset  77c [277c] HIGHLOW
	reloc    2 offset  780 [2780] HIGHLOW
	reloc    3 offset  784 [2784] HIGHLOW
	reloc    4 offset  788 [2788] HIGHLOW
	reloc    5 offset  78c [278c] HIGHLOW
	reloc    6 offset  790 [2790] HIGHLOW
	reloc    7 offset  794 [2794] HIGHLOW
	reloc    8 offset  798 [2798] HIGHLOW
	reloc    9 offset  79c [279c] HIGHLOW
	reloc   10 offset  7a0 [27a0] HIGHLOW
	reloc   11 offset  7a4 [27a4] HIGHLOW
	reloc   12 offset  844 [2844] HIGHLOW
	reloc   13 offset  848 [2848] HIGHLOW
	reloc   14 offset  8c5 [28c5] HIGHLOW
	reloc   15 offset  8d9 [28d9] HIGHLOW
	reloc   16 offset  8ee [28ee] HIGHLOW
	reloc   17 offset  904 [2904] HIGHLOW
	reloc   18 offset  920 [2920] HIGHLOW
	reloc   19 offset  92c [292c] HIGHLOW
	reloc   20 offset  995 [2995] HIGHLOW
	reloc   21 offset  9df [29df] HIGHLOW
	reloc   22 offset  9fb [29fb] HIGHLOW
	reloc   23 offset  a38 [2a38] HIGHLOW
	reloc   24 offset  a44 [2a44] HIGHLOW
	reloc   25 offset  a58 [2a58] HIGHLOW
	reloc   26 offset  a8a [2a8a] HIGHLOW
	reloc   27 offset  aa4 [2aa4] HIGHLOW
	reloc   28 offset  abd [2abd] HIGHLOW
	reloc   29 offset  b33 [2b33] HIGHLOW
	reloc   30 offset  baa [2baa] HIGHLOW
	reloc   31 offset  bd4 [2bd4] HIGHLOW
	reloc   32 offset  bdc [2bdc] HIGHLOW
	reloc   33 offset  be4 [2be4] HIGHLOW
	reloc   34 offset  c23 [2c23] HIGHLOW
	reloc   35 offset  c8f [2c8f] HIGHLOW
	reloc   36 offset  cdf [2cdf] HIGHLOW
	reloc   37 offset  cf6 [2cf6] HIGHLOW
	reloc   38 offset  d08 [2d08] HIGHLOW
	reloc   39 offset  d1a [2d1a] HIGHLOW
	reloc   40 offset  d23 [2d23] HIGHLOW
	reloc   41 offset  d3c [2d3c] HIGHLOW
	reloc   42 offset  d53 [2d53] HIGHLOW
	reloc   43 offset  d65 [2d65] HIGHLOW
	reloc   44 offset  d77 [2d77] HIGHLOW
	reloc   45 offset  d80 [2d80] HIGHLOW
	reloc   46 offset  da9 [2da9] HIGHLOW
	reloc   47 offset  dcf [2dcf] HIGHLOW
	reloc   48 offset  e16 [2e16] HIGHLOW
	reloc   49 offset  e1f [2e1f] HIGHLOW
	reloc   50 offset  e55 [2e55] HIGHLOW
	reloc   51 offset  e79 [2e79] HIGHLOW
	reloc   52 offset  efa [2efa] HIGHLOW
	reloc   53 offset  f30 [2f30] HIGHLOW
	reloc   54 offset  f75 [2f75] HIGHLOW
	reloc   55 offset  f98 [2f98] HIGHLOW

Virtual Address: 00003000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   10 [3010] HIGHLOW
	reloc    1 offset   4c [304c] HIGHLOW
	reloc    2 offset   d8 [30d8] HIGHLOW
	reloc    3 offset   fd [30fd] HIGHLOW
	reloc    4 offset  16d [316d] HIGHLOW
	reloc    5 offset  1e4 [31e4] HIGHLOW
	reloc    6 offset  1f6 [31f6] HIGHLOW
	reloc    7 offset  263 [3263] HIGHLOW
	reloc    8 offset  294 [3294] HIGHLOW
	reloc    9 offset  299 [3299] HIGHLOW
	reloc   10 offset  2b8 [32b8] HIGHLOW
	reloc   11 offset  327 [3327] HIGHLOW
	reloc   12 offset  332 [3332] HIGHLOW
	reloc   13 offset  342 [3342] HIGHLOW
	reloc   14 offset  3eb [33eb] HIGHLOW
	reloc   15 offset  3f6 [33f6] HIGHLOW
	reloc   16 offset  427 [3427] HIGHLOW
	reloc   17 offset  573 [3573] HIGHLOW
	reloc   18 offset  59b [359b] HIGHLOW
	reloc   19 offset  5a9 [35a9] HIGHLOW
	reloc   20 offset  5be [35be] HIGHLOW
	reloc   21 offset  5cc [35cc] HIGHLOW
	reloc   22 offset  5d8 [35d8] HIGHLOW
	reloc   23 offset  5eb [35eb] HIGHLOW
	reloc   24 offset  602 [3602] HIGHLOW
	reloc   25 offset  613 [3613] HIGHLOW
	reloc   26 offset  627 [3627] HIGHLOW
	reloc   27 offset  65c [365c] HIGHLOW
	reloc   28 offset  69a [369a] HIGHLOW
	reloc   29 offset  69f [369f] HIGHLOW
	reloc   30 offset  6c0 [36c0] HIGHLOW
	reloc   31 offset  6de [36de] HIGHLOW
	reloc   32 offset  744 [3744] HIGHLOW
	reloc   33 offset  748 [3748] HIGHLOW
	reloc   34 offset  75b [375b] HIGHLOW
	reloc   35 offset  773 [3773] HIGHLOW
	reloc   36 offset  7a7 [37a7] HIGHLOW
	reloc   37 offset  7d4 [37d4] HIGHLOW
	reloc   38 offset  7e0 [37e0] HIGHLOW
	reloc   39 offset  7e4 [37e4] HIGHLOW
	reloc   40 offset  7e8 [37e8] HIGHLOW
	reloc   41 offset  7ec [37ec] HIGHLOW
	reloc   42 offset  815 [3815] HIGHLOW
	reloc   43 offset  830 [3830] HIGHLOW
	reloc   44 offset  841 [3841] HIGHLOW
	reloc   45 offset  88c [388c] HIGHLOW
	reloc   46 offset  890 [3890] HIGHLOW
	reloc   47 offset  906 [3906] HIGHLOW
	reloc   48 offset  93f [393f] HIGHLOW
	reloc   49 offset  987 [3987] HIGHLOW
