
zipfldr.dll:     file format pei-i386
zipfldr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x734e36ba

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:58 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00034400
SizeOfInitializedData	00021200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000136ba
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		734d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00059000
SizeOfHeaders		00000400
CheckSum		0006323d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00035320 000000d4 Export Directory [.edata (or where ever we found it)]
Entry 1 00033b04 000000c8 Import Directory [parts of .idata]
Entry 2 0003b000 000194b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00055000 000020fc Base Relocation Directory [.reloc]
Entry 6 00001500 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004400 00000040 Load Configuration Directory
Entry b 00000280 000000c8 Bound Import Directory
Entry c 00001000 000004c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73503b04

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00033b04	00034064 ffffffff ffffffff 0003409c 00001498

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	34090	  918  RtlUnwind	7c831701
	34446	  504  GlobalAlloc	77e5ba9b
	34454	  602  LocalFileTimeToFileTime	77e47920
	3446e	  860  SystemTimeToFileTime	77e636b3
	34486	  800  SetFileTime	77e52ca1
	34494	  354  GetFileInformationByHandle	77e6c059
	344b2	  519  GlobalSize	77e5278c
	344c0	  419  GetProcessHeap	77e63ec7
	344d2	  534  HeapFree	7c829e17
	344de	  538  HeapReAlloc	7c82b0dc
	344ec	  528  HeapAlloc	7c829fd6
	344f8	  693  ReadFile	77e4184b
	34504	  933  WriteFile	77e65529
	34510	  326  GetCurrentThreadId	77e62fc7
	34526	  272  GetCommandLineA	77e6b487
	34538	  489  GetVersionExA	77e69d74
	34548	  350  GetFileAttributesA	77e72116
	3455e	  809  SetLastError	7c82a136
	3456e	  383  GetModuleHandleA	77e6474a
	34582	  185  ExitProcess	77e668f1
	34590	  855  Sleep	77e424de
	34598	  805  SetHandleCount	77e6b11b
	345aa	  441  GetStdHandle	77e6b437
	345ba	  358  GetFileType	77e6b397
	345c8	  439  GetStartupInfoA	77e420dc
	345da	  381  GetModuleFileNameA	77e645ff
	345f0	  246  FreeEnvironmentStringsA	77e66454
	34128	  213  FindFirstFileW	77e6bb49
	34622	  247  FreeEnvironmentStringsW	77e66454
	3463c	  917  WideCharToMultiByte	77e63143
	34652	  343  GetEnvironmentStringsW	77e6647c
	3466c	  532  HeapDestroy	77e4ec39
	3467a	  530  HeapCreate	77e6b1de
	34688	  900  VirtualFree	77e63fbe
	34696	  253  GetACP	77e6794d
	346a0	  403  GetOEMCP	77e487fc
	346ac	  260  GetCPInfo	77e66339
	346b8	  879  UnhandledExceptionFilter	77e7690d
	346d4	  898  VirtualAlloc	77e645a9
	346e4	  594  LoadLibraryA	77e41dc6
	346f4	  580  LCMapStringA	77e72825
	34704	  581  LCMapStringW	77e63241
	34714	  442  GetStringTypeA	77e74a17
	34726	  445  GetStringTypeW	77e6b24b
	34738	  372  GetLocaleInfoA	77e6f3cf
	3474a	  553  InterlockedExchange	77e61694
	34760	  905  VirtualQuery	77e66ed1
	34770	  903  VirtualProtect	77e41fe3
	34782	  453  GetSystemInfo	77e6952e
	34792	  482  GetTimeZoneInformation	77e5fc7a
	347ac	  796  SetFilePointer	77e6568b
	347be	  824  SetStdHandle	77e712cb
	347ce	  238  FlushFileBuffers	77e5f897
	347e2	   58  CompareStringA	77e5bc46
	347f4	   59  CompareStringW	77e6210b
	34806	  787  SetEnvironmentVariableA	77e4c1d2
	3411c	  206  FindClose	77e6bfb3
	34106	  353  GetFileAttributesW	77e64415
	340f0	  794  SetFileAttributesW	77e515c6
	340e4	  974  lstrlenW	77e622c9
	340d6	  186  ExitThread	77e4f8f1
	35156	  491  GetVolumeInformationA	77e43ae0
	35140	  793  SetFileAttributesA	77e737bc
	3512c	   75  CreateDirectoryA	77e498dc
	35120	  606  LocalLock	77e51f01
	35112	  610  LocalUnlock	77e52d37
	35106	  964  lstrcmpiA	77e5f2ed
	350f4	  567  IsDBCSLeadByte	77e5ba38
	350e2	  210  FindFirstFileA	77e71fe1
	350ca	  195  FileTimeToDosDateTime	77e5183d
	350bc	  131  DeleteFileA	77e4d2fb
	350ac	  518  GlobalReAlloc	77e523f9
	3509e	   83  CreateFileA	77e41a5f
	3508e	  339  GetDriveTypeA	77e499f5
	3507e	  514  GlobalHandle	77e4e678
	35064	  458  GetSystemTimeAsFileTime	77e41fba
	3504a	  675  QueryPerformanceCounter	77e69577
	34f72	  500  GetWindowsDirectoryW	77e5ab82
	3502c	  843  SetUnhandledExceptionFilter	77e82060
	35018	  322  GetCurrentProcess	77e62f9d
	35004	  863  TerminateProcess	77e42004
	34fec	  143  DosDateTimeToFileTime	77e5a613
	34fd2	  196  FileTimeToLocalFileTime	77e63725
	34f8a	  382  GetModuleFileNameW	77e63c87
	34fa0	  961  lstrcmpA	77e5c7a8
	34fac	  323  GetCurrentProcessId	77e63c78
	35194	  622  MoveFileA	77e9f365
	351a0	  846  SetVolumeLabelA	77ea35b7
	351b2	  220  FindNextFileA	77e4e031
	351c2	  333  GetDiskFreeSpaceA	77e52bbc
	351d6	  708  RemoveDirectoryA	77e75fb3
	351ea	  778  SetCurrentDirectoryA	77e4f1e3
	35202	  467  GetTempFileNameA	77e49b63
	34fc2	  479  GetTickCount	77e619d1
	340b8	  461  GetSystemWindowsDirectoryW	77e5b9df
	340a6	  595  LoadLibraryExA	77e41d9e
	3516e	  320  GetCurrentDirectoryA	77e49968
	3460a	  341  GetEnvironmentStrings	77e7213c
	35216	  361  GetFullPathNameA	77e695eb
	35186	  355  GetFileSize	77e5e1a3
	34f5e	  386  GetModuleHandleW	77e65136

 00033b2c	00033bdc ffffffff ffffffff 00034876 00001010

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	34864	  422  GetStockObject	77c059a3
	34854	  143  DeleteObject	77c06662
	34844	  364  GetDeviceCaps	77c06465
	3482e	   61  CreateFontIndirectW	77c08bd9

 00033b40	00033f74 ffffffff ffffffff 00034bae 000013a8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	34b20	  345  GetSubMenu	7738e2d7
	34906	  325  GetParent	7739c40b
	34880	  647  SetWindowTextW	77394ee0
	34892	  273  GetDlgItem	7738b556
	348a0	  460  LoadStringW	773947a5
	348ae	  641  SetWindowLongW	77392375
	348c0	  198  EndDialog	773897e2
	34ba0	  654  ShowCursor	773a136b
	34b92	  145  DeleteMenu	7738c177
	3522a	   97  CreateWindowExW	77392470
	3523c	   53  CharUpperBuffA	7739e313
	3524e	   45  CharPrevA	7738dee4
	3525a	   42  CharNextA	7738ba2d
	35266	  161  DispatchMessageA	773a16d6
	3527a	  512  PeekMessageA	7739cf99
	3528a	   52  CharUpperA	7739e0f8
	35298	  479  MessageBoxA	773c425f
	352a6	  235  GetActiveWindow	77393081
	352b8	   38  CharLowerA	7739e401
	352c6	   49  CharToOemBuffA	7739f9eb
	34b84	   48  CharToOemA	7738c481
	34b72	  498  OemToCharBuffA	773d8402
	34b60	  596  SetDlgItemTextW	77387871
	34b4c	  270  GetDesktopWindow	7738b611
	34b3a	  159  DialogBoxParamW	773896e8
	34b2e	  457  LoadMenuW	7738c05b
	34912	  567  SendDlgItemMessageW	773872dc
	34b12	  555  RemoveMenu	7738e220
	34afc	  279  GetForegroundWindow	7739641e
	34aea	  676  TrackPopupMenu	773d6cda
	34ad8	  537  RegisterClassW	7739017a
	34ac6	  143  DefWindowProcW	7739c6b7
	34aba	   44  CharNextW	77393bbc
	348cc	  367  GetWindowLongW	7739b8be
	348de	  666  SystemParametersInfoW	7739485d
	34aaa	  372  GetWindowRect	773951ed
	34a94	  599  SetForegroundWindow	7738b765
	34a82	  276  GetDlgItemTextW	77386d3c
	34a74	  400  InsertMenuW	7738e478
	34a58	  539  RegisterClipboardFormatW	773901f5
	34a4a	  445  LoadCursorW	773969ee
	34a3e	  589  SetCursor	77394692
	34a28	  607  SetMenuDefaultItem	7738e6c0
	34a1a	  151  DestroyMenu	7738e20c
	34a06	  242  GetAsyncKeyState	7738ec9b
	349f4	   56  CheckDlgButton	77386b1b
	349e8	  598  SetFocus	7738b6b3
	349d8	  196  EnableWindow	77388443
	349c6	  378  GetWindowTextW	7739562c
	349b6	  513  PeekMessageW	7739be68
	349a2	  418  IsDialogMessageW	77395ca1
	3498e	  682  TranslateMessage	7739bdac
	3497a	  162  DispatchMessageW	7739bac1
	3496c	  486  MessageBoxW	7739ee1c
	3495e	  658  ShowWindow	7738f35c
	34948	  419  IsDlgButtonChecked	77386d0c
	34938	  153  DestroyWindow	7738b9c6
	34928	  576  SendMessageW	7739c2ee
	348f6	  515  PostMessageW	7739c7d8

 00033b54	00033bcc ffffffff ffffffff 00034bec 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	34bc8	  504  RegQueryValueExW	77f76a81
	34bdc	  493  RegOpenKeyExW	77f77a9c
	34bba	  459  RegCloseKey	77f76cce

 00033b68	00033e64 ffffffff ffffffff 00034d04 00001298

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	34c36	  189  SHGetPathFromIDListW	7c92e32b
	34c4e	  122  SHBrowseForFolderW	7c9f4250
	34c64	  195  SHGetSpecialFolderLocation	7c92e42d
	80000011	   17  <none>	7c92d56d
	34c90	  178  SHGetFolderPathW	7c92dce1
	34ca4	  230  SHSetLocalizedName	7c901060
	8000009b	  155  <none>	7c92bcab
	8000001c	   28  <none>	7c911a57
	80000100	  256  <none>	7c905f84
	34cba	  126  SHChangeNotify	7c9090d7
	34ccc	  173  SHGetFileInfoW	7c936b88
	800000a5	  165  <none>	7c96b448
	34cde	   35  DragQueryFileW	7c92265d
	800000be	  190  <none>	7c911a33
	34cf0	  155  SHFileOperationW	7c9a1bb6
	800000b6	  182  <none>	7caafcc6
	80000012	   18  <none>	7c92beb0
	80000010	   16  <none>	7c92c97f
	80000043	   67  <none>	7c9227d9
	80000049	   73  <none>	7c9f6cb6
	800002e9	  745  <none>	7c9d0a04
	800002e8	  744  <none>	7c9d0c62
	34c1c	  197  SHGetSpecialFolderPathW	7c91aba0
	34c0a	  266  ShellExecuteExW	7c9158c3
	34bfa	  267  ShellExecuteW	7c94e10b
	352d8	  167  SHGetDesktopFolder	7c92c370
	80000019	   25  <none>	7c92c116
	800002e7	  743  <none>	7c9eff4c
	34c82	  183  SHGetMalloc	7c971a2f

 00033b7c	0003406c ffffffff ffffffff 00034d7e 000014a0

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	35300	  118  CreateBindCtx	776a0205
	352ee	   60  CoInitializeEx	776bc826
	34d10	  105  CoUninitialize	776bcc89
	34d22	   16  CoCreateInstance	776a692a
	34d36	  276  ReleaseStgMedium	776a0db3
	34d4a	  235  OleGetClipboard	776d2c54
	34d5c	  101  CoTaskMemFree	776bcf69
	34d6c	  257  OleSetClipboard	77705c04

 00033b90	00033e38 ffffffff ffffffff 00034d88 0000126c

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000002	    2  <none>	77d040d9
	8000019b	  411  <none>	77d11038
	80000008	    8  <none>	77d03f3b
	80000009	    9  <none>	77d041d2
	800000b8	  184  <none>	77d17fed
	80000011	   17  <none>	77d10f52
	80000014	   20  <none>	77d10ff5
	80000013	   19  <none>	77d10fa9
	80000017	   23  <none>	77d10f7a
	80000018	   24  <none>	77d10f6a

 00033ba4	00033edc ffffffff ffffffff 00034f52 00001310

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	34e00	   30  PathAppendW	77da9f1c
	34e0e	  241  StrCpyNW	77db34dd
	34e1a	   46  PathFileExistsW	77db17ba
	34e2c	  110  PathRemoveBlanksW	77dada54
	34e40	  214  SHStrDupW	77db2f39
	34e4c	   50  PathFindFileNameW	77db1f61
	34e60	  229  StrChrW	77db10eb
	34e6a	   48  PathFindExtensionW	77db2e90
	34e80	   42  PathCompactPathW	77ddc055
	34e94	  276  StrStrW	77da9aa6
	34e9e	   36  PathCombineW	77da9824
	34eae	   34  PathCanonicalizeW	77da971b
	34ec2	   78  PathIsRelativeW	77db116d
	34ed4	   76  PathIsPrefixW	77da7b71
	34ee4	  114  PathRemoveFileSpecW	77dacadb
	34efa	  122  PathSkipRootW	77dc72c0
	34f0a	  126  PathStripToRootW	77dae6b6
	80000010	   16  <none>	77da3d4d
	34f1e	  249  StrFormatKBSizeW	77dcc49a
	34f32	   49  PathFindFileNameA	77da606e
	34f46	  238  StrCmpNIW	77daf78a
	800000d7	  215  <none>	77db2d8a
	800000d9	  217  <none>	77da9bb9
	800000db	  219  <none>	77db7a84
	8000015a	  346  <none>	77da95bd
	800000c7	  199  <none>	77dacd71
	800001c8	  456  <none>	77da9f65
	800001e5	  485  <none>	77de264d
	80000162	  354  <none>	77dcc2db
	8000006b	  107  <none>	773947a5
	34df2	  312  wnsprintfW	77daa7ea
	34dde	   38  PathCommonPrefixW	77daca08
	34dc6	  108  PathRemoveBackslashW	77dacbf5
	34db0	   41  PathCompactPathExW	77ddc43a
	34da2	  221  StrCatBuffW	77da95df
	34d96	  282  StrToIntW	77dac969
	35310	  266  StrRetToBufW	77db3422

 00033bb8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x73505320

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d68e05
Major/Minor 			0/0
Name 				00035384 ZIPFLDR.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000006
	[Name Pointer/Ordinal] Table	00000006
Table Addresses
	Export Address Table 		00035348
	Name Pointer Table 		00035360
	Ordinal Table 			00035378

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 655c Export RVA
	[   1] +base[   2] 6784 Export RVA
	[   2] +base[   3] 4554 Export RVA
	[   3] +base[   4] 6b0a Export RVA
	[   4] +base[   5] 68c8 Export RVA
	[   5] +base[   6] 6afd Export RVA

[Ordinal/Name Pointer] Table
	[   1] DllCanUnloadNow
	[   2] DllGetClassObject
	[   3] DllRegisterServer
	[   4] DllUnregisterServer
	[   5] RegisterSendto
	[   0] RouteTheCall


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 380 (0x17c) Number of fixups 186
	reloc    0 offset  4c8 [14c8] HIGHLOW
	reloc    1 offset  4d4 [14d4] HIGHLOW
	reloc    2 offset  4d8 [14d8] HIGHLOW
	reloc    3 offset  4dc [14dc] HIGHLOW
	reloc    4 offset  4e8 [14e8] HIGHLOW
	reloc    5 offset  570 [1570] HIGHLOW
	reloc    6 offset  574 [1574] HIGHLOW
	reloc    7 offset  578 [1578] HIGHLOW
	reloc    8 offset  57c [157c] HIGHLOW
	reloc    9 offset  580 [1580] HIGHLOW
	reloc   10 offset  588 [1588] HIGHLOW
	reloc   11 offset  58c [158c] HIGHLOW
	reloc   12 offset  590 [1590] HIGHLOW
	reloc   13 offset  598 [1598] HIGHLOW
	reloc   14 offset  59c [159c] HIGHLOW
	reloc   15 offset  5a0 [15a0] HIGHLOW
	reloc   16 offset  5a8 [15a8] HIGHLOW
	reloc   17 offset  5ac [15ac] HIGHLOW
	reloc   18 offset  5b0 [15b0] HIGHLOW
	reloc   19 offset  5b8 [15b8] HIGHLOW
	reloc   20 offset  5bc [15bc] HIGHLOW
	reloc   21 offset  5c0 [15c0] HIGHLOW
	reloc   22 offset  5c8 [15c8] HIGHLOW
	reloc   23 offset  5cc [15cc] HIGHLOW
	reloc   24 offset  5d0 [15d0] HIGHLOW
	reloc   25 offset  80c [180c] HIGHLOW
	reloc   26 offset  814 [1814] HIGHLOW
	reloc   27 offset  81c [181c] HIGHLOW
	reloc   28 offset  82c [182c] HIGHLOW
	reloc   29 offset  830 [1830] HIGHLOW
	reloc   30 offset  834 [1834] HIGHLOW
	reloc   31 offset  838 [1838] HIGHLOW
	reloc   32 offset  83c [183c] HIGHLOW
	reloc   33 offset  840 [1840] HIGHLOW
	reloc   34 offset  844 [1844] HIGHLOW
	reloc   35 offset  848 [1848] HIGHLOW
	reloc   36 offset  84c [184c] HIGHLOW
	reloc   37 offset  850 [1850] HIGHLOW
	reloc   38 offset  854 [1854] HIGHLOW
	reloc   39 offset  858 [1858] HIGHLOW
	reloc   40 offset  85c [185c] HIGHLOW
	reloc   41 offset  860 [1860] HIGHLOW
	reloc   42 offset  864 [1864] HIGHLOW
	reloc   43 offset  868 [1868] HIGHLOW
	reloc   44 offset  938 [1938] HIGHLOW
	reloc   45 offset  94c [194c] HIGHLOW
	reloc   46 offset  960 [1960] HIGHLOW
	reloc   47 offset  974 [1974] HIGHLOW
	reloc   48 offset  988 [1988] HIGHLOW
	reloc   49 offset  99c [199c] HIGHLOW
	reloc   50 offset  9b0 [19b0] HIGHLOW
	reloc   51 offset  9c4 [19c4] HIGHLOW
	reloc   52 offset  9d8 [19d8] HIGHLOW
	reloc   53 offset  9f0 [19f0] HIGHLOW
	reloc   54 offset  9f4 [19f4] HIGHLOW
	reloc   55 offset  9f8 [19f8] HIGHLOW
	reloc   56 offset  9fc [19fc] HIGHLOW
	reloc   57 offset  a00 [1a00] HIGHLOW
	reloc   58 offset  a04 [1a04] HIGHLOW
	reloc   59 offset  a08 [1a08] HIGHLOW
	reloc   60 offset  a0c [1a0c] HIGHLOW
	reloc   61 offset  a10 [1a10] HIGHLOW
	reloc   62 offset  a14 [1a14] HIGHLOW
	reloc   63 offset  a18 [1a18] HIGHLOW
	reloc   64 offset  a1c [1a1c] HIGHLOW
	reloc   65 offset  a20 [1a20] HIGHLOW
	reloc   66 offset  a24 [1a24] HIGHLOW
	reloc   67 offset  a28 [1a28] HIGHLOW
	reloc   68 offset  a2c [1a2c] HIGHLOW
	reloc   69 offset  a30 [1a30] HIGHLOW
	reloc   70 offset  a34 [1a34] HIGHLOW
	reloc   71 offset  a38 [1a38] HIGHLOW
	reloc   72 offset  a3c [1a3c] HIGHLOW
	reloc   73 offset  a40 [1a40] HIGHLOW
	reloc   74 offset  a44 [1a44] HIGHLOW
	reloc   75 offset  a48 [1a48] HIGHLOW
	reloc   76 offset  a4c [1a4c] HIGHLOW
	reloc   77 offset  a50 [1a50] HIGHLOW
	reloc   78 offset  a58 [1a58] HIGHLOW
	reloc   79 offset  a5c [1a5c] HIGHLOW
	reloc   80 offset  a60 [1a60] HIGHLOW
	reloc   81 offset  a64 [1a64] HIGHLOW
	reloc   82 offset  a68 [1a68] HIGHLOW
	reloc   83 offset  a6c [1a6c] HIGHLOW
	reloc   84 offset  a70 [1a70] HIGHLOW
	reloc   85 offset  a74 [1a74] HIGHLOW
	reloc   86 offset  a78 [1a78] HIGHLOW
	reloc   87 offset  a7c [1a7c] HIGHLOW
	reloc   88 offset  a80 [1a80] HIGHLOW
	reloc   89 offset  a84 [1a84] HIGHLOW
	reloc   90 offset  a88 [1a88] HIGHLOW
	reloc   91 offset  a8c [1a8c] HIGHLOW
	reloc   92 offset  a90 [1a90] HIGHLOW
	reloc   93 offset  a94 [1a94] HIGHLOW
	reloc   94 offset  a98 [1a98] HIGHLOW
	reloc   95 offset  a9c [1a9c] HIGHLOW
	reloc   96 offset  aa0 [1aa0] HIGHLOW
	reloc   97 offset  aa4 [1aa4] HIGHLOW
	reloc   98 offset  aa8 [1aa8] HIGHLOW
	reloc   99 offset  aac [1aac] HIGHLOW
	reloc  100 offset  ab0 [1ab0] HIGHLOW
	reloc  101 offset  ab4 [1ab4] HIGHLOW
	reloc  102 offset  ab8 [1ab8] HIGHLOW
	reloc  103 offset  abc [1abc] HIGHLOW
	reloc  104 offset  ac0 [1ac0] HIGHLOW
	reloc  105 offset  ac4 [1ac4] HIGHLOW
	reloc  106 offset  ac8 [1ac8] HIGHLOW
	reloc  107 offset  acc [1acc] HIGHLOW
	reloc  108 offset  ad0 [1ad0] HIGHLOW
	reloc  109 offset  ad4 [1ad4] HIGHLOW
	reloc  110 offset  ad8 [1ad8] HIGHLOW
	reloc  111 offset  adc [1adc] HIGHLOW
	reloc  112 offset  ae0 [1ae0] HIGHLOW
	reloc  113 offset  ae4 [1ae4] HIGHLOW
	reloc  114 offset  ae8 [1ae8] HIGHLOW
	reloc  115 offset  aec [1aec] HIGHLOW
	reloc  116 offset  af0 [1af0] HIGHLOW
	reloc  117 offset  af4 [1af4] HIGHLOW
	reloc  118 offset  af8 [1af8] HIGHLOW
	reloc  119 offset  b00 [1b00] HIGHLOW
	reloc  120 offset  b08 [1b08] HIGHLOW
	reloc  121 offset  b10 [1b10] HIGHLOW
	reloc  122 offset  b18 [1b18] HIGHLOW
	reloc  123 offset  b20 [1b20] HIGHLOW
	reloc  124 offset  b28 [1b28] HIGHLOW
	reloc  125 offset  b30 [1b30] HIGHLOW
	reloc  126 offset  b38 [1b38] HIGHLOW
	reloc  127 offset  b64 [1b64] HIGHLOW
	reloc  128 offset  b68 [1b68] HIGHLOW
	reloc  129 offset  b6c [1b6c] HIGHLOW
	reloc  130 offset  b70 [1b70] HIGHLOW
	reloc  131 offset  b74 [1b74] HIGHLOW
	reloc  132 offset  b78 [1b78] HIGHLOW
	reloc  133 offset  b7c [1b7c] HIGHLOW
	reloc  134 offset  bb0 [1bb0] HIGHLOW
	reloc  135 offset  bb4 [1bb4] HIGHLOW
	reloc  136 offset  bb8 [1bb8] HIGHLOW
	reloc  137 offset  bbc [1bbc] HIGHLOW
	reloc  138 offset  bc0 [1bc0] HIGHLOW
	reloc  139 offset  bc4 [1bc4] HIGHLOW
	reloc  140 offset  bc8 [1bc8] HIGHLOW
	reloc  141 offset  bcc [1bcc] HIGHLOW
	reloc  142 offset  bd0 [1bd0] HIGHLOW
	reloc  143 offset  bd4 [1bd4] HIGHLOW
	reloc  144 offset  bd8 [1bd8] HIGHLOW
	reloc  145 offset  bdc [1bdc] HIGHLOW
	reloc  146 offset  be0 [1be0] HIGHLOW
	reloc  147 offset  be4 [1be4] HIGHLOW
	reloc  148 offset  be8 [1be8] HIGHLOW
	reloc  149 offset  bec [1bec] HIGHLOW
