
apphelp.dll:     file format pei-i386
apphelp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75e61239

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:18 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021a00
SizeOfInitializedData	00002a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001239
BaseOfCode		00001000
BaseOfData		00022000
ImageBase		75e60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		000273c0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000012f0 000012e7 Export Directory [.edata (or where ever we found it)]
Entry 1 00021b20 0000003c Import Directory [parts of .idata]
Entry 2 00024000 000005a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00001698 Base Relocation Directory [.reloc]
Entry 6 0002288c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000146d8 00000040 Load Configuration Directory
Entry b 00000288 00000038 Bound Import Directory
Entry c 00001000 00000234 Import Address Table Directory
Entry d 000219b8 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75e81b20

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021b20	00021b74 ffffffff ffffffff 00021b5c 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	21da8	 1273  _alloca_probe	7c81a7cc
	22214	  890  RtlTimeToTimeFields	7c82ab97
	2222a	 1384  wcschr	7c82e828
	22234	  625  RtlFormatCurrentUserKeyPath	7c838cb1
	22252	  459  RtlAppendUnicodeStringToString	7c831916
	22274	  460  RtlAppendUnicodeToString	7c83468b
	22290	  410  NtWriteFile	7c827d2f
	2229e	  314  NtReadFile	7c82775f
	222ac	  525  RtlCreateUnicodeString	7c82aef0
	222c6	 1354  qsort	7c813dd2
	222ce	  184  NtDeleteFile	7c826f7f
	222de	  576  RtlDuplicateUnicodeString	7c83bfbf
	222fa	 1386  wcscpy	7c82b47b
	22304	  950  RtlpEnsureBufferSize	7c83a62d
	2231c	  778  RtlNtPathNameToDosPathName	7c83b7e4
	2233a	   91  LdrGetDllHandle	7c82f28b
	2234c	  567  RtlDosPathNameToNtPathName_U	7c82e605
	2236c	  156  NtCreateFile	7c826ddf
	2237c	  880  RtlStringFromGUID	7c812032
	22390	  246  NtOpenKey	7c82733f
	2239c	  308  NtQueryValueKey	7c8276ff
	223ae	  144  NtClose	7c826d1f
	223b8	  635  RtlFreeUnicodeString	7c82b0be
	223d0	  600  RtlExpandEnvironmentStrings_U	7c837563
	223f0	 1393  wcsrchr	7c82cfe2
	223fa	  688  RtlInitUnicodeString	7c81a469
	22412	  905  RtlUnicodeStringToAnsiString	7c82eab8
	22432	  629  RtlFreeAnsiString	7c82b0be
	22446	  584  RtlEnterCriticalSection	7c81a360
	22460	  631  RtlFreeHeap	7c829e17
	2246e	 1311  _wcsicmp	7c835757
	2247a	  749  RtlLeaveCriticalSection	7c81a3ab
	22494	 1388  wcslen	7c82a57e
	2249e	  452  RtlAllocateHeap	7c829fd6
	224b0	 1351  memmove	7c81b2ed
	224ba	  694  RtlInitializeCriticalSectionAndSpinCount	7c82d62f
	224e6	 1368  strpbrk	7c81bb6f
	224f0	  544  RtlDeleteCriticalSection	7c82c988

 00021b34	00021cf8 ffffffff ffffffff 00021b66 00001184

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2250c	  679  RaiseException	77e4beab
	2251e	  553  InterlockedExchange	77e61694
	22534	  248  FreeLibrary	77e6b1a1
	22542	  600  LocalAlloc	77e6239c
	22550	  353  GetFileAttributesW	77e64415
	22566	  321  GetCurrentDirectoryW	77e70531
	2257e	   86  CreateFileW	77e64841
	2258c	  796  SetFilePointer	77e6568b
	2259e	  933  WriteFile	77e65529
	225aa	  213  FindFirstFileW	77e6bb49
	225bc	  221  FindNextFileW	77e5d7bf
	225cc	  206  FindClose	77e6bfb3
	225d8	  893  VerLanguageNameW	77e73410
	225ec	  450  GetSystemDirectoryW	77e5c256
	22602	  105  CreateProcessW	77e42474
	22614	  913  WaitForSingleObject	77e61c7b
	2262a	  346  GetExitCodeProcess	77e66b4d
	22640	   52  CloseHandle	77e63e6f
	2264e	  461  GetSystemWindowsDirectoryW	77e5b9df
	2266c	  654  OutputDebugStringW	77e9c41e
	22682	  485  GetUserDefaultUILanguage	77e664f9
	2269e	  379  GetLongPathNameW	77e70861
	226b2	  470  GetTempPathW	77e5ad81
	226c2	  468  GetTempFileNameW	77e4f4d4
	226d6	  369  GetLastError	7c829e08
	226e6	  843  SetUnhandledExceptionFilter	77e82060
	22704	  879  UnhandledExceptionFilter	77e7690d
	22720	  322  GetCurrentProcess	77e62f9d
	22734	  863  TerminateProcess	77e42004
	22748	  458  GetSystemTimeAsFileTime	77e41fba
	22762	  323  GetCurrentProcessId	77e63c78
	22778	  326  GetCurrentThreadId	77e62fc7
	2278e	  479  GetTickCount	77e619d1
	2279e	  675  QueryPerformanceCounter	77e69577
	227b8	   21  BaseDumpAppcompatCache	77eacda7
	227d2	   22  BaseFlushAppcompatCache	77eacdb7
	227ec	  340  GetDriveTypeW	77e653b8
	227fc	   18  BaseCheckAppcompatCache	77e6c759
	22816	   27  BaseUpdateAppcompatCache	77e5a69c
	22832	   24  BaseIsAppcompatInfrastructureDisabled	77e6c89f
	2285a	  597  LoadLibraryW	77e5c6fa
	2286a	  416  GetProcAddress	77e63d7a
	2287c	  594  LoadLibraryA	77e41dc6

 00021b48	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x75e612f0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a0e9
Major/Minor 			0/0
Name 				00001944 apphelp.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000009e
	[Name Pointer/Ordinal] Table	0000009e
Table Addresses
	Export Address Table 		00001318
	Name Pointer Table 		00001590
	Ordinal Table 			00001808

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 15bcc Export RVA
	[   1] +base[   2] 88ae Export RVA
	[   2] +base[   3] 14b02 Export RVA
	[   3] +base[   4] 14c1d Export RVA
	[   4] +base[   5] 1510e Export RVA
	[   5] +base[   6] 520a Export RVA
	[   6] +base[   7] 7f19 Export RVA
	[   7] +base[   8] 15469 Export RVA
	[   8] +base[   9] 15740 Export RVA
	[   9] +base[  10] 16188 Export RVA
	[  10] +base[  11] 16178 Export RVA
	[  11] +base[  12] 15b6d Export RVA
	[  12] +base[  13] 161b2 Export RVA
	[  13] +base[  14] 8bc2 Export RVA
	[  14] +base[  15] 1490e Export RVA
	[  15] +base[  16] 1614e Export RVA
	[  16] +base[  17] 16143 Export RVA
	[  17] +base[  18] 15d20 Export RVA
	[  18] +base[  19] 160ef Export RVA
	[  19] +base[  20] 16e81 Export RVA
	[  20] +base[  21] 1a3c4 Export RVA
	[  21] +base[  22] 1b589 Export RVA
	[  22] +base[  23] 31ff Export RVA
	[  23] +base[  24] 1740f Export RVA
	[  24] +base[  25] 4c05 Export RVA
	[  25] +base[  26] 169ff Export RVA
	[  26] +base[  27] 165c8 Export RVA
	[  27] +base[  28] 1bca7 Export RVA
	[  28] +base[  29] 1e3b9 Export RVA
	[  29] +base[  30] 1741f Export RVA
	[  30] +base[  31] 197cf Export RVA
	[  31] +base[  32] 1672d Export RVA
	[  32] +base[  33] 1de39 Export RVA
	[  33] +base[  34] 1ac6f Export RVA
	[  34] +base[  35] 1e857 Export RVA
	[  35] +base[  36] 1eed8 Export RVA
	[  36] +base[  37] 1ee24 Export RVA
	[  37] +base[  38] 1e9b4 Export RVA
	[  38] +base[  39] 1eaaa Export RVA
	[  39] +base[  40] 92a5 Export RVA
	[  40] +base[  41] 4c5e Export RVA
	[  41] +base[  42] 3035 Export RVA
	[  42] +base[  43] 6ca0 Export RVA
	[  43] +base[  44] 1e7d2 Export RVA
	[  44] +base[  45] 1ecdc Export RVA
	[  45] +base[  46] 1ecb0 Export RVA
	[  46] +base[  47] 1e9ef Export RVA
	[  47] +base[  48] 6131 Export RVA
	[  48] +base[  49] 307b Export RVA
	[  49] +base[  50] 6c41 Export RVA
	[  50] +base[  51] a5a1 Export RVA
	[  51] +base[  52] 1cbfe Export RVA
	[  52] +base[  53] a38d Export RVA
	[  53] +base[  54] 59c7 Export RVA
	[  54] +base[  55] 1f45b Export RVA
	[  55] +base[  56] 20230 Export RVA
	[  56] +base[  57] 7720 Export RVA
	[  57] +base[  58] 73f7 Export RVA
	[  58] +base[  59] 19a64 Export RVA
	[  59] +base[  60] 203cd Export RVA
	[  60] +base[  61] 1f693 Export RVA
	[  61] +base[  62] 767e Export RVA
	[  62] +base[  63] 7a1b Export RVA
	[  63] +base[  64] 1cd43 Export RVA
	[  64] +base[  65] 20d63 Export RVA
	[  65] +base[  66] 1cc1f Export RVA
	[  66] +base[  67] 1d807 Export RVA
	[  67] +base[  68] 6dec Export RVA
	[  68] +base[  69] b5d0 Export RVA
	[  69] +base[  70] 5d20 Export RVA
	[  70] +base[  71] 3117 Export RVA
	[  71] +base[  72] 1cf27 Export RVA
	[  72] +base[  73] 414f Export RVA
	[  73] +base[  74] 6b8b Export RVA
	[  74] +base[  75] 1836c Export RVA
	[  75] +base[  76] 1fd75 Export RVA
	[  76] +base[  77] 1f3a3 Export RVA
	[  77] +base[  78] 3671 Export RVA
	[  78] +base[  79] 1e57c Export RVA
	[  79] +base[  80] 1fcd4 Export RVA
	[  80] +base[  81] 30c4 Export RVA
	[  81] +base[  82] 49aa Export RVA
	[  82] +base[  83] 7ada Export RVA
	[  83] +base[  84] 4313 Export RVA
	[  84] +base[  85] 7444 Export RVA
	[  85] +base[  86] 7439 Export RVA
	[  86] +base[  87] 18240 Export RVA
	[  87] +base[  88] 504e Export RVA
	[  88] +base[  89] 2fb9 Export RVA
	[  89] +base[  90] 2f30 Export RVA
	[  90] +base[  91] a755 Export RVA
	[  91] +base[  92] a77b Export RVA
	[  92] +base[  93] 7303 Export RVA
	[  93] +base[  94] 2b0a Export RVA
	[  94] +base[  95] 201bd Export RVA
	[  95] +base[  96] 1f3bf Export RVA
	[  96] +base[  97] 7705 Export RVA
	[  97] +base[  98] 3e46 Export RVA
	[  98] +base[  99] 1ae8d Export RVA
	[  99] +base[ 100] 1af5f Export RVA
	[ 100] +base[ 101] 1b306 Export RVA
	[ 101] +base[ 102] 1b132 Export RVA
	[ 102] +base[ 103] 2d8d Export RVA
	[ 103] +base[ 104] 1d3b5 Export RVA
	[ 104] +base[ 105] 77e8 Export RVA
	[ 105] +base[ 106] 1c97d Export RVA
	[ 106] +base[ 107] 9390 Export RVA
	[ 107] +base[ 108] 93b7 Export RVA
	[ 108] +base[ 109] 941a Export RVA
	[ 109] +base[ 110] 1f408 Export RVA
	[ 110] +base[ 111] 33a9 Export RVA
	[ 111] +base[ 112] 7613 Export RVA
	[ 112] +base[ 113] 1a9e0 Export RVA
	[ 113] +base[ 114] 20441 Export RVA
	[ 114] +base[ 115] 204b6 Export RVA
	[ 115] +base[ 116] 6d32 Export RVA
	[ 116] +base[ 117] 3313 Export RVA
	[ 117] +base[ 118] 2055f Export RVA
	[ 118] +base[ 119] 20997 Export RVA
	[ 119] +base[ 120] 1e051 Export RVA
	[ 120] +base[ 121] 1d4c0 Export RVA
	[ 121] +base[ 122] 51b1 Export RVA
	[ 122] +base[ 123] 7511 Export RVA
	[ 123] +base[ 124] 206a1 Export RVA
	[ 124] +base[ 125] 2071c Export RVA
	[ 125] +base[ 126] 3f90 Export RVA
	[ 126] +base[ 127] 2050a Export RVA
	[ 127] +base[ 128] 19019 Export RVA
	[ 128] +base[ 129] 187f8 Export RVA
	[ 129] +base[ 130] 3279 Export RVA
	[ 130] +base[ 131] 7423 Export RVA
	[ 131] +base[ 132] 19ebd Export RVA
	[ 132] +base[ 133] 1b6c5 Export RVA
	[ 133] +base[ 134] 186f9 Export RVA
	[ 134] +base[ 135] 1cf3f Export RVA
	[ 135] +base[ 136] 1a7b5 Export RVA
	[ 136] +base[ 137] 1c315 Export RVA
	[ 137] +base[ 138] 16a68 Export RVA
	[ 138] +base[ 139] 16a8f Export RVA
	[ 139] +base[ 140] 6af7 Export RVA
	[ 140] +base[ 141] 6a6f Export RVA
	[ 141] +base[ 142] a4e5 Export RVA
	[ 142] +base[ 143] 732c Export RVA
	[ 143] +base[ 144] 19034 Export RVA
	[ 144] +base[ 145] 16f32 Export RVA
	[ 145] +base[ 146] 17051 Export RVA
	[ 146] +base[ 147] 17087 Export RVA
	[ 147] +base[ 148] 16f9e Export RVA
	[ 148] +base[ 149] 16efe Export RVA
	[ 149] +base[ 150] 16fd4 Export RVA
	[ 150] +base[ 151] 16986 Export RVA
	[ 151] +base[ 152] 1700a Export RVA
	[ 152] +base[ 153] 169bc Export RVA
	[ 153] +base[ 154] 16f68 Export RVA
	[ 154] +base[ 155] 16083 Export RVA
	[ 155] +base[ 156] 56ae Export RVA
	[ 156] +base[ 157] 161a5 Export RVA
	[ 157] +base[ 158] 16198 Export RVA

[Ordinal/Name Pointer] Table
	[   0] AllowPermLayer
	[   1] ApphelpCheckExe
	[   2] ApphelpCheckIME
	[   3] ApphelpCheckInstallShieldPackage
	[   4] ApphelpCheckMsiPackage
	[   5] ApphelpCheckRunApp
	[   6] ApphelpCheckShellObject
	[   7] ApphelpFixMsiPackage
	[   8] ApphelpFixMsiPackageExe
	[   9] ApphelpFreeFileAttributes
	[  10] ApphelpGetFileAttributes
	[  11] ApphelpGetNTVDMInfo
	[  12] ApphelpGetShimDebugLevel
	[  13] ApphelpQueryModuleData
	[  14] ApphelpReleaseExe
	[  15] ApphelpShowDialog
	[  16] ApphelpShowUI
	[  17] ApphelpUpdateCacheEntry
	[  18] GetPermLayers
	[  19] SdbBeginWriteListTag
	[  20] SdbBuildCompatEnvVariables
	[  21] SdbCloseApphelpInformation
	[  22] SdbCloseDatabase
	[  23] SdbCloseDatabaseWrite
	[  24] SdbCloseLocalDatabase
	[  25] SdbCommitIndexes
	[  26] SdbCreateDatabase
	[  27] SdbCreateHelpCenterURL
	[  28] SdbCreateMsiTransformFile
	[  29] SdbDeclareIndex
	[  30] SdbDeletePermLayerKeys
	[  31] SdbEndWriteListTag
	[  32] SdbEnumMsiTransforms
	[  33] SdbEscapeApphelpURL
	[  34] SdbFindCustomActionForPackage
	[  35] SdbFindFirstDWORDIndexedTag
	[  36] SdbFindFirstGUIDIndexedTag
	[  37] SdbFindFirstMsiPackage
	[  38] SdbFindFirstMsiPackage_Str
	[  39] SdbFindFirstNamedTag
	[  40] SdbFindFirstStringIndexedTag
	[  41] SdbFindFirstTag
	[  42] SdbFindFirstTagRef
	[  43] SdbFindMsiPackageByID
	[  44] SdbFindNextDWORDIndexedTag
	[  45] SdbFindNextGUIDIndexedTag
	[  46] SdbFindNextMsiPackage
	[  47] SdbFindNextStringIndexedTag
	[  48] SdbFindNextTag
	[  49] SdbFindNextTagRef
	[  50] SdbFormatAttribute
	[  51] SdbFreeDatabaseInformation
	[  52] SdbFreeFileAttributes
	[  53] SdbFreeFileInfo
	[  54] SdbFreeFlagInfo
	[  55] SdbGUIDFromString
	[  56] SdbGUIDToString
	[  57] SdbGetAppCompatDataSize
	[  58] SdbGetAppPatchDir
	[  59] SdbGetBinaryTagData
	[  60] SdbGetDatabaseGUID
	[  61] SdbGetDatabaseID
	[  62] SdbGetDatabaseInformation
	[  63] SdbGetDatabaseInformationByName
	[  64] SdbGetDatabaseMatch
	[  65] SdbGetDatabaseVersion
	[  66] SdbGetDllPath
	[  67] SdbGetEntryFlags
	[  68] SdbGetFileAttributes
	[  69] SdbGetFileInfo
	[  70] SdbGetFirstChild
	[  71] SdbGetImageType
	[  72] SdbGetIndex
	[  73] SdbGetItemFromItemRef
	[  74] SdbGetLayerName
	[  75] SdbGetLayerTagRef
	[  76] SdbGetLocalPDB
	[  77] SdbGetMatchingExe
	[  78] SdbGetMsiPackageInformation
	[  79] SdbGetNamedLayer
	[  80] SdbGetNextChild
	[  81] SdbGetNthUserSdb
	[  82] SdbGetPDBFromGUID
	[  83] SdbGetPermLayerKeys
	[  84] SdbGetShowDebugInfoOption
	[  85] SdbGetShowDebugInfoOptionValue
	[  86] SdbGetStandardDatabaseGUID
	[  87] SdbGetStringTagPtr
	[  88] SdbGetTagDataSize
	[  89] SdbGetTagFromTagID
	[  90] SdbGrabMatchingInfo
	[  91] SdbGrabMatchingInfoEx
	[  92] SdbInitDatabase
	[  93] SdbInitDatabaseEx
	[  94] SdbIsNullGUID
	[  95] SdbIsTagrefFromLocalDB
	[  96] SdbIsTagrefFromMainDB
	[  97] SdbMakeIndexKeyFromString
	[  98] SdbOpenApphelpDetailsDatabase
	[  99] SdbOpenApphelpDetailsDatabaseSP
	[ 100] SdbOpenApphelpInformation
	[ 101] SdbOpenApphelpInformationByID
	[ 102] SdbOpenDatabase
	[ 103] SdbOpenLocalDatabase
	[ 104] SdbPackAppCompatData
	[ 105] SdbQueryApphelpInformation
	[ 106] SdbQueryData
	[ 107] SdbQueryDataEx
	[ 108] SdbQueryDataExTagID
	[ 109] SdbQueryFlagInfo
	[ 110] SdbQueryFlagMask
	[ 111] SdbReadApphelpData
	[ 112] SdbReadApphelpDetailsData
	[ 113] SdbReadBYTETag
	[ 114] SdbReadBYTETagRef
	[ 115] SdbReadBinaryTag
	[ 116] SdbReadDWORDTag
	[ 117] SdbReadDWORDTagRef
	[ 118] SdbReadEntryInformation
	[ 119] SdbReadMsiTransformInfo
	[ 120] SdbReadPatchBits
	[ 121] SdbReadQWORDTag
	[ 122] SdbReadQWORDTagRef
	[ 123] SdbReadStringTag
	[ 124] SdbReadStringTagRef
	[ 125] SdbReadWORDTag
	[ 126] SdbReadWORDTagRef
	[ 127] SdbRegisterDatabase
	[ 128] SdbRegisterDatabaseEx
	[ 129] SdbReleaseDatabase
	[ 130] SdbReleaseMatchingExe
	[ 131] SdbResolveDatabase
	[ 132] SdbSetApphelpDebugParameters
	[ 133] SdbSetEntryFlags
	[ 134] SdbSetImageType
	[ 135] SdbSetPermLayerKeys
	[ 136] SdbShowApphelpDialog
	[ 137] SdbStartIndexing
	[ 138] SdbStopIndexing
	[ 139] SdbTagIDToTagRef
	[ 140] SdbTagRefToTagID
	[ 141] SdbTagToString
	[ 142] SdbUnpackAppCompatData
	[ 143] SdbUnregisterDatabase
	[ 144] SdbWriteBYTETag
	[ 145] SdbWriteBinaryTag
	[ 146] SdbWriteBinaryTagFromFile
	[ 147] SdbWriteDWORDTag
	[ 148] SdbWriteNULLTag
	[ 149] SdbWriteQWORDTag
	[ 150] SdbWriteStringRefTag
	[ 151] SdbWriteStringTag
	[ 152] SdbWriteStringTagDirect
	[ 153] SdbWriteWORDTag
	[ 154] SetPermLayers
	[ 155] ShimDbgPrint
	[ 156] ShimDumpCache
	[ 157] ShimFlushCache


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  26b [126b] HIGHLOW
	reloc    1 offset  270 [1270] HIGHLOW
	reloc    2 offset  276 [1276] HIGHLOW
	reloc    3 offset  2d8 [12d8] HIGHLOW

Virtual Address: 00002000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  6aa [26aa] HIGHLOW
	reloc    1 offset  6f8 [26f8] HIGHLOW
	reloc    2 offset  735 [2735] HIGHLOW
	reloc    3 offset  760 [2760] HIGHLOW
	reloc    4 offset  769 [2769] HIGHLOW
	reloc    5 offset  7bb [27bb] HIGHLOW
	reloc    6 offset  84b [284b] HIGHLOW
	reloc    7 offset  869 [2869] HIGHLOW
	reloc    8 offset  88d [288d] HIGHLOW
	reloc    9 offset  8cf [28cf] HIGHLOW
	reloc   10 offset  8da [28da] HIGHLOW
	reloc   11 offset  91a [291a] HIGHLOW
	reloc   12 offset  945 [2945] HIGHLOW
	reloc   13 offset  95f [295f] HIGHLOW
	reloc   14 offset  9bc [29bc] HIGHLOW
	reloc   15 offset  9ed [29ed] HIGHLOW
	reloc   16 offset  a6a [2a6a] HIGHLOW
	reloc   17 offset  a9a [2a9a] HIGHLOW
	reloc   18 offset  ad3 [2ad3] HIGHLOW
	reloc   19 offset  b10 [2b10] HIGHLOW
	reloc   20 offset  b1a [2b1a] HIGHLOW
	reloc   21 offset  bbe [2bbe] HIGHLOW
	reloc   22 offset  be3 [2be3] HIGHLOW
	reloc   23 offset  c68 [2c68] HIGHLOW
	reloc   24 offset  c88 [2c88] HIGHLOW
	reloc   25 offset  cc7 [2cc7] HIGHLOW
	reloc   26 offset  ce7 [2ce7] HIGHLOW
	reloc   27 offset  d74 [2d74] HIGHLOW
	reloc   28 offset  d78 [2d78] HIGHLOW
	reloc   29 offset  d80 [2d80] HIGHLOW
	reloc   30 offset  d84 [2d84] HIGHLOW
	reloc   31 offset  dc0 [2dc0] HIGHLOW
	reloc   32 offset  e8f [2e8f] HIGHLOW
	reloc   33 offset  ed1 [2ed1] HIGHLOW
	reloc   34 offset  edb [2edb] HIGHLOW
	reloc   35 offset  ee9 [2ee9] HIGHLOW
	reloc   36 offset  f06 [2f06] HIGHLOW
	reloc   37 offset  f0f [2f0f] HIGHLOW
	reloc   38 offset  f1b [2f1b] HIGHLOW
	reloc   39 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  27c [327c] HIGHLOW
	reloc    1 offset  2dc [32dc] HIGHLOW
	reloc    2 offset  2e0 [32e0] HIGHLOW
	reloc    3 offset  4db [34db] HIGHLOW
	reloc    4 offset  511 [3511] HIGHLOW
	reloc    5 offset  5b0 [35b0] HIGHLOW
	reloc    6 offset  5e8 [35e8] HIGHLOW
