
olecnv32.dll:     file format pei-i386
olecnv32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71db741e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:12 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006c00
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000741e
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		71db0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00000400
CheckSum		00012680
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007b90 00000046 Export Directory [.edata (or where ever we found it)]
Entry 1 0000759c 00000064 Import Directory [parts of .idata]
Entry 2 0000a000 00000408 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000b000 00000944 Base Relocation Directory [.reloc]
Entry 6 00001140 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 00000058 Bound Import Directory
Entry c 00001000 00000128 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71db759c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000759c	00007714 ffffffff ffffffff 0000774c 00001114

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	7758	  740  malloc	77bbd020
	reloc   22 offset  3a0 [13a0] HIGHLOW
	reloc   23 offset  3a6 [13a6] HIGHLOW
	reloc   24 offset  3bd [13bd] HIGHLOW
	reloc   25 offset  3cc [13cc] HIGHLOW
	reloc   26 offset  3d5 [13d5] HIGHLOW
	reloc   27 offset  3e1 [13e1] HIGHLOW
	reloc   28 offset  3e7 [13e7] HIGHLOW
	reloc   29 offset  3ee [13ee] HIGHLOW
	reloc   30 offset  3f5 [13f5] HIGHLOW
	reloc   31 offset  3fc [13fc] HIGHLOW
	reloc   32 offset  404 [1404] HIGHLOW
	reloc   33 offset  410 [1410] HIGHLOW
	reloc   34 offset  416 [1416] HIGHLOW
	reloc   35 offset  41c [141c] HIGHLOW
	reloc   36 offset  422 [1422] HIGHLOW
	reloc   37 offset  429 [1429] HIGHLOW
	reloc   38 offset  431 [1431] HIGHLOW
	reloc   39 offset  436 [1436] HIGHLOW
	reloc   40 offset  43c [143c] HIGHLOW
	reloc   41 offset  44a [144a] HIGHLOW
	reloc   42 offset  450 [1450] HIGHLOW
	reloc   43 offset  457 [1457] HIGHLOW
	reloc   44 offset  45c [145c] HIGHLOW
	reloc   45 offset  461 [1461] HIGHLOW
	reloc   46 offset  47a [147a] HIGHLOW
	reloc   47 offset  482 [1482] HIGHLOW
	reloc   48 offset  488 [1488] HIGHLOW
	reloc   49 offset  490 [1490] HIGHLOW
	reloc   50 offset  49c [149c] HIGHLOW
	reloc   51 offset  4a2 [14a2] HIGHLOW
	reloc   52 offset  4a8 [14a8] HIGHLOW
	reloc   53 offset  4b0 [14b0] HIGHLOW
	reloc   54 offset  4b6 [14b6] HIGHLOW
	reloc   55 offset  4bd [14bd] HIGHLOW
	reloc   56 offset  4c3 [14c3] HIGHLOW
	reloc   57 offset  4e6 [14e6] HIGHLOW
	reloc   58 offset  4f3 [14f3] HIGHLOW
	reloc   59 offset  4fb [14fb] HIGHLOW
	reloc   60 offset  507 [1507] HIGHLOW
	reloc   61 offset  50f [150f] HIGHLOW
	reloc   62 offset  515 [1515] HIGHLOW
	reloc   63 offset  51c [151c] HIGHLOW
	reloc   64 offset  524 [1524] HIGHLOW
	reloc   65 offset  52f [152f] HIGHLOW
	reloc   66 offset  537 [1537] HIGHLOW
	reloc   67 offset  542 [1542] HIGHLOW
	reloc   68 offset  561 [1561] HIGHLOW
	reloc   69 offset  581 [1581] HIGHLOW
	reloc   70 offset  587 [1587] HIGHLOW
	reloc   71 offset  593 [1593] HIGHLOW
	reloc   72 offset  598 [1598] HIGHLOW
	reloc   73 offset  5a0 [15a0] HIGHLOW
	reloc   74 offset  5ae [15ae] HIGHLOW
	reloc   75 offset  5bc [15bc] HIGHLOW
	reloc   76 offset  5c5 [15c5] HIGHLOW
	reloc   77 offset  5cd [15cd] HIGHLOW
	reloc   78 offset  5d6 [15d6] HIGHLOW
	reloc   79 offset  5e4 [15e4] HIGHLOW
	reloc   80 offset  5ea [15ea] HIGHLOW
	reloc   81 offset  5f0 [15f0] HIGHLOW
	reloc   82 offset  5fa [15fa] HIGHLOW
	reloc   83 offset  601 [1601] HIGHLOW
	reloc   84 offset  609 [1609] HIGHLOW
	reloc   85 offset  616 [1616] HIGHLOW
	reloc   86 offset  61b [161b] HIGHLOW
	reloc   87 offset  623 [1623] HIGHLOW
	reloc   88 offset  629 [1629] HIGHLOW
	reloc   89 offset  62f [162f] HIGHLOW
	reloc   90 offset  63e [163e] HIGHLOW
	reloc   91 offset  647 [1647] HIGHLOW
	reloc   92 offset  650 [1650] HIGHLOW
	reloc   93 offset  65c [165c] HIGHLOW
	reloc   94 offset  663 [1663] HIGHLOW
	reloc   95 offset  66b [166b] HIGHLOW
	reloc   96 offset  674 [1674] HIGHLOW
	reloc   97 offset  67d [167d] HIGHLOW
	reloc   98 offset  685 [1685] HIGHLOW
	reloc   99 offset  68c [168c] HIGHLOW
	reloc  100 offset  696 [1696] HIGHLOW
	reloc  101 offset  6a2 [16a2] HIGHLOW
	reloc  102 offset  6aa [16aa] HIGHLOW
	reloc  103 offset  6b2 [16b2] HIGHLOW
	reloc  104 offset  6b8 [16b8] HIGHLOW
	reloc  105 offset  6be [16be] HIGHLOW
	reloc  106 offset  6d5 [16d5] HIGHLOW
	reloc  107 offset  6e3 [16e3] HIGHLOW
	reloc  108 offset  6f8 [16f8] HIGHLOW
	reloc  109 offset  70c [170c] HIGHLOW
	reloc  110 offset  718 [1718] HIGHLOW
	reloc  111 offset  72b [172b] HIGHLOW
	reloc  112 offset  730 [1730] HIGHLOW
	reloc  113 offset  73a [173a] HIGHLOW
	reloc  114 offset  740 [1740] HIGHLOW
	reloc  115 offset  751 [1751] HIGHLOW
	reloc  116 offset  756 [1756] HIGHLOW
	reloc  117 offset  762 [1762] HIGHLOW
	reloc  118 offset  767 [1767] HIGHLOW
	reloc  119 offset  76c [176c] HIGHLOW
	reloc  120 offset  771 [1771] HIGHLOW
	reloc  121 offset  776 [1776] HIGHLOW
	reloc  122 offset  77b [177b] HIGHLOW
	reloc  123 offset  780 [1780] HIGHLOW
	reloc  124 offset  785 [1785] HIGHLOW
	reloc  125 offset  78a [178a] HIGHLOW
	reloc  126 offset  78f [178f] HIGHLOW
	reloc  127 offset  794 [1794] HIGHLOW
	reloc  128 offset  79c [179c] HIGHLOW
	reloc  129 offset  7a1 [17a1] HIGHLOW
	reloc  130 offset  7a6 [17a6] HIGHLOW
	reloc  131 offset  7ab [17ab] HIGHLOW
	reloc  132 offset  7b1 [17b1] HIGHLOW
	reloc  133 offset  7c3 [17c3] HIGHLOW
	reloc  134 offset  7ca [17ca] HIGHLOW
	reloc  135 offset  7d2 [17d2] HIGHLOW
	reloc  136 offset  7d8 [17d8] HIGHLOW
	reloc  137 offset  7df [17df] HIGHLOW
	reloc  138 offset  7e4 [17e4] HIGHLOW
	reloc  139 offset  7f0 [17f0] HIGHLOW
	reloc  140 offset  7f6 [17f6] HIGHLOW
	reloc  141 offset  800 [1800] HIGHLOW
	reloc  142 offset  806 [1806] HIGHLOW
	reloc  143 offset  80c [180c] HIGHLOW
	reloc  144 offset  813 [1813] HIGHLOW
	reloc  145 offset  81f [181f] HIGHLOW
	reloc  146 offset  825 [1825] HIGHLOW
	reloc  147 offset  82a [182a] HIGHLOW
	reloc  148 offset  830 [1830] HIGHLOW
	reloc  149 offset  836 [1836] HIGHLOW
	reloc  150 offset  842 [1842] HIGHLOW
	reloc  151 offset  84b [184b] HIGHLOW
	reloc  152 offset  855 [1855] HIGHLOW
	reloc  153 offset  863 [1863] HIGHLOW
	reloc  154 offset  86d [186d] HIGHLOW
	reloc  155 offset  876 [1876] HIGHLOW
	reloc  156 offset  87c [187c] HIGHLOW
	reloc  157 offset  881 [1881] HIGHLOW
	reloc  158 offset  88b [188b] HIGHLOW
	reloc  159 offset  895 [1895] HIGHLOW
	reloc  160 offset  89f [189f] HIGHLOW
	reloc  161 offset  8a4 [18a4] HIGHLOW
	reloc  162 offset  8ae [18ae] HIGHLOW
	reloc  163 offset  8c6 [18c6] HIGHLOW
	reloc  164 offset  8d6 [18d6] HIGHLOW
	reloc  165 offset  8e8 [18e8] HIGHLOW
	reloc  166 offset  8ee [18ee] HIGHLOW
	reloc  167 offset  8f4 [18f4] HIGHLOW
	reloc  168 offset  8fa [18fa] HIGHLOW
	reloc  169 offset  905 [1905] HIGHLOW
	reloc  170 offset  93d [193d] HIGHLOW
	reloc  171 offset  945 [1945] HIGHLOW
	reloc  172 offset  95f [195f] HIGHLOW
	reloc  173 offset  965 [1965] HIGHLOW
	reloc  174 offset  96b [196b] HIGHLOW
	reloc  175 offset  971 [1971] HIGHLOW
	reloc  176 offset  98f [198f] HIGHLOW
	reloc  177 offset  99b [199b] HIGHLOW
	reloc  178 offset  9a5 [19a5] HIGHLOW
	reloc  179 offset  9b4 [19b4] HIGHLOW
	reloc  180 offset  9c6 [19c6] HIGHLOW
	reloc  181 offset  9cc [19cc] HIGHLOW
	reloc  182 offset  9d1 [19d1] HIGHLOW
	reloc  183 offset  9da [19da] HIGHLOW
	reloc  184 offset  9e3 [19e3] HIGHLOW
	reloc  185 offset  9e9 [19e9] HIGHLOW
	reloc  186 offset  9ee [19ee] HIGHLOW
	reloc  187 offset  9f6 [19f6] HIGHLOW
	reloc  188 offset  9ff [19ff] HIGHLOW
	reloc  189 offset  a05 [1a05] HIGHLOW
	reloc  190 offset  a0d [1a0d] HIGHLOW
	reloc  191 offset  a13 [1a13] HIGHLOW
	reloc  192 offset  a1e [1a1e] HIGHLOW
	reloc  193 offset  a24 [1a24] HIGHLOW
	reloc  194 offset  a2b [1a2b] HIGHLOW
	reloc  195 offset  a35 [1a35] HIGHLOW
	reloc  196 offset  a3f [1a3f] HIGHLOW
	reloc  197 offset  a4a [1a4a] HIGHLOW
	reloc  198 offset  a5c [1a5c] HIGHLOW
	reloc  199 offset  a6e [1a6e] HIGHLOW
	reloc  200 offset  a79 [1a79] HIGHLOW
	reloc  201 offset  a7f [1a7f] HIGHLOW
	reloc  202 offset  a85 [1a85] HIGHLOW
	reloc  203 offset  a8b [1a8b] HIGHLOW
	reloc  204 offset  a91 [1a91] HIGHLOW
	reloc  205 offset  a97 [1a97] HIGHLOW
	reloc  206 offset  aa2 [1aa2] HIGHLOW
	reloc  207 offset  aa8 [1aa8] HIGHLOW
	reloc  208 offset  aae [1aae] HIGHLOW
	reloc  209 offset  ab4 [1ab4] HIGHLOW
	reloc  210 offset  aba [1aba] HIGHLOW
	reloc  211 offset  ac0 [1ac0] HIGHLOW
	reloc  212 offset  ac6 [1ac6] HIGHLOW
	reloc  213 offset  acc [1acc] HIGHLOW
	reloc  214 offset  ad7 [1ad7] HIGHLOW
	reloc  215 offset  add [1add] HIGHLOW
	reloc  216 offset  ae3 [1ae3] HIGHLOW
	reloc  217 offset  ae9 [1ae9] HIGHLOW
	reloc  218 offset  aef [1aef] HIGHLOW
	reloc  219 offset  af5 [1af5] HIGHLOW
	reloc  220 offset  b00 [1b00] HIGHLOW
	reloc  221 offset  b06 [1b06] HIGHLOW
	reloc  222 offset  b0c [1b0c] HIGHLOW
	reloc  223 offset  b12 [1b12] HIGHLOW
	reloc  224 offset  b18 [1b18] HIGHLOW
	reloc  225 offset  b1e [1b1e] HIGHLOW
	reloc  226 offset  b24 [1b24] HIGHLOW
	reloc  227 offset  b2a [1b2a] HIGHLOW
	reloc  228 offset  b30 [1b30] HIGHLOW
	reloc  229 offset  b36 [1b36] HIGHLOW
	reloc  230 offset  b41 [1b41] HIGHLOW
	reloc  231 offset  b47 [1b47] HIGHLOW
	reloc  232 offset  b4d [1b4d] HIGHLOW
	reloc  233 offset  b53 [1b53] HIGHLOW
	reloc  234 offset  b59 [1b59] HIGHLOW
	reloc  235 offset  b5f [1b5f] HIGHLOW
	reloc  236 offset  b65 [1b65] HIGHLOW
	reloc  237 offset  b6b [1b6b] HIGHLOW
	reloc  238 offset  b71 [1b71] HIGHLOW
	reloc  239 offset  b77 [1b77] HIGHLOW
	reloc  240 offset  b7e [1b7e] HIGHLOW
	reloc  241 offset  b84 [1b84] HIGHLOW
	reloc  242 offset  b91 [1b91] HIGHLOW
	reloc  243 offset  b9b [1b9b] HIGHLOW
	reloc  244 offset  ba8 [1ba8] HIGHLOW
	reloc  245 offset  bb4 [1bb4] HIGHLOW
	reloc  246 offset  bbf [1bbf] HIGHLOW
	reloc  247 offset  bcb [1bcb] HIGHLOW
	reloc  248 offset  bd6 [1bd6] HIGHLOW
	reloc  249 offset  bde [1bde] HIGHLOW
	reloc  250 offset  be4 [1be4] HIGHLOW
	reloc  251 offset  bf0 [1bf0] HIGHLOW
	reloc  252 offset  bf7 [1bf7] HIGHLOW
	reloc  253 offset  bfe [1bfe] HIGHLOW
	reloc  254 offset  c02 [1c02] HIGHLOW
	reloc  255 offset  c06 [1c06] HIGHLOW
	reloc  256 offset  c0a [1c0a] HIGHLOW
	reloc  257 offset  c0e [1c0e] HIGHLOW
	reloc  258 offset  c12 [1c12] HIGHLOW
	reloc  259 offset  c16 [1c16] HIGHLOW
	reloc  260 offset  c1a [1c1a] HIGHLOW
	reloc  261 offset  c2a [1c2a] HIGHLOW
	reloc  262 offset  c31 [1c31] HIGHLOW
	reloc  263 offset  c38 [1c38] HIGHLOW
	reloc  264 offset  c66 [1c66] HIGHLOW
	reloc  265 offset  c71 [1c71] HIGHLOW
	reloc  266 offset  c7c [1c7c] HIGHLOW
	reloc  267 offset  c84 [1c84] HIGHLOW
	reloc  268 offset  c8f [1c8f] HIGHLOW
	reloc  269 offset  c94 [1c94] HIGHLOW
	reloc  270 offset  ca0 [1ca0] HIGHLOW
	reloc  271 offset  cb6 [1cb6] HIGHLOW
	reloc  272 offset  cc0 [1cc0] HIGHLOW
	reloc  273 offset  cc7 [1cc7] HIGHLOW
	reloc  274 offset  ccf [1ccf] HIGHLOW
	reloc  275 offset  cd5 [1cd5] HIGHLOW
	reloc  276 offset  ce4 [1ce4] HIGHLOW
	reloc  277 offset  cf2 [1cf2] HIGHLOW
	reloc  278 offset  cf8 [1cf8] HIGHLOW
	reloc  279 offset  cfd [1cfd] HIGHLOW
	reloc  280 offset  d05 [1d05] HIGHLOW
	reloc  281 offset  d11 [1d11] HIGHLOW
	reloc  282 offset  d18 [1d18] HIGHLOW
	reloc  283 offset  d1e [1d1e] HIGHLOW
	reloc  284 offset  d23 [1d23] HIGHLOW
	reloc  285 offset  d29 [1d29] HIGHLOW
	reloc  286 offset  d34 [1d34] HIGHLOW
	reloc  287 offset  d3f [1d3f] HIGHLOW
	reloc  288 offset  d45 [1d45] HIGHLOW
	reloc  289 offset  d4b [1d4b] HIGHLOW
	reloc  290 offset  d70 [1d70] HIGHLOW
	reloc  291 offset  d80 [1d80] HIGHLOW
	reloc  292 offset  d88 [1d88] HIGHLOW
	reloc  293 offset  da3 [1da3] HIGHLOW
	reloc  294 offset  dab [1dab] HIGHLOW
	reloc  295 offset  ddf [1ddf] HIGHLOW
	reloc  296 offset  de7 [1de7] HIGHLOW
	reloc  297 offset  df8 [1df8] HIGHLOW
	reloc  298 offset  dfe [1dfe] HIGHLOW
	reloc  299 offset  e07 [1e07] HIGHLOW
	reloc  300 offset  e0d [1e0d] HIGHLOW
	reloc  301 offset  e13 [1e13] HIGHLOW
	reloc  302 offset  e19 [1e19] HIGHLOW
	reloc  303 offset  e26 [1e26] HIGHLOW
	reloc  304 offset  e33 [1e33] HIGHLOW
	reloc  305 offset  e3e [1e3e] HIGHLOW
	reloc  306 offset  e46 [1e46] HIGHLOW
	reloc  307 offset  e54 [1e54] HIGHLOW
	reloc  308 offset  e5d [1e5d] HIGHLOW
	reloc  309 offset  e63 [1e63] HIGHLOW
	reloc  310 offset  e68 [1e68] HIGHLOW
	reloc  311 offset  e72 [1e72] HIGHLOW
	reloc  312 offset  e7f [1e7f] HIGHLOW
	reloc  313 offset  e8a [1e8a] HIGHLOW
	reloc  314 offset  e94 [1e94] HIGHLOW
	reloc  315 offset  ea5 [1ea5] HIGHLOW
	reloc  316 offset  eac [1eac] HIGHLOW
	reloc  317 offset  eb2 [1eb2] HIGHLOW
	reloc  318 offset  ebb [1ebb] HIGHLOW
	reloc  319 offset  ec1 [1ec1] HIGHLOW
	reloc  320 offset  ec6 [1ec6] HIGHLOW
	reloc  321 offset  ed0 [1ed0] HIGHLOW
	reloc  322 offset  eda [1eda] HIGHLOW
	reloc  323 offset  ee0 [1ee0] HIGHLOW
	reloc  324 offset  ee6 [1ee6] HIGHLOW
	reloc  325 offset  f01 [1f01] HIGHLOW
	reloc  326 offset  f0c [1f0c] HIGHLOW
	reloc  327 offset  f17 [1f17] HIGHLOW
	reloc  328 offset  f22 [1f22] HIGHLOW
	reloc  329 offset  f2d [1f2d] HIGHLOW
	reloc  330 offset  f38 [1f38] HIGHLOW
	reloc  331 offset  f43 [1f43] HIGHLOW
	reloc  332 offset  f4a [1f4a] HIGHLOW
	reloc  333 offset  f54 [1f54] HIGHLOW
	reloc  334 offset  f5d [1f5d] HIGHLOW
	reloc  335 offset  f67 [1f67] HIGHLOW
	reloc  336 offset  f71 [1f71] HIGHLOW
	reloc  337 offset  f77 [1f77] HIGHLOW
	reloc  338 offset  f8a [1f8a] HIGHLOW
	reloc  339 offset  f9b [1f9b] HIGHLOW
	reloc  340 offset  fa3 [1fa3] HIGHLOW
	reloc  341 offset  fa9 [1fa9] HIGHLOW
	reloc  342 offset  fb2 [1fb2] HIGHLOW
	reloc  343 offset  fb8 [1fb8] HIGHLOW
	reloc  344 offset  fbd [1fbd] HIGHLOW
	reloc  345 offset  fc7 [1fc7] HIGHLOW
	reloc  346 offset  fd1 [1fd1] HIGHLOW
	reloc  347 offset  fd7 [1fd7] HIGHLOW
	reloc  348 offset  fde [1fde] HIGHLOW
	reloc  349 offset  fe5 [1fe5] HIGHLOW
	reloc  350 offset  fff [1fff] HIGHLOW
	reloc  351 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 344 (0x158) Number of fixups 168
	reloc    0 offset    d [200d] HIGHLOW
	reloc    1 offset   13 [2013] HIGHLOW
	reloc    2 offset   19 [2019] HIGHLOW
	reloc    3 offset   32 [2032] HIGHLOW
	reloc    4 offset   40 [2040] HIGHLOW
	reloc    5 offset   46 [2046] HIGHLOW
	reloc    6 offset   4c [204c] HIGHLOW
	reloc    7 offset   60 [2060] HIGHLOW
	reloc    8 offset   74 [2074] HIGHLOW
	reloc    9 offset   7a [207a] HIGHLOW
	reloc   10 offset   80 [2080] HIGHLOW
	reloc   11 offset   88 [2088] HIGHLOW
	reloc   12 offset   92 [2092] HIGHLOW
	reloc   13 offset   98 [2098] HIGHLOW
	reloc   14 offset   9e [209e] HIGHLOW
	reloc   15 offset   b8 [20b8] HIGHLOW
	reloc   16 offset   c6 [20c6] HIGHLOW
	reloc   17 offset   cc [20cc] HIGHLOW
	reloc   18 offset   d2 [20d2] HIGHLOW
	reloc   19 offset   eb [20eb] HIGHLOW
	reloc   20 offset   f9 [20f9] HIGHLOW
	reloc   21 offset   ff [20ff] HIGHLOW
