
eventlog.dll:     file format pei-i386
eventlog.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75753bfc

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f000
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003bfc
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		75750000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		0001cb7c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000060a4 00000051 Export Directory [.edata (or where ever we found it)]
Entry 1 0000eb6c 000000b4 Import Directory [parts of .idata]
Entry 2 00011000 00000568 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 00000cc4 Base Relocation Directory [.reloc]
Entry 6 0000ff68 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000095e8 00000040 Load Configuration Directory
Entry b 00000278 000000ac Bound Import Directory
Entry c 00001000 00000344 Import Address Table Directory
Entry d 0000eaf4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7575eb6c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000eb6c	0000ec80 ffffffff ffffffff 0000ec20 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	efc4	  555  _vsnwprintf	77bd0f3e
	f2ec	  688  RtlInitUnicodeString	7c81a469
	f304	  308  NtQueryValueKey	7c8276ff
	f316	  380  NtSetValueKey	7c827b6f
	f326	  257  NtOpenThreadToken	7c8273df
	f33a	  144  NtClose	7c826d1f
	f344	  455  RtlAnsiStringToUnicodeString	7c81a2ab
	f364	  425  RtlAcquireResourceShared	7c815aa3
	f380	  752  RtlLengthSid	7c82eb52
	f390	  888  RtlTimeToSecondsSince1970	7c80e6ed
	f3ac	  305  NtQuerySystemTime	7c8276cf
	f3c0	  166  NtCreatePort	7c826e6f
	f3d0	  815  RtlRaiseStatus	7c828672
	f3e2	  148  NtCompleteConnectPort	7c826d5f
	f3fa	  117  NtAcceptConnectPort	7c826b6f
	f410	  327  NtReplyWaitReceivePort	7c82781f
	f42a	  505  RtlCopySecurityDescriptor	7c80d852
	f446	  362  NtSetInformationThread	7c827a4f
	f460	  129  NtAdjustPrivilegesToken	7c826c2f
	f47a	  191  NtDuplicateToken	7c826fef
	f48e	  251  NtOpenProcessToken	7c82737f
	f4a4	  263  NtPrivilegeObjectAuditAlarm	7c82743f
	f4c2	  262  NtPrivilegeCheck	7c82742f
	f4d6	  145  NtCloseObjectAuditAlarm	7c826d2f
	f4f0	  249  NtOpenObjectAuditAlarm	7c82735f
	f50a	  118  NtAccessCheck	7c826b7f
	f51a	  693  RtlInitializeCriticalSection	7c833d1d
	f53a	  699  RtlInitializeResource	7c837704
	f552	  889  RtlTimeToSecondsSince1980	7c813c55
	f56e	  304  NtQuerySystemInformation	7c8276bf
	f58a	  266  NtPulseEvent	7c82746f
	f59a	  203  NtFlushVirtualMemory	7c8270af
	f5b2	  357  NtSetInformationFile	7c8279ff
	f5ca	  401  NtUnmapViewOfSection	7c827cbf
	f5e2	  482  RtlCompareMemory	7c81bdd9
	f5f6	  234  NtMapViewOfSection	7c82727f
	f60c	  170  NtCreateSection	7c826eaf
	f61e	  267  NtQueryAttributesFile	7c82747f
	f636	  516  RtlCreateHeap	7c834ce0
	f646	  452  RtlAllocateHeap	7c829fd6
	f658	  197  NtExtendSection	7c82704f
	f66a	  544  RtlDeleteCriticalSection	7c82c988
	f686	  331  NtRequestPort	7c82785f
	f696	  285  NtQueryInformationToken	7c82759f
	f6b0	  495  RtlConvertSidToUnicodeString	7c82fb82
	f6d0	  243  NtOpenFile	7c82730f
	f6de	  839  RtlSecondsSince1970ToTime	7c841672
	f6fa	  115  NlsMbCodePageTag	7c887720
	f70e	  631  RtlFreeHeap	7c829e17
	f71c	  962  RtlxUnicodeStringToAnsiSize	7c868623

 0000eb94	0000ee00 ffffffff ffffffff 0000ec36 00001180

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f73a	  244  FormatMessageW	77e4f821
	f74c	  453  GetSystemInfo	77e6952e
	f75c	  139  DisableThreadLibraryCalls	77e69316
	f778	  843  SetUnhandledExceptionFilter	77e82060
	f796	  879  UnhandledExceptionFilter	77e7690d
	f7b2	  863  TerminateProcess	77e42004
	f7c6	  458  GetSystemTimeAsFileTime	77e41fba
	f7e0	  323  GetCurrentProcessId	77e63c78
	f7f6	  326  GetCurrentThreadId	77e62fc7
	f80c	  675  QueryPerformanceCounter	77e69577
	f826	  594  LoadLibraryA	77e41dc6
	f836	  127  DelayLoadFailureHook	77ebe05d
	f84e	  322  GetCurrentProcess	77e62f9d
	f862	  197  FileTimeToSystemTime	77e662bf
	f87a	  794  SetFileAttributesW	77e515c6
	f890	  371  GetLocalTime	77e72609
	f8a0	    1  AddAtomA	77e517a9
	f8ac	  646  OpenProcess	77e5fdd4
	f8ba	  500  GetWindowsDirectoryW	77e5ab82
	f8d2	  965  lstrcmpiW	77e5b06a
	f8de	  556  InterlockedIncrement	77e6166c
	f8f6	  552  InterlockedDecrement	77e61680
	f90e	  604  LocalFree	77e62419
	f91a	  111  CreateThread	77e6510f
	f92a	  186  ExitThread	77e4f8f1
	f938	  974  lstrlenW	77e622c9
	f944	  113  CreateTimerQueueTimer	77e5acbb
	f95c	  962  lstrcmpW	77e6efab
	f968	  135  DeleteTimerQueueTimer	77e5ad35
	f980	  597  LoadLibraryW	77e5c6fa
	f990	  913  WaitForSingleObject	77e61c7b
	f9a6	  325  GetCurrentThread	77e63868
	f9ba	  112  CreateTimerQueue	77e47d1b
	f9ce	  134  DeleteTimerQueueEx	77e75b38
	f9e4	  911  WaitForMultipleObjects	77e62fa6
	f9fe	  864  TerminateThread	77e66928
	fa10	   52  CloseHandle	77e63e6f
	fa1e	  129  DeleteCriticalSection	7c82c988
	fa36	  152  EnterCriticalSection	7c81a360
	fa4e	  593  LeaveCriticalSection	7c81a3ab
	fa66	  479  GetTickCount	77e619d1
	fa76	  855  Sleep	77e424de
	fa7e	  386  GetModuleHandleW	77e65136
	fa92	  416  GetProcAddress	77e63d7a
	faa4	  369  GetLastError	7c829e08
	fab4	   80  CreateEventW	77e69b31
	fac4	  546  InitAtomTable	77e42c48
	fad4	  128  DeleteAtom	77e5a72e
	fae2	  504  GlobalAlloc	77e5ba9b
	faf0	  490  GetVersionExW	77e67880
	fb00	  447  GetSystemDefaultLangID	77e4bf85
	fb1a	  550  InterlockedCompareExchange	77e616a8
	fb38	  553  InterlockedExchange	77e61694
	fb4e	  456  GetSystemTime	77e41f40
	fb5e	  861  SystemTimeToTzSpecificLocalTime	77e61020
	fb80	  481  GetTimeFormatW	77e6095b
	fb92	  328  GetDateFormatW	77e60254
	fba4	  482  GetTimeZoneInformation	77e5fc7a
	fbbe	  204  FindAtomA	77e5fa37
	fbca	  596  LoadLibraryExW	77e41b0c
	fbdc	  278  GetComputerNameExW	77e5cf88
	fbf2	  248  FreeLibrary	77e6b1a1
	fc00	  790  SetEvent	77e62311
	fc0c	  279  GetComputerNameW	77e5c3ff
	fc20	  517  GlobalMemoryStatusEx	77e5d603

 0000eba8	0000ef08 ffffffff ffffffff 0000ec44 00001288

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fc38	  433  OpenThreadToken	77f76c9e
	fc4a	  282  GetTokenInformation	77f76f2e
	fc60	  428  OpenProcessToken	77f6e19f
	fc74	  330  LookupAccountSidW	77f6aeb5
	fc88	  247  GetLengthSid	77f76eb9
	fc98	   90  CopySid	77f77372
	fca2	  480  RegEnumKeyW	77f608bc
	fcb0	  494  RegOpenKeyW	77f78613
	fcbe	   86  ConvertStringSecurityDescriptorToSecurityDescriptorW	77f5dd22
	fcf6	  319  IsValidSecurityDescriptor	77f6ab6c
	fd12	  320  IsValidSid	77f7731c
	fd20	  321  IsWellKnownSid	77f6b6bf
	fd32	   56  CheckTokenMembership	77f77831
	fd4a	  580  SetServiceStatus	77f66253
	fd5e	  527  RegisterServiceCtrlHandlerW	77f593db
	fd7c	  466  RegCreateKeyExW	77f771fc
	fd8e	  473  RegDeleteValueW	77f6dad9
	fda0	  483  RegFlushKey	77f55163
	fdae	  517  RegSetValueExW	77f77739
	fdc0	  493  RegOpenKeyExW	77f77a9c
	fdd0	  504  RegQueryValueExW	77f76a81
	fde4	  459  RegCloseKey	77f76cce

 0000ebbc	0000ef64 ffffffff ffffffff 0000ec52 000012e4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fdf2	  486  MessageBoxW	7739ee1c
	fe00	  349  GetSystemMetrics	7739d36a

 0000ebd0	0000ef70 ffffffff ffffffff 0000ec5e 000012f0

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	fe14	   38  I_RpcBindingIsClientLocal	77c63ecf
	fe30	  355  RpcBindingToStringBindingW	77c6fcd9
	fe4e	   55  I_RpcMapWin32Status	77c6631f
	fe64	  418  RpcRevertToSelf	77c76de3
	fe76	  383  RpcImpersonateClient	77c73b2c
	fe8e	  480  RpcStringFreeW	77c74a29
	fea0	  347  RpcBindingServerFromClient	77c6a4bc
	febe	  333  RpcBindingFree	77c824c4
	fed0	  268  NdrServerCall2	77ce35ab
	fee2	   33  I_RpcBindingInqLocalClientPID	77c7ccaf
	ff02	  431  RpcServerRegisterIfEx	77c6f6a9
	ff1a	  443  RpcServerUseProtseqEpW	77c5df6f
	ff34	  478  RpcStringBindingParseW	77c6fd27

 0000ebe4	0000efa8 ffffffff ffffffff 0000ec6a 00001328

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000033	   51  <none>	71c0e745
	80000073	  115  <none>	71c04f3b
	8000000b	   11  <none>	71c043f9
	80000074	  116  <none>	71c03da8

 0000ebf8	0000efbc ffffffff ffffffff 0000ec76 0000133c

	DLL Name: PSAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	ff4e	   15  GetModuleFileNameExW	76b71bcd

 0000ec0c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x757560a4

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a082
Major/Minor 			0/0
Name 				000060d6 eventlog.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000001
	[Name Pointer/Ordinal] Table	00000001
Table Addresses
	Export Address Table 		000060cc
	Name Pointer Table 		000060d0
	Ordinal Table 			000060d4

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 60fa Export RVA

[Ordinal/Name Pointer] Table
	[   0] SvcEntry_Eventlog


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset  34b [134b] HIGHLOW
	reloc    1 offset  373 [1373] HIGHLOW
	reloc    2 offset  379 [1379] HIGHLOW
	reloc    3 offset  398 [1398] HIGHLOW
	reloc    4 offset  39c [139c] HIGHLOW
	reloc    5 offset  3a0 [13a0] HIGHLOW
	reloc    6 offset  3a8 [13a8] HIGHLOW
	reloc    7 offset  3b8 [13b8] HIGHLOW
	reloc    8 offset  414 [1414] HIGHLOW
	reloc    9 offset  424 [1424] HIGHLOW
	reloc   10 offset  42c [142c] HIGHLOW
	reloc   11 offset  430 [1430] HIGHLOW
	reloc   12 offset  434 [1434] HIGHLOW
	reloc   13 offset  438 [1438] HIGHLOW
	reloc   14 offset  450 [1450] HIGHLOW
	reloc   15 offset  454 [1454] HIGHLOW
	reloc   16 offset  458 [1458] HIGHLOW
	reloc   17 offset  45c [145c] HIGHLOW
	reloc   18 offset  460 [1460] HIGHLOW
	reloc   19 offset  464 [1464] HIGHLOW
	reloc   20 offset  468 [1468] HIGHLOW
	reloc   21 offset  46c [146c] HIGHLOW
	reloc   22 offset  470 [1470] HIGHLOW
	reloc   23 offset  474 [1474] HIGHLOW
	reloc   24 offset  478 [1478] HIGHLOW
	reloc   25 offset  47c [147c] HIGHLOW
	reloc   26 offset  480 [1480] HIGHLOW
	reloc   27 offset  484 [1484] HIGHLOW
	reloc   28 offset  488 [1488] HIGHLOW
	reloc   29 offset  48c [148c] HIGHLOW
	reloc   30 offset  490 [1490] HIGHLOW
	reloc   31 offset  494 [1494] HIGHLOW
	reloc   32 offset  498 [1498] HIGHLOW
	reloc   33 offset  49c [149c] HIGHLOW
	reloc   34 offset  4a0 [14a0] HIGHLOW
	reloc   35 offset  4a4 [14a4] HIGHLOW
	reloc   36 offset  4a8 [14a8] HIGHLOW
	reloc   37 offset  4ac [14ac] HIGHLOW
	reloc   38 offset  4b0 [14b0] HIGHLOW
	reloc   39 offset  b53 [1b53] HIGHLOW
	reloc   40 offset  b75 [1b75] HIGHLOW
	reloc   41 offset  b90 [1b90] HIGHLOW
	reloc   42 offset  b96 [1b96] HIGHLOW
	reloc   43 offset  bad [1bad] HIGHLOW
	reloc   44 offset  bb2 [1bb2] HIGHLOW
	reloc   45 offset  bc2 [1bc2] HIGHLOW
	reloc   46 offset  c16 [1c16] HIGHLOW
	reloc   47 offset  c21 [1c21] HIGHLOW
	reloc   48 offset  c3a [1c3a] HIGHLOW
	reloc   49 offset  c42 [1c42] HIGHLOW
	reloc   50 offset  c5b [1c5b] HIGHLOW
	reloc   51 offset  c66 [1c66] HIGHLOW
	reloc   52 offset  c75 [1c75] HIGHLOW
	reloc   53 offset  c90 [1c90] HIGHLOW
	reloc   54 offset  ca6 [1ca6] HIGHLOW
	reloc   55 offset  cad [1cad] HIGHLOW
	reloc   56 offset  cb3 [1cb3] HIGHLOW
	reloc   57 offset  cbc [1cbc] HIGHLOW
	reloc   58 offset  cd3 [1cd3] HIGHLOW
	reloc   59 offset  d27 [1d27] HIGHLOW
	reloc   60 offset  d2d [1d2d] HIGHLOW
	reloc   61 offset  db7 [1db7] HIGHLOW
	reloc   62 offset  e0a [1e0a] HIGHLOW
	reloc   63 offset  e4c [1e4c] HIGHLOW
	reloc   64 offset  e50 [1e50] HIGHLOW
	reloc   65 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   69 [2069] HIGHLOW
	reloc    1 offset   6f [206f] HIGHLOW
	reloc    2 offset   9d [209d] HIGHLOW
	reloc    3 offset   c3 [20c3] HIGHLOW
	reloc    4 offset   cd [20cd] HIGHLOW
	reloc    5 offset  113 [2113] HIGHLOW
	reloc    6 offset  130 [2130] HIGHLOW
	reloc    7 offset  14d [214d] HIGHLOW
	reloc    8 offset  154 [2154] HIGHLOW
	reloc    9 offset  168 [2168] HIGHLOW
	reloc   10 offset  1ea [21ea] HIGHLOW
	reloc   11 offset  318 [2318] HIGHLOW
	reloc   12 offset  390 [2390] HIGHLOW
	reloc   13 offset  3ad [23ad] HIGHLOW
	reloc   14 offset  3b9 [23b9] HIGHLOW
	reloc   15 offset  3ed [23ed] HIGHLOW
	reloc   16 offset  41e [241e] HIGHLOW
	reloc   17 offset  437 [2437] HIGHLOW
	reloc   18 offset  450 [2450] HIGHLOW
	reloc   19 offset  46f [246f] HIGHLOW
	reloc   20 offset  47e [247e] HIGHLOW
	reloc   21 offset  499 [2499] HIGHLOW
	reloc   22 offset  4db [24db] HIGHLOW
	reloc   23 offset  506 [2506] HIGHLOW
	reloc   24 offset  529 [2529] HIGHLOW
	reloc   25 offset  540 [2540] HIGHLOW
	reloc   26 offset  566 [2566] HIGHLOW
	reloc   27 offset  575 [2575] HIGHLOW
	reloc   28 offset  5d8 [25d8] HIGHLOW
	reloc   29 offset  5e5 [25e5] HIGHLOW
	reloc   30 offset  636 [2636] HIGHLOW
	reloc   31 offset  63c [263c] HIGHLOW
	reloc   32 offset  650 [2650] HIGHLOW
	reloc   33 offset  666 [2666] HIGHLOW
	reloc   34 offset  67d [267d] HIGHLOW
	reloc   35 offset  682 [2682] HIGHLOW
	reloc   36 offset  697 [2697] HIGHLOW
	reloc   37 offset  72c [272c] HIGHLOW
	reloc   38 offset  733 [2733] HIGHLOW
	reloc   39 offset  739 [2739] HIGHLOW
	reloc   40 offset  745 [2745] HIGHLOW
	reloc   41 offset  74e [274e] HIGHLOW
	reloc   42 offset  754 [2754] HIGHLOW
	reloc   43 offset  7e4 [27e4] HIGHLOW
	reloc   44 offset  805 [2805] HIGHLOW
	reloc   45 offset  822 [2822] HIGHLOW
	reloc   46 offset  836 [2836] HIGHLOW
	reloc   47 offset  84d [284d] HIGHLOW
	reloc   48 offset  880 [2880] HIGHLOW
	reloc   49 offset  977 [2977] HIGHLOW
	reloc   50 offset  9a4 [29a4] HIGHLOW
	reloc   51 offset  a21 [2a21] HIGHLOW
	reloc   52 offset  a3d [2a3d] HIGHLOW
	reloc   53 offset  a68 [2a68] HIGHLOW
	reloc   54 offset  a7b [2a7b] HIGHLOW
	reloc   55 offset  ab7 [2ab7] HIGHLOW
	reloc   56 offset  afd [2afd] HIGHLOW
	reloc   57 offset  b07 [2b07] HIGHLOW
	reloc   58 offset  b3b [2b3b] HIGHLOW
	reloc   59 offset  b57 [2b57] HIGHLOW
	reloc   60 offset  b69 [2b69] HIGHLOW
	reloc   61 offset  b80 [2b80] HIGHLOW
	reloc   62 offset  b8f [2b8f] HIGHLOW
	reloc   63 offset  b9d [2b9d] HIGHLOW
	reloc   64 offset  bb8 [2bb8] HIGHLOW
	reloc   65 offset  bc6 [2bc6] HIGHLOW
	reloc   66 offset  c05 [2c05] HIGHLOW
	reloc   67 offset  c0b [2c0b] HIGHLOW
	reloc   68 offset  c37 [2c37] HIGHLOW
	reloc   69 offset  c3d [2c3d] HIGHLOW
	reloc   70 offset  c42 [2c42] HIGHLOW
	reloc   71 offset  c48 [2c48] HIGHLOW
	reloc   72 offset  c72 [2c72] HIGHLOW
	reloc   73 offset  c7e [2c7e] HIGHLOW
	reloc   74 offset  c85 [2c85] HIGHLOW
	reloc   75 offset  c90 [2c90] HIGHLOW
	reloc   76 offset  cab [2cab] HIGHLOW
	reloc   77 offset  cc3 [2cc3] HIGHLOW
	reloc   78 offset  cd8 [2cd8] HIGHLOW
	reloc   79 offset  cf2 [2cf2] HIGHLOW
	reloc   80 offset  d1f [2d1f] HIGHLOW
	reloc   81 offset  e66 [2e66] HIGHLOW
	reloc   82 offset  e6d [2e6d] HIGHLOW
	reloc   83 offset  e73 [2e73] HIGHLOW
	reloc   84 offset  e7a [2e7a] HIGHLOW
	reloc   85 offset  e89 [2e89] HIGHLOW
	reloc   86 offset  e8f [2e8f] HIGHLOW
	reloc   87 offset  eb9 [2eb9] HIGHLOW
	reloc   88 offset  ec3 [2ec3] HIGHLOW
	reloc   89 offset  ed5 [2ed5] HIGHLOW
	reloc   90 offset  ef3 [2ef3] HIGHLOW
	reloc   91 offset  ef9 [2ef9] HIGHLOW
	reloc   92 offset  f11 [2f11] HIGHLOW
	reloc   93 offset  f3d [2f3d] HIGHLOW
	reloc   94 offset  f43 [2f43] HIGHLOW
	reloc   95 offset  f70 [2f70] HIGHLOW
	reloc   96 offset  f74 [2f74] HIGHLOW
	reloc   97 offset  f93 [2f93] HIGHLOW
	reloc   98 offset  f9d [2f9d] HIGHLOW
	reloc   99 offset  fbf [2fbf] HIGHLOW
	reloc  100 offset  fcb [2fcb] HIGHLOW
	reloc  101 offset  ff6 [2ff6] HIGHLOW

Virtual Address: 00003000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   5d [305d] HIGHLOW
	reloc    1 offset   8f [308f] HIGHLOW
	reloc    2 offset   a4 [30a4] HIGHLOW
	reloc    3 offset   b5 [30b5] HIGHLOW
	reloc    4 offset  180 [3180] HIGHLOW
	reloc    5 offset  185 [3185] HIGHLOW
	reloc    6 offset  18d [318d] HIGHLOW
	reloc    7 offset  195 [3195] HIGHLOW
	reloc    8 offset  1a5 [31a5] HIGHLOW
	reloc    9 offset  1d7 [31d7] HIGHLOW
	reloc   10 offset  1f4 [31f4] HIGHLOW
	reloc   11 offset  1f8 [31f8] HIGHLOW
	reloc   12 offset  245 [3245] HIGHLOW
	reloc   13 offset  28f [328f] HIGHLOW
	reloc   14 offset  380 [3380] HIGHLOW
	reloc   15 offset  3d0 [33d0] HIGHLOW
	reloc   16 offset  41b [341b] HIGHLOW
	reloc   17 offset  429 [3429] HIGHLOW
	reloc   18 offset  42f [342f] HIGHLOW
	reloc   19 offset  44a [344a] HIGHLOW
	reloc   20 offset  45c [345c] HIGHLOW
	reloc   21 offset  776 [3776] HIGHLOW
	reloc   22 offset  792 [3792] HIGHLOW
	reloc   23 offset  79c [379c] HIGHLOW
	reloc   24 offset  898 [3898] HIGHLOW
	reloc   25 offset  8a2 [38a2] HIGHLOW
	reloc   26 offset  8b8 [38b8] HIGHLOW
	reloc   27 offset  8f1 [38f1] HIGHLOW
	reloc   28 offset  8fc [38fc] HIGHLOW
	reloc   29 offset  92d [392d] HIGHLOW
	reloc   30 offset  933 [3933] HIGHLOW
	reloc   31 offset  955 [3955] HIGHLOW
	reloc   32 offset  9d2 [39d2] HIGHLOW
	reloc   33 offset  a3a [3a3a] HIGHLOW
	reloc   34 offset  aa8 [3aa8] HIGHLOW
	reloc   35 offset  aeb [3aeb] HIGHLOW
	reloc   36 offset  b0c [3b0c] HIGHLOW
	reloc   37 offset  b2b [3b2b] HIGHLOW
	reloc   38 offset  b32 [3b32] HIGHLOW
	reloc   39 offset  b45 [3b45] HIGHLOW
	reloc   40 offset  b52 [3b52] HIGHLOW
	reloc   41 offset  b57 [3b57] HIGHLOW
	reloc   42 offset  b5c [3b5c] HIGHLOW
	reloc   43 offset  b61 [3b61] HIGHLOW
	reloc   44 offset  b6c [3b6c] HIGHLOW
	reloc   45 offset  b88 [3b88] HIGHLOW
	reloc   46 offset  b9e [3b9e] HIGHLOW
	reloc   47 offset  bb8 [3bb8] HIGHLOW
	reloc   48 offset  bf3 [3bf3] HIGHLOW
	reloc   49 offset  c1b [3c1b] HIGHLOW
	reloc   50 offset  c76 [3c76] HIGHLOW
	reloc   51 offset  c82 [3c82] HIGHLOW
	reloc   52 offset  ccc [3ccc] HIGHLOW
	reloc   53 offset  cdb [3cdb] HIGHLOW
	reloc   54 offset  ced [3ced] HIGHLOW
	reloc   55 offset  e02 [3e02] HIGHLOW
