
nwscript.exe:     file format pei-i386
nwscript.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100fdc8

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Tue Mar 25 07:10:21 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001b400
SizeOfInitializedData	00007c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000fdc8
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000400
CheckSum		0002d24c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0001b654 000000a0 Import Directory [parts of .idata]
Entry 2 00022000 000033b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001280 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000044f0 00000040 Load Configuration Directory
Entry b 00000258 00000098 Bound Import Directory
Entry c 00001000 00000248 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x101b654

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b654	0001b8f4 ffffffff ffffffff 0001b950 00001200

	DLL Name: NWPROVAU.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c3d4	   29  NwEnumConnections	5ecb5acb
	1bbf4	  518  HeapAlloc	77f472dc
	1bc00	  411  GetProcessHeap	77e41e29
	1bc12	  175  ExitProcess	77e4f1e4
	1bc20	  408  GetProcAddress	77e42dfb
	1bc32	  375  GetModuleHandleA	77e42cd1
	1bc46	  312  GetCurrentDirectoryA	77e5f43c
	1bc5e	  767  SetCurrentDirectoryA	77e5f3c9
	1bc76	  448  GetSystemTimeAsFileTime	77e41e46
	1bc90	  841  Sleep	77e416e3
	1bc98	   25  Beep	77e5fcb7
	1bca0	  672  ReadConsoleInputA	77ea48ce
	1bcb4	  754  SetConsoleMode	77e55c81
	1bcc6	  299  GetConsoleMode	77e55946
	1bcd8	  645  PeekConsoleInputA	77ea488c
	1bcec	  393  GetNumberOfConsoleInputEvents	77ea5495
	1bd0c	  776  SetEnvironmentVariableA	77e78e46
	1bd26	  353  GetFullPathNameA	77e4e1bc
	1bd3a	  919  WriteFile	77e492aa
	1bd46	  373  GetModuleFileNameA	77e4a14a
	1bd5c	  866  UnhandledExceptionFilter	77e76157
	1bd78	  237  FreeEnvironmentStringsA	77e4e798
	1bd92	  333  GetEnvironmentStrings	77e78c82
	1bdaa	  238  FreeEnvironmentStringsW	77e4e798
	1bdc4	  335  GetEnvironmentStringsW	77e4e70b
	1bdde	  793  SetHandleCount	77e41d6c
	1bdf0	  350  GetFileType	77e4dd97
	1bdfe	  431  GetStartupInfoA	77e4e861
	1be10	  522  HeapDestroy	77e4de9f
	1be1e	  520  HeapCreate	77e4de3e
	1be2c	  888  VirtualFree	77e46366
	1be3a	  252  GetCPInfo	77e4e51e
	1be46	  473  GetUserDefaultLCID	77e42305
	1be5c	  364  GetLocaleInfoA	77e49b88
	1be6e	  165  EnumSystemLocalesA	77e6d0ae
	1be84	  567  IsValidLocale	77e5526f
	1be94	  565  IsValidCodePage	77e49c68
	1bea6	  434  GetStringTypeA	77e63c03
	1beb8	  437  GetStringTypeW	77e46f70
	1c0e0	  315  GetCurrentProcessId	77e41d40
	1beda	  528  HeapReAlloc	77f4f6bb
	1bee8	  891  VirtualProtect	77e4f149
	1befa	  443  GetSystemInfo	77e4e069
	1bf0a	  893  VirtualQuery	77e4def9
	1bf1a	  570  LCMapStringA	77e5569e
	1bf2a	  571  LCMapStringW	77e45e7f
	1bf3a	  777  SetEnvironmentVariableW	77e55816
	1bf54	  342  GetFileAttributesA	77e49a7f
	1bf6a	  584  LoadLibraryA	77e4850d
	1bf7a	  245  GetACP	77e41d78
	1bf84	  395  GetOEMCP	77e5840c
	1bf90	  716  RtlUnwind	77f68e5f
	1bf9c	  543  InterlockedExchange	77e41d4f
	1bfb2	  812  SetStdHandle	77e55f46
	1bfc2	  229  FlushFileBuffers	77e57fcf
	1bfd6	   52  CompareStringA	77e5a00c
	1bfe8	   53  CompareStringW	77e435b6
	1bffa	  338  GetExitCodeProcess	77e42798
	1c010	  901  WaitForSingleObject	77e41680
	1c026	   96  CreateProcessA	77e78939
	1c038	  365  GetLocaleInfoW	77e4bec8
	1c04a	  773  SetEndOfFile	77e5e3b2
	1c05a	  849  TerminateProcess	77e6ccc7
	1c06e	  314  GetCurrentProcess	77e41d1a
	1c082	  829  SetUnhandledExceptionFilter	77e42d45
	1c0a0	  665  QueryPerformanceCounter	77e425d8
	1c0ba	  469  GetTickCount	77e4193e
	1c0ca	  318  GetCurrentThreadId	77e419f7

 0001b690	0001b908 ffffffff ffffffff 0001c138 00001214

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c112	  458  LoadStringA	77d0afdb
	1c120	   45  CharPrevA	77d0af58
	1c12c	  726  wsprintfW	77d0c5c9
	1c104	  459  LoadStringW	77d0659d

 0001b6a4	0001b894 ffffffff ffffffff 0001c1e8 000011a0

	DLL Name: MPR.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c1d8	   65  WNetOpenEnumW	71bd202c
	1c1c4	   28  WNetEnumResourceA	71bd94b8
	1c1ae	   35  WNetGetConnection2A	71bd9bfe
	1c198	   39  WNetGetConnectionA	71bd9b75
	1c188	   17  WNetCloseEnum	71bd211e
	1c172	    6  WNetAddConnection2A	71bda5ac
	1c158	   12  WNetCancelConnection2A	71bd9b02
	1c144	   45  WNetGetLastErrorW	71bd8e73

 0001b6b8	0001b91c ffffffff ffffffff 0001c27a 00001228

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c1f0	  136  NtClose	77f4238b
	1c21a	  667  RtlInitUnicodeString	77f43942
	1c232	 1381  _strcmpi	77f496b8
	1c23e	  883  RtlUnicodeStringToOemString	77f5c6a8
	1c25c	  763  RtlOemStringToUnicodeString	77f5c478
	1c1fa	  199  NtFsControlFile	77f42839
	1c20c	  235  NtOpenFile	77f42adf

 0001b6cc	0001b8b8 ffffffff ffffffff 0001c3ba 000011c4

	DLL Name: NWAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c284	   49  NWDetachFromFileServer	5ed043e1
	1c29e	   51  NWGetFileServerVersionInfo	5ed03ac7
	1c2bc	  130  NwNdsReadObjectInfo	5ed021c4
	1c2d2	  121  NwNdsOpenGenericHandle	5ed01cc2
	1c3a8	   53  NWGetObjectName	5ed03b78
	1c398	  138  NwlibMakeNcp	5ed0a813
	1c380	    6  NWAttachToFileServer	5ed0440c
	1c36a	   82  NWReadPropertyValue	5ed03e65
	1c358	  123  NwNdsOpenStream	5ed0236c
	1c342	  127  NwNdsReadAttribute	5ed0225f
	1c32c	  124  NwNdsOpenTreeHandle	5ed03077
	1c316	  135  NwNdsSetTreeContext	5ed01e96
	1c300	  113  NwNdsGetTreeContext	5ed01f7e
	1c2ec	  133  NwNdsResolveName	5ed03521

 0001b6e0	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001280

Type                Size     Rva      Offset
  2        CodeView 0000001d 00004538 00003938
(format NB10 signature dd00803e age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 11
030     Entry: ID: 0x000007, Value: 0x800000a0
0a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0b0       Entry: ID: 0x000409, Value: 0x0001c0
1c0        Leaf: Addr: 0x022618, Size: 0x0002d4, Codepage: 0
038     Entry: ID: 0x000008, Value: 0x800000b8
0b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0c8       Entry: ID: 0x000409, Value: 0x0001d0
1d0        Leaf: Addr: 0x023000, Size: 0x000ad6, Codepage: 0
040     Entry: ID: 0x000009, Value: 0x800000d0
0d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0e0       Entry: ID: 0x000409, Value: 0x0001e0
1e0        Leaf: Addr: 0x023ad8, Size: 0x00056a, Codepage: 0
048     Entry: ID: 0x00000a, Value: 0x800000e8
0e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0f8       Entry: ID: 0x000409, Value: 0x0001f0
1f0        Leaf: Addr: 0x024048, Size: 0x000650, Codepage: 0
050     Entry: ID: 0x00000b, Value: 0x80000100
100      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
110       Entry: ID: 0x000409, Value: 0x000200
200        Leaf: Addr: 0x024698, Size: 0x00069c, Codepage: 0
058     Entry: ID: 0x00000c, Value: 0x80000118
118      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
128       Entry: ID: 0x000409, Value: 0x000210
210        Leaf: Addr: 0x024d38, Size: 0x000378, Codepage: 0
060     Entry: ID: 0x00000d, Value: 0x80000130
130      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
140       Entry: ID: 0x000409, Value: 0x000220
220        Leaf: Addr: 0x0228f0, Size: 0x00070e, Codepage: 0
068     Entry: ID: 0x00000e, Value: 0x80000148
148      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
158       Entry: ID: 0x000409, Value: 0x000230
230        Leaf: Addr: 0x0250b0, Size: 0x000166, Codepage: 0
070     Entry: ID: 0x000013, Value: 0x80000160
160      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
170       Entry: ID: 0x000409, Value: 0x000240
240        Leaf: Addr: 0x025218, Size: 0x00004e, Codepage: 0
078     Entry: ID: 0x000014, Value: 0x80000178
178      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
188       Entry: ID: 0x000409, Value: 0x000250
250        Leaf: Addr: 0x025268, Size: 0x00008c, Codepage: 0
080     Entry: ID: 0x000015, Value: 0x80000190
190      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1a0       Entry: ID: 0x000409, Value: 0x000260
260        Leaf: Addr: 0x0252f8, Size: 0x0000b4, Codepage: 0
018   Entry: ID: 0x000010, Value: 0x80000088
088    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
098     Entry: ID: 0x000001, Value: 0x800001a8
1a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1b8       Entry: ID: 0x000409, Value: 0x000270
270        Leaf: Addr: 0x022280, Size: 0x000394, Codepage: 0
 Resources start at offset: 0x618

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0001b3f6  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00001400  0101d000  0101d000  0001b800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000033b0  01022000  01022000  0001cc00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


