
shmedia.dll:     file format pei-i386
shmedia.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5c64ad46

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:37 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001ee00
SizeOfInitializedData	00006600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ad46
BaseOfCode		00001000
BaseOfData		00020000
ImageBase		5c640000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000400
CheckSum		0002d616
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001fd20 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0001f308 000000dc Import Directory [parts of .idata]
Entry 2 00023000 00002d28 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 000010a8 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000058d8 00000040 Load Configuration Directory
Entry b 00000298 000000e0 Bound Import Directory
Entry c 00001000 000001c8 Import Address Table Directory
Entry d 0001f210 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5c65f308

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001f308	0001f564 ffffffff ffffffff 0001f5fa 00001180

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1f5d6	  689  free	77bbce33
	reloc   53 offset  460 [4460] HIGHLOW
	reloc   54 offset  464 [4464] HIGHLOW
	reloc   55 offset  468 [4468] HIGHLOW
	reloc   56 offset  470 [4470] HIGHLOW
	reloc   57 offset  480 [4480] HIGHLOW
	reloc   58 offset  484 [4484] HIGHLOW
	reloc   59 offset  488 [4488] HIGHLOW
	reloc   60 offset  48c [448c] HIGHLOW
	reloc   61 offset  490 [4490] HIGHLOW
	reloc   62 offset  498 [4498] HIGHLOW
	reloc   63 offset  49c [449c] HIGHLOW
	reloc   64 offset  4a0 [44a0] HIGHLOW
	reloc   65 offset  4a4 [44a4] HIGHLOW
	reloc   66 offset  4a8 [44a8] HIGHLOW
	reloc   67 offset  4ac [44ac] HIGHLOW
	reloc   68 offset  4b0 [44b0] HIGHLOW
	reloc   69 offset  4b4 [44b4] HIGHLOW
	reloc   70 offset  4b8 [44b8] HIGHLOW
	reloc   71 offset  4bc [44bc] HIGHLOW
	reloc   72 offset  4c0 [44c0] HIGHLOW
	reloc   73 offset  4c4 [44c4] HIGHLOW
	reloc   74 offset  4c8 [44c8] HIGHLOW
	reloc   75 offset  4cc [44cc] HIGHLOW
	reloc   76 offset  4d0 [44d0] HIGHLOW
	reloc   77 offset  4d4 [44d4] HIGHLOW
	reloc   78 offset  4e8 [44e8] HIGHLOW
	reloc   79 offset  4ec [44ec] HIGHLOW
	reloc   80 offset  4f0 [44f0] HIGHLOW
	reloc   81 offset  4f4 [44f4] HIGHLOW
	reloc   82 offset  4f8 [44f8] HIGHLOW
	reloc   83 offset  500 [4500] HIGHLOW
	reloc   84 offset  504 [4504] HIGHLOW
	reloc   85 offset  508 [4508] HIGHLOW
	reloc   86 offset  520 [4520] HIGHLOW
	reloc   87 offset  524 [4524] HIGHLOW
	reloc   88 offset  528 [4528] HIGHLOW
	reloc   89 offset  540 [4540] HIGHLOW
	reloc   90 offset  544 [4544] HIGHLOW
	reloc   91 offset  548 [4548] HIGHLOW
	reloc   92 offset  560 [4560] HIGHLOW
	reloc   93 offset  564 [4564] HIGHLOW
	reloc   94 offset  568 [4568] HIGHLOW
	reloc   95 offset  580 [4580] HIGHLOW
	reloc   96 offset  584 [4584] HIGHLOW
	reloc   97 offset  588 [4588] HIGHLOW
	reloc   98 offset  5a0 [45a0] HIGHLOW
	reloc   99 offset  5a4 [45a4] HIGHLOW
	reloc  100 offset  5a8 [45a8] HIGHLOW
	reloc  101 offset  5c0 [45c0] HIGHLOW
	reloc  102 offset  648 [4648] HIGHLOW
	reloc  103 offset  64c [464c] HIGHLOW
	reloc  104 offset  650 [4650] HIGHLOW
	reloc  105 offset  654 [4654] HIGHLOW
	reloc  106 offset  658 [4658] HIGHLOW
	reloc  107 offset  65c [465c] HIGHLOW
	reloc  108 offset  660 [4660] HIGHLOW
	reloc  109 offset  664 [4664] HIGHLOW
	reloc  110 offset  668 [4668] HIGHLOW
	reloc  111 offset  66c [466c] HIGHLOW
	reloc  112 offset  670 [4670] HIGHLOW
	reloc  113 offset  674 [4674] HIGHLOW
	reloc  114 offset  678 [4678] HIGHLOW
	reloc  115 offset  67c [467c] HIGHLOW
	reloc  116 offset  680 [4680] HIGHLOW
	reloc  117 offset  684 [4684] HIGHLOW
	reloc  118 offset  688 [4688] HIGHLOW
	reloc  119 offset  68c [468c] HIGHLOW
	reloc  120 offset  690 [4690] HIGHLOW
	reloc  121 offset  698 [4698] HIGHLOW
	reloc  122 offset  6a0 [46a0] HIGHLOW
	reloc  123 offset  6a8 [46a8] HIGHLOW
	reloc  124 offset  6bc [46bc] HIGHLOW
	reloc  125 offset  6c0 [46c0] HIGHLOW
	reloc  126 offset  6cc [46cc] HIGHLOW
	reloc  127 offset  6d0 [46d0] HIGHLOW
	reloc  128 offset  6dc [46dc] HIGHLOW
	reloc  129 offset  6e0 [46e0] HIGHLOW
	reloc  130 offset  6e4 [46e4] HIGHLOW
	reloc  131 offset  6e8 [46e8] HIGHLOW

Virtual Address: 00005000 Chunk size 612 (0x264) Number of fixups 302
	reloc    0 offset  220 [5220] HIGHLOW
	reloc    1 offset  224 [5224] HIGHLOW
	reloc    2 offset  228 [5228] HIGHLOW
	reloc    3 offset  22c [522c] HIGHLOW
	reloc    4 offset  230 [5230] HIGHLOW
	reloc    5 offset  234 [5234] HIGHLOW
	reloc    6 offset  238 [5238] HIGHLOW
	reloc    7 offset  23c [523c] HIGHLOW
	reloc    8 offset  240 [5240] HIGHLOW
	reloc    9 offset  244 [5244] HIGHLOW
	reloc   10 offset  248 [5248] HIGHLOW
	reloc   11 offset  24c [524c] HIGHLOW
	reloc   12 offset  250 [5250] HIGHLOW
	reloc   13 offset  254 [5254] HIGHLOW
	reloc   14 offset  258 [5258] HIGHLOW
	reloc   15 offset  25c [525c] HIGHLOW
	reloc   16 offset  260 [5260] HIGHLOW
	reloc   17 offset  264 [5264] HIGHLOW
	reloc   18 offset  268 [5268] HIGHLOW
	reloc   19 offset  26c [526c] HIGHLOW
	reloc   20 offset  270 [5270] HIGHLOW
	reloc   21 offset  274 [5274] HIGHLOW
	reloc   22 offset  278 [5278] HIGHLOW
	reloc   23 offset  27c [527c] HIGHLOW
	reloc   24 offset  280 [5280] HIGHLOW
	reloc   25 offset  284 [5284] HIGHLOW
	reloc   26 offset  288 [5288] HIGHLOW
	reloc   27 offset  28c [528c] HIGHLOW
	reloc   28 offset  290 [5290] HIGHLOW
	reloc   29 offset  294 [5294] HIGHLOW
	reloc   30 offset  298 [5298] HIGHLOW
	reloc   31 offset  29c [529c] HIGHLOW
	reloc   32 offset  2a0 [52a0] HIGHLOW
	reloc   33 offset  2a4 [52a4] HIGHLOW
	reloc   34 offset  2a8 [52a8] HIGHLOW
	reloc   35 offset  2ac [52ac] HIGHLOW
	reloc   36 offset  2b0 [52b0] HIGHLOW
	reloc   37 offset  2b4 [52b4] HIGHLOW
	reloc   38 offset  2b8 [52b8] HIGHLOW
	reloc   39 offset  2bc [52bc] HIGHLOW
	reloc   40 offset  2c0 [52c0] HIGHLOW
	reloc   41 offset  2c4 [52c4] HIGHLOW
	reloc   42 offset  2c8 [52c8] HIGHLOW
	reloc   43 offset  2cc [52cc] HIGHLOW
	reloc   44 offset  2d0 [52d0] HIGHLOW
	reloc   45 offset  2d4 [52d4] HIGHLOW
	reloc   46 offset  2d8 [52d8] HIGHLOW
	reloc   47 offset  2dc [52dc] HIGHLOW
	reloc   48 offset  2e0 [52e0] HIGHLOW
	reloc   49 offset  2e4 [52e4] HIGHLOW
	reloc   50 offset  2e8 [52e8] HIGHLOW
	reloc   51 offset  2ec [52ec] HIGHLOW
	reloc   52 offset  2f0 [52f0] HIGHLOW
	reloc   53 offset  2f4 [52f4] HIGHLOW
	reloc   54 offset  2f8 [52f8] HIGHLOW
	reloc   55 offset  2fc [52fc] HIGHLOW
	reloc   56 offset  300 [5300] HIGHLOW
	reloc   57 offset  304 [5304] HIGHLOW
	reloc   58 offset  308 [5308] HIGHLOW
	reloc   59 offset  30c [530c] HIGHLOW
	reloc   60 offset  310 [5310] HIGHLOW
	reloc   61 offset  314 [5314] HIGHLOW
	reloc   62 offset  318 [5318] HIGHLOW
	reloc   63 offset  320 [5320] HIGHLOW
	reloc   64 offset  324 [5324] HIGHLOW
	reloc   65 offset  328 [5328] HIGHLOW
	reloc   66 offset  32c [532c] HIGHLOW
	reloc   67 offset  330 [5330] HIGHLOW
	reloc   68 offset  334 [5334] HIGHLOW
	reloc   69 offset  338 [5338] HIGHLOW
	reloc   70 offset  33c [533c] HIGHLOW
	reloc   71 offset  340 [5340] HIGHLOW
	reloc   72 offset  344 [5344] HIGHLOW
	reloc   73 offset  348 [5348] HIGHLOW
	reloc   74 offset  34c [534c] HIGHLOW
	reloc   75 offset  350 [5350] HIGHLOW
	reloc   76 offset  354 [5354] HIGHLOW
	reloc   77 offset  358 [5358] HIGHLOW
	reloc   78 offset  35c [535c] HIGHLOW
	reloc   79 offset  360 [5360] HIGHLOW
	reloc   80 offset  364 [5364] HIGHLOW
	reloc   81 offset  368 [5368] HIGHLOW
	reloc   82 offset  36c [536c] HIGHLOW
	reloc   83 offset  370 [5370] HIGHLOW
	reloc   84 offset  374 [5374] HIGHLOW
	reloc   85 offset  378 [5378] HIGHLOW
	reloc   86 offset  37c [537c] HIGHLOW
	reloc   87 offset  380 [5380] HIGHLOW
	reloc   88 offset  384 [5384] HIGHLOW
	reloc   89 offset  388 [5388] HIGHLOW
	reloc   90 offset  38c [538c] HIGHLOW
	reloc   91 offset  390 [5390] HIGHLOW
	reloc   92 offset  394 [5394] HIGHLOW
	reloc   93 offset  398 [5398] HIGHLOW
	reloc   94 offset  39c [539c] HIGHLOW
	reloc   95 offset  3a0 [53a0] HIGHLOW
	reloc   96 offset  3a4 [53a4] HIGHLOW
	reloc   97 offset  3a8 [53a8] HIGHLOW
	reloc   98 offset  3ac [53ac] HIGHLOW
	reloc   99 offset  3b0 [53b0] HIGHLOW
	reloc  100 offset  3b4 [53b4] HIGHLOW
	reloc  101 offset  3b8 [53b8] HIGHLOW
	reloc  102 offset  3bc [53bc] HIGHLOW
	reloc  103 offset  3c0 [53c0] HIGHLOW
	reloc  104 offset  3c4 [53c4] HIGHLOW
	reloc  105 offset  3c8 [53c8] HIGHLOW
	reloc  106 offset  3cc [53cc] HIGHLOW
	reloc  107 offset  3d0 [53d0] HIGHLOW
	reloc  108 offset  3d4 [53d4] HIGHLOW
	reloc  109 offset  3d8 [53d8] HIGHLOW
	reloc  110 offset  3e0 [53e0] HIGHLOW
	reloc  111 offset  3e4 [53e4] HIGHLOW
	reloc  112 offset  3e8 [53e8] HIGHLOW
	reloc  113 offset  3ec [53ec] HIGHLOW
	reloc  114 offset  3f0 [53f0] HIGHLOW
	reloc  115 offset  3f4 [53f4] HIGHLOW
	reloc  116 offset  3f8 [53f8] HIGHLOW
	reloc  117 offset  3fc [53fc] HIGHLOW
	reloc  118 offset  400 [5400] HIGHLOW
	reloc  119 offset  404 [5404] HIGHLOW
	reloc  120 offset  408 [5408] HIGHLOW
	reloc  121 offset  40c [540c] HIGHLOW
	reloc  122 offset  410 [5410] HIGHLOW
	reloc  123 offset  414 [5414] HIGHLOW
	reloc  124 offset  418 [5418] HIGHLOW
	reloc  125 offset  41c [541c] HIGHLOW
	reloc  126 offset  420 [5420] HIGHLOW
	reloc  127 offset  424 [5424] HIGHLOW
	reloc  128 offset  428 [5428] HIGHLOW
	reloc  129 offset  42c [542c] HIGHLOW
	reloc  130 offset  430 [5430] HIGHLOW
	reloc  131 offset  434 [5434] HIGHLOW
	reloc  132 offset  438 [5438] HIGHLOW
	reloc  133 offset  43c [543c] HIGHLOW
	reloc  134 offset  440 [5440] HIGHLOW
	reloc  135 offset  444 [5444] HIGHLOW
	reloc  136 offset  448 [5448] HIGHLOW
	reloc  137 offset  44c [544c] HIGHLOW
	reloc  138 offset  450 [5450] HIGHLOW
	reloc  139 offset  454 [5454] HIGHLOW
	reloc  140 offset  458 [5458] HIGHLOW
	reloc  141 offset  45c [545c] HIGHLOW
	reloc  142 offset  460 [5460] HIGHLOW
	reloc  143 offset  464 [5464] HIGHLOW
	reloc  144 offset  468 [5468] HIGHLOW
	reloc  145 offset  46c [546c] HIGHLOW
	reloc  146 offset  470 [5470] HIGHLOW
	reloc  147 offset  474 [5474] HIGHLOW
	reloc  148 offset  478 [5478] HIGHLOW
	reloc  149 offset  47c [547c] HIGHLOW
	reloc  150 offset  480 [5480] HIGHLOW
	reloc  151 offset  484 [5484] HIGHLOW
	reloc  152 offset  488 [5488] HIGHLOW
	reloc  153 offset  48c [548c] HIGHLOW
	reloc  154 offset  490 [5490] HIGHLOW
	reloc  155 offset  494 [5494] HIGHLOW
	reloc  156 offset  498 [5498] HIGHLOW
	reloc  157 offset  49c [549c] HIGHLOW
	reloc  158 offset  4a0 [54a0] HIGHLOW
	reloc  159 offset  4a4 [54a4] HIGHLOW
	reloc  160 offset  4a8 [54a8] HIGHLOW
	reloc  161 offset  4ac [54ac] HIGHLOW
	reloc  162 offset  4b0 [54b0] HIGHLOW
	reloc  163 offset  4b4 [54b4] HIGHLOW
	reloc  164 offset  4b8 [54b8] HIGHLOW
	reloc  165 offset  4bc [54bc] HIGHLOW
	reloc  166 offset  4c0 [54c0] HIGHLOW
	reloc  167 offset  4c4 [54c4] HIGHLOW
	reloc  168 offset  4c8 [54c8] HIGHLOW
	reloc  169 offset  4cc [54cc] HIGHLOW
	reloc  170 offset  4d0 [54d0] HIGHLOW
	reloc  171 offset  4d4 [54d4] HIGHLOW
	reloc  172 offset  4d8 [54d8] HIGHLOW
	reloc  173 offset  4dc [54dc] HIGHLOW
	reloc  174 offset  4e0 [54e0] HIGHLOW
	reloc  175 offset  4e4 [54e4] HIGHLOW
	reloc  176 offset  4e8 [54e8] HIGHLOW
	reloc  177 offset  4ec [54ec] HIGHLOW
	reloc  178 offset  4f0 [54f0] HIGHLOW
	reloc  179 offset  4f4 [54f4] HIGHLOW
	reloc  180 offset  4f8 [54f8] HIGHLOW
	reloc  181 offset  4fc [54fc] HIGHLOW
	reloc  182 offset  500 [5500] HIGHLOW
	reloc  183 offset  504 [5504] HIGHLOW
	reloc  184 offset  508 [5508] HIGHLOW
	reloc  185 offset  50c [550c] HIGHLOW
	reloc  186 offset  510 [5510] HIGHLOW
	reloc  187 offset  514 [5514] HIGHLOW
	reloc  188 offset  518 [5518] HIGHLOW
	reloc  189 offset  51c [551c] HIGHLOW
	reloc  190 offset  520 [5520] HIGHLOW
	reloc  191 offset  524 [5524] HIGHLOW
	reloc  192 offset  528 [5528] HIGHLOW
	reloc  193 offset  52c [552c] HIGHLOW
	reloc  194 offset  530 [5530] HIGHLOW
	reloc  195 offset  534 [5534] HIGHLOW
	reloc  196 offset  538 [5538] HIGHLOW
	reloc  197 offset  53c [553c] HIGHLOW
	reloc  198 offset  540 [5540] HIGHLOW
	reloc  199 offset  544 [5544] HIGHLOW
	reloc  200 offset  548 [5548] HIGHLOW
	reloc  201 offset  54c [554c] HIGHLOW
	reloc  202 offset  550 [5550] HIGHLOW
	reloc  203 offset  554 [5554] HIGHLOW
	reloc  204 offset  558 [5558] HIGHLOW
	reloc  205 offset  55c [555c] HIGHLOW
	reloc  206 offset  560 [5560] HIGHLOW
	reloc  207 offset  564 [5564] HIGHLOW
	reloc  208 offset  568 [5568] HIGHLOW
	reloc  209 offset  56c [556c] HIGHLOW
	reloc  210 offset  570 [5570] HIGHLOW
	reloc  211 offset  574 [5574] HIGHLOW
	reloc  212 offset  578 [5578] HIGHLOW
	reloc  213 offset  57c [557c] HIGHLOW
	reloc  214 offset  580 [5580] HIGHLOW
	reloc  215 offset  584 [5584] HIGHLOW
	reloc  216 offset  588 [5588] HIGHLOW
	reloc  217 offset  58c [558c] HIGHLOW
	reloc  218 offset  590 [5590] HIGHLOW
	reloc  219 offset  594 [5594] HIGHLOW
	reloc  220 offset  598 [5598] HIGHLOW
	reloc  221 offset  59c [559c] HIGHLOW
	reloc  222 offset  5a0 [55a0] HIGHLOW
	reloc  223 offset  5a4 [55a4] HIGHLOW
	reloc  224 offset  5a8 [55a8] HIGHLOW
	reloc  225 offset  5ac [55ac] HIGHLOW
	reloc  226 offset  5b0 [55b0] HIGHLOW
	reloc  227 offset  5b4 [55b4] HIGHLOW
	reloc  228 offset  5b8 [55b8] HIGHLOW
	reloc  229 offset  5bc [55bc] HIGHLOW
	reloc  230 offset  5c0 [55c0] HIGHLOW
	reloc  231 offset  5c4 [55c4] HIGHLOW
	reloc  232 offset  5c8 [55c8] HIGHLOW
	reloc  233 offset  5cc [55cc] HIGHLOW
	reloc  234 offset  5d0 [55d0] HIGHLOW
	reloc  235 offset  5d4 [55d4] HIGHLOW
	reloc  236 offset  5d8 [55d8] HIGHLOW
	reloc  237 offset  5dc [55dc] HIGHLOW
	reloc  238 offset  5e0 [55e0] HIGHLOW
	reloc  239 offset  5e4 [55e4] HIGHLOW
	reloc  240 offset  5e8 [55e8] HIGHLOW
	reloc  241 offset  5ec [55ec] HIGHLOW
	reloc  242 offset  5f0 [55f0] HIGHLOW
	reloc  243 offset  5f4 [55f4] HIGHLOW
	reloc  244 offset  5f8 [55f8] HIGHLOW
	reloc  245 offset  5fc [55fc] HIGHLOW
	reloc  246 offset  600 [5600] HIGHLOW
	reloc  247 offset  604 [5604] HIGHLOW
	reloc  248 offset  608 [5608] HIGHLOW
	reloc  249 offset  60c [560c] HIGHLOW
	reloc  250 offset  610 [5610] HIGHLOW
	reloc  251 offset  614 [5614] HIGHLOW
	reloc  252 offset  618 [5618] HIGHLOW
	reloc  253 offset  61c [561c] HIGHLOW
	reloc  254 offset  6d0 [56d0] HIGHLOW
	reloc  255 offset  6d4 [56d4] HIGHLOW
	reloc  256 offset  6d8 [56d8] HIGHLOW
	reloc  257 offset  6dc [56dc] HIGHLOW
	reloc  258 offset  6e0 [56e0] HIGHLOW
	reloc  259 offset  6e4 [56e4] HIGHLOW
	reloc  260 offset  6e8 [56e8] HIGHLOW
	reloc  261 offset  6ec [56ec] HIGHLOW
	reloc  262 offset  6f0 [56f0] HIGHLOW
	reloc  263 offset  6f4 [56f4] HIGHLOW
	reloc  264 offset  6f8 [56f8] HIGHLOW
	reloc  265 offset  6fc [56fc] HIGHLOW
	reloc  266 offset  700 [5700] HIGHLOW
	reloc  267 offset  704 [5704] HIGHLOW
	reloc  268 offset  708 [5708] HIGHLOW
	reloc  269 offset  70c [570c] HIGHLOW
	reloc  270 offset  710 [5710] HIGHLOW
	reloc  271 offset  714 [5714] HIGHLOW
	reloc  272 offset  718 [5718] HIGHLOW
	reloc  273 offset  778 [5778] HIGHLOW
	reloc  274 offset  77c [577c] HIGHLOW
	reloc  275 offset  780 [5780] HIGHLOW
	reloc  276 offset  7c8 [57c8] HIGHLOW
	reloc  277 offset  878 [5878] HIGHLOW
	reloc  278 offset  914 [5914] HIGHLOW
	reloc  279 offset  918 [5918] HIGHLOW
	reloc  280 offset  9ba [59ba] HIGHLOW
	reloc  281 offset  b0c [5b0c] HIGHLOW
	reloc  282 offset  b25 [5b25] HIGHLOW
	reloc  283 offset  b5a [5b5a] HIGHLOW
	reloc  284 offset  b67 [5b67] HIGHLOW
	reloc  285 offset  b70 [5b70] HIGHLOW
	reloc  286 offset  c4e [5c4e] HIGHLOW
	reloc  287 offset  cee [5cee] HIGHLOW
	reloc  288 offset  d53 [5d53] HIGHLOW
	reloc  289 offset  db7 [5db7] HIGHLOW
	reloc  290 offset  dee [5dee] HIGHLOW
	reloc  291 offset  e3f [5e3f] HIGHLOW
	reloc  292 offset  e69 [5e69] HIGHLOW
	reloc  293 offset  ef2 [5ef2] HIGHLOW
	reloc  294 offset  f18 [5f18] HIGHLOW
	reloc  295 offset  f26 [5f26] HIGHLOW
	reloc  296 offset  f64 [5f64] HIGHLOW
	reloc  297 offset  f6b [5f6b] HIGHLOW
	reloc  298 offset  f72 [5f72] HIGHLOW
	reloc  299 offset  f9f [5f9f] HIGHLOW
	reloc  300 offset  fb1 [5fb1] HIGHLOW
	reloc  301 offset  fbe [5fbe] HIGHLOW

Virtual Address: 00006000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   1a [601a] HIGHLOW
	reloc    1 offset   57 [6057] HIGHLOW
	reloc    2 offset   d7 [60d7] HIGHLOW
	reloc    3 offset  101 [6101] HIGHLOW
	reloc    4 offset  108 [6108] HIGHLOW
	reloc    5 offset  10f [610f] HIGHLOW
	reloc    6 offset  177 [6177] HIGHLOW
	reloc    7 offset  1ad [61ad] HIGHLOW
	reloc    8 offset  20a [620a] HIGHLOW
	reloc    9 offset  26f [626f] HIGHLOW
	reloc   10 offset  2a1 [62a1] HIGHLOW
	reloc   11 offset  31e [631e] HIGHLOW
	reloc   12 offset  34a [634a] HIGHLOW
	reloc   13 offset  3c3 [63c3] HIGHLOW
	reloc   14 offset  3e2 [63e2] HIGHLOW
	reloc   15 offset  43a [643a] HIGHLOW
	reloc   16 offset  485 [6485] HIGHLOW
	reloc   17 offset  496 [6496] HIGHLOW
	reloc   18 offset  4fc [64fc] HIGHLOW
	reloc   19 offset  50f [650f] HIGHLOW
	reloc   20 offset  558 [6558] HIGHLOW
	reloc   21 offset  577 [6577] HIGHLOW
	reloc   22 offset  5b0 [65b0] HIGHLOW
	reloc   23 offset  5d6 [65d6] HIGHLOW
	reloc   24 offset  62d [662d] HIGHLOW
	reloc   25 offset  633 [6633] HIGHLOW
	reloc   26 offset  673 [6673] HIGHLOW
	reloc   27 offset  684 [6684] HIGHLOW
	reloc   28 offset  6e5 [66e5] HIGHLOW
	reloc   29 offset  73d [673d] HIGHLOW
	reloc   30 offset  773 [6773] HIGHLOW
	reloc   31 offset  7e3 [67e3] HIGHLOW
	reloc   32 offset  7ea [67ea] HIGHLOW
	reloc   33 offset  7f1 [67f1] HIGHLOW
	reloc   34 offset  7fb [67fb] HIGHLOW
	reloc   35 offset  81d [681d] HIGHLOW
	reloc   36 offset  876 [6876] HIGHLOW
	reloc   37 offset  87d [687d] HIGHLOW
	reloc   38 offset  884 [6884] HIGHLOW
	reloc   39 offset  88e [688e] HIGHLOW
	reloc   40 offset  8b0 [68b0] HIGHLOW
	reloc   41 offset  8cc [68cc] HIGHLOW
	reloc   42 offset  914 [6914] HIGHLOW
	reloc   43 offset  91b [691b] HIGHLOW
	reloc   44 offset  922 [6922] HIGHLOW
	reloc   45 offset  92c [692c] HIGHLOW
	reloc   46 offset  94e [694e] HIGHLOW
	reloc   47 offset  9a8 [69a8] HIGHLOW
	reloc   48 offset  a0b [6a0b] HIGHLOW
	reloc   49 offset  a6e [6a6e] HIGHLOW
	reloc   50 offset  aa0 [6aa0] HIGHLOW
	reloc   51 offset  b12 [6b12] HIGHLOW
	reloc   52 offset  b36 [6b36] HIGHLOW
	reloc   53 offset  b6b [6b6b] HIGHLOW
	reloc   54 offset  d31 [6d31] HIGHLOW
	reloc   55 offset  d43 [6d43] HIGHLOW
	reloc   56 offset  e1f [6e1f] HIGHLOW
	reloc   57 offset  e25 [6e25] HIGHLOW
	reloc   58 offset  f34 [6f34] HIGHLOW
	reloc   59 offset  f41 [6f41] HIGHLOW
	reloc   60 offset  f5b [6f5b] HIGHLOW
	reloc   61 offset  f64 [6f64] HIGHLOW
	reloc   62 offset  f9a [6f9a] HIGHLOW
	reloc   63 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   3d [703d] HIGHLOW
	reloc    1 offset   88 [7088] HIGHLOW
	reloc    2 offset  19c [719c] HIGHLOW
	reloc    3 offset  1d3 [71d3] HIGHLOW
	reloc    4 offset  1da [71da] HIGHLOW
	reloc    5 offset  1e1 [71e1] HIGHLOW
	reloc    6 offset  1fa [71fa] HIGHLOW
	reloc    7 offset  201 [7201] HIGHLOW
	reloc    8 offset  208 [7208] HIGHLOW
	reloc    9 offset  212 [7212] HIGHLOW
	reloc   10 offset  234 [7234] HIGHLOW
	reloc   11 offset  291 [7291] HIGHLOW
	reloc   12 offset  2a0 [72a0] HIGHLOW
	reloc   13 offset  2bf [72bf] HIGHLOW
	reloc   14 offset  308 [7308] HIGHLOW
	reloc   15 offset  326 [7326] HIGHLOW
	reloc   16 offset  33d [733d] HIGHLOW
	reloc   17 offset  3c2 [73c2] HIGHLOW
	reloc   18 offset  480 [7480] HIGHLOW
	reloc   19 offset  532 [7532] HIGHLOW
	reloc   20 offset  585 [7585] HIGHLOW
	reloc   21 offset  58b [758b] HIGHLOW
	reloc   22 offset  5d1 [75d1] HIGHLOW
	reloc   23 offset  5e2 [75e2] HIGHLOW
	reloc   24 offset  655 [7655] HIGHLOW
	reloc   25 offset  6cc [76cc] HIGHLOW
	reloc   26 offset  6eb [76eb] HIGHLOW
	reloc   27 offset  6f7 [76f7] HIGHLOW
	reloc   28 offset  71d [771d] HIGHLOW
	reloc   29 offset  744 [7744] HIGHLOW
	reloc   30 offset  777 [7777] HIGHLOW
	reloc   31 offset  785 [7785] HIGHLOW
	reloc   32 offset  792 [7792] HIGHLOW
	reloc   33 offset  7c2 [77c2] HIGHLOW
	reloc   34 offset  7cb [77cb] HIGHLOW
	reloc   35 offset  863 [7863] HIGHLOW
	reloc   36 offset  8aa [78aa] HIGHLOW
	reloc   37 offset  8bc [78bc] HIGHLOW
	reloc   38 offset  937 [7937] HIGHLOW
	reloc   39 offset  9a0 [79a0] HIGHLOW
	reloc   40 offset  9f3 [79f3] HIGHLOW
	reloc   41 offset  a65 [7a65] HIGHLOW
	reloc   42 offset  aab [7aab] HIGHLOW
	reloc   43 offset  aef [7aef] HIGHLOW
	reloc   44 offset  bac [7bac] HIGHLOW
	reloc   45 offset  bd3 [7bd3] HIGHLOW
	reloc   46 offset  bf8 [7bf8] HIGHLOW
	reloc   47 offset  c6e [7c6e] HIGHLOW
	reloc   48 offset  c92 [7c92] HIGHLOW
	reloc   49 offset  cbb [7cbb] HIGHLOW
	reloc   50 offset  cdf [7cdf] HIGHLOW
	reloc   51 offset  d4a [7d4a] HIGHLOW
	reloc   52 offset  dad [7dad] HIGHLOW
	reloc   53 offset  db4 [7db4] HIGHLOW
	reloc   54 offset  dbb [7dbb] HIGHLOW
	reloc   55 offset  dc5 [7dc5] HIGHLOW
	reloc   56 offset  de7 [7de7] HIGHLOW
	reloc   57 offset  e08 [7e08] HIGHLOW
	reloc   58 offset  e5b [7e5b] HIGHLOW
	reloc   59 offset  ea7 [7ea7] HIGHLOW
