
fdeploy.dll:     file format pei-i386
fdeploy.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x694be39c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:25 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000ee00
SizeOfInitializedData	00008e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e39c
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		694b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000400
CheckSum		000217c6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000fcb0 000000ab Export Directory [.edata (or where ever we found it)]
Entry 1 0000edc4 00000118 Import Directory [parts of .idata]
Entry 2 00015000 000033d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00000a74 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002958 00000040 Load Configuration Directory
Entry b 00000288 00000110 Bound Import Directory
Entry c 00001000 000002b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x694bedc4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000edc4	0000f0ec ffffffff ffffffff 0000f276 00001210

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	f22c	  555  _vsnwprintf	77bd0f3e
	f4c2	  189  ExpandEnvironmentStringsW	77e5c714
	f4de	  654  OutputDebugStringW	77e9c41e
	f4f4	  323  GetCurrentProcessId	77e63c78
	f50a	  371  GetLocalTime	77e72609
	f51a	  244  FormatMessageW	77e4f821
	f52c	  325  GetCurrentThread	77e63868
	f540	  965  lstrcmpiW	77e5b06a
	f54c	  939  WritePrivateProfileStringW	77e4ec94
	f56a	  206  FindClose	77e6bfb3
	f576	   78  CreateDirectoryW	77e5bf79
	f58a	  213  FindFirstFileW	77e6bb49
	f59c	  411  GetPrivateProfileSectionW	77e52902
	f5b8	  221  FindNextFileW	77e5d7bf
	f5c8	  132  DeleteFileW	77e4ea51
	f5d6	  624  MoveFileExW	77e5ceb2
	f5e4	  794  SetFileAttributesW	77e515c6
	f5fa	  468  GetTempFileNameW	77e4f4d4
	f60e	  353  GetFileAttributesW	77e64415
	f624	   57  CompareFileTime	77e705a9
	f636	  352  GetFileAttributesExW	77e5c7fe
	f64e	  962  lstrcmpW	77e6efab
	f65a	  709  RemoveDirectoryW	77e47fc9
	f66e	  937  WritePrivateProfileSectionW	77e9dd86
	f68c	  625  MoveFileW	77e4e261
	f698	   70  CopyFileW	77e48e81
	f6a4	  485  GetUserDefaultUILanguage	77e664f9
	f6c0	  448  GetSystemDefaultUILanguage	77e5c7e4
	f6de	  492  GetVolumeInformationW	77e66615
	f6f6	  660  PrivCopyFileExW	77e43ef7
	f708	  855  Sleep	77e424de
	f710	  413  GetPrivateProfileStringW	77e4fe8e
	f72c	   59  CompareStringW	77e6210b
	f73e	  456  GetSystemTime	77e41f40
	f74e	  675  QueryPerformanceCounter	77e69577
	f768	  479  GetTickCount	77e619d1
	f778	  326  GetCurrentThreadId	77e62fc7
	f78e	  458  GetSystemTimeAsFileTime	77e41fba
	f7a8	  863  TerminateProcess	77e42004
	f428	  139  DisableThreadLibraryCalls	77e69316
	f7d0	  879  UnhandledExceptionFilter	77e7690d
	f7ec	  843  SetUnhandledExceptionFilter	77e82060
	f80a	  248  FreeLibrary	77e6b1a1
	f818	  416  GetProcAddress	77e63d7a
	f82a	  597  LoadLibraryW	77e5c6fa
	f83a	  548  InitializeCriticalSectionAndSpinCount	77e63ed9
	f41c	  604  LocalFree	77e62419
	f40e	  600  LocalAlloc	77e6239c
	f4a0	  809  SetLastError	7c82a136
	f7bc	  322  GetCurrentProcess	77e62f9d

 0000ee00	0000f0d8 ffffffff ffffffff 0000f8c4 000011fc

	DLL Name: USERENV.dll
	vma:  Hint/Ord Member-Name Bound-To
	f88a	    0  CreateEnvironmentBlock	7692848e
	8000008d	  141  <none>	769b41d9
	f870	    3  DestroyEnvironmentBlock	76922a11
	f8a4	   42  RsopResetPolicySettingStatus	769be9f7

 0000ee14	0000eedc ffffffff ffffffff 0000fb86 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f8d0	  459  RegCloseKey	77f76cce
	f8f0	  466  RegCreateKeyExW	77f771fc
	f8de	  517  RegSetValueExW	77f77739
	f912	  304  ImpersonateLoggedOnUser	77f786f9
	f92c	  179  DuplicateToken	77f787fd
	f93e	  494  RegOpenKeyW	77f78613
	f94c	  504  RegQueryValueExW	77f76a81
	f960	  493  RegOpenKeyExW	77f77a9c
	f970	   61  CloseEventLog	77f523e1
	fb6e	  336  LookupPrivilegeValueW	77f65dc7
	fb56	   28  AdjustTokenPrivileges	77f6b069
	fb44	  473  RegDeleteValueW	77f6dad9
	fb34	  471  RegDeleteKeyW	77f5cba3
	fb20	  498  RegQueryInfoKeyW	77f619a1
	fb10	  479  RegEnumKeyExW	77f62824
	fafc	  241  GetFileSecurityW	77f81eaa
	fade	  268  GetSecurityDescriptorOwner	77f60967
	fac6	   56  CheckTokenMembership	77f77831
	faaa	   29  AllocateAndInitializeSid	77f76ed2
	fa9a	  307  InitializeAcl	77f6e05e
	fa84	   16  AddAccessAllowedAce	77f6b0d5
	fa7a	  229  GetAce	77f61d59
	fa5a	  569  SetSecurityDescriptorControl	77f5b6cf
	fa3e	  570  SetSecurityDescriptorDacl	77f6e033
	fa34	  226  FreeSid	77f76f12
	fa14	  308  InitializeSecurityDescriptor	77f6e00e
	f9f6	  572  SetSecurityDescriptorOwner	77f6e1dd
	f9e2	  559  SetFileSecurityW	77f518d0
	f9d2	  533  ReportEventW	77f6be3d
	f9c0	  433  OpenThreadToken	77f76c9e
	f9aa	  282  GetTokenInformation	77f76f2e
	f99a	  247  GetLengthSid	77f76eb9
	f990	   90  CopySid	77f77372
	f980	  427  OpenEventLogW	77f52517
	f902	  534  RevertToSelf	77f7733e

 0000ee28	0000f0d0 ffffffff ffffffff 0000fba2 000011f4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fb94	  460  LoadStringW	773947a5

 0000ee3c	0000f0b8 ffffffff ffffffff 0000fbc2 000011dc

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000e8	  232  <none>	7c9e6a14
	fbae	  178  SHGetFolderPathW	7c92dce1
	80000066	  102  <none>	7c92b194

 0000ee50	0000f080 ffffffff ffffffff 0000fbfe 000011a4

	DLL Name: MPR.dll
	vma:  Hint/Ord Member-Name Bound-To
	fbe8	   77  WNetUseConnectionW	71bd3cbd
	fbce	   13  WNetCancelConnection2W	71bd3e90

 0000ee64	0000f184 ffffffff ffffffff 0000fc28 000012a8

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fc18	   59  CoInitialize	776a0d10
	fc06	  105  CoUninitialize	776bcc89

 0000ee78	0000ef6c ffffffff ffffffff 0000fc32 00001090

	DLL Name: CSCDLL.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000a	   10  <none>	76529354
	80000028	   40  <none>	765299f0
	80000009	    9  <none>	76528b91
	80000029	   41  <none>	76529a00
	8000002a	   42  <none>	76529a10
	8000002e	   46  <none>	76529c25
	8000002b	   43  <none>	76529b99
	80000035	   53  <none>	76529f83
	80000036	   54  <none>	7652acd8
	8000002c	   44  <none>	76529c15
	8000002d	   45  <none>	7652a555

 0000ee8c	0000f0c8 ffffffff ffffffff 0000fc50 000011ec

	DLL Name: Secur32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fc3e	   25  GetUserNameExW	76f52191

 0000eea0	0000f09c ffffffff ffffffff 0000fc5c 000011c0

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000001a	   26  <none>	77d142af
	80000002	    2  <none>	77d040d9
	80000006	    6  <none>	77d03f50
	80000008	    8  <none>	77d03f3b
	80000009	    9  <none>	77d041d2
	8000000f	   15  <none>	77d11302

 0000eeb4	0000f08c ffffffff ffffffff 0000fca0 000011b0

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fc7e	  246  NetUserGetInfo	71c708da
	fc6a	  105  NetApiBufferFree	71c47ee0
	fc90	   11  DsGetDcNameW	71c4c24e

 0000eec8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x694bfcb0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d67c86
Major/Minor 			0/0
Name 				0000fd00 FDEPLOY.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		0000fcd8
	Name Pointer Table 		0000fce8
	Ordinal Table 			0000fcf8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 2ac6 Export RVA
	[   1] +base[   2] 2dbc Export RVA
	[   2] +base[   3] 3693 Export RVA
	[   3] +base[   4] 3635 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllRegisterServer
	[   1] DllUnregisterServer
	[   2] GenerateGroupPolicy
	[   3] ProcessGroupPolicyEx


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  2b8 [12b8] HIGHLOW
	reloc    1 offset  2bc [12bc] HIGHLOW
	reloc    2 offset  2c0 [12c0] HIGHLOW
	reloc    3 offset  2c4 [12c4] HIGHLOW
	reloc    4 offset  2c8 [12c8] HIGHLOW
	reloc    5 offset  2cc [12cc] HIGHLOW
	reloc    6 offset  2d0 [12d0] HIGHLOW
	reloc    7 offset  9c4 [19c4] HIGHLOW
	reloc    8 offset  9c8 [19c8] HIGHLOW
	reloc    9 offset  9d4 [19d4] HIGHLOW
	reloc   10 offset  9d8 [19d8] HIGHLOW
	reloc   11 offset  a54 [1a54] HIGHLOW
	reloc   12 offset  a58 [1a58] HIGHLOW
	reloc   13 offset  bd0 [1bd0] HIGHLOW
	reloc   14 offset  f94 [1f94] HIGHLOW
	reloc   15 offset  f98 [1f98] HIGHLOW
	reloc   16 offset  fa0 [1fa0] HIGHLOW
	reloc   17 offset  fa4 [1fa4] HIGHLOW

Virtual Address: 00002000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    c [200c] HIGHLOW
	reloc    1 offset   10 [2010] HIGHLOW
	reloc    2 offset   cc [20cc] HIGHLOW
	reloc    3 offset   d0 [20d0] HIGHLOW
	reloc    4 offset   dc [20dc] HIGHLOW
	reloc    5 offset   e0 [20e0] HIGHLOW
	reloc    6 offset   e8 [20e8] HIGHLOW
	reloc    7 offset   ec [20ec] HIGHLOW
	reloc    8 offset   fc [20fc] HIGHLOW
	reloc    9 offset  100 [2100] HIGHLOW
	reloc   10 offset  108 [2108] HIGHLOW
	reloc   11 offset  10c [210c] HIGHLOW
	reloc   12 offset  114 [2114] HIGHLOW
	reloc   13 offset  118 [2118] HIGHLOW
	reloc   14 offset  124 [2124] HIGHLOW
	reloc   15 offset  128 [2128] HIGHLOW
	reloc   16 offset  134 [2134] HIGHLOW
	reloc   17 offset  138 [2138] HIGHLOW
	reloc   18 offset  144 [2144] HIGHLOW
	reloc   19 offset  148 [2148] HIGHLOW
	reloc   20 offset  154 [2154] HIGHLOW
	reloc   21 offset  158 [2158] HIGHLOW
	reloc   22 offset  27c [227c] HIGHLOW
	reloc   23 offset  280 [2280] HIGHLOW
	reloc   24 offset  2a4 [22a4] HIGHLOW
	reloc   25 offset  2a8 [22a8] HIGHLOW
	reloc   26 offset  2bc [22bc] HIGHLOW
	reloc   27 offset  2c0 [22c0] HIGHLOW
	reloc   28 offset  2cc [22cc] HIGHLOW
	reloc   29 offset  2d0 [22d0] HIGHLOW
	reloc   30 offset  330 [2330] HIGHLOW
	reloc   31 offset  334 [2334] HIGHLOW
	reloc   32 offset  360 [2360] HIGHLOW
	reloc   33 offset  364 [2364] HIGHLOW
	reloc   34 offset  368 [2368] HIGHLOW
	reloc   35 offset  36c [236c] HIGHLOW
	reloc   36 offset  370 [2370] HIGHLOW
	reloc   37 offset  374 [2374] HIGHLOW
	reloc   38 offset  378 [2378] HIGHLOW
	reloc   39 offset  37c [237c] HIGHLOW
	reloc   40 offset  380 [2380] HIGHLOW
	reloc   41 offset  4cc [24cc] HIGHLOW
	reloc   42 offset  4d0 [24d0] HIGHLOW
	reloc   43 offset  4d4 [24d4] HIGHLOW
	reloc   44 offset  6ac [26ac] HIGHLOW
	reloc   45 offset  6b0 [26b0] HIGHLOW
	reloc   46 offset  994 [2994] HIGHLOW
	reloc   47 offset  998 [2998] HIGHLOW
	reloc   48 offset  9f1 [29f1] HIGHLOW
	reloc   49 offset  a06 [2a06] HIGHLOW
	reloc   50 offset  a4d [2a4d] HIGHLOW
	reloc   51 offset  a59 [2a59] HIGHLOW
	reloc   52 offset  a69 [2a69] HIGHLOW
	reloc   53 offset  a74 [2a74] HIGHLOW
	reloc   54 offset  a7f [2a7f] HIGHLOW
	reloc   55 offset  ab0 [2ab0] HIGHLOW
	reloc   56 offset  ab6 [2ab6] HIGHLOW
	reloc   57 offset  ad2 [2ad2] HIGHLOW
	reloc   58 offset  adf [2adf] HIGHLOW
	reloc   59 offset  aef [2aef] HIGHLOW
	reloc   60 offset  b18 [2b18] HIGHLOW
	reloc   61 offset  b1d [2b1d] HIGHLOW
	reloc   62 offset  b56 [2b56] HIGHLOW
	reloc   63 offset  b6a [2b6a] HIGHLOW
	reloc   64 offset  b6f [2b6f] HIGHLOW
	reloc   65 offset  b7e [2b7e] HIGHLOW
	reloc   66 offset  ba8 [2ba8] HIGHLOW
	reloc   67 offset  bb4 [2bb4] HIGHLOW
	reloc   68 offset  bca [2bca] HIGHLOW
	reloc   69 offset  bd6 [2bd6] HIGHLOW
	reloc   70 offset  bde [2bde] HIGHLOW
	reloc   71 offset  bfb [2bfb] HIGHLOW
	reloc   72 offset  c18 [2c18] HIGHLOW
	reloc   73 offset  c39 [2c39] HIGHLOW
	reloc   74 offset  c5a [2c5a] HIGHLOW
	reloc   75 offset  c7b [2c7b] HIGHLOW
	reloc   76 offset  c90 [2c90] HIGHLOW
	reloc   77 offset  c9c [2c9c] HIGHLOW
	reloc   78 offset  cc2 [2cc2] HIGHLOW
	reloc   79 offset  cee [2cee] HIGHLOW
	reloc   80 offset  cf9 [2cf9] HIGHLOW
	reloc   81 offset  d18 [2d18] HIGHLOW
	reloc   82 offset  d45 [2d45] HIGHLOW
	reloc   83 offset  d66 [2d66] HIGHLOW
	reloc   84 offset  d8a [2d8a] HIGHLOW
	reloc   85 offset  dc0 [2dc0] HIGHLOW
	reloc   86 offset  dd0 [2dd0] HIGHLOW
	reloc   87 offset  df2 [2df2] HIGHLOW
	reloc   88 offset  e31 [2e31] HIGHLOW
	reloc   89 offset  e48 [2e48] HIGHLOW
	reloc   90 offset  e66 [2e66] HIGHLOW
	reloc   91 offset  ec2 [2ec2] HIGHLOW
	reloc   92 offset  ede [2ede] HIGHLOW
	reloc   93 offset  f06 [2f06] HIGHLOW
	reloc   94 offset  f11 [2f11] HIGHLOW
	reloc   95 offset  f27 [2f27] HIGHLOW
	reloc   96 offset  f2f [2f2f] HIGHLOW
	reloc   97 offset  f61 [2f61] HIGHLOW
	reloc   98 offset  f6a [2f6a] HIGHLOW
	reloc   99 offset  f7b [2f7b] HIGHLOW
	reloc  100 offset  faa [2faa] HIGHLOW
	reloc  101 offset  fb4 [2fb4] HIGHLOW
	reloc  102 offset  fc6 [2fc6] HIGHLOW
	reloc  103 offset  fdf [2fdf] HIGHLOW
	reloc  104 offset  ff7 [2ff7] HIGHLOW
	reloc  105 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    8 [3008] HIGHLOW
	reloc    1 offset   18 [3018] HIGHLOW
	reloc    2 offset   20 [3020] HIGHLOW
	reloc    3 offset   8b [308b] HIGHLOW
	reloc    4 offset   ef [30ef] HIGHLOW
	reloc    5 offset  122 [3122] HIGHLOW
	reloc    6 offset  1b9 [31b9] HIGHLOW
	reloc    7 offset  1ca [31ca] HIGHLOW
	reloc    8 offset  1e2 [31e2] HIGHLOW
	reloc    9 offset  1f2 [31f2] HIGHLOW
	reloc   10 offset  200 [3200] HIGHLOW
	reloc   11 offset  23b [323b] HIGHLOW
	reloc   12 offset  240 [3240] HIGHLOW
	reloc   13 offset  2a2 [32a2] HIGHLOW
	reloc   14 offset  2bd [32bd] HIGHLOW
	reloc   15 offset  2d3 [32d3] HIGHLOW
	reloc   16 offset  2ea [32ea] HIGHLOW
	reloc   17 offset  336 [3336] HIGHLOW
	reloc   18 offset  360 [3360] HIGHLOW
	reloc   19 offset  378 [3378] HIGHLOW
	reloc   20 offset  38e [338e] HIGHLOW
	reloc   21 offset  3a5 [33a5] HIGHLOW
	reloc   22 offset  3fe [33fe] HIGHLOW
	reloc   23 offset  410 [3410] HIGHLOW
	reloc   24 offset  416 [3416] HIGHLOW
	reloc   25 offset  424 [3424] HIGHLOW
	reloc   26 offset  46a [346a] HIGHLOW
	reloc   27 offset  4b8 [34b8] HIGHLOW
	reloc   28 offset  4c6 [34c6] HIGHLOW
	reloc   29 offset  527 [3527] HIGHLOW
	reloc   30 offset  537 [3537] HIGHLOW
	reloc   31 offset  581 [3581] HIGHLOW
	reloc   32 offset  5db [35db] HIGHLOW
	reloc   33 offset  5fa [35fa] HIGHLOW
	reloc   34 offset  63e [363e] HIGHLOW
	reloc   35 offset  6af [36af] HIGHLOW
	reloc   36 offset  6d2 [36d2] HIGHLOW
	reloc   37 offset  721 [3721] HIGHLOW
	reloc   38 offset  72e [372e] HIGHLOW
	reloc   39 offset  734 [3734] HIGHLOW
	reloc   40 offset  754 [3754] HIGHLOW
	reloc   41 offset  75d [375d] HIGHLOW
	reloc   42 offset  772 [3772] HIGHLOW
	reloc   43 offset  77e [377e] HIGHLOW
	reloc   44 offset  78b [378b] HIGHLOW
	reloc   45 offset  796 [3796] HIGHLOW
	reloc   46 offset  7a2 [37a2] HIGHLOW
	reloc   47 offset  7ab [37ab] HIGHLOW
	reloc   48 offset  7ba [37ba] HIGHLOW
	reloc   49 offset  7cd [37cd] HIGHLOW
	reloc   50 offset  7fe [37fe] HIGHLOW
	reloc   51 offset  821 [3821] HIGHLOW
	reloc   52 offset  84a [384a] HIGHLOW
	reloc   53 offset  851 [3851] HIGHLOW
	reloc   54 offset  85c [385c] HIGHLOW
	reloc   55 offset  877 [3877] HIGHLOW
	reloc   56 offset  881 [3881] HIGHLOW
	reloc   57 offset  8ab [38ab] HIGHLOW
	reloc   58 offset  8d5 [38d5] HIGHLOW
	reloc   59 offset  8db [38db] HIGHLOW
	reloc   60 offset  921 [3921] HIGHLOW
	reloc   61 offset  92c [392c] HIGHLOW
	reloc   62 offset  941 [3941] HIGHLOW
	reloc   63 offset  95f [395f] HIGHLOW
	reloc   64 offset  965 [3965] HIGHLOW
	reloc   65 offset  96b [396b] HIGHLOW
	reloc   66 offset  99e [399e] HIGHLOW
	reloc   67 offset  9b9 [39b9] HIGHLOW
	reloc   68 offset  9cf [39cf] HIGHLOW
	reloc   69 offset  9d8 [39d8] HIGHLOW
	reloc   70 offset  9f0 [39f0] HIGHLOW
	reloc   71 offset  9f6 [39f6] HIGHLOW
	reloc   72 offset  a31 [3a31] HIGHLOW
	reloc   73 offset  a44 [3a44] HIGHLOW
	reloc   74 offset  a9a [3a9a] HIGHLOW
	reloc   75 offset  aa5 [3aa5] HIGHLOW
	reloc   76 offset  aab [3aab] HIGHLOW
	reloc   77 offset  aee [3aee] HIGHLOW
	reloc   78 offset  b1a [3b1a] HIGHLOW
	reloc   79 offset  b23 [3b23] HIGHLOW
	reloc   80 offset  b2d [3b2d] HIGHLOW
	reloc   81 offset  b53 [3b53] HIGHLOW
	reloc   82 offset  b90 [3b90] HIGHLOW
	reloc   83 offset  b9e [3b9e] HIGHLOW
	reloc   84 offset  bb4 [3bb4] HIGHLOW
	reloc   85 offset  bbc [3bbc] HIGHLOW
	reloc   86 offset  bc9 [3bc9] HIGHLOW
	reloc   87 offset  bd9 [3bd9] HIGHLOW
	reloc   88 offset  bf8 [3bf8] HIGHLOW
	reloc   89 offset  bff [3bff] HIGHLOW
	reloc   90 offset  c35 [3c35] HIGHLOW
	reloc   91 offset  c40 [3c40] HIGHLOW
	reloc   92 offset  c4c [3c4c] HIGHLOW
	reloc   93 offset  c58 [3c58] HIGHLOW
	reloc   94 offset  c6b [3c6b] HIGHLOW
	reloc   95 offset  c78 [3c78] HIGHLOW
	reloc   96 offset  c9b [3c9b] HIGHLOW
	reloc   97 offset  ca4 [3ca4] HIGHLOW
	reloc   98 offset  cbd [3cbd] HIGHLOW
	reloc   99 offset  d58 [3d58] HIGHLOW
	reloc  100 offset  d7a [3d7a] HIGHLOW
	reloc  101 offset  d97 [3d97] HIGHLOW
	reloc  102 offset  e6e [3e6e] HIGHLOW
	reloc  103 offset  e76 [3e76] HIGHLOW
	reloc  104 offset  e8f [3e8f] HIGHLOW
	reloc  105 offset  e93 [3e93] HIGHLOW
	reloc  106 offset  e97 [3e97] HIGHLOW
	reloc  107 offset  e9b [3e9b] HIGHLOW
	reloc  108 offset  e9f [3e9f] HIGHLOW
	reloc  109 offset  ea3 [3ea3] HIGHLOW
	reloc  110 offset  ea7 [3ea7] HIGHLOW
	reloc  111 offset  eab [3eab] HIGHLOW
	reloc  112 offset  f15 [3f15] HIGHLOW
	reloc  113 offset  f30 [3f30] HIGHLOW
	reloc  114 offset  f3b [3f3b] HIGHLOW
	reloc  115 offset  f48 [3f48] HIGHLOW
	reloc  116 offset  f6e [3f6e] HIGHLOW
	reloc  117 offset  f74 [3f74] HIGHLOW
	reloc  118 offset  f92 [3f92] HIGHLOW
	reloc  119 offset  fa4 [3fa4] HIGHLOW
	reloc  120 offset  fd4 [3fd4] HIGHLOW
	reloc  121 offset  fde [3fde] HIGHLOW
	reloc  122 offset  ff0 [3ff0] HIGHLOW
	reloc  123 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   15 [4015] HIGHLOW
	reloc    1 offset   33 [4033] HIGHLOW
