
duser.dll:     file format pei-i386
duser.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c29356f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:47 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00040c00
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003356f
BaseOfCode		00001000
BaseOfData		00042000
ImageBase		6c260000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004d000
SizeOfHeaders		00000400
CheckSum		0005646e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00040f60 00000c05 Export Directory [.edata (or where ever we found it)]
Entry 1 0003fdc0 00000078 Import Directory [parts of .idata]
Entry 2 00045000 000008d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00046000 00005648 Base Relocation Directory [.reloc]
Entry 6 00001400 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0001a708 00000040 Load Configuration Directory
Entry b 00000280 00000070 Bound Import Directory
Entry c 00001000 00000354 Import Address Table Directory
Entry d 0003f6d8 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c29fdc0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003fdc0	00040128 ffffffff ffffffff 0004023e 000012f0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	40c60	  564  _wcsicmp	77bd762d
	40dea	   61  ChildWindowFromPointEx	773ae280
	40e04	  243  GetCapture	7739455d
	40dc8	  267  GetCursorPos	7739c751
	40db6	  561  ScreenToClient	773918cc
	40daa	  278  GetFocus	7739cbba
	40d9e	  598  SetFocus	7738b6b3
	40d8e	  372  GetWindowRect	773951ed
	40d70	  494  MsgWaitForMultipleObjectsEx	7739bafa
	40e12	  364  GetWindowDC	77391132
	40e20	  551  RegisterWindowMessageA	77390e2e
	40e3a	  367  GetWindowLongW	7739b8be
	40e4c	   28  CallWindowProcW	7739bf59
	40e5e	  403  InvalidateRect	7739cbc7
	40e70	  580  SetCapture	77394586
	40e7e	  675  TrackMouseEvent	7738f318
	40e90	  414  IsChild	77396562
	40e9a	  200  EndPaint	7739cb7e
	40ea6	   13  BeginPaint	7739cb92
	40eb4	  294  GetKeyboardState	773ab273
	40ec8	  317  GetMessageTime	773a16c9
	40784	  273  GetDlgItem	7738b556

 0003fe10	0003fe38 ffffffff ffffffff 00040c38 00001000

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4098a	  567  SetRectRgn	77c0ae5a
	40f2c	  413  GetPixel	77c0b16a
	40f18	  448  GetViewportExtEx	77c07c9e
	40f06	  451  GetWindowExtEx	77c07c26
	40efc	  478  PatBlt	77c07e0a
	40ee8	   74  CreatePolygonRgn	77c0d13e
	40eda	   33  CombineRgn	77c0ac37
	40964	  581  SetWorldTransform	77c0e78b
	40954	  528  SelectPalette	77c0655d
	40942	  500  RealizePalette	77c0c7de
	40998	  220  ExtSelectClipRgn	77c07848
	409ac	  354  GetClipRgn	77c070d7
	409ba	  143  DeleteObject	77c06662
	409ca	   44  CreateCompatibleBitmap	77c06966
	409e4	  592  TextOutW	77c07b47
	409f0	  222  ExtTextOutW	77c0710e
	409fe	   61  CreateFontIndirectW	77c08bd9
	40a14	  438  GetTextExtentPoint32W	77c087da
	40a2c	  435  GetTextExtentExPointW	77c0f675
	40c2c	   71  CreatePen	77c0c9ff
	40c18	   50  CreateDIBSection	77c0a2e1
	40a44	  453  GetWorldTransform	77c0e76d
	40a58	  465  ModifyWorldTransform	77c0db7e
	40a70	   58  CreateFontIndirectA	77c0cf23
	40a86	  437  GetTextExtentPoint32A	77c259df
	40a9e	  433  GetTextExtentExPointA	77c27c75
	40ab6	  452  GetWindowOrgEx	77c0e84f
	40ac8	  580  SetWindowOrgEx	77c0861a
	40ada	  471  OffsetWindowOrgEx	77c06ab1
	40aee	  520  SaveDC	77c083b2
	40af8	  513  RestoreDC	77c0844f
	40b04	   75  CreateRectRgn	77c06f13
	40b14	   46  CreateDCA	77c0e20a
	40b20	   45  CreateCompatibleDC	77c05d32
	40b36	   80  CreateSolidBrush	77c061e3
	40b4a	   18  BitBlt	77c06898
	40b54	  538  SetBrushOrgEx	77c0a61d
	40b64	  140  DeleteDC	77c0630f
	40b70	  527  SelectObject	77c05be0
	40b80	  469  OffsetRgn	77c0aacb
	40b8c	  337  GetBrushOrgEx	77c0a774
	40b9c	  357  GetCurrentObject	77c08769
	40bb0	  406  GetObjectA	77c0c6f1
	40bbe	  426  GetSystemPaletteEntries	77c0afc1
	40bd8	  364  GetDeviceCaps	77c06465
	40be8	  411  GetPaletteEntries	77c0af8a
	40bfc	  407  GetObjectType	77c07f7c
	40c0c	  363  GetDIBits	77c09d11
	40978	  549  SetGraphicsMode	77c0e6b3

 0003fe24	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6c2a0f60

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d680cd
Major/Minor 			0/0
Name 				000413e8 DUSER.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000070
	[Name Pointer/Ordinal] Table	00000070
Table Addresses
	Export Address Table 		00040f88
	Name Pointer Table 		00041148
	Ordinal Table 			00041308

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 2fb4a Export RVA
	[   1] +base[   2] 2fe23 Export RVA
	[   2] +base[   3] 32463 Export RVA
	[   3] +base[   4] 323ac Export RVA
	[   4] +base[   5] 3254b Export RVA
	[   5] +base[   6] 2fb86 Export RVA
	[   6] +base[   7] 30dbc Export RVA
	[   7] +base[   8] 31ed1 Export RVA
	[   8] +base[   9] 31f01 Export RVA
	[   9] +base[  10] 1a890 Export RVA
	[  10] +base[  11] 320cc Export RVA
	[  11] +base[  12] 24a8d Export RVA
	[  12] +base[  13] 2415c Export RVA
	[  13] +base[  14] 24c5f Export RVA
	[  14] +base[  15] 3222a Export RVA
	[  15] +base[  16] 2ff31 Export RVA
	[  16] +base[  17] 31f5f Export RVA
	[  17] +base[  18] 2fb14 Export RVA
	[  18] +base[  19] 31e3f Export RVA
	[  19] +base[  20] 31e80 Export RVA
	[  20] +base[  21] 31db3 Export RVA
	[  21] +base[  22] 24db5 Export RVA
	[  22] +base[  23] 31e90 Export RVA
	[  23] +base[  24] 24dc0 Export RVA
	[  24] +base[  25] 24dcb Export RVA
	[  25] +base[  26] 24dd6 Export RVA
	[  26] +base[  27] 31dfe Export RVA
	[  27] +base[  28] 30b47 Export RVA
	[  28] +base[  29] 2f918 Export RVA
	[  29] +base[  30] 31cdb Export RVA
	[  30] +base[  31] 31d23 Export RVA
	[  31] +base[  32] 31d6b Export RVA
	[  32] +base[  33] 2f86e Export RVA
	[  33] +base[  34] 2f7e5 Export RVA
	[  34] +base[  35] 25a29 Export RVA
	[  35] +base[  36] 2fd7f Export RVA
	[  36] +base[  37] 31f31 Export RVA
	[  37] +base[  38] 1a804 Export RVA
	[  38] +base[  39] 31c3d Export RVA
	[  39] +base[  40] 321b5 Export RVA
	[  40] +base[  41] 312e7 Export RVA
	[  41] +base[  42] 315df Export RVA
	[  42] +base[  43] 30d3c Export RVA
	[  43] +base[  44] 325f1 Export RVA
	[  44] +base[  45] 30bd8 Export RVA
	[  45] +base[  46] 31b96 Export RVA
	[  46] +base[  47] 32295 Export RVA
	[  47] +base[  48] 1a900 Export RVA
	[  48] +base[  49] 3192e Export RVA
	[  49] +base[  50] 240ea Export RVA
	[  50] +base[  51] 307b4 Export RVA
	[  51] +base[  52] 30668 Export RVA
	[  52] +base[  53] 300ca Export RVA
	[  53] +base[  54] 31a59 Export RVA
	[  54] +base[  55] 310fa Export RVA
	[  55] +base[  56] 31435 Export RVA
	[  56] +base[  57] 3092b Export RVA
	[  57] +base[  58] 309d0 Export RVA
	[  58] +base[  59] 3052e Export RVA
	[  59] +base[  60] 303e2 Export RVA
	[  60] +base[  61] 313a2 Export RVA
	[  61] +base[  62] 30f50 Export RVA
	[  62] +base[  63] 32667 Export RVA
	[  63] +base[  64] 2f9a2 Export RVA
	[  64] +base[  65] 2f9ef Export RVA
	[  65] +base[  66] 323ef Export RVA
	[  66] +base[  67] 3237a Export RVA
	[  67] +base[  68] 325bf Export RVA
	[  68] +base[  69] 324d7 Export RVA
	[  69] +base[  70] 2fb5a Export RVA
	[  70] +base[  71] 32058 Export RVA
	[  71] +base[  72] 2fc76 Export RVA
	[  72] +base[  73] 2fc1b Export RVA
	[  73] +base[  74] 319c1 Export RVA
	[  74] +base[  75] 301cd Export RVA
	[  75] +base[  76] 2f770 Export RVA
	[  76] +base[  77] 2feb3 Export RVA
	[  77] +base[  78] 326fe Export RVA
	[  78] +base[  79] 31682 Export RVA
	[  79] +base[  80] 2fa3c Export RVA
	[  80] +base[  81] 2fa8a Export RVA
	[  81] +base[  82] 31fd5 Export RVA
	[  82] +base[  83] 32141 Export RVA
	[  83] +base[  84] 30cb6 Export RVA
	[  84] +base[  85] 30d14 Export RVA
	[  85] +base[  86] 3109c Export RVA
	[  86] +base[  87] 30e86 Export RVA
	[  87] +base[  88] 3124a Export RVA
	[  88] +base[  89] 32312 Export RVA
	[  89] +base[  90] 3086f Export RVA
	[  90] +base[  91] 30703 Export RVA
	[  91] +base[  92] 30340 Export RVA
	[  92] +base[  93] 30295 Export RVA
	[  93] +base[  94] 30126 Export RVA
	[  94] +base[  95] 31ae5 Export RVA
	[  95] +base[  96] 31750 Export RVA
	[  96] +base[  97] 3181b Export RVA
	[  97] +base[  98] 311a4 Export RVA
	[  98] +base[  99] 314e7 Export RVA
	[  99] +base[ 100] 30a7a Export RVA
	[ 100] +base[ 101] 305c2 Export RVA
	[ 101] +base[ 102] 3047d Export RVA
	[ 102] +base[ 103] 30fda Export RVA
	[ 103] +base[ 104] 2fcfa Export RVA
	[ 104] +base[ 105] 30ce8 Export RVA
	[ 105] +base[ 106] 30d14 Export RVA
	[ 106] +base[ 107] 310ce Export RVA
	[ 107] +base[ 108] 2fb66 Export RVA
	[ 108] +base[ 109] 2fb76 Export RVA
	[ 109] +base[ 110] 2fb96 Export RVA
	[ 110] +base[ 111] 32623 Export RVA
	[ 111] +base[ 112] 2fad8 Export RVA

[Ordinal/Name Pointer] Table
	[   6] AddGadgetMessageHandler
	[   7] AttachWndProcA
	[   8] AttachWndProcW
	[   9] AutoTrace
	[  10] BeginTransition
	[  11] BuildAnimation
	[  12] BuildDropTarget
	[  13] BuildInterpolation
	[  14] CreateAction
	[  15] CreateGadget
	[  16] CreateTransition
	[  17] DUserBuildGadget
	[  18] DUserCastClass
	[  19] DUserCastDirect
	[   0] DUserCastHandle
	[   1] DUserDeleteGadget
	[  20] DUserFindClass
	[  21] DUserGetAlphaPRID
	[  22] DUserGetGutsData
	[  23] DUserGetRectPRID
	[  24] DUserGetRotatePRID
	[  25] DUserGetScalePRID
	[  26] DUserInstanceOf
	[  27] DUserPostEvent
	[  28] DUserPostMethod
	[  29] DUserRegisterGuts
	[  30] DUserRegisterStub
	[  31] DUserRegisterSuper
	[  32] DUserSendEvent
	[  33] DUserSendMethod
	[  34] DUserStopAnimation
	[  35] DeleteHandle
	[  36] DetachWndProc
	[  37] DllMain
	[  38] DrawGadgetTree
	[  39] EndTransition
	[  40] EnumGadgets
	[  41] FindGadgetFromPoint
	[  42] FindGadgetMessages
	[  43] FindStdColor
	[  44] FireGadgetMessages
	[  45] ForwardGadgetMessage
	[  46] GetActionTimeslice
	[  47] GetDebug
	[  48] GetGadget
	[  49] GetGadgetAnimation
	[  50] GetGadgetBufferInfo
	[  51] GetGadgetCenterPoint
	[  52] GetGadgetFocus
	[  53] GetGadgetMessageFilter
	[  54] GetGadgetProperty
	[  55] GetGadgetRect
	[  56] GetGadgetRgn
	[  57] GetGadgetRootInfo
	[  58] GetGadgetRotation
	[  59] GetGadgetScale
	[  60] GetGadgetSize
	[  61] GetGadgetStyle
	[  62] GetGadgetTicket
	[  63] GetMessageExA
	[  64] GetMessageExW
	[   2] GetStdColorBrushF
	[  65] GetStdColorBrushI
	[   3] GetStdColorF
	[  66] GetStdColorI
	[  67] GetStdColorName
	[   4] GetStdColorPenF
	[  68] GetStdColorPenI
	[  69] GetStdPalette
	[  70] GetTransitionInterface
	[  71] InitGadgetComponent
	[  72] InitGadgets
	[  73] InvalidateGadget
	[  74] IsGadgetParentChainStyle
	[  75] IsInsideContext
	[  76] IsStartDelete
	[  77] LookupGadgetTicket
	[  78] MapGadgetPoints
	[  79] PeekMessageExA
	[  80] PeekMessageExW
	[  81] PlayTransition
	[  82] PrintTransition
	[  83] RegisterGadgetMessage
	[  84] RegisterGadgetMessageString
	[  85] RegisterGadgetProperty
	[  86] RemoveGadgetMessageHandler
	[  87] RemoveGadgetProperty
	[  88] SetActionTimeslice
	[  89] SetGadgetBufferInfo
	[  90] SetGadgetCenterPoint
	[  91] SetGadgetFillF
	[  92] SetGadgetFillI
	[  93] SetGadgetFocus
	[  94] SetGadgetMessageFilter
	[  95] SetGadgetOrder
	[  96] SetGadgetParent
	[  97] SetGadgetProperty
	[  98] SetGadgetRect
	[  99] SetGadgetRootInfo
	[ 100] SetGadgetRotation
	[ 101] SetGadgetScale
	[ 102] SetGadgetStyle
	[ 103] UninitGadgetComponent
	[ 104] UnregisterGadgetMessage
	[ 105] UnregisterGadgetMessageString
	[ 106] UnregisterGadgetProperty
	[ 107] UtilBuildFont
	[ 108] UtilDrawBlendRect
	[   5] UtilDrawOutlineRect
	[ 109] UtilGetColor
	[ 110] UtilSetBackground
	[ 111] WaitMessageEx


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 496 (0x1f0) Number of fixups 244
	reloc    0 offset  358 [1358] HIGHLOW
	reloc    1 offset  35c [135c] HIGHLOW
	reloc    2 offset  360 [1360] HIGHLOW
	reloc    3 offset  364 [1364] HIGHLOW
	reloc    4 offset  368 [1368] HIGHLOW
	reloc    5 offset  36c [136c] HIGHLOW
	reloc    6 offset  370 [1370] HIGHLOW
	reloc    7 offset  374 [1374] HIGHLOW
	reloc    8 offset  378 [1378] HIGHLOW
	reloc    9 offset  37c [137c] HIGHLOW
	reloc   10 offset  380 [1380] HIGHLOW
	reloc   11 offset  384 [1384] HIGHLOW
	reloc   12 offset  388 [1388] HIGHLOW
	reloc   13 offset  38c [138c] HIGHLOW
	reloc   14 offset  390 [1390] HIGHLOW
	reloc   15 offset  394 [1394] HIGHLOW
	reloc   16 offset  398 [1398] HIGHLOW
	reloc   17 offset  39c [139c] HIGHLOW
	reloc   18 offset  3a0 [13a0] HIGHLOW
	reloc   19 offset  3a4 [13a4] HIGHLOW
	reloc   20 offset  3a8 [13a8] HIGHLOW
	reloc   21 offset  3ac [13ac] HIGHLOW
	reloc   22 offset  3b0 [13b0] HIGHLOW
	reloc   23 offset  3b4 [13b4] HIGHLOW
	reloc   24 offset  3b8 [13b8] HIGHLOW
	reloc   25 offset  3bc [13bc] HIGHLOW
	reloc   26 offset  3c0 [13c0] HIGHLOW
	reloc   27 offset  3c4 [13c4] HIGHLOW
	reloc   28 offset  3c8 [13c8] HIGHLOW
	reloc   29 offset  3cc [13cc] HIGHLOW
	reloc   30 offset  3d0 [13d0] HIGHLOW
	reloc   31 offset  41c [141c] HIGHLOW
	reloc   32 offset  420 [1420] HIGHLOW
	reloc   33 offset  424 [1424] HIGHLOW
	reloc   34 offset  428 [1428] HIGHLOW
	reloc   35 offset  42c [142c] HIGHLOW
	reloc   36 offset  430 [1430] HIGHLOW
	reloc   37 offset  434 [1434] HIGHLOW
	reloc   38 offset  688 [1688] HIGHLOW
	reloc   39 offset  68c [168c] HIGHLOW
	reloc   40 offset  690 [1690] HIGHLOW
	reloc   41 offset  694 [1694] HIGHLOW
	reloc   42 offset  814 [1814] HIGHLOW
	reloc   43 offset  818 [1818] HIGHLOW
	reloc   44 offset  81c [181c] HIGHLOW
	reloc   45 offset  820 [1820] HIGHLOW
	reloc   46 offset  824 [1824] HIGHLOW
	reloc   47 offset  828 [1828] HIGHLOW
	reloc   48 offset  82c [182c] HIGHLOW
	reloc   49 offset  830 [1830] HIGHLOW
	reloc   50 offset  834 [1834] HIGHLOW
	reloc   51 offset  8b4 [18b4] HIGHLOW
	reloc   52 offset  8b8 [18b8] HIGHLOW
	reloc   53 offset  8bc [18bc] HIGHLOW
	reloc   54 offset  8c0 [18c0] HIGHLOW
	reloc   55 offset  8c4 [18c4] HIGHLOW
	reloc   56 offset  8c8 [18c8] HIGHLOW
	reloc   57 offset  8cc [18cc] HIGHLOW
	reloc   58 offset  8d0 [18d0] HIGHLOW
	reloc   59 offset  8d4 [18d4] HIGHLOW
	reloc   60 offset  8d8 [18d8] HIGHLOW
	reloc   61 offset  8dc [18dc] HIGHLOW
	reloc   62 offset  8e0 [18e0] HIGHLOW
	reloc   63 offset  8e4 [18e4] HIGHLOW
	reloc   64 offset  8e8 [18e8] HIGHLOW
	reloc   65 offset  8ec [18ec] HIGHLOW
	reloc   66 offset  8f0 [18f0] HIGHLOW
	reloc   67 offset  8f4 [18f4] HIGHLOW
	reloc   68 offset  8f8 [18f8] HIGHLOW
	reloc   69 offset  8fc [18fc] HIGHLOW
	reloc   70 offset  900 [1900] HIGHLOW
	reloc   71 offset  904 [1904] HIGHLOW
	reloc   72 offset  908 [1908] HIGHLOW
	reloc   73 offset  90c [190c] HIGHLOW
	reloc   74 offset  910 [1910] HIGHLOW
	reloc   75 offset  914 [1914] HIGHLOW
	reloc   76 offset  ce0 [1ce0] HIGHLOW
	reloc   77 offset  ce4 [1ce4] HIGHLOW
	reloc   78 offset  ce8 [1ce8] HIGHLOW
	reloc   79 offset  cec [1cec] HIGHLOW
	reloc   80 offset  cf0 [1cf0] HIGHLOW
	reloc   81 offset  cf4 [1cf4] HIGHLOW
	reloc   82 offset  cf8 [1cf8] HIGHLOW
	reloc   83 offset  d3c [1d3c] HIGHLOW
	reloc   84 offset  d40 [1d40] HIGHLOW
	reloc   85 offset  d44 [1d44] HIGHLOW
	reloc   86 offset  d48 [1d48] HIGHLOW
	reloc   87 offset  d4c [1d4c] HIGHLOW
	reloc   88 offset  d50 [1d50] HIGHLOW
	reloc   89 offset  d54 [1d54] HIGHLOW
