
wiadss.dll:     file format pei-i386
wiadss.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x479cafad

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:16 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001b200
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001afad
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		479b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000400
CheckSum		00027b5e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001bf50 000002a9 Export Directory [.edata (or where ever we found it)]
Entry 1 0001b7e8 000000a0 Import Directory [parts of .idata]
Entry 2 0001e000 000005f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 00001c60 Base Relocation Directory [.reloc]
Entry 6 00001160 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000a8 Bound Import Directory
Entry c 00001000 0000014c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x479cb7e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b7e8	0001b984 ffffffff ffffffff 0001ba1c 000010fc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1be06	  493  _snprintf	77bd09cd
	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000011	   17  <none>	77631412

 0001b874	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x479cbf50

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d68b54
Major/Minor 			0/0
Name 				0001c036 WIADSS.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000013
	[Name Pointer/Ordinal] Table	00000013
Table Addresses
	Export Address Table 		0001bf78
	Name Pointer Table 		0001bfc4
	Ordinal Table 			0001c010

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] aaa3 Export RVA
	[   1] +base[   2] a8fa Export RVA
	[   2] +base[   3] a614 Export RVA
	[   3] +base[   4] a754 Export RVA
	[   4] +base[   5] a6d2 Export RVA
	[   5] +base[   6] a725 Export RVA
	[   6] +base[   7] abb2 Export RVA
	[   7] +base[   8] 9e95 Export RVA
	[   8] +base[   9] 9f5e Export RVA
	[   9] +base[  10] 9eee Export RVA
	[  10] +base[  11] 9ebd Export RVA
	[  11] +base[  12] 9f6b Export RVA
	[  12] +base[  13] 9f12 Export RVA
	[  13] +base[  14] 9ee1 Export RVA
	[  14] +base[  15] 9f51 Export RVA
	[  15] +base[  16] 9ed0 Export RVA
	[  16] +base[  17] 9ed8 Export RVA
	[  17] +base[  18] 9f34 Export RVA
	[  18] +base[  19] 9f3d Export RVA

[Ordinal/Name Pointer] Table
	[   7] ??0BUFFER@@QAE@I@Z
	[   8] ??0BUFFER_CHAIN@@QAE@XZ
	[   9] ??0BUFFER_CHAIN_ITEM@@QAE@I@Z
	[  10] ??1BUFFER@@QAE@XZ
	[  11] ??1BUFFER_CHAIN@@QAE@XZ
	[  12] ??1BUFFER_CHAIN_ITEM@@QAE@XZ
	[  13] ??_FBUFFER@@QAEXXZ
	[  14] ??_FBUFFER_CHAIN_ITEM@@QAEXXZ
	[  15] ?QueryPtr@BUFFER@@QBEPAXXZ
	[  16] ?QuerySize@BUFFER@@QBEIXZ
	[  17] ?QueryUsed@BUFFER_CHAIN_ITEM@@QBEKXZ
	[  18] ?SetUsed@BUFFER_CHAIN_ITEM@@QAEXK@Z
	[   2] CloseFindContext
	[   0] FindFirstImportDS
	[   6] FindImportDSByDeviceName
	[   1] FindNextImportDS
	[   5] GetLoaderStatus
	[   3] LoadImportDS
	[   4] UnloadImportDS


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset  150 [1150] HIGHLOW
	reloc    1 offset  7c0 [17c0] HIGHLOW
	reloc    2 offset  7c4 [17c4] HIGHLOW
	reloc    3 offset  7c8 [17c8] HIGHLOW
	reloc    4 offset  7cc [17cc] HIGHLOW
	reloc    5 offset  7d0 [17d0] HIGHLOW
	reloc    6 offset  7d4 [17d4] HIGHLOW
	reloc    7 offset  7d8 [17d8] HIGHLOW
	reloc    8 offset  7dc [17dc] HIGHLOW
	reloc    9 offset  7e0 [17e0] HIGHLOW
	reloc   10 offset  7e4 [17e4] HIGHLOW
	reloc   11 offset  7e8 [17e8] HIGHLOW
	reloc   12 offset  7ec [17ec] HIGHLOW
	reloc   13 offset  7f0 [17f0] HIGHLOW
	reloc   14 offset  7f4 [17f4] HIGHLOW
	reloc   15 offset  7f8 [17f8] HIGHLOW
	reloc   16 offset  7fc [17fc] HIGHLOW
	reloc   17 offset  800 [1800] HIGHLOW
	reloc   18 offset  804 [1804] HIGHLOW
	reloc   19 offset  808 [1808] HIGHLOW
	reloc   20 offset  80c [180c] HIGHLOW
	reloc   21 offset  810 [1810] HIGHLOW
	reloc   22 offset  814 [1814] HIGHLOW
	reloc   23 offset  818 [1818] HIGHLOW
	reloc   24 offset  81c [181c] HIGHLOW
	reloc   25 offset  820 [1820] HIGHLOW
	reloc   26 offset  824 [1824] HIGHLOW
	reloc   27 offset  828 [1828] HIGHLOW
	reloc   28 offset  82c [182c] HIGHLOW
	reloc   29 offset  830 [1830] HIGHLOW
	reloc   30 offset  834 [1834] HIGHLOW
	reloc   31 offset  838 [1838] HIGHLOW
	reloc   32 offset  83c [183c] HIGHLOW
	reloc   33 offset  840 [1840] HIGHLOW
	reloc   34 offset  844 [1844] HIGHLOW
	reloc   35 offset  848 [1848] HIGHLOW
	reloc   36 offset  84c [184c] HIGHLOW
	reloc   37 offset  850 [1850] HIGHLOW
	reloc   38 offset  854 [1854] HIGHLOW
	reloc   39 offset  858 [1858] HIGHLOW
	reloc   40 offset  85c [185c] HIGHLOW
	reloc   41 offset  860 [1860] HIGHLOW
	reloc   42 offset  864 [1864] HIGHLOW
	reloc   43 offset  868 [1868] HIGHLOW
	reloc   44 offset  86c [186c] HIGHLOW
	reloc   45 offset  870 [1870] HIGHLOW
	reloc   46 offset  874 [1874] HIGHLOW
	reloc   47 offset  878 [1878] HIGHLOW
	reloc   48 offset  87c [187c] HIGHLOW
	reloc   49 offset  880 [1880] HIGHLOW
	reloc   50 offset  888 [1888] HIGHLOW
	reloc   51 offset  88c [188c] HIGHLOW
	reloc   52 offset  890 [1890] HIGHLOW
	reloc   53 offset  894 [1894] HIGHLOW
	reloc   54 offset  898 [1898] HIGHLOW
	reloc   55 offset  89c [189c] HIGHLOW
	reloc   56 offset  8a0 [18a0] HIGHLOW
	reloc   57 offset  8a4 [18a4] HIGHLOW
	reloc   58 offset  8a8 [18a8] HIGHLOW
	reloc   59 offset  8ac [18ac] HIGHLOW
	reloc   60 offset  8b0 [18b0] HIGHLOW
	reloc   61 offset  8b4 [18b4] HIGHLOW
	reloc   62 offset  8b8 [18b8] HIGHLOW
	reloc   63 offset  8bc [18bc] HIGHLOW
	reloc   64 offset  8c0 [18c0] HIGHLOW
	reloc   65 offset  8c4 [18c4] HIGHLOW
	reloc   66 offset  8c8 [18c8] HIGHLOW
	reloc   67 offset  8cc [18cc] HIGHLOW
	reloc   68 offset  8d0 [18d0] HIGHLOW
	reloc   69 offset  8d4 [18d4] HIGHLOW
	reloc   70 offset  8d8 [18d8] HIGHLOW
	reloc   71 offset  8dc [18dc] HIGHLOW
	reloc   72 offset  8e0 [18e0] HIGHLOW
	reloc   73 offset  8e4 [18e4] HIGHLOW
	reloc   74 offset  8e8 [18e8] HIGHLOW
	reloc   75 offset  8ec [18ec] HIGHLOW
	reloc   76 offset  8f0 [18f0] HIGHLOW
	reloc   77 offset  8f4 [18f4] HIGHLOW
	reloc   78 offset  8f8 [18f8] HIGHLOW
	reloc   79 offset  8fc [18fc] HIGHLOW
	reloc   80 offset  900 [1900] HIGHLOW
	reloc   81 offset  904 [1904] HIGHLOW
	reloc   82 offset  908 [1908] HIGHLOW
	reloc   83 offset  90c [190c] HIGHLOW
	reloc   84 offset  910 [1910] HIGHLOW
	reloc   85 offset  914 [1914] HIGHLOW
	reloc   86 offset  918 [1918] HIGHLOW
	reloc   87 offset  91c [191c] HIGHLOW
	reloc   88 offset  920 [1920] HIGHLOW
	reloc   89 offset  924 [1924] HIGHLOW
	reloc   90 offset  928 [1928] HIGHLOW
	reloc   91 offset  92c [192c] HIGHLOW
	reloc   92 offset  930 [1930] HIGHLOW
	reloc   93 offset  934 [1934] HIGHLOW
	reloc   94 offset  938 [1938] HIGHLOW
	reloc   95 offset  93c [193c] HIGHLOW
	reloc   96 offset  940 [1940] HIGHLOW
	reloc   97 offset  944 [1944] HIGHLOW
	reloc   98 offset  948 [1948] HIGHLOW
	reloc   99 offset  950 [1950] HIGHLOW
	reloc  100 offset  954 [1954] HIGHLOW
	reloc  101 offset  958 [1958] HIGHLOW
	reloc  102 offset  95c [195c] HIGHLOW
	reloc  103 offset  960 [1960] HIGHLOW
	reloc  104 offset  964 [1964] HIGHLOW
	reloc  105 offset  968 [1968] HIGHLOW
	reloc  106 offset  96c [196c] HIGHLOW
	reloc  107 offset  970 [1970] HIGHLOW
	reloc  108 offset  974 [1974] HIGHLOW
	reloc  109 offset  978 [1978] HIGHLOW
	reloc  110 offset  97c [197c] HIGHLOW
	reloc  111 offset  980 [1980] HIGHLOW
	reloc  112 offset  984 [1984] HIGHLOW
	reloc  113 offset  988 [1988] HIGHLOW
	reloc  114 offset  98c [198c] HIGHLOW
	reloc  115 offset  990 [1990] HIGHLOW
	reloc  116 offset  994 [1994] HIGHLOW
	reloc  117 offset  998 [1998] HIGHLOW
	reloc  118 offset  99c [199c] HIGHLOW
	reloc  119 offset  9a0 [19a0] HIGHLOW
	reloc  120 offset  9a4 [19a4] HIGHLOW
	reloc  121 offset  9a8 [19a8] HIGHLOW
	reloc  122 offset  9ac [19ac] HIGHLOW
	reloc  123 offset  9b0 [19b0] HIGHLOW
	reloc  124 offset  9b4 [19b4] HIGHLOW
	reloc  125 offset  9b8 [19b8] HIGHLOW
	reloc  126 offset  9bc [19bc] HIGHLOW
	reloc  127 offset  9c0 [19c0] HIGHLOW
	reloc  128 offset  9c4 [19c4] HIGHLOW
	reloc  129 offset  9c8 [19c8] HIGHLOW
	reloc  130 offset  9cc [19cc] HIGHLOW
	reloc  131 offset  9d0 [19d0] HIGHLOW
	reloc  132 offset  9d4 [19d4] HIGHLOW
	reloc  133 offset  9d8 [19d8] HIGHLOW
	reloc  134 offset  9dc [19dc] HIGHLOW
	reloc  135 offset  9e0 [19e0] HIGHLOW
	reloc  136 offset  9e4 [19e4] HIGHLOW
	reloc  137 offset  9e8 [19e8] HIGHLOW
	reloc  138 offset  9ec [19ec] HIGHLOW
	reloc  139 offset  9f0 [19f0] HIGHLOW
	reloc  140 offset  9f4 [19f4] HIGHLOW
	reloc  141 offset  9f8 [19f8] HIGHLOW
	reloc  142 offset  9fc [19fc] HIGHLOW
	reloc  143 offset  a00 [1a00] HIGHLOW
	reloc  144 offset  a04 [1a04] HIGHLOW
	reloc  145 offset  a08 [1a08] HIGHLOW
	reloc  146 offset  a0c [1a0c] HIGHLOW
	reloc  147 offset  a10 [1a10] HIGHLOW

Virtual Address: 00002000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  2b0 [22b0] HIGHLOW
	reloc    1 offset  2b4 [22b4] HIGHLOW
	reloc    2 offset  2b8 [22b8] HIGHLOW
	reloc    3 offset  2bc [22bc] HIGHLOW

Virtual Address: 00004000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  11c [411c] HIGHLOW
	reloc    1 offset  120 [4120] HIGHLOW
	reloc    2 offset  124 [4124] HIGHLOW
	reloc    3 offset  128 [4128] HIGHLOW
	reloc    4 offset  12c [412c] HIGHLOW
	reloc    5 offset  130 [4130] HIGHLOW
	reloc    6 offset  134 [4134] HIGHLOW
	reloc    7 offset  138 [4138] HIGHLOW
	reloc    8 offset  140 [4140] HIGHLOW
	reloc    9 offset  144 [4144] HIGHLOW
	reloc   10 offset  148 [4148] HIGHLOW
	reloc   11 offset  14c [414c] HIGHLOW
	reloc   12 offset  150 [4150] HIGHLOW
	reloc   13 offset  154 [4154] HIGHLOW
	reloc   14 offset  158 [4158] HIGHLOW
	reloc   15 offset  15c [415c] HIGHLOW
	reloc   16 offset  160 [4160] HIGHLOW
	reloc   17 offset  164 [4164] HIGHLOW
	reloc   18 offset  168 [4168] HIGHLOW
	reloc   19 offset  16c [416c] HIGHLOW
	reloc   20 offset  170 [4170] HIGHLOW
	reloc   21 offset  174 [4174] HIGHLOW
	reloc   22 offset  178 [4178] HIGHLOW
	reloc   23 offset  17c [417c] HIGHLOW
	reloc   24 offset  180 [4180] HIGHLOW
	reloc   25 offset  184 [4184] HIGHLOW
	reloc   26 offset  188 [4188] HIGHLOW
	reloc   27 offset  18c [418c] HIGHLOW
	reloc   28 offset  190 [4190] HIGHLOW
	reloc   29 offset  194 [4194] HIGHLOW
	reloc   30 offset  198 [4198] HIGHLOW
	reloc   31 offset  19c [419c] HIGHLOW
	reloc   32 offset  1a0 [41a0] HIGHLOW
	reloc   33 offset  1a4 [41a4] HIGHLOW
	reloc   34 offset  1a8 [41a8] HIGHLOW
	reloc   35 offset  1ac [41ac] HIGHLOW
	reloc   36 offset  1b0 [41b0] HIGHLOW
	reloc   37 offset  1b4 [41b4] HIGHLOW
	reloc   38 offset  1b8 [41b8] HIGHLOW
	reloc   39 offset  1bc [41bc] HIGHLOW
	reloc   40 offset  1c0 [41c0] HIGHLOW
	reloc   41 offset  1c4 [41c4] HIGHLOW
	reloc   42 offset  1c8 [41c8] HIGHLOW
	reloc   43 offset  1cc [41cc] HIGHLOW
	reloc   44 offset  1d0 [41d0] HIGHLOW
	reloc   45 offset  1d4 [41d4] HIGHLOW
	reloc   46 offset  1d8 [41d8] HIGHLOW
	reloc   47 offset  1dc [41dc] HIGHLOW
	reloc   48 offset  1e0 [41e0] HIGHLOW
	reloc   49 offset  1e4 [41e4] HIGHLOW
	reloc   50 offset  1e8 [41e8] HIGHLOW
	reloc   51 offset  1ec [41ec] HIGHLOW
	reloc   52 offset  1f0 [41f0] HIGHLOW
	reloc   53 offset  1f4 [41f4] HIGHLOW
	reloc   54 offset  1f8 [41f8] HIGHLOW
	reloc   55 offset  1fc [41fc] HIGHLOW
	reloc   56 offset  200 [4200] HIGHLOW
	reloc   57 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  10c [510c] HIGHLOW
	reloc    1 offset  110 [5110] HIGHLOW
	reloc    2 offset  114 [5114] HIGHLOW
	reloc    3 offset  118 [5118] HIGHLOW

Virtual Address: 00009000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  adc [9adc] HIGHLOW
	reloc    1 offset  ae0 [9ae0] HIGHLOW
	reloc    2 offset  ae4 [9ae4] HIGHLOW
	reloc    3 offset  ec6 [9ec6] HIGHLOW
	reloc    4 offset  f2a [9f2a] HIGHLOW
	reloc    5 offset  f8d [9f8d] HIGHLOW
	reloc    6 offset  f93 [9f93] HIGHLOW
	reloc    7 offset  f99 [9f99] HIGHLOW
	reloc    8 offset  fbc [9fbc] HIGHLOW
	reloc    9 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 476 (0x1dc) Number of fixups 234
	reloc    0 offset    9 [a009] HIGHLOW
	reloc    1 offset    f [a00f] HIGHLOW
	reloc    2 offset   1d [a01d] HIGHLOW
	reloc    3 offset   39 [a039] HIGHLOW
	reloc    4 offset   52 [a052] HIGHLOW
	reloc    5 offset   81 [a081] HIGHLOW
	reloc    6 offset   8f [a08f] HIGHLOW
	reloc    7 offset   98 [a098] HIGHLOW
	reloc    8 offset   a8 [a0a8] HIGHLOW
	reloc    9 offset   b1 [a0b1] HIGHLOW
	reloc   10 offset   bf [a0bf] HIGHLOW
	reloc   11 offset   c6 [a0c6] HIGHLOW
	reloc   12 offset   cd [a0cd] HIGHLOW
	reloc   13 offset   d4 [a0d4] HIGHLOW
	reloc   14 offset   db [a0db] HIGHLOW
	reloc   15 offset   e1 [a0e1] HIGHLOW
	reloc   16 offset  159 [a159] HIGHLOW
	reloc   17 offset  163 [a163] HIGHLOW
	reloc   18 offset  16d [a16d] HIGHLOW
	reloc   19 offset  177 [a177] HIGHLOW
	reloc   20 offset  181 [a181] HIGHLOW
	reloc   21 offset  19f [a19f] HIGHLOW
	reloc   22 offset  1a9 [a1a9] HIGHLOW
	reloc   23 offset  1b3 [a1b3] HIGHLOW
	reloc   24 offset  1bd [a1bd] HIGHLOW
	reloc   25 offset  1c7 [a1c7] HIGHLOW
	reloc   26 offset  1e1 [a1e1] HIGHLOW
	reloc   27 offset  1e6 [a1e6] HIGHLOW
	reloc   28 offset  1f0 [a1f0] HIGHLOW
	reloc   29 offset  1fa [a1fa] HIGHLOW
	reloc   30 offset  204 [a204] HIGHLOW
	reloc   31 offset  20e [a20e] HIGHLOW
	reloc   32 offset  218 [a218] HIGHLOW
	reloc   33 offset  222 [a222] HIGHLOW
	reloc   34 offset  22c [a22c] HIGHLOW
	reloc   35 offset  236 [a236] HIGHLOW
	reloc   36 offset  25f [a25f] HIGHLOW
	reloc   37 offset  264 [a264] HIGHLOW
	reloc   38 offset  26e [a26e] HIGHLOW
	reloc   39 offset  278 [a278] HIGHLOW
	reloc   40 offset  282 [a282] HIGHLOW
	reloc   41 offset  28c [a28c] HIGHLOW
	reloc   42 offset  296 [a296] HIGHLOW
	reloc   43 offset  2a0 [a2a0] HIGHLOW
	reloc   44 offset  2aa [a2aa] HIGHLOW
	reloc   45 offset  2b4 [a2b4] HIGHLOW
	reloc   46 offset  2be [a2be] HIGHLOW
	reloc   47 offset  2c8 [a2c8] HIGHLOW
	reloc   48 offset  2f0 [a2f0] HIGHLOW
	reloc   49 offset  2fa [a2fa] HIGHLOW
	reloc   50 offset  304 [a304] HIGHLOW
	reloc   51 offset  30e [a30e] HIGHLOW
	reloc   52 offset  318 [a318] HIGHLOW
	reloc   53 offset  322 [a322] HIGHLOW
	reloc   54 offset  32c [a32c] HIGHLOW
	reloc   55 offset  336 [a336] HIGHLOW
	reloc   56 offset  363 [a363] HIGHLOW
	reloc   57 offset  368 [a368] HIGHLOW
	reloc   58 offset  372 [a372] HIGHLOW
	reloc   59 offset  37c [a37c] HIGHLOW
	reloc   60 offset  386 [a386] HIGHLOW
	reloc   61 offset  390 [a390] HIGHLOW
	reloc   62 offset  39a [a39a] HIGHLOW
	reloc   63 offset  3a4 [a3a4] HIGHLOW
	reloc   64 offset  3ae [a3ae] HIGHLOW
	reloc   65 offset  3b8 [a3b8] HIGHLOW
	reloc   66 offset  3c2 [a3c2] HIGHLOW
	reloc   67 offset  3cc [a3cc] HIGHLOW
	reloc   68 offset  3d6 [a3d6] HIGHLOW
	reloc   69 offset  3e0 [a3e0] HIGHLOW
	reloc   70 offset  3ea [a3ea] HIGHLOW
	reloc   71 offset  3f4 [a3f4] HIGHLOW
	reloc   72 offset  3fe [a3fe] HIGHLOW
	reloc   73 offset  408 [a408] HIGHLOW
	reloc   74 offset  412 [a412] HIGHLOW
	reloc   75 offset  41c [a41c] HIGHLOW
	reloc   76 offset  426 [a426] HIGHLOW
	reloc   77 offset  42d [a42d] HIGHLOW
	reloc   78 offset  434 [a434] HIGHLOW
	reloc   79 offset  43b [a43b] HIGHLOW
	reloc   80 offset  442 [a442] HIGHLOW
	reloc   81 offset  449 [a449] HIGHLOW
	reloc   82 offset  450 [a450] HIGHLOW
	reloc   83 offset  457 [a457] HIGHLOW
	reloc   84 offset  45e [a45e] HIGHLOW
	reloc   85 offset  465 [a465] HIGHLOW
	reloc   86 offset  46c [a46c] HIGHLOW
	reloc   87 offset  473 [a473] HIGHLOW
	reloc   88 offset  47a [a47a] HIGHLOW
	reloc   89 offset  481 [a481] HIGHLOW
	reloc   90 offset  488 [a488] HIGHLOW
	reloc   91 offset  48f [a48f] HIGHLOW
	reloc   92 offset  496 [a496] HIGHLOW
