
taskkill.exe:     file format pei-i386
taskkill.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01008cee

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:44:39 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010a00
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008cee
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000400
CheckSum		00021c00
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00010844 00000140 Import Directory [parts of .idata]
Entry 2 00013000 00003990 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001310 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001fb0 00000040 Load Configuration Directory
Entry b 00000258 00000138 Bound Import Directory
Entry c 00001000 000002f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1010844

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010844	00010bb0 ffffffff ffffffff 00010dee 0000122c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	10c78	   85  __CxxFrameHandler	77bb3326
	10e30	  459  RegCloseKey	77f76cce
	10e1c	  504  RegQueryValueExW	77f76a81

 0001086c	000109b0 ffffffff ffffffff 000110ec 0000102c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1184e	  544  HeapValidate	77e445a5
	11838	  917  WideCharToMultiByte	77e63143
	11822	  629  MultiByteToWideChar	77e62fd6
	11810	   58  CompareStringA	77e5bc46
	117fe	  474  GetThreadLocale	77e622b7
	117ec	   59  CompareStringW	77e6210b
	117e0	  973  lstrlenA	77e5be30
	1185e	  419  GetProcessHeap	77e63ec7
	117d2	  358  GetFileType	77e6b397
	117c0	  307  GetConsoleMode	77e66b88
	117aa	  894  VerSetConditionMask	7c81379f
	11794	  897  VerifyVersionInfoW	77e5cb59
	11870	  528  HeapAlloc	7c829fd6
	1187c	  540  HeapSize	7c82a9be
	11888	  691  ReadConsoleW	77e4cde1
	110e0	  604  LocalFree	77e62419
	110c2	  843  SetUnhandledExceptionFilter	77e82060
	110a6	  879  UnhandledExceptionFilter	77e7690d
	11898	  693  ReadFile	77e4184b
	118a4	  765  SetConsoleMode	77e66c19
	118b6	  534  HeapFree	7c829e17
	1190a	  382  GetModuleFileNameW	77e63c87
	118c2	  538  HeapReAlloc	7c82b0dc
	118d0	  185  ExitProcess	77e668f1
	118de	  309  GetConsoleOutputCP	77e66aec
	118f4	  278  GetComputerNameExW	77e5cf88
	10efa	  809  SetLastError	7c82a136
	10f0a	  369  GetLastError	7c829e08
	10f1a	  326  GetCurrentThreadId	77e62fc7
	10f30	  552  InterlockedDecrement	77e61680
	10f48	   52  CloseHandle	77e63e6f
	10f56	  646  OpenProcess	77e5fdd4
	10f64	  863  TerminateProcess	77e42004
	10f78	  346  GetExitCodeProcess	77e66b4d
	10f8e	  556  InterlockedIncrement	77e6166c
	10fa6	  600  LocalAlloc	77e6239c
	10fb4	  974  lstrlenW	77e622c9
	10fc0	  244  FormatMessageW	77e4f821
	10fd2	  932  WriteConsoleW	77e4e594
	10fe2	  441  GetStdHandle	77e6b437
	10ff2	  248  FreeLibrary	77e6b1a1
	11000	  416  GetProcAddress	77e63d7a
	11012	  597  LoadLibraryW	77e5c6fa
	11022	  450  GetSystemDirectoryW	77e5c256
	11038	  323  GetCurrentProcessId	77e63c78
	1104e	  322  GetCurrentProcess	77e62f9d
	11062	  675  QueryPerformanceCounter	77e69577
	1107c	  479  GetTickCount	77e619d1
	1108c	  458  GetSystemTimeAsFileTime	77e41fba

 00010880	00010c50 ffffffff ffffffff 00011130 000012cc

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	11112	  887  RtlTimeToElapsedTimeFields	7c83ed69
	110fa	  748  RtlLargeIntegerToChar	7c869d01

 00010894	00010b2c ffffffff ffffffff 0001117c 000011a8

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	1113a	   13  VerQueryValueW	77b917e8
	1114c	    3  GetFileVersionInfoW	77b9196e
	11162	    2  GetFileVersionInfoSizeW	77b91848

 000108a8	00010ad4 ffffffff ffffffff 0001130a 00001150

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	112d2	  515  PostMessageW	7739c7d8
	112a2	  328  GetProcessWindowStation	7739def9
	112ee	  460  LoadStringW	773947a5
	112fc	   55  CharUpperW	7739e081
	112e2	  728  wsprintfW	7738b1f6
	112bc	  221  EnumWindowStationsW	77385c9b
	111aa	  421  IsHungAppWindow	77385d31
	111bc	  362  GetWindow	7739ce9e
	111c8	  367  GetWindowLongW	7739b8be
	11188	  229  FindWindowExW	7738eaa9
	11198	  378  GetWindowTextW	7739562c
	111da	  379  GetWindowThreadProcessId	7739d540
	111f6	  222  EnumWindows	773939da
	1128c	  508  OpenWindowStationW	77385cd6
	11204	   67  CloseDesktop	7738ae83
	11214	  633  SetThreadDesktop	7738a9a9
	11272	  616  SetProcessWindowStation	7738a9bd
	1125c	   69  CloseWindowStation	7738ae97
	1124c	  207  EnumDesktopsW	77385cb8
	11238	  353  GetThreadDesktop	7739e042
	11228	  504  OpenDesktopW	77385d02

 000108bc	00010a78 ffffffff ffffffff 0001135a 000010f4

	DLL Name: MPR.dll
	vma:  Hint/Ord Member-Name Bound-To
	11344	    7  WNetAddConnection2W	71bd45c0
	1132a	   13  WNetCancelConnection2W	71bd3e90
	11316	   45  WNetGetLastErrorW	71bd6b2a

 000108d0	00010c5c ffffffff ffffffff 000113d4 000012d8

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	113b0	   60  CoInitializeEx	776bc826
	11372	  100  CoTaskMemAlloc	776bcf28
	11362	  101  CoTaskMemFree	776bcf69
	113c2	  105  CoUninitialize	776bcc89
	11384	   16  CoCreateInstance	776a692a
	11398	   61  CoInitializeSecurity	776a7553

 000108e4	00010a94 ffffffff ffffffff 000113de 00001110

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000007	    7  <none>	77d043e2
	80000009	    9  <none>	77d041d2
	80000008	    8  <none>	77d03f3b
	80000006	    6  <none>	77d03f50
	8000000c	   12  <none>	77d10c56
	80000096	  150  <none>	77d04227
	8000000a	   10  <none>	77d044ff
	80000002	    2  <none>	77d040d9

 000108f8	00010acc ffffffff ffffffff 000113fe 00001148

	DLL Name: Secur32.dll
	vma:  Hint/Ord Member-Name Bound-To
	113ec	   25  GetUserNameExW	76f52191

 0001090c	00010b3c ffffffff ffffffff 0001140a 000011b8

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000033	   51  <none>	71c0e745
	80000073	  115  <none>	71c04f3b
	8000000b	   11  <none>	71c043f9
	8000006f	  111  <none>	71c02425
	80000074	  116  <none>	71c03da8

 00010920	00010b5c ffffffff ffffffff 00011682 000011d8

	DLL Name: framedyn.dll
	vma:  Hint/Ord Member-Name Bound-To
	115b4	  247  ?Find@CHString@@QBEHG@Z	693a720a
	11664	  141  ??YCHString@@QAEABV0@PBG@Z	693a751e
	11416	   57  ??1CHString@@QAE@XZ	693a7071
	1142c	  138  ??YCHString@@QAEABV0@ABV0@@Z	693a7564
	1144c	  253  ?Format@CHString@@QAAXPBGZZ	693a7b4c
	1146a	   12  ??0CHString@@QAE@XZ	693a6f9c
	11480	  310  ?GetData@CHString@@IBEPAUCHStringData@@XZ	693a6e1c
	114ac	   78  ??4CHString@@QAEABV0@ABV0@@Z	693a7a3c
	11648	  248  ?Find@CHString@@QBEHPBG@Z	693a728e
	114ea	  474  ?ReleaseBuffer@CHString@@QAEXH@Z	693a758c
	1150e	  279  ?GetBufferSetLength@CHString@@QAEPAGH@Z	693a7145
	11538	  278  ?GetBuffer@CHString@@QAEPAGH@Z	693a70c3
	1155a	   82  ??4CHString@@QAEABV0@PBD@Z	693a7ad2
	11578	  439  ?Mid@CHString@@QBE?AV1@H@Z	693a802e
	11596	  423  ?Left@CHString@@QBE?AV1@H@Z	693a7f29
	114cc	   84  ??4CHString@@QAEABV0@PBG@Z	693a7aab
	115ce	  249  ?FindOneOf@CHString@@QBEHPBG@Z	693a7236
	115f0	  195  ?Compare@CHString@@QBEHPBG@Z	693a70a8
	11610	  229  ?Empty@CHString@@QAEXXZ	693a7bba
	1162a	  440  ?Mid@CHString@@QBE?AV1@HH@Z	693a7e11

 00010934	00010a88 ffffffff ffffffff 000116b8 00001104

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	116a4	  212  NetServerGetInfo	71c4cbab
	11690	  105  NetApiBufferFree	71c47ee0

 00010948	00010b54 ffffffff ffffffff 000116e0 000011d0

	DLL Name: dbghelp.dll
	vma:  Hint/Ord Member-Name Bound-To
	116c6	    3  EnumerateLoadedModules	6d59e939

 0001095c	00010ab8 ffffffff ffffffff 00011718 00001134

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	116f6	  226  StrChrIW	77dadacc
	11702	  276  StrStrW	77da9aa6
	1170c	  273  StrStrIW	77dadb00
	116ec	  229  StrChrW	77db10eb

 00010970	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001310

Type                Size     Rva      Offset
  2        CodeView 00000025 00001ff8 000013f8
(format RSDS signature 5d27c119034f48e3a77dd6680b445b0f age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 15
030     Entry: ID: 0x000007, Value: 0x800000c0
0c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0d0       Entry: ID: 0x000409, Value: 0x000240
240        Leaf: Addr: 0x0159c8, Size: 0x0000a6, Codepage: 0
038     Entry: ID: 0x000008, Value: 0x800000d8
0d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0e8       Entry: ID: 0x000409, Value: 0x000250
250        Leaf: Addr: 0x015a70, Size: 0x0000b6, Codepage: 0
040     Entry: ID: 0x00000a, Value: 0x800000f0
0f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
100       Entry: ID: 0x000409, Value: 0x000260
260        Leaf: Addr: 0x015b28, Size: 0x00007c, Codepage: 0
048     Entry: ID: 0x000020, Value: 0x80000108
108      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
118       Entry: ID: 0x000409, Value: 0x000270
270        Leaf: Addr: 0x015ba8, Size: 0x000534, Codepage: 0
050     Entry: ID: 0x000021, Value: 0x80000120
120      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
130       Entry: ID: 0x000409, Value: 0x000280
280        Leaf: Addr: 0x0160e0, Size: 0x0008b0, Codepage: 0
 Resources start at offset: 0x29c8

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00010920  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  01012000  01012000  00010e00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00003990  01013000  01013000  00011000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


