
wmadmod.dll:     file format pei-i386
wmadmod.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x726b4128

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:01 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00054400
SizeOfInitializedData	00009000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00014128
BaseOfCode		00001000
BaseOfData		00073000
ImageBase		726a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00063000
SizeOfHeaders		00000400
CheckSum		00066b23
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004a888 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 0004a948 000000a0 Import Directory [parts of .idata]
Entry 2 00060000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00061000 0000170c Base Relocation Directory [.reloc]
Entry 6 0004b208 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00010680 00000040 Load Configuration Directory
Entry b 00000308 000000a4 Bound Import Directory
Entry c 00001000 0000019c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x726ea948

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004a948	0004aa40 ffffffff ffffffff 0004a9e8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4abdc	  515  RegSetValueA	77fb5749
	4af38	  138  DeviceIoControl	77e41689
	4af4a	  489  GetVersionExA	77e69d74
	4af5a	  386  GetModuleHandleW	77e65136
	4af6e	  528  HeapAlloc	7c829fd6
	4af7a	  419  GetProcessHeap	77e63ec7
	4af8c	  534  HeapFree	7c829e17
	4af98	  416  GetProcAddress	77e63d7a
	4afaa	    0  GetLastError	7c829e08
	4afba	    0  TlsFree	77e4eb6d
	4afc4	    0  VirtualFree	77e63fbe
	4afd2	    0  TlsAlloc	77e678d7
	4afde	    0  VirtualAlloc	77e645a9
	4afee	    0  TlsGetValue	77e620e0
	4affc	    0  TlsSetValue	77e5ba69
	4b00a	    0  CreateEventA	77e5bd7d
	4b01a	    0  SetEvent	77e62311
	4b026	    0  WaitForSingleObject	77e61c7b
	4b03c	    0  SetLastError	7c82a136
	4b04c	    0  GetSystemTime	77e41f40
	4b05c	    0  ExitProcess	77e668f1

 0004a970	0004ab40 ffffffff ffffffff 0004aa04 00001100

	DLL Name: msdmo.dll
	vma:  Hint/Ord Member-Name Bound-To
	4b06a	    9  MoCopyMediaType	73801728
	4b07c	   13  MoFreeMediaType	73801668
	4b08e	   14  MoInitMediaType	7380161f
	4b0a0	    5  DMORegister	73801c9e
	4b0ae	    8  DMOUnregister	73802147

 0004a984	0004ab58 ffffffff ffffffff 0004aa0e 00001118

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	4b0be	  836  wcstombs	77bae2bb
	4b0ca	   60  _CIcos	77bddd40
	4b0d4	   67  _CIsin	77bde450
	4b0de	   69  _CIsqrt	77bde510
	4b0e8	   66  _CIpow	77bde200
	4b0f2	  660  ceil	77be14f0
	4b0fa	  244  _except_handler3	77bc6c74
	4b10e	  458  _purecall	77bc6f6b
	4b11a	   19  ??3@YAXPAX@Z	77bba9a7
	4b12a	  820  wcscmp	77bd8e09
	4b134	  728  iswspace	77bad5a7
	4b140	   18  ??2@YAPAXI@Z	77bba971
	4b150	  799  swscanf	77bd2b0a
	4b15a	  604  _winver	77bf39e4
	4b164	  554  _vsnprintf	77bd0ee1
	4b172	  689  free	77bbce33
	4b17a	  659  calloc	77bbccdb
	4b184	  740  malloc	77bbd020
	4b18e	  445  _onexit	77bc5d9f
	4b198	  111  __dllonexit	77bc5df8
	4b1a6	  189  _adjust_fdiv	77bf467c
	4b1b6	  747  memmove	77bd8140
	4b1c0	  322  _initterm	77bcae06
	4b1cc	  528  _swab	77bacd0e

 0004a998	0004abbc ffffffff ffffffff 0004aa1a 0000117c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4b1d4	  101  CoTaskMemFree	776bcf69
	4b1e4	  100  CoTaskMemAlloc	776bcf28

 0004a9ac	0004abc8 ffffffff ffffffff 0004aa24 00001188

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000008	    8  <none>	77d03f3b
	80000007	    7  <none>	77d043e2

 0004a9c0	0004abd4 ffffffff ffffffff 0004aa32 00001194

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	4b1f6	  148  SHDeleteKeyA	77dd3b4f

 0004a9d4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x726ea888

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6996c
Major/Minor 			0/0
Name 				0004a8e2 DEFFILE.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000005
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		0004a8b0
	Name Pointer Table 		0004a8c4
	Ordinal Table 			0004a8d8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 13b30 Export RVA
	[   1] +base[   2] 13788 Export RVA
	[   2] +base[   3] 13b95 Export RVA
	[   3] +base[   4] 12a49 Export RVA
	[   4] +base[   5] 12cbc Export RVA

[Ordinal/Name Pointer] Table
	[   0] CreateInstance
	[   1] DllCanUnloadNow
	[   2] DllGetClassObject
	[   3] DllRegisterServer
	[   4] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset  1a0 [11a0] HIGHLOW
	reloc    1 offset  1ad [11ad] HIGHLOW
	reloc    2 offset  1b3 [11b3] HIGHLOW
	reloc    3 offset  1eb [11eb] HIGHLOW
	reloc    4 offset  1f5 [11f5] HIGHLOW
	reloc    5 offset  216 [1216] HIGHLOW
	reloc    6 offset  2d5 [12d5] HIGHLOW
	reloc    7 offset  2db [12db] HIGHLOW
	reloc    8 offset  2e1 [12e1] HIGHLOW
	reloc    9 offset  302 [1302] HIGHLOW
	reloc   10 offset  31c [131c] HIGHLOW
	reloc   11 offset  329 [1329] HIGHLOW
	reloc   12 offset  33f [133f] HIGHLOW
	reloc   13 offset  348 [1348] HIGHLOW
	reloc   14 offset  359 [1359] HIGHLOW
	reloc   15 offset  363 [1363] HIGHLOW
	reloc   16 offset  37c [137c] HIGHLOW
	reloc   17 offset  384 [1384] HIGHLOW
	reloc   18 offset  427 [1427] HIGHLOW
	reloc   19 offset  43c [143c] HIGHLOW
	reloc   20 offset  455 [1455] HIGHLOW
	reloc   21 offset  46a [146a] HIGHLOW
	reloc   22 offset  483 [1483] HIGHLOW
	reloc   23 offset  498 [1498] HIGHLOW
	reloc   24 offset  4b1 [14b1] HIGHLOW
	reloc   25 offset  4c6 [14c6] HIGHLOW
	reloc   26 offset  4df [14df] HIGHLOW
	reloc   27 offset  4f4 [14f4] HIGHLOW
	reloc   28 offset  66a [166a] HIGHLOW
	reloc   29 offset  674 [1674] HIGHLOW
	reloc   30 offset  68d [168d] HIGHLOW
	reloc   31 offset  6a7 [16a7] HIGHLOW
	reloc   32 offset  6c1 [16c1] HIGHLOW
	reloc   33 offset  6d8 [16d8] HIGHLOW
	reloc   34 offset  6e9 [16e9] HIGHLOW
	reloc   35 offset  700 [1700] HIGHLOW
	reloc   36 offset  70a [170a] HIGHLOW
	reloc   37 offset  723 [1723] HIGHLOW
	reloc   38 offset  73d [173d] HIGHLOW
	reloc   39 offset  757 [1757] HIGHLOW
	reloc   40 offset  76e [176e] HIGHLOW
	reloc   41 offset  77f [177f] HIGHLOW
	reloc   42 offset  85a [185a] HIGHLOW
	reloc   43 offset  86e [186e] HIGHLOW
	reloc   44 offset  878 [1878] HIGHLOW
	reloc   45 offset  889 [1889] HIGHLOW
	reloc   46 offset  8ac [18ac] HIGHLOW
	reloc   47 offset  8ba [18ba] HIGHLOW
	reloc   48 offset  8e4 [18e4] HIGHLOW
	reloc   49 offset  8f0 [18f0] HIGHLOW
	reloc   50 offset  8fa [18fa] HIGHLOW
	reloc   51 offset  954 [1954] HIGHLOW
	reloc   52 offset  9b0 [19b0] HIGHLOW
	reloc   53 offset  9ca [19ca] HIGHLOW
	reloc   54 offset  9ea [19ea] HIGHLOW
	reloc   55 offset  a07 [1a07] HIGHLOW
	reloc   56 offset  a1e [1a1e] HIGHLOW
	reloc   57 offset  a5d [1a5d] HIGHLOW
	reloc   58 offset  a67 [1a67] HIGHLOW
	reloc   59 offset  bfd [1bfd] HIGHLOW
	reloc   60 offset  c07 [1c07] HIGHLOW
	reloc   61 offset  c26 [1c26] HIGHLOW
	reloc   62 offset  c49 [1c49] HIGHLOW
	reloc   63 offset  c6c [1c6c] HIGHLOW
	reloc   64 offset  c8c [1c8c] HIGHLOW
	reloc   65 offset  ca3 [1ca3] HIGHLOW
	reloc   66 offset  cc0 [1cc0] HIGHLOW
	reloc   67 offset  cca [1cca] HIGHLOW
	reloc   68 offset  ce9 [1ce9] HIGHLOW
	reloc   69 offset  d0c [1d0c] HIGHLOW
	reloc   70 offset  d2f [1d2f] HIGHLOW
	reloc   71 offset  d4f [1d4f] HIGHLOW
	reloc   72 offset  d66 [1d66] HIGHLOW
	reloc   73 offset  d83 [1d83] HIGHLOW
	reloc   74 offset  d8d [1d8d] HIGHLOW
	reloc   75 offset  daa [1daa] HIGHLOW
	reloc   76 offset  db4 [1db4] HIGHLOW
	reloc   77 offset  dd3 [1dd3] HIGHLOW
	reloc   78 offset  df6 [1df6] HIGHLOW
	reloc   79 offset  e19 [1e19] HIGHLOW
	reloc   80 offset  e39 [1e39] HIGHLOW
	reloc   81 offset  e50 [1e50] HIGHLOW
	reloc   82 offset  e6f [1e6f] HIGHLOW
	reloc   83 offset  e92 [1e92] HIGHLOW
	reloc   84 offset  eb5 [1eb5] HIGHLOW
	reloc   85 offset  ed5 [1ed5] HIGHLOW
	reloc   86 offset  eec [1eec] HIGHLOW
	reloc   87 offset  f1a [1f1a] HIGHLOW
	reloc   88 offset  f24 [1f24] HIGHLOW
	reloc   89 offset  f41 [1f41] HIGHLOW
	reloc   90 offset  f4b [1f4b] HIGHLOW
	reloc   91 offset  f7f [1f7f] HIGHLOW
	reloc   92 offset  fa2 [1fa2] HIGHLOW
	reloc   93 offset  fc5 [1fc5] HIGHLOW
	reloc   94 offset  fe5 [1fe5] HIGHLOW
	reloc   95 offset  ffc [1ffc] HIGHLOW

Virtual Address: 00002000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   1b [201b] HIGHLOW
	reloc    1 offset   3e [203e] HIGHLOW
	reloc    2 offset   61 [2061] HIGHLOW
	reloc    3 offset   81 [2081] HIGHLOW
	reloc    4 offset   98 [2098] HIGHLOW
	reloc    5 offset   b5 [20b5] HIGHLOW
	reloc    6 offset   bf [20bf] HIGHLOW
	reloc    7 offset   de [20de] HIGHLOW
	reloc    8 offset  101 [2101] HIGHLOW
	reloc    9 offset  124 [2124] HIGHLOW
	reloc   10 offset  144 [2144] HIGHLOW
	reloc   11 offset  15b [215b] HIGHLOW
	reloc   12 offset  2a3 [22a3] HIGHLOW
	reloc   13 offset  2ad [22ad] HIGHLOW
	reloc   14 offset  2c6 [22c6] HIGHLOW
	reloc   15 offset  2f8 [22f8] HIGHLOW
	reloc   16 offset  302 [2302] HIGHLOW
	reloc   17 offset  34a [234a] HIGHLOW
	reloc   18 offset  354 [2354] HIGHLOW
	reloc   19 offset  373 [2373] HIGHLOW
	reloc   20 offset  396 [2396] HIGHLOW
	reloc   21 offset  3b9 [23b9] HIGHLOW
	reloc   22 offset  3d9 [23d9] HIGHLOW
	reloc   23 offset  3f0 [23f0] HIGHLOW
	reloc   24 offset  412 [2412] HIGHLOW
	reloc   25 offset  41c [241c] HIGHLOW
	reloc   26 offset  439 [2439] HIGHLOW
	reloc   27 offset  443 [2443] HIGHLOW
	reloc   28 offset  460 [2460] HIGHLOW
	reloc   29 offset  46a [246a] HIGHLOW
	reloc   30 offset  487 [2487] HIGHLOW
	reloc   31 offset  491 [2491] HIGHLOW
	reloc   32 offset  4ae [24ae] HIGHLOW
	reloc   33 offset  4b8 [24b8] HIGHLOW
	reloc   34 offset  4d5 [24d5] HIGHLOW
	reloc   35 offset  4df [24df] HIGHLOW
	reloc   36 offset  4fc [24fc] HIGHLOW
	reloc   37 offset  506 [2506] HIGHLOW
	reloc   38 offset  54c [254c] HIGHLOW
	reloc   39 offset  556 [2556] HIGHLOW
	reloc   40 offset  575 [2575] HIGHLOW
	reloc   41 offset  598 [2598] HIGHLOW
	reloc   42 offset  5bb [25bb] HIGHLOW
	reloc   43 offset  5db [25db] HIGHLOW
	reloc   44 offset  5f2 [25f2] HIGHLOW
	reloc   45 offset  648 [2648] HIGHLOW
	reloc   46 offset  652 [2652] HIGHLOW
	reloc   47 offset  67b [267b] HIGHLOW
	reloc   48 offset  69d [269d] HIGHLOW
	reloc   49 offset  9a9 [29a9] HIGHLOW
	reloc   50 offset  9c3 [29c3] HIGHLOW
	reloc   51 offset  b98 [2b98] HIGHLOW
	reloc   52 offset  ba2 [2ba2] HIGHLOW
	reloc   53 offset  beb [2beb] HIGHLOW
	reloc   54 offset  bf5 [2bf5] HIGHLOW
	reloc   55 offset  c0e [2c0e] HIGHLOW
	reloc   56 offset  c19 [2c19] HIGHLOW
	reloc   57 offset  c27 [2c27] HIGHLOW
	reloc   58 offset  d2c [2d2c] HIGHLOW
	reloc   59 offset  d46 [2d46] HIGHLOW
	reloc   60 offset  d78 [2d78] HIGHLOW
	reloc   61 offset  d82 [2d82] HIGHLOW
	reloc   62 offset  da4 [2da4] HIGHLOW
	reloc   63 offset  dc7 [2dc7] HIGHLOW
	reloc   64 offset  dea [2dea] HIGHLOW
	reloc   65 offset  e0a [2e0a] HIGHLOW
	reloc   66 offset  e21 [2e21] HIGHLOW
	reloc   67 offset  e41 [2e41] HIGHLOW
	reloc   68 offset  e4b [2e4b] HIGHLOW
	reloc   69 offset  e6b [2e6b] HIGHLOW
	reloc   70 offset  e75 [2e75] HIGHLOW
	reloc   71 offset  e95 [2e95] HIGHLOW
	reloc   72 offset  e9f [2e9f] HIGHLOW
	reloc   73 offset  f18 [2f18] HIGHLOW
	reloc   74 offset  f22 [2f22] HIGHLOW
	reloc   75 offset  f5f [2f5f] HIGHLOW

Virtual Address: 00003000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset   7d [307d] HIGHLOW
	reloc    1 offset   97 [3097] HIGHLOW
	reloc    2 offset   c9 [30c9] HIGHLOW
	reloc    3 offset   d3 [30d3] HIGHLOW
	reloc    4 offset   f5 [30f5] HIGHLOW
	reloc    5 offset  118 [3118] HIGHLOW
	reloc    6 offset  13b [313b] HIGHLOW
	reloc    7 offset  15b [315b] HIGHLOW
	reloc    8 offset  172 [3172] HIGHLOW
	reloc    9 offset  192 [3192] HIGHLOW
	reloc   10 offset  19c [319c] HIGHLOW
	reloc   11 offset  1bc [31bc] HIGHLOW
	reloc   12 offset  1c6 [31c6] HIGHLOW
	reloc   13 offset  1e6 [31e6] HIGHLOW
	reloc   14 offset  1f0 [31f0] HIGHLOW
	reloc   15 offset  29a [329a] HIGHLOW
	reloc   16 offset  2a8 [32a8] HIGHLOW
	reloc   17 offset  31a [331a] HIGHLOW
	reloc   18 offset  324 [3324] HIGHLOW
	reloc   19 offset  34b [334b] HIGHLOW
	reloc   20 offset  4a1 [34a1] HIGHLOW
	reloc   21 offset  4bb [34bb] HIGHLOW
	reloc   22 offset  4d7 [34d7] HIGHLOW
	reloc   23 offset  4ee [34ee] HIGHLOW
	reloc   24 offset  503 [3503] HIGHLOW
	reloc   25 offset  509 [3509] HIGHLOW
	reloc   26 offset  517 [3517] HIGHLOW
	reloc   27 offset  51d [351d] HIGHLOW
	reloc   28 offset  528 [3528] HIGHLOW
	reloc   29 offset  539 [3539] HIGHLOW
	reloc   30 offset  546 [3546] HIGHLOW
	reloc   31 offset  590 [3590] HIGHLOW
	reloc   32 offset  5a0 [35a0] HIGHLOW
	reloc   33 offset  7da [37da] HIGHLOW
	reloc   34 offset  7e0 [37e0] HIGHLOW
	reloc   35 offset  7e8 [37e8] HIGHLOW
	reloc   36 offset  7f1 [37f1] HIGHLOW
	reloc   37 offset  7fd [37fd] HIGHLOW
	reloc   38 offset  b7d [3b7d] HIGHLOW
	reloc   39 offset  b98 [3b98] HIGHLOW
	reloc   40 offset  bde [3bde] HIGHLOW
	reloc   41 offset  be4 [3be4] HIGHLOW
	reloc   42 offset  bee [3bee] HIGHLOW
	reloc   43 offset  bf4 [3bf4] HIGHLOW
	reloc   44 offset  c01 [3c01] HIGHLOW
	reloc   45 offset  c07 [3c07] HIGHLOW
	reloc   46 offset  c13 [3c13] HIGHLOW
	reloc   47 offset  c19 [3c19] HIGHLOW
	reloc   48 offset  c23 [3c23] HIGHLOW
	reloc   49 offset  c2a [3c2a] HIGHLOW
	reloc   50 offset  c30 [3c30] HIGHLOW
	reloc   51 offset  c3a [3c3a] HIGHLOW
	reloc   52 offset  c40 [3c40] HIGHLOW
	reloc   53 offset  c46 [3c46] HIGHLOW
	reloc   54 offset  c5f [3c5f] HIGHLOW
	reloc   55 offset  c6a [3c6a] HIGHLOW
	reloc   56 offset  c78 [3c78] HIGHLOW
	reloc   57 offset  c8f [3c8f] HIGHLOW
	reloc   58 offset  c9c [3c9c] HIGHLOW
	reloc   59 offset  ca0 [3ca0] HIGHLOW
	reloc   60 offset  e90 [3e90] HIGHLOW
	reloc   61 offset  e94 [3e94] HIGHLOW
	reloc   62 offset  e98 [3e98] HIGHLOW
	reloc   63 offset  e9c [3e9c] HIGHLOW
	reloc   64 offset  ea0 [3ea0] HIGHLOW
	reloc   65 offset  ea4 [3ea4] HIGHLOW
	reloc   66 offset  ea8 [3ea8] HIGHLOW
	reloc   67 offset  eac [3eac] HIGHLOW
	reloc   68 offset  eb0 [3eb0] HIGHLOW
	reloc   69 offset  eb4 [3eb4] HIGHLOW
	reloc   70 offset  eb8 [3eb8] HIGHLOW
	reloc   71 offset  ebc [3ebc] HIGHLOW
	reloc   72 offset  ec0 [3ec0] HIGHLOW
	reloc   73 offset  ec4 [3ec4] HIGHLOW
	reloc   74 offset  ec8 [3ec8] HIGHLOW
	reloc   75 offset  ecc [3ecc] HIGHLOW
	reloc   76 offset  ed0 [3ed0] HIGHLOW
	reloc   77 offset  ed4 [3ed4] HIGHLOW
	reloc   78 offset  ed8 [3ed8] HIGHLOW
	reloc   79 offset  edc [3edc] HIGHLOW
	reloc   80 offset  ee0 [3ee0] HIGHLOW
	reloc   81 offset  ee4 [3ee4] HIGHLOW
	reloc   82 offset  ee8 [3ee8] HIGHLOW
	reloc   83 offset  eec [3eec] HIGHLOW
	reloc   84 offset  ef0 [3ef0] HIGHLOW
	reloc   85 offset  ef4 [3ef4] HIGHLOW
	reloc   86 offset  ef8 [3ef8] HIGHLOW
	reloc   87 offset  efc [3efc] HIGHLOW
	reloc   88 offset  f00 [3f00] HIGHLOW
	reloc   89 offset  f04 [3f04] HIGHLOW
	reloc   90 offset  f08 [3f08] HIGHLOW
	reloc   91 offset  f0c [3f0c] HIGHLOW
	reloc   92 offset  f10 [3f10] HIGHLOW
	reloc   93 offset  f14 [3f14] HIGHLOW
	reloc   94 offset  f18 [3f18] HIGHLOW
	reloc   95 offset  f1c [3f1c] HIGHLOW
	reloc   96 offset  f20 [3f20] HIGHLOW
	reloc   97 offset  f24 [3f24] HIGHLOW
	reloc   98 offset  f28 [3f28] HIGHLOW
	reloc   99 offset  f2c [3f2c] HIGHLOW
	reloc  100 offset  f30 [3f30] HIGHLOW
	reloc  101 offset  f34 [3f34] HIGHLOW
	reloc  102 offset  f38 [3f38] HIGHLOW
	reloc  103 offset  f40 [3f40] HIGHLOW
	reloc  104 offset  f44 [3f44] HIGHLOW
	reloc  105 offset  f48 [3f48] HIGHLOW
	reloc  106 offset  f4c [3f4c] HIGHLOW
	reloc  107 offset  f50 [3f50] HIGHLOW
	reloc  108 offset  f54 [3f54] HIGHLOW
	reloc  109 offset  f58 [3f58] HIGHLOW
	reloc  110 offset  f5c [3f5c] HIGHLOW
	reloc  111 offset  f60 [3f60] HIGHLOW
	reloc  112 offset  f64 [3f64] HIGHLOW
	reloc  113 offset  f68 [3f68] HIGHLOW
	reloc  114 offset  f6c [3f6c] HIGHLOW
	reloc  115 offset  f70 [3f70] HIGHLOW
	reloc  116 offset  f74 [3f74] HIGHLOW
	reloc  117 offset  f78 [3f78] HIGHLOW
	reloc  118 offset  f7c [3f7c] HIGHLOW
	reloc  119 offset  f80 [3f80] HIGHLOW
	reloc  120 offset  f84 [3f84] HIGHLOW
	reloc  121 offset  f88 [3f88] HIGHLOW
	reloc  122 offset  f8c [3f8c] HIGHLOW
	reloc  123 offset  f90 [3f90] HIGHLOW
	reloc  124 offset  f94 [3f94] HIGHLOW
	reloc  125 offset  f98 [3f98] HIGHLOW
	reloc  126 offset  f9c [3f9c] HIGHLOW
	reloc  127 offset  fa0 [3fa0] HIGHLOW
	reloc  128 offset  fa4 [3fa4] HIGHLOW
	reloc  129 offset  fa8 [3fa8] HIGHLOW
	reloc  130 offset  fac [3fac] HIGHLOW
	reloc  131 offset  fb0 [3fb0] HIGHLOW
	reloc  132 offset  fb4 [3fb4] HIGHLOW
	reloc  133 offset  fb8 [3fb8] HIGHLOW
	reloc  134 offset  fbc [3fbc] HIGHLOW
	reloc  135 offset  fc0 [3fc0] HIGHLOW
	reloc  136 offset  fc4 [3fc4] HIGHLOW
	reloc  137 offset  fc8 [3fc8] HIGHLOW
	reloc  138 offset  fcc [3fcc] HIGHLOW
	reloc  139 offset  fd0 [3fd0] HIGHLOW
	reloc  140 offset  fd4 [3fd4] HIGHLOW
	reloc  141 offset  fd8 [3fd8] HIGHLOW
	reloc  142 offset  fdc [3fdc] HIGHLOW
	reloc  143 offset  fe0 [3fe0] HIGHLOW
	reloc  144 offset  fe4 [3fe4] HIGHLOW
	reloc  145 offset  fe8 [3fe8] HIGHLOW
	reloc  146 offset  fec [3fec] HIGHLOW
	reloc  147 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   a8 [40a8] HIGHLOW
	reloc    1 offset   ac [40ac] HIGHLOW
	reloc    2 offset   b0 [40b0] HIGHLOW
