
msimtf.dll:     file format pei-i386
msimtf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x744c12a1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:03 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025600
SizeOfInitializedData	00002600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012a1
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		744c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00000400
CheckSum		0003012f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000013e0 000000e4 Export Directory [.edata (or where ever we found it)]
Entry 1 00025894 000000a0 Import Directory [parts of .idata]
Entry 2 00028000 00000558 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00029000 000018dc Base Relocation Directory [.reloc]
Entry 6 000264e0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000a4 Bound Import Directory
Entry c 00001000 0000023c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x744e5894

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00025894	00025988 ffffffff ffffffff 00025934 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	25bc4	  747  memmove	77bd8140
	2607c	  150  DestroyIcon	77393001
	2608a	  691  UnregisterClassA	7738badf
	2609e	  429  IsWindow	7739c18b
	260aa	  514  PostMessageA	77393d67
	260ba	  153  DestroyWindow	7738b9c6
	260ca	   96  CreateWindowExA	7738c341
	260dc	  554  ReleaseDC	7739c635
	260e8	  268  GetDC	7739c621
	260f0	  142  DefWindowProcA	77393c30
	26102	  290  GetKeyboardLayout	77392863
	26116	  571  SendMessageA	7738cee0
	26126	  551  RegisterWindowMessageA	77390e2e
	26140	  618  SetPropA	773a0950
	2614c	  366  GetWindowLongA	7739c355
	2615e	  330  GetPropA	773a1421
	2616a	  291  GetKeyboardLayoutList	77392892
	26182	  450  LoadKeyboardLayoutA	773c9104
	26198	  727  wsprintfA	7739405d
	261a4	  289  GetKeyState	7739cee8
	261b2	   64  ClientToScreen	77391961
	261c4	  255  GetClientRect	7739c97c
	261d4	  620  SetRect	7739cf6a
	261de	  665  SystemParametersInfoA	7739327e
	261f6	   42  CharNextA	7738ba2d
	26202	  640  SetWindowLongA	77392fe3
	26214	  576  SendMessageW	7739c2ee
	26224	  650  SetWindowsHookExA	773a134a
	26238	  278  GetFocus	7739cbba
	26244	  252  GetClassNameA	773a14b6
	26254	  515  PostMessageW	7739c7d8
	26264	  325  GetParent	7739c40b
	26270	  294  GetKeyboardState	773ab273
	26284	  672  ToAsciiEx	773c86f1
	26290	   26  CallNextHookEx	7739c062
	262a2	  379  GetWindowThreadProcessId	7739d540
	262be	   27  CallWindowProcA	773b0448
	262d0	  686  UnhookWindowsHookEx	773a083d
	262e6	  349  GetSystemMetrics	7739d36a

 000258d0	00025b50 ffffffff ffffffff 0002595a 000011c8

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	262fa	  468  RegDeleteKeyA	77f5a5e3
	2630a	  465  RegCreateKeyExA	77f66a17
	2631c	  497  RegQueryInfoKeyA	77f60169
	26330	  478  RegEnumKeyExA	77f5ee83
	26340	   56  CheckTokenMembership	77f77831
	26358	   29  AllocateAndInitializeSid	77f76ed2
	26374	  226  FreeSid	77f76f12
	2637e	  516  RegSetValueExA	77f5ebd7
	26390	  459  RegCloseKey	77f76cce
	2639e	  492  RegOpenKeyExA	77f6e086
	263ae	  491  RegOpenKeyA	77f670e9
	263bc	  504  RegQueryValueExW	77f76a81
	263d0	  503  RegQueryValueExA	77f6f4fa

 000258e4	00025b88 ffffffff ffffffff 00025968 00001200

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	263e4	    0  GetFileVersionInfoA	77b91b69
	263fa	    1  GetFileVersionInfoSizeA	77b91b18

 000258f8	00025b94 ffffffff ffffffff 00025974 0000120c

	DLL Name: MSCTF.dll
	vma:  Hint/Ord Member-Name Bound-To
	26414	   13  TF_CreateInputProcessorProfiles	4b3d4d3b
	26436	   16  TF_CreateThreadMgr	4b3d4d1e

 0002590c	00025ba0 ffffffff ffffffff 0002597e 00001218

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2644c	   58  CreateFontIndirectA	77c0cf23
	26462	  445  GetTextMetricsA	77c0cde9
	26474	  143  DeleteObject	77c06662
	26484	  593  TranslateCharsetInfo	77c089da
	2649c	  357  GetCurrentObject	77c08769
	264b0	  406  GetObjectA	77c0c6f1
	264be	  527  SelectObject	77c05be0
	264ce	  422  GetStockObject	77c059a3

 00025920	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x744c13e0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a10b
Major/Minor 			0/0
Name 				00001444 msimtf.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000006
	[Name Pointer/Ordinal] Table	00000006
Table Addresses
	Export Address Table 		00001408
	Name Pointer Table 		00001420
	Ordinal Table 			00001438

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 14df Export RVA
	[   1] +base[   2] 246f Export RVA
	[   2] +base[   3] e6a0 Export RVA
	[   3] +base[   4] e6b3 Export RVA
	[   4] +base[   5] 10e16 Export RVA
	[   5] +base[   6] 10df6 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer
	[   4] MsimtfIsGuidMapEnable
	[   5] MsimtfIsWindowFiltered


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset  243 [1243] HIGHLOW
	reloc    1 offset  250 [1250] HIGHLOW
	reloc    2 offset  27a [127a] HIGHLOW
	reloc    3 offset  281 [1281] HIGHLOW
	reloc    4 offset  2c5 [12c5] HIGHLOW
	reloc    5 offset  351 [1351] HIGHLOW
	reloc    6 offset  357 [1357] HIGHLOW
	reloc    7 offset  37e [137e] HIGHLOW
	reloc    8 offset  3b9 [13b9] HIGHLOW
	reloc    9 offset  4ea [14ea] HIGHLOW
	reloc   10 offset  517 [1517] HIGHLOW
	reloc   11 offset  536 [1536] HIGHLOW
	reloc   12 offset  554 [1554] HIGHLOW
	reloc   13 offset  55a [155a] HIGHLOW
	reloc   14 offset  56d [156d] HIGHLOW
	reloc   15 offset  573 [1573] HIGHLOW
	reloc   16 offset  591 [1591] HIGHLOW
	reloc   17 offset  5c0 [15c0] HIGHLOW
	reloc   18 offset  5f1 [15f1] HIGHLOW
	reloc   19 offset  61e [161e] HIGHLOW
	reloc   20 offset  63d [163d] HIGHLOW
	reloc   21 offset  654 [1654] HIGHLOW
	reloc   22 offset  658 [1658] HIGHLOW
	reloc   23 offset  65c [165c] HIGHLOW
	reloc   24 offset  660 [1660] HIGHLOW
	reloc   25 offset  664 [1664] HIGHLOW
	reloc   26 offset  668 [1668] HIGHLOW
	reloc   27 offset  66c [166c] HIGHLOW
	reloc   28 offset  670 [1670] HIGHLOW
	reloc   29 offset  674 [1674] HIGHLOW
	reloc   30 offset  6f2 [16f2] HIGHLOW
	reloc   31 offset  732 [1732] HIGHLOW
	reloc   32 offset  777 [1777] HIGHLOW
	reloc   33 offset  77f [177f] HIGHLOW
	reloc   34 offset  790 [1790] HIGHLOW
	reloc   35 offset  79e [179e] HIGHLOW
	reloc   36 offset  7a5 [17a5] HIGHLOW
	reloc   37 offset  7b2 [17b2] HIGHLOW
	reloc   38 offset  7b8 [17b8] HIGHLOW
	reloc   39 offset  7c3 [17c3] HIGHLOW
	reloc   40 offset  7d4 [17d4] HIGHLOW
	reloc   41 offset  7e5 [17e5] HIGHLOW
	reloc   42 offset  7ec [17ec] HIGHLOW
	reloc   43 offset  839 [1839] HIGHLOW
	reloc   44 offset  858 [1858] HIGHLOW
	reloc   45 offset  873 [1873] HIGHLOW
	reloc   46 offset  879 [1879] HIGHLOW
	reloc   47 offset  891 [1891] HIGHLOW
	reloc   48 offset  898 [1898] HIGHLOW
	reloc   49 offset  89e [189e] HIGHLOW
	reloc   50 offset  8a4 [18a4] HIGHLOW
	reloc   51 offset  8ab [18ab] HIGHLOW
	reloc   52 offset  8b4 [18b4] HIGHLOW
	reloc   53 offset  8ca [18ca] HIGHLOW
	reloc   54 offset  8d0 [18d0] HIGHLOW
	reloc   55 offset  8e4 [18e4] HIGHLOW
	reloc   56 offset  8f4 [18f4] HIGHLOW
	reloc   57 offset  8fe [18fe] HIGHLOW
	reloc   58 offset  903 [1903] HIGHLOW
	reloc   59 offset  985 [1985] HIGHLOW
	reloc   60 offset  98a [198a] HIGHLOW
	reloc   61 offset  99c [199c] HIGHLOW
	reloc   62 offset  9e6 [19e6] HIGHLOW
	reloc   63 offset  9f1 [19f1] HIGHLOW
	reloc   64 offset  a09 [1a09] HIGHLOW
	reloc   65 offset  a19 [1a19] HIGHLOW
	reloc   66 offset  a22 [1a22] HIGHLOW
	reloc   67 offset  a79 [1a79] HIGHLOW
	reloc   68 offset  aae [1aae] HIGHLOW
	reloc   69 offset  ac1 [1ac1] HIGHLOW
	reloc   70 offset  ad1 [1ad1] HIGHLOW
	reloc   71 offset  b19 [1b19] HIGHLOW
	reloc   72 offset  d33 [1d33] HIGHLOW
	reloc   73 offset  d4a [1d4a] HIGHLOW
	reloc   74 offset  d75 [1d75] HIGHLOW
	reloc   75 offset  e53 [1e53] HIGHLOW
	reloc   76 offset  e7e [1e7e] HIGHLOW
	reloc   77 offset  ebd [1ebd] HIGHLOW
	reloc   78 offset  edc [1edc] HIGHLOW
	reloc   79 offset  f47 [1f47] HIGHLOW
	reloc   80 offset  f8a [1f8a] HIGHLOW
	reloc   81 offset  fb9 [1fb9] HIGHLOW
	reloc   82 offset  fe6 [1fe6] HIGHLOW
	reloc   83 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 480 (0x1e0) Number of fixups 236
	reloc    0 offset   3b [203b] HIGHLOW
	reloc    1 offset   a5 [20a5] HIGHLOW
	reloc    2 offset   b0 [20b0] HIGHLOW
	reloc    3 offset   d5 [20d5] HIGHLOW
	reloc    4 offset   e9 [20e9] HIGHLOW
	reloc    5 offset  107 [2107] HIGHLOW
	reloc    6 offset  16e [216e] HIGHLOW
	reloc    7 offset  188 [2188] HIGHLOW
	reloc    8 offset  1c1 [21c1] HIGHLOW
	reloc    9 offset  1d4 [21d4] HIGHLOW
	reloc   10 offset  21d [221d] HIGHLOW
	reloc   11 offset  25c [225c] HIGHLOW
	reloc   12 offset  27f [227f] HIGHLOW
	reloc   13 offset  2c1 [22c1] HIGHLOW
	reloc   14 offset  338 [2338] HIGHLOW
	reloc   15 offset  35b [235b] HIGHLOW
	reloc   16 offset  3a0 [23a0] HIGHLOW
	reloc   17 offset  3b9 [23b9] HIGHLOW
	reloc   18 offset  3cf [23cf] HIGHLOW
	reloc   19 offset  3f8 [23f8] HIGHLOW
	reloc   20 offset  433 [2433] HIGHLOW
	reloc   21 offset  451 [2451] HIGHLOW
	reloc   22 offset  48d [248d] HIGHLOW
	reloc   23 offset  49b [249b] HIGHLOW
	reloc   24 offset  4a1 [24a1] HIGHLOW
	reloc   25 offset  4b4 [24b4] HIGHLOW
	reloc   26 offset  4c1 [24c1] HIGHLOW
	reloc   27 offset  4d3 [24d3] HIGHLOW
	reloc   28 offset  4de [24de] HIGHLOW
	reloc   29 offset  4e5 [24e5] HIGHLOW
	reloc   30 offset  507 [2507] HIGHLOW
	reloc   31 offset  5d9 [25d9] HIGHLOW
	reloc   32 offset  5fe [25fe] HIGHLOW
	reloc   33 offset  607 [2607] HIGHLOW
	reloc   34 offset  60c [260c] HIGHLOW
	reloc   35 offset  623 [2623] HIGHLOW
	reloc   36 offset  67f [267f] HIGHLOW
	reloc   37 offset  68a [268a] HIGHLOW
	reloc   38 offset  6ad [26ad] HIGHLOW
	reloc   39 offset  6e5 [26e5] HIGHLOW
	reloc   40 offset  6ef [26ef] HIGHLOW
	reloc   41 offset  6fd [26fd] HIGHLOW
	reloc   42 offset  71a [271a] HIGHLOW
	reloc   43 offset  72e [272e] HIGHLOW
	reloc   44 offset  73a [273a] HIGHLOW
	reloc   45 offset  73f [273f] HIGHLOW
	reloc   46 offset  756 [2756] HIGHLOW
	reloc   47 offset  776 [2776] HIGHLOW
	reloc   48 offset  782 [2782] HIGHLOW
	reloc   49 offset  78a [278a] HIGHLOW
	reloc   50 offset  798 [2798] HIGHLOW
	reloc   51 offset  79f [279f] HIGHLOW
	reloc   52 offset  7a4 [27a4] HIGHLOW
	reloc   53 offset  7ab [27ab] HIGHLOW
	reloc   54 offset  7b0 [27b0] HIGHLOW
	reloc   55 offset  7b7 [27b7] HIGHLOW
	reloc   56 offset  7bc [27bc] HIGHLOW
	reloc   57 offset  7c3 [27c3] HIGHLOW
	reloc   58 offset  7c8 [27c8] HIGHLOW
	reloc   59 offset  7cf [27cf] HIGHLOW
	reloc   60 offset  7d4 [27d4] HIGHLOW
	reloc   61 offset  7db [27db] HIGHLOW
	reloc   62 offset  7e0 [27e0] HIGHLOW
	reloc   63 offset  7e7 [27e7] HIGHLOW
	reloc   64 offset  7ec [27ec] HIGHLOW
	reloc   65 offset  7f3 [27f3] HIGHLOW
	reloc   66 offset  7f8 [27f8] HIGHLOW
	reloc   67 offset  7ff [27ff] HIGHLOW
	reloc   68 offset  804 [2804] HIGHLOW
	reloc   69 offset  80b [280b] HIGHLOW
	reloc   70 offset  810 [2810] HIGHLOW
	reloc   71 offset  817 [2817] HIGHLOW
	reloc   72 offset  81c [281c] HIGHLOW
	reloc   73 offset  824 [2824] HIGHLOW
	reloc   74 offset  829 [2829] HIGHLOW
	reloc   75 offset  832 [2832] HIGHLOW
	reloc   76 offset  83a [283a] HIGHLOW
	reloc   77 offset  842 [2842] HIGHLOW
	reloc   78 offset  84a [284a] HIGHLOW
	reloc   79 offset  852 [2852] HIGHLOW
	reloc   80 offset  85a [285a] HIGHLOW
	reloc   81 offset  862 [2862] HIGHLOW
	reloc   82 offset  86a [286a] HIGHLOW
	reloc   83 offset  95a [295a] HIGHLOW
	reloc   84 offset  961 [2961] HIGHLOW
	reloc   85 offset  968 [2968] HIGHLOW
	reloc   86 offset  96f [296f] HIGHLOW
	reloc   87 offset  97c [297c] HIGHLOW
	reloc   88 offset  980 [2980] HIGHLOW
	reloc   89 offset  984 [2984] HIGHLOW
	reloc   90 offset  988 [2988] HIGHLOW
	reloc   91 offset  98c [298c] HIGHLOW
	reloc   92 offset  990 [2990] HIGHLOW
	reloc   93 offset  994 [2994] HIGHLOW
	reloc   94 offset  998 [2998] HIGHLOW
	reloc   95 offset  99c [299c] HIGHLOW
	reloc   96 offset  9a0 [29a0] HIGHLOW
	reloc   97 offset  9a4 [29a4] HIGHLOW
	reloc   98 offset  9a8 [29a8] HIGHLOW
	reloc   99 offset  9ac [29ac] HIGHLOW
	reloc  100 offset  9b0 [29b0] HIGHLOW
	reloc  101 offset  9b4 [29b4] HIGHLOW
	reloc  102 offset  9b8 [29b8] HIGHLOW
	reloc  103 offset  9bc [29bc] HIGHLOW
	reloc  104 offset  9c0 [29c0] HIGHLOW
	reloc  105 offset  9c4 [29c4] HIGHLOW
	reloc  106 offset  9c8 [29c8] HIGHLOW
	reloc  107 offset  9cc [29cc] HIGHLOW
	reloc  108 offset  9d0 [29d0] HIGHLOW
	reloc  109 offset  9d4 [29d4] HIGHLOW
	reloc  110 offset  9d8 [29d8] HIGHLOW
	reloc  111 offset  9dc [29dc] HIGHLOW
	reloc  112 offset  9e0 [29e0] HIGHLOW
	reloc  113 offset  9e4 [29e4] HIGHLOW
	reloc  114 offset  9e8 [29e8] HIGHLOW
	reloc  115 offset  9ec [29ec] HIGHLOW
	reloc  116 offset  9f0 [29f0] HIGHLOW
	reloc  117 offset  9f4 [29f4] HIGHLOW
	reloc  118 offset  9f8 [29f8] HIGHLOW
	reloc  119 offset  9fc [29fc] HIGHLOW
	reloc  120 offset  a00 [2a00] HIGHLOW
	reloc  121 offset  a04 [2a04] HIGHLOW
	reloc  122 offset  a08 [2a08] HIGHLOW
	reloc  123 offset  a0c [2a0c] HIGHLOW
	reloc  124 offset  a10 [2a10] HIGHLOW
	reloc  125 offset  a14 [2a14] HIGHLOW
	reloc  126 offset  a18 [2a18] HIGHLOW
	reloc  127 offset  a1c [2a1c] HIGHLOW
	reloc  128 offset  a20 [2a20] HIGHLOW
	reloc  129 offset  a24 [2a24] HIGHLOW
	reloc  130 offset  a28 [2a28] HIGHLOW
	reloc  131 offset  a2c [2a2c] HIGHLOW
	reloc  132 offset  a30 [2a30] HIGHLOW
	reloc  133 offset  a34 [2a34] HIGHLOW
	reloc  134 offset  a38 [2a38] HIGHLOW
	reloc  135 offset  a3c [2a3c] HIGHLOW
	reloc  136 offset  a40 [2a40] HIGHLOW
	reloc  137 offset  a44 [2a44] HIGHLOW
	reloc  138 offset  a48 [2a48] HIGHLOW
	reloc  139 offset  a4c [2a4c] HIGHLOW
	reloc  140 offset  a50 [2a50] HIGHLOW
	reloc  141 offset  a54 [2a54] HIGHLOW
	reloc  142 offset  a58 [2a58] HIGHLOW
	reloc  143 offset  a5c [2a5c] HIGHLOW
	reloc  144 offset  a60 [2a60] HIGHLOW
	reloc  145 offset  a64 [2a64] HIGHLOW
	reloc  146 offset  a68 [2a68] HIGHLOW
	reloc  147 offset  a6c [2a6c] HIGHLOW
	reloc  148 offset  a70 [2a70] HIGHLOW
	reloc  149 offset  a74 [2a74] HIGHLOW
	reloc  150 offset  a78 [2a78] HIGHLOW
	reloc  151 offset  a7c [2a7c] HIGHLOW
	reloc  152 offset  a80 [2a80] HIGHLOW
	reloc  153 offset  a84 [2a84] HIGHLOW
	reloc  154 offset  a88 [2a88] HIGHLOW
	reloc  155 offset  a8c [2a8c] HIGHLOW
	reloc  156 offset  a90 [2a90] HIGHLOW
	reloc  157 offset  a94 [2a94] HIGHLOW
	reloc  158 offset  a98 [2a98] HIGHLOW
	reloc  159 offset  a9c [2a9c] HIGHLOW
	reloc  160 offset  aa0 [2aa0] HIGHLOW
	reloc  161 offset  aa4 [2aa4] HIGHLOW
	reloc  162 offset  aa8 [2aa8] HIGHLOW
	reloc  163 offset  aac [2aac] HIGHLOW
	reloc  164 offset  ab0 [2ab0] HIGHLOW
	reloc  165 offset  ab4 [2ab4] HIGHLOW
	reloc  166 offset  ab8 [2ab8] HIGHLOW
	reloc  167 offset  abc [2abc] HIGHLOW
	reloc  168 offset  ac0 [2ac0] HIGHLOW
	reloc  169 offset  ac4 [2ac4] HIGHLOW
	reloc  170 offset  ac8 [2ac8] HIGHLOW
	reloc  171 offset  acc [2acc] HIGHLOW
	reloc  172 offset  ad0 [2ad0] HIGHLOW
	reloc  173 offset  ad4 [2ad4] HIGHLOW
	reloc  174 offset  ad8 [2ad8] HIGHLOW
	reloc  175 offset  adc [2adc] HIGHLOW
	reloc  176 offset  ae0 [2ae0] HIGHLOW
	reloc  177 offset  ae4 [2ae4] HIGHLOW
	reloc  178 offset  ae8 [2ae8] HIGHLOW
	reloc  179 offset  afd [2afd] HIGHLOW
	reloc  180 offset  b32 [2b32] HIGHLOW
	reloc  181 offset  b59 [2b59] HIGHLOW
	reloc  182 offset  b5f [2b5f] HIGHLOW
	reloc  183 offset  bd3 [2bd3] HIGHLOW
	reloc  184 offset  bd9 [2bd9] HIGHLOW
	reloc  185 offset  bec [2bec] HIGHLOW
	reloc  186 offset  c1b [2c1b] HIGHLOW
	reloc  187 offset  c21 [2c21] HIGHLOW
	reloc  188 offset  c29 [2c29] HIGHLOW
	reloc  189 offset  c51 [2c51] HIGHLOW
	reloc  190 offset  c8c [2c8c] HIGHLOW
	reloc  191 offset  c94 [2c94] HIGHLOW
	reloc  192 offset  c9f [2c9f] HIGHLOW
	reloc  193 offset  caa [2caa] HIGHLOW
	reloc  194 offset  cb6 [2cb6] HIGHLOW
	reloc  195 offset  cbd [2cbd] HIGHLOW
	reloc  196 offset  cc9 [2cc9] HIGHLOW
	reloc  197 offset  ce7 [2ce7] HIGHLOW
	reloc  198 offset  d0a [2d0a] HIGHLOW
	reloc  199 offset  d17 [2d17] HIGHLOW
	reloc  200 offset  d1c [2d1c] HIGHLOW
	reloc  201 offset  d21 [2d21] HIGHLOW
	reloc  202 offset  d26 [2d26] HIGHLOW
	reloc  203 offset  d31 [2d31] HIGHLOW
	reloc  204 offset  d40 [2d40] HIGHLOW
	reloc  205 offset  d56 [2d56] HIGHLOW
	reloc  206 offset  d6c [2d6c] HIGHLOW
	reloc  207 offset  d78 [2d78] HIGHLOW
	reloc  208 offset  d80 [2d80] HIGHLOW
	reloc  209 offset  d88 [2d88] HIGHLOW
	reloc  210 offset  d94 [2d94] HIGHLOW
	reloc  211 offset  dad [2dad] HIGHLOW
	reloc  212 offset  db4 [2db4] HIGHLOW
