
aelupsvc.dll:     file format pei-i386
aelupsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4c5956ce

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:04 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00005600
SizeOfInitializedData	00001200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000056ce
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		4c590000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000a000
SizeOfHeaders		00000400
CheckSum		0000bc4d
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000064e0 0000004b Export Directory [.edata (or where ever we found it)]
Entry 1 00005d30 00000064 Import Directory [parts of .idata]
Entry 2 00008000 00000420 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00009000 000003dc Base Relocation Directory [.reloc]
Entry 6 00001130 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000033c8 00000040 Load Configuration Directory
Entry b 00000278 00000060 Bound Import Directory
Entry c 00001000 00000128 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4c595d30

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00005d30	00005df4 ffffffff ffffffff 00006296 00001060

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	6096	  750  RtlLengthRequiredSid	7c81373d
	5edc	  180  NtDelayExecution	7c826f3f
	5ece	  631  RtlFreeHeap	7c829e17
	6198	  529  RtlCreateUserThread	7c80a5a7
	5ebc	  452  RtlAllocateHeap	7c829fd6

 00005d44	00005d94 ffffffff ffffffff 00006338 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	62c4	  580  SetServiceStatus	77f66253
	62d8	  526  RegisterServiceCtrlHandlerExW	77f66379
	6310	  533  ReportEventW	77f6be3d
	6320	  522  RegisterEventSourceW	77f66924
	62f8	  176  DeregisterEventSource	77f5f160

 00005d58	00005dac ffffffff ffffffff 0000648a 00001018

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6428	  863  TerminateProcess	77e42004
	640e	  458  GetSystemTimeAsFileTime	77e41fba
	63f8	  323  GetCurrentProcessId	77e63c78
	63e2	  326  GetCurrentThreadId	77e62fc7
	643c	  322  GetCurrentProcess	77e62f9d
	63b8	  675  QueryPerformanceCounter	77e69577
	639c	  139  DisableThreadLibraryCalls	77e69316
	638c	  453  GetSystemInfo	77e6952e
	636c	  551  InterlockedCompareExchange64	7c81bd86
	6356	  653  OutputDebugStringA	77e46c99
	6346	  369  GetLastError	7c829e08
	6450	  879  UnhandledExceptionFilter	77e7690d
	646c	  843  SetUnhandledExceptionFilter	77e82060
	63d2	  479  GetTickCount	77e619d1

 00005d6c	00005de8 ffffffff ffffffff 000064c8 00001054

	DLL Name: apphelp.dll
	vma:  Hint/Ord Member-Name Bound-To
	6498	   13  ApphelpQueryModuleData	75e68bc2
	64b2	    5  ApphelpCheckRunApp	75e6520a

 00005d80	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x4c5964e0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d684da
Major/Minor 			0/0
Name 				00006512 AELUPSVC.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000001
	[Name Pointer/Ordinal] Table	00000001
Table Addresses
	Export Address Table 		00006508
	Name Pointer Table 		0000650c
	Ordinal Table 			00006510

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 34d1 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ServiceMain


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  128 [1128] HIGHLOW
	reloc    1 offset  ecc [1ecc] HIGHLOW
	reloc    2 offset  ed0 [1ed0] HIGHLOW
	reloc    3 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  3b4 [23b4] HIGHLOW
	reloc    1 offset  3b8 [23b8] HIGHLOW
	reloc    2 offset  4bc [24bc] HIGHLOW
	reloc    3 offset  4c0 [24c0] HIGHLOW

Virtual Address: 00003000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset  3c0 [33c0] HIGHLOW
	reloc    1 offset  3c4 [33c4] HIGHLOW
	reloc    2 offset  404 [3404] HIGHLOW
	reloc    3 offset  408 [3408] HIGHLOW
	reloc    4 offset  468 [3468] HIGHLOW
	reloc    5 offset  46f [346f] HIGHLOW
	reloc    6 offset  475 [3475] HIGHLOW
	reloc    7 offset  47b [347b] HIGHLOW
	reloc    8 offset  480 [3480] HIGHLOW
	reloc    9 offset  486 [3486] HIGHLOW
	reloc   10 offset  490 [3490] HIGHLOW
	reloc   11 offset  496 [3496] HIGHLOW
	reloc   12 offset  4b6 [34b6] HIGHLOW
	reloc   13 offset  4bc [34bc] HIGHLOW
	reloc   14 offset  4c2 [34c2] HIGHLOW
	reloc   15 offset  4de [34de] HIGHLOW
	reloc   16 offset  4ed [34ed] HIGHLOW
	reloc   17 offset  4f7 [34f7] HIGHLOW
	reloc   18 offset  4fd [34fd] HIGHLOW
	reloc   19 offset  503 [3503] HIGHLOW
	reloc   20 offset  509 [3509] HIGHLOW
	reloc   21 offset  50f [350f] HIGHLOW
	reloc   22 offset  51e [351e] HIGHLOW
	reloc   23 offset  523 [3523] HIGHLOW
	reloc   24 offset  529 [3529] HIGHLOW
	reloc   25 offset  530 [3530] HIGHLOW
	reloc   26 offset  547 [3547] HIGHLOW
	reloc   27 offset  54d [354d] HIGHLOW
	reloc   28 offset  564 [3564] HIGHLOW
	reloc   29 offset  5a6 [35a6] HIGHLOW
	reloc   30 offset  5ac [35ac] HIGHLOW
	reloc   31 offset  5c5 [35c5] HIGHLOW
	reloc   32 offset  5cb [35cb] HIGHLOW
	reloc   33 offset  5e2 [35e2] HIGHLOW
	reloc   34 offset  609 [3609] HIGHLOW
	reloc   35 offset  62d [362d] HIGHLOW
	reloc   36 offset  66a [366a] HIGHLOW
	reloc   37 offset  6d3 [36d3] HIGHLOW
	reloc   38 offset  727 [3727] HIGHLOW
	reloc   39 offset  755 [3755] HIGHLOW
	reloc   40 offset  764 [3764] HIGHLOW
	reloc   41 offset  76a [376a] HIGHLOW
	reloc   42 offset  785 [3785] HIGHLOW
	reloc   43 offset  797 [3797] HIGHLOW
	reloc   44 offset  7b5 [37b5] HIGHLOW
	reloc   45 offset  7c5 [37c5] HIGHLOW
	reloc   46 offset  7d6 [37d6] HIGHLOW
	reloc   47 offset  7dc [37dc] HIGHLOW
	reloc   48 offset  80e [380e] HIGHLOW
	reloc   49 offset  842 [3842] HIGHLOW
	reloc   50 offset  84e [384e] HIGHLOW
	reloc   51 offset  865 [3865] HIGHLOW
	reloc   52 offset  86b [386b] HIGHLOW
	reloc   53 offset  8c6 [38c6] HIGHLOW
	reloc   54 offset  8da [38da] HIGHLOW
	reloc   55 offset  8e1 [38e1] HIGHLOW
	reloc   56 offset  8e8 [38e8] HIGHLOW
	reloc   57 offset  8ef [38ef] HIGHLOW
	reloc   58 offset  8f5 [38f5] HIGHLOW
	reloc   59 offset  902 [3902] HIGHLOW
	reloc   60 offset  920 [3920] HIGHLOW
	reloc   61 offset  92c [392c] HIGHLOW
	reloc   62 offset  931 [3931] HIGHLOW
	reloc   63 offset  941 [3941] HIGHLOW
	reloc   64 offset  977 [3977] HIGHLOW
	reloc   65 offset  983 [3983] HIGHLOW
	reloc   66 offset  9a3 [39a3] HIGHLOW
	reloc   67 offset  9c2 [39c2] HIGHLOW
	reloc   68 offset  9d0 [39d0] HIGHLOW
	reloc   69 offset  9eb [39eb] HIGHLOW
	reloc   70 offset  9f3 [39f3] HIGHLOW
	reloc   71 offset  a07 [3a07] HIGHLOW
	reloc   72 offset  a12 [3a12] HIGHLOW
	reloc   73 offset  a49 [3a49] HIGHLOW
	reloc   74 offset  a55 [3a55] HIGHLOW
	reloc   75 offset  a73 [3a73] HIGHLOW
	reloc   76 offset  a86 [3a86] HIGHLOW
	reloc   77 offset  a8e [3a8e] HIGHLOW
	reloc   78 offset  a95 [3a95] HIGHLOW
	reloc   79 offset  ac0 [3ac0] HIGHLOW
	reloc   80 offset  ae3 [3ae3] HIGHLOW
	reloc   81 offset  af9 [3af9] HIGHLOW
	reloc   82 offset  b00 [3b00] HIGHLOW
	reloc   83 offset  b19 [3b19] HIGHLOW
	reloc   84 offset  b5e [3b5e] HIGHLOW
	reloc   85 offset  b66 [3b66] HIGHLOW
	reloc   86 offset  b73 [3b73] HIGHLOW
	reloc   87 offset  b79 [3b79] HIGHLOW
	reloc   88 offset  bbb [3bbb] HIGHLOW
	reloc   89 offset  bc5 [3bc5] HIGHLOW
	reloc   90 offset  bcb [3bcb] HIGHLOW
	reloc   91 offset  bdc [3bdc] HIGHLOW
	reloc   92 offset  bf3 [3bf3] HIGHLOW
	reloc   93 offset  c3d [3c3d] HIGHLOW
	reloc   94 offset  c51 [3c51] HIGHLOW
	reloc   95 offset  c71 [3c71] HIGHLOW
	reloc   96 offset  c79 [3c79] HIGHLOW
	reloc   97 offset  c94 [3c94] HIGHLOW
	reloc   98 offset  ca5 [3ca5] HIGHLOW
	reloc   99 offset  cc7 [3cc7] HIGHLOW
	reloc  100 offset  ce6 [3ce6] HIGHLOW
	reloc  101 offset  cf3 [3cf3] HIGHLOW
	reloc  102 offset  d05 [3d05] HIGHLOW
	reloc  103 offset  d23 [3d23] HIGHLOW
	reloc  104 offset  d51 [3d51] HIGHLOW
	reloc  105 offset  d61 [3d61] HIGHLOW
	reloc  106 offset  d67 [3d67] HIGHLOW
	reloc  107 offset  d7c [3d7c] HIGHLOW
	reloc  108 offset  da8 [3da8] HIGHLOW
	reloc  109 offset  dc2 [3dc2] HIGHLOW
	reloc  110 offset  dcf [3dcf] HIGHLOW
	reloc  111 offset  deb [3deb] HIGHLOW
	reloc  112 offset  e37 [3e37] HIGHLOW
	reloc  113 offset  e43 [3e43] HIGHLOW
	reloc  114 offset  e86 [3e86] HIGHLOW
	reloc  115 offset  ea2 [3ea2] HIGHLOW
	reloc  116 offset  ea8 [3ea8] HIGHLOW
	reloc  117 offset  ecb [3ecb] HIGHLOW
	reloc  118 offset  ef6 [3ef6] HIGHLOW
	reloc  119 offset  f0d [3f0d] HIGHLOW
	reloc  120 offset  f38 [3f38] HIGHLOW
	reloc  121 offset  f65 [3f65] HIGHLOW
	reloc  122 offset  fae [3fae] HIGHLOW
	reloc  123 offset  fca [3fca] HIGHLOW
	reloc  124 offset  fdd [3fdd] HIGHLOW
	reloc  125 offset  ff9 [3ff9] HIGHLOW

Virtual Address: 00004000 Chunk size 344 (0x158) Number of fixups 168
	reloc    0 offset   40 [4040] HIGHLOW
	reloc    1 offset   59 [4059] HIGHLOW
	reloc    2 offset   65 [4065] HIGHLOW
	reloc    3 offset   74 [4074] HIGHLOW
	reloc    4 offset   9d [409d] HIGHLOW
	reloc    5 offset   b6 [40b6] HIGHLOW
	reloc    6 offset   cb [40cb] HIGHLOW
	reloc    7 offset   e0 [40e0] HIGHLOW
	reloc    8 offset   e8 [40e8] HIGHLOW
	reloc    9 offset   f0 [40f0] HIGHLOW
	reloc   10 offset   f8 [40f8] HIGHLOW
	reloc   11 offset  101 [4101] HIGHLOW
	reloc   12 offset  117 [4117] HIGHLOW
	reloc   13 offset  128 [4128] HIGHLOW
	reloc   14 offset  153 [4153] HIGHLOW
	reloc   15 offset  17b [417b] HIGHLOW
	reloc   16 offset  193 [4193] HIGHLOW
	reloc   17 offset  1ab [41ab] HIGHLOW
	reloc   18 offset  201 [4201] HIGHLOW
	reloc   19 offset  214 [4214] HIGHLOW
	reloc   20 offset  21a [421a] HIGHLOW
	reloc   21 offset  267 [4267] HIGHLOW
	reloc   22 offset  27a [427a] HIGHLOW
	reloc   23 offset  2b7 [42b7] HIGHLOW
	reloc   24 offset  2df [42df] HIGHLOW
	reloc   25 offset  341 [4341] HIGHLOW
	reloc   26 offset  353 [4353] HIGHLOW
	reloc   27 offset  35a [435a] HIGHLOW
	reloc   28 offset  362 [4362] HIGHLOW
	reloc   29 offset  369 [4369] HIGHLOW
	reloc   30 offset  370 [4370] HIGHLOW
	reloc   31 offset  384 [4384] HIGHLOW
	reloc   32 offset  3a0 [43a0] HIGHLOW
	reloc   33 offset  3b1 [43b1] HIGHLOW
	reloc   34 offset  3f4 [43f4] HIGHLOW
	reloc   35 offset  403 [4403] HIGHLOW
	reloc   36 offset  425 [4425] HIGHLOW
	reloc   37 offset  46d [446d] HIGHLOW
	reloc   38 offset  484 [4484] HIGHLOW
	reloc   39 offset  49c [449c] HIGHLOW
	reloc   40 offset  4f2 [44f2] HIGHLOW
	reloc   41 offset  502 [4502] HIGHLOW
	reloc   42 offset  508 [4508] HIGHLOW
	reloc   43 offset  537 [4537] HIGHLOW
	reloc   44 offset  563 [4563] HIGHLOW
	reloc   45 offset  588 [4588] HIGHLOW
	reloc   46 offset  5da [45da] HIGHLOW
	reloc   47 offset  604 [4604] HIGHLOW
	reloc   48 offset  610 [4610] HIGHLOW
	reloc   49 offset  629 [4629] HIGHLOW
	reloc   50 offset  62f [462f] HIGHLOW
	reloc   51 offset  636 [4636] HIGHLOW
	reloc   52 offset  63c [463c] HIGHLOW
	reloc   53 offset  67c [467c] HIGHLOW
	reloc   54 offset  682 [4682] HIGHLOW
	reloc   55 offset  689 [4689] HIGHLOW
	reloc   56 offset  6de [46de] HIGHLOW
	reloc   57 offset  723 [4723] HIGHLOW
	reloc   58 offset  73a [473a] HIGHLOW
	reloc   59 offset  74d [474d] HIGHLOW
	reloc   60 offset  755 [4755] HIGHLOW
	reloc   61 offset  75d [475d] HIGHLOW
	reloc   62 offset  767 [4767] HIGHLOW
	reloc   63 offset  76e [476e] HIGHLOW
	reloc   64 offset  782 [4782] HIGHLOW
	reloc   65 offset  7a9 [47a9] HIGHLOW
	reloc   66 offset  7ba [47ba] HIGHLOW
	reloc   67 offset  7f5 [47f5] HIGHLOW
	reloc   68 offset  804 [4804] HIGHLOW
	reloc   69 offset  813 [4813] HIGHLOW
	reloc   70 offset  842 [4842] HIGHLOW
	reloc   71 offset  866 [4866] HIGHLOW
	reloc   72 offset  87d [487d] HIGHLOW
	reloc   73 offset  886 [4886] HIGHLOW
	reloc   74 offset  88f [488f] HIGHLOW
	reloc   75 offset  8c1 [48c1] HIGHLOW
	reloc   76 offset  8d2 [48d2] HIGHLOW
	reloc   77 offset  8f0 [48f0] HIGHLOW
	reloc   78 offset  8fa [48fa] HIGHLOW
	reloc   79 offset  916 [4916] HIGHLOW
	reloc   80 offset  945 [4945] HIGHLOW
	reloc   81 offset  962 [4962] HIGHLOW
	reloc   82 offset  96e [496e] HIGHLOW
	reloc   83 offset  984 [4984] HIGHLOW
	reloc   84 offset  998 [4998] HIGHLOW
	reloc   85 offset  9a4 [49a4] HIGHLOW
	reloc   86 offset  9b7 [49b7] HIGHLOW
	reloc   87 offset  9de [49de] HIGHLOW
	reloc   88 offset  9f2 [49f2] HIGHLOW
	reloc   89 offset  a01 [4a01] HIGHLOW
	reloc   90 offset  a2e [4a2e] HIGHLOW
	reloc   91 offset  a4c [4a4c] HIGHLOW
	reloc   92 offset  a6c [4a6c] HIGHLOW
	reloc   93 offset  a72 [4a72] HIGHLOW
	reloc   94 offset  a7e [4a7e] HIGHLOW
	reloc   95 offset  a88 [4a88] HIGHLOW
	reloc   96 offset  ac7 [4ac7] HIGHLOW
	reloc   97 offset  ad9 [4ad9] HIGHLOW
	reloc   98 offset  aee [4aee] HIGHLOW
	reloc   99 offset  b05 [4b05] HIGHLOW
	reloc  100 offset  b18 [4b18] HIGHLOW
	reloc  101 offset  b51 [4b51] HIGHLOW
	reloc  102 offset  b58 [4b58] HIGHLOW
	reloc  103 offset  b6e [4b6e] HIGHLOW
	reloc  104 offset  b79 [4b79] HIGHLOW
	reloc  105 offset  b97 [4b97] HIGHLOW
	reloc  106 offset  bbe [4bbe] HIGHLOW
	reloc  107 offset  bc6 [4bc6] HIGHLOW
	reloc  108 offset  bd1 [4bd1] HIGHLOW
	reloc  109 offset  bd7 [4bd7] HIGHLOW
	reloc  110 offset  be4 [4be4] HIGHLOW
	reloc  111 offset  bea [4bea] HIGHLOW
	reloc  112 offset  bf7 [4bf7] HIGHLOW
	reloc  113 offset  c42 [4c42] HIGHLOW
	reloc  114 offset  c56 [4c56] HIGHLOW
	reloc  115 offset  c5d [4c5d] HIGHLOW
	reloc  116 offset  c65 [4c65] HIGHLOW
	reloc  117 offset  c81 [4c81] HIGHLOW
	reloc  118 offset  c88 [4c88] HIGHLOW
	reloc  119 offset  cba [4cba] HIGHLOW
	reloc  120 offset  cc2 [4cc2] HIGHLOW
	reloc  121 offset  cd0 [4cd0] HIGHLOW
	reloc  122 offset  cdc [4cdc] HIGHLOW
	reloc  123 offset  ced [4ced] HIGHLOW
	reloc  124 offset  d0e [4d0e] HIGHLOW
	reloc  125 offset  d33 [4d33] HIGHLOW
	reloc  126 offset  d7e [4d7e] HIGHLOW
	reloc  127 offset  d8d [4d8d] HIGHLOW
	reloc  128 offset  d93 [4d93] HIGHLOW
	reloc  129 offset  d99 [4d99] HIGHLOW
	reloc  130 offset  da3 [4da3] HIGHLOW
	reloc  131 offset  db6 [4db6] HIGHLOW
	reloc  132 offset  dbc [4dbc] HIGHLOW
	reloc  133 offset  dc6 [4dc6] HIGHLOW
	reloc  134 offset  dd2 [4dd2] HIGHLOW
	reloc  135 offset  df2 [4df2] HIGHLOW
	reloc  136 offset  dfa [4dfa] HIGHLOW
	reloc  137 offset  e0b [4e0b] HIGHLOW
	reloc  138 offset  e33 [4e33] HIGHLOW
	reloc  139 offset  e39 [4e39] HIGHLOW
	reloc  140 offset  e47 [4e47] HIGHLOW
	reloc  141 offset  e4d [4e4d] HIGHLOW
	reloc  142 offset  e5b [4e5b] HIGHLOW
	reloc  143 offset  e61 [4e61] HIGHLOW
	reloc  144 offset  e6f [4e6f] HIGHLOW
	reloc  145 offset  e75 [4e75] HIGHLOW
	reloc  146 offset  e83 [4e83] HIGHLOW
	reloc  147 offset  e89 [4e89] HIGHLOW
	reloc  148 offset  eb1 [4eb1] HIGHLOW
	reloc  149 offset  ee0 [4ee0] HIGHLOW
	reloc  150 offset  f02 [4f02] HIGHLOW
	reloc  151 offset  f0c [4f0c] HIGHLOW
	reloc  152 offset  f11 [4f11] HIGHLOW
	reloc  153 offset  f1a [4f1a] HIGHLOW
	reloc  154 offset  f23 [4f23] HIGHLOW
	reloc  155 offset  f2a [4f2a] HIGHLOW
	reloc  156 offset  f30 [4f30] HIGHLOW
	reloc  157 offset  f64 [4f64] HIGHLOW
	reloc  158 offset  f8a [4f8a] HIGHLOW
	reloc  159 offset  f91 [4f91] HIGHLOW
	reloc  160 offset  f97 [4f97] HIGHLOW
	reloc  161 offset  f9b [4f9b] HIGHLOW
	reloc  162 offset  fa2 [4fa2] HIGHLOW
	reloc  163 offset  fb2 [4fb2] HIGHLOW
	reloc  164 offset  fbb [4fbb] HIGHLOW
	reloc  165 offset  fcf [4fcf] HIGHLOW
	reloc  166 offset  fd6 [4fd6] HIGHLOW
	reloc  167 offset  fdb [4fdb] HIGHLOW

Virtual Address: 00005000 Chunk size 352 (0x160) Number of fixups 172
	reloc    0 offset    1 [5001] HIGHLOW
	reloc    1 offset    7 [5007] HIGHLOW
	reloc    2 offset   36 [5036] HIGHLOW
	reloc    3 offset   50 [5050] HIGHLOW
	reloc    4 offset   57 [5057] HIGHLOW
	reloc    5 offset   65 [5065] HIGHLOW
	reloc    6 offset   6c [506c] HIGHLOW
	reloc    7 offset   83 [5083] HIGHLOW
	reloc    8 offset   90 [5090] HIGHLOW
	reloc    9 offset   b4 [50b4] HIGHLOW
	reloc   10 offset   c7 [50c7] HIGHLOW
	reloc   11 offset   cd [50cd] HIGHLOW
	reloc   12 offset   d4 [50d4] HIGHLOW
	reloc   13 offset   eb [50eb] HIGHLOW
	reloc   14 offset   f7 [50f7] HIGHLOW
	reloc   15 offset  11a [511a] HIGHLOW
	reloc   16 offset  12b [512b] HIGHLOW
	reloc   17 offset  13c [513c] HIGHLOW
	reloc   18 offset  14c [514c] HIGHLOW
	reloc   19 offset  152 [5152] HIGHLOW
	reloc   20 offset  189 [5189] HIGHLOW
	reloc   21 offset  1a5 [51a5] HIGHLOW
	reloc   22 offset  1ae [51ae] HIGHLOW
	reloc   23 offset  1b6 [51b6] HIGHLOW
	reloc   24 offset  1cb [51cb] HIGHLOW
	reloc   25 offset  1d0 [51d0] HIGHLOW
	reloc   26 offset  1e4 [51e4] HIGHLOW
	reloc   27 offset  1ed [51ed] HIGHLOW
	reloc   28 offset  216 [5216] HIGHLOW
	reloc   29 offset  21d [521d] HIGHLOW
	reloc   30 offset  231 [5231] HIGHLOW
	reloc   31 offset  243 [5243] HIGHLOW
	reloc   32 offset  24a [524a] HIGHLOW
	reloc   33 offset  279 [5279] HIGHLOW
	reloc   34 offset  28c [528c] HIGHLOW
	reloc   35 offset  298 [5298] HIGHLOW
	reloc   36 offset  2b7 [52b7] HIGHLOW
	reloc   37 offset  2c3 [52c3] HIGHLOW
	reloc   38 offset  2cf [52cf] HIGHLOW
	reloc   39 offset  2e2 [52e2] HIGHLOW
	reloc   40 offset  2e7 [52e7] HIGHLOW
	reloc   41 offset  2ee [52ee] HIGHLOW
	reloc   42 offset  2fd [52fd] HIGHLOW
	reloc   43 offset  313 [5313] HIGHLOW
	reloc   44 offset  321 [5321] HIGHLOW
	reloc   45 offset  328 [5328] HIGHLOW
	reloc   46 offset  32e [532e] HIGHLOW
	reloc   47 offset  337 [5337] HIGHLOW
	reloc   48 offset  33b [533b] HIGHLOW
	reloc   49 offset  342 [5342] HIGHLOW
	reloc   50 offset  352 [5352] HIGHLOW
	reloc   51 offset  358 [5358] HIGHLOW
	reloc   52 offset  35f [535f] HIGHLOW
	reloc   53 offset  375 [5375] HIGHLOW
	reloc   54 offset  37c [537c] HIGHLOW
	reloc   55 offset  3b2 [53b2] HIGHLOW
	reloc   56 offset  3be [53be] HIGHLOW
	reloc   57 offset  3c6 [53c6] HIGHLOW
	reloc   58 offset  3dd [53dd] HIGHLOW
	reloc   59 offset  3ee [53ee] HIGHLOW
	reloc   60 offset  407 [5407] HIGHLOW
