
msw3prt.dll:     file format pei-i386
msw3prt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5feca28a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:50 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f200
SizeOfInitializedData	00002e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a28a
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		5fec0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		00012cb4
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010180 0000006e Export Directory [.edata (or where ever we found it)]
Entry 1 0000f15c 0000012c Import Directory [parts of .idata]
Entry 2 00013000 000008c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 000008b4 Base Relocation Directory [.reloc]
Entry 6 000012d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002e00 00000040 Load Configuration Directory
Entry b 00000288 00000124 Bound Import Directory
Entry c 00001000 000002b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5fecf15c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f15c	0000f4c0 ffffffff ffffffff 0000f5da 00001238

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	f560	  568  _wcsnicmp	77bd7929
	f766	  779  SetCurrentDirectoryW	77e70d67
	f77e	  105  CreateProcessW	77e42474
	f790	  974  lstrlenW	77e622c9
	f79c	  461  GetSystemWindowsDirectoryW	77e5b9df
	f7ba	  809  SetLastError	7c82a136
	f7ca	   57  CompareFileTime	77e705a9
	f7e8	  939  WritePrivateProfileStringW	77e4ec94
	f806	  941  WritePrivateProfileStructW	77e9e0ba
	f824	  411  GetPrivateProfileSectionW	77e52902
	f840	  413  GetPrivateProfileStringW	77e4fe8e
	f85c	  415  GetPrivateProfileStructW	77e773d8
	f878	  962  lstrcmpW	77e6efab
	f884	  693  ReadFile	77e4184b
	f890	  355  GetFileSize	77e5e1a3
	f89e	  937  WritePrivateProfileSectionW	77e9dd86
	f8bc	   70  CopyFileW	77e48e81
	f8c8	  933  WriteFile	77e65529
	f8d4	  973  lstrlenA	77e5be30
	f8e0	  450  GetSystemDirectoryW	77e5c256
	f8f6	  248  FreeLibrary	77e6b1a1
	f904	  416  GetProcAddress	77e63d7a
	f916	  504  GlobalAlloc	77e5ba9b
	f924	  511  GlobalFree	77e5cbda
	f932	  600  LocalAlloc	77e6239c
	f940	  604  LocalFree	77e62419
	f94c	  321  GetCurrentDirectoryW	77e70531
	f964	  917  WideCharToMultiByte	77e63143
	f97a	  629  MultiByteToWideChar	77e62fd6
	f990	  964  lstrcmpiA	77e5f2ed
	f99c	  129  DeleteCriticalSection	7c82c988
	f9b4	  139  DisableThreadLibraryCalls	77e69316
	f9d0	  547  InitializeCriticalSection	77e67861
	f9ec	  970  lstrcpynA	77e5c0e3
	f9f8	  279  GetComputerNameW	77e5c3ff
	fa0c	  456  GetSystemTime	77e41f40
	fa1c	  855  Sleep	77e424de
	fa24	  790  SetEvent	77e62311
	fa30	  186  ExitThread	77e4f8f1
	fa3e	  111  CreateThread	77e6510f
	fa4e	   80  CreateEventW	77e69b31
	fa5e	  675  QueryPerformanceCounter	77e69577
	fa78	  479  GetTickCount	77e619d1
	fa88	  323  GetCurrentProcessId	77e63c78
	fa9e	  458  GetSystemTimeAsFileTime	77e41fba
	fab8	  863  TerminateProcess	77e42004
	facc	  322  GetCurrentProcess	77e62f9d
	fae0	  879  UnhandledExceptionFilter	77e7690d
	fafc	  843  SetUnhandledExceptionFilter	77e82060
	f7dc	  965  lstrcmpiW	77e5b06a

 0000f198	0000f288 ffffffff ffffffff 0000fb90 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fb3a	  433  OpenThreadToken	77f76c9e
	fb4c	  459  RegCloseKey	77f76cce
	fb5a	  517  RegSetValueExW	77f77739
	fb6c	  504  RegQueryValueExW	77f76a81
	fb28	  581  SetThreadToken	77f7743d
	fb80	  493  RegOpenKeyExW	77f77a9c

 0000f1ac	0000f430 ffffffff ffffffff 0000fbba 000011a8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fbac	   55  CharUpperW	7739e081
	fb9e	  460  LoadStringW	773947a5

 0000f1c0	0000f43c ffffffff ffffffff 0000fc9e 000011b4

	DLL Name: WINSPOOL.DRV
	vma:  Hint/Ord Member-Name Bound-To
	fc92	   79  EnumJobsW	7308025d
	fc82	   74  EndDocPrinter	7307875c
	fc72	  167  WritePrinter	73078514
	fc5e	  164  StartDocPrinterW	73078bd0
	fc50	  156  SetPrinterW	7307d51d
	fc46	  148  SetJobW	73079129
	fc3c	  109  GetJobW	73078a5a
	fc1e	  111  GetPrintProcessorDirectoryW	73080d61
	fc08	   93  EnumPrinterDriversW	7307984d
	fbf8	  126  OpenPrinterW	73075862
	fbea	  121  GetPrinterW	73075d7c
	fbd6	  120  GetPrinterDriverW	73076206
	fbc6	   27  ClosePrinter	7307525d
	1011a	  119  GetPrinterDriverDirectoryW	730767e9
	10160	  115  GetPrinterDataExW	73079739
	1014a	   90  EnumPrinterDataExW	7307e0d1
	10138	   95  EnumPrinterKeyW	7307e1e9

 0000f1d4	0000f49c ffffffff ffffffff 0000fcac 00001214

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000f	   15  <none>	71c028bc
	8000000e	   14  <none>	71c028da
	8000000b	   11  <none>	71c043f9
	80000034	   52  <none>	71c07ca1
	80000009	    9  <none>	71c028bc
	80000008	    8  <none>	71c028da

 0000f1e8	0000f3d8 ffffffff ffffffff 0000feea 00001150

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	fd08	  397  SetupFindNextMatchLineW	770f0fc9
	feca	  523  SetupSetPlatformPathOverrideW	7713c5ec
	feb4	  459  SetupOpenFileQueue	770f3cd6
	fe90	  444  SetupInstallFilesFromInfSectionW	770f4c7d
	fe7a	  513  SetupScanFileQueueW	77142311
	fcb8	  394  SetupFindFirstLineW	770f1180
	fcee	  413  SetupGetInfInformationW	77150769
	fe64	  231  SetupCloseFileQueue	770f4421
	fe46	  272  SetupDiCreateDeviceInfoList	770ed198
	fe28	  257  SetupDiBuildDriverInfoList	77116227
	fe06	  323  SetupDiGetDeviceInstallParamsW	7711ac85
	fde4	  379  SetupDiSetDeviceInstallParamsW	7711afe9
	fdd0	  461  SetupOpenInfFileW	770f28b9
	fda8	  476  SetupQueryInfOriginalFileInformationW	77151151
	fd94	  232  SetupCloseInfFile	770f35cc
	fd7e	  419  SetupGetLineCountW	770f34e0
	fd66	  417  SetupGetLineByIndexW	770f93f7
	fd52	  415  SetupGetIntField	770f16c8
	fd3a	  517  SetupSetDirectoryIdW	7714785d
	fd22	  423  SetupGetMultiSzFieldW	77151ce1
	fcce	  474  SetupQueryInfFileInformationW	77150ff1

 0000f1fc	0000f4b8 ffffffff ffffffff 0000ff0e 00001230

	DLL Name: mscms.dll
	vma:  Hint/Ord Member-Name Bound-To
	fef8	   21  GetColorDirectoryW	73aa209b

 0000f210	0000f484 ffffffff ffffffff 0000ffc0 000011fc

	DLL Name: WINTRUST.dll
	vma:  Hint/Ord Member-Name Bound-To
	ff84	    8  CryptCATAdminReleaseContext	76bba826
	ffa2	    2  CryptCATAdminAcquireContext	76bbc798
	ff5e	    4  CryptCATAdminCalcHashFromFileHandle	76bb9df4
	ff18	   19  CryptCATCatalogInfoFromContext	76bbaf63
	ff3a	    5  CryptCATAdminEnumCatalogFromHash	76bb9ff6

 0000f224	0000f528 00000000 00000000 0000fff4 000012a0

	DLL Name: ntlsapi.dll
	vma:  Hint/Ord Member-Name Bound-To
	ffe0	    2  NtLicenseRequestW
	ffce	    0  NtLSFreeHandle

 0000f238	0000f534 ffffffff ffffffff 00010014 000012ac

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10000	   16  CoCreateInstance	776a692a

 0000f24c	0000f2ac ffffffff ffffffff 0001004c 00001024

	DLL Name: CRYPT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1002e	  193  CryptSIPRetrieveSubjectGuid	761ba8d9
	1001e	  189  CryptSIPLoad	761bad35

 0000f260	0000f2a4 ffffffff ffffffff 0001006e 0000101c

	DLL Name: CLUSAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	10058	   89  GetNodeClusterState	74de446d

 0000f274	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5fed0180

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d68eca
Major/Minor 			0/0
Name 				000101bc MSW3PRT.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000002
	[Name Pointer/Ordinal] Table	00000002
Table Addresses
	Export Address Table 		000101a8
	Name Pointer Table 		000101b0
	Ordinal Table 			000101b8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 79a0 Export RVA
	[   1] +base[   2] 8240 Export RVA

[Ordinal/Name Pointer] Table
	[   0] GetExtensionVersion
	[   1] HttpExtensionProc


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  2b8 [12b8] HIGHLOW
	reloc    1 offset  d24 [1d24] HIGHLOW
	reloc    2 offset  d28 [1d28] HIGHLOW
	reloc    3 offset  d38 [1d38] HIGHLOW
	reloc    4 offset  e80 [1e80] HIGHLOW
	reloc    5 offset  e88 [1e88] HIGHLOW
	reloc    6 offset  fc0 [1fc0] HIGHLOW
	reloc    7 offset  fc4 [1fc4] HIGHLOW

Virtual Address: 00002000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  dec [2dec] HIGHLOW
	reloc    1 offset  df0 [2df0] HIGHLOW
	reloc    2 offset  e3c [2e3c] HIGHLOW
	reloc    3 offset  e40 [2e40] HIGHLOW
	reloc    4 offset  e7a [2e7a] HIGHLOW
	reloc    5 offset  e80 [2e80] HIGHLOW
	reloc    6 offset  e86 [2e86] HIGHLOW
	reloc    7 offset  e8b [2e8b] HIGHLOW
	reloc    8 offset  e97 [2e97] HIGHLOW
	reloc    9 offset  e9d [2e9d] HIGHLOW
	reloc   10 offset  ea3 [2ea3] HIGHLOW
	reloc   11 offset  eb6 [2eb6] HIGHLOW
	reloc   12 offset  ec8 [2ec8] HIGHLOW
	reloc   13 offset  ed8 [2ed8] HIGHLOW
	reloc   14 offset  eea [2eea] HIGHLOW
	reloc   15 offset  f04 [2f04] HIGHLOW
	reloc   16 offset  f0f [2f0f] HIGHLOW
	reloc   17 offset  f28 [2f28] HIGHLOW
	reloc   18 offset  f47 [2f47] HIGHLOW
	reloc   19 offset  f71 [2f71] HIGHLOW
	reloc   20 offset  f78 [2f78] HIGHLOW
	reloc   21 offset  f89 [2f89] HIGHLOW
	reloc   22 offset  fa0 [2fa0] HIGHLOW
	reloc   23 offset  fb9 [2fb9] HIGHLOW

Virtual Address: 00003000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    f [300f] HIGHLOW
	reloc    1 offset   56 [3056] HIGHLOW
	reloc    2 offset   7b [307b] HIGHLOW
	reloc    3 offset   e4 [30e4] HIGHLOW
	reloc    4 offset   ed [30ed] HIGHLOW
	reloc    5 offset  19c [319c] HIGHLOW
	reloc    6 offset  252 [3252] HIGHLOW
	reloc    7 offset  263 [3263] HIGHLOW
	reloc    8 offset  26d [326d] HIGHLOW
	reloc    9 offset  281 [3281] HIGHLOW
	reloc   10 offset  2a4 [32a4] HIGHLOW
	reloc   11 offset  2d4 [32d4] HIGHLOW
	reloc   12 offset  32b [332b] HIGHLOW
	reloc   13 offset  380 [3380] HIGHLOW
	reloc   14 offset  38b [338b] HIGHLOW
	reloc   15 offset  414 [3414] HIGHLOW
	reloc   16 offset  436 [3436] HIGHLOW
	reloc   17 offset  43e [343e] HIGHLOW
	reloc   18 offset  44b [344b] HIGHLOW
	reloc   19 offset  456 [3456] HIGHLOW
	reloc   20 offset  475 [3475] HIGHLOW
	reloc   21 offset  49a [349a] HIGHLOW
	reloc   22 offset  4a5 [34a5] HIGHLOW
	reloc   23 offset  4f0 [34f0] HIGHLOW
	reloc   24 offset  529 [3529] HIGHLOW
	reloc   25 offset  54c [354c] HIGHLOW
	reloc   26 offset  553 [3553] HIGHLOW
	reloc   27 offset  5db [35db] HIGHLOW
	reloc   28 offset  5fe [35fe] HIGHLOW
	reloc   29 offset  60e [360e] HIGHLOW
	reloc   30 offset  69c [369c] HIGHLOW
	reloc   31 offset  6c5 [36c5] HIGHLOW
	reloc   32 offset  6fa [36fa] HIGHLOW
	reloc   33 offset  702 [3702] HIGHLOW
	reloc   34 offset  707 [3707] HIGHLOW
	reloc   35 offset  848 [3848] HIGHLOW
	reloc   36 offset  8a4 [38a4] HIGHLOW
	reloc   37 offset  8d2 [38d2] HIGHLOW
	reloc   38 offset  8f0 [38f0] HIGHLOW
	reloc   39 offset  90f [390f] HIGHLOW
	reloc   40 offset  928 [3928] HIGHLOW
	reloc   41 offset  950 [3950] HIGHLOW
	reloc   42 offset  9e8 [39e8] HIGHLOW
	reloc   43 offset  a78 [3a78] HIGHLOW
	reloc   44 offset  af8 [3af8] HIGHLOW
	reloc   45 offset  afe [3afe] HIGHLOW
	reloc   46 offset  c44 [3c44] HIGHLOW
	reloc   47 offset  cad [3cad] HIGHLOW
	reloc   48 offset  cb3 [3cb3] HIGHLOW
	reloc   49 offset  ccf [3ccf] HIGHLOW
	reloc   50 offset  cd5 [3cd5] HIGHLOW
	reloc   51 offset  d15 [3d15] HIGHLOW
	reloc   52 offset  d20 [3d20] HIGHLOW
	reloc   53 offset  d2b [3d2b] HIGHLOW
	reloc   54 offset  d62 [3d62] HIGHLOW
	reloc   55 offset  d77 [3d77] HIGHLOW
	reloc   56 offset  d85 [3d85] HIGHLOW
	reloc   57 offset  e21 [3e21] HIGHLOW
	reloc   58 offset  e27 [3e27] HIGHLOW
	reloc   59 offset  e4a [3e4a] HIGHLOW
	reloc   60 offset  e5b [3e5b] HIGHLOW
	reloc   61 offset  e86 [3e86] HIGHLOW
	reloc   62 offset  e8c [3e8c] HIGHLOW
	reloc   63 offset  f1b [3f1b] HIGHLOW
	reloc   64 offset  f20 [3f20] HIGHLOW
	reloc   65 offset  fa7 [3fa7] HIGHLOW
	reloc   66 offset  fda [3fda] HIGHLOW
	reloc   67 offset  fea [3fea] HIGHLOW

Virtual Address: 00004000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   5a [405a] HIGHLOW
	reloc    1 offset   71 [4071] HIGHLOW
	reloc    2 offset   ad [40ad] HIGHLOW
	reloc    3 offset   bd [40bd] HIGHLOW
	reloc    4 offset   ce [40ce] HIGHLOW
	reloc    5 offset  136 [4136] HIGHLOW
	reloc    6 offset  13c [413c] HIGHLOW
	reloc    7 offset  141 [4141] HIGHLOW
	reloc    8 offset  147 [4147] HIGHLOW
	reloc    9 offset  174 [4174] HIGHLOW
	reloc   10 offset  17a [417a] HIGHLOW
	reloc   11 offset  17f [417f] HIGHLOW
	reloc   12 offset  185 [4185] HIGHLOW
	reloc   13 offset  37d [437d] HIGHLOW
	reloc   14 offset  39f [439f] HIGHLOW
	reloc   15 offset  412 [4412] HIGHLOW
	reloc   16 offset  47c [447c] HIGHLOW
	reloc   17 offset  485 [4485] HIGHLOW
	reloc   18 offset  4a3 [44a3] HIGHLOW
	reloc   19 offset  4e0 [44e0] HIGHLOW
	reloc   20 offset  52c [452c] HIGHLOW
	reloc   21 offset  53c [453c] HIGHLOW
	reloc   22 offset  543 [4543] HIGHLOW
	reloc   23 offset  5a5 [45a5] HIGHLOW
	reloc   24 offset  5e6 [45e6] HIGHLOW
	reloc   25 offset  630 [4630] HIGHLOW
	reloc   26 offset  639 [4639] HIGHLOW
	reloc   27 offset  649 [4649] HIGHLOW
	reloc   28 offset  6e7 [46e7] HIGHLOW
	reloc   29 offset  6f0 [46f0] HIGHLOW
	reloc   30 offset  6f6 [46f6] HIGHLOW
	reloc   31 offset  70e [470e] HIGHLOW
	reloc   32 offset  76f [476f] HIGHLOW
	reloc   33 offset  788 [4788] HIGHLOW
	reloc   34 offset  79b [479b] HIGHLOW
	reloc   35 offset  818 [4818] HIGHLOW
	reloc   36 offset  83b [483b] HIGHLOW
	reloc   37 offset  883 [4883] HIGHLOW
	reloc   38 offset  8a7 [48a7] HIGHLOW
	reloc   39 offset  8f5 [48f5] HIGHLOW
	reloc   40 offset  91e [491e] HIGHLOW
	reloc   41 offset  937 [4937] HIGHLOW
	reloc   42 offset  93c [493c] HIGHLOW
	reloc   43 offset  981 [4981] HIGHLOW
	reloc   44 offset  9ec [49ec] HIGHLOW
	reloc   45 offset  a04 [4a04] HIGHLOW
	reloc   46 offset  a46 [4a46] HIGHLOW
	reloc   47 offset  a8e [4a8e] HIGHLOW
	reloc   48 offset  af4 [4af4] HIGHLOW
	reloc   49 offset  b38 [4b38] HIGHLOW
	reloc   50 offset  b45 [4b45] HIGHLOW
	reloc   51 offset  b51 [4b51] HIGHLOW
	reloc   52 offset  c5d [4c5d] HIGHLOW
	reloc   53 offset  cc1 [4cc1] HIGHLOW
	reloc   54 offset  cf6 [4cf6] HIGHLOW
	reloc   55 offset  d08 [4d08] HIGHLOW
	reloc   56 offset  d2b [4d2b] HIGHLOW
	reloc   57 offset  d3d [4d3d] HIGHLOW
	reloc   58 offset  d63 [4d63] HIGHLOW
	reloc   59 offset  d89 [4d89] HIGHLOW
	reloc   60 offset  d9b [4d9b] HIGHLOW
	reloc   61 offset  de6 [4de6] HIGHLOW
	reloc   62 offset  e2f [4e2f] HIGHLOW
	reloc   63 offset  e4a [4e4a] HIGHLOW
	reloc   64 offset  e6a [4e6a] HIGHLOW
	reloc   65 offset  f9c [4f9c] HIGHLOW
	reloc   66 offset  fb7 [4fb7] HIGHLOW
	reloc   67 offset  fca [4fca] HIGHLOW

Virtual Address: 00005000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset    d [500d] HIGHLOW
	reloc    1 offset   30 [5030] HIGHLOW
	reloc    2 offset   3d [503d] HIGHLOW
	reloc    3 offset   8b [508b] HIGHLOW
	reloc    4 offset   f1 [50f1] HIGHLOW
	reloc    5 offset  17c [517c] HIGHLOW
	reloc    6 offset  187 [5187] HIGHLOW
	reloc    7 offset  1a6 [51a6] HIGHLOW
	reloc    8 offset  205 [5205] HIGHLOW
	reloc    9 offset  247 [5247] HIGHLOW
	reloc   10 offset  39d [539d] HIGHLOW
	reloc   11 offset  41d [541d] HIGHLOW
	reloc   12 offset  43a [543a] HIGHLOW
	reloc   13 offset  52b [552b] HIGHLOW
	reloc   14 offset  6c9 [56c9] HIGHLOW
	reloc   15 offset  750 [5750] HIGHLOW
	reloc   16 offset  808 [5808] HIGHLOW
	reloc   17 offset  861 [5861] HIGHLOW
	reloc   18 offset  879 [5879] HIGHLOW
	reloc   19 offset  8a1 [58a1] HIGHLOW
	reloc   20 offset  97f [597f] HIGHLOW
	reloc   21 offset  9f9 [59f9] HIGHLOW
	reloc   22 offset  a97 [5a97] HIGHLOW
	reloc   23 offset  aa0 [5aa0] HIGHLOW
	reloc   24 offset  acd [5acd] HIGHLOW
	reloc   25 offset  ad6 [5ad6] HIGHLOW
	reloc   26 offset  af0 [5af0] HIGHLOW
	reloc   27 offset  b45 [5b45] HIGHLOW
	reloc   28 offset  b66 [5b66] HIGHLOW
	reloc   29 offset  b8b [5b8b] HIGHLOW
	reloc   30 offset  c1b [5c1b] HIGHLOW
	reloc   31 offset  da0 [5da0] HIGHLOW
	reloc   32 offset  e2f [5e2f] HIGHLOW
	reloc   33 offset  ef1 [5ef1] HIGHLOW
	reloc   34 offset  f34 [5f34] HIGHLOW
	reloc   35 offset  f3d [5f3d] HIGHLOW
	reloc   36 offset  f88 [5f88] HIGHLOW
	reloc   37 offset  faf [5faf] HIGHLOW
	reloc   38 offset  fb9 [5fb9] HIGHLOW
	reloc   39 offset  fd1 [5fd1] HIGHLOW
	reloc   40 offset  fef [5fef] HIGHLOW
	reloc   41 offset  ffb [5ffb] HIGHLOW

Virtual Address: 00006000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    3 [6003] HIGHLOW
	reloc    1 offset   65 [6065] HIGHLOW
	reloc    2 offset   6e [606e] HIGHLOW
	reloc    3 offset   ae [60ae] HIGHLOW
	reloc    4 offset  13a [613a] HIGHLOW
	reloc    5 offset  151 [6151] HIGHLOW
	reloc    6 offset  197 [6197] HIGHLOW
	reloc    7 offset  21b [621b] HIGHLOW
	reloc    8 offset  224 [6224] HIGHLOW
	reloc    9 offset  264 [6264] HIGHLOW
	reloc   10 offset  2ef [62ef] HIGHLOW
	reloc   11 offset  2ff [62ff] HIGHLOW
	reloc   12 offset  31e [631e] HIGHLOW
	reloc   13 offset  340 [6340] HIGHLOW
	reloc   14 offset  391 [6391] HIGHLOW
	reloc   15 offset  3c7 [63c7] HIGHLOW
	reloc   16 offset  3d5 [63d5] HIGHLOW
	reloc   17 offset  3e6 [63e6] HIGHLOW
	reloc   18 offset  417 [6417] HIGHLOW
	reloc   19 offset  4ae [64ae] HIGHLOW
	reloc   20 offset  4e4 [64e4] HIGHLOW
	reloc   21 offset  4f2 [64f2] HIGHLOW
	reloc   22 offset  503 [6503] HIGHLOW
	reloc   23 offset  534 [6534] HIGHLOW
	reloc   24 offset  5cc [65cc] HIGHLOW
	reloc   25 offset  602 [6602] HIGHLOW
	reloc   26 offset  612 [6612] HIGHLOW
	reloc   27 offset  64a [664a] HIGHLOW
	reloc   28 offset  667 [6667] HIGHLOW
	reloc   29 offset  677 [6677] HIGHLOW
	reloc   30 offset  67f [667f] HIGHLOW
	reloc   31 offset  78b [678b] HIGHLOW
	reloc   32 offset  7bf [67bf] HIGHLOW
	reloc   33 offset  7db [67db] HIGHLOW
	reloc   34 offset  7e0 [67e0] HIGHLOW
	reloc   35 offset  7f6 [67f6] HIGHLOW
	reloc   36 offset  80c [680c] HIGHLOW
	reloc   37 offset  822 [6822] HIGHLOW
	reloc   38 offset  897 [6897] HIGHLOW
	reloc   39 offset  8ad [68ad] HIGHLOW
