
imagehlp.dll:     file format pei-i386
imagehlp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76c11269

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:57 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00022000
SizeOfInitializedData	00003400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001269
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		76c10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000400
CheckSum		00031dee
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000035e8 00000c5a Export Directory [.edata (or where ever we found it)]
Entry 1 00022588 0000003c Import Directory [parts of .idata]
Entry 2 00025000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 000010b8 Base Relocation Directory [.reloc]
Entry 6 00022ee8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005558 00000040 Load Configuration Directory
Entry b 00000298 00000044 Bound Import Directory
Entry c 00001000 000001ec Import Address Table Directory
Entry d 00021dd0 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76c32588

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00022588	000225e0 ffffffff ffffffff 000225c4 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	227cc	  828  wcsncpy	77bd8f91
	reloc   18 offset  1bd [21bd] HIGHLOW
	reloc   19 offset  1fc [21fc] HIGHLOW
	reloc   20 offset  204 [2204] HIGHLOW
	reloc   21 offset  20c [220c] HIGHLOW
	reloc   22 offset  214 [2214] HIGHLOW
	reloc   23 offset  220 [2220] HIGHLOW
	reloc   24 offset  224 [2224] HIGHLOW
	reloc   25 offset  22c [222c] HIGHLOW
	reloc   26 offset  234 [2234] HIGHLOW
	reloc   27 offset  23c [223c] HIGHLOW
	reloc   28 offset  244 [2244] HIGHLOW
	reloc   29 offset  24c [224c] HIGHLOW
	reloc   30 offset  254 [2254] HIGHLOW
	reloc   31 offset  25c [225c] HIGHLOW
	reloc   32 offset  264 [2264] HIGHLOW
	reloc   33 offset  26c [226c] HIGHLOW
	reloc   34 offset  274 [2274] HIGHLOW
	reloc   35 offset  27c [227c] HIGHLOW
	reloc   36 offset  284 [2284] HIGHLOW
	reloc   37 offset  28c [228c] HIGHLOW
	reloc   38 offset  294 [2294] HIGHLOW
	reloc   39 offset  29c [229c] HIGHLOW
	reloc   40 offset  2a4 [22a4] HIGHLOW
	reloc   41 offset  2ac [22ac] HIGHLOW
	reloc   42 offset  2b4 [22b4] HIGHLOW
	reloc   43 offset  2bc [22bc] HIGHLOW
	reloc   44 offset  2cc [22cc] HIGHLOW
	reloc   45 offset  2d4 [22d4] HIGHLOW
	reloc   46 offset  2dc [22dc] HIGHLOW
	reloc   47 offset  2e4 [22e4] HIGHLOW
	reloc   48 offset  2ec [22ec] HIGHLOW
	reloc   49 offset  2f4 [22f4] HIGHLOW
	reloc   50 offset  2fc [22fc] HIGHLOW
	reloc   51 offset  304 [2304] HIGHLOW
	reloc   52 offset  314 [2314] HIGHLOW
	reloc   53 offset  31c [231c] HIGHLOW
	reloc   54 offset  324 [2324] HIGHLOW
	reloc   55 offset  334 [2334] HIGHLOW
	reloc   56 offset  34c [234c] HIGHLOW
	reloc   57 offset  354 [2354] HIGHLOW
	reloc   58 offset  35c [235c] HIGHLOW
	reloc   59 offset  364 [2364] HIGHLOW
	reloc   60 offset  37c [237c] HIGHLOW
	reloc   61 offset  394 [2394] HIGHLOW
	reloc   62 offset  39c [239c] HIGHLOW
	reloc   63 offset  3a4 [23a4] HIGHLOW
	reloc   64 offset  3ac [23ac] HIGHLOW
	reloc   65 offset  3b8 [23b8] HIGHLOW
	reloc   66 offset  3c4 [23c4] HIGHLOW
	reloc   67 offset  3d4 [23d4] HIGHLOW
	reloc   68 offset  3dc [23dc] HIGHLOW
	reloc   69 offset  3f4 [23f4] HIGHLOW
	reloc   70 offset  3fc [23fc] HIGHLOW
	reloc   71 offset  40c [240c] HIGHLOW
	reloc   72 offset  414 [2414] HIGHLOW
	reloc   73 offset  424 [2424] HIGHLOW
	reloc   74 offset  434 [2434] HIGHLOW
	reloc   75 offset  43c [243c] HIGHLOW
	reloc   76 offset  444 [2444] HIGHLOW
	reloc   77 offset  454 [2454] HIGHLOW
	reloc   78 offset  45c [245c] HIGHLOW
	reloc   79 offset  464 [2464] HIGHLOW
	reloc   80 offset  46c [246c] HIGHLOW
	reloc   81 offset  474 [2474] HIGHLOW
	reloc   82 offset  47c [247c] HIGHLOW
	reloc   83 offset  484 [2484] HIGHLOW
	reloc   84 offset  48c [248c] HIGHLOW
	reloc   85 offset  494 [2494] HIGHLOW
	reloc   86 offset  49c [249c] HIGHLOW
	reloc   87 offset  4a8 [24a8] HIGHLOW
	reloc   88 offset  4b4 [24b4] HIGHLOW
	reloc   89 offset  4cc [24cc] HIGHLOW
	reloc   90 offset  4d8 [24d8] HIGHLOW
	reloc   91 offset  4e4 [24e4] HIGHLOW
	reloc   92 offset  4ec [24ec] HIGHLOW
	reloc   93 offset  4f4 [24f4] HIGHLOW
	reloc   94 offset  4fc [24fc] HIGHLOW
	reloc   95 offset  504 [2504] HIGHLOW
	reloc   96 offset  50c [250c] HIGHLOW
	reloc   97 offset  514 [2514] HIGHLOW
	reloc   98 offset  51c [251c] HIGHLOW
	reloc   99 offset  524 [2524] HIGHLOW
	reloc  100 offset  52c [252c] HIGHLOW
	reloc  101 offset  538 [2538] HIGHLOW
	reloc  102 offset  53c [253c] HIGHLOW
	reloc  103 offset  544 [2544] HIGHLOW
	reloc  104 offset  550 [2550] HIGHLOW
	reloc  105 offset  554 [2554] HIGHLOW
	reloc  106 offset  55c [255c] HIGHLOW
	reloc  107 offset  56c [256c] HIGHLOW
	reloc  108 offset  574 [2574] HIGHLOW
	reloc  109 offset  57c [257c] HIGHLOW
	reloc  110 offset  584 [2584] HIGHLOW
	reloc  111 offset  58c [258c] HIGHLOW
	reloc  112 offset  594 [2594] HIGHLOW
	reloc  113 offset  59c [259c] HIGHLOW
	reloc  114 offset  5a4 [25a4] HIGHLOW
	reloc  115 offset  5ac [25ac] HIGHLOW
	reloc  116 offset  5b4 [25b4] HIGHLOW
	reloc  117 offset  5bc [25bc] HIGHLOW
	reloc  118 offset  5c4 [25c4] HIGHLOW
	reloc  119 offset  5cc [25cc] HIGHLOW
	reloc  120 offset  5d4 [25d4] HIGHLOW
	reloc  121 offset  5dc [25dc] HIGHLOW
	reloc  122 offset  5e4 [25e4] HIGHLOW
	reloc  123 offset  5ec [25ec] HIGHLOW
	reloc  124 offset  5f4 [25f4] HIGHLOW
	reloc  125 offset  5fc [25fc] HIGHLOW
	reloc  126 offset  604 [2604] HIGHLOW
	reloc  127 offset  60c [260c] HIGHLOW
	reloc  128 offset  614 [2614] HIGHLOW
	reloc  129 offset  61c [261c] HIGHLOW
	reloc  130 offset  624 [2624] HIGHLOW
	reloc  131 offset  62c [262c] HIGHLOW
	reloc  132 offset  634 [2634] HIGHLOW
	reloc  133 offset  63c [263c] HIGHLOW
	reloc  134 offset  644 [2644] HIGHLOW
	reloc  135 offset  64c [264c] HIGHLOW
	reloc  136 offset  654 [2654] HIGHLOW
	reloc  137 offset  65c [265c] HIGHLOW
	reloc  138 offset  664 [2664] HIGHLOW
	reloc  139 offset  66c [266c] HIGHLOW
	reloc  140 offset  674 [2674] HIGHLOW
	reloc  141 offset  67c [267c] HIGHLOW
	reloc  142 offset  684 [2684] HIGHLOW
	reloc  143 offset  68c [268c] HIGHLOW
	reloc  144 offset  694 [2694] HIGHLOW
	reloc  145 offset  6a4 [26a4] HIGHLOW
	reloc  146 offset  6ac [26ac] HIGHLOW
	reloc  147 offset  6b4 [26b4] HIGHLOW
	reloc  148 offset  6bc [26bc] HIGHLOW
	reloc  149 offset  6c4 [26c4] HIGHLOW
	reloc  150 offset  6cc [26cc] HIGHLOW
	reloc  151 offset  6d4 [26d4] HIGHLOW
	reloc  152 offset  6dc [26dc] HIGHLOW
	reloc  153 offset  6e8 [26e8] HIGHLOW
	reloc  154 offset  6ec [26ec] HIGHLOW
	reloc  155 offset  6f4 [26f4] HIGHLOW
	reloc  156 offset  6fc [26fc] HIGHLOW
	reloc  157 offset  704 [2704] HIGHLOW
	reloc  158 offset  70c [270c] HIGHLOW
	reloc  159 offset  714 [2714] HIGHLOW
	reloc  160 offset  71c [271c] HIGHLOW
	reloc  161 offset  724 [2724] HIGHLOW
	reloc  162 offset  72c [272c] HIGHLOW
	reloc  163 offset  734 [2734] HIGHLOW
	reloc  164 offset  73c [273c] HIGHLOW
	reloc  165 offset  744 [2744] HIGHLOW
	reloc  166 offset  74c [274c] HIGHLOW
	reloc  167 offset  754 [2754] HIGHLOW
	reloc  168 offset  75c [275c] HIGHLOW
	reloc  169 offset  764 [2764] HIGHLOW
	reloc  170 offset  76c [276c] HIGHLOW
