
wow32.dll:     file format pei-i386
wow32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0ffb55ff

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 06:00:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003b400
SizeOfInitializedData	0000c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000055ff
BaseOfCode		00001000
BaseOfData		0003d000
ImageBase		0ffb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004a000
SizeOfHeaders		00000400
CheckSum		000496aa
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003bf30 00000326 Export Directory [.edata (or where ever we found it)]
Entry 1 000367ec 000000f0 Import Directory [parts of .idata]
Entry 2 00043000 000015a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00045000 000043f0 Base Relocation Directory [.reloc]
Entry 6 00001fe0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004498 00000040 Load Configuration Directory
Entry b 00000278 000000e8 Bound Import Directory
Entry c 00001000 00000fd8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0xffe67ec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000367ec	0003765c ffffffff ffffffff 00037daa 00001d80

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	37b48	  304  NtQuerySystemInformation	7c8276bf
	37d8c	  902  RtlUnhandledExceptionFilter	7c870c77
	37dc0	  309  NtQueryVirtualMemory	7c82770f
	37db4	  918  RtlUnwind	7c831701
	3bec0	  455  RtlAnsiStringToUnicodeString	7c81a2ab
	3bea0	  905  RtlUnicodeStringToAnsiString	7c82eab8
	3be8c	  629  RtlFreeAnsiString	7c82b0be
	3be7a	  452  RtlAllocateHeap	7c829fd6
	3be64	  116  NlsMbOemCodePageTag	7c887728
	3be46	  963  RtlxUnicodeStringToOemSize	7c868623
	3be32	  681  RtlInitAnsiString	7c81a431
	3be1a	  779  RtlNtStatusToDosError	7c8296a2
	3be06	  422  RtlAcquirePebLock	7c82e478
	3bdee	  597  RtlEqualUnicodeString	7c82cf4e
	3bdda	  827  RtlReleasePebLock	7c82e48f
	37b7e	  584  RtlEnterCriticalSection	7c81a360
	378b4	 1367  strncpy	7c81ba4a
	37b98	  544  RtlDeleteCriticalSection	7c82c988
	37bb4	  693  RtlInitializeCriticalSection	7c833d1d
	37cbe	  909  RtlUnicodeStringToOemString	7c80b099
	37caa	  632  RtlFreeOemString	7c81143f
	37c9e	 1297  _strcmpi	7c831983
	37c8e	  687  RtlInitString	7c81a3f9
	37c76	  635  RtlFreeUnicodeString	7c82b0be
	37c5a	  853  RtlSetEnvironmentVariable	7c830909
	37c42	  515  RtlCreateEnvironment	7c812fa5
	37c28	  983  ZwAllocateVirtualMemory	7c826c8f
	37c0a	  786  RtlOemStringToUnicodeString	7c80b1bd
	37bf2	  557  RtlDestroyEnvironment	7c83a6ee
	37bde	  707  RtlIntegerToChar	7c82b6cd
	37966	  135  NtAllocateVirtualMemory	7c826c8f
	37bd4	 1282  _chkstk	7c81a7cc

 00036800	00036d20 ffffffff ffffffff 00038eb4 00001444

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	38cd4	  334  GetDiskFreeSpaceExA	77e73857
	38cea	  333  GetDiskFreeSpaceA	77e52bbc
	38cfe	  320  GetCurrentDirectoryA	77e49968
	38d16	  238  FlushFileBuffers	77e5f897
	38d2a	  220  FindNextFileA	77e4e031
	38d3a	  219  FindNextChangeNotification	77e4b75a
	38d58	  210  FindFirstFileA	77e71fe1
	38d6a	  208  FindFirstChangeNotificationA	77e9e712
	38d8a	  207  FindCloseChangeNotification	77e48549
	38da8	  206  FindClose	77e6bfb3
	38db4	  131  DeleteFileA	77e4d2fb
	38dc2	   76  CreateDirectoryExA	77e9d275
	38dd8	   75  CreateDirectoryA	77e498dc
	38dec	   68  CopyFileExA	77ea14c6
	38dfa	   42  CancelIo	77e44aa4
	38e06	   12  AreFileApisANSI	77e7514f
	38e18	  467  GetTempFileNameA	77e49b63
	38e2c	  950  _hwrite	77ea1c2b
	38e36	  949  _hread	77e5234c
	38e40	  956  _lwrite	77ea1c2b
	38e4a	  955  _lread	77e5234c
	38e54	  953  _llseek	77e5237a
	38e5e	  952  _lcreat	77ea1bf8
	38e68	  954  _lopen	77ea1ba6
	38e72	  951  _lclose	77e52829
	38e7c	  639  OpenFile	77e43cf2
	38e88	  507  GlobalFindAtomA	77e73788
	38e9a	  196  FileTimeToLocalFileTime	77e63725
	38cbe	  350  GetFileAttributesA	77e72116
	38ca6	  351  GetFileAttributesExA	77e4b6bf
	38c88	  354  GetFileInformationByHandle	77e6c059
	38c7a	  355  GetFileSize	77e5e1a3
	38c6c	  358  GetFileType	77e6b397
	38c58	  376  GetLogicalDrives	77e518c7
	38c3e	  374  GetLogicalDriveStringsA	77e44960
	38c2a	  378  GetLongPathNameA	77ea9dda
	38c1a	  469  GetTempPathA	77e49ab2
	38c0e	  611  LockFile	77e4d245
	38c02	  622  MoveFileA	77e9f365
	38bf4	  623  MoveFileExA	77e4dcba
	38be2	  671  QueryDosDeviceA	77e9e4b1
	38bd4	  694  ReadFileEx	77e4e115
	38bc0	  708  RemoveDirectoryA	77e75fb3
	38bb2	  731  SearchPathA	77e4b569
	38b9a	  778  SetCurrentDirectoryA	77e4f1e3
	38b8a	  784  SetEndOfFile	77e5af4d
	38b76	  791  SetFileApisToANSI	77ea1b78
	38b62	  792  SetFileApisToOEM	77e4426d
	38b4c	  793  SetFileAttributesA	77e737bc
	38b3a	  796  SetFilePointer	77e6568b
	38b28	  846  SetVolumeLabelA	77ea35b7
	38b1a	  880  UnlockFile	77e4d206
	38b0c	  934  WriteFileEx	77e9eb61
	38af8	  468  GetTempFileNameW	77e4f4d4
	38aec	   70  CopyFileW	77e48e81
	38ade	   69  CopyFileExW	77e48e19
	38aca	   78  CreateDirectoryW	77e5bf79
	38ab4	   77  CreateDirectoryExW	77e9c5e3
	38aa6	   86  CreateFileW	77e64841
	38a98	  132  DeleteFileW	77e4ea51
	38a86	  213  FindFirstFileW	77e6bb49
	38a76	  221  FindNextFileW	77e5d7bf
	38a5e	  321  GetCurrentDirectoryW	77e70531
	38a4a	  336  GetDiskFreeSpaceW	77e52a78
	38a34	  335  GetDiskFreeSpaceExW	77e7350b
	38a24	  340  GetDriveTypeW	77e653b8
	38a0e	  353  GetFileAttributesW	77e64415
	389f6	  352  GetFileAttributesExW	77e5c7fe
	389e2	  362  GetFullPathNameW	77e65789
	389c8	  375  GetLogicalDriveStringsW	77ea307b
	389b4	  379  GetLongPathNameW	77e70861
	389a0	  438  GetShortPathNameW	77e5db5e
	38990	  470  GetTempPathW	77e5ad81
	38984	  625  MoveFileW	77e4e261
	38976	  624  MoveFileExW	77e5ceb2
	38964	  672  QueryDosDeviceW	77e4aa00
	38950	  709  RemoveDirectoryW	77e47fc9
	38942	  732  SearchPathW	77e69a21
	3892a	  779  SetCurrentDirectoryW	77e70d67
	38914	  794  SetFileAttributesW	77e515c6
	38902	  847  SetVolumeLabelW	77ea3151
	388ea	  406  GetPrivateProfileIntA	77e73962
	388ce	  412  GetPrivateProfileStringA	77e5152a
	388b0	  936  WritePrivateProfileSectionA	77e9dd3f
	38894	  408  GetPrivateProfileSectionA	77e9dcbd
	38872	  409  GetPrivateProfileSectionNamesA	77e9ddcd
	38856	  414  GetPrivateProfileStructA	77e9de0f
	38838	  940  WritePrivateProfileStructA	77e9df79
	38820	  943  WriteProfileSectionA	77e9e248
	3880a	  432  GetProfileSectionA	77e9e22a
	387f2	  407  GetPrivateProfileIntW	77e4b7e1
	387d6	  413  GetPrivateProfileStringW	77e4fe8e
	387c4	  431  GetProfileIntW	77e467ed
	387b0	  435  GetProfileStringW	77e4753c
	38792	  939  WritePrivateProfileStringW	77e4ec94
	3877c	  946  WriteProfileStringW	77e4edd5
	3875e	  937  WritePrivateProfileSectionW	77e9dd86
	38742	  411  GetPrivateProfileSectionW	77e52902
	38720	  410  GetPrivateProfileSectionNamesW	77e9ddee
	38704	  415  GetPrivateProfileStructW	77e773d8
	386e6	  941  WritePrivateProfileStructW	77e9e0ba
	386ce	  944  WriteProfileSectionW	77e9e263
	386b8	  433  GetProfileSectionW	77e740bd
	386ae	  253  GetACP	77e6794d
	3869c	  478  GetThreadTimes	77ea5c51
	38690	  868  TlsAlloc	77e678d7
	38682	  871  TlsSetValue	77e5ba69
	38672	  371  GetLocalTime	77e72609
	38662	  339  GetDriveTypeA	77e499f5
	3864c	  512  GlobalGetAtomNameA	77e9d2c5
	3863a	  502  GlobalAddAtomA	77e737a2
	38626	  506  GlobalDeleteAtom	77e5a754
	3861a	  961  lstrcmpA	77e5c7a8
	3860e	  851  SetupComm	77ea6eca
	385fc	  742  SetCommTimeouts	77ea79f1
	385ec	  909  WaitCommEvent	77ea7b26
	385dc	   35  BuildCommDCBA	77eac31d
	385cc	  741  SetCommState	77ea76e9
	385bc	  738  SetCommBreak	77ea7632
	385ac	  270  GetCommState	77ea7257
	38596	  184  EscapeCommFunction	77ea6f91
	38584	   49  ClearCommBreak	77ea84b9
	3856e	  268  GetCommModemStatus	77ea7116
	3855c	   50  ClearCommError	77ea6d7f
	38550	  668  PurgeComm	77ea75a8
	38542	  740  SetCommMask	77ea764a
	3852e	  874  TransmitCommChar	77ea7a9c
	38522	  933  WriteFile	77e65529
	38516	  693  ReadFile	77e4184b
	38500	  404  GetOverlappedResult	77e4f41f
	384f0	  254  GetAtomNameA	77e9d2e5
	384d0	  425  GetProcessShutdownParameters	77ea3b67
	384b0	  821  SetProcessShutdownParameters	77e466eb
	384a4	  958  lstrcatA	77e60f41
	38498	  974  lstrlenW	77e622c9
	3848c	   67  CopyFileA	77e76c9e
	38476	  917  WideCharToMultiByte	77e63143
	38460	  629  MultiByteToWideChar	77e62fd6
	3844c	  640  OpenFileMappingA	77e6b65f
	38440	  964  lstrcmpiA	77e5f2ed
	38424	  188  ExpandEnvironmentStringsA	77e51281
	38406	  938  WritePrivateProfileStringA	77e75aed
	383ee	  143  DosDateTimeToFileTime	77e5a613
	383d4	  602  LocalFileTimeToFileTime	77e47920
	383c6	  800  SetFileTime	77e52ca1
	383b4	  147  DuplicateHandle	77e64494
	383a6	  120  DebugBreak	77e9c0eb
	38396	  722  ResumeThread	77e5f38b
	3837c	  911  WaitForMultipleObjects	77e62fa6
	3836e	   83  CreateFileA	77e41a5f
	38358	   84  CreateFileMappingA	77e61e17
	38348	  616  MapViewOfFile	77e643f1
	38336	  882  UnmapViewOfFile	77e63f41
	3831a	  822  SetProcessWorkingSetSize	77e4c269
	38300	  787  SetEnvironmentVariableA	77e4c1d2
	382ec	  392  GetNextVDMCommand	77ea871d
	382de	  719  ResetEvent	77e5b0a0
	382c8	  326  GetCurrentThreadId	77e62fc7
	382c0	  855  Sleep	77e424de
	382b2	  186  ExitThread	77e4f8f1
	382a2	  111  CreateThread	77e6510f
	3828c	  653  OutputDebugStringA	77e46c99
	38276	  346  GetExitCodeProcess	77e66b4d
	38268	  646  OpenProcess	77e5fdd4
	38256	  704  RegisterWowExec	77ea9159
	38248	  870  TlsGetValue	77e620e0
	38236	  595  LoadLibraryExA	77e41d9e
	38226	  594  LoadLibraryA	77e41dc6
	38218	  248  FreeLibrary	77e6b1a1
	38202	  516  GlobalMemoryStatus	77e63871
	381f4	  900  VirtualFree	77e63fbe
	381e4	  898  VirtualAlloc	77e645a9
	381cc	  499  GetWindowsDirectoryA	77e52bf4
	381ba	  567  IsDBCSLeadByte	77e5ba38
	381ae	  973  lstrlenA	77e5be30
	381a2	  967  lstrcpyA	77e5da94
	38190	  854  SizeofResource	77e70550
	38180	  613  LockResource	77e6b11b
	38170	  250  FreeResource	77e58f1b
	38160	  599  LoadResource	77e69bf9
	3814e	  228  FindResourceExA	77e7388c
	38140	  519  GlobalSize	77e5278c
	38132	  504  GlobalAlloc	77e5ba9b
	38124	  515  GlobalLock	77e521a9
	38114	  522  GlobalUnlock	77e52111
	38106	  511  GlobalFree	77e5cbda
	380fa	  604  LocalFree	77e62419
	380ee	  609  LocalSize	77e52de7
	380e0	  610  LocalUnlock	77e52d37
	380d4	  606  LocalLock	77e51f01
	380c4	  607  LocalReAlloc	77e5f0f7
	380b6	  600  LocalAlloc	77e6239c
	380a6	  809  SetLastError	7c82a136
	3808e	  152  EnterCriticalSection	7c81a360
	38076	  593  LeaveCriticalSection	7c81a3ab
	38066	  479  GetTickCount	77e619d1
	38052	  361  GetFullPathNameA	77e695eb
	38046	  970  lstrcpynA	77e5c0e3
	3802c	  447  GetSystemDefaultLangID	77e4bf85
	38014	  446  GetSystemDefaultLCID	77e5fb28
	38002	  430  GetProfileIntA	77e73944
	37fee	  818  SetPriorityClass	77e48638
	37fe0	  530  HeapCreate	77e6b1de
	37fca	  449  GetSystemDirectoryA	77e60037
	37fb4	  450  GetSystemDirectoryW	77e5c256
	37fa0	  437  GetShortPathNameA	77e7704f
	37f82	  460  GetSystemWindowsDirectoryA	77e520a4
	37f66	  547  InitializeCriticalSection	77e67861
	37f54	  416  GetProcAddress	77e63d7a
	37f40	  383  GetModuleHandleA	77e6474a
	37f26	  703  RegisterWowBaseHandlers	77ea175c
	37f0e	  129  DeleteCriticalSection	7c82c988
	37f00	  532  HeapDestroy	77e4ec39
	37eec	  322  GetCurrentProcess	77e62f9d
	37ed6	  381  GetModuleFileNameA	77e645ff
	37ec0	  323  GetCurrentProcessId	77e63c78
	37eb0	  789  SetErrorMode	77e6c2dc
	37ea0	   79  CreateEventA	77e5bd7d
	37e90	  369  GetLastError	7c829e08
	37e82	   52  CloseHandle	77e63e6f
	37e70	  102  CreateProcessA	77e424a9
	37e5a	  913  WaitForSingleObject	77e61c7b
	37e4e	  790  SetEvent	77e62311
	37e44	  187  ExitVDM	77ea8e45
	37e36	  185  ExitProcess	77e668f1
	37e2a	  534  HeapFree	7c829e17
	37e1e	  540  HeapSize	7c82a9be
	37e12	  528  HeapAlloc	7c829fd6
	37dfe	  434  GetProfileStringA	77e4990c
	37de8	  945  WriteProfileStringA	77e9e20c
	37dd8	  489  GetVersionExA	77e69d74
	3bef8	  344  GetEnvironmentVariableA	77e70be4
	3bee0	  492  GetVolumeInformationW	77e66615

 00036814	0003698c ffffffff ffffffff 00039dc6 000010b0

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	39cb2	  599  WidenPath	77c31f8f
	39dbc	  478  PatBlt	77c07e0a
	39dae	  534  SetBkColor	77c05f91
	39da2	  535  SetBkMode	77c06149
	39d92	  573  SetTextColor	77c05e31
	39d88	  462  LineTo	77c0c786
	39d7a	   33  CombineRgn	77c0ac37
	39d6c	  567  SetRectRgn	77c0ae5a
	39d5c	  571  SetTextAlign	77c08523
	39d48	   80  CreateSolidBrush	77c061e3
	39d3c	    1  AbortPath	77c31d81
	39d30	   17  BeginPath	77c31dd8
	39d26	  153  EndPath	77c31ee1
	39d1a	  231  FillPath	77c321a1
	39d0c	  234  FlattenPath	77c31f38
	39d02	  412  GetPath	77c3205a
	39cf2	  479  PathToRegion	77c31fe6
	39ce0	  524  SelectClipPath	77c31e2f
	39ccc	  588  StrokeAndFillPath	77c32087
	39cbe	  589  StrokePath	77c32114
	3bf12	  509  RemoveFontResourceW	77c26a2e
	39ca4	   29  CloseFigure	77c31e8a
	39c90	   35  CopyEnhMetaFileA	77c39532
	39c7c	  141  DeleteEnhMetaFile	77c16375
	39c6a	  369  GetEnhMetaFileA	77c39251
	39c54	  370  GetEnhMetaFileBits	77c24182
	39c36	  371  GetEnhMetaFileDescriptionA	77c3942b
	39c1e	  373  GetEnhMetaFileHeader	77c1bc2a
	39bfe	  374  GetEnhMetaFilePaletteEntries	77c38cc0
	39be6	  482  PlayEnhMetaFileRecord	77c18551
	39bd0	  547  SetEnhMetaFileBits	77c38c56
	39bc2	  244  GdiComment	77c2427e
	39bb4	  559  SetMetaRgn	77c19d34
	39ba0	  220  ExtSelectClipRgn	77c07848
	39b88	   63  CreateHalftonePalette	77c0afad
	39b76	  217  ExtCreateRegion	77c0c944
	39b66	  216  ExtCreatePen	77c19e6d
	39b54	  328  GetArcDirection	77c268b3
	39b3e	  379  GetFontLanguageInfo	77c2f1d7
	39b2e	  403  GetMiterLimit	77c276f0
	39b1e	  560  SetMiterLimit	77c19d77
	39b0c	  530  SetArcDirection	77c19ff0
	39afa	  430  GetTextCharset	77c06636
	39ae8	  555  SetMagicColors	77c415a1
	39ae2	   11  Arc	77c30e94
	39ad8	   18  BitBlt	77c06898
	39acc	  420  GetRelAbs	77c2f22e
	39ac0	  568  SetRelAbs	77c2efa9
	39ab8	   25  Chord	77c31040
	39a9e	   44  CreateCompatibleBitmap	77c06966
	39a84	   52  CreateDiscardableBitmap	77c30631
	39a70	   53  CreateEllipticRgn	77c302d8
	39a5c	   64  CreateHatchBrush	77c30616
	39a50	   71  CreatePen	77c0c9ff
	39a3a	   77  CreateRoundRectRgn	77c0d975
	39a30	  148  Ellipse	77c26b34
	39a20	  419  GetRegionData	77c0cba0
	39a14	  211  EqualRgn	77c0d15f
	39a02	  215  ExcludeClipRect	77c0e078
	399f2	  219  ExtFloodFill	77c31226
	399e8	  232  FillRgn	77c0e4a3
	399dc	  235  FloodFill	77c3135c
	399d0	  237  FrameRgn	77c0d9c8
	399c2	  333  GetBkColor	77c08fbc
	399b6	  334  GetBkMode	77c092c7
	399a8	  398  GetMapMode	77c093ad
	39996	  404  GetNearestColor	77c059f1
	3998a	  413  GetPixel	77c0b16a
	39978	  415  GetPolyFillMode	77c1774d
	3996e	  416  GetROP2	77c16ecb
	3995a	  423  GetStretchBltMode	77c177a0
	39946	  456  IntersectClipRect	77c06c3d
	3993a	  457  InvertRgn	77c0ed57
	3992a	  468  OffsetClipRgn	77c274cf
	3991e	  469  OffsetRgn	77c0aacb
	39912	  477  PaintRgn	77c26039
	3990c	  480  Pie	77c26a48
	398fe	  497  PtInRegion	77c0ebb6
	398f2	  498  PtVisible	77c3280b
	398e6	  503  Rectangle	77c0d317
	398da	  513  RestoreDC	77c0844f
	398ce	  514  RoundRect	77c25f6e
	398c4	  520  SaveDC	77c083b2
	398b2	  557  SetMapperFlags	77c2764b
	398a6	  562  SetPixel	77c0b28d
	39894	  565  SetPolyFillMode	77c17356
	3988a	  566  SetROP2	77c0cc79
	39876	  569  SetStretchBltMode	77c06a16
	39868	  586  StretchBlt	77c0abb7
	39856	  595  UnrealizeObject	77c0cd66
	39842	  357  GetCurrentObject	77c08769
	39830	    9  AnimatePalette	77c26c06
	39820	   69  CreatePalette	77c0af52
	39806	  405  GetNearestPaletteIndex	77c30391
	397f2	  411  GetPaletteEntries	77c0af8a
	397dc	  427  GetSystemPaletteUse	77c0f016
	397ca	  500  RealizePalette	77c0c7de
	397ba	  512  ResizePalette	77c303a1
	397aa	  528  SelectPalette	77c0655d
	39796	  561  SetPaletteEntries	77c26c50
	39780	  570  SetSystemPaletteUse	77c27543
	39770	  596  UpdateColors	77c30641
	39766	  152  EndPage	77c30bc7
	39758	  378  GetFontData	77c0eb87
	39748	  428  GetTextAlign	77c0a42e
	39730	  429  GetTextCharacterExtra	77c0ba6f
	39718	  572  SetTextCharacterExtra	77c0b9c5
	39708	  432  GetTextColor	77c08f33
	396f8	  442  GetTextFaceA	77c0ef3a
	396e0	  574  SetTextJustification	77c17c23
	396d4	  591  TextOutA	77c0d590
	396c0	  543  SetDIBColorTable	77c0e2df
	396ac	  362  GetDIBColorTable	77c06609
	39698	   50  CreateDIBSection	77c0a2e1
	39688	  331  GetBitmapBits	77c09129
	39676	  243  GdiCleanCacheDC	77c25f20
	3966a	  283  GdiFlush	77c059e3
	39656	  319  GdiSetBatchLimit	77c0e90f
	39640	  594  UnloadNetworkFonts	77c2aa9a
	3962e	  445  GetTextMetricsA	77c0cde9
	39620	  221  ExtTextOutA	77c09b64
	39606	  426  GetSystemPaletteEntries	77c0afc1
	395f6	  209  EnumMetaFile	77c102b8
	395e0	  484  PlayMetaFileRecord	77c106e3
	395d0	  483  PlayMetaFile	77c25ef8
	395c0	  399  GetMetaFileA	77c2f90b
	395ae	   67  CreateMetaFileA	77c150b5
	3959e	   37  CopyMetaFileA	77c3011f
	3958e	   30  CloseMetaFile	77c15371
	3957a	  558  SetMetaFileBitsEx	77c14728
	39566	  400  GetMetaFileBitsEx	77c146c0
	39558	   57  CreateFontA	77c0ec48
	3953e	    6  AddFontResourceTracking	77c2a369
	3952a	    3  AddFontResourceA	77c269fa
	39514	    4  AddFontResourceExA	77c2a218
	39508	  389  GetHFONT	77c07db4
	394ea	  508  RemoveFontResourceTracking	77c2aa00
	394d4	  505  RemoveFontResourceA	77c26a14
	394c4	  345  GetCharWidthA	77c0b429
	394b0	  201  EnumFontFamiliesA	77c0f172
	394a2	  205  EnumFontsA	77c25f4b
	39494	  147  DrawEscape	77c30a46
	39488	  585  StartPage	77c30ce2
	3947e	  366  GetETM	77c28176
	39470	  556  SetMapMode	77c0931a
	39460	  525  SelectClipRgn	77c07a2c
	39450	  587  StretchDIBits	77c0a4ed
	3943c	  545  SetDIBitsToDevice	77c09f9b
	39430	  544  SetDIBits	77c0a150
	3941e	   51  CreateDIBitmap	77c09e28
	39408	   45  CreateCompatibleDC	77c05d32
	393f2	  377  GetFontAssocStatus	77c32f96
	393e8	  212  Escape	77c1554e
	393d8	  538  SetBrushOrgEx	77c0a61d
	393c8	  532  SetBitmapBits	77c0dd0e
	393ba	  502  RectVisible	77c07a57
	393aa	  501  RectInRegion	77c1b9ac
	3939e	  495  Polyline	77c0da36
	39394	  494  Polygon	77c0cdad
	39384	  491  PolyPolyline	77c3249a
	39376	  490  PolyPolygon	77c323f5
	3936c	  461  LineDDA	77c2f2d5
	39362	  460  LPtoDP	77c0da7e
	39356	  421  GetRgnBox	77c0e334
	39348	  406  GetObjectA	77c0c6f1
	39338	  364  GetDeviceCaps	77c06465
	3932c	  363  GetDIBits	77c09d11
	3931e	  353  GetClipBox	77c071e0
	39310	  360  GetDCOrgEx	77c0dc13
	39302	  210  EnumObjects	77c30435
	392f6	  140  DeleteDC	77c0630f
	392ec	   81  DPtoLP	77c0d83d
	392d4	   76  CreateRectRgnIndirect	77c087a6
	392c0	   74  CreatePolygonRgn	77c0d13e
