
cryptui.dll:     file format pei-i386
cryptui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x753615fd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:37 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00045c00
SizeOfInitializedData	00036200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000015fd
BaseOfCode		00001000
BaseOfData		00047000
ImageBase		75360000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0007e000
SizeOfHeaders		00000400
CheckSum		0007f466
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00043b28 000006e5 Export Directory [.edata (or where ever we found it)]
Entry 1 000447a0 00000118 Import Directory [parts of .idata]
Entry 2 00048000 00032a78 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007b000 00002b48 Base Relocation Directory [.reloc]
Entry 6 000469d4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003080 00000040 Load Configuration Directory
Entry b 00000280 00000120 Bound Import Directory
Entry c 00001000 000005f8 Import Address Table Directory
Entry d 00044210 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x753a47a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000447a0	0004495c ffffffff ffffffff 000448b8 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	44f54	  825  wcslen	77bd8ef2
	4563c	  628  MulDiv	77e616cc
	45646	  855  Sleep	77e424de
	4564e	   58  CompareStringA	77e5bc46
	45660	   59  CompareStringW	77e6210b
	45672	  327  GetDateFormatA	77e42f99
	45684	  480  GetTimeFormatA	77e42e92
	45696	   57  CompareFileTime	77e705a9

 000447c8	00044b24 ffffffff ffffffff 000448d2 000011c8

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	456a8	  163  CryptSetProvParam	77f95aa1
	456bc	  160  CryptReleaseContext	77f70ca4
	456d2	  503  RegQueryValueExA	77f6f4fa
	456e6	  466  RegCreateKeyExW	77f771fc
	456f8	  517  RegSetValueExW	77f77739
	4570a	  516  RegSetValueExA	77f5ebd7
	4571c	  493  RegOpenKeyExW	77f77a9c
	4572c	  504  RegQueryValueExW	77f76a81
	45740	  459  RegCloseKey	77f76cce
	4574e	  433  OpenThreadToken	77f76c9e
	45760	  428  OpenProcessToken	77f6e19f
	45774	  282  GetTokenInformation	77f76f2e
	4578a	    1  A_SHAInit	77f6f752
	45796	    2  A_SHAUpdate	77f7038e
	457a4	    0  A_SHAFinal	77f703f6
	457b2	  134  CryptAcquireContextW	77f709db
	457ca	  140  CryptDestroyKey	77f5f5b0
	457dc	  156  CryptGetUserKey	77f965f9
	457ee	  133  CryptAcquireContextA	77f704dc
	45806	  154  CryptGetKeyParam	77f54943
	4581a	  492  RegOpenKeyExA	77f6e086
	4582a	  152  CryptGetDefaultProviderW	77f970f1
	45846	  179  DuplicateToken	77f787fd
	45858	  293  GetUserNameW	77f5c5c6
	45868	  465  RegCreateKeyExA	77f66a17
	4587a	  478  RegEnumKeyExA	77f5ee83
	4588a	  451  QueryServiceStatus	77f6db9a
	458a0	  585  StartServiceA	77f51fbe
	458b0	   66  ControlService	77f54238
	458c2	  430  OpenSCManagerW	77f6d845
	458d4	  479  RegEnumKeyExW	77f62824
	458e4	  481  RegEnumValueA	77f7dde1
	458f4	  482  RegEnumValueW	77f62491
	45904	  497  RegQueryInfoKeyA	77f60169
	45918	  226  FreeSid	77f76f12
	45922	  329  LookupAccountSidA	77f943cd
	45936	   29  AllocateAndInitializeSid	77f76ed2
	45952	  432  OpenServiceW	77f6d707
	45962	  446  QueryServiceConfigA	77f595e9
	45978	  322  LockServiceDatabase	77fb6dc9
	4598e	   54  ChangeServiceConfigA	77fb62b1
	459a6	  640  UnlockServiceDatabase	77fb7179
	459be	  588  StartServiceW	77f66e44
	459ce	   62  CloseServiceHandle	77f6d675
	459e4	  217  EqualSid	77f772f7
	459f0	  155  CryptGetProvParam	77f55464

 000447dc	00044be0 ffffffff ffffffff 000448e0 00001284

	DLL Name: WINTRUST.dll
	vma:  Hint/Ord Member-Name Bound-To
	45a04	  115  WinVerifyTrustEx	76bc4f28
	45a18	   86  WTHelperGetProvCertFromChain	76bb5887
	45a38	   88  WTHelperGetProvSignerFromChain	76bb38e0
	45a5a	  119  WintrustGetDefaultForUsage	76bc4c54
	45a78	   85  WTHelperGetKnownUsages	76bc5219
	45a92	   75  TrustIsCertificateSelfSigned	76bc4402
	45ab2	   91  WTHelperProvDataFromStateData	76bb623f

 000447f0	00044c00 ffffffff ffffffff 000448ee 000012a4

	DLL Name: CRYPT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	45ad2	   74  CertGetValidUsages	761f062d
	45ae8	   60  CertFreeCertificateContext	761c06b9
	45b06	   34  CertDuplicateCertificateContext	761c343b
	45b28	   35  CertDuplicateStore	761c0427
	45b3e	   97  CertSetCertificateContextProperty	761c42e2
	45b62	   52  CertFindExtension	761bd8cc
	45b76	  124  CryptDecodeObject	761bd906
	45b8a	  128  CryptEncodeObject	761dabca
	45b9e	   73  CertGetSubjectCertificateFromStore	761cc3bd
	45bc4	   80  CertOpenStore	761bdd65
	45bd4	   15  CertCloseStore	761bee8b
	45be6	   65  CertGetCertificateContextProperty	761bbac6
	45c0a	  142  CryptFreeOIDFunctionAddress	761b9d66
	45c28	  145  CryptGetDefaultOIDFunctionAddress	761d90b8
	45c4c	  144  CryptGetDefaultOIDDllList	761d8c64
	45c68	  158  CryptInitOIDFunctionSet	761b6568
	45c82	   98  CertSetEnhancedKeyUsage	761f0455
	45c9c	   50  CertFindCertificateInStore	761c39c1
	45cba	  140  CryptFindOIDInfo	761c296f
	45cce	   71  CertGetPublicKeyLength	761f2793
	45ce8	   63  CertGetCTLContextProperty	761bbac6
	45d04	  173  CryptMsgGetParam	761cbcb0
	45d18	  166  CryptMsgClose	761cc38e
	45d28	  177  CryptMsgUpdate	761ce077
	45d3a	  174  CryptMsgOpenToDecode	761ce531
	45d52	  178  CryptMsgVerifyCountersignatureEncoded	76215723
	45d7a	   46  CertFindAttribute	761cc475
	45d8e	  167  CryptMsgControl	761cdad9
	45da0	  141  CryptFormatObject	761ff6f6
	45db4	   70  CertGetNameStringW	761d3c85
	45dca	   72  CertGetStoreProperty	761ed8a8
	45de2	  170  CryptMsgDuplicate	76213fa0
	45df6	   57  CertFreeCTLContext	761c06b9
	45e0c	  182  CryptQueryObject	761d97ac
	45e20	  139  CryptFindLocalizedName	761ff18c
	45e3a	   44  CertEnumSystemStore	761f3be5
	45e50	   42  CertEnumPhysicalStore	761f3f29
	45e68	   16  CertCompareCertificate	761c69a5
	45e82	   41  CertEnumCertificatesInStore	761c9041
	45ea0	    4  CertAddCertificateContextToStore	761d5d0f
	45ec4	   90  CertSaveStore	761eeb43
	45ed4	  118  CryptBinaryToStringA	761eb0f7
	45eec	   30  CertDeleteCertificateFromStore	761ee668
	45f0e	  133  CryptEnumOIDInfo	761ff313
	45f22	  171  CryptMsgEncodeAndSignCTL	76219119
	45f3e	    2  CertAddCTLContextToStore	761d5d0f
	45f5a	   95  CertSetCTLContextProperty	761c42e2
	45f76	   22  CertCreateCTLContext	761eed40
	45f8e	  193  CryptSIPRetrieveSubjectGuid	761ba8d9
	45fac	  125  CryptDecodeObjectEx	761bbef1
	45fc2	   59  CertFreeCertificateChainEngine	7622a904
	45fe4	   58  CertFreeCertificateChain	761c86e4
	46000	   64  CertGetCertificateChain	761c77de
	4601a	   24  CertCreateCertificateChainEngine	761ca93d
	4603e	  110  CertVerifyTimeValidity	761c6c14
	46058	  264  PFXExportCertStore	76220151
	4606e	  265  PFXExportCertStoreEx	76220318
	46086	  116  CryptAcquireCertificatePrivateKey	761efb52
	460aa	   56  CertFreeCRLContext	761c06b9
	460c0	   62  CertGetCRLFromStore	761eec1f
	460d6	   39  CertEnumCTLsInStore	761c7cea
	460ec	  268  PFXVerifyPassword	762202f4
	46100	    0  CertAddCRLContextToStore	761d5d0f
	4611c	   48  CertFindCTLInStore	761d4dd4
	46132	   47  CertFindCRLInStore	761d8b7c
	46148	  138  CryptFindCertificateKeyProvInfo	761f2560
	4616a	  266  PFXImportCertStore	7621fff2
	46180	   25  CertCreateCertificateContext	761d19f4
	461a0	   78  CertNameToStrW	761d553e
	461b2	   66  CertGetEnhancedKeyUsage	761cd073

 00044804	00044d1c ffffffff ffffffff 000448fa 000013c0

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	461cc	  481  MessageBoxExW	7739ee4a
	461dc	  665  SystemParametersInfoA	7739327e
	461f4	  153  DestroyWindow	7738b9c6
	46204	  445  LoadCursorW	773969ee
	46212	   74  CopyRect	7739c9df
	4621e	  362  GetWindow	7739ce9e
	4622a	  320  GetMonitorInfoW	77393827
	4623c	  491  MonitorFromWindow	77393a2e
	46250	  441  LoadBitmapW	7738e8c1
	4625e	  469  MapDialogRect	773a0280
	4626e	  620  SetRect	7739cf6a
	46278	   97  CreateWindowExW	77392470
	4628a	  515  PostMessageW	7739c7d8
	4629a	  150  DestroyIcon	77393001
	462a8	   59  CheckRadioButton	773ccd43
	462bc	  419  IsDlgButtonChecked	77386d0c
	462d2	  346  GetSysColor	7739dc7d
	462e0	  433  IsWindowVisible	7739c58e
	462f2	  271  GetDialogBaseUnits	77385afb
	46308	  514  PostMessageA	77393d67
	46318	  538  RegisterClipboardFormatA	77390e2e
	46334	   96  CreateWindowExA	7738c341
	46346	  492  MoveWindow	7738c1e7
	46354	  580  SetCapture	77394586
	46362	  553  ReleaseCapture	773946a6
	46374	  278  GetFocus	7739cbba
	46380	  700  UpdateWindow	7739cb50
	46390	  323  GetNextDlgTabItem	7738a649
	463a4	  596  SetDlgItemTextW	77387871
	463b6	  571  SendMessageA	7738cee0
	463c6	  646  SetWindowTextA	773a00de
	463d8	  268  GetDC	7739c621
	463e0	  554  ReleaseDC	7739c635
	463ec	  722  WinHelpW	773a5b34
	463f8	  449  LoadImageW	7738fdf3
	46406	  658  ShowWindow	7738f35c
	46414	  273  GetDlgItem	7738b556
	46422	  378  GetWindowTextW	7739562c
	46434	  196  EnableWindow	77388443
	46444	  598  SetFocus	7738b6b3
	46450	  157  DialogBoxIndirectParamW	773a6296
	4646a	  159  DialogBoxParamW	773896e8
	4647c	  367  GetWindowLongW	7739b8be
	4648e	  567  SendDlgItemMessageW	773872dc
	464a4	  198  EndDialog	773897e2
	464b0	  641  SetWindowLongW	77392375
	464c2	  647  SetWindowTextW	77394ee0
	464d4	  576  SendMessageW	7739c2ee
	464e4	  460  LoadStringW	773947a5
	464f2	  255  GetClientRect	7739c97c
	46502	  179  DrawFocusRect	7738a301
	46512	  442  LoadCursorA	773919ca
	46520	  589  SetCursor	77394692
	4652c	  512  PeekMessageA	7739cf99
	4653c	  430  IsWindowEnabled	773910ca
	4654e	  446  LoadIconA	773a0aff
	4655a	  356  GetUpdateRect	7738deab
	4656a	   13  BeginPaint	7739cb92
	46578	  200  EndPaint	7739cb7e
	46584	  182  DrawIcon	773879bb
	46590	  727  wsprintfA	7739405d
	4659c	  643  SetWindowPos	77392676
	465ac	  325  GetParent	7739c40b
	465b8	  594  SetDlgItemInt	773a6313
	465c8	  276  GetDlgItemTextW	77386d3c
	465da	  274  GetDlgItemInt	773ccbed
	465ea	  275  GetDlgItemTextA	773dc4fe
	465fc	  583  SetClassLongA	773a47a2
	4660c	  366  GetWindowLongA	7739c355
	4661e	   27  CallWindowProcA	773b0448
	46630	  372  GetWindowRect	773951ed
	46640	  474  MapWindowPoints	7739d1f4
	46652	  226  FillRect	7739c769
	4665e	  403  InvalidateRect	7739cbc7
	46670	  347  GetSysColorBrush	773924ac
	46684	  640  SetWindowLongA	77392fe3
	46696	  270  GetDesktopWindow	7738b611
	466aa	  459  LoadStringA	7738bc15
	466b8	  486  MessageBoxW	7739ee1c
	466c6	  566  SendDlgItemMessageA	773ad6b8
	466dc	  364  GetWindowDC	77391132
	466ea	  190  DrawTextExW	77394c82

 00044818	00044e68 ffffffff ffffffff 00044906 0000150c

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000002	    2  <none>	77d040d9
	80000008	    8  <none>	77d03f3b
	80000095	  149  <none>	77d04292
	80000004	    4  <none>	77d04070
	80000009	    9  <none>	77d041d2
	80000096	  150  <none>	77d04227
	80000006	    6  <none>	77d03f50

 0004482c	00044e88 ffffffff ffffffff 00044914 0000152c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	466f8	   69  CreatePalette	77c0af52
	46708	   51  CreateDIBitmap	77c09e28
	4671a	  500  RealizePalette	77c0c7de
	4672c	  528  SelectPalette	77c0655d
	4673c	  527  SelectObject	77c05be0
	4674c	  140  DeleteDC	77c0630f
	46758	   44  CreateCompatibleBitmap	77c06966
	46772	   45  CreateCompatibleDC	77c05d32
	46788	   18  BitBlt	77c06898
	46792	  534  SetBkColor	77c05f91
	467a0	   39  CreateBitmap	77c0622b
	467b0	  406  GetObjectA	77c0c6f1
	467be	  438  GetTextExtentPoint32W	77c087da
	467d6	  333  GetBkColor	77c08fbc
	467e4	   58  CreateFontIndirectA	77c0cf23
	467fa	  364  GetDeviceCaps	77c06465
	4680a	   61  CreateFontIndirectW	77c08bd9
	46820	  408  GetObjectW	77c0682a
	4682e	  562  SetPixel	77c0b28d
	4683a	  143  DeleteObject	77c06662

 00044840	00044edc ffffffff ffffffff 0004491e 00001580

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	4684a	   45  I_RpcExceptionFilter	77c550f6
	46862	  334  RpcBindingFromStringBindingA	77ca72c8
	46882	  349  RpcBindingSetAuthInfoExA	77ca792c
	4689e	  489  UuidCreate	77c6ed5e
	468ac	  479  RpcStringFreeA	77c71a77
	468be	  497  UuidToStringA	77c54bd9
	468ce	  333  RpcBindingFree	77c824c4
	468e0	  135  NdrClientCall2	77ce2fb2
	468f2	  407  RpcNetworkIsProtseqValidA	77ca74ff
	4690e	  475  RpcStringBindingComposeA	77ca7314

 00044854	00044f08 ffffffff ffffffff 0004492a 000015ac

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4692a	  105  NetApiBufferFree	71c47ee0
	4693e	   11  DsGetDcNameW	71c4c24e
	4694e	  150  NetGetDCName	71c50a52

 00044868	00044f18 ffffffff ffffffff 00044938 000015bc

	DLL Name: WLDAP32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000010	   16  <none>	76f18564
	8000000e	   14  <none>	76f182c1
	80000049	   73  <none>	76f1a5a1
	8000000d	   13  <none>	76f1d6a1
	80000091	  145  <none>	76f18453
	80000012	   18  <none>	76f20eec

 0004487c	00044f34 ffffffff ffffffff 00044944 000015d8

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	4695e	    2  GetFileVersionInfoSizeW	77b91848
	46978	    3  GetFileVersionInfoW	77b9196e
	4698e	   13  VerQueryValueW	77b917e8

 00044890	00044f44 ffffffff ffffffff 00044950 000015e8

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	469a0	  130  PathUndecorateW	77db8d79
	469b2	   50  PathFindFileNameW	77db1f61
	469c6	  238  StrCmpNIW	77daf78a

 000448a4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x753a3b28

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a04b
Major/Minor 			0/0
Name 				00043d30 CRYPTUI.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000030
	[Name Pointer/Ordinal] Table	00000030
Table Addresses
	Export Address Table 		00043b50
	Name Pointer Table 		00043c10
	Ordinal Table 			00043cd0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 3c8f7 Export RVA
	[   1] +base[   2] 1f105 Export RVA
	[   2] +base[   3] 1f3e6 Export RVA
	[   3] +base[   4] 1faf5 Export RVA
	[   4] +base[   5] 1b03e Export RVA
	[   5] +base[   6] 1bbd2 Export RVA
	[   6] +base[   7] 1af61 Export RVA
	[   7] +base[   8] 19897 Export RVA
	[   8] +base[   9] 19829 Export RVA
	[   9] +base[  10] 627a Export RVA
	[  10] +base[  11] 5f55 Export RVA
	[  11] +base[  12] 5eec Export RVA
	[  12] +base[  13] 5b35 Export RVA
	[  13] +base[  14] 5ac9 Export RVA
	[  14] +base[  15] a943 Export RVA
	[  15] +base[  16] a585 Export RVA
	[  16] +base[  17] 54db Export RVA
	[  17] +base[  18] 1bb11 Export RVA
	[  18] +base[  19] 6661 Export RVA
	[  19] +base[  20] 62e3 Export RVA
	[  20] +base[  21] 95c1 Export RVA
	[  21] +base[  22] 18c92 Export RVA
	[  22] +base[  23] 95c1 Export RVA
	[  23] +base[  24] 18c92 Export RVA
	[  24] +base[  25] ab8f Export RVA
	[  25] +base[  26] a9b5 Export RVA
	[  26] +base[  27] 18c3e Export RVA
	[  27] +base[  28] 18ae5 Export RVA
	[  28] +base[  29] 1f269 Export RVA
	[  29] +base[  30] 24059 Export RVA
	[  30] +base[  31] 2a23f Export RVA
	[  31] +base[  32] 28b34 Export RVA
	[  32] +base[  33] 305c3 Export RVA
	[  33] +base[  34] 32786 Export RVA
	[  34] +base[  35] 28edc Export RVA
	[  35] +base[  36] 2cf3a Export RVA
	[  36] +base[  37] 34a25 Export RVA
	[  37] +base[  38] 27122 Export RVA
	[  38] +base[  39] 28e52 Export RVA
	[  39] +base[  40] 3b682 Export RVA
	[  40] +base[  41] 3b682 Export RVA
	[  41] +base[  42] 36262 Export RVA
	[  42] +base[  43] 46bd Export RVA
	[  43] +base[  44] 30e2 Export RVA
	[  44] +base[  45] 38567 Export RVA
	[  45] +base[  46] 38427 Export RVA
	[  46] +base[  47] 362e3 Export RVA
	[  47] +base[  48] 40695 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ACUIProviderInvokeUI
	[   1] CryptUIDlgCertMgr
	[   2] CryptUIDlgFreeCAContext
	[   3] CryptUIDlgSelectCA
	[   4] CryptUIDlgSelectCertificateA
	[   5] CryptUIDlgSelectCertificateFromStore
	[   6] CryptUIDlgSelectCertificateW
	[   7] CryptUIDlgSelectStoreA
	[   8] CryptUIDlgSelectStoreW
	[   9] CryptUIDlgViewCRLA
	[  10] CryptUIDlgViewCRLW
	[  11] CryptUIDlgViewCTLA
	[  12] CryptUIDlgViewCTLW
	[  13] CryptUIDlgViewCertificateA
	[  14] CryptUIDlgViewCertificatePropertiesA
	[  15] CryptUIDlgViewCertificatePropertiesW
	[  16] CryptUIDlgViewCertificateW
	[  17] CryptUIDlgViewContext
	[  18] CryptUIDlgViewSignerInfoA
	[  19] CryptUIDlgViewSignerInfoW
	[  20] CryptUIFreeCertificatePropertiesPagesA
	[  21] CryptUIFreeCertificatePropertiesPagesW
	[  22] CryptUIFreeViewSignaturesPagesA
	[  23] CryptUIFreeViewSignaturesPagesW
	[  24] CryptUIGetCertificatePropertiesPagesA
	[  25] CryptUIGetCertificatePropertiesPagesW
	[  26] CryptUIGetViewSignaturesPagesA
	[  27] CryptUIGetViewSignaturesPagesW
	[  28] CryptUIStartCertMgr
	[  29] CryptUIWizBuildCTL
	[  30] CryptUIWizCertRequest
	[  31] CryptUIWizCreateCertRequestNoDS
	[  32] CryptUIWizDigitalSign
	[  33] CryptUIWizExport
	[  34] CryptUIWizFreeCertRequestNoDS
	[  35] CryptUIWizFreeDigitalSignContext
	[  36] CryptUIWizImport
	[  37] CryptUIWizQueryCertRequestNoDS
	[  38] CryptUIWizSubmitCertRequestNoDS
	[  39] DllRegisterServer
	[  40] DllUnregisterServer
	[  41] EnrollmentCOMObjectFactory_getInstance
	[  42] I_CryptUIProtect
	[  43] I_CryptUIProtectFailure
	[  44] LocalEnroll
