
rdpclip.exe:     file format pei-i386
rdpclip.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01006e28

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:44:57 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000fa00
SizeOfInitializedData	00013e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006e28
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000400
CheckSum		0001c556
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f7f8 00000118 Import Directory [parts of .idata]
Entry 2 00025000 00000488 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001340 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001f78 00000040 Load Configuration Directory
Entry b 00000258 00000118 Bound Import Directory
Entry c 00001000 0000032c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100f7f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f7f8	0000fb94 ffffffff ffffffff 0000fd6e 00001284

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1052c	  820  wcscmp	77bd8e09
	1071e	  468  GetTempFileNameW	77e4f4d4
	10672	  547  InitializeCriticalSection	77e67861
	1068e	  593  LeaveCriticalSection	7c81a3ab
	106a6	  152  EnterCriticalSection	7c81a360
	106be	  129  DeleteCriticalSection	7c82c988
	106d6	  556  InterlockedIncrement	77e6166c
	106ee	  519  GlobalSize	77e5278c
	105ac	  246  FreeEnvironmentStringsA	77e66454
	105c6	  247  FreeEnvironmentStringsW	77e66454
	105e0	  973  lstrlenA	77e5be30
	105ec	  974  lstrlenW	77e622c9
	105f8	  341  GetEnvironmentStrings	77e7213c
	fe2a	  913  WaitForSingleObject	77e61c7b
	fe40	   52  CloseHandle	77e63e6f
	fe4e	  882  UnmapViewOfFile	77e63f41
	fe60	  371  GetLocalTime	77e72609
	10610	  343  GetEnvironmentStringsW	77e6647c
	fe82	  386  GetModuleHandleW	77e65136
	fe96	  553  InterlockedExchange	77e61694
	feac	  326  GetCurrentThreadId	77e62fc7
	fec2	  323  GetCurrentProcessId	77e63c78
	106fc	   78  CreateDirectoryW	77e5bf79
	fed8	  616  MapViewOfFile	77e643f1
	fee8	   85  CreateFileMappingW	77e61e77
	fefe	  600  LocalAlloc	77e6239c
	ff0c	  369  GetLastError	7c829e08
	ff1c	  604  LocalFree	77e62419
	ff28	  322  GetCurrentProcess	77e62f9d
	ff3c	  706  ReleaseMutex	77e619ad
	ff4c	  809  SetLastError	7c82a136
	ff5c	   97  CreateMutexW	77e6933c
	ff6c	  917  WideCharToMultiByte	77e63143
	ff82	  479  GetTickCount	77e619d1
	ff92	  404  GetOverlappedResult	77e4f41f
	ffa8	  933  WriteFile	77e65529
	ffb4	  693  ReadFile	77e4184b
	ffc0	   42  CancelIo	77e44aa4
	105a0	  534  HeapFree	7c829e17
	ffe6	  719  ResetEvent	77e5b0a0
	fff4	  667  PulseEvent	77e43a9c
	10002	  638  OpenEventW	77e5da2a
	10010	  790  SetEvent	77e62311
	1001c	  912  WaitForMultipleObjectsEx	77e61f5a
	10038	  666  ProcessIdToSessionId	77e6f032
	10050	   80  CreateEventW	77e69b31
	10060	  111  CreateThread	77e6510f
	10070	  511  GlobalFree	77e5cbda
	1007e	  522  GlobalUnlock	77e52111
	1008e	  515  GlobalLock	77e521a9
	1009c	  504  GlobalAlloc	77e5ba9b
	100aa	  186  ExitThread	77e4f8f1
	100b8	  675  QueryPerformanceCounter	77e69577
	100d2	  458  GetSystemTimeAsFileTime	77e41fba
	100ec	  863  TerminateProcess	77e42004
	10100	  879  UnhandledExceptionFilter	77e7690d
	1011c	  843  SetUnhandledExceptionFilter	77e82060
	1013a	  439  GetStartupInfoA	77e420dc
	10710	  132  DeleteFileW	77e4ea51
	1058e	  138  DeviceIoControl	77e41689
	1057e	  489  GetVersionExA	77e69d74
	1056e	  594  LoadLibraryA	77e41dc6
	10660	  419  GetProcessHeap	77e63ec7
	1062a	  333  GetDiskFreeSpaceA	77e52bbc
	1063e	  516  GlobalMemoryStatus	77e63871
	fe70	  416  GetProcAddress	77e63d7a
	ffcc	  911  WaitForMultipleObjects	77e62fa6
	10654	  528  HeapAlloc	7c829fd6

 0000f834	0000f940 ffffffff ffffffff 0001016c 00001030

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1015a	  422  GetStockObject	77c059a3
	107fe	   69  CreatePalette	77c0af52
	107ee	  143  DeleteObject	77c06662
	107e0	  408  GetObjectW	77c0682a
	107cc	  411  GetPaletteEntries	77c0af8a
	107b8	  558  SetMetaFileBitsEx	77c14728
	107a6	   68  CreateMetaFileW	77c150ed
	10796	  483  PlayMetaFile	77c25ef8
	10786	   30  CloseMetaFile	77c15371
	10772	  400  GetMetaFileBitsEx	77c146c0
	10760	  142  DeleteMetaFile	77c1465f

 0000f848	0000fac4 ffffffff ffffffff 000102e0 000011b4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10268	  587  SetClipboardViewer	773a6101
	1027e	  262  GetClipboardViewer	773ddb53
	10294	   31  ChangeClipboardChain	773a6163
	102ac	  576  SendMessageW	7739c2ee
	102bc	  641  SetWindowLongW	77392375
	102ce	  367  GetWindowLongW	7739b8be
	1025c	  429  IsWindow	7739c18b
	1024e	  460  LoadStringW	773947a5
	10232	  493  MsgWaitForMultipleObjects	7739ce17
	10222	  513  PeekMessageW	7739be68
	10210	  537  RegisterClassW	7739017a
	101fe	   97  CreateWindowExW	77392470
	101ec	  143  DefWindowProcW	7739c6b7
	101dc	  153  DestroyWindow	7738b9c6
	101ca	  516  PostQuitMessage	7739ff02
	101bc	  658  ShowWindow	7738f35c
	1019a	  682  TranslateMessage	7739bdac
	10186	  162  DispatchMessageW	7739bac1
	10176	  515  PostMessageW	7739c7d8
	1080e	  539  RegisterClipboardFormatW	773901f5
	1082a	  692  UnregisterClassW	7738b8b7
	1083e	  445  LoadCursorW	773969ee
	1084c	  700  UpdateWindow	7739cb50
	1085c	   66  CloseClipboard	773b04d8
	1086e	  586  SetClipboardData	773b079d
	10882	  193  EmptyClipboard	773b0883
	10894	  502  OpenClipboard	773b04ea
	108a4	  415  IsClipboardFormatAvailable	773b04b0
	108c2	  257  GetClipboardData	773a4a2e
	101ae	  318  GetMessageW	7739c819
	108d6	  259  GetClipboardFormatNameW	773cb980

 0000f85c	0000fb44 ffffffff ffffffff 00010322 00001234

	DLL Name: WINSTA.dll
	vma:  Hint/Ord Member-Name Bound-To
	102ec	   53  WinStationQueryInformationW	771f3e01
	1030a	   78  WinStationVirtualOpen	771f6fe9

 0000f870	0000fb64 00000000 00000000 0001032e 00001254

	DLL Name: WSOCK32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000003	    3  <none>
	80000017	   23  <none>
	80000007	    7  <none>
	8000000a	   10  <none>
	80000014	   20  <none>
	8000006f	  111  <none>
	80000074	  116  <none>
	80000073	  115  <none>

 0000f884	0000fb50 ffffffff ffffffff 00010384 00001240

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1033a	   54  WSARecvFrom	71c0fa01
	10348	   30  WSAGetOverlappedResult	71c03c04
	10362	   18  WSACloseEvent	71c0938e
	10372	   20  WSACreateEvent	71c09129

 0000f898	0000fa88 ffffffff ffffffff 0001046a 00001178

	DLL Name: MSACM32.dll
	vma:  Hint/Ord Member-Name Bound-To
	103a2	   36  acmStreamClose	77b77a9e
	103b4	   28  acmFormatSuggest	77b77259
	103c8	   39  acmStreamOpen	77b77556
	103d8	    9  acmDriverOpen	77b747e1
	103e8	   30  acmFormatTagDetailsW	77b7226c
	10400	    6  acmDriverEnum	77b74553
	10410	   43  acmStreamUnprepareHeader	77b77ecd
	1042c	   37  acmStreamConvert	77b78011
	10440	   40  acmStreamPrepareHeader	77b77d8a
	1045a	   42  acmStreamSize	77b77cae
	10390	    3  acmDriverClose	77b74848

 0000f8ac	0000fb88 ffffffff ffffffff 000104bc 00001278

	DLL Name: WTSAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1049a	   17  WTSRegisterSessionNotification	76f01e4e
	10476	   26  WTSUnRegisterSessionNotification	76f01eae

 0000f8c0	0000fc14 ffffffff ffffffff 000104ec 00001304

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	104dc	  238  OleInitialize	7769fd28
	104ca	  261  OleUninitialize	776c2737
	10922	  240  OleIsCurrentClipboard	7771010e
	1093a	  257  OleSetClipboard	77705c04
	1094c	  276  ReleaseStgMedium	776a0db3
	10960	   46  CoGetMalloc	7769df21
	1096e	  235  OleGetClipboard	776d2c54

 0000f8d4	0000fab8 ffffffff ffffffff 00010916 000011a8

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	108f0	  155  SHFileOperationW	7c9a1bb6
	10904	   35  DragQueryFileW	7c92265d

 0000f8e8	0000fc34 ffffffff ffffffff 00010990 00001324

	DLL Name: urlmon.dll
	vma:  Hint/Ord Member-Name Bound-To
	10980	   24  CopyStgMedium	772c9d94

 0000f8fc	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001340

Type                Size     Rva      Offset
  2        CodeView 00000024 00001fc0 000013c0
(format RSDS signature 888a908ea73542d58a02007e3b593c60 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
030     Entry: ID: 0x000007, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
060       Entry: ID: 0x000409, Value: 0x000080
080        Leaf: Addr: 0x025428, Size: 0x00005c, Codepage: 0
018   Entry: ID: 0x000010, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
048     Entry: ID: 0x000001, Value: 0x80000068
068      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
078       Entry: ID: 0x000409, Value: 0x000090
090        Leaf: Addr: 0x0250a0, Size: 0x000384, Codepage: 0
 Resources start at offset: 0x428

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000f99c  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000c00  01011000  01011000  0000fe00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000488  01025000  01025000  00010a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


