
mciavi32.dll:     file format pei-i386
mciavi32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x737ae5c0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:47 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f200
SizeOfInitializedData	00005800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e5c0
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		737a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000400
CheckSum		0001ba86
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010090 00000065 Export Directory [.edata (or where ever we found it)]
Entry 1 0000ede0 000000a0 Import Directory [parts of .idata]
Entry 2 00012000 000043d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 00000980 Base Relocation Directory [.reloc]
Entry 6 00001390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001610 00000040 Load Configuration Directory
Entry b 00000270 00000098 Bound Import Directory
Entry c 00001000 00000380 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x737aede0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ede0	0000f1ec ffffffff ffffffff 0000f214 0000136c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	f21e	  918  RtlUnwind	7c831701
	f494	  230  FindWindowW	7739d787
	f480	   15  BringWindowToTop	773aa51a
	f46c	  270  GetDesktopWindow	7738b611
	f460	  362  GetWindow	7739ce9e
	f44e	  430  IsWindowEnabled	773910ca
	f432	  379  GetWindowThreadProcessId	7739d540
	f422	  196  EnableWindow	77388443
	f416	  687  UnionRect	7739ca87
	f40c	  620  SetRect	7739cf6a
	f3fc	  255  GetClientRect	7739c97c
	f3ee	  445  LoadCursorW	773969ee
	f3e2	  589  SetCursor	77394692
	f242	  402  IntersectRect	7739ca06
	f252	  425  IsRectEmpty	773911b9
	f260	  403  InvalidateRect	7739cbc7
	f272	  233  FrameRect	7739fdeb
	f27e	  191  DrawTextW	77395248
	f28a	  728  wsprintfW	7738b1f6
	f296	  226  FillRect	7739c769
	f2a2	  460  LoadStringW	773947a5
	f2b0	  513  PeekMessageW	7739be68
	f2c0	  493  MsgWaitForMultipleObjects	7739ce17
	f2dc	  242  GetAsyncKeyState	7738ec9b
	f2f0	  554  ReleaseDC	7739c635
	f2fc	  268  GetDC	7739c621
	f304	  515  PostMessageW	7739c7d8
	f314	  429  IsWindow	7739c18b
	f320	  576  SendMessageW	7739c2ee
	f330	  579  SetActiveWindow	7738a95e
	f342	  367  GetWindowLongW	7739b8be
	f354	  643  SetWindowPos	77392676
	f364	  235  GetActiveWindow	77393081
	f376	  433  IsWindowVisible	7739c58e
	f388	  723  WindowFromDC	773a0bd0
	f398	  621  SetRectEmpty	7738b05c
	f3a8	  501  OffsetRect	7739c953
	f3b6	  223  EqualRect	7739388e
	f3c2	  414  IsChild	77396562
	f3cc	  279  GetForegroundWindow	7739641e

 0000ee08	0000eee4 ffffffff ffffffff 0000fb76 00001064

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f8f8	  911  WaitForMultipleObjects	77e62fa6
	f8e0	  129  DeleteCriticalSection	7c82c988
	f8ca	  913  WaitForSingleObject	77e61c7b
	f8bc	   52  CloseHandle	77e63e6f
	f8ae	  719  ResetEvent	77e5b0a0
	f79a	  518  GlobalReAlloc	77e523f9
	f7aa	  522  GlobalUnlock	77e52111
	f7ba	  514  GlobalHandle	77e4e678
	f7ca	  515  GlobalLock	77e521a9
	f7d8	  504  GlobalAlloc	77e5ba9b
	f7e6	  628  MulDiv	77e616cc
	f7f0	  593  LeaveCriticalSection	7c81a3ab
	f808	  152  EnterCriticalSection	7c81a360
	f820	  790  SetEvent	77e62311
	f82c	  511  GlobalFree	77e5cbda
	f83a	  855  Sleep	77e424de
	f842	  600  LocalAlloc	77e6239c
	f850	  556  InterlockedIncrement	77e6166c
	f868	  959  lstrcatW	77e5c36f
	f874	  968  lstrcpyW	77e63f02
	f880	  552  InterlockedDecrement	77e61680
	f932	  547  InitializeCriticalSection	77e67861
	fb58	  843  SetUnhandledExceptionFilter	77e82060
	fb3c	  879  UnhandledExceptionFilter	77e7690d
	fb28	  863  TerminateProcess	77e42004
	fb0e	  458  GetSystemTimeAsFileTime	77e41fba
	fafe	  479  GetTickCount	77e619d1
	fae4	  675  QueryPerformanceCounter	77e69577
	fac8	  139  DisableThreadLibraryCalls	77e69316
	fab6	  503  GlobalAddAtomW	77e5f7f3
	faa4	  508  GlobalFindAtomW	77e5c1bc
	fa90	  506  GlobalDeleteAtom	77e5a754
	fa80	  453  GetSystemInfo	77e6952e
	fa70	  560  IsBadCodePtr	77e5ad9c
	fa5a	  382  GetModuleFileNameW	77e63c87
	fa4e	  965  lstrcmpiW	77e5b06a
	fa42	  974  lstrlenW	77e622c9
	fa2e	  322  GetCurrentProcess	77e62f9d
	fa1c	  579  IsWow64Process	77e70660
	fa0c	  369  GetLastError	7c829e08
	f9fc	  563  IsBadReadPtr	77e5c062
	f9e8	  386  GetModuleHandleW	77e65136
	f9d8	  809  SetLastError	7c82a136
	f9cc	  604  LocalFree	77e62419
	f9b4	  484  GetUserDefaultLangID	77e6152e
	f9a4	  340  GetDriveTypeW	77e653b8
	f996	  248  FreeLibrary	77e6b1a1
	f986	  597  LoadLibraryW	77e5c6fa
	f974	  416  GetProcAddress	77e63d7a
	f964	  789  SetErrorMode	77e6c2dc
	f94e	  326  GetCurrentThreadId	77e62fc7
	f912	  111  CreateThread	77e6510f
	f922	   80  CreateEventW	77e69b31
	f898	  323  GetCurrentProcessId	77e63c78

 0000ee1c	0000eea4 ffffffff ffffffff 0000fc70 00001024

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fc30	  353  GetClipBox	77c071e0
	fc3e	  407  GetObjectType	77c07f7c
	fc1c	  456  IntersectClipRect	77c06c3d
	fc5c	  569  SetStretchBltMode	77c06a16
	fc10	  283  GdiFlush	77c059e3
	fc06	  520  SaveDC	77c083b2
	fbf2	   64  CreateHatchBrush	77c30616
	fbe6	  535  SetBkMode	77c06149
	fbd6	  143  DeleteObject	77c06662
	fbc4	  215  ExcludeClipRect	77c0e078
	fbb8	  513  RestoreDC	77c0844f
	fba6	  422  GetStockObject	77c059a3
	fb84	  500  RealizePalette	77c0c7de
	fb96	  528  SelectPalette	77c0655d
	fc4e	  360  GetDCOrgEx	77c0dc13

 0000ee30	0000f16c ffffffff ffffffff 0000fea0 000012ec

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	fe4c	   51  mciFreeCommandResource	76ab15ca
	fe66	   48  mciDriverNotify	76ab2f71
	fe78	   66  mciSetDriverData	76ab2d97
	fe8c	   57  mciGetDriverData	76ab2d4d
	fe32	   61  mciLoadCommandResource	76ab12de
	fe1a	    4  GetDriverModuleHandle	76aa5796
	fe0a	    1  DefDriverProc	76aa5e75
	fdf8	   49  mciDriverYield	76ab2de7
	fdec	  134  mmioClose	76ab4b48
	fdda	  194  waveOutMessage	76aa56a3
	fdc6	  193  waveOutGetVolume	76aba248
	fdb8	  195  waveOutOpen	76aba44c
	fdac	  142  mmioOpenW	76ab47db
	fd9c	  157  sndPlaySoundW	76ab7e69
	fd84	  197  waveOutPrepareHeader	76aba7fe
	fd74	  204  waveOutWrite	76aba903
	fd5a	  203  waveOutUnprepareHeader	76aba875
	fd4a	  183  waveOutClose	76aba74f
	fd38	  159  timeBeginPeriod	76aa28db
	fd26	  161  timeGetDevCaps	76aa309e
	fd16	  160  timeEndPeriod	76aa4fed
	fd08	  136  mmioDescend	76ab4fc7
	fcfa	  133  mmioAscend	76ab4e2e
	fcee	  143  mmioRead	76ab4c5e
	fcde	  198  waveOutReset	76aba9ec
	fcd2	  146  mmioSeek	76ab455d
	fcc0	    2  DriverCallback	76ab8dda
	fcae	  199  waveOutRestart	76aba9ae
	fc9e	  196  waveOutPause	76aba970
	fc88	  192  waveOutGetPosition	76abaa79
	fc7a	  163  timeGetTime	76aa4f60

 0000ee44	0000ee80 ffffffff ffffffff 0000ff30 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ff22	  494  RegOpenKeyW	77f78613
	ff04	  459  RegCloseKey	77f76cce
	fef2	  466  RegCreateKeyExW	77f771fc
	fee0	  517  RegSetValueExW	77f77739
	fed0	  493  RegOpenKeyExW	77f77a9c
	febc	  504  RegQueryValueExW	77f76a81
	feaa	  473  RegDeleteValueW	77f6dad9
	ff12	  467  RegCreateKeyW	77f5a66c

 0000ee58	0000efc0 ffffffff ffffffff 00010078 00001140

	DLL Name: MSVFW32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ff3e	   37  ICSendMessage	75fc1869
	ff4e	   24  ICDraw	75fc18c6
	ff58	   23  ICDecompress	75fc4cce
	ff68	   26  ICGetDisplayFormat	75fc5776
	ff7e	   25  ICDrawBegin	75fc222c
	ff8c	   35  ICOpenFunction	75fc3f65
	ff9e	   34  ICOpen	75fc3894
	ffa8	   19  ICClose	75fc3a25
	ffb2	   32  ICLocate	75fc3b2a
	80000002	    2  <none>	75fc44f6
	ffbe	    2  DrawDibClose	75fc9aa0
	ffce	    4  DrawDibEnd	75fc9288
	ffdc	    9  DrawDibRealize	75fc23b6
	ffee	    0  DrawDibBegin	75fc245f
	fffe	    3  DrawDibDraw	75fc1906
	1000c	    1  DrawDibChangePalette	75fc92bc
	10024	   10  DrawDibSetPalette	75fc22a8
	10038	    7  DrawDibOpen	75fc4189
	10046	    6  DrawDibGetPalette	75fc354a
	1005a	   11  DrawDibStart	75fc34cb
	1006a	   12  DrawDibStop	75fc350b

 0000ee6c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x737b0090

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d67e10
Major/Minor 			0/0
Name 				000100cc MCIAVI32.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000002
	[Name Pointer/Ordinal] Table	00000002
Table Addresses
	Export Address Table 		000100b8
	Name Pointer Table 		000100c0
	Ordinal Table 			000100c8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] a505 Export RVA
	[   1] +base[   2] d919 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DriverProc
	[   1] KeyboardHookProc


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  380 [1380] HIGHLOW
	reloc    1 offset  3b4 [13b4] HIGHLOW
	reloc    2 offset  3b8 [13b8] HIGHLOW
	reloc    3 offset  608 [1608] HIGHLOW
	reloc    4 offset  60c [160c] HIGHLOW
	reloc    5 offset  64c [164c] HIGHLOW
	reloc    6 offset  650 [1650] HIGHLOW
	reloc    7 offset  73c [173c] HIGHLOW
	reloc    8 offset  784 [1784] HIGHLOW
	reloc    9 offset  79b [179b] HIGHLOW
	reloc   10 offset  89b [189b] HIGHLOW
	reloc   11 offset  8a4 [18a4] HIGHLOW
	reloc   12 offset  8ac [18ac] HIGHLOW
	reloc   13 offset  b22 [1b22] HIGHLOW
	reloc   14 offset  b29 [1b29] HIGHLOW
	reloc   15 offset  b32 [1b32] HIGHLOW
	reloc   16 offset  b3c [1b3c] HIGHLOW
	reloc   17 offset  b56 [1b56] HIGHLOW
	reloc   18 offset  b5d [1b5d] HIGHLOW
	reloc   19 offset  d06 [1d06] HIGHLOW
	reloc   20 offset  fcf [1fcf] HIGHLOW
	reloc   21 offset  fe8 [1fe8] HIGHLOW

Virtual Address: 00002000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  122 [2122] HIGHLOW
	reloc    1 offset  227 [2227] HIGHLOW
	reloc    2 offset  338 [2338] HIGHLOW
	reloc    3 offset  364 [2364] HIGHLOW
	reloc    4 offset  412 [2412] HIGHLOW
	reloc    5 offset  41c [241c] HIGHLOW
	reloc    6 offset  43f [243f] HIGHLOW
	reloc    7 offset  44b [244b] HIGHLOW
	reloc    8 offset  4ad [24ad] HIGHLOW
	reloc    9 offset  4d9 [24d9] HIGHLOW
	reloc   10 offset  4df [24df] HIGHLOW
	reloc   11 offset  4fc [24fc] HIGHLOW
	reloc   12 offset  50a [250a] HIGHLOW
	reloc   13 offset  52e [252e] HIGHLOW
	reloc   14 offset  555 [2555] HIGHLOW
	reloc   15 offset  567 [2567] HIGHLOW
	reloc   16 offset  573 [2573] HIGHLOW
	reloc   17 offset  57b [257b] HIGHLOW
	reloc   18 offset  593 [2593] HIGHLOW
	reloc   19 offset  5a4 [25a4] HIGHLOW
	reloc   20 offset  5bc [25bc] HIGHLOW
	reloc   21 offset  680 [2680] HIGHLOW
	reloc   22 offset  69b [269b] HIGHLOW
	reloc   23 offset  6ab [26ab] HIGHLOW
	reloc   24 offset  6b5 [26b5] HIGHLOW
	reloc   25 offset  6c2 [26c2] HIGHLOW
	reloc   26 offset  732 [2732] HIGHLOW
	reloc   27 offset  738 [2738] HIGHLOW
	reloc   28 offset  762 [2762] HIGHLOW
	reloc   29 offset  790 [2790] HIGHLOW
	reloc   30 offset  79e [279e] HIGHLOW
	reloc   31 offset  7c2 [27c2] HIGHLOW
	reloc   32 offset  7ed [27ed] HIGHLOW
	reloc   33 offset  85a [285a] HIGHLOW
	reloc   34 offset  8f4 [28f4] HIGHLOW
	reloc   35 offset  920 [2920] HIGHLOW
	reloc   36 offset  976 [2976] HIGHLOW
	reloc   37 offset  999 [2999] HIGHLOW
	reloc   38 offset  9f9 [29f9] HIGHLOW
	reloc   39 offset  a0c [2a0c] HIGHLOW
	reloc   40 offset  a23 [2a23] HIGHLOW
	reloc   41 offset  a52 [2a52] HIGHLOW
	reloc   42 offset  a82 [2a82] HIGHLOW
	reloc   43 offset  b8b [2b8b] HIGHLOW
	reloc   44 offset  c75 [2c75] HIGHLOW
	reloc   45 offset  dd5 [2dd5] HIGHLOW
	reloc   46 offset  e89 [2e89] HIGHLOW
	reloc   47 offset  ee6 [2ee6] HIGHLOW
	reloc   48 offset  eed [2eed] HIGHLOW
	reloc   49 offset  f23 [2f23] HIGHLOW
	reloc   50 offset  f2d [2f2d] HIGHLOW
	reloc   51 offset  f3c [2f3c] HIGHLOW

Virtual Address: 00003000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   a0 [30a0] HIGHLOW
	reloc    1 offset   a9 [30a9] HIGHLOW
	reloc    2 offset  13f [313f] HIGHLOW
	reloc    3 offset  180 [3180] HIGHLOW
	reloc    4 offset  1a4 [31a4] HIGHLOW
	reloc    5 offset  1b7 [31b7] HIGHLOW
	reloc    6 offset  21b [321b] HIGHLOW
	reloc    7 offset  269 [3269] HIGHLOW
	reloc    8 offset  2b8 [32b8] HIGHLOW
	reloc    9 offset  338 [3338] HIGHLOW
	reloc   10 offset  422 [3422] HIGHLOW
	reloc   11 offset  5dc [35dc] HIGHLOW
	reloc   12 offset  707 [3707] HIGHLOW
	reloc   13 offset  71a [371a] HIGHLOW
	reloc   14 offset  a6a [3a6a] HIGHLOW
	reloc   15 offset  c15 [3c15] HIGHLOW
	reloc   16 offset  c80 [3c80] HIGHLOW
	reloc   17 offset  c97 [3c97] HIGHLOW
	reloc   18 offset  cef [3cef] HIGHLOW
	reloc   19 offset  de6 [3de6] HIGHLOW
	reloc   20 offset  e1e [3e1e] HIGHLOW
	reloc   21 offset  e44 [3e44] HIGHLOW
	reloc   22 offset  e50 [3e50] HIGHLOW
	reloc   23 offset  e61 [3e61] HIGHLOW
	reloc   24 offset  ef5 [3ef5] HIGHLOW
	reloc   25 offset  f10 [3f10] HIGHLOW
	reloc   26 offset  f1a [3f1a] HIGHLOW
	reloc   27 offset  f4e [3f4e] HIGHLOW
	reloc   28 offset  f63 [3f63] HIGHLOW
	reloc   29 offset  fa6 [3fa6] HIGHLOW
	reloc   30 offset  fc0 [3fc0] HIGHLOW
	reloc   31 offset  fe4 [3fe4] HIGHLOW

Virtual Address: 00004000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   22 [4022] HIGHLOW
	reloc    1 offset   a6 [40a6] HIGHLOW
	reloc    2 offset   c3 [40c3] HIGHLOW
	reloc    3 offset   d7 [40d7] HIGHLOW
	reloc    4 offset  11d [411d] HIGHLOW
	reloc    5 offset  221 [4221] HIGHLOW
	reloc    6 offset  226 [4226] HIGHLOW
	reloc    7 offset  28d [428d] HIGHLOW
	reloc    8 offset  349 [4349] HIGHLOW
	reloc    9 offset  46a [446a] HIGHLOW
	reloc   10 offset  49a [449a] HIGHLOW
	reloc   11 offset  4c0 [44c0] HIGHLOW
	reloc   12 offset  4cc [44cc] HIGHLOW
	reloc   13 offset  4e8 [44e8] HIGHLOW
	reloc   14 offset  550 [4550] HIGHLOW
	reloc   15 offset  573 [4573] HIGHLOW
	reloc   16 offset  58c [458c] HIGHLOW
	reloc   17 offset  68d [468d] HIGHLOW
	reloc   18 offset  6a8 [46a8] HIGHLOW
	reloc   19 offset  71a [471a] HIGHLOW
	reloc   20 offset  7d7 [47d7] HIGHLOW
	reloc   21 offset  7dc [47dc] HIGHLOW
	reloc   22 offset  7e2 [47e2] HIGHLOW
	reloc   23 offset  7ee [47ee] HIGHLOW
	reloc   24 offset  7f4 [47f4] HIGHLOW
	reloc   25 offset  7fe [47fe] HIGHLOW
	reloc   26 offset  86a [486a] HIGHLOW
	reloc   27 offset  9c5 [49c5] HIGHLOW
	reloc   28 offset  9ca [49ca] HIGHLOW
	reloc   29 offset  9d7 [49d7] HIGHLOW
	reloc   30 offset  9f2 [49f2] HIGHLOW
	reloc   31 offset  a37 [4a37] HIGHLOW
	reloc   32 offset  a3e [4a3e] HIGHLOW
	reloc   33 offset  a45 [4a45] HIGHLOW
	reloc   34 offset  b8c [4b8c] HIGHLOW
	reloc   35 offset  c25 [4c25] HIGHLOW
	reloc   36 offset  c9e [4c9e] HIGHLOW
	reloc   37 offset  d0a [4d0a] HIGHLOW
	reloc   38 offset  d13 [4d13] HIGHLOW
	reloc   39 offset  d31 [4d31] HIGHLOW
	reloc   40 offset  d4b [4d4b] HIGHLOW
	reloc   41 offset  d54 [4d54] HIGHLOW
	reloc   42 offset  d63 [4d63] HIGHLOW
	reloc   43 offset  d6e [4d6e] HIGHLOW
	reloc   44 offset  d75 [4d75] HIGHLOW
	reloc   45 offset  d7a [4d7a] HIGHLOW
	reloc   46 offset  d83 [4d83] HIGHLOW
	reloc   47 offset  d8a [4d8a] HIGHLOW
	reloc   48 offset  d91 [4d91] HIGHLOW
	reloc   49 offset  d9a [4d9a] HIGHLOW
	reloc   50 offset  da2 [4da2] HIGHLOW
	reloc   51 offset  dad [4dad] HIGHLOW
	reloc   52 offset  dc3 [4dc3] HIGHLOW
	reloc   53 offset  dc9 [4dc9] HIGHLOW
	reloc   54 offset  dcf [4dcf] HIGHLOW
	reloc   55 offset  e13 [4e13] HIGHLOW
	reloc   56 offset  e4a [4e4a] HIGHLOW
	reloc   57 offset  e54 [4e54] HIGHLOW
	reloc   58 offset  f2d [4f2d] HIGHLOW
	reloc   59 offset  f3b [4f3b] HIGHLOW

Virtual Address: 00005000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   57 [5057] HIGHLOW
	reloc    1 offset  14b [514b] HIGHLOW
	reloc    2 offset  158 [5158] HIGHLOW
	reloc    3 offset  161 [5161] HIGHLOW
	reloc    4 offset  170 [5170] HIGHLOW
	reloc    5 offset  192 [5192] HIGHLOW
	reloc    6 offset  1b7 [51b7] HIGHLOW
	reloc    7 offset  210 [5210] HIGHLOW
	reloc    8 offset  328 [5328] HIGHLOW
	reloc    9 offset  501 [5501] HIGHLOW
	reloc   10 offset  537 [5537] HIGHLOW
	reloc   11 offset  545 [5545] HIGHLOW
	reloc   12 offset  552 [5552] HIGHLOW
	reloc   13 offset  558 [5558] HIGHLOW
	reloc   14 offset  570 [5570] HIGHLOW
	reloc   15 offset  587 [5587] HIGHLOW
	reloc   16 offset  58c [558c] HIGHLOW
	reloc   17 offset  599 [5599] HIGHLOW
	reloc   18 offset  59f [559f] HIGHLOW
	reloc   19 offset  5a6 [55a6] HIGHLOW
	reloc   20 offset  5be [55be] HIGHLOW
	reloc   21 offset  5dd [55dd] HIGHLOW
	reloc   22 offset  5e3 [55e3] HIGHLOW
	reloc   23 offset  5e9 [55e9] HIGHLOW
	reloc   24 offset  60b [560b] HIGHLOW
	reloc   25 offset  612 [5612] HIGHLOW
	reloc   26 offset  62a [562a] HIGHLOW
	reloc   27 offset  64c [564c] HIGHLOW
	reloc   28 offset  65d [565d] HIGHLOW
	reloc   29 offset  66e [566e] HIGHLOW
	reloc   30 offset  674 [5674] HIGHLOW
	reloc   31 offset  67e [567e] HIGHLOW
	reloc   32 offset  68b [568b] HIGHLOW
	reloc   33 offset  692 [5692] HIGHLOW
	reloc   34 offset  698 [5698] HIGHLOW
	reloc   35 offset  6b9 [56b9] HIGHLOW
	reloc   36 offset  6c9 [56c9] HIGHLOW
	reloc   37 offset  6fe [56fe] HIGHLOW
	reloc   38 offset  710 [5710] HIGHLOW
	reloc   39 offset  730 [5730] HIGHLOW
	reloc   40 offset  75d [575d] HIGHLOW
	reloc   41 offset  762 [5762] HIGHLOW
	reloc   42 offset  784 [5784] HIGHLOW
	reloc   43 offset  791 [5791] HIGHLOW
	reloc   44 offset  7b7 [57b7] HIGHLOW
	reloc   45 offset  7c0 [57c0] HIGHLOW
	reloc   46 offset  80e [580e] HIGHLOW
	reloc   47 offset  826 [5826] HIGHLOW
	reloc   48 offset  889 [5889] HIGHLOW
	reloc   49 offset  8f9 [58f9] HIGHLOW
	reloc   50 offset  8fe [58fe] HIGHLOW
	reloc   51 offset  90a [590a] HIGHLOW
	reloc   52 offset  90f [590f] HIGHLOW
	reloc   53 offset  9df [59df] HIGHLOW
	reloc   54 offset  9f5 [59f5] HIGHLOW
	reloc   55 offset  a10 [5a10] HIGHLOW
	reloc   56 offset  a28 [5a28] HIGHLOW
	reloc   57 offset  ac6 [5ac6] HIGHLOW
	reloc   58 offset  ad1 [5ad1] HIGHLOW
	reloc   59 offset  ae3 [5ae3] HIGHLOW
	reloc   60 offset  b0e [5b0e] HIGHLOW
	reloc   61 offset  b49 [5b49] HIGHLOW
