
csseqchk.dll:     file format pei-i386
csseqchk.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6dcb6baa

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:32 2003
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	20
SizeOfCode		0000a000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006baa
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		6dcb0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00001000
CheckSum		0001dc61
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000de00 0000031b Export Directory [.edata (or where ever we found it)]
Entry 1 0000d610 00000078 Import Directory [parts of .idata]
Entry 2 00010000 00000fd8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 00000b00 Base Relocation Directory [.reloc]
Entry 6 0000b180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 00000080 Bound Import Directory
Entry c 0000b000 00000178 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6dcbd610

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d610	0000d6b0 ffffffff ffffffff 0000da06 0000b028

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d8c2	  400  LoadLibraryA	77e4850d
	reloc    0 offset    3 [2003] HIGHLOW
	reloc    1 offset   28 [2028] HIGHLOW
	reloc    2 offset   32 [2032] HIGHLOW
	reloc    3 offset   41 [2041] HIGHLOW
	reloc    4 offset   72 [2072] HIGHLOW
	reloc    5 offset   7e [207e] HIGHLOW
	reloc    6 offset   9e [209e] HIGHLOW
	reloc    7 offset   b7 [20b7] HIGHLOW
	reloc    8 offset   fa [20fa] HIGHLOW
	reloc    9 offset  120 [2120] HIGHLOW
	reloc   10 offset  145 [2145] HIGHLOW
	reloc   11 offset  256 [2256] HIGHLOW
	reloc   12 offset  268 [2268] HIGHLOW
	reloc   13 offset  274 [2274] HIGHLOW
	reloc   14 offset  282 [2282] HIGHLOW
	reloc   15 offset  290 [2290] HIGHLOW
	reloc   16 offset  2b4 [22b4] HIGHLOW
	reloc   17 offset  2de [22de] HIGHLOW
	reloc   18 offset  361 [2361] HIGHLOW
	reloc   19 offset  393 [2393] HIGHLOW
	reloc   20 offset  3a4 [23a4] HIGHLOW
	reloc   21 offset  3c2 [23c2] HIGHLOW
	reloc   22 offset  3d1 [23d1] HIGHLOW
	reloc   23 offset  3f9 [23f9] HIGHLOW
	reloc   24 offset  44d [244d] HIGHLOW
	reloc   25 offset  4ac [24ac] HIGHLOW
	reloc   26 offset  4c8 [24c8] HIGHLOW
	reloc   27 offset  4e3 [24e3] HIGHLOW
	reloc   28 offset  4ff [24ff] HIGHLOW
	reloc   29 offset  536 [2536] HIGHLOW
	reloc   30 offset  55b [255b] HIGHLOW
	reloc   31 offset  5b1 [25b1] HIGHLOW
	reloc   32 offset  5d7 [25d7] HIGHLOW
	reloc   33 offset  5e9 [25e9] HIGHLOW
	reloc   34 offset  611 [2611] HIGHLOW
	reloc   35 offset  65c [265c] HIGHLOW
	reloc   36 offset  662 [2662] HIGHLOW
	reloc   37 offset  66b [266b] HIGHLOW
	reloc   38 offset  6ba [26ba] HIGHLOW
	reloc   39 offset  6cb [26cb] HIGHLOW
	reloc   40 offset  6d4 [26d4] HIGHLOW
	reloc   41 offset  6e1 [26e1] HIGHLOW
	reloc   42 offset  737 [2737] HIGHLOW
	reloc   43 offset  74f [274f] HIGHLOW
	reloc   44 offset  755 [2755] HIGHLOW
	reloc   45 offset  75c [275c] HIGHLOW
	reloc   46 offset  77c [277c] HIGHLOW
	reloc   47 offset  783 [2783] HIGHLOW
	reloc   48 offset  80f [280f] HIGHLOW
	reloc   49 offset  835 [2835] HIGHLOW
	reloc   50 offset  895 [2895] HIGHLOW
	reloc   51 offset  8ad [28ad] HIGHLOW
	reloc   52 offset  92d [292d] HIGHLOW
	reloc   53 offset  9e5 [29e5] HIGHLOW
	reloc   54 offset  9f0 [29f0] HIGHLOW
	reloc   55 offset  a01 [2a01] HIGHLOW
	reloc   56 offset  a23 [2a23] HIGHLOW
	reloc   57 offset  a3f [2a3f] HIGHLOW
	reloc   58 offset  a7b [2a7b] HIGHLOW
	reloc   59 offset  abf [2abf] HIGHLOW
	reloc   60 offset  ad5 [2ad5] HIGHLOW
	reloc   61 offset  ae4 [2ae4] HIGHLOW
	reloc   62 offset  b16 [2b16] HIGHLOW
	reloc   63 offset  b2d [2b2d] HIGHLOW
	reloc   64 offset  b52 [2b52] HIGHLOW
	reloc   65 offset  b63 [2b63] HIGHLOW
	reloc   66 offset  b75 [2b75] HIGHLOW
	reloc   67 offset  bb3 [2bb3] HIGHLOW
	reloc   68 offset  bc3 [2bc3] HIGHLOW
	reloc   69 offset  c26 [2c26] HIGHLOW
	reloc   70 offset  c34 [2c34] HIGHLOW
	reloc   71 offset  c49 [2c49] HIGHLOW
	reloc   72 offset  d05 [2d05] HIGHLOW
	reloc   73 offset  d2d [2d2d] HIGHLOW
	reloc   74 offset  d3a [2d3a] HIGHLOW
	reloc   75 offset  d5a [2d5a] HIGHLOW
	reloc   76 offset  de4 [2de4] HIGHLOW
	reloc   77 offset  df5 [2df5] HIGHLOW
	reloc   78 offset  e0f [2e0f] HIGHLOW
	reloc   79 offset  e33 [2e33] HIGHLOW
	reloc   80 offset  e3b [2e3b] HIGHLOW
	reloc   81 offset  e41 [2e41] HIGHLOW
	reloc   82 offset  e47 [2e47] HIGHLOW
	reloc   83 offset  e4c [2e4c] HIGHLOW
	reloc   84 offset  e51 [2e51] HIGHLOW
	reloc   85 offset  e56 [2e56] HIGHLOW
	reloc   86 offset  e5d [2e5d] HIGHLOW
	reloc   87 offset  e66 [2e66] HIGHLOW
	reloc   88 offset  e6d [2e6d] HIGHLOW
	reloc   89 offset  e74 [2e74] HIGHLOW
	reloc   90 offset  e7f [2e7f] HIGHLOW
	reloc   91 offset  e8b [2e8b] HIGHLOW
	reloc   92 offset  e99 [2e99] HIGHLOW
	reloc   93 offset  eac [2eac] HIGHLOW
	reloc   94 offset  eff [2eff] HIGHLOW
	reloc   95 offset  f3e [2f3e] HIGHLOW
	reloc   96 offset  f68 [2f68] HIGHLOW
	reloc   97 offset  fe8 [2fe8] HIGHLOW

Virtual Address: 00003000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   10 [3010] HIGHLOW
	reloc    1 offset   16 [3016] HIGHLOW
	reloc    2 offset   1a [301a] HIGHLOW
	reloc    3 offset   1f [301f] HIGHLOW
	reloc    4 offset   25 [3025] HIGHLOW
	reloc    5 offset   2b [302b] HIGHLOW
	reloc    6 offset   35 [3035] HIGHLOW
	reloc    7 offset   48 [3048] HIGHLOW
	reloc    8 offset   4f [304f] HIGHLOW
	reloc    9 offset   7f [307f] HIGHLOW
	reloc   10 offset  130 [3130] HIGHLOW
	reloc   11 offset  174 [3174] HIGHLOW
	reloc   12 offset  1a6 [31a6] HIGHLOW
	reloc   13 offset  1bb [31bb] HIGHLOW
	reloc   14 offset  1fa [31fa] HIGHLOW
	reloc   15 offset  20f [320f] HIGHLOW
	reloc   16 offset  322 [3322] HIGHLOW
	reloc   17 offset  36a [336a] HIGHLOW
	reloc   18 offset  3a5 [33a5] HIGHLOW
	reloc   19 offset  3d0 [33d0] HIGHLOW
	reloc   20 offset  3e8 [33e8] HIGHLOW
	reloc   21 offset  43c [343c] HIGHLOW
	reloc   22 offset  6c7 [36c7] HIGHLOW
	reloc   23 offset  6cb [36cb] HIGHLOW
	reloc   24 offset  6cf [36cf] HIGHLOW
	reloc   25 offset  6d3 [36d3] HIGHLOW
	reloc   26 offset  6d7 [36d7] HIGHLOW
	reloc   27 offset  6db [36db] HIGHLOW
	reloc   28 offset  6df [36df] HIGHLOW
	reloc   29 offset  6e3 [36e3] HIGHLOW
	reloc   30 offset  6e7 [36e7] HIGHLOW
	reloc   31 offset  6eb [36eb] HIGHLOW
	reloc   32 offset  6ef [36ef] HIGHLOW
	reloc   33 offset  6f3 [36f3] HIGHLOW
	reloc   34 offset  6f7 [36f7] HIGHLOW
	reloc   35 offset  6fb [36fb] HIGHLOW
	reloc   36 offset  6ff [36ff] HIGHLOW
	reloc   37 offset  703 [3703] HIGHLOW
	reloc   38 offset  707 [3707] HIGHLOW
	reloc   39 offset  70b [370b] HIGHLOW
	reloc   40 offset  70f [370f] HIGHLOW
	reloc   41 offset  713 [3713] HIGHLOW
	reloc   42 offset  717 [3717] HIGHLOW
	reloc   43 offset  71b [371b] HIGHLOW
	reloc   44 offset  71f [371f] HIGHLOW
	reloc   45 offset  723 [3723] HIGHLOW
	reloc   46 offset  727 [3727] HIGHLOW
	reloc   47 offset  72b [372b] HIGHLOW
	reloc   48 offset  72f [372f] HIGHLOW
	reloc   49 offset  733 [3733] HIGHLOW
	reloc   50 offset  737 [3737] HIGHLOW
	reloc   51 offset  73b [373b] HIGHLOW
	reloc   52 offset  73f [373f] HIGHLOW
	reloc   53 offset  74c [374c] HIGHLOW
	reloc   54 offset  767 [3767] HIGHLOW
	reloc   55 offset  782 [3782] HIGHLOW
	reloc   56 offset  7a1 [37a1] HIGHLOW
	reloc   57 offset  7d4 [37d4] HIGHLOW
	reloc   58 offset  7db [37db] HIGHLOW
	reloc   59 offset  7e1 [37e1] HIGHLOW
	reloc   60 offset  87a [387a] HIGHLOW
	reloc   61 offset  882 [3882] HIGHLOW
	reloc   62 offset  88a [388a] HIGHLOW
	reloc   63 offset  94a [394a] HIGHLOW
	reloc   64 offset  95b [395b] HIGHLOW
	reloc   65 offset  985 [3985] HIGHLOW
	reloc   66 offset  98b [398b] HIGHLOW
	reloc   67 offset  99d [399d] HIGHLOW
	reloc   68 offset  9a6 [39a6] HIGHLOW
	reloc   69 offset  9c1 [39c1] HIGHLOW
	reloc   70 offset  9c7 [39c7] HIGHLOW
	reloc   71 offset  9d6 [39d6] HIGHLOW
	reloc   72 offset  9f8 [39f8] HIGHLOW
	reloc   73 offset  a10 [3a10] HIGHLOW
	reloc   74 offset  adf [3adf] HIGHLOW
	reloc   75 offset  b06 [3b06] HIGHLOW
	reloc   76 offset  b0d [3b0d] HIGHLOW
	reloc   77 offset  b1f [3b1f] HIGHLOW
	reloc   78 offset  b4d [3b4d] HIGHLOW
	reloc   79 offset  e24 [3e24] HIGHLOW
	reloc   80 offset  e72 [3e72] HIGHLOW
	reloc   81 offset  e78 [3e78] HIGHLOW
	reloc   82 offset  e85 [3e85] HIGHLOW
	reloc   83 offset  ebc [3ebc] HIGHLOW
	reloc   84 offset  ec2 [3ec2] HIGHLOW
	reloc   85 offset  ec8 [3ec8] HIGHLOW
	reloc   86 offset  efd [3efd] HIGHLOW
	reloc   87 offset  f6b [3f6b] HIGHLOW
	reloc   88 offset  f99 [3f99] HIGHLOW
	reloc   89 offset  f9f [3f9f] HIGHLOW
	reloc   90 offset  fa5 [3fa5] HIGHLOW
	reloc   91 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    6 [4006] HIGHLOW
	reloc    1 offset    f [400f] HIGHLOW
	reloc    2 offset   7d [407d] HIGHLOW
	reloc    3 offset   a4 [40a4] HIGHLOW
	reloc    4 offset   ab [40ab] HIGHLOW
	reloc    5 offset   bd [40bd] HIGHLOW
	reloc    6 offset   eb [40eb] HIGHLOW
	reloc    7 offset  3c2 [43c2] HIGHLOW
	reloc    8 offset  410 [4410] HIGHLOW
	reloc    9 offset  416 [4416] HIGHLOW
	reloc   10 offset  423 [4423] HIGHLOW
	reloc   11 offset  441 [4441] HIGHLOW
	reloc   12 offset  468 [4468] HIGHLOW
	reloc   13 offset  46f [446f] HIGHLOW
	reloc   14 offset  481 [4481] HIGHLOW
	reloc   15 offset  4af [44af] HIGHLOW
	reloc   16 offset  786 [4786] HIGHLOW
	reloc   17 offset  7d4 [47d4] HIGHLOW
	reloc   18 offset  7da [47da] HIGHLOW
	reloc   19 offset  7e7 [47e7] HIGHLOW
	reloc   20 offset  810 [4810] HIGHLOW
	reloc   21 offset  83a [483a] HIGHLOW
	reloc   22 offset  840 [4840] HIGHLOW
	reloc   23 offset  84d [484d] HIGHLOW
	reloc   24 offset  868 [4868] HIGHLOW
	reloc   25 offset  890 [4890] HIGHLOW
	reloc   26 offset  898 [4898] HIGHLOW
	reloc   27 offset  89e [489e] HIGHLOW
	reloc   28 offset  8a4 [48a4] HIGHLOW
	reloc   29 offset  8d1 [48d1] HIGHLOW
	reloc   30 offset  8d7 [48d7] HIGHLOW
	reloc   31 offset  8e4 [48e4] HIGHLOW
	reloc   32 offset  940 [4940] HIGHLOW
	reloc   33 offset  98e [498e] HIGHLOW
	reloc   34 offset  9a0 [49a0] HIGHLOW
	reloc   35 offset  9b3 [49b3] HIGHLOW
	reloc   36 offset  9b9 [49b9] HIGHLOW
	reloc   37 offset  9c6 [49c6] HIGHLOW
	reloc   38 offset  a12 [4a12] HIGHLOW
	reloc   39 offset  a2a [4a2a] HIGHLOW
	reloc   40 offset  a39 [4a39] HIGHLOW
	reloc   41 offset  a42 [4a42] HIGHLOW
	reloc   42 offset  a48 [4a48] HIGHLOW
	reloc   43 offset  a56 [4a56] HIGHLOW
	reloc   44 offset  a5c [4a5c] HIGHLOW
	reloc   45 offset  a69 [4a69] HIGHLOW
	reloc   46 offset  af7 [4af7] HIGHLOW
	reloc   47 offset  b45 [4b45] HIGHLOW
	reloc   48 offset  b57 [4b57] HIGHLOW
	reloc   49 offset  b6a [4b6a] HIGHLOW
