
shimeng.dll:     file format pei-i386
shimeng.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71af98b0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:34 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000a600
SizeOfInitializedData	00015200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000098b0
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		71af0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000400
CheckSum		00011bca
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b380 0000013a Export Directory [.edata (or where ever we found it)]
Entry 1 0000aaa8 00000050 Import Directory [parts of .idata]
Entry 2 00020000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00021000 0000092c Base Relocation Directory [.reloc]
Entry 6 00001170 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000044 Bound Import Directory
Entry c 00001000 00000164 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71afaaa8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000aaa8	0000ab9c ffffffff ffffffff 0000b00a 000010a4

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	af94	  749  RtlLeaveCriticalSection	7c81a3ab
	b26c	  346  GetExitCodeProcess	77e66b4d
	b25e	   52  CloseHandle	77e63e6f
	b24a	  863  TerminateProcess	77e42004
	b236	  322  GetCurrentProcess	77e62f9d
	b224	  579  IsWow64Process	77e70660
	b214	  594  LoadLibraryA	77e41dc6
	b202	  416  GetProcAddress	77e63d7a
	b1f4	  248  FreeLibrary	77e6b1a1
	b1de	  654  OutputDebugStringW	77e9c41e
	b34c	  843  SetUnhandledExceptionFilter	77e82060

 0000aae4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x71afb380

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d684d7
Major/Minor 			0/0
Name 				0000b40c ShimEng.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000000a
	[Name Pointer/Ordinal] Table	0000000a
Table Addresses
	Export Address Table 		0000b3a8
	Name Pointer Table 		0000b3d0
	Ordinal Table 			0000b3f8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 8400 Export RVA
	[   1] +base[   2] 98f0 Export RVA
	[   2] +base[   3] a790 Export RVA
	[   3] +base[   4] 8f60 Export RVA
	[   4] +base[   5] 66b0 Export RVA
	[   5] +base[   6] a6b0 Export RVA
	[   6] +base[   7] 43f0 Export RVA
	[   7] +base[   8] 6d40 Export RVA
	[   8] +base[   9] 6d50 Export RVA
	[   9] +base[  10] 9880 Export RVA

[Ordinal/Name Pointer] Table
	[   0] SE_DllLoaded
	[   1] SE_DllUnloaded
	[   2] SE_DynamicShim
	[   3] SE_DynamicUnshim
	[   4] SE_InstallAfterInit
	[   5] SE_InstallBeforeInit
	[   6] SE_IsShimDll
	[   7] SE_ProcessDying
	[   8] SE_RemoveNTVDMTask
	[   9] SE_ShimNTVDM


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  164 [1164] HIGHLOW
	reloc    1 offset    0 [1000] ABSOLUTE

Virtual Address: 00003000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  fb4 [3fb4] HIGHLOW
	reloc    1 offset  fb8 [3fb8] HIGHLOW

Virtual Address: 00004000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   8d [408d] HIGHLOW
	reloc    1 offset   ed [40ed] HIGHLOW
	reloc    2 offset  193 [4193] HIGHLOW
	reloc    3 offset  1b6 [41b6] HIGHLOW
	reloc    4 offset  1c8 [41c8] HIGHLOW
	reloc    5 offset  1da [41da] HIGHLOW
	reloc    6 offset  1f2 [41f2] HIGHLOW
	reloc    7 offset  20a [420a] HIGHLOW
	reloc    8 offset  256 [4256] HIGHLOW
	reloc    9 offset  272 [4272] HIGHLOW
	reloc   10 offset  283 [4283] HIGHLOW
	reloc   11 offset  288 [4288] HIGHLOW
	reloc   12 offset  292 [4292] HIGHLOW
	reloc   13 offset  29c [429c] HIGHLOW
	reloc   14 offset  2a7 [42a7] HIGHLOW
	reloc   15 offset  2b5 [42b5] HIGHLOW
	reloc   16 offset  2c6 [42c6] HIGHLOW
	reloc   17 offset  2cc [42cc] HIGHLOW
	reloc   18 offset  2d6 [42d6] HIGHLOW
	reloc   19 offset  2df [42df] HIGHLOW
	reloc   20 offset  30f [430f] HIGHLOW
	reloc   21 offset  34e [434e] HIGHLOW
	reloc   22 offset  359 [4359] HIGHLOW
	reloc   23 offset  381 [4381] HIGHLOW
	reloc   24 offset  3f2 [43f2] HIGHLOW
	reloc   25 offset  403 [4403] HIGHLOW
	reloc   26 offset  421 [4421] HIGHLOW
	reloc   27 offset  44a [444a] HIGHLOW
	reloc   28 offset  487 [4487] HIGHLOW
	reloc   29 offset  4a8 [44a8] HIGHLOW
	reloc   30 offset  4bf [44bf] HIGHLOW
	reloc   31 offset  4cb [44cb] HIGHLOW
	reloc   32 offset  4d1 [44d1] HIGHLOW
	reloc   33 offset  4d6 [44d6] HIGHLOW
	reloc   34 offset  4e5 [44e5] HIGHLOW
	reloc   35 offset  4f4 [44f4] HIGHLOW
	reloc   36 offset  506 [4506] HIGHLOW
	reloc   37 offset  56a [456a] HIGHLOW
	reloc   38 offset  573 [4573] HIGHLOW
	reloc   39 offset  580 [4580] HIGHLOW
	reloc   40 offset  58a [458a] HIGHLOW
	reloc   41 offset  590 [4590] HIGHLOW
	reloc   42 offset  59a [459a] HIGHLOW
	reloc   43 offset  5bb [45bb] HIGHLOW
	reloc   44 offset  5c1 [45c1] HIGHLOW
	reloc   45 offset  6cc [46cc] HIGHLOW
	reloc   46 offset  6e9 [46e9] HIGHLOW
	reloc   47 offset  73e [473e] HIGHLOW
	reloc   48 offset  74d [474d] HIGHLOW
	reloc   49 offset  752 [4752] HIGHLOW
	reloc   50 offset  759 [4759] HIGHLOW
	reloc   51 offset  760 [4760] HIGHLOW
	reloc   52 offset  767 [4767] HIGHLOW
	reloc   53 offset  76e [476e] HIGHLOW
	reloc   54 offset  782 [4782] HIGHLOW
	reloc   55 offset  79c [479c] HIGHLOW
	reloc   56 offset  7a0 [47a0] HIGHLOW
	reloc   57 offset  7a4 [47a4] HIGHLOW
	reloc   58 offset  7a8 [47a8] HIGHLOW
	reloc   59 offset  7dd [47dd] HIGHLOW
	reloc   60 offset  7e2 [47e2] HIGHLOW
	reloc   61 offset  7eb [47eb] HIGHLOW
	reloc   62 offset  881 [4881] HIGHLOW
	reloc   63 offset  892 [4892] HIGHLOW
	reloc   64 offset  8e2 [48e2] HIGHLOW
	reloc   65 offset  8f7 [48f7] HIGHLOW
	reloc   66 offset  90a [490a] HIGHLOW
	reloc   67 offset  936 [4936] HIGHLOW
	reloc   68 offset  943 [4943] HIGHLOW
	reloc   69 offset  98c [498c] HIGHLOW
	reloc   70 offset  9c7 [49c7] HIGHLOW
	reloc   71 offset  9e4 [49e4] HIGHLOW
	reloc   72 offset  9fc [49fc] HIGHLOW
	reloc   73 offset  a05 [4a05] HIGHLOW
	reloc   74 offset  a15 [4a15] HIGHLOW
	reloc   75 offset  acd [4acd] HIGHLOW
	reloc   76 offset  ada [4ada] HIGHLOW
	reloc   77 offset  b24 [4b24] HIGHLOW
	reloc   78 offset  b64 [4b64] HIGHLOW
	reloc   79 offset  b7c [4b7c] HIGHLOW
	reloc   80 offset  b86 [4b86] HIGHLOW
	reloc   81 offset  b90 [4b90] HIGHLOW
	reloc   82 offset  ba7 [4ba7] HIGHLOW
	reloc   83 offset  bb3 [4bb3] HIGHLOW
	reloc   84 offset  bcd [4bcd] HIGHLOW
	reloc   85 offset  bd6 [4bd6] HIGHLOW
	reloc   86 offset  bf0 [4bf0] HIGHLOW
	reloc   87 offset  bf9 [4bf9] HIGHLOW
	reloc   88 offset  c14 [4c14] HIGHLOW
	reloc   89 offset  c1e [4c1e] HIGHLOW
	reloc   90 offset  c51 [4c51] HIGHLOW
	reloc   91 offset  c63 [4c63] HIGHLOW
	reloc   92 offset  c70 [4c70] HIGHLOW
	reloc   93 offset  c7f [4c7f] HIGHLOW
	reloc   94 offset  c8a [4c8a] HIGHLOW
	reloc   95 offset  c96 [4c96] HIGHLOW
	reloc   96 offset  c9f [4c9f] HIGHLOW
	reloc   97 offset  caa [4caa] HIGHLOW
	reloc   98 offset  caf [4caf] HIGHLOW
	reloc   99 offset  cd0 [4cd0] HIGHLOW
	reloc  100 offset  cd6 [4cd6] HIGHLOW
	reloc  101 offset  cfc [4cfc] HIGHLOW
	reloc  102 offset  d15 [4d15] HIGHLOW
	reloc  103 offset  d1b [4d1b] HIGHLOW
	reloc  104 offset  d21 [4d21] HIGHLOW
	reloc  105 offset  dbb [4dbb] HIGHLOW
	reloc  106 offset  dda [4dda] HIGHLOW
	reloc  107 offset  de3 [4de3] HIGHLOW
	reloc  108 offset  df1 [4df1] HIGHLOW
	reloc  109 offset  dfd [4dfd] HIGHLOW
	reloc  110 offset  e24 [4e24] HIGHLOW
	reloc  111 offset  e67 [4e67] HIGHLOW
	reloc  112 offset  e84 [4e84] HIGHLOW
	reloc  113 offset  eaa [4eaa] HIGHLOW
	reloc  114 offset  ebf [4ebf] HIGHLOW
	reloc  115 offset  ecd [4ecd] HIGHLOW
	reloc  116 offset  ee9 [4ee9] HIGHLOW
	reloc  117 offset  ef7 [4ef7] HIGHLOW
	reloc  118 offset  f0e [4f0e] HIGHLOW
	reloc  119 offset  f24 [4f24] HIGHLOW
	reloc  120 offset  f31 [4f31] HIGHLOW
	reloc  121 offset  f3d [4f3d] HIGHLOW
	reloc  122 offset  f4a [4f4a] HIGHLOW
	reloc  123 offset  fc6 [4fc6] HIGHLOW
	reloc  124 offset  fd3 [4fd3] HIGHLOW
	reloc  125 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset   14 [5014] HIGHLOW
	reloc    1 offset   23 [5023] HIGHLOW
	reloc    2 offset   32 [5032] HIGHLOW
	reloc    3 offset   6c [506c] HIGHLOW
	reloc    4 offset   80 [5080] HIGHLOW
	reloc    5 offset   ba [50ba] HIGHLOW
	reloc    6 offset   c3 [50c3] HIGHLOW
	reloc    7 offset   f9 [50f9] HIGHLOW
	reloc    8 offset  102 [5102] HIGHLOW
	reloc    9 offset  136 [5136] HIGHLOW
	reloc   10 offset  141 [5141] HIGHLOW
	reloc   11 offset  168 [5168] HIGHLOW
	reloc   12 offset  1c0 [51c0] HIGHLOW
	reloc   13 offset  1cd [51cd] HIGHLOW
	reloc   14 offset  1f0 [51f0] HIGHLOW
	reloc   15 offset  206 [5206] HIGHLOW
	reloc   16 offset  214 [5214] HIGHLOW
	reloc   17 offset  21f [521f] HIGHLOW
	reloc   18 offset  241 [5241] HIGHLOW
	reloc   19 offset  24e [524e] HIGHLOW
	reloc   20 offset  276 [5276] HIGHLOW
	reloc   21 offset  27e [527e] HIGHLOW
	reloc   22 offset  286 [5286] HIGHLOW
	reloc   23 offset  290 [5290] HIGHLOW
	reloc   24 offset  2dd [52dd] HIGHLOW
	reloc   25 offset  2ea [52ea] HIGHLOW
	reloc   26 offset  30c [530c] HIGHLOW
	reloc   27 offset  315 [5315] HIGHLOW
	reloc   28 offset  338 [5338] HIGHLOW
	reloc   29 offset  349 [5349] HIGHLOW
	reloc   30 offset  36b [536b] HIGHLOW
	reloc   31 offset  378 [5378] HIGHLOW
	reloc   32 offset  382 [5382] HIGHLOW
	reloc   33 offset  3bc [53bc] HIGHLOW
	reloc   34 offset  4af [54af] HIGHLOW
	reloc   35 offset  4dc [54dc] HIGHLOW
	reloc   36 offset  4fa [54fa] HIGHLOW
	reloc   37 offset  501 [5501] HIGHLOW
	reloc   38 offset  515 [5515] HIGHLOW
	reloc   39 offset  54a [554a] HIGHLOW
	reloc   40 offset  55e [555e] HIGHLOW
	reloc   41 offset  584 [5584] HIGHLOW
	reloc   42 offset  5b7 [55b7] HIGHLOW
	reloc   43 offset  5cd [55cd] HIGHLOW
	reloc   44 offset  5eb [55eb] HIGHLOW
	reloc   45 offset  601 [5601] HIGHLOW
	reloc   46 offset  60e [560e] HIGHLOW
	reloc   47 offset  619 [5619] HIGHLOW
	reloc   48 offset  63f [563f] HIGHLOW
	reloc   49 offset  64e [564e] HIGHLOW
	reloc   50 offset  678 [5678] HIGHLOW
	reloc   51 offset  695 [5695] HIGHLOW
	reloc   52 offset  69e [569e] HIGHLOW
	reloc   53 offset  6b7 [56b7] HIGHLOW
	reloc   54 offset  6c1 [56c1] HIGHLOW
	reloc   55 offset  6de [56de] HIGHLOW
	reloc   56 offset  702 [5702] HIGHLOW
	reloc   57 offset  70c [570c] HIGHLOW
	reloc   58 offset  712 [5712] HIGHLOW
	reloc   59 offset  71c [571c] HIGHLOW
	reloc   60 offset  738 [5738] HIGHLOW
	reloc   61 offset  745 [5745] HIGHLOW
	reloc   62 offset  767 [5767] HIGHLOW
	reloc   63 offset  774 [5774] HIGHLOW
	reloc   64 offset  79a [579a] HIGHLOW
	reloc   65 offset  7bd [57bd] HIGHLOW
	reloc   66 offset  7ce [57ce] HIGHLOW
	reloc   67 offset  7f0 [57f0] HIGHLOW
	reloc   68 offset  7fd [57fd] HIGHLOW
	reloc   69 offset  807 [5807] HIGHLOW
	reloc   70 offset  83b [583b] HIGHLOW
	reloc   71 offset  84e [584e] HIGHLOW
	reloc   72 offset  872 [5872] HIGHLOW
	reloc   73 offset  87d [587d] HIGHLOW
	reloc   74 offset  89d [589d] HIGHLOW
	reloc   75 offset  8a7 [58a7] HIGHLOW
	reloc   76 offset  8c6 [58c6] HIGHLOW
	reloc   77 offset  8d9 [58d9] HIGHLOW
	reloc   78 offset  8f7 [58f7] HIGHLOW
	reloc   79 offset  902 [5902] HIGHLOW
	reloc   80 offset  91c [591c] HIGHLOW
	reloc   81 offset  926 [5926] HIGHLOW
	reloc   82 offset  95a [595a] HIGHLOW
	reloc   83 offset  971 [5971] HIGHLOW
	reloc   84 offset  97d [597d] HIGHLOW
	reloc   85 offset  988 [5988] HIGHLOW
	reloc   86 offset  993 [5993] HIGHLOW
	reloc   87 offset  9bf [59bf] HIGHLOW
	reloc   88 offset  9c9 [59c9] HIGHLOW
	reloc   89 offset  9d4 [59d4] HIGHLOW
	reloc   90 offset  9de [59de] HIGHLOW
	reloc   91 offset  a0c [5a0c] HIGHLOW
	reloc   92 offset  a19 [5a19] HIGHLOW
	reloc   93 offset  a4a [5a4a] HIGHLOW
	reloc   94 offset  a84 [5a84] HIGHLOW
	reloc   95 offset  a91 [5a91] HIGHLOW
	reloc   96 offset  ab3 [5ab3] HIGHLOW
	reloc   97 offset  abc [5abc] HIGHLOW
	reloc   98 offset  ae4 [5ae4] HIGHLOW
	reloc   99 offset  aed [5aed] HIGHLOW
	reloc  100 offset  b18 [5b18] HIGHLOW
	reloc  101 offset  b21 [5b21] HIGHLOW
	reloc  102 offset  b88 [5b88] HIGHLOW
	reloc  103 offset  b91 [5b91] HIGHLOW
	reloc  104 offset  bf1 [5bf1] HIGHLOW
	reloc  105 offset  bfa [5bfa] HIGHLOW
	reloc  106 offset  c04 [5c04] HIGHLOW
	reloc  107 offset  c0c [5c0c] HIGHLOW
	reloc  108 offset  c13 [5c13] HIGHLOW
	reloc  109 offset  c2f [5c2f] HIGHLOW
	reloc  110 offset  c39 [5c39] HIGHLOW
	reloc  111 offset  c50 [5c50] HIGHLOW
	reloc  112 offset  c5d [5c5d] HIGHLOW
	reloc  113 offset  c73 [5c73] HIGHLOW
	reloc  114 offset  c7c [5c7c] HIGHLOW
	reloc  115 offset  c92 [5c92] HIGHLOW
	reloc  116 offset  c9f [5c9f] HIGHLOW
	reloc  117 offset  cb5 [5cb5] HIGHLOW
	reloc  118 offset  cbe [5cbe] HIGHLOW
	reloc  119 offset  ccd [5ccd] HIGHLOW
	reloc  120 offset  cd4 [5cd4] HIGHLOW
	reloc  121 offset  cda [5cda] HIGHLOW
	reloc  122 offset  ce4 [5ce4] HIGHLOW
	reloc  123 offset  d13 [5d13] HIGHLOW
	reloc  124 offset  d25 [5d25] HIGHLOW
	reloc  125 offset  d2e [5d2e] HIGHLOW
	reloc  126 offset  d38 [5d38] HIGHLOW
	reloc  127 offset  d67 [5d67] HIGHLOW
	reloc  128 offset  d81 [5d81] HIGHLOW
	reloc  129 offset  da2 [5da2] HIGHLOW
	reloc  130 offset  db7 [5db7] HIGHLOW
	reloc  131 offset  dc3 [5dc3] HIGHLOW
	reloc  132 offset  dd4 [5dd4] HIGHLOW
	reloc  133 offset  dec [5dec] HIGHLOW
	reloc  134 offset  e05 [5e05] HIGHLOW
	reloc  135 offset  e11 [5e11] HIGHLOW
	reloc  136 offset  e24 [5e24] HIGHLOW
	reloc  137 offset  e32 [5e32] HIGHLOW
	reloc  138 offset  e49 [5e49] HIGHLOW
	reloc  139 offset  e7a [5e7a] HIGHLOW
	reloc  140 offset  e88 [5e88] HIGHLOW
	reloc  141 offset  ebd [5ebd] HIGHLOW
	reloc  142 offset  ef2 [5ef2] HIGHLOW
	reloc  143 offset  f1f [5f1f] HIGHLOW
	reloc  144 offset  f2c [5f2c] HIGHLOW
	reloc  145 offset  f43 [5f43] HIGHLOW
	reloc  146 offset  f4e [5f4e] HIGHLOW
	reloc  147 offset  f7f [5f7f] HIGHLOW
	reloc  148 offset  f89 [5f89] HIGHLOW
	reloc  149 offset  f90 [5f90] HIGHLOW
	reloc  150 offset  fda [5fda] HIGHLOW
	reloc  151 offset  feb [5feb] HIGHLOW
	reloc  152 offset  ff6 [5ff6] HIGHLOW
	reloc  153 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset   14 [6014] HIGHLOW
	reloc    1 offset   1e [601e] HIGHLOW
	reloc    2 offset   2d [602d] HIGHLOW
	reloc    3 offset   99 [6099] HIGHLOW
	reloc    4 offset   a6 [60a6] HIGHLOW
	reloc    5 offset   b0 [60b0] HIGHLOW
	reloc    6 offset   c4 [60c4] HIGHLOW
	reloc    7 offset  100 [6100] HIGHLOW
	reloc    8 offset  106 [6106] HIGHLOW
	reloc    9 offset  118 [6118] HIGHLOW
	reloc   10 offset  123 [6123] HIGHLOW
	reloc   11 offset  12d [612d] HIGHLOW
	reloc   12 offset  184 [6184] HIGHLOW
	reloc   13 offset  18c [618c] HIGHLOW
	reloc   14 offset  196 [6196] HIGHLOW
	reloc   15 offset  1a1 [61a1] HIGHLOW
	reloc   16 offset  1aa [61aa] HIGHLOW
	reloc   17 offset  1bc [61bc] HIGHLOW
	reloc   18 offset  23a [623a] HIGHLOW
	reloc   19 offset  243 [6243] HIGHLOW
	reloc   20 offset  269 [6269] HIGHLOW
	reloc   21 offset  272 [6272] HIGHLOW
	reloc   22 offset  287 [6287] HIGHLOW
	reloc   23 offset  290 [6290] HIGHLOW
	reloc   24 offset  2b4 [62b4] HIGHLOW
	reloc   25 offset  2bf [62bf] HIGHLOW
	reloc   26 offset  2ce [62ce] HIGHLOW
	reloc   27 offset  2d7 [62d7] HIGHLOW
	reloc   28 offset  2e0 [62e0] HIGHLOW
	reloc   29 offset  2f4 [62f4] HIGHLOW
	reloc   30 offset  2fe [62fe] HIGHLOW
	reloc   31 offset  327 [6327] HIGHLOW
	reloc   32 offset  336 [6336] HIGHLOW
	reloc   33 offset  342 [6342] HIGHLOW
	reloc   34 offset  371 [6371] HIGHLOW
	reloc   35 offset  3a4 [63a4] HIGHLOW
	reloc   36 offset  3ad [63ad] HIGHLOW
	reloc   37 offset  3b7 [63b7] HIGHLOW
	reloc   38 offset  3c1 [63c1] HIGHLOW
	reloc   39 offset  3cb [63cb] HIGHLOW
	reloc   40 offset  401 [6401] HIGHLOW
	reloc   41 offset  411 [6411] HIGHLOW
	reloc   42 offset  44d [644d] HIGHLOW
	reloc   43 offset  46b [646b] HIGHLOW
	reloc   44 offset  47a [647a] HIGHLOW
	reloc   45 offset  49b [649b] HIGHLOW
	reloc   46 offset  4ac [64ac] HIGHLOW
	reloc   47 offset  4ba [64ba] HIGHLOW
	reloc   48 offset  4d3 [64d3] HIGHLOW
	reloc   49 offset  4d9 [64d9] HIGHLOW
