
wmadmoe.dll:     file format pei-i386
wmadmoe.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4fc94203

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:02 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000a8600
SizeOfInitializedData	0000be00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00024203
BaseOfCode		00001000
BaseOfData		000aa000
ImageBase		4fc70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000b9000
SizeOfHeaders		00000400
CheckSum		000be726
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00093bf0 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000933a8 000000a0 Import Directory [parts of .idata]
Entry 2 000b4000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000b5000 00002720 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0001d818 00000040 Load Configuration Directory
Entry b 000002f0 000000a4 Bound Import Directory
Entry c 00001000 0000018c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4fd033a8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000933a8	00093550 ffffffff ffffffff 0009365e 00001108

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	93998	   69  _CIsqrt	77bde510
	937b6	  879  UnhandledExceptionFilter	77e7690d
	937d2	  843  SetUnhandledExceptionFilter	77e82060
	937f0	  381  GetModuleFileNameA	77e645ff
	93806	  556  InterlockedIncrement	77e6166c
	9381e	  552  InterlockedDecrement	77e61680
	93836	  855  Sleep	77e424de
	939cc	  528  HeapAlloc	7c829fd6
	939d8	  419  GetProcessHeap	77e63ec7
	939ea	  534  HeapFree	7c829e17
	939f6	  550  InterlockedCompareExchange	77e616a8
	93a14	   52  CloseHandle	77e63e6f
	93a22	  594  LoadLibraryA	77e41dc6
	93a32	  416  GetProcAddress	77e63d7a
	93b0c	  516  GlobalMemoryStatus	77e63871
	93b22	  371  GetLocalTime	77e72609
	93b32	  572  IsProcessorFeaturePresent	77e6c4ae
	93b4e	  453  GetSystemInfo	77e6952e
	93b5e	  597  LoadLibraryW	77e5c6fa
	93b6e	  248  FreeLibrary	77e6b1a1
	9375e	  323  GetCurrentProcessId	77e63c78
	939b6	  553  InterlockedExchange	77e61694

 000933d0	00093514 ffffffff ffffffff 0009384c 000010cc

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000018	   24  <none>	77d10f6a
	80000008	    8  <none>	77d03f3b
	80000002	    2  <none>	77d040d9
	80000011	   17  <none>	77d10f52
	80000013	   19  <none>	77d10fa9
	80000017	   23  <none>	77d10f7a

 000933e4	00093448 ffffffff ffffffff 000938bc 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	93bd2	  465  RegCreateKeyExA	77f66a17
	938ac	  515  RegSetValueA	77fb5749
	9389a	  516  RegSetValueExA	77f5ebd7
	9388a	  464  RegCreateKeyA	77f7e127
	9387c	  491  RegOpenKeyA	77f670e9
	93868	  503  RegQueryValueExA	77f6f4fa
	9385a	  459  RegCloseKey	77f76cce

 000933f8	00093530 ffffffff ffffffff 000938da 000010e8

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	938ca	  148  SHDeleteKeyA	77dd3b4f

 0009340c	00093538 ffffffff ffffffff 0009393a 000010f0

	DLL Name: msdmo.dll
	vma:  Hint/Ord Member-Name Bound-To
	938e6	   14  MoInitMediaType	7380161f
	9390a	    9  MoCopyMediaType	73801728
	9391c	    5  DMORegister	73801c9e
	9392a	    8  DMOUnregister	73802147
	938f8	   13  MoFreeMediaType	73801668

 00093420	000935c0 ffffffff ffffffff 00093bc8 00001178

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	93ba0	  295  StgCreateStorageEx	777679ef
	93bb6	  100  CoTaskMemAlloc	776bcf28
	93b8c	  291  StgCreateDocfile	776e0df7
	93b7c	  101  CoTaskMemFree	776bcf69

 00093434	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x4fd03bf0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d68f39
Major/Minor 			0/0
Name 				00093c4a DEFFILE.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000005
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		00093c18
	Name Pointer Table 		00093c2c
	Ordinal Table 			00093c40

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 23eaa Export RVA
	[   1] +base[   2] 23ac6 Export RVA
	[   2] +base[   3] 23f14 Export RVA
	[   3] +base[   4] 20460 Export RVA
	[   4] +base[   5] 205b0 Export RVA

[Ordinal/Name Pointer] Table
	[   0] CreateInstance
	[   1] DllCanUnloadNow
	[   2] DllGetClassObject
	[   3] DllRegisterServer
	[   4] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 400 (0x190) Number of fixups 196
	reloc    0 offset  190 [1190] HIGHLOW
	reloc    1 offset  194 [1194] HIGHLOW
	reloc    2 offset  9e8 [19e8] HIGHLOW
	reloc    3 offset  9ec [19ec] HIGHLOW
	reloc    4 offset  9f0 [19f0] HIGHLOW
	reloc    5 offset  9f4 [19f4] HIGHLOW
	reloc    6 offset  9f8 [19f8] HIGHLOW
	reloc    7 offset  9fc [19fc] HIGHLOW
	reloc    8 offset  a00 [1a00] HIGHLOW
	reloc    9 offset  a04 [1a04] HIGHLOW
	reloc   10 offset  a08 [1a08] HIGHLOW
	reloc   11 offset  a0c [1a0c] HIGHLOW
	reloc   12 offset  a10 [1a10] HIGHLOW
	reloc   13 offset  a14 [1a14] HIGHLOW
	reloc   14 offset  a18 [1a18] HIGHLOW
	reloc   15 offset  a1c [1a1c] HIGHLOW
	reloc   16 offset  a20 [1a20] HIGHLOW
	reloc   17 offset  a24 [1a24] HIGHLOW
	reloc   18 offset  a28 [1a28] HIGHLOW
	reloc   19 offset  a2c [1a2c] HIGHLOW
	reloc   20 offset  a30 [1a30] HIGHLOW
	reloc   21 offset  a34 [1a34] HIGHLOW
	reloc   22 offset  a38 [1a38] HIGHLOW
	reloc   23 offset  a3c [1a3c] HIGHLOW
	reloc   24 offset  a40 [1a40] HIGHLOW
	reloc   25 offset  a44 [1a44] HIGHLOW
	reloc   26 offset  a48 [1a48] HIGHLOW
	reloc   27 offset  a4c [1a4c] HIGHLOW
	reloc   28 offset  a50 [1a50] HIGHLOW
	reloc   29 offset  a54 [1a54] HIGHLOW
	reloc   30 offset  a58 [1a58] HIGHLOW
	reloc   31 offset  a5c [1a5c] HIGHLOW
	reloc   32 offset  a60 [1a60] HIGHLOW
	reloc   33 offset  a64 [1a64] HIGHLOW
	reloc   34 offset  a68 [1a68] HIGHLOW
	reloc   35 offset  a6c [1a6c] HIGHLOW
	reloc   36 offset  a70 [1a70] HIGHLOW
	reloc   37 offset  a74 [1a74] HIGHLOW
	reloc   38 offset  a78 [1a78] HIGHLOW
	reloc   39 offset  a7c [1a7c] HIGHLOW
	reloc   40 offset  a80 [1a80] HIGHLOW
	reloc   41 offset  b88 [1b88] HIGHLOW
	reloc   42 offset  b8c [1b8c] HIGHLOW
	reloc   43 offset  b90 [1b90] HIGHLOW
	reloc   44 offset  b94 [1b94] HIGHLOW
	reloc   45 offset  b98 [1b98] HIGHLOW
	reloc   46 offset  b9c [1b9c] HIGHLOW
	reloc   47 offset  ba0 [1ba0] HIGHLOW
	reloc   48 offset  ba4 [1ba4] HIGHLOW
	reloc   49 offset  ba8 [1ba8] HIGHLOW
	reloc   50 offset  bac [1bac] HIGHLOW
	reloc   51 offset  bb0 [1bb0] HIGHLOW
	reloc   52 offset  bb4 [1bb4] HIGHLOW
	reloc   53 offset  bb8 [1bb8] HIGHLOW
	reloc   54 offset  bbc [1bbc] HIGHLOW
	reloc   55 offset  bc0 [1bc0] HIGHLOW
	reloc   56 offset  bc4 [1bc4] HIGHLOW
	reloc   57 offset  bc8 [1bc8] HIGHLOW
	reloc   58 offset  bcc [1bcc] HIGHLOW
	reloc   59 offset  bd0 [1bd0] HIGHLOW
	reloc   60 offset  bd4 [1bd4] HIGHLOW
	reloc   61 offset  bd8 [1bd8] HIGHLOW
	reloc   62 offset  bdc [1bdc] HIGHLOW
	reloc   63 offset  be0 [1be0] HIGHLOW
	reloc   64 offset  be4 [1be4] HIGHLOW
	reloc   65 offset  be8 [1be8] HIGHLOW
	reloc   66 offset  bec [1bec] HIGHLOW
	reloc   67 offset  bf0 [1bf0] HIGHLOW
	reloc   68 offset  bf4 [1bf4] HIGHLOW
	reloc   69 offset  bf8 [1bf8] HIGHLOW
	reloc   70 offset  bfc [1bfc] HIGHLOW
	reloc   71 offset  c00 [1c00] HIGHLOW
	reloc   72 offset  c04 [1c04] HIGHLOW
	reloc   73 offset  c08 [1c08] HIGHLOW
	reloc   74 offset  c0c [1c0c] HIGHLOW
	reloc   75 offset  c10 [1c10] HIGHLOW
	reloc   76 offset  c14 [1c14] HIGHLOW
	reloc   77 offset  c18 [1c18] HIGHLOW
	reloc   78 offset  c1c [1c1c] HIGHLOW
	reloc   79 offset  c20 [1c20] HIGHLOW
	reloc   80 offset  c24 [1c24] HIGHLOW
	reloc   81 offset  c28 [1c28] HIGHLOW
	reloc   82 offset  c2c [1c2c] HIGHLOW
	reloc   83 offset  c30 [1c30] HIGHLOW
	reloc   84 offset  c34 [1c34] HIGHLOW
	reloc   85 offset  c38 [1c38] HIGHLOW
	reloc   86 offset  c3c [1c3c] HIGHLOW
	reloc   87 offset  c40 [1c40] HIGHLOW
	reloc   88 offset  c44 [1c44] HIGHLOW
	reloc   89 offset  c48 [1c48] HIGHLOW
	reloc   90 offset  c4c [1c4c] HIGHLOW
	reloc   91 offset  c50 [1c50] HIGHLOW
	reloc   92 offset  c54 [1c54] HIGHLOW
	reloc   93 offset  c58 [1c58] HIGHLOW
	reloc   94 offset  c5c [1c5c] HIGHLOW
	reloc   95 offset  c60 [1c60] HIGHLOW
	reloc   96 offset  c64 [1c64] HIGHLOW
	reloc   97 offset  c68 [1c68] HIGHLOW
	reloc   98 offset  c6c [1c6c] HIGHLOW
	reloc   99 offset  c70 [1c70] HIGHLOW
	reloc  100 offset  c74 [1c74] HIGHLOW
	reloc  101 offset  c78 [1c78] HIGHLOW
	reloc  102 offset  c7c [1c7c] HIGHLOW
	reloc  103 offset  c80 [1c80] HIGHLOW
	reloc  104 offset  c84 [1c84] HIGHLOW
	reloc  105 offset  c88 [1c88] HIGHLOW
	reloc  106 offset  c8c [1c8c] HIGHLOW
	reloc  107 offset  c90 [1c90] HIGHLOW
	reloc  108 offset  c94 [1c94] HIGHLOW
	reloc  109 offset  c98 [1c98] HIGHLOW
	reloc  110 offset  c9c [1c9c] HIGHLOW
	reloc  111 offset  ca0 [1ca0] HIGHLOW
	reloc  112 offset  e00 [1e00] HIGHLOW
	reloc  113 offset  e04 [1e04] HIGHLOW
	reloc  114 offset  e08 [1e08] HIGHLOW
	reloc  115 offset  e0c [1e0c] HIGHLOW
	reloc  116 offset  e10 [1e10] HIGHLOW
	reloc  117 offset  e14 [1e14] HIGHLOW
	reloc  118 offset  e18 [1e18] HIGHLOW
	reloc  119 offset  e1c [1e1c] HIGHLOW
	reloc  120 offset  e20 [1e20] HIGHLOW
	reloc  121 offset  e24 [1e24] HIGHLOW
	reloc  122 offset  e28 [1e28] HIGHLOW
	reloc  123 offset  e2c [1e2c] HIGHLOW
	reloc  124 offset  e30 [1e30] HIGHLOW
	reloc  125 offset  e34 [1e34] HIGHLOW
	reloc  126 offset  e38 [1e38] HIGHLOW
	reloc  127 offset  e3c [1e3c] HIGHLOW
	reloc  128 offset  e40 [1e40] HIGHLOW
	reloc  129 offset  e44 [1e44] HIGHLOW
	reloc  130 offset  e48 [1e48] HIGHLOW
	reloc  131 offset  e4c [1e4c] HIGHLOW
	reloc  132 offset  e50 [1e50] HIGHLOW
	reloc  133 offset  e54 [1e54] HIGHLOW
	reloc  134 offset  e58 [1e58] HIGHLOW
	reloc  135 offset  e5c [1e5c] HIGHLOW
	reloc  136 offset  e60 [1e60] HIGHLOW
	reloc  137 offset  e64 [1e64] HIGHLOW
	reloc  138 offset  e68 [1e68] HIGHLOW
	reloc  139 offset  e6c [1e6c] HIGHLOW
	reloc  140 offset  e70 [1e70] HIGHLOW
	reloc  141 offset  e74 [1e74] HIGHLOW
	reloc  142 offset  e78 [1e78] HIGHLOW
	reloc  143 offset  e7c [1e7c] HIGHLOW
	reloc  144 offset  e80 [1e80] HIGHLOW
	reloc  145 offset  e84 [1e84] HIGHLOW
	reloc  146 offset  e88 [1e88] HIGHLOW
	reloc  147 offset  e8c [1e8c] HIGHLOW
	reloc  148 offset  e90 [1e90] HIGHLOW
	reloc  149 offset  e94 [1e94] HIGHLOW
	reloc  150 offset  e98 [1e98] HIGHLOW
	reloc  151 offset  e9c [1e9c] HIGHLOW
	reloc  152 offset  ea0 [1ea0] HIGHLOW
	reloc  153 offset  f00 [1f00] HIGHLOW
	reloc  154 offset  f04 [1f04] HIGHLOW
	reloc  155 offset  f08 [1f08] HIGHLOW
	reloc  156 offset  f0c [1f0c] HIGHLOW
	reloc  157 offset  f10 [1f10] HIGHLOW
	reloc  158 offset  f14 [1f14] HIGHLOW
	reloc  159 offset  f18 [1f18] HIGHLOW
	reloc  160 offset  f1c [1f1c] HIGHLOW
	reloc  161 offset  f20 [1f20] HIGHLOW
	reloc  162 offset  f24 [1f24] HIGHLOW
	reloc  163 offset  f28 [1f28] HIGHLOW
	reloc  164 offset  f2c [1f2c] HIGHLOW
	reloc  165 offset  f30 [1f30] HIGHLOW
	reloc  166 offset  f34 [1f34] HIGHLOW
	reloc  167 offset  f38 [1f38] HIGHLOW
	reloc  168 offset  f3c [1f3c] HIGHLOW
	reloc  169 offset  f40 [1f40] HIGHLOW
	reloc  170 offset  f44 [1f44] HIGHLOW
	reloc  171 offset  f48 [1f48] HIGHLOW
	reloc  172 offset  f4c [1f4c] HIGHLOW
	reloc  173 offset  f50 [1f50] HIGHLOW
	reloc  174 offset  f54 [1f54] HIGHLOW
	reloc  175 offset  f58 [1f58] HIGHLOW
	reloc  176 offset  f5c [1f5c] HIGHLOW
	reloc  177 offset  f60 [1f60] HIGHLOW
	reloc  178 offset  f64 [1f64] HIGHLOW
	reloc  179 offset  f68 [1f68] HIGHLOW
	reloc  180 offset  f6c [1f6c] HIGHLOW
	reloc  181 offset  f70 [1f70] HIGHLOW
	reloc  182 offset  f74 [1f74] HIGHLOW
	reloc  183 offset  f78 [1f78] HIGHLOW
	reloc  184 offset  f7c [1f7c] HIGHLOW
	reloc  185 offset  f80 [1f80] HIGHLOW
	reloc  186 offset  f84 [1f84] HIGHLOW
	reloc  187 offset  f88 [1f88] HIGHLOW
	reloc  188 offset  f8c [1f8c] HIGHLOW
	reloc  189 offset  f90 [1f90] HIGHLOW
	reloc  190 offset  f94 [1f94] HIGHLOW
	reloc  191 offset  f98 [1f98] HIGHLOW
	reloc  192 offset  f9c [1f9c] HIGHLOW
	reloc  193 offset  fa0 [1fa0] HIGHLOW
	reloc  194 offset  fa4 [1fa4] HIGHLOW
	reloc  195 offset  fa8 [1fa8] HIGHLOW

Virtual Address: 00002000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   10 [2010] HIGHLOW
	reloc    1 offset   14 [2014] HIGHLOW
	reloc    2 offset   18 [2018] HIGHLOW
	reloc    3 offset   1c [201c] HIGHLOW
	reloc    4 offset   20 [2020] HIGHLOW
	reloc    5 offset   24 [2024] HIGHLOW
	reloc    6 offset   28 [2028] HIGHLOW
	reloc    7 offset   2c [202c] HIGHLOW
	reloc    8 offset   30 [2030] HIGHLOW
	reloc    9 offset  138 [2138] HIGHLOW
	reloc   10 offset  13c [213c] HIGHLOW
	reloc   11 offset  140 [2140] HIGHLOW
	reloc   12 offset  144 [2144] HIGHLOW
	reloc   13 offset  148 [2148] HIGHLOW
	reloc   14 offset  14c [214c] HIGHLOW
	reloc   15 offset  150 [2150] HIGHLOW
	reloc   16 offset  154 [2154] HIGHLOW
	reloc   17 offset  158 [2158] HIGHLOW
	reloc   18 offset  15c [215c] HIGHLOW
	reloc   19 offset  160 [2160] HIGHLOW
	reloc   20 offset  164 [2164] HIGHLOW
	reloc   21 offset  168 [2168] HIGHLOW
	reloc   22 offset  16c [216c] HIGHLOW
	reloc   23 offset  170 [2170] HIGHLOW
	reloc   24 offset  174 [2174] HIGHLOW
	reloc   25 offset  178 [2178] HIGHLOW
	reloc   26 offset  17c [217c] HIGHLOW
	reloc   27 offset  2a8 [22a8] HIGHLOW
	reloc   28 offset  2ac [22ac] HIGHLOW
	reloc   29 offset  2b0 [22b0] HIGHLOW
	reloc   30 offset  2b4 [22b4] HIGHLOW
	reloc   31 offset  2b8 [22b8] HIGHLOW
	reloc   32 offset  2bc [22bc] HIGHLOW
	reloc   33 offset  2c0 [22c0] HIGHLOW
	reloc   34 offset  2c4 [22c4] HIGHLOW
	reloc   35 offset  2c8 [22c8] HIGHLOW
	reloc   36 offset  2cc [22cc] HIGHLOW
	reloc   37 offset  2d0 [22d0] HIGHLOW
	reloc   38 offset  2d4 [22d4] HIGHLOW
	reloc   39 offset  2d8 [22d8] HIGHLOW
	reloc   40 offset  2dc [22dc] HIGHLOW
	reloc   41 offset  2e0 [22e0] HIGHLOW
	reloc   42 offset  2e4 [22e4] HIGHLOW
	reloc   43 offset  31c [231c] HIGHLOW
	reloc   44 offset  320 [2320] HIGHLOW
	reloc   45 offset    0 [2000] ABSOLUTE

Virtual Address: 00007000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  578 [7578] HIGHLOW
	reloc    1 offset  57c [757c] HIGHLOW
	reloc    2 offset  580 [7580] HIGHLOW
	reloc    3 offset  588 [7588] HIGHLOW
	reloc    4 offset  598 [7598] HIGHLOW
	reloc    5 offset  5b8 [75b8] HIGHLOW

Virtual Address: 0001c000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  d98 [1cd98] HIGHLOW
	reloc    1 offset  dac [1cdac] HIGHLOW
	reloc    2 offset  dc0 [1cdc0] HIGHLOW
	reloc    3 offset  de8 [1cde8] HIGHLOW
	reloc    4 offset  dfc [1cdfc] HIGHLOW
	reloc    5 offset  e10 [1ce10] HIGHLOW
	reloc    6 offset  e24 [1ce24] HIGHLOW
	reloc    7 offset  e38 [1ce38] HIGHLOW
	reloc    8 offset  e4c [1ce4c] HIGHLOW
	reloc    9 offset  e60 [1ce60] HIGHLOW
	reloc   10 offset  e74 [1ce74] HIGHLOW
	reloc   11 offset  e9c [1ce9c] HIGHLOW
	reloc   12 offset  eb0 [1ceb0] HIGHLOW
	reloc   13 offset  ec4 [1cec4] HIGHLOW

Virtual Address: 0001d000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset  258 [1d258] HIGHLOW
	reloc    1 offset  26c [1d26c] HIGHLOW
	reloc    2 offset  280 [1d280] HIGHLOW
	reloc    3 offset  294 [1d294] HIGHLOW
	reloc    4 offset  2a8 [1d2a8] HIGHLOW
	reloc    5 offset  2bc [1d2bc] HIGHLOW
	reloc    6 offset  2d0 [1d2d0] HIGHLOW
	reloc    7 offset  2e4 [1d2e4] HIGHLOW
	reloc    8 offset  2f8 [1d2f8] HIGHLOW
	reloc    9 offset  310 [1d310] HIGHLOW
	reloc   10 offset  324 [1d324] HIGHLOW
	reloc   11 offset  338 [1d338] HIGHLOW
	reloc   12 offset  34c [1d34c] HIGHLOW
	reloc   13 offset  360 [1d360] HIGHLOW
	reloc   14 offset  374 [1d374] HIGHLOW
	reloc   15 offset  388 [1d388] HIGHLOW
	reloc   16 offset  3a0 [1d3a0] HIGHLOW
	reloc   17 offset  3b4 [1d3b4] HIGHLOW
	reloc   18 offset  3c8 [1d3c8] HIGHLOW
	reloc   19 offset  3dc [1d3dc] HIGHLOW
	reloc   20 offset  3f0 [1d3f0] HIGHLOW
	reloc   21 offset  404 [1d404] HIGHLOW
	reloc   22 offset  418 [1d418] HIGHLOW
	reloc   23 offset  42c [1d42c] HIGHLOW
	reloc   24 offset  440 [1d440] HIGHLOW
	reloc   25 offset  454 [1d454] HIGHLOW
	reloc   26 offset  468 [1d468] HIGHLOW
	reloc   27 offset  47c [1d47c] HIGHLOW
	reloc   28 offset  490 [1d490] HIGHLOW
	reloc   29 offset  5b8 [1d5b8] HIGHLOW
	reloc   30 offset  5bc [1d5bc] HIGHLOW
	reloc   31 offset  5c0 [1d5c0] HIGHLOW
	reloc   32 offset  758 [1d758] HIGHLOW
	reloc   33 offset  75c [1d75c] HIGHLOW
	reloc   34 offset  760 [1d760] HIGHLOW
	reloc   35 offset  764 [1d764] HIGHLOW
	reloc   36 offset  768 [1d768] HIGHLOW
	reloc   37 offset  76c [1d76c] HIGHLOW
	reloc   38 offset  854 [1d854] HIGHLOW
	reloc   39 offset  858 [1d858] HIGHLOW
	reloc   40 offset  990 [1d990] HIGHLOW
	reloc   41 offset  99a [1d99a] HIGHLOW
	reloc   42 offset  9a3 [1d9a3] HIGHLOW
	reloc   43 offset  9ac [1d9ac] HIGHLOW
	reloc   44 offset  9b5 [1d9b5] HIGHLOW
	reloc   45 offset  9c0 [1d9c0] HIGHLOW
	reloc   46 offset  9c9 [1d9c9] HIGHLOW
	reloc   47 offset  9d2 [1d9d2] HIGHLOW
	reloc   48 offset  9db [1d9db] HIGHLOW
	reloc   49 offset  9e6 [1d9e6] HIGHLOW
	reloc   50 offset  9ef [1d9ef] HIGHLOW
	reloc   51 offset  9f8 [1d9f8] HIGHLOW
	reloc   52 offset  a8a [1da8a] HIGHLOW
	reloc   53 offset  a94 [1da94] HIGHLOW
	reloc   54 offset  a9d [1da9d] HIGHLOW
	reloc   55 offset  aa6 [1daa6] HIGHLOW
	reloc   56 offset  aaf [1daaf] HIGHLOW
	reloc   57 offset  aba [1daba] HIGHLOW
	reloc   58 offset  ac3 [1dac3] HIGHLOW
	reloc   59 offset  acc [1dacc] HIGHLOW
	reloc   60 offset  ad5 [1dad5] HIGHLOW
	reloc   61 offset  ae0 [1dae0] HIGHLOW
	reloc   62 offset  ae9 [1dae9] HIGHLOW
