
syncapp.exe:     file format pei-i386
syncapp.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100253c

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Tue Mar 25 07:06:53 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00005c00
SizeOfInitializedData	00008000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000253c
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00010000
SizeOfHeaders		00000400
CheckSum		00019f2c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00006408 00000050 Import Directory [parts of .idata]
Entry 2 00009000 00006858 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001160 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002228 00000040 Load Configuration Directory
Entry b 00000258 00000054 Bound Import Directory
Entry c 00001000 0000012c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1006408

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006408	00006458 ffffffff ffffffff 00006596 00001000

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6584	  421  GetStockObject	77c013fe
There is a debug directory in .text at 0x1001160

Type                Size     Rva      Offset
  2        CodeView 0000001c 00002270 00001670
(format NB10 signature 0d00803e age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 3
010   Entry: ID: 0x000003, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 9
038     Entry: ID: 0x000001, Value: 0x800000b0
0b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0c0       Entry: ID: 0x000409, Value: 0x0001b8
1b8        Leaf: Addr: 0x009270, Size: 0x000668, Codepage: 0
040     Entry: ID: 0x000002, Value: 0x800000c8
0c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0d8       Entry: ID: 0x000409, Value: 0x0001c8
1c8        Leaf: Addr: 0x0098d8, Size: 0x0002e8, Codepage: 0
048     Entry: ID: 0x000003, Value: 0x800000e0
0e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0f0       Entry: ID: 0x000409, Value: 0x0001d8
1d8        Leaf: Addr: 0x009bc0, Size: 0x000128, Codepage: 0
050     Entry: ID: 0x000004, Value: 0x800000f8
0f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
108       Entry: ID: 0x000409, Value: 0x0001e8
1e8        Leaf: Addr: 0x009ce8, Size: 0x000ea8, Codepage: 0
058     Entry: ID: 0x000005, Value: 0x80000110
110      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
120       Entry: ID: 0x000409, Value: 0x0001f8
1f8        Leaf: Addr: 0x00ab90, Size: 0x0008a8, Codepage: 0
060     Entry: ID: 0x000006, Value: 0x80000128
128      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
138       Entry: ID: 0x000409, Value: 0x000208
208        Leaf: Addr: 0x00b438, Size: 0x000568, Codepage: 0
068     Entry: ID: 0x000007, Value: 0x80000140
140      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
150       Entry: ID: 0x000409, Value: 0x000218
218        Leaf: Addr: 0x00b9a0, Size: 0x0025a8, Codepage: 0
070     Entry: ID: 0x000008, Value: 0x80000158
158      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
168       Entry: ID: 0x000409, Value: 0x000228
228        Leaf: Addr: 0x00df48, Size: 0x0010a8, Codepage: 0
078     Entry: ID: 0x000009, Value: 0x80000170
170      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
180       Entry: ID: 0x000409, Value: 0x000238
238        Leaf: Addr: 0x00eff0, Size: 0x000468, Codepage: 0
018   Entry: ID: 0x00000e, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
090     Entry: ID: 0x000064, Value: 0x80000188
188      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
198       Entry: ID: 0x000409, Value: 0x000248
248        Leaf: Addr: 0x00f458, Size: 0x000084, Codepage: 0
020   Entry: ID: 0x000010, Value: 0x80000098
098    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0a8     Entry: ID: 0x000001, Value: 0x800001a0
1a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1b0       Entry: ID: 0x000409, Value: 0x000258
258        Leaf: Addr: 0x00f4e0, Size: 0x000378, Codepage: 0
 Resources start at offset: 0x270

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00005aae  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000a00  01007000  01007000  00006000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00006858  01009000  01009000  00006a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


