
riched20.dll:     file format pei-i386
riched20.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74c414e6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:08 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00061600
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000014e6
BaseOfCode		00001000
BaseOfData		00061000
ImageBase		74c40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006f000
SizeOfHeaders		00000400
CheckSum		00075981
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000ee0c 0000013d Export Directory [.edata (or where ever we found it)]
Entry 1 00060e40 00000078 Import Directory [parts of .idata]
Entry 2 00064000 00007790 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006c000 0000291c Base Relocation Directory [.reloc]
Entry 6 0006248c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000007c Bound Import Directory
Entry c 00001000 00000440 Import Address Table Directory
Entry d 00060c20 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74ca0e40

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00060e40	00060ef8 ffffffff ffffffff 00060eb8 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	61338	  740  malloc	77bbd020
	6186e	  492  RegOpenKeyExA	77f6e086
	6187e	  504  RegQueryValueExW	77f76a81
	61892	  478  RegEnumKeyExA	77f5ee83
	618a2	  479  RegEnumKeyExW	77f62824
	618b2	  493  RegOpenKeyExW	77f77a9c
	618c2	  503  RegQueryValueExA	77f6f4fa

 00060e7c	00061050 ffffffff ffffffff 00060ee0 00001158

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	618d6	  582  SetCaretPos	77387573
	618e4	  634  SetTimer	7739c3f7
	618f0	  437  KillTimer	7739c341
	618fc	  565  ScrollWindowEx	77388480
	6190e	  599  SetForegroundWindow	7738b765
	61924	  622  SetScrollInfo	7739e256
	61934	  278  GetFocus	7739cbba
	61940	  273  GetDlgItem	7738b556
	6194e	  362  GetWindow	7739ce9e
	6195a	  429  IsWindow	7739c18b
	61966	  270  GetDesktopWindow	7738b611
	6197a	  666  SystemParametersInfoW	7739485d
	61992	  724  WindowFromPoint	7738f348
	619a4	  279  GetForegroundWindow	7739641e
	619ba	  414  IsChild	77396562
	619c4	  430  IsWindowEnabled	773910ca
	619d6	  243  GetCapture	7739455d
	619e4	  245  GetCaretPos	773aa1ae
	619f2	  415  IsClipboardFormatAvailable	773b04b0
	61a10	  586  SetClipboardData	773b079d
	61a24	   66  CloseClipboard	773b04d8
	61a36	  193  EmptyClipboard	773b0883
	61a48	  502  OpenClipboard	773b04ea
	61a58	  260  GetClipboardOwner	773b070c
	61a6c	  653  ShowCaret	7738f13a
	61a78	   55  CharUpperW	7739e081
	61a86	  691  UnregisterClassA	7738badf
	61a9a	  479  MessageBoxA	773c425f
	61aa8	  656  ShowScrollBar	7738ef15
	61ab8	  195  EnableScrollBar	773a6bb0
	61aca	  142  DefWindowProcA	77393c30
	61adc	  143  DefWindowProcW	7739c6b7
	61aee	  366  GetWindowLongA	7739c355
	61b00	  367  GetWindowLongW	7739b8be
	61b12	  250  GetClassLongA	773af863
	61b22	  251  GetClassLongW	7739cd7e
	61b32	  440  LoadBitmapA	7739fe59
	61b40	  441  LoadBitmapW	7738e8c1
	61b4e	  442  LoadCursorA	773919ca
	61b5c	  445  LoadCursorW	773969ee
	61b6a	  640  SetWindowLongA	77392fe3
	61b7c	  641  SetWindowLongW	77392375
	61b8e	  514  PostMessageA	77393d67
	61b9e	  515  PostMessageW	7739c7d8
	61bae	  512  PeekMessageA	7739cf99
	61bbe	  513  PeekMessageW	7739be68
	61bce	  551  RegisterWindowMessageA	77390e2e
	61be8	  516  PostQuitMessage	7739ff02
	61bfa	  486  MessageBoxW	7739ee1c
	61c08	  290  GetKeyboardLayout	77392863
	61c1c	  571  SendMessageA	7738cee0
	61c2c	  227  FindWindowA	773af7bd
	61c3a	  665  SystemParametersInfoA	7739327e
	61c52	  291  GetKeyboardLayoutList	77392892
	61c6a	   38  CharLowerA	7739e401
	61c78	   40  CharLowerBuffW	7739e3c5
	61c8a	   52  CharUpperA	7739e0f8
	61c98	   54  CharUpperBuffW	7739e0bc
	61caa	  576  SendMessageW	7739c2ee
	61cba	  692  UnregisterClassW	7738b8b7
	61cce	  534  RegisterClassA	7738ba87
	61ce0	  537  RegisterClassW	7739017a
	61cf2	  277  GetDoubleClickTime	773916fd
	61d08	  383  HideCaret	7738f126
	61d14	   78  CreateCaret	7738758e
	61d22	  433  IsWindowVisible	7739c58e
	61d34	  474  MapWindowPoints	7739d1f4
	61d46	  623  SetScrollPos	7739fe10
	61d56	  624  SetScrollRange	773a042f
	61d68	  422  IsIconic	77396396
	61d74	  148  DestroyCaret	77386f80
	61d84	  598  SetFocus	7738b6b3
	61d90	  723  WindowFromDC	773a0bd0
	61da0	  151  DestroyMenu	7738e20c
	61dae	  538  RegisterClipboardFormatA	77390e2e
	61dca	  325  GetParent	7739c40b
	61dd6	  676  TrackPopupMenu	773d6cda
	61de8	  580  SetCapture	77394586
	61df6	  242  GetAsyncKeyState	7738ec9b
	61e0a	  553  ReleaseCapture	773946a6
	61e1c	  317  GetMessageTime	773a16c9
	61e2e	  316  GetMessagePos	77395bb4
	61e3e	  402  IntersectRect	7739ca06
	61e4e	  501  OffsetRect	7739c953
	61e5c	  405  InvertRect	773c290c
	61e6a	   74  CopyRect	7739c9df
	61e76	    0  ActivateKeyboardLayout	77393119
	61e90	  432  IsWindowUnicode	7739679f
	61ea2	  196  EnableWindow	77388443
	61eb2	  268  GetDC	7739c621
	61eba	  554  ReleaseDC	7739c635
	61ec6	   97  CreateWindowExW	77392470
	61ed8	   96  CreateWindowExA	7738c341
	61eea	  614  SetParent	7738d01c
	61ef6	   64  ClientToScreen	77391961
	61f08	  492  MoveWindow	7738c1e7
	61f16	   13  BeginPaint	7739cb92
	61f24	  226  FillRect	7739c769
	61f30	  200  EndPaint	7739cb7e
	61f3c	  394  InflateRect	773948e1
	61f4a	  658  ShowWindow	7738f35c
	61f58	  403  InvalidateRect	7739cbc7
	61f6a	  643  SetWindowPos	77392676
	61f7a	  700  UpdateWindow	7739cb50
	61f8a	  255  GetClientRect	7739c97c
	61f9a	  179  DrawFocusRect	7738a301
	61faa	  349  GetSystemMetrics	7739d36a
	61fbe	  267  GetCursorPos	7739c751
	61fce	  561  ScreenToClient	773918cc
	61fe0	  372  GetWindowRect	773951ed
	61ff0	  524  PtInRect	7739459a
	61ffc	  289  GetKeyState	7739cee8
	6200a	  346  GetSysColor	7739dc7d
	62018	  181  DrawFrameControl	773914ca
	6202c	  589  SetCursor	77394692
	62038	  264  GetCursor	773a12b4
	62044	  153  DestroyWindow	7738b9c6
	62054	  257  GetClipboardData	773a4a2e
	62068	  478  MessageBeep	773c68ee

 00060e90	00061230 ffffffff ffffffff 00060eec 00001338

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	62076	  445  GetTextMetricsA	77c0cde9
	62088	  408  GetObjectW	77c0682a
	62096	   61  CreateFontIndirectW	77c08bd9
	620ac	   58  CreateFontIndirectA	77c0cf23
	620c2	  350  GetCharWidthW	77c0d81c
	620d2	  203  EnumFontFamiliesExW	77c0b798
	620e8	  460  LPtoDP	77c0da7e
	620f2	  398  GetMapMode	77c093ad
	62100	   69  CreatePalette	77c0af52
	62110	  407  GetObjectType	77c07f7c
	62120	  212  Escape	77c1554e
	6212a	   67  CreateMetaFileA	77c150b5
	6213c	   30  CloseMetaFile	77c15371
	6214c	   70  CreatePatternBrush	77c0a482
	62162	  209  EnumMetaFile	77c102b8
	62172	  576  SetViewportOrgEx	77c06e6c
	62186	  400  GetMetaFileBitsEx	77c146c0
	6219a	   39  CreateBitmap	77c0622b
	621aa	  558  SetMetaFileBitsEx	77c14728
	621be	   80  CreateSolidBrush	77c061e3
	621d2	  221  ExtTextOutA	77c09b64
	621e0	   44  CreateCompatibleBitmap	77c06966
	621fa	  556  SetMapMode	77c0931a
	62208	  406  GetObjectA	77c0c6f1
	62216	   81  DPtoLP	77c0d83d
	62220	  334  GetBkMode	77c092c7
	6222c	  593  TranslateCharsetInfo	77c089da
	62244	  409  GetOutlineTextMetricsA	77c0f9f0
	6225e	  431  GetTextCharsetInfo	77c065e1
	62274	  446  GetTextMetricsW	77c07d17
	62286	   71  CreatePen	77c0c9ff
	62292	  466  MoveToEx	77c08933
	6229e	  462  LineTo	77c0c786
	622a8	   18  BitBlt	77c06898
	622b2	  580  SetWindowOrgEx	77c0861a
	622c4	  579  SetWindowExtEx	77c10054
	622d6	  413  GetPixel	77c0b16a
	622e2	  222  ExtTextOutW	77c0710e
	622f0	  364  GetDeviceCaps	77c06465
	62300	  571  SetTextAlign	77c08523
	62310	  143  DeleteObject	77c06662
	62320	   45  CreateCompatibleDC	77c05d32
	62336	  586  StretchBlt	77c0abb7
	62344	  140  DeleteDC	77c0630f
	62350	   50  CreateDIBSection	77c0a2e1
	62364	  566  SetROP2	77c0cc79
	6236e	  422  GetStockObject	77c059a3
	62380	  503  Rectangle	77c0d317
	6238c	  357  GetCurrentObject	77c08769
	623a0	  527  SelectObject	77c05be0
	623b0	  528  SelectPalette	77c0655d
	623c0	  500  RealizePalette	77c0c7de
	623d2	  520  SaveDC	77c083b2
	623dc	  513  RestoreDC	77c0844f
	623e8	  535  SetBkMode	77c06149
	623f4	  478  PatBlt	77c07e0a
	623fe	  534  SetBkColor	77c05f91
	6240c	  573  SetTextColor	77c05e31
	6241c	  456  IntersectClipRect	77c06c3d
	62430	  345  GetCharWidthA	77c0b429
	62440	   65  CreateICA	77c0e269
	6244c	   66  CreateICW	77c0df98
	62458	  442  GetTextFaceA	77c0ef3a
	62468	  444  GetTextFaceW	77c0a7fc
	62478	  142  DeleteMetaFile	77c1465f

 00060ea4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x74c4ee0c

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a1e8
Major/Minor 			0/0
Name 				0000ee8e RICHED20.dll
Ordinal Base 			2
Number in:
	Export Address Table 		00000009
	[Name Pointer/Ordinal] Table	00000009
Table Addresses
	Export Address Table 		0000ee34
	Name Pointer Table 		0000ee58
	Ordinal Table 			0000ee7c

Export Address Table -- Ordinal Base 2
	[   0] +base[   2] eff4 Export RVA
	[   1] +base[   3] 5e5c Export RVA
	[   2] +base[   4] f0d0 Export RVA
	[   3] +base[   5] f064 Export RVA
	[   4] +base[   6] 115b0 Export RVA
	[   5] +base[   7] 115c0 Export RVA
	[   6] +base[   8] 430ba Export RVA
	[   7] +base[   9] 31984 Export RVA
	[   8] +base[  10] 31a02 Export RVA

[Ordinal/Name Pointer] Table
	[   2] CreateTextServices
	[   0] IID_IRichEditOle
	[   1] IID_IRichEditOleCallback
	[   4] IID_ITextHost
	[   5] IID_ITextHost2
	[   3] IID_ITextServices
	[   6] REExtendedRegisterClass
	[   7] RichEdit10ANSIWndProc
	[   8] RichEditANSIWndProc


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 436 (0x1b4) Number of fixups 214
	reloc    0 offset  482 [1482] HIGHLOW
	reloc    1 offset  4c1 [14c1] HIGHLOW
	reloc    2 offset  509 [1509] HIGHLOW
	reloc    3 offset  55c [155c] HIGHLOW
	reloc    4 offset  584 [1584] HIGHLOW
	reloc    5 offset  58a [158a] HIGHLOW
	reloc    6 offset  591 [1591] HIGHLOW
	reloc    7 offset  599 [1599] HIGHLOW
	reloc    8 offset  5b3 [15b3] HIGHLOW
	reloc    9 offset  5b9 [15b9] HIGHLOW
	reloc   10 offset  5c1 [15c1] HIGHLOW
	reloc   11 offset  5c6 [15c6] HIGHLOW
	reloc   12 offset  5d0 [15d0] HIGHLOW
	reloc   13 offset  5d5 [15d5] HIGHLOW
	reloc   14 offset  5fb [15fb] HIGHLOW
	reloc   15 offset  677 [1677] HIGHLOW
	reloc   16 offset  696 [1696] HIGHLOW
	reloc   17 offset  69d [169d] HIGHLOW
	reloc   18 offset  6b4 [16b4] HIGHLOW
	reloc   19 offset  6c1 [16c1] HIGHLOW
	reloc   20 offset  6c6 [16c6] HIGHLOW
	reloc   21 offset  6cb [16cb] HIGHLOW
	reloc   22 offset  6d0 [16d0] HIGHLOW
	reloc   23 offset  6db [16db] HIGHLOW
	reloc   24 offset  6f0 [16f0] HIGHLOW
	reloc   25 offset  706 [1706] HIGHLOW
	reloc   26 offset  71c [171c] HIGHLOW
	reloc   27 offset  728 [1728] HIGHLOW
	reloc   28 offset  730 [1730] HIGHLOW
	reloc   29 offset  738 [1738] HIGHLOW
	reloc   30 offset  744 [1744] HIGHLOW
	reloc   31 offset  75d [175d] HIGHLOW
	reloc   32 offset  764 [1764] HIGHLOW
	reloc   33 offset  79f [179f] HIGHLOW
	reloc   34 offset  7af [17af] HIGHLOW
	reloc   35 offset  7bd [17bd] HIGHLOW
	reloc   36 offset  7d3 [17d3] HIGHLOW
	reloc   37 offset  7d9 [17d9] HIGHLOW
	reloc   38 offset  7f4 [17f4] HIGHLOW
	reloc   39 offset  814 [1814] HIGHLOW
	reloc   40 offset  81b [181b] HIGHLOW
	reloc   41 offset  82c [182c] HIGHLOW
	reloc   42 offset  83e [183e] HIGHLOW
	reloc   43 offset  856 [1856] HIGHLOW
	reloc   44 offset  87a [187a] HIGHLOW
	reloc   45 offset  880 [1880] HIGHLOW
	reloc   46 offset  89f [189f] HIGHLOW
	reloc   47 offset  90c [190c] HIGHLOW
	reloc   48 offset  943 [1943] HIGHLOW
	reloc   49 offset  948 [1948] HIGHLOW
	reloc   50 offset  94d [194d] HIGHLOW
	reloc   51 offset  960 [1960] HIGHLOW
	reloc   52 offset  967 [1967] HIGHLOW
	reloc   53 offset  96d [196d] HIGHLOW
	reloc   54 offset  973 [1973] HIGHLOW
	reloc   55 offset  979 [1979] HIGHLOW
	reloc   56 offset  97f [197f] HIGHLOW
	reloc   57 offset  98b [198b] HIGHLOW
	reloc   58 offset  995 [1995] HIGHLOW
	reloc   59 offset  99a [199a] HIGHLOW
	reloc   60 offset  9a0 [19a0] HIGHLOW
	reloc   61 offset  9a6 [19a6] HIGHLOW
	reloc   62 offset  9ab [19ab] HIGHLOW
	reloc   63 offset  9b0 [19b0] HIGHLOW
	reloc   64 offset  9b6 [19b6] HIGHLOW
	reloc   65 offset  9bc [19bc] HIGHLOW
	reloc   66 offset  9c3 [19c3] HIGHLOW
	reloc   67 offset  9c8 [19c8] HIGHLOW
	reloc   68 offset  9cf [19cf] HIGHLOW
	reloc   69 offset  9d4 [19d4] HIGHLOW
	reloc   70 offset  9db [19db] HIGHLOW
	reloc   71 offset  9e0 [19e0] HIGHLOW
	reloc   72 offset  9e7 [19e7] HIGHLOW
	reloc   73 offset  9ec [19ec] HIGHLOW
	reloc   74 offset  9f3 [19f3] HIGHLOW
	reloc   75 offset  9f8 [19f8] HIGHLOW
	reloc   76 offset  a08 [1a08] HIGHLOW
	reloc   77 offset  a11 [1a11] HIGHLOW
	reloc   78 offset  a17 [1a17] HIGHLOW
	reloc   79 offset  a22 [1a22] HIGHLOW
	reloc   80 offset  aad [1aad] HIGHLOW
	reloc   81 offset  ad9 [1ad9] HIGHLOW
	reloc   82 offset  b3a [1b3a] HIGHLOW
	reloc   83 offset  b4a [1b4a] HIGHLOW
	reloc   84 offset  b56 [1b56] HIGHLOW
	reloc   85 offset  b62 [1b62] HIGHLOW
	reloc   86 offset  b75 [1b75] HIGHLOW
	reloc   87 offset  b80 [1b80] HIGHLOW
	reloc   88 offset  b91 [1b91] HIGHLOW
	reloc   89 offset  b9f [1b9f] HIGHLOW
	reloc   90 offset  bad [1bad] HIGHLOW
	reloc   91 offset  bc6 [1bc6] HIGHLOW
	reloc   92 offset  bcd [1bcd] HIGHLOW
	reloc   93 offset  bd3 [1bd3] HIGHLOW
	reloc   94 offset  be1 [1be1] HIGHLOW
	reloc   95 offset  be8 [1be8] HIGHLOW
	reloc   96 offset  bf5 [1bf5] HIGHLOW
	reloc   97 offset  bfe [1bfe] HIGHLOW
	reloc   98 offset  c09 [1c09] HIGHLOW
	reloc   99 offset  c16 [1c16] HIGHLOW
	reloc  100 offset  c23 [1c23] HIGHLOW
	reloc  101 offset  c38 [1c38] HIGHLOW
	reloc  102 offset  c43 [1c43] HIGHLOW
	reloc  103 offset  c4e [1c4e] HIGHLOW
	reloc  104 offset  c55 [1c55] HIGHLOW
	reloc  105 offset  c61 [1c61] HIGHLOW
	reloc  106 offset  c6e [1c6e] HIGHLOW
	reloc  107 offset  c8d [1c8d] HIGHLOW
	reloc  108 offset  c93 [1c93] HIGHLOW
	reloc  109 offset  cab [1cab] HIGHLOW
	reloc  110 offset  cbe [1cbe] HIGHLOW
	reloc  111 offset  cc6 [1cc6] HIGHLOW
	reloc  112 offset  ce0 [1ce0] HIGHLOW
	reloc  113 offset  cee [1cee] HIGHLOW
	reloc  114 offset  cf5 [1cf5] HIGHLOW
	reloc  115 offset  d02 [1d02] HIGHLOW
	reloc  116 offset  d08 [1d08] HIGHLOW
	reloc  117 offset  d43 [1d43] HIGHLOW
	reloc  118 offset  d50 [1d50] HIGHLOW
	reloc  119 offset  d69 [1d69] HIGHLOW
	reloc  120 offset  d75 [1d75] HIGHLOW
	reloc  121 offset  d88 [1d88] HIGHLOW
	reloc  122 offset  d96 [1d96] HIGHLOW
	reloc  123 offset  da8 [1da8] HIGHLOW
	reloc  124 offset  db4 [1db4] HIGHLOW
	reloc  125 offset  dbf [1dbf] HIGHLOW
	reloc  126 offset  de6 [1de6] HIGHLOW
	reloc  127 offset  df4 [1df4] HIGHLOW
	reloc  128 offset  e02 [1e02] HIGHLOW
	reloc  129 offset  e0c [1e0c] HIGHLOW
	reloc  130 offset  e16 [1e16] HIGHLOW
	reloc  131 offset  e1c [1e1c] HIGHLOW
	reloc  132 offset  e22 [1e22] HIGHLOW
	reloc  133 offset  e27 [1e27] HIGHLOW
	reloc  134 offset  e32 [1e32] HIGHLOW
	reloc  135 offset  e3e [1e3e] HIGHLOW
	reloc  136 offset  e53 [1e53] HIGHLOW
	reloc  137 offset  e59 [1e59] HIGHLOW
	reloc  138 offset  e64 [1e64] HIGHLOW
	reloc  139 offset  e7a [1e7a] HIGHLOW
	reloc  140 offset  e8d [1e8d] HIGHLOW
	reloc  141 offset  ece [1ece] HIGHLOW
	reloc  142 offset  ee0 [1ee0] HIGHLOW
	reloc  143 offset  ee4 [1ee4] HIGHLOW
	reloc  144 offset  ee8 [1ee8] HIGHLOW
	reloc  145 offset  eec [1eec] HIGHLOW
	reloc  146 offset  ef0 [1ef0] HIGHLOW
	reloc  147 offset  ef4 [1ef4] HIGHLOW
	reloc  148 offset  ef8 [1ef8] HIGHLOW
	reloc  149 offset  efc [1efc] HIGHLOW
	reloc  150 offset  f00 [1f00] HIGHLOW
	reloc  151 offset  f04 [1f04] HIGHLOW
	reloc  152 offset  f08 [1f08] HIGHLOW
	reloc  153 offset  f0c [1f0c] HIGHLOW
	reloc  154 offset  f10 [1f10] HIGHLOW
	reloc  155 offset  f14 [1f14] HIGHLOW
	reloc  156 offset  f18 [1f18] HIGHLOW
	reloc  157 offset  f1c [1f1c] HIGHLOW
	reloc  158 offset  f20 [1f20] HIGHLOW
	reloc  159 offset  f24 [1f24] HIGHLOW
	reloc  160 offset  f28 [1f28] HIGHLOW
	reloc  161 offset  f2c [1f2c] HIGHLOW
	reloc  162 offset  f30 [1f30] HIGHLOW
	reloc  163 offset  f34 [1f34] HIGHLOW
	reloc  164 offset  f38 [1f38] HIGHLOW
	reloc  165 offset  f3c [1f3c] HIGHLOW
	reloc  166 offset  f40 [1f40] HIGHLOW
	reloc  167 offset  f44 [1f44] HIGHLOW
	reloc  168 offset  f48 [1f48] HIGHLOW
	reloc  169 offset  f4c [1f4c] HIGHLOW
	reloc  170 offset  f50 [1f50] HIGHLOW
	reloc  171 offset  f54 [1f54] HIGHLOW
	reloc  172 offset  f58 [1f58] HIGHLOW
	reloc  173 offset  f5c [1f5c] HIGHLOW
	reloc  174 offset  f60 [1f60] HIGHLOW
	reloc  175 offset  f64 [1f64] HIGHLOW
	reloc  176 offset  f68 [1f68] HIGHLOW
	reloc  177 offset  f6c [1f6c] HIGHLOW
	reloc  178 offset  f70 [1f70] HIGHLOW
	reloc  179 offset  f74 [1f74] HIGHLOW
	reloc  180 offset  f78 [1f78] HIGHLOW
	reloc  181 offset  f7c [1f7c] HIGHLOW
	reloc  182 offset  f80 [1f80] HIGHLOW
	reloc  183 offset  f84 [1f84] HIGHLOW
	reloc  184 offset  f88 [1f88] HIGHLOW
	reloc  185 offset  f8c [1f8c] HIGHLOW
	reloc  186 offset  f90 [1f90] HIGHLOW
