
netlogon.dll:     file format pei-i386
netlogon.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74267761

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:37 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00062600
SizeOfInitializedData	00006e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00017761
BaseOfCode		00001000
BaseOfData		00061000
ImageBase		74250000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0006c000
SizeOfHeaders		00000400
CheckSum		0007811f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002bec 0000035d Export Directory [.edata (or where ever we found it)]
Entry 1 0006032c 00000154 Import Directory [parts of .idata]
Entry 2 00067000 00000aa8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00068000 00003fa0 Base Relocation Directory [.reloc]
Entry 6 000633ec 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00017b28 00000040 Load Configuration Directory
Entry b 00000288 00000154 Bound Import Directory
Entry c 00001000 000007a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x742b032c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006032c	00060544 ffffffff ffffffff 00060480 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	60cec	  819  wcschr	77bd8dde
	60f78	  830  RtlReleaseResource	7c82f9c7
	60f8e	  424  RtlAcquireResourceExclusive	7c82fa6f
	60fac	  144  NtClose	7c826d1f
	60fb6	  882  RtlSubAuthoritySid	7c82fb6a
	60fcc	  881  RtlSubAuthorityCountSid	7c83d961
	60fe6	  285  NtQueryInformationToken	7c82759f
	61000	  257  NtOpenThreadToken	7c8273df
	61014	  604  RtlExtendedMagicDivide	7c81c250
	6102e	  243  NtOpenFile	7c82730f
	6103c	  141  NtCancelIoFile	7c826cef
	6104e	  188  NtDeviceIoControlFile	7c826fbf
	61066	  156  NtCreateFile	7c826ddf
	61076	  923  RtlUpcaseUnicodeStringToOemString	7c81139c
	6109a	  787  RtlOemToUnicodeN	7c80af6c
	610ae	  352  NtSetEvent	7c8279af
	610bc	  241  NtOpenEvent	7c8272ef
	610ca	  154  NtCreateEvent	7c826dbf
	610da	  699  RtlInitializeResource	7c837704
	610f2	  963  RtlxUnicodeStringToOemSize	7c868623
	61110	  116  NlsMbOemCodePageTag	7c887728
	61126	  935  RtlValidSid	7c82f53d
	61134	   16  DbgPrint	7c808061
	61140	  509  RtlCopyUnicodeString	7c82d01b
	61158	  890  RtlTimeToTimeFields	7c82ab97
	6116e	  885  RtlSystemTimeToLocalTime	7c80b6e3
	6118a	  495  RtlConvertSidToUnicodeString	7c82fb82
	611aa	  425  RtlAcquireResourceShared	7c815aa3
	611c6	  597  RtlEqualUnicodeString	7c82cf4e
	611de	  485  RtlCompareUnicodeString	7c82e8ed
	611f8	  708  RtlIntegerToUnicodeString	7c82b66a
	61214	  506  RtlCopySid	7c82eb6e
	61222	  749  RtlLeaveCriticalSection	7c81a3ab
	6123c	  584  RtlEnterCriticalSection	7c81a360
	61256	  574  RtlDowncaseUnicodeString	7c80b11d
	61272	  687  RtlInitString	7c81a3f9
	61282	  214  NtImpersonateAnonymousToken	7c82713f
	612a0	  362  NtSetInformationThread	7c827a4f
	612ba	  786  RtlOemStringToUnicodeString	7c80b1bd
	612d8	  961  RtlxOemStringToUnicodeSize	7c868648
	612f6	  483  RtlCompareMemoryUlong	7c81be29
	6130e	  779  RtlNtStatusToDosError	7c8296a2
	61326	  455  RtlAnsiStringToUnicodeString	7c81a2ab
	61346	  960  RtlxAnsiStringToUnicodeSize	7c868648
	61364	  115  NlsMbCodePageTag	7c887720
	61378	  689  RtlInitUnicodeStringEx	7c82aa43
	61392	  701  RtlInitializeSid	7c838c19
	613a6	  750  RtlLengthRequiredSid	7c81373d
	613be	  550  RtlDeleteSecurityObject	7c815672
	613d8	  863  RtlSetSaclSecurityDescriptor	7c8087c6
	613f8	  851  RtlSetDaclSecurityDescriptor	7c82effa
	61418	  854  RtlSetGroupSecurityDescriptor	7c82ffc5
	61438	  861  RtlSetOwnerSecurityDescriptor	7c82ff7b
	61458	  520  RtlCreateSecurityDescriptor	7c82efcc
	61476	  435  RtlAddAce	7c80c4cc
	61482	  510  RtlCreateAcl	7c82f1aa
	61492	  774  RtlNewSecurityObject	7c807be7
	614aa	  251  NtOpenProcessToken	7c82737f
	614c0	  914  RtlUniform	7c80596b
	614ce	  305  NtQuerySystemTime	7c8276cf
	614e2	  889  RtlTimeToSecondsSince1980	7c813c55
	614fe	  681  RtlInitAnsiString	7c81a431
	61512	  853  RtlSetEnvironmentVariable	7c830909
	6152e	  600  RtlExpandEnvironmentStrings_U	7c837563
	6154e	  515  RtlCreateEnvironment	7c812fa5
	61566	  557  RtlDestroyEnvironment	7c83a6ee
	6157e	  562  RtlDetermineDosPathNameType_U	7c82beac
	6159e	  733  RtlIsDosDeviceName_U	7c82e88e
	615b6	  888  RtlTimeToSecondsSince1970	7c80e6ed

 00060354	00060720 ffffffff ffffffff 00060496 000011dc

	DLL Name: cryptdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	615d2	    6  CDLocateCheckSum	766e125b
	615e6	    5  CDLocateCSystem	766e13bb

 00060368	0006072c ffffffff ffffffff 000604a4 000011e8

	DLL Name: DNSAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	615f8	   73  DnsQuery_W	76ee347f
	61606	  103  DnsValidateName_W	76ed6c26
	6161a	   56  DnsNameCompare_UTF8	76ed72a6
	61630	   57  DnsNameCompare_W	76ed27af
	61644	  102  DnsValidateName_UTF8	76ede50a
	6165c	   91  DnsScreenLocalAddrsForRegistration	76ee904e
	61682	   89  DnsReplaceRecordSetUTF8	76eeb52d
	6169c	   50  DnsModifyRecordsInSet_UTF8	76eeb6de
	616ba	   72  DnsQuery_UTF8	76ed71f1
	616ca	   78  DnsRecordListFree	76ed403f

 0006037c	00060758 ffffffff ffffffff 000604b0 00001214

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	616de	  150  NetGetDCName	71c50a52
	616ee	   91  I_NetServerPasswordGet	71c7ce99
	61708	   87  I_NetServerAuthenticate	71c7c2c9
	61722	   88  I_NetServerAuthenticate2	71c7c339
	6173e	   74  I_NetLogonSamLogoff	71c7d6a9
	61754	   76  I_NetLogonSamLogonEx	71c4e8ef
	6176c	   77  I_NetLogonSamLogonWithFlags	71c7d611
	6178a	   75  I_NetLogonSamLogon	71c7d579
	617a0	   68  I_NetGetForestTrustInformation	71c7d1e1
	617c2	  104  NetApiBufferAllocate	71c47f10
	617da	   82  I_NetNameCompare	71c4bc8f
	617ee	   81  I_NetNameCanonicalize	71c4bace
	61806	  105  NetApiBufferFree	71c47ee0
	6181a	   78  I_NetLogonSendToSam	71c7d721
	61830	  103  NetAlertRaiseEx	71c5ab57
	61842	  293  NetpIsRemote	71c47f60
	61852	   73  I_NetLogonGetDomainInfo	71c4e722
	6186c	  328  NlBindingAddServerToCache	71c4e4ed
	61888	  330  NlBindingSetAuthInfo	71c4e5d5
	618a0	  329  NlBindingRemoveServerFromCache	71c52f16
	618c2	   90  I_NetServerGetTrustInfo	71c7cf89
	618dc	  223  NetSessionEnum	71c83e99
	618ee	   84  I_NetPathCanonicalize	71c493d6
	61906	   96  I_NetServerSetServiceBitsEx	71c502a9
	61924	  208  NetServerComputerNameDel	71c858c6
	61940	  217  NetServerTransportEnum	71c84e71
	6195a	  215  NetServerTransportAddEx	71c85599
	61974	  216  NetServerTransportDel	71c84da1
	6198c	   93  I_NetServerPasswordSet2	71c7c429
	619a6	   92  I_NetServerPasswordSet	71c7c3b1
	619c0	  226  NetShareAdd	71c84109
	619ce	  232  NetShareGetInfo	71c4a514
	619e0	  228  NetShareDel	71c843c1
	619ee	  233  NetShareSetInfo	71c84729
	61a00	   94  I_NetServerReqChallenge	71c505e3
	61a1a	   89  I_NetServerAuthenticate3	71c50657

 00060390	000607ec ffffffff ffffffff 000604be 000012a8

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	61a36	   28  WSAEventSelect	71c090be
	80000003	    3  <none>	71c02cb2
	61a48	   40  WSAIoctl	71c02e12
	8000000e	   14  <none>	71c028da
	80000073	  115  <none>	71c04f3b
	80000074	  116  <none>	71c03da8
	61a54	   69  WSAStringToAddressW	71c02a2b
	80000008	    8  <none>	71c028da
	8000000f	   15  <none>	71c028bc
	80000009	    9  <none>	71c028bc
	61a6a	    7  WSAAddressToStringW	71c03450
	61a80	    6  WSAAddressToStringA	71c08756
	8000006f	  111  <none>	71c02425
	8000000c	   12  <none>	71c035e2
	61a96	   66  WSASocketW	71c03f38

 000603a4	0006082c ffffffff ffffffff 000604ca 000012e8

	DLL Name: WLDAP32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000d	   13  <none>	76f1d6a1
	8000002e	   46  <none>	76f211ac
	80000091	  145  <none>	76f18453
	8000000e	   14  <none>	76f182c1
	80000049	   73  <none>	76f1a5a1
	80000098	  152  <none>	76f2ca81
	80000012	   18  <none>	76f20eec
	80000037	   55  <none>	76f1e0d0
	800000bd	  189  <none>	76f1de69
	8000004f	   79  <none>	76f13b35
	80000029	   41  <none>	76f15f20
	80000028	   40  <none>	76f1dbee
	80000075	  117  <none>	76f3218a
	8000001a	   26  <none>	76f15d23
	8000008d	  141  <none>	76f1d8bf
	80000077	  119  <none>	76f1df9c

 000603b8	00060870 ffffffff ffffffff 000604d6 0000132c

	DLL Name: SAMSRV.dll
	vma:  Hint/Ord Member-Name Bound-To
	61aa4	   30  SamIFree_SAMPR_USER_INFO_BUFFER	741e9e3f
	61ac6	   57  SamIMixedDomain	741fc362
	61ad8	   43  SamIGetUserLogonInformation	7421b23f
	61af6	    4  SamIChangePasswordForeignUser	742165c3
	61b16	   29  SamIFree_SAMPR_ULONG_ARRAY	741da7ad
	61b34	  129  SamrGetAliasMembership	741d5841
	61b4e	   83  SamISetSerialNumberDomain	741ee60b
	61b6a	  111  SampUsingDsData	741dea3e
	61b7c	   60  SamINetLogonPing	7421b5c4
	61b90	   25  SamIFree_SAMPR_GROUP_INFO_BUFFER	741efafd
	61bb4	   28  SamIFree_SAMPR_SR_SECURITY_DESCRIPTOR	741efab4
	61bdc	  144  SamrQueryInformationGroup	741eea7f
	61bf8	  146  SamrQuerySecurityObject	741dbef4
	61c12	   64  SamIOpenAccount	7421b39e
	61c24	   24  SamIFree_SAMPR_GET_MEMBERS_BUFFER	741efb4b
	61c48	  132  SamrGetMembersInGroup	741ef492
	61c60	   19  SamIFree_SAMPR_ALIAS_INFO_BUFFER	741efb24
	61c84	  142  SamrQueryInformationAlias	741d88a3
	61ca0	   26  SamIFree_SAMPR_PSID_ARRAY	741da7ad
	61cbc	  131  SamrGetMembersInAlias	741d8284
	61cd4	  145  SamrQueryInformationUser	741dc3a4
	61cf0	   17  SamIFreeSidArray	741d5b8d
	61d04	   41  SamIGetResourceGroupMembershipsTransitive	741d5bb4
	61d30	   22  SamIFree_SAMPR_ENUMERATION_BUFFER	741e222d
	61d54	   20  SamIFree_SAMPR_DISPLAY_INFO_BUFFER	741efb6d
	61d7a	  141  SamrQueryDisplayInformation	741ea5ad
	61d98	   13  SamIEnumerateAccountRids	741f407e
	61db4	  125  SamrEnumerateAliasesInDomain	741de3cf
	61dd4	  117  SamrCloseHandle	741d6548
	61de6	   44  SamIGetUserLogonInformation2	7421b296
	61e06	  155  SamrSetInformationUser	741f094f
	61e20	   31  SamIFree_UserInternal6Information	7420c1f7
	61e44	   16  SamIFreeSidAndAttributesList	7420c23d
	61e64	   73  SamIResetBadPwdCountOnPdc	74206ee1
	61e80	   76  SamISameSite	742174ea
	61e90	  143  SamrQueryInformationDomain	741dc679
	61eae	   21  SamIFree_SAMPR_DOMAIN_INFO_BUFFER	741efad6
	61ed2	    6  SamIConnect	741de92a
	61ee0	  138  SamrOpenDomain	741d5f1d
	61ef2	   81  SamISetPasswordInfoOnPdc	742080f1

 000603cc	00060914 ffffffff ffffffff 000604e2 000013d0

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	61f0e	   93  CreateMailslotA	77e47968
	61f20	  843  SetUnhandledExceptionFilter	77e82060
	61f3e	  879  UnhandledExceptionFilter	77e7690d
	61f5a	  958  lstrcatA	77e60f41
	61f66	  323  GetCurrentProcessId	77e63c78
	61f7c	  326  GetCurrentThreadId	77e62fc7
	61f92	  675  QueryPerformanceCounter	77e69577
	61fac	  386  GetModuleHandleW	77e65136
	61fc0	  382  GetModuleFileNameW	77e63c87
	61fd6	  968  lstrcpyW	77e63f02
	61fe2	  108  CreateSemaphoreW	77e657ae
	61ff6	  973  lstrlenA	77e5be30
	62002	  967  lstrcpyA	77e5da94
	6200e	  745  SetComputerNameExW	77e9b4da
	62024	  244  FormatMessageW	77e4f821
	62036	  596  LoadLibraryExW	77e41b0c
	62048	  189  ExpandEnvironmentStringsW	77e5c714
	62064	  474  GetThreadLocale	77e622b7
	62076	  863  TerminateProcess	77e42004
	6208a	  490  GetVersionExW	77e67880
	6209a	  322  GetCurrentProcess	77e62f9d
	620ae	  325  GetCurrentThread	77e63868
	620c2	  147  DuplicateHandle	77e64494
	620d4	  707  ReleaseSemaphore	77e5bf51
	620e8	  678  QueueUserWorkItem	77e5f4aa
	620fc	  961  lstrcmpA	77e5c7a8
	62108	  594  LoadLibraryA	77e41dc6
	62118	  416  GetProcAddress	77e63d7a
	6212a	  534  HeapFree	7c829e17
	62136	  419  GetProcessHeap	77e63ec7
	62148	  197  FileTimeToSystemTime	77e662bf
	62160	  371  GetLocalTime	77e72609
	62170	  353  GetFileAttributesW	77e64415
	62186	   78  CreateDirectoryW	77e5bf79
	6219a	  796  SetFilePointer	77e6568b
	621ac	  279  GetComputerNameW	77e5c3ff
	621c0	  911  WaitForMultipleObjects	77e62fa6
	621da	  638  OpenEventW	77e5da2a
	621e8	  701  RegisterWaitForSingleObject	77e7251e
	62206	  625  MoveFileW	77e4e261
	62212	  139  DisableThreadLibraryCalls	77e69316
	6222e	  138  DeviceIoControl	77e41689
	62240	  404  GetOverlappedResult	77e4f41f
	62256	  885  UnregisterWaitEx	77e47d68
	6226a	  815  SetMailslotInfo	77e46833
	6227c	   59  CompareStringW	77e6210b
	6228e	  917  WideCharToMultiByte	77e63143
	622a4	  629  MultiByteToWideChar	77e62fd6
	622ba	  479  GetTickCount	77e619d1
	622ca	  132  DeleteFileW	77e4ea51
	622d8	  607  LocalReAlloc	77e5f0f7
	622e8	  278  GetComputerNameExW	77e5cf88
	622fe	  355  GetFileSize	77e5e1a3
	6230c	  693  ReadFile	77e4184b
	62318	  600  LocalAlloc	77e6239c
	62326	  933  WriteFile	77e65529
	62332	  238  FlushFileBuffers	77e5f897
	62346	   86  CreateFileW	77e64841
	62354	  129  DeleteCriticalSection	7c82c988
	6236c	  604  LocalFree	77e62419
	62378	  547  InitializeCriticalSection	77e67861
	62394	   80  CreateEventW	77e69b31
	623a4	  719  ResetEvent	77e5b0a0
	623b2	  111  CreateThread	77e6510f
	623c2	  248  FreeLibrary	77e6b1a1
	623d0	  461  GetSystemWindowsDirectoryW	77e5b9df
	623ee	  855  Sleep	77e424de
	623f6	  913  WaitForSingleObject	77e61c7b
	6240c	   52  CloseHandle	77e63e6f
	6241a	  458  GetSystemTimeAsFileTime	77e41fba
	62434	  790  SetEvent	77e62311
	62440	  369  GetLastError	7c829e08
	62450	  152  EnterCriticalSection	7c81a360
	62468	  593  LeaveCriticalSection	7c81a3ab

 000603e0	00060a40 ffffffff ffffffff 000604f0 000014fc

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	62480	   29  AllocateAndInitializeSid	77f76ed2
	6249c	  329  LookupAccountSidA	77f943cd
	624b0	  226  FreeSid	77f76f12
	624ba	  279  GetSidLengthRequired	77f6b100
	624d2	  465  RegCreateKeyExA	77f66a17
	624e4	   62  CloseServiceHandle	77f6d675
	624fa	  432  OpenServiceW	77f6d707
	6250a	  430  OpenSCManagerW	77f6d845
	6251c	  459  RegCloseKey	77f76cce
	6252a	  498  RegQueryInfoKeyW	77f619a1
	6253e	  433  OpenThreadToken	77f76c9e
	62550	    5  AccessCheck	77f774f3
	6255e	  247  GetLengthSid	77f76eb9
	6256e	  217  EqualSid	77f772f7
	6257a	  522  RegisterEventSourceW	77f66924
	62592	  533  ReportEventW	77f6be3d
	625a2	  176  DeregisterEventSource	77f5f160
	625ba	  463  RegConnectRegistryW	77f58fa6
	625d0	  529  RegisterTraceGuidsW	7c80cf5d
	625e6	  631  TraceEvent	7c806dac
	625f4	  285  GetTraceLoggerHandle	7c80252a
	6260c	  150  CryptGenRandom	77f61ceb
	6261e	  625  SystemFunction033	77f522f0
	62632	  624  SystemFunction032	77f522f0
	62646	  622  SystemFunction030	77f544a0
	6265a	  596  SystemFunction004	77f537c7
	6266e	  473  RegDeleteValueW	77f6dad9
	62680	  517  RegSetValueExW	77f77739
	62692	   86  ConvertStringSecurityDescriptorToSecurityDescriptorW	77f5dd22
	626ca	  373  LsaOpenPolicy	77f69fdf
	626da	  381  LsaQueryInformationPolicy	77f5d294
	626f6	  356  LsaFreeMemory	77f6ab43
	62706	  354  LsaEnumerateTrustedDomains	77f5456c
	62724	  342  LsaClose	77f6aabe
	62730	  527  RegisterServiceCtrlHandlerW	77f593db
	6274e	  489  RegNotifyChangeKeyValue	77f78658
	62768	  134  CryptAcquireContextW	77f709db
	62780	  447  QueryServiceConfigW	77f54f8c
	62796	  451  QueryServiceStatus	77f6db9a
	627ac	  468  RegDeleteKeyA	77f5a5e3
	627bc	  301  I_ScSetServiceBitsW	77f55d31
	627d2	  599  SystemFunction007	77f65ce9
	627e6	  623  SystemFunction031	77f544a0
	627fa	  494  RegOpenKeyW	77f78613
	62808	  504  RegQueryValueExW	77f76a81
	6281c	  493  RegOpenKeyExW	77f77a9c
	6282c	  471  RegDeleteKeyW	77f5cba3
	6283c	  593  SystemFunction001	77f5860a
	62850	  594  SystemFunction002	77f55bb4
	62864	  604  SystemFunction012	77f9b2d6
	62878	  606  SystemFunction014	77f9b435
	6288c	  605  SystemFunction013	77f9b310
	628a0	  607  SystemFunction015	77f9b445
	628b4	  642  UnregisterTraceGuids	7c80a9c7
	628cc	  160  CryptReleaseContext	77f70ca4
	628e2	  580  SetServiceStatus	77f66253
	628f6	  492  RegOpenKeyExA	77f6e086
	62906	  503  RegQueryValueExA	77f6f4fa

 000603f4	00060b2c ffffffff ffffffff 000604fe 000015e8

	DLL Name: LSASRV.dll
	vma:  Hint/Ord Member-Name Bound-To
	6291a	   40  LsaIFree_LSAPR_POLICY_INFORMATION	4ab7cc32
	6293e	  107  LsarClose	4ab786fe
	6294a	   97  LsaIUnregisterAllPolicyChangeNotificationCallback	4abec31c
	6297e	   86  LsaIRegisterPolicyChangeNotificationCallback	4ab850a9
	629ae	   87  LsaISafeMode	4ab992a2
	629be	  124  LsarQueryInformationPolicy	4ab7a1ae
	629dc	   78  LsaIOpenPolicyTrusted	4ab95c4f
	629f4	   54  LsaIFree_LSAP_SITE_INFO	4aba0e58
	62a0e	   81  LsaIQuerySiteInfo	4abe3c51
	62a22	   99  LsaIUpdateForestTrustInformation	4abe1a26
	62a46	  119  LsarOpenPolicy	4ab7cf4a
	62a58	   61  LsaIGetForestTrustInformation	4abdefa4
	62a78	   30  LsaIFilterSids	4ab89c22
	62a8a	   34  LsaIFreeReturnBuffer	4ab8de0c
	62aa2	   20  LsaICallPackagePassthrough	4abcc50b
	62ac0	   33  LsaIFreeHeap	4ab72ce0
	62ad0	   64  LsaIGetNbAndDnsDomainNames	4ab8deea
	62aee	   44  LsaIFree_LSAPR_SR_SECURITY_DESCRIPTOR	4abd2568
	62b16	  126  LsarQuerySecurityObject	4abf17ae
	62b30	   47  LsaIFree_LSAPR_TRUSTED_DOMAIN_INFO	4abd24b5
	62b56	  123  LsarQueryInfoTrustedDomain	4abe5bf7
	62b74	  121  LsarOpenTrustedDomain	4abe5b8d
	62b8c	   38  LsaIFree_LSAPR_CR_CIPHER_VALUE	4ab8cf85
	62bae	  125  LsarQuerySecret	4ab8d651
	62bc0	  120  LsarOpenSecret	4ab8d353
	62bd2	   42  LsaIFree_LSAPR_PRIVILEGE_SET	4abd25a4
	62bf2	   51  LsaIFree_LSAPR_UNICODE_STRING	4abd2568
	62c12	  115  LsarLookupPrivilegeName	4abef99f
	62c2c	  114  LsarGetSystemAccessAccount	4abef58f
	62c4a	  111  LsarEnumeratePrivilegesAccount	4abef50f
	62c6c	  118  LsarOpenAccount	4aba15f4
	62c7e	  127  LsarQueryTrustedDomainInfoByName	4abe74a5
	62ca2	  129  LsarSetSecret	4abda467
	62cb2	  131  LsarSetTrustedDomainInfoByName	4abe923d
	62cd4	   93  LsaISetSerialNumberPolicy	4abea1c8
	62cf0	   65  LsaIGetSerialNumberPolicy	4abea4df
	62d0c	   76  LsaINotifyNetlogonParametersChangeW	4abe39b9
	62d32	   70  LsaIIsDsPaused	4abe33c8
	62d44	   53  LsaIFree_LSAP_SITENAME_INFO	4abe339e
	62d62	   55  LsaIFree_LSAP_SUBNET_INFO	4abe3351
	62d7e	   82  LsaIQuerySubnetInfo	4abe3e02
	62d94	   66  LsaIGetSiteName	4abe39db
	62da6	   73  LsaINoMoreWin2KDomain	4abe5b83
	62dbe	   18  LsaICallPackage	4ab8dd15
	62dd0	   36  LsaIFree_LSAI_SECRET_ENUM_BUFFER	4abd2532
	62df4	   48  LsaIFree_LSAPR_TRUSTED_ENUM_BUFFER	4abd24fe
	62e1a	   37  LsaIFree_LSAPR_ACCOUNT_ENUM_BUFFER	4ab9e22f
	62e40	   27  LsaIEnumerateSecrets	4abda203
	62e58	  110  LsarEnumerateAccounts	4ab9c83e
	62e70	   90  LsaISetClientDnsHostName	4abe33dd
	62e8c	  128  LsarSetInformationPolicy	4aba10a6
	62ea8	   52  LsaIFree_LSAPR_UNICODE_STRING_BUFFER	4abd258a
	62ed0	   31  LsaIForestTrustFindMatch	4abe25a4
	62eec	   32  LsaIFreeForestTrustInfo	4abe28a7
	62f06	   79  LsaIQueryForestTrustInfo	4ab9c769
	62f22	  113  LsarEnumerateTrustedDomainsEx	4abe98b3
	62f42	   49  LsaIFree_LSAPR_TRUSTED_ENUM_BUFFER_EX	4abd2518
