
asr_ldm.exe:     file format pei-i386
asr_ldm.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01003476

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 06:11:03 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00003000
SizeOfInitializedData	00005400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003476
BaseOfCode		00001000
BaseOfData		00004000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000a000
SizeOfHeaders		00000400
CheckSum		0000d6e9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000036f8 000000a0 Import Directory [parts of .idata]
Entry 2 00005000 00004fe0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001170 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001900 00000040 Load Configuration Directory
Entry b 00000248 000000a8 Bound Import Directory
Entry c 00001000 00000150 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10036f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000036f8	0000384c ffffffff ffffffff 00003a5a 000010b4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3a66	  221  _controlfp	77be0067
	3b9a	  345  GetEnvironmentVariableW	77e69c5c
	3b8e	  528  HeapAlloc	7c829fd6
	3b80	   86  CreateFileW	77e64841
	3b6e	  138  DeviceIoControl	77e41689
	3b5e	  111  CreateThread	77e6510f
	3b48	  913  WaitForSingleObject	77e61c7b
	3b34	  322  GetCurrentProcess	77e62f9d
	3b24	  369  GetLastError	7c829e08
	3b16	   52  CloseHandle	77e63e6f
	3af4	  386  GetModuleHandleW	77e65136
	3ae2	  419  GetProcessHeap	77e63ec7

 00003734	00003840 ffffffff ffffffff 00003d2c 000010a8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3d10	  486  MessageBoxW	7739ee1c
	3d1e	  460  LoadStringW	773947a5

 00003748	000038d0 ffffffff ffffffff 00003d96 00001138

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3d76	   59  CoInitialize	776a0d10
	3d5e	   61  CoInitializeSecurity	776a7553
	3d4a	   16  CoCreateInstance	776a692a
	3d38	  105  CoUninitialize	776bcc89
	3d86	  101  CoTaskMemFree	776bcf69

 0000375c	00003824 ffffffff ffffffff 00003e1a 0000108c

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	3dc0	  328  SetupDiGetDeviceInterfaceDetailW	770efa3d
	3de4	  289  SetupDiEnumDeviceInterfaces	770eb516
	3e02	  308  SetupDiGetClassDevsW	770eb1b1
	3da0	  285  SetupDiDestroyDeviceInfoList	770eab09

 00003770	00003838 ffffffff ffffffff 00003e3a 000010a0

	DLL Name: SYSSETUP.dll
	vma:  Hint/Ord Member-Name Bound-To
	3e28	    1  AsrAddSifEntryW	5b3db12a

 00003784	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001170

Type                Size     Rva      Offset
  2        CodeView 00000024 00001948 00000d48
(format RSDS signature 79b18c67e881441a88bc2a9131cf3919 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 10
030     Entry: ID: 0x0000fb, Value: 0x80000098
098      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0a8       Entry: ID: 0x000409, Value: 0x0001a0
1a0        Leaf: Addr: 0x0057d0, Size: 0x000b3a, Codepage: 0
038     Entry: ID: 0x0000fc, Value: 0x800000b0
0b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0c0       Entry: ID: 0x000409, Value: 0x0001b0
1b0        Leaf: Addr: 0x006310, Size: 0x0007bc, Codepage: 0
040     Entry: ID: 0x0000fd, Value: 0x800000c8
0c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0d8       Entry: ID: 0x000409, Value: 0x0001c0
1c0        Leaf: Addr: 0x006ad0, Size: 0x000702, Codepage: 0
048     Entry: ID: 0x0000fe, Value: 0x800000e0
0e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0f0       Entry: ID: 0x000409, Value: 0x0001d0
1d0        Leaf: Addr: 0x0071d8, Size: 0x000810, Codepage: 0
050     Entry: ID: 0x0000ff, Value: 0x800000f8
0f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
108       Entry: ID: 0x000409, Value: 0x0001e0
1e0        Leaf: Addr: 0x0079e8, Size: 0x000824, Codepage: 0
058     Entry: ID: 0x000100, Value: 0x80000110
110      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
120       Entry: ID: 0x000409, Value: 0x0001f0
1f0        Leaf: Addr: 0x008210, Size: 0x000770, Codepage: 0
060     Entry: ID: 0x000101, Value: 0x80000128
128      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
138       Entry: ID: 0x000409, Value: 0x000200
200        Leaf: Addr: 0x008980, Size: 0x000706, Codepage: 0
068     Entry: ID: 0x000102, Value: 0x80000140
140      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
150       Entry: ID: 0x000409, Value: 0x000210
210        Leaf: Addr: 0x009088, Size: 0x000868, Codepage: 0
070     Entry: ID: 0x000103, Value: 0x80000158
158      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
168       Entry: ID: 0x000409, Value: 0x000220
220        Leaf: Addr: 0x0098f0, Size: 0x0006ec, Codepage: 0
078     Entry: ID: 0x000104, Value: 0x80000170
170      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
180       Entry: ID: 0x000409, Value: 0x000230
230        Leaf: Addr: 0x0056b8, Size: 0x000118, Codepage: 0
018   Entry: ID: 0x000010, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
090     Entry: ID: 0x000001, Value: 0x80000188
188      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
198       Entry: ID: 0x000409, Value: 0x000240
240        Leaf: Addr: 0x005250, Size: 0x000464, Codepage: 0
 Resources start at offset: 0x7d0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00002e48  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  01004000  01004000  00003400  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00004fe0  01005000  01005000  00003600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


