
smss.exe:     file format pei-i386
smss.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4858ad8c

Characteristics 0x10e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:56:05 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000b800
SizeOfInitializedData	00002000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ad8c
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		48580000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	2
Win32Version		00000000
SizeOfImage		00010000
SizeOfHeaders		00000400
CheckSum		00012de0
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00003000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000b9dc 00000028 Import Directory [parts of .idata]
Entry 2 0000e000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000f000 00000af0 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003008 00000040 Load Configuration Directory
Entry b 00000270 0000001c Bound Import Directory
Entry c 00001000 00000200 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4858b9dc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b9dc	0000ba04 ffffffff ffffffff 0000c676 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	bc04	  390  NtTerminateProcess	7c827c0f
	c1a4	  560  RtlDestroyProcessParameters	7c835e09
	c1c2	  527  RtlCreateUserProcess	7c801654
	c1da	  517  RtlCreateProcessParameters	7c8366b1
	c1f8	  915  RtlUnlockBootStatusData	7c801ca6
	c212	  668  RtlGetSetBootStatusData	7c801bbb
	c22c	  754  RtlLockBootStatusData	7c801aa2
	c244	  189  NtDisplayString	7c826fcf
	c256	 1356  sprintf	7c818879
	c260	  190  NtDuplicateObject	7c826fdf
	c274	  752  RtlLengthSid	7c82eb52
	c284	  639  RtlGetAce	7c81319d
	c290	  793  RtlPrefixUnicodeString	7c830c1e
	c2aa	  301  NtQuerySymbolicLinkObject	7c82768f
	c2c6	  255  NtOpenSymbolicLinkObject	7c8273bf
	c2e2	  274  NtQueryDirectoryObject	7c8274ef
	c2fc	  332  NtRequestWaitReplyPort	7c82786f
	c316	  890  RtlTimeToTimeFields	7c82ab97
	c32c	  352  NtSetEvent	7c8279af
	c33a	  373  NtSetSystemInformation	7c827aff
	c354	  154  NtCreateEvent	7c826dbf
	c364	  749  RtlLeaveCriticalSection	7c81a3ab
	c37e	  584  RtlEnterCriticalSection	7c81a360
	c398	  410  NtWriteFile	7c827d2f
	c3a6	  156  NtCreateFile	7c826ddf
	c3b6	 1383  wcscat	7c812e62
	c3c0	  102  LdrQueryImageFileExecutionOptions	7c801978
	c3e4	  180  NtDelayExecution	7c826f3f
	c3f8	  217  NtInitializeRegistry	7c82716f
	c410	  808  RtlQueryRegistryValues	7c8047df
	c42a	  187  NtDeleteValueKey	7c826faf
	c43e	  515  RtlCreateEnvironment	7c812fa5
	c456	  529  RtlCreateUserThread	7c80a5a7
	c46c	  166  NtCreatePort	7c826e6f
	c47c	  693  RtlInitializeCriticalSection	7c833d1d
	c49c	  361  NtSetInformationProcess	7c827a3f
	c4b6	  522  RtlCreateTagHeap	7c835dc4
	c4ca	  362  NtSetInformationThread	7c827a4f
	c4e4	  285  NtQueryInformationToken	7c82759f
	c4fe	  257  NtOpenThreadToken	7c8273df
	c512	  215  NtImpersonateClientOfPort	7c82714f
	c52e	  150  NtConnectPort	7c826d7f
	c53e	  148  NtCompleteConnectPort	7c826d5f
	c556	  117  NtAcceptConnectPort	7c826b6f
	c56c	  250  NtOpenProcess	7c82736f
	c57c	  327  NtReplyWaitReceivePort	7c82781f
	c596	  599  RtlExitUserThread	7c83fe01
	c5aa	  326  NtReplyPort	7c82780f
	c5b8	  868  RtlSetThreadIsCritical	7c8019ca
	c5d2	  405  NtWaitForMultipleObjects	7c827cef
	c5ee	  862  RtlSetProcessIsCritical	7c801a21
	c608	  905  RtlUnicodeStringToAnsiString	7c82eab8
	c628	  129  NtAdjustPrivilegesToken	7c826c2f
	c642	  251  NtOpenProcessToken	7c82737f
	c658	  902  RtlUnhandledExceptionFilter	7c870c77
	c680	  918  RtlUnwind	7c831701
	c68c	  309  NtQueryVirtualMemory	7c82770f
	c6a4	   15  DbgBreakPoint	7c81a3e1
	c6b4	  629  RtlFreeAnsiString	7c82b0be
	c6c8	  777  RtlNormalizeProcessParams	7c83593d

 0000b9f0	00000000 00000000 00000000 00000000 00000000


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  200 [1200] HIGHLOW
	reloc    1 offset  b74 [1b74] HIGHLOW
	reloc    2 offset  b78 [1b78] HIGHLOW
	reloc    3 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   2c [202c] HIGHLOW
	reloc    1 offset   34 [2034] HIGHLOW
	reloc    2 offset   3c [203c] HIGHLOW
	reloc    3 offset  b64 [2b64] HIGHLOW
	reloc    4 offset  b68 [2b68] HIGHLOW
	reloc    5 offset  c34 [2c34] HIGHLOW
	reloc    6 offset  c38 [2c38] HIGHLOW
	reloc    7 offset  f4c [2f4c] HIGHLOW
	reloc    8 offset  f50 [2f50] HIGHLOW
	reloc    9 offset  fdc [2fdc] HIGHLOW
	reloc   10 offset  fe0 [2fe0] HIGHLOW
	reloc   11 offset  fec [2fec] HIGHLOW
	reloc   12 offset  ff0 [2ff0] HIGHLOW
	reloc   13 offset  ffc [2ffc] HIGHLOW

Virtual Address: 00003000 Chunk size 412 (0x19c) Number of fixups 202
	reloc    0 offset    0 [3000] HIGHLOW
	reloc    1 offset   44 [3044] HIGHLOW
	reloc    2 offset   48 [3048] HIGHLOW
	reloc    3 offset   98 [3098] HIGHLOW
	reloc    4 offset   bc [30bc] HIGHLOW
	reloc    5 offset   c6 [30c6] HIGHLOW
	reloc    6 offset   fb [30fb] HIGHLOW
	reloc    7 offset  107 [3107] HIGHLOW
	reloc    8 offset  119 [3119] HIGHLOW
	reloc    9 offset  11e [311e] HIGHLOW
	reloc   10 offset  123 [3123] HIGHLOW
	reloc   11 offset  128 [3128] HIGHLOW
	reloc   12 offset  12d [312d] HIGHLOW
	reloc   13 offset  132 [3132] HIGHLOW
	reloc   14 offset  145 [3145] HIGHLOW
	reloc   15 offset  150 [3150] HIGHLOW
	reloc   16 offset  15a [315a] HIGHLOW
	reloc   17 offset  173 [3173] HIGHLOW
	reloc   18 offset  179 [3179] HIGHLOW
	reloc   19 offset  1a3 [31a3] HIGHLOW
	reloc   20 offset  1b6 [31b6] HIGHLOW
	reloc   21 offset  1c5 [31c5] HIGHLOW
	reloc   22 offset  1cf [31cf] HIGHLOW
	reloc   23 offset  1d5 [31d5] HIGHLOW
	reloc   24 offset  1d9 [31d9] HIGHLOW
	reloc   25 offset  1df [31df] HIGHLOW
	reloc   26 offset  1f6 [31f6] HIGHLOW
	reloc   27 offset  239 [3239] HIGHLOW
	reloc   28 offset  24f [324f] HIGHLOW
	reloc   29 offset  263 [3263] HIGHLOW
	reloc   30 offset  273 [3273] HIGHLOW
	reloc   31 offset  28f [328f] HIGHLOW
	reloc   32 offset  2a1 [32a1] HIGHLOW
	reloc   33 offset  2ac [32ac] HIGHLOW
	reloc   34 offset  2b3 [32b3] HIGHLOW
	reloc   35 offset  2ba [32ba] HIGHLOW
	reloc   36 offset  2c4 [32c4] HIGHLOW
	reloc   37 offset  322 [3322] HIGHLOW
	reloc   38 offset  334 [3334] HIGHLOW
	reloc   39 offset  33f [333f] HIGHLOW
	reloc   40 offset  346 [3346] HIGHLOW
	reloc   41 offset  34d [334d] HIGHLOW
	reloc   42 offset  357 [3357] HIGHLOW
	reloc   43 offset  3cf [33cf] HIGHLOW
	reloc   44 offset  3e9 [33e9] HIGHLOW
	reloc   45 offset  3ee [33ee] HIGHLOW
	reloc   46 offset  40c [340c] HIGHLOW
	reloc   47 offset  412 [3412] HIGHLOW
	reloc   48 offset  41f [341f] HIGHLOW
	reloc   49 offset  429 [3429] HIGHLOW
	reloc   50 offset  43d [343d] HIGHLOW
	reloc   51 offset  450 [3450] HIGHLOW
	reloc   52 offset  465 [3465] HIGHLOW
	reloc   53 offset  481 [3481] HIGHLOW
	reloc   54 offset  49c [349c] HIGHLOW
	reloc   55 offset  4a9 [34a9] HIGHLOW
	reloc   56 offset  4bb [34bb] HIGHLOW
	reloc   57 offset  4ca [34ca] HIGHLOW
	reloc   58 offset  4d4 [34d4] HIGHLOW
	reloc   59 offset  4da [34da] HIGHLOW
	reloc   60 offset  4e0 [34e0] HIGHLOW
	reloc   61 offset  4e6 [34e6] HIGHLOW
	reloc   62 offset  4f8 [34f8] HIGHLOW
	reloc   63 offset  4ff [34ff] HIGHLOW
	reloc   64 offset  50c [350c] HIGHLOW
	reloc   65 offset  541 [3541] HIGHLOW
	reloc   66 offset  54e [354e] HIGHLOW
	reloc   67 offset  5a7 [35a7] HIGHLOW
	reloc   68 offset  5b4 [35b4] HIGHLOW
	reloc   69 offset  5cc [35cc] HIGHLOW
	reloc   70 offset  5d3 [35d3] HIGHLOW
	reloc   71 offset  5da [35da] HIGHLOW
	reloc   72 offset  5e4 [35e4] HIGHLOW
	reloc   73 offset  5ed [35ed] HIGHLOW
	reloc   74 offset  610 [3610] HIGHLOW
	reloc   75 offset  61d [361d] HIGHLOW
	reloc   76 offset  638 [3638] HIGHLOW
	reloc   77 offset  63f [363f] HIGHLOW
	reloc   78 offset  646 [3646] HIGHLOW
	reloc   79 offset  650 [3650] HIGHLOW
	reloc   80 offset  659 [3659] HIGHLOW
	reloc   81 offset  679 [3679] HIGHLOW
	reloc   82 offset  69d [369d] HIGHLOW
	reloc   83 offset  6aa [36aa] HIGHLOW
	reloc   84 offset  6c1 [36c1] HIGHLOW
	reloc   85 offset  706 [3706] HIGHLOW
	reloc   86 offset  713 [3713] HIGHLOW
	reloc   87 offset  730 [3730] HIGHLOW
	reloc   88 offset  73a [373a] HIGHLOW
	reloc   89 offset  740 [3740] HIGHLOW
	reloc   90 offset  746 [3746] HIGHLOW
	reloc   91 offset  74f [374f] HIGHLOW
	reloc   92 offset  76c [376c] HIGHLOW
	reloc   93 offset  772 [3772] HIGHLOW
	reloc   94 offset  785 [3785] HIGHLOW
	reloc   95 offset  796 [3796] HIGHLOW
	reloc   96 offset  7a7 [37a7] HIGHLOW
	reloc   97 offset  7dc [37dc] HIGHLOW
	reloc   98 offset  7e5 [37e5] HIGHLOW
	reloc   99 offset  7f0 [37f0] HIGHLOW
	reloc  100 offset  7f8 [37f8] HIGHLOW
	reloc  101 offset  81f [381f] HIGHLOW
	reloc  102 offset  823 [3823] HIGHLOW
	reloc  103 offset  85c [385c] HIGHLOW
	reloc  104 offset  866 [3866] HIGHLOW
	reloc  105 offset  885 [3885] HIGHLOW
	reloc  106 offset  88f [388f] HIGHLOW
	reloc  107 offset  895 [3895] HIGHLOW
	reloc  108 offset  899 [3899] HIGHLOW
	reloc  109 offset  89f [389f] HIGHLOW
	reloc  110 offset  8af [38af] HIGHLOW
	reloc  111 offset  8b9 [38b9] HIGHLOW
	reloc  112 offset  8da [38da] HIGHLOW
	reloc  113 offset  8e4 [38e4] HIGHLOW
	reloc  114 offset  8ea [38ea] HIGHLOW
	reloc  115 offset  8ee [38ee] HIGHLOW
	reloc  116 offset  8f4 [38f4] HIGHLOW
	reloc  117 offset  904 [3904] HIGHLOW
	reloc  118 offset  90e [390e] HIGHLOW
	reloc  119 offset  947 [3947] HIGHLOW
	reloc  120 offset  951 [3951] HIGHLOW
	reloc  121 offset  9e2 [39e2] HIGHLOW
	reloc  122 offset  9ec [39ec] HIGHLOW
	reloc  123 offset  a22 [3a22] HIGHLOW
	reloc  124 offset  a28 [3a28] HIGHLOW
	reloc  125 offset  a2d [3a2d] HIGHLOW
	reloc  126 offset  ab5 [3ab5] HIGHLOW
	reloc  127 offset  ac2 [3ac2] HIGHLOW
	reloc  128 offset  ad7 [3ad7] HIGHLOW
	reloc  129 offset  ae6 [3ae6] HIGHLOW
	reloc  130 offset  af0 [3af0] HIGHLOW
	reloc  131 offset  af6 [3af6] HIGHLOW
	reloc  132 offset  afc [3afc] HIGHLOW
	reloc  133 offset  b02 [3b02] HIGHLOW
	reloc  134 offset  b23 [3b23] HIGHLOW
	reloc  135 offset  b2c [3b2c] HIGHLOW
	reloc  136 offset  b45 [3b45] HIGHLOW
	reloc  137 offset  b4b [3b4b] HIGHLOW
	reloc  138 offset  b51 [3b51] HIGHLOW
	reloc  139 offset  b5c [3b5c] HIGHLOW
	reloc  140 offset  b65 [3b65] HIGHLOW
	reloc  141 offset  b6f [3b6f] HIGHLOW
	reloc  142 offset  b7e [3b7e] HIGHLOW
	reloc  143 offset  b87 [3b87] HIGHLOW
	reloc  144 offset  b91 [3b91] HIGHLOW
	reloc  145 offset  b9d [3b9d] HIGHLOW
	reloc  146 offset  bbe [3bbe] HIGHLOW
	reloc  147 offset  bc4 [3bc4] HIGHLOW
	reloc  148 offset  c0c [3c0c] HIGHLOW
	reloc  149 offset  c19 [3c19] HIGHLOW
	reloc  150 offset  c30 [3c30] HIGHLOW
	reloc  151 offset  c3a [3c3a] HIGHLOW
	reloc  152 offset  c40 [3c40] HIGHLOW
	reloc  153 offset  c46 [3c46] HIGHLOW
	reloc  154 offset  c62 [3c62] HIGHLOW
	reloc  155 offset  c70 [3c70] HIGHLOW
	reloc  156 offset  c86 [3c86] HIGHLOW
	reloc  157 offset  c95 [3c95] HIGHLOW
	reloc  158 offset  c9f [3c9f] HIGHLOW
	reloc  159 offset  ca5 [3ca5] HIGHLOW
	reloc  160 offset  cab [3cab] HIGHLOW
	reloc  161 offset  cb9 [3cb9] HIGHLOW
	reloc  162 offset  cc7 [3cc7] HIGHLOW
	reloc  163 offset  cf0 [3cf0] HIGHLOW
	reloc  164 offset  d01 [3d01] HIGHLOW
	reloc  165 offset  d08 [3d08] HIGHLOW
	reloc  166 offset  d15 [3d15] HIGHLOW
	reloc  167 offset  d1e [3d1e] HIGHLOW
	reloc  168 offset  d3f [3d3f] HIGHLOW
	reloc  169 offset  d82 [3d82] HIGHLOW
	reloc  170 offset  d92 [3d92] HIGHLOW
	reloc  171 offset  daa [3daa] HIGHLOW
	reloc  172 offset  db4 [3db4] HIGHLOW
	reloc  173 offset  dba [3dba] HIGHLOW
	reloc  174 offset  dc0 [3dc0] HIGHLOW
	reloc  175 offset  dc9 [3dc9] HIGHLOW
	reloc  176 offset  de9 [3de9] HIGHLOW
	reloc  177 offset  df9 [3df9] HIGHLOW
	reloc  178 offset  e14 [3e14] HIGHLOW
	reloc  179 offset  e1e [3e1e] HIGHLOW
	reloc  180 offset  e24 [3e24] HIGHLOW
	reloc  181 offset  e2a [3e2a] HIGHLOW
	reloc  182 offset  e33 [3e33] HIGHLOW
	reloc  183 offset  e45 [3e45] HIGHLOW
	reloc  184 offset  e53 [3e53] HIGHLOW
	reloc  185 offset  e5c [3e5c] HIGHLOW
	reloc  186 offset  ec4 [3ec4] HIGHLOW
	reloc  187 offset  ec9 [3ec9] HIGHLOW
	reloc  188 offset  ecf [3ecf] HIGHLOW
	reloc  189 offset  f0f [3f0f] HIGHLOW
	reloc  190 offset  f19 [3f19] HIGHLOW
	reloc  191 offset  f41 [3f41] HIGHLOW
	reloc  192 offset  f4a [3f4a] HIGHLOW
	reloc  193 offset  f70 [3f70] HIGHLOW
	reloc  194 offset  f8a [3f8a] HIGHLOW
	reloc  195 offset  f91 [3f91] HIGHLOW
	reloc  196 offset  f98 [3f98] HIGHLOW
	reloc  197 offset  fa2 [3fa2] HIGHLOW
	reloc  198 offset  fac [3fac] HIGHLOW
	reloc  199 offset  fc9 [3fc9] HIGHLOW
	reloc  200 offset  fd3 [3fd3] HIGHLOW
	reloc  201 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   28 [4028] HIGHLOW
	reloc    1 offset   32 [4032] HIGHLOW
	reloc    2 offset   42 [4042] HIGHLOW
	reloc    3 offset   4c [404c] HIGHLOW
	reloc    4 offset   ad [40ad] HIGHLOW
	reloc    5 offset   b7 [40b7] HIGHLOW
	reloc    6 offset  15e [415e] HIGHLOW
	reloc    7 offset  168 [4168] HIGHLOW
	reloc    8 offset  18e [418e] HIGHLOW
	reloc    9 offset  193 [4193] HIGHLOW
	reloc   10 offset  1f2 [41f2] HIGHLOW
	reloc   11 offset  1ff [41ff] HIGHLOW
	reloc   12 offset  211 [4211] HIGHLOW
	reloc   13 offset  220 [4220] HIGHLOW
	reloc   14 offset  22a [422a] HIGHLOW
	reloc   15 offset  230 [4230] HIGHLOW
	reloc   16 offset  236 [4236] HIGHLOW
	reloc   17 offset  23c [423c] HIGHLOW
	reloc   18 offset  314 [4314] HIGHLOW
	reloc   19 offset  32e [432e] HIGHLOW
	reloc   20 offset  343 [4343] HIGHLOW
	reloc   21 offset  35b [435b] HIGHLOW
	reloc   22 offset  362 [4362] HIGHLOW
	reloc   23 offset  36f [436f] HIGHLOW
	reloc   24 offset  38d [438d] HIGHLOW
	reloc   25 offset  396 [4396] HIGHLOW
	reloc   26 offset  39f [439f] HIGHLOW
	reloc   27 offset  3ab [43ab] HIGHLOW
	reloc   28 offset  3d3 [43d3] HIGHLOW
	reloc   29 offset  3db [43db] HIGHLOW
	reloc   30 offset  3e3 [43e3] HIGHLOW
	reloc   31 offset  3ed [43ed] HIGHLOW
	reloc   32 offset  40a [440a] HIGHLOW
	reloc   33 offset  41c [441c] HIGHLOW
	reloc   34 offset  42b [442b] HIGHLOW
	reloc   35 offset  435 [4435] HIGHLOW
	reloc   36 offset  43b [443b] HIGHLOW
	reloc   37 offset  441 [4441] HIGHLOW
	reloc   38 offset  447 [4447] HIGHLOW
	reloc   39 offset  457 [4457] HIGHLOW
	reloc   40 offset  45d [445d] HIGHLOW
	reloc   41 offset  463 [4463] HIGHLOW
	reloc   42 offset  486 [4486] HIGHLOW
	reloc   43 offset  4a8 [44a8] HIGHLOW
	reloc   44 offset  4d1 [44d1] HIGHLOW
	reloc   45 offset  512 [4512] HIGHLOW
	reloc   46 offset  55e [455e] HIGHLOW
	reloc   47 offset  56f [456f] HIGHLOW
	reloc   48 offset  5e1 [45e1] HIGHLOW
	reloc   49 offset  601 [4601] HIGHLOW
	reloc   50 offset  62b [462b] HIGHLOW
	reloc   51 offset  68c [468c] HIGHLOW
	reloc   52 offset  6b7 [46b7] HIGHLOW
	reloc   53 offset  6e9 [46e9] HIGHLOW
	reloc   54 offset  6f9 [46f9] HIGHLOW
	reloc   55 offset  706 [4706] HIGHLOW
	reloc   56 offset  730 [4730] HIGHLOW
	reloc   57 offset  769 [4769] HIGHLOW
	reloc   58 offset  796 [4796] HIGHLOW
	reloc   59 offset  7bb [47bb] HIGHLOW
	reloc   60 offset  85a [485a] HIGHLOW
	reloc   61 offset  872 [4872] HIGHLOW
	reloc   62 offset  87d [487d] HIGHLOW
	reloc   63 offset  8bf [48bf] HIGHLOW
	reloc   64 offset  8e0 [48e0] HIGHLOW
	reloc   65 offset  95a [495a] HIGHLOW
	reloc   66 offset  96a [496a] HIGHLOW
	reloc   67 offset  984 [4984] HIGHLOW
	reloc   68 offset  a17 [4a17] HIGHLOW
	reloc   69 offset  a5d [4a5d] HIGHLOW
	reloc   70 offset  abc [4abc] HIGHLOW
	reloc   71 offset  b19 [4b19] HIGHLOW
	reloc   72 offset  b2a [4b2a] HIGHLOW
	reloc   73 offset  b45 [4b45] HIGHLOW
	reloc   74 offset  b5a [4b5a] HIGHLOW
	reloc   75 offset  b67 [4b67] HIGHLOW
	reloc   76 offset  bb4 [4bb4] HIGHLOW
	reloc   77 offset  bc4 [4bc4] HIGHLOW
	reloc   78 offset  bca [4bca] HIGHLOW
	reloc   79 offset  bd5 [4bd5] HIGHLOW
	reloc   80 offset  be8 [4be8] HIGHLOW
	reloc   81 offset  bff [4bff] HIGHLOW
	reloc   82 offset  c0a [4c0a] HIGHLOW
	reloc   83 offset  c20 [4c20] HIGHLOW
	reloc   84 offset  c3c [4c3c] HIGHLOW
	reloc   85 offset  c5f [4c5f] HIGHLOW
	reloc   86 offset  c89 [4c89] HIGHLOW
	reloc   87 offset  c95 [4c95] HIGHLOW
	reloc   88 offset  cba [4cba] HIGHLOW
	reloc   89 offset  cd3 [4cd3] HIGHLOW
	reloc   90 offset  cde [4cde] HIGHLOW
	reloc   91 offset  da6 [4da6] HIGHLOW
	reloc   92 offset  dba [4dba] HIGHLOW
	reloc   93 offset  dd5 [4dd5] HIGHLOW
	reloc   94 offset  dfd [4dfd] HIGHLOW
	reloc   95 offset  e0e [4e0e] HIGHLOW
	reloc   96 offset  e20 [4e20] HIGHLOW
	reloc   97 offset  e2c [4e2c] HIGHLOW
	reloc   98 offset  e8d [4e8d] HIGHLOW
	reloc   99 offset  efb [4efb] HIGHLOW
	reloc  100 offset  f02 [4f02] HIGHLOW
	reloc  101 offset  f1d [4f1d] HIGHLOW
	reloc  102 offset  f7e [4f7e] HIGHLOW
