
waitfor.exe:     file format pei-i386
waitfor.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01002530

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Tue Mar 25 07:15:34 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006800
SizeOfInitializedData	00002a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002530
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00000400
CheckSum		00015c26
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00006f20 000000c8 Import Directory [parts of .idata]
Entry 2 00009000 00002638 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000014d8 00000040 Load Configuration Directory
Entry b 00000250 000000cc Bound Import Directory
Entry c 00001000 000001a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1006f20

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006f20	00006fe8 ffffffff ffffffff 0000730e 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	71d8	  683  ReadFile	77e48fee
	vma:  Hint/Ord Member-Name Bound-To
	73f8	  242  _except_handler3	77bc4d50
	73e6	  156  __set_app_type	77bc44b8
	73d8	  136  __p__fmode	77baeff8
	73c8	  131  __p__commode	77baefda
	73b8	  187  _adjust_fdiv	77bee654
	73a4	  158  __setusermatherr	77bda0a0
	7398	  320  _initterm	77bc8b58
	7386	  168  __wgetmainargs	77baecfa
	7378	  169  __winitenv	77bed9e0
	7370	  666  exit	77bc8c7b
	7366	  205  _cexit	77bc8c9d
	7358	   78  _XcptFilter	77bc20be
	7350	  251  _exit	77bc8c8c
	7346	  202  _c_exit	77bc8cac
	7752	  240  _errno	77baf05e
	775c	  291  _get_osfhandle	77bbdba0
	776e	  262  _fileno	77bccc38
	7778	  831  wcstod	77bad8ed
	7782	  835  wcstoul	77badc5c
	778c	  833  wcstol	77badc45
	7796	  672  fflush	77bcceb9
	77a0	  681  fprintf	77bcec23
	77aa	  832  wcstok	77bd500b
	77b4	  792  strtok	77bd4ba6
	7332	   83  __CxxFrameHandler	77bb24b8
	732a	  324  _iob	77bebca0
	731c	  553  _vsnwprintf	77bcdebd
	7418	  219  _controlfp	77bdb7a1

 00006f48	000070e4 ffffffff ffffffff 00007442 000010fc

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7434	   55  CharUpperW	77d02523
	7426	  459  LoadStringW	77d0659d

 00006f5c	000070bc ffffffff ffffffff 00007476 000010d4

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	744e	  105  NetApiBufferFree	71c4199b
	7462	  206  NetServerGetInfo	71c46cf1

 00006f70	00007100 ffffffff ffffffff 00007484 00001118

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000033	   51  <none>	71c0e880
	8000000b	   11  <none>	71c017b0
	8000006f	  111  <none>	71c07a00
	80000073	  115  <none>	71c07f90
	80000074	  116  <none>	71c08170

 00006f84	000070c8 ffffffff ffffffff 000074bc 000010e0

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	749a	  216  StrChrIW	77292273
	74a6	  262  StrStrW	77293332
	74b0	  259  StrStrIW	772922a3
	7490	  219  StrChrW	77291787

 00006f98	000070ac ffffffff ffffffff 0000750c 000010c4

	DLL Name: MPR.dll
	vma:  Hint/Ord Member-Name Bound-To
	74dc	   13  WNetCancelConnection2W	71bd339c
	74c8	   45  WNetGetLastErrorW	71bd8e73
	74f6	    7  WNetAddConnection2W	71bd29b9

 00006fac	000070dc ffffffff ffffffff 00007526 000010f4

	DLL Name: Secur32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7514	   25  GetUserNameExW	76f53810

 00006fc0	000070f0 ffffffff ffffffff 00007574 00001108

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	755a	    2  GetFileVersionInfoSizeW	77b9139d
	7532	   13  VerQueryValueW	77b91600
	7544	    3  GetFileVersionInfoW	77b914ac

 00006fd4	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x10011b0

Type                Size     Rva      Offset
  2        CodeView 0000001c 00001520 00000920
(format NB10 signature 1602803e age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 12
030     Entry: ID: 0x000010, Value: 0x800000a8
0a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0b8       Entry: ID: 0x000409, Value: 0x0001e0
1e0        Leaf: Addr: 0x00ad18, Size: 0x000196, Codepage: 0
038     Entry: ID: 0x000011, Value: 0x800000c0
0c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0d0       Entry: ID: 0x000409, Value: 0x0001f0
1f0        Leaf: Addr: 0x00b0a0, Size: 0x000594, Codepage: 0
040     Entry: ID: 0x000020, Value: 0x800000d8
0d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0e8       Entry: ID: 0x000409, Value: 0x000200
200        Leaf: Addr: 0x00aeb0, Size: 0x0001ea, Codepage: 0
048     Entry: ID: 0x00007e, Value: 0x800000f0
0f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
100       Entry: ID: 0x000409, Value: 0x000210
210        Leaf: Addr: 0x00a118, Size: 0x00043e, Codepage: 0
050     Entry: ID: 0x00007f, Value: 0x80000108
108      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
118       Entry: ID: 0x000409, Value: 0x000220
220        Leaf: Addr: 0x00a558, Size: 0x000416, Codepage: 0
058     Entry: ID: 0x000080, Value: 0x80000120
120      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
130       Entry: ID: 0x000409, Value: 0x000230
230        Leaf: Addr: 0x00a970, Size: 0x000388, Codepage: 0
060     Entry: ID: 0x000081, Value: 0x80000138
138      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
148       Entry: ID: 0x000409, Value: 0x000240
240        Leaf: Addr: 0x00acf8, Size: 0x000020, Codepage: 0
068     Entry: ID: 0x000139, Value: 0x80000150
150      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
160       Entry: ID: 0x000409, Value: 0x000250
250        Leaf: Addr: 0x00a0b8, Size: 0x00005c, Codepage: 0
070     Entry: ID: 0x000158, Value: 0x80000168
168      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
178       Entry: ID: 0x000409, Value: 0x000260
260        Leaf: Addr: 0x009660, Size: 0x000124, Codepage: 0
078     Entry: ID: 0x000159, Value: 0x80000180
180      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
190       Entry: ID: 0x000409, Value: 0x000270
270        Leaf: Addr: 0x009788, Size: 0x000092, Codepage: 0
080     Entry: ID: 0x00015f, Value: 0x80000198
198      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1a8       Entry: ID: 0x000409, Value: 0x000280
280        Leaf: Addr: 0x009820, Size: 0x000602, Codepage: 0
088     Entry: ID: 0x000160, Value: 0x800001b0
1b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1c0       Entry: ID: 0x000409, Value: 0x000290
290        Leaf: Addr: 0x009e28, Size: 0x000290, Codepage: 0
018   Entry: ID: 0x000010, Value: 0x80000090
090    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0a0     Entry: ID: 0x000001, Value: 0x800001c8
1c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1d8       Entry: ID: 0x000409, Value: 0x0002a0
2a0        Leaf: Addr: 0x0092b0, Size: 0x0003b0, Codepage: 0
 Resources start at offset: 0x1d18

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000067cc  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         0000018c  01008000  01008000  00006c00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00002638  01009000  01009000  00006e00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


