
setupapi.dll:     file format pei-i386
setupapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x770e15d6

Characteristics 0x2d0e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:23 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00086600
SizeOfInitializedData	0007ec00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000015d6
BaseOfCode		00001000
BaseOfData		00084000
ImageBase		770e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00108000
SizeOfHeaders		00000400
CheckSum		0010bde8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000016e0 0000533f Export Directory [.edata (or where ever we found it)]
Entry 1 0008542c 000000a0 Import Directory [parts of .idata]
Entry 2 0008a000 00078600 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00103000 00004888 Base Relocation Directory [.reloc]
Entry 6 000873d0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000104e8 00000040 Load Configuration Directory
Entry b 00000278 00000098 Bound Import Directory
Entry c 00001000 00000594 Import Address Table Directory
Entry d 00084988 00000200 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7716542c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0008542c	00085520 ffffffff ffffffff 000854cc 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	85ab4	  825  wcslen	77bd8ef2
	vma:  Hint/Ord Member-Name Bound-To
	86346	   61  CreateFontIndirectW	77c08bd9
	8635c	  364  GetDeviceCaps	77c06465
	8636c	  478  PatBlt	77c07e0a
	86376	   44  CreateCompatibleBitmap	77c06966
	86390	  586  StretchBlt	77c0abb7
	8639e	   45  CreateCompatibleDC	77c05d32
	863b4	  408  GetObjectW	77c0682a
	863c2	   39  CreateBitmap	77c0622b
	863d2	  527  SelectObject	77c05be0
	863e2	  534  SetBkColor	77c05f91
	863f0	   18  BitBlt	77c06898
	863fa	  573  SetTextColor	77c05e31
	8640a	  140  DeleteDC	77c0630f
	86416	  143  DeleteObject	77c06662
	86426	  435  GetTextExtentExPointW	77c0f675

 0008547c	00085734 ffffffff ffffffff 000854fa 00001214

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8643e	  372  GetLocaleInfoA	77e6f3cf
	86450	   97  CreateMutexW	77e6933c
	86460	  456  GetSystemTime	77e41f40
	86470	  962  lstrcmpW	77e6efab
	8647c	  607  LocalReAlloc	77e5f0f7
	8648c	  340  GetDriveTypeW	77e653b8
	8649c	  594  LoadLibraryA	77e41dc6
	864ac	  449  GetSystemDirectoryA	77e60037
	864c2	  127  DelayLoadFailureHook	77ebe05d
	864da	  550  InterlockedCompareExchange	77e616a8
	864f8	  675  QueryPerformanceCounter	77e69577
	86512	  479  GetTickCount	77e619d1
	86522	  863  TerminateProcess	77e42004
	86536	  879  UnhandledExceptionFilter	77e7690d
	86552	  843  SetUnhandledExceptionFilter	77e82060
	86570	  528  HeapAlloc	7c829fd6
	8657c	  538  HeapReAlloc	7c82b0dc
	8658a	  534  HeapFree	7c829e17
	86596	  419  GetProcessHeap	77e63ec7
	865a8	  860  SystemTimeToFileTime	77e636b3
	865c0	   59  CompareStringW	77e6210b
	865d2	  654  OutputDebugStringW	77e9c41e
	865e8	  646  OpenProcess	77e5fdd4
	865f6	  278  GetComputerNameExW	77e5cf88
	8660c	  322  GetCurrentProcess	77e62f9d
	86620	  326  GetCurrentThreadId	77e62fc7
	86636	  438  GetShortPathNameW	77e5db5e
	8664a	  572  IsProcessorFeaturePresent	77e6c4ae
	86666	  705  ReleaseActCtx	77e523d8
	86676	    0  ActivateActCtx	77e5f326
	86688	  117  DeactivateActCtx	77e5f357
	8669c	  416  GetProcAddress	77e63d7a
	866ae	  279  GetComputerNameW	77e5c3ff
	866c2	  500  GetWindowsDirectoryW	77e5ab82
	866da	  970  lstrcpynA	77e5c0e3
	866e6	  444  GetStringTypeExW	77e5d549
	866fa	  321  GetCurrentDirectoryW	77e70531
	86712	  779  SetCurrentDirectoryW	77e70d67
	8672a	  346  GetExitCodeProcess	77e66b4d
	86740	  347  GetExitCodeThread	77e4dac5
	86754	  440  GetStartupInfoW	77e4203e
	86766	  105  CreateProcessW	77e42474
	86778	  964  lstrcmpiA	77e5f2ed
	86784	  937  WritePrivateProfileSectionW	77e9dd86
	867a2	  411  GetPrivateProfileSectionW	77e52902
	867be	  552  InterlockedDecrement	77e61680
	867d6	  345  GetEnvironmentVariableW	77e69c5c
	867f0	  458  GetSystemTimeAsFileTime	77e41fba
	8680a	   78  CreateDirectoryW	77e5bf79
	8681e	  474  GetThreadLocale	77e622b7
	86830	  809  SetLastError	7c82a136
	86840	  968  lstrcpyW	77e63f02
	8684c	  974  lstrlenW	77e622c9
	86858	  369  GetLastError	7c829e08
	86868	  362  GetFullPathNameW	77e65789
	8687c	  965  lstrcmpiW	77e5b06a
	86888	  468  GetTempFileNameW	77e4f4d4
	8689c	   70  CopyFileW	77e48e81
	868a8	  794  SetFileAttributesW	77e515c6
	868be	  132  DeleteFileW	77e4ea51
	868cc	  624  MoveFileExW	77e5ceb2
	868da	  353  GetFileAttributesW	77e64415
	868f0	  971  lstrcpynW	77e5bda9
	868fc	  706  ReleaseMutex	77e619ad
	8690c	  789  SetErrorMode	77e6c2dc
	8691c	  917  WideCharToMultiByte	77e63143
	86932	  855  Sleep	77e424de
	8693a	  238  FlushFileBuffers	77e5f897
	8694e	  784  SetEndOfFile	77e5af4d
	8695e	   52  CloseHandle	77e63e6f
	8696c	  882  UnmapViewOfFile	77e63f41
	8697e	  604  LocalFree	77e62419
	8698a	  933  WriteFile	77e65529
	86996	  244  FormatMessageW	77e4f821
	869a8	  490  GetVersionExW	77e67880
	869b8	  616  MapViewOfFile	77e643f1
	869c8	   85  CreateFileMappingW	77e61e77
	869de	  355  GetFileSize	77e5e1a3
	869ec	   86  CreateFileW	77e64841
	869fa	  796  SetFilePointer	77e6568b
	86a0c	  973  lstrlenA	77e5be30
	86a18	  323  GetCurrentProcessId	77e63c78
	86a2e	  371  GetLocalTime	77e72609
	86a3e	  556  InterlockedIncrement	77e6166c
	86a56	  593  LeaveCriticalSection	7c81a3ab
	86a6e	  152  EnterCriticalSection	7c81a360
	86a86	  129  DeleteCriticalSection	7c82c988
	86a9e	  547  InitializeCriticalSection	77e67861
	86aba	  959  lstrcatW	77e5c36f
	86ac6	  272  GetCommandLineA	77e6b487
	86ad8	  273  GetCommandLineW	77e6b756
	86aea	  138  DeviceIoControl	77e41689
	86afc	  911  WaitForMultipleObjects	77e62fa6
	86b16	  625  MoveFileW	77e4e261
	86b22	  357  GetFileTime	77e51131
	86b30	  800  SetFileTime	77e52ca1
	86b3e	  913  WaitForSingleObject	77e61c7b
	86b54	  790  SetEvent	77e62311
	86b60	  197  FileTimeToSystemTime	77e662bf
	86b78	  248  FreeLibrary	77e6b1a1
	86b86	  325  GetCurrentThread	77e63868
	86b9a	  597  LoadLibraryW	77e5c6fa
	86baa	   80  CreateEventW	77e69b31
	86bba	  383  GetModuleHandleA	77e6474a
	86bce	  386  GetModuleHandleW	77e65136
	86be2	  373  GetLocaleInfoW	77e66023
	86bf4	   57  CompareFileTime	77e705a9
	86c06	  206  FindClose	77e6bfb3
	86c12	  221  FindNextFileW	77e5d7bf
	86c22	  352  GetFileAttributesExW	77e5c7fe
	86c3a	  213  FindFirstFileW	77e6bb49
	86c4c	  719  ResetEvent	77e5b0a0
	86c5a	  328  GetDateFormatW	77e60254
	86c6c	   83  CreateFileA	77e41a5f
	86c7a	  693  ReadFile	77e4184b
	86c86	  602  LocalFileTimeToFileTime	77e47920
	86ca0	  143  DosDateTimeToFileTime	77e5a613
	86cb8	  629  MultiByteToWideChar	77e62fd6
	86cce	  967  lstrcpyA	77e5da94
	86cda	  336  GetDiskFreeSpaceW	77e52a78
	86cee	  679  RaiseException	77e4beab
	86d00	  709  RemoveDirectoryW	77e47fc9
	86d14	  897  VerifyVersionInfoW	77e5cb59
	86d2a	  596  LoadLibraryExW	77e41b0c
	86d3c	  871  TlsSetValue	77e5ba69
	86d4a	  600  LocalAlloc	77e6239c
	86d58	  870  TlsGetValue	77e620e0
	86d66	  189  ExpandEnvironmentStringsW	77e5c714
	86d82	  382  GetModuleFileNameW	77e63c87
	86d98	  638  OpenEventW	77e5da2a
	86da6	  450  GetSystemDirectoryW	77e5c256
	86dbc	  461  GetSystemWindowsDirectoryW	77e5b9df
	86dda	  868  TlsAlloc	77e678d7
	86de6	  869  TlsFree	77e4eb6d
	86df0	  939  WritePrivateProfileStringW	77e4ec94
	86e0e	  413  GetPrivateProfileStringW	77e4fe8e
	86e2a	  481  GetTimeFormatW	77e6095b
	86e3c	  196  FileTimeToLocalFileTime	77e63725
	86e56	  147  DuplicateHandle	77e64494
	86e68	   73  CreateActCtxW	77e5e29c

 00085490	00085968 ffffffff ffffffff 00085508 00001448

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	86e78	  494  UuidFromStringW	77c5b15e
	86e8a	   45  I_RpcExceptionFilter	77c550f6
	86ea2	  135  NdrClientCall2	77ce2fb2
	86eb4	  480  RpcStringFreeW	77c74a29
	86ec6	  335  RpcBindingFromStringBindingW	77c75100
	86ee6	  476  RpcStringBindingComposeW	77c75253
	86f02	  333  RpcBindingFree	77c824c4

 000854a4	00085988 ffffffff ffffffff 00085514 00001468

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	86f14	   55  CharUpperW	7739e081
	86f22	   64  ClientToScreen	77391961
	86f34	  492  MoveWindow	7738c1e7
	86f42	   45  CharPrevA	7738dee4
	86f4e	  377  GetWindowTextLengthW	77391055
	86f66	  159  DialogBoxParamW	773896e8
	86f78	   97  CreateWindowExW	77392470
	86f8a	   54  CharUpperBuffW	7739e0bc
	86f9c	  379  GetWindowThreadProcessId	7739d540
	86fb8	  730  wvsprintfW	7738b211
	86fc6	  557  RemovePropW	7739d483
	86fd4	  295  GetKeyboardType	773a4d76
	86fe6	  225  ExitWindowsEx	773cc3b5
	86ff6	  486  MessageBoxW	7739ee1c
	87004	  666  SystemParametersInfoW	7739485d
	8701c	  331  GetPropW	7739d1a0
	87028	  619  SetPropW	7739d4d6
	87034	  378  GetWindowTextW	7739562c
	87046	  513  PeekMessageW	7739be68
	87056	  494  MsgWaitForMultipleObjectsEx	7739bafa
	87074	  682  TranslateMessage	7739bdac
	87088	  162  DispatchMessageW	7739bac1
	8709c	  478  MessageBeep	773c68ee
	870aa	  599  SetForegroundWindow	7738b765
	870c0	   41  CharLowerW	7738fc41
	870ce	  328  GetProcessWindowStation	7739def9
	870e8	  359  GetUserObjectInformationW	7739e02e
	87104	  437  KillTimer	7739c341
	87110	  634  SetTimer	7739c3f7
	8711c	  552  RegisterWindowMessageW	773901f5
	87136	  700  UpdateWindow	7739cb50
	87146	  372  GetWindowRect	773951ed
	87156	  474  MapWindowPoints	7739d1f4
	87168	  174  DrawAnimatedRects	773ddadd
	8717c	  433  IsWindowVisible	7739c58e
	8718e	  255  GetClientRect	7739c97c
	8719e	  643  SetWindowPos	77392676
	871ae	  198  EndDialog	773897e2
	871ba	  647  SetWindowTextW	77394ee0
	871cc	  276  GetDlgItemTextW	77386d3c
	871de	  641  SetWindowLongW	77392375
	871f0	  598  SetFocus	7738b6b3
	871fc	  515  PostMessageW	7739c7d8
	8720c	   47  CharPrevW	77393aa8
	87218	   44  CharNextW	77393bbc
	87224	  728  wsprintfW	7738b1f6
	87230	   42  CharNextA	7738ba2d
	8723c	  153  DestroyWindow	7738b9c6
	8724c	  367  GetWindowLongW	7739b8be
	8725e	  429  IsWindow	7739c18b
	8726a	  349  GetSystemMetrics	7739d36a
	8727e	  554  ReleaseDC	7739c635
	8728a	  441  LoadBitmapW	7738e8c1
	87298	  268  GetDC	7739c621
	872a0	  346  GetSysColor	7739dc7d
	872ae	  282  GetIconInfo	773956a4
	872bc	  150  DestroyIcon	77393001
	872ca	  449  LoadImageW	7738fdf3
	872d8	  447  LoadIconW	7738bce1
	872e4	  347  GetSysColorBrush	773924ac
	872f8	  460  LoadStringW	773947a5
	87306	  362  GetWindow	7739ce9e
	87312	  589  SetCursor	77394692
	8731e	  445  LoadCursorW	773969ee
	8732c	  196  EnableWindow	77388443
	8733c	  273  GetDlgItem	7738b556
	8734a	  576  SendMessageW	7739c2ee
	8735a	  658  ShowWindow	7738f35c
	87368	  596  SetDlgItemTextW	77387871
	8737a	   56  CheckDlgButton	77386b1b
	8738c	  567  SendDlgItemMessageW	773872dc
	873a2	  325  GetParent	7739c40b
	873ae	  419  IsDlgButtonChecked	77386d0c
	873c4	  722  WinHelpW	773a5b34

 000854b8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x770e16e0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a035
Major/Minor 			0/0
Name 				00002eaa SETUPAPI.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000025d
	[Name Pointer/Ordinal] Table	0000025d
Table Addresses
	Export Address Table 		00001708
	Name Pointer Table 		0000207c
	Ordinal Table 			000029f0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 79c21 Export RVA
	[   1] +base[   2] 79d1d Export RVA
	[   2] +base[   3] 79a6d Export RVA
	[   3] +base[   4] c366 Export RVA
	[   4] +base[   5] f3b9 Export RVA
	[   5] +base[   6] 100c3 Export RVA
	[   6] +base[   7] 79b4d Export RVA
	[   7] +base[   8] 1021e Export RVA
	[   8] +base[   9] 7a995 Export RVA
	[   9] +base[  10] 7a224 Export RVA
	[  10] +base[  11] 7bc5d Export RVA
	[  11] +base[  12] 7bbb9 Export RVA
	[  12] +base[  13] 7bc16 Export RVA
	[  13] +base[  14] 7b7cd Export RVA
	[  14] +base[  15] 7cef3 Export RVA
	[  15] +base[  16] 7e819 Export RVA
	[  16] +base[  17] 7d8ba Export RVA
	[  17] +base[  18] 7a169 Export RVA
	[  18] +base[  19] 79e92 Export RVA
	[  19] +base[  20] 7c088 Export RVA
	[  20] +base[  21] 7becd Export RVA
	[  21] +base[  22] 7beee Export RVA
	[  22] +base[  23] 7bc7b Export RVA
	[  23] +base[  24] 7c0f1 Export RVA
	[  24] +base[  25] 7f3e3 Export RVA
	[  25] +base[  26] 7eeb9 Export RVA
	[  26] +base[  27] 7f365 Export RVA
	[  27] +base[  28] 7e8e8 Export RVA
	[  28] +base[  29] 7cfc1 Export RVA
	[  29] +base[  30] 7d731 Export RVA
	[  30] +base[  31] 7d559 Export RVA
	[  31] +base[  32] 7bb00 Export RVA
	[  32] +base[  33] 7abb5 Export RVA
	[  33] +base[  34] 794cb Export RVA
	[  34] +base[  35] 7d201 Export RVA
	[  35] +base[  36] 7bb1b Export RVA
	[  36] +base[  37] 7ada5 Export RVA
	[  37] +base[  38] 7f383 Export RVA
	[  38] +base[  39] 7eb6d Export RVA
	[  39] +base[  40] 80f9c Export RVA
	[  40] +base[  41] 80d9b Export RVA
	[  41] +base[  42] 80e19 Export RVA
	[  42] +base[  43] 80a43 Export RVA
	[  43] +base[  44] 7c366 Export RVA
	[  44] +base[  45] 7c5c9 Export RVA
	[  45] +base[  46] 7a9b6 Export RVA
	[  46] +base[  47] 7a405 Export RVA
	[  47] +base[  48] 7a765 Export RVA
	[  48] +base[  49] 7c6b9 Export RVA
	[  49] +base[  50] 7e840 Export RVA
	[  50] +base[  51] 7db95 Export RVA
	[  51] +base[  52] 7e7b5 Export RVA
	[  52] +base[  53] 81552 Export RVA
	[  53] +base[  54] bfd5 Export RVA
	[  54] +base[  55] bff3 Export RVA
	[  55] +base[  56] 7f9b3 Export RVA
	[  56] +base[  57] 7f3c2 Export RVA
	[  57] +base[  58] 7f4cc Export RVA
	[  58] +base[  59] 7ee0d Export RVA
	[  59] +base[  60] 7f992 Export RVA
	[  60] +base[  61] 7f3a1 Export RVA
	[  61] +base[  62] 7f464 Export RVA
	[  62] +base[  63] 7ec85 Export RVA
	[  63] +base[  64] 80770 Export RVA
	[  64] +base[  65] 7ff25 Export RVA
	[  65] +base[  66] 80dfb Export RVA
	[  66] +base[  67] 80c05 Export RVA
	[  67] +base[  68] 7fa7f Export RVA
	[  68] +base[  69] eddf Export RVA
	[  69] +base[  70] 1bc51 Export RVA
	[  70] +base[  71] ec6f Export RVA
	[  71] +base[  72] 80927 Export RVA
	[  72] +base[  73] c170 Export RVA
	[  73] +base[  74] 805b9 Export RVA
	[  74] +base[  75] bdb1 Export RVA
	[  75] +base[  76] effb Export RVA
	[  76] +base[  77] eecb Export RVA
	[  77] +base[  78] e9d9 Export RVA
	[  78] +base[  79] 80ffc Export RVA
	[  79] +base[  80] e9fa Export RVA
	[  80] +base[  81] e8a1 Export RVA
	[  81] +base[  82] 80fbd Export RVA
	[  82] +base[  83] 80dbc Export RVA
	[  83] +base[  84] 80e96 Export RVA
	[  84] +base[  85] df2d Export RVA
	[  85] +base[  86] 80fde Export RVA
	[  86] +base[  87] 80ddd Export RVA
	[  87] +base[  88] 80f3c Export RVA
	[  88] +base[  89] 80b25 Export RVA
	[  89] +base[  90] 80d7d Export RVA
	[  90] +base[  91] f2d9 Export RVA
	[  91] +base[  92] 7f9d4 Export RVA
	[  92] +base[  93] 7f3fe Export RVA
	[  93] +base[  94] 7f534 Export RVA
	[  94] +base[  95] 7efc5 Export RVA
	[  95] +base[  96] 7f9f8 Export RVA
	[  96] +base[  97] 102e1 Export RVA
	[  97] +base[  98] 7f5f0 Export RVA
	[  98] +base[  99] 9dc4 Export RVA
	[  99] +base[ 100] 7fa1c Export RVA
	[ 100] +base[ 101] 10305 Export RVA
	[ 101] +base[ 102] 7f69d Export RVA
	[ 102] +base[ 103] 9f93 Export RVA
	[ 103] +base[ 104] f01c Export RVA
	[ 104] +base[ 105] f03a Export RVA
	[ 105] +base[ 106] 79e1a Export RVA
	[ 106] +base[ 107] 79561 Export RVA
	[ 107] +base[ 108] 821b4 Export RVA
	[ 108] +base[ 109] 82193 Export RVA
	[ 109] +base[ 110] 82055 Export RVA
	[ 110] +base[ 111] 81cb3 Export RVA
	[ 111] +base[ 112] 82217 Export RVA
	[ 112] +base[ 113] 81c7a Export RVA
	[ 113] +base[ 114] 820e9 Export RVA
	[ 114] +base[ 115] 81aad Export RVA
	[ 115] +base[ 116] 7a9ef Export RVA
	[ 116] +base[ 117] 7a7c9 Export RVA
	[ 117] +base[ 118] 7a9d1 Export RVA
	[ 118] +base[ 119] 7a58d Export RVA
	[ 119] +base[ 120] 7e85e Export RVA
	[ 120] +base[ 121] 7dded Export RVA
	[ 121] +base[ 122] 1b91e Export RVA
	[ 122] +base[ 123] fc77 Export RVA
	[ 123] +base[ 124] 7e882 Export RVA
