
msoert2.dll:     file format pei-i386
msoert2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x764d40f3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:19 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00016400
SizeOfInitializedData	00009a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000040f3
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		764d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00023000
SizeOfHeaders		00000400
CheckSum		0001bb3a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016220 00001066 Export Directory [.edata (or where ever we found it)]
Entry 1 00014f98 000000a0 Import Directory [parts of .idata]
Entry 2 0001f000 00000770 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 000018c8 Base Relocation Directory [.reloc]
Entry 6 000013b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003af0 00000040 Load Configuration Directory
Entry b 00000278 000000a4 Bound Import Directory
Entry c 00001000 00000380 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x764e4f98

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00014f98	000150a0 ffffffff ffffffff 00015b40 00001068

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1558a	  604  LocalFree	77e62419
	1554e	  253  GetACP	77e6794d
	15532	  547  InitializeCriticalSection	77e67861
	1551a	  152  EnterCriticalSection	7c81a360
	15502	  593  LeaveCriticalSection	7c81a3ab
	154f6	  970  lstrcpynA	77e5c0e3
	154e6	   96  CreateMutexA	77e693a7
	154d8	   83  CreateFileA	77e41a5f
	154c8	  369  GetLastError	7c829e08
	154ba	  355  GetFileSize	77e5e1a3
	154a8	  796  SetFilePointer	77e6568b
	15498	  784  SetEndOfFile	77e5af4d
	15482	  381  GetModuleFileNameA	77e645ff
	15466	  933  WriteFile	77e65529
	15472	  371  GetLocalTime	77e72609
	15456	  706  ReleaseMutex	77e619ad
	1543e	  129  DeleteCriticalSection	7c82c988
	15432	  973  lstrlenA	77e5be30
	15422	  111  CreateThread	77e6510f
	1540c	  913  WaitForSingleObject	77e61c7b
	153fe	   52  CloseHandle	77e63e6f
	153e6	  552  InterlockedDecrement	77e61680
	153d0	  326  GetCurrentThreadId	77e62fc7
	158be	  458  GetSystemTimeAsFileTime	77e41fba
	153b8	  556  InterlockedIncrement	77e6166c

 00014fac	0001539c ffffffff ffffffff 00015bbe 00001364

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15baa	  102  CoTaskMemRealloc	77697eb4
	15b92	  131  CreateStreamOnHGlobal	7769a618
	15b84	   46  CoGetMalloc	7769df21
	15b74	   59  CoInitialize	776a0d10
	15b4e	  105  CoUninitialize	776bcc89
	15b60	   16  CoCreateInstance	776a692a

 00014fc0	000152d8 ffffffff ffffffff 00015ec6 000012a0

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15cca	  675  TrackMouseEvent	7738f318
	15cbc	  346  GetSysColor	7739dc7d
	15ca8	  347  GetSysColorBrush	773924ac
	15c98	  255  GetClientRect	7739c97c
	15c86	  403  InvalidateRect	7739cbc7
	15c76	  643  SetWindowPos	77392676
	15c6e	  268  GetDC	7739c621
	15c5a	  349  GetSystemMetrics	7739d36a
	15c4a	  571  SendMessageA	7738cee0
	15c3e	  188  DrawTextA	773a116d
	15c32	  554  ReleaseDC	7739c635
	15cdc	  325  GetParent	7739c40b
	15c14	   38  CharLowerA	7739e401
	15c06	  314  GetMessageA	77393cef
	15bf2	  682  TranslateMessage	7739bdac
	15bde	  161  DispatchMessageA	773a16d6
	15bc8	  517  PostThreadMessageA	773a16ee
	1620e	   96  CreateWindowExA	7738c341
	15ce8	  200  EndPaint	7739cb7e
	15cf4	  233  FrameRect	7739fdeb
	15eb4	  641  SetWindowLongW	77392375
	15e98	  379  GetWindowThreadProcessId	7739d540
	15e82	  574  SendMessageTimeoutA	773b071e
	15e72	  514  PostMessageA	77393d67
	15e64	  459  LoadStringA	7738bc15
	15e56	  479  MessageBoxA	773c425f
	15e48	  425  IsRectEmpty	773911b9
	15e30	  665  SystemParametersInfoA	7739327e
	15e20	  372  GetWindowRect	773951ed
	15e12	  501  OffsetRect	7739c953
	15e06	  429  IsWindow	7739c18b
	15dfa	   45  CharPrevA	7738dee4
	15dee	   42  CharNextA	7738ba2d
	15ddc	   94  CreatePopupMenu	7738e432
	15dce	    8  AppendMenuA	773ab812
	15db8	   58  CheckMenuRadioItem	77385bba
	15da4	  306  GetMenuItemCount	7738df90
	15d92	  312  GetMenuStringA	773c0164
	15d74	  442  LoadCursorA	773919ca
	15d82	  246  GetClassInfoA	77387537
	15d62	  534  RegisterClassA	7738ba87
	15d50	  646  SetWindowTextA	773a00de
	15d3e	  640  SetWindowLongA	77392fe3
	15d2c	  366  GetWindowLongA	7739c355
	15d1a	  142  DefWindowProcA	77393c30
	15d0c	   13  BeginPaint	7739cb92
	15c22	  153  DestroyWindow	7738b9c6
	15d00	  226  FillRect	7739c769

 00014fd4	00015038 ffffffff ffffffff 00015f6a 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15ed2	  459  RegCloseKey	77f76cce
	15ef0	  491  RegOpenKeyA	77f670e9
	15efe	  477  RegEnumKeyA	77f5f05b
	15f0c	  481  RegEnumValueA	77f7dde1
	15f1c	  516  RegSetValueExA	77f5ebd7
	15f2e	  503  RegQueryValueExA	77f6f4fa
	15f42	  492  RegOpenKeyExA	77f6e086
	15f52	  133  CryptAcquireContextA	77f704dc
	15ee0	  464  RegCreateKeyA	77f7e127

 00014fe8	00015060 ffffffff ffffffff 00016068 00001028

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15f78	  527  SelectObject	77c05be0
	15f96	  573  SetTextColor	77c05e31
	15fa6	  140  DeleteDC	77c0630f
	15fb2	  143  DeleteObject	77c06662
	15fc2	  513  RestoreDC	77c0844f
	15fce	   18  BitBlt	77c06898
	15fd8	   44  CreateCompatibleBitmap	77c06966
	15ff2	  520  SaveDC	77c083b2
	15ffc	   45  CreateCompatibleDC	77c05d32
	16012	  422  GetStockObject	77c059a3
	16024	  437  GetTextExtentPoint32A	77c259df
	1603c	  221  ExtTextOutA	77c09b64
	1604a	  406  GetObjectA	77c0c6f1
	16058	  364  GetDeviceCaps	77c06465
	15f88	  534  SetBkColor	77c05f91

 00014ffc	00015278 ffffffff ffffffff 000161dc 00001240

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000099	  153  <none>	77db3ed4
	161c8	  288  UrlCanonicalizeW	77dafa36
	161b2	   44  PathCreateFromUrlW	77dae3db
	1619e	  287  UrlCanonicalizeA	77dc6662
	16188	   43  PathCreateFromUrlA	77da45d4
	1617e	  229  StrChrW	77db10eb
	16174	  224  StrChrA	77dac606
	16168	  272  StrStrIA	77dba778
	16154	  191  SHRegGetUSValueA	77dac67b
	16142	   45  PathFileExistsA	77dc6c74
	16136	  234  StrCmpIW	77da9e18
	16122	   50  PathFindFileNameW	77db1f61
	1610c	   48  PathFindExtensionW	77db2e90
	160fe	  221  StrCatBuffW	77da95df
	160ec	   46  PathFileExistsW	77db17ba
	160de	  312  wnsprintfW	77daa7ea
	160ca	   49  PathFindFileNameA	77da606e
	160be	  241  StrCpyNW	77db34dd
	160b2	  237  StrCmpNIA	77dadf7f
	160a4	  313  wvnsprintfA	77db26bf
	1608e	   47  PathFindExtensionA	77dc6988
	16080	  220  StrCatBuffA	77db96ce
	16072	  311  wnsprintfA	77db26a1

 00015010	0001525c ffffffff ffffffff 000161e8 00001224

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000014	   20  <none>	77d10ff5
	80000013	   19  <none>	77d10fa9
	80000019	   25  <none>	77d14174
	80000010	   16  <none>	77d10df0
	80000004	    4  <none>	77d04070
	80000006	    6  <none>	77d03f50

 00015024	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x764e6220

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d68548
Major/Minor 			0/0
Name 				0001684c MSOERT2.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000009a
	[Name Pointer/Ordinal] Table	0000009a
Table Addresses
	Export Address Table 		00016248
	Name Pointer Table 		000164b0
	Ordinal Table 			00016718

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 50a4 Export RVA
	[   1] +base[   2] 824b Export RVA
	[   2] +base[   3] 826c Export RVA
	[   3] +base[   4] d7b3 Export RVA
	[   4] +base[   5] 8cc0 Export RVA
	[   5] +base[   6] 7e6b Export RVA
	[   6] +base[   7] db04 Export RVA
	[   7] +base[   8] 8704 Export RVA
	[   8] +base[   9] 878e Export RVA
	[   9] +base[  10] 61e4 Export RVA
	[  10] +base[  11] 6264 Export RVA
	[  11] +base[  12] a8fb Export RVA
	[  12] +base[  13] dc0c Export RVA
	[  13] +base[  14] 9cc3 Export RVA
	[  14] +base[  15] 5a82 Export RVA
	[  15] +base[  16] a9c3 Export RVA
	[  16] +base[  17] ac54 Export RVA
	[  17] +base[  18] cf75 Export RVA
	[  18] +base[  19] 68fd Export RVA
	[  19] +base[  20] 6ee9 Export RVA
	[  20] +base[  21] 4431 Export RVA
	[  21] +base[  22] 6d21 Export RVA
	[  22] +base[  23] 55bd Export RVA
	[  23] +base[  24] 607b Export RVA
	[  24] +base[  25] 9d93 Export RVA
	[  25] +base[  26] 6559 Export RVA
	[  26] +base[  27] d03d Export RVA
	[  27] +base[  28] b4a7 Export RVA
	[  28] +base[  29] d3d2 Export RVA
	[  29] +base[  30] 93bc Export RVA
	[  30] +base[  31] 4b9c Export RVA
	[  31] +base[  32] 5391 Export RVA
	[  32] +base[  33] d6f9 Export RVA
	[  33] +base[  34] d5e0 Export RVA
	[  34] +base[  35] 995c Export RVA
	[  35] +base[  36] 74d3 Export RVA
	[  36] +base[  37] 9c5e Export RVA
	[  37] +base[  38] 9d1d Export RVA
	[  38] +base[  39] 9d60 Export RVA
	[  39] +base[  40] a831 Export RVA
	[  40] +base[  41] a938 Export RVA
	[  41] +base[  42] 9df6 Export RVA
	[  42] +base[  43] 3bfe Export RVA
	[  43] +base[  44] 59e3 Export RVA
	[  44] +base[  45] a2d5 Export RVA
	[  45] +base[  46] a334 Export RVA
	[  46] +base[  47] 3b85 Export RVA
	[  47] +base[  48] 5a1e Export RVA
	[  48] +base[  49] 563a Export RVA
	[  49] +base[  50] 60bc Export RVA
	[  50] +base[  51] 8136 Export RVA
	[  51] +base[  52] a05e Export RVA
	[  52] +base[  53] 6372 Export RVA
	[  53] +base[  54] a393 Export RVA
	[  54] +base[  55] 8154 Export RVA
	[  55] +base[  56] bea6 Export RVA
	[  56] +base[  57] 9417 Export RVA
	[  57] +base[  58] b50a Export RVA
	[  58] +base[  59] 6137 Export RVA
	[  59] +base[  60] b5bf Export RVA
	[  60] +base[  61] b6d8 Export RVA
	[  61] +base[  62] b7f3 Export RVA
	[  62] +base[  63] b111 Export RVA
	[  63] +base[  64] 95c6 Export RVA
	[  64] +base[  65] 8345 Export RVA
	[  65] +base[  66] b037 Export RVA
	[  66] +base[  67] aef4 Export RVA
	[  67] +base[  68] c156 Export RVA
	[  68] +base[  69] 6b08 Export RVA
	[  69] +base[  70] 829f Export RVA
	[  70] +base[  71] 51e3 Export RVA
	[  71] +base[  72] 8658 Export RVA
	[  72] +base[  73] 5994 Export RVA
	[  73] +base[  74] 603e Export RVA
	[  74] +base[  75] 7341 Export RVA
	[  75] +base[  76] 8180 Export RVA
	[  76] +base[  77] 73e3 Export RVA
	[  77] +base[  78] 6c5b Export RVA
	[  78] +base[  79] 6ce2 Export RVA
	[  79] +base[  80] bdb2 Export RVA
	[  80] +base[  81] 3ff3 Export RVA
	[  81] +base[  82] 3fd3 Export RVA
	[  82] +base[  83] b8be Export RVA
	[  83] +base[  84] 5fea Export RVA
	[  84] +base[  85] 52a1 Export RVA
	[  85] +base[  86] b8be Export RVA
	[  86] +base[  87] b901 Export RVA
	[  87] +base[  88] b8df Export RVA
	[  88] +base[  89] 3d5d Export RVA
	[  89] +base[  90] be33 Export RVA
	[  90] +base[  91] 3e59 Export RVA
	[  91] +base[  92] 6c1b Export RVA
	[  92] +base[  93] 59d1 Export RVA
	[  93] +base[  94] c1d5 Export RVA
	[  94] +base[  95] c21a Export RVA
	[  95] +base[  96] c3ab Export RVA
	[  96] +base[  97] c42f Export RVA
	[  97] +base[  98] 5683 Export RVA
	[  98] +base[  99] a4a0 Export RVA
	[  99] +base[ 100] 467a Export RVA
	[ 100] +base[ 101] bff3 Export RVA
	[ 101] +base[ 102] c0ce Export RVA
	[ 102] +base[ 103] bfc8 Export RVA
	[ 103] +base[ 104] bf0f Export RVA
	[ 104] +base[ 105] c03b Export RVA
	[ 105] +base[ 106] bf39 Export RVA
	[ 106] +base[ 107] 451f Export RVA
	[ 107] +base[ 108] 4b81 Export RVA
	[ 108] +base[ 109] 7258 Export RVA
	[ 109] +base[ 110] 4a01 Export RVA
	[ 110] +base[ 111] 83ae Export RVA
	[ 111] +base[ 112] 8861 Export RVA
	[ 112] +base[ 113] 888c Export RVA
	[ 113] +base[ 114] 3cf1 Export RVA
	[ 114] +base[ 115] 3d7f Export RVA
	[ 115] +base[ 116] 6115 Export RVA
	[ 116] +base[ 117] 3d19 Export RVA
	[ 117] +base[ 118] 71ff Export RVA
	[ 118] +base[ 119] 3daa Export RVA
	[ 119] +base[ 120] 4591 Export RVA
	[ 120] +base[ 121] c572 Export RVA
	[ 121] +base[ 122] 60ee Export RVA
	[ 122] +base[ 123] 5975 Export RVA
	[ 123] +base[ 124] 731d Export RVA
	[ 124] +base[ 125] 72f9 Export RVA
	[ 125] +base[ 126] c1ac Export RVA
	[ 126] +base[ 127] 5540 Export RVA
	[ 127] +base[ 128] 5309 Export RVA
	[ 128] +base[ 129] 3e19 Export RVA
	[ 129] +base[ 130] c37d Export RVA
	[ 130] +base[ 131] a0f7 Export RVA
	[ 131] +base[ 132] a14c Export RVA
	[ 132] +base[ 133] 3bca Export RVA
	[ 133] +base[ 134] 716c Export RVA
	[ 134] +base[ 135] a19b Export RVA
	[ 135] +base[ 136] c119 Export RVA
	[ 136] +base[ 137] c31f Export RVA
	[ 137] +base[ 138] c34b Export RVA
	[ 138] +base[ 139] c4b3 Export RVA
	[ 139] +base[ 140] bbea Export RVA
	[ 140] +base[ 141] 462b Export RVA
	[ 141] +base[ 142] 85d7 Export RVA
	[ 142] +base[ 143] 3c36 Export RVA
	[ 143] +base[ 144] c5dc Export RVA
	[ 144] +base[ 145] 7a03 Export RVA
	[ 145] +base[ 146] a73d Export RVA
	[ 146] +base[ 147] c086 Export RVA
	[ 147] +base[ 148] 9b9f Export RVA
	[ 148] +base[ 149] bf61 Export RVA
	[ 149] +base[ 150] ad3d Export RVA
	[ 150] +base[ 151] 498b Export RVA
	[ 151] +base[ 152] 5907 Export RVA
	[ 152] +base[ 153] c25a Export RVA
	[ 153] +base[ 154] c2b9 Export RVA

[Ordinal/Name Pointer] Table
	[  13] AppendTempFileList
	[  14] AthwsprintfW
	[  15] BrowseForFolder
	[  16] BrowseForFolderW
	[  17] BuildNotificationPackage
	[  18] CchFileTimeToDateTimeSz
	[  19] CchFileTimeToDateTimeW
	[  20] CenterDialog
	[  21] ChConvertFromHex
	[  22] CleanupFileNameInPlaceA
	[  23] CleanupFileNameInPlaceW
	[  24] CleanupGlobalTempFiles
	[  25] CopyRegistry
	[  26] CrackNotificationPackage
	[  27] CreateDataObject
	[  28] CreateEnumFormatEtc
	[  29] CreateInfoWindow
	[  30] CreateLogFile
	[  31] CreateNotify
	[  32] CreateStreamOnHFile
	[  33] CreateStreamOnHFileW
	[   0] CreateSystemHandleName
	[  34] CreateTempFile
	[  35] CreateTempFileStream
	[   1] CryptAllocFunc
	[   2] CryptFreeFunc
	[  36] DeleteTempFile
	[  37] DeleteTempFileOnShutdown
	[  38] DeleteTempFileOnShutdownEx
	[  39] DoHotMailWizard
	[  40] FBuildTempPath
	[  41] FBuildTempPathW
	[   3] FInitializeRichEdit
	[  42] FIsEmptyA
	[  43] FIsEmptyW
	[  44] FIsHTMLFile
	[  45] FIsHTMLFileW
	[  46] FIsSpaceA
	[  47] FIsSpaceW
	[  48] FIsValidFileNameCharA
	[  49] FIsValidFileNameCharW
	[  50] FMissingCert
	[  51] FreeTempFileList
	[  52] GenerateUniqueFileName
	[   4] GetDllMajorVersion
	[  53] GetExePath
	[   5] GetHtmlCharset
	[   6] GetRichEdClassStringW
	[  54] HrBSTRToLPSZ
	[  55] HrByteToStream
	[  56] HrCheckTridentMenu
	[  57] HrCopyLockBytesToStream
	[  58] HrCopyStream
	[  59] HrCopyStreamCB
	[  60] HrCopyStreamCBEndOnCRLF
	[  61] HrCopyStreamToByte
	[  62] HrCreatePhonebookEntry
	[  63] HrCreateTridentMenu
	[  64] HrDecodeObject
	[  65] HrEditPhonebookEntry
	[  66] HrFillRasCombo
	[  67] HrFindInetTimeZone
	[  68] HrGetBodyElement
	[   7] HrGetCertKeyUsage
	[  69] HrGetCertificateParam
	[  70] HrGetElementImpl
	[  71] HrGetMsgParam
	[  72] HrGetStreamPos
	[  73] HrGetStreamSize
	[  74] HrGetStyleSheet
	[  75] HrIStreamToBSTR
	[  76] HrIStreamWToBSTR
	[  77] HrIndexOfMonth
	[  78] HrIndexOfWeek
	[  79] HrIsStreamUnicode
	[  80] HrLPSZCPToBSTR
	[  81] HrLPSZToBSTR
	[  82] HrRewindStream
	[  83] HrSafeGetStreamSize
	[  84] HrSetDirtyFlagImpl
	[  85] HrStreamSeekBegin
	[  86] HrStreamSeekCur
	[  87] HrStreamSeekEnd
	[  88] HrStreamSeekSet
	[  89] HrStreamToByte
	[   8] HrVerifyCertEnhKeyUsage
	[  90] IDrawText
	[   9] IUnknownList_CreateInstance
	[  10] IVoidPtrList_CreateInstance
	[  91] IsDigit
	[  11] IsHttpUrlA
	[  92] IsPlatformWinNT
	[  93] IsPrint
	[  94] IsUpper
	[  95] IsValidFileIfFileUrl
	[  96] IsValidFileIfFileUrlW
	[  97] LoadMappedToolbarBitmap
	[  98] MessageBoxInst
	[  99] MessageBoxInstW
	[ 100] OpenFileStream
	[ 101] OpenFileStreamShare
	[ 102] OpenFileStreamShareW
	[ 103] OpenFileStreamW
	[ 104] OpenFileStreamWithFlags
	[ 105] OpenFileStreamWithFlagsW
	[ 106] PSTCreateTypeSubType_NoUI
	[ 107] PSTFreeHandle
	[ 108] PSTGetData
	[ 109] PSTSetNewData
	[ 110] PVDecodeObject
	[ 111] PVGetCertificateParam
	[ 112] PVGetMsgParam
	[ 113] PszAllocA
	[ 114] PszAllocW
	[ 115] PszDayFromIndex
	[ 116] PszDupA
	[ 117] PszDupLenA
	[ 118] PszDupW
	[ 119] PszEscapeMenuStringA
	[ 120] PszFromANSIStreamA
	[ 121] PszMonthFromIndex
	[ 122] PszScanToCharA
	[ 123] PszScanToWhiteA
	[ 124] PszSkipWhiteA
	[ 125] PszSkipWhiteW
	[ 126] PszToANSI
	[ 127] PszToUnicode
	[ 128] ReplaceChars
	[ 129] ReplaceCharsW
	[ 130] RicheditStreamIn
	[ 131] RicheditStreamOut
	[  12] SetFontOnRichEd
	[ 132] SetIntlFont
	[ 133] SetWindowLongPtrAthW
	[ 134] ShellUtil_GetSpecialFolderPath
	[ 135] StrChrExA
	[ 136] StrToUintA
	[ 137] StrToUintW
	[ 138] StrTokEx
	[ 139] StreamSubStringMatch
	[ 140] StripCRLF
	[ 141] SzGetCertificateEmailAddress
	[ 142] UlStripWhitespace
	[ 143] UlStripWhitespaceW
	[ 144] UnlocStrEqNW
	[ 145] UpdateRebarBandColors
	[ 146] WriteStreamToFile
	[ 147] WriteStreamToFileHandle
	[ 148] WriteStreamToFileW
	[ 149] WszGenerateNameFromBlob
	[ 150] _MSG
	[ 151] fGetBrowserUrlEncoding
	[ 152] strtrim
	[ 153] strtrimW


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset  384 [1384] HIGHLOW
	reloc    1 offset  390 [1390] HIGHLOW
	reloc    2 offset  3cc [13cc] HIGHLOW
	reloc    3 offset  3d0 [13d0] HIGHLOW
	reloc    4 offset  3d4 [13d4] HIGHLOW
	reloc    5 offset  3d8 [13d8] HIGHLOW
	reloc    6 offset  3dc [13dc] HIGHLOW
	reloc    7 offset  3e0 [13e0] HIGHLOW
