
dsrm.exe:     file format pei-i386
dsrm.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01004951

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 06:03:07 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006800
SizeOfInitializedData	00003200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004951
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00000400
CheckSum		0000aa40
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00006ee8 000000c8 Import Directory [parts of .idata]
Entry 2 00009000 000029d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001db0 00000040 Load Configuration Directory
Entry b 00000258 000000e4 Bound Import Directory
Entry c 00001000 00000174 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1006ee8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006ee8	0000707c ffffffff ffffffff 00007266 000010cc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	71d2	  171  __winitenv	77bf3a08
	7462	  840  SetThreadUILanguage	77e669e7
	739c	  675  QueryPerformanceCounter	77e69577
	73b6	  479  GetTickCount	77e619d1
	73c6	  326  GetCurrentThreadId	77e62fc7
	75dc	  358  GetFileType	77e6b397
	75ea	  933  WriteFile	77e65529
	75f6	  932  WriteConsoleW	77e4e594
	7606	  273  GetCommandLineW	77e6b756
	7618	  290  GetConsoleCP	77e71f53
	7628	  613  LockResource	77e6b11b
	7638	  599  LoadResource	77e69bf9
	7648	  230  FindResourceW	77e70491
	72c8	  691  ReadConsoleW	77e4cde1
	72d8	  765  SetConsoleMode	77e66c19
	72ea	  307  GetConsoleMode	77e66b88
	72fc	  441  GetStdHandle	77e6b437
	730c	  600  LocalAlloc	77e6239c
	731a	  604  LocalFree	77e62419
	7326	  386  GetModuleHandleW	77e65136
	733a	  369  GetLastError	7c829e08
	734a	  917  WideCharToMultiByte	77e63143
	7360	  458  GetSystemTimeAsFileTime	77e41fba

 00006f24	00007114 ffffffff ffffffff 000074b0 00001164

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	748c	  105  CoUninitialize	776bcc89
	7478	   16  CoCreateInstance	776a692a
	749e	   60  CoInitializeEx	776bc826

 00006f38	00007050 ffffffff ffffffff 000074ba 000010a0

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000009	    9  <none>	77d041d2
	80000007	    7  <none>	77d043e2
	80000004	    4  <none>	77d04070
	80000006	    6  <none>	77d03f50
	80000002	    2  <none>	77d040d9

 00006f4c	00007070 ffffffff ffffffff 000074e4 000010c0

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	74d6	   55  CharUpperW	7739e081
	74c8	  460  LoadStringW	773947a5

 00006f60	00006fb0 ffffffff ffffffff 000074f0 00001000

	DLL Name: ACTIVEDS.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000009	    9  <none>	76df1b12
	8000000d	   13  <none>	76dccdfa

 00006f74	00007068 ffffffff ffffffff 00007510 000010b8

	DLL Name: Secur32.dll
	vma:  Hint/Ord Member-Name Bound-To
	74fe	   25  GetUserNameExW	76f52191

 00006f88	00006fcc ffffffff ffffffff 00007546 0000101c

	DLL Name: CRYPT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	751c	  209  CryptUnprotectData	761d8926
	7532	  180  CryptProtectData	761d8698

 00006f9c	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001190

Type                Size     Rva      Offset
  2        CodeView 00000021 00001df8 000011f8
(format RSDS signature 2d04e757d5c04355b363e3f0d4579fe6 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 3
010   Entry: ID: 0x000006, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 4
038     Entry: ID: 0x000007, Value: 0x80000088
088      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
098       Entry: ID: 0x000409, Value: 0x000118
118        Leaf: Addr: 0x00b038, Size: 0x0000ec, Codepage: 0
040     Entry: ID: 0x00000d, Value: 0x800000a0
0a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0b0       Entry: ID: 0x000409, Value: 0x000128
128        Leaf: Addr: 0x00b128, Size: 0x0000fc, Codepage: 0
048     Entry: ID: 0x00000e, Value: 0x800000b8
0b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0c8       Entry: ID: 0x000409, Value: 0x000138
138        Leaf: Addr: 0x00b228, Size: 0x000480, Codepage: 0
050     Entry: ID: 0x0001f5, Value: 0x800000d0
0d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0e0       Entry: ID: 0x000409, Value: 0x000148
148        Leaf: Addr: 0x00b6a8, Size: 0x00032a, Codepage: 0
018   Entry: ID: 0x00000b, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
068     Entry: ID: 0x000001, Value: 0x800000e8
0e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0f8       Entry: ID: 0x000409, Value: 0x000158
158        Leaf: Addr: 0x009180, Size: 0x001ae0, Codepage: 0
020   Entry: ID: 0x000010, Value: 0x80000070
070    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
080     Entry: ID: 0x000001, Value: 0x80000100
100      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
110       Entry: ID: 0x000409, Value: 0x000168
168        Leaf: Addr: 0x00ac60, Size: 0x0003d4, Codepage: 0
 Resources start at offset: 0x2038

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00006658  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000400  01008000  01008000  00006c00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000029d8  01009000  01009000  00007000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


