
ifsutil.dll:     file format pei-i386
ifsutil.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x64aef2d3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:39 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012600
SizeOfInitializedData	00001400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000f2d3
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		64ae0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000400
CheckSum		00022975
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011220 0000239d Export Directory [.edata (or where ever we found it)]
Entry 1 0000fd28 000000dc Import Directory [parts of .idata]
Entry 2 00015000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 00000940 Base Relocation Directory [.reloc]
Entry 6 000012f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001830 00000040 Load Configuration Directory
Entry b 00000298 000000c8 Bound Import Directory
Entry c 00001000 000002d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x64aefd28

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000fd28	0000feb0 ffffffff ffffffff 00010174 000010ac

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1120c	  746  memcpy	77bd7df0
	1073c	  675  QueryPerformanceCounter	77e69577
	1072e	  185  ExitProcess	77e668f1
	10716	  750  SetConsoleCtrlHandler	77e6f259
	1070e	  855  Sleep	77e424de
	106ea	  494  GetVolumeNameForVolumeMountPointW	77e517fd
	106de	  974  lstrlenW	77e622c9
	106ce	  789  SetErrorMode	77e6c2dc
	106ba	  336  GetDiskFreeSpaceW	77e52a78
	1069c	  550  InterlockedCompareExchange	77e616a8
	107d4	  879  UnhandledExceptionFilter	77e7690d
	107f0	  843  SetUnhandledExceptionFilter	77e82060
	10684	  552  InterlockedDecrement	77e61680

 0000fd78	0000ffd8 ffffffff ffffffff 00010fcc 000011d4

	DLL Name: ulib.dll
	vma:  Hint/Ord Member-Name Bound-To
	10b96	  390  ?UlibRealloc@@YGPAXPAXK@Z	71f89da0
	10bb2	  375  ?Stricmp@WSTRING@@SGHPAG0@Z	71f81f23
	10bd0	  216  ?IsFMR@MACHINE@@QAEEXZ	71f88c4c
	10b14	  170  ?Initialize@BITVECTOR@@QAEEKW4BIT@@PAK@Z	71f844c7
	10c0c	  235  ?LogMsg@MESSAGE@@QAAEKPBDZZ	71f89b70
	10c2a	   54  ??1HMEM@@UAE@XZ	71f882ba
	10c3c	   92  ?Acquire@HMEM@@UAEPAXKK@Z	71f88167
	10c58	  182  ?Initialize@HMEM@@QAEEXZ	71f882d7
	10c74	   18  ??0HMEM@@QAE@XZ	71f8813b
	10c86	  130  ?DisplayMsg@MESSAGE@@QAAEKPBDZZ	71f8972a
	10ca8	  223  ?IsPC98@MACHINE@@QAEEXZ	71f88c5f
	10cc2	  210  ?Initialize@WSTRING@@QAEEXZ	71f81e70
	10ce0	  260  ?QueryChAt@WSTRING@@QBEGK@Z	71f81e9f
	10cfe	  212  ?InsertString@WSTRING@@QAEEKPBV1@KK@Z	71f8fbf6
	10d26	  207  ?Initialize@WSTRING@@QAEEPBDK@Z	71f8fab5
	10d48	  359  ?Strcat@WSTRING@@QAEEPBV1@@Z	71f8ff9a
	10d68	  175  ?Initialize@CLASS_DESCRIPTOR@@QAEEXZ	71f85f4f
	10d90	    9  ??0CLASS_DESCRIPTOR@@QAE@XZ	71f85f47
	10dae	  186  ?Initialize@MACHINE@@QAEEXZ	71f88af7
	10dcc	  127  ?Display@MESSAGE@@QAAEPBDZZ	71f8970f
	10dea	  177  ?Initialize@CONT_MEM@@QAEEPAXK@Z	71f85f59
	10e0e	   77  ??8WSTRING@@QBEEABV0@@Z	71f820e1
	10e28	   11  ??0CONT_MEM@@QAE@XZ	71f85fa6
	10e3e	  169  ?Initialize@ARRAY@@QAEEKK@Z	71f83b87
	10e5c	    1  ??0ARRAY@@QAE@XZ	71f83b2a
	10e70	   55  ??1LIST@@UAE@XZ	71f887f6
	10e82	  184  ?Initialize@LIST@@QAEEXZ	71f88821
	10e9e	  211  ?Insert@LIST@@QAEEPAVOBJECT@@PAVITERATOR@@@Z	71f88937
	10b78	  162  ?GetWSTR@WSTRING@@QBEPBGXZ	71f81edf
	10ee0	   58  ??1MESSAGE@@UAE@XZ	71f898e8
	10ef6	   25  ??0MESSAGE@@QAE@XZ	71f898a2
	10f0c	   61  ??1PATH@@UAE@XZ	71f8a6dd
	10f1e	   95  ?AnalyzePath@PATH@@QAE?AW4PATH_ANALYZE_CODE@@PAVWSTRING@@PAV1@0@Z	71f8b498
	10f62	  193  ?Initialize@PATH@@QAEEPBVWSTRING@@E@Z	71f8a6a0
	10f8a	   29  ??0PATH@@QAE@XZ	71f8aba4
	10f9c	  133  ?DisplayMsg@MESSAGE@@QAEEKW4MESSAGE_TYPE@@K@Z	71f8233d
	10afc	   46  ??1BITVECTOR@@UAE@XZ	71f8453f
	10ada	   93  ?Alloc@MEM_BLOCK_MGR@@QAEPAXXZ	71f8931d
	10ab4	  188  ?Initialize@MEM_BLOCK_MGR@@QAEEKK@Z	71f892ca
	10a8c	  187  ?Initialize@MEM_ALLOCATOR@@QAEE_KK@Z	71f894e4
	10a70	   56  ??1MEM_ALLOCATOR@@UAE@XZ	71f894c7
	10a54	   57  ??1MEM_BLOCK_MGR@@UAE@XZ	71f890bc
	10a38	   24  ??0MEM_BLOCK_MGR@@QAE@XZ	71f8929d
	10a1c	   23  ??0MEM_ALLOCATOR@@QAE@XZ	71f89447
	109f6	   94  ?Allocate@MEM_ALLOCATOR@@QAEPAXK@Z	71f8954e
	109da	  111  ?Construct@OBJECT@@IAEXXZ	71f85144
	109bc	  383  ?Strupr@WSTRING@@QAEPAV1@XZ	71f81faa
	1099c	  381  ?Strstr@WSTRING@@QBEKPBV1@@Z	71f82044
	1097a	  208  ?Initialize@WSTRING@@QAEEPBGK@Z	71f8fa74
	1095a	  372  ?Stricmp@WSTRING@@QBEJPBV1@@Z	71f81f65
	10936	  374  ?Stricmp@WSTRING@@QBEJPBV1@KKKK@Z	71f90121
	10916	  262  ?QueryChCount@WSTRING@@QBEKXZ	71f81e7d
	108f0	  304  ?QueryWSTR@WSTRING@@QBEPAGKKPAGKE@Z	71f8fda6
	108da	   51  ??1DSTRING@@UAE@XZ	71f90559
	108c6	   60  ??1OBJECT@@UAE@XZ	71f89e33
	108b2	   27  ??0OBJECT@@IAE@XZ	71f89e25
	1089c	   13  ??0DSTRING@@QAE@XZ	71f90530
	10862	  333  ?SetClassDescriptor@OBJECT@@IAEXPBVCLASS_DESCRIPTOR@@@Z	71f81dd5
	10842	  106  ?Compare@OBJECT@@UBEJPBV1@@Z	71f89e3f
	10b58	  132  ?DisplayMsg@MESSAGE@@QAEEK@Z	71f8231e
	10ece	   20  ??0LIST@@QAE@XZ	71f889ec
	10b40	    4  ??0BITVECTOR@@QAE@XZ	71f843d9
	1081c	  209  ?Initialize@WSTRING@@QAEEPBV1@KK@Z	71f8fa2d
	10bea	  237  ?MachinePlatform@@3VMACHINE@@A	71f960b4

 0000fd8c	0000fe04 ffffffff ffffffff 00011066 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11036	  459  RegCloseKey	77f76cce
	10fee	  342  LsaClose	77f6aabe
	10ffa	  356  LsaFreeMemory	77f6ab43
	1100a	  381  LsaQueryInformationPolicy	77f5d294
	11058	  494  RegOpenKeyW	77f78613
	11044	  504  RegQueryValueExW	77f76a81
	10fd6	   56  CheckTokenMembership	77f77831
	11026	  373  LsaOpenPolicy	77f69fdf

 0000fda0	0000fe30 00000000 00000000 000110d4 0000102c

	DLL Name: CFGMGR32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11098	   96  CM_Get_Device_Interface_List_Size_ExW
	110c0	  116  CM_Get_Parent_Ex
	11074	   92  CM_Get_Device_Interface_List_ExW

 0000fdb4	0000fe8c ffffffff ffffffff 00011184 00001088

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	11102	  328  SetupDiGetDeviceInterfaceDetailW	770efa3d
	11126	  365  SetupDiOpenDeviceInterfaceW	770f03f9
	11144	  272  SetupDiCreateDeviceInfoList	770ed198
	11162	   68  CM_Get_DevNode_Custom_PropertyW	770eeddf
	110e2	  285  SetupDiDestroyDeviceInfoList	770eab09

 0000fdc8	0000fea4 ffffffff ffffffff 000111d2 000010a0

	DLL Name: VSSAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	11192	    5  ?CreateVssBackupComponents@@YGJPAPAVIVssBackupComponents@@@Z	75270be3
	80000006	    6  <none>	7526c210

 0000fddc	0000ffcc ffffffff ffffffff 00011202 000011c8

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	111de	  105  CoUninitialize	776bcc89
	111f0	   60  CoInitializeEx	776bc826

 0000fdf0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x64af1220

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6836f
Major/Minor 			0/0
Name 				00011928 ifsutil.dll
Ordinal Base 			1
Number in:
	Export Address Table 		000000b0
	[Name Pointer/Ordinal] Table	000000b0
Table Addresses
	Export Address Table 		00011248
	Name Pointer Table 		00011508
	Ordinal Table 			000117c8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 320c Export RVA
	[   1] +base[   2] 39b6 Export RVA
	[   2] +base[   3] 383e Export RVA
	[   3] +base[   4] 5de0 Export RVA
	[   4] +base[   5] 8b5f Export RVA
	[   5] +base[   6] 709f Export RVA
	[   6] +base[   7] a600 Export RVA
	[   7] +base[   8] a406 Export RVA
	[   8] +base[   9] b966 Export RVA
	[   9] +base[  10] ba22 Export RVA
	[  10] +base[  11] bbeb Export RVA
	[  11] +base[  12] c468 Export RVA
	[  12] +base[  13] d16f Export RVA
	[  13] +base[  14] d70f Export RVA
	[  14] +base[  15] da4d Export RVA
	[  15] +base[  16] dbde Export RVA
	[  16] +base[  17] e588 Export RVA
	[  17] +base[  18] 34d4 Export RVA
	[  18] +base[  19] 3a18 Export RVA
	[  19] +base[  20] 4da4 Export RVA
	[  20] +base[  21] 8c60 Export RVA
	[  21] +base[  22] 5d9a Export RVA
	[  22] +base[  23] a46a Export RVA
	[  23] +base[  24] a968 Export RVA
	[  24] +base[  25] c394 Export RVA
	[  25] +base[  26] d1a2 Export RVA
	[  26] +base[  27] d3d9 Export RVA
	[  27] +base[  28] da91 Export RVA
	[  28] +base[  29] dc4c Export RVA
	[  29] +base[  30] e5c1 Export RVA
	[  30] +base[  31] b033 Export RVA
	[  31] +base[  32] afc8 Export RVA
	[  32] +base[  33] a9cf Export RVA
	[  33] +base[  34] a7ab Export RVA
	[  34] +base[  35] 3ae6 Export RVA
	[  35] +base[  36] 1c44 Export RVA
	[  36] +base[  37] ada7 Export RVA
	[  37] +base[  38] ab97 Export RVA
	[  38] +base[  39] a6c9 Export RVA
	[  39] +base[  40] b093 Export RVA
	[  40] +base[  41] d44a Export RVA
	[  41] +base[  42] b490 Export RVA
	[  42] +base[  43] d5c0 Export RVA
	[  43] +base[  44] d078 Export RVA
	[  44] +base[  45] 7908 Export RVA
	[  45] +base[  46] e742 Export RVA
	[  46] +base[  47] 4371 Export RVA
	[  47] +base[  48] d759 Export RVA
	[  48] +base[  49] 1eec Export RVA
	[  49] +base[  50] 1dc6 Export RVA
	[  50] +base[  51] 8fa6 Export RVA
	[  51] +base[  52] 4c2f Export RVA
	[  52] +base[  53] 77f1 Export RVA
	[  53] +base[  54] b7c1 Export RVA
	[  54] +base[  55] 70d6 Export RVA
	[  55] +base[  56] d359 Export RVA
	[  56] +base[  57] 4049 Export RVA
	[  57] +base[  58] 7382 Export RVA
	[  58] +base[  59] 76d7 Export RVA
	[  59] +base[  60] 77e7 Export RVA
	[  60] +base[  61] 7558 Export RVA
	[  61] +base[  62] 4599 Export RVA
	[  62] +base[  63] e16f Export RVA
	[  63] +base[  64] e5eb Export RVA
	[  64] +base[  65] d7f4 Export RVA
	[  65] +base[  66] a558 Export RVA
	[  66] +base[  67] 1a55 Export RVA
	[  67] +base[  68] 72e0 Export RVA
	[  68] +base[  69] 296f Export RVA
	[  69] +base[  70] 1a1b Export RVA
	[  70] +base[  71] 1a41 Export RVA
	[  71] +base[  72] 1953 Export RVA
	[  72] +base[  73] 1972 Export RVA
	[  73] +base[  74] 19f3 Export RVA
	[  74] +base[  75] 1947 Export RVA
	[  75] +base[  76] 195c Export RVA
	[  76] +base[  77] 1a08 Export RVA
	[  77] +base[  78] dbb5 Export RVA
	[  78] +base[  79] d054 Export RVA
	[  79] +base[  80] d066 Export RVA
	[  80] +base[  81] 19c9 Export RVA
	[  81] +base[  82] 19df Export RVA
	[  82] +base[  83] d1cd Export RVA
	[  83] +base[  84] 34f2 Export RVA
	[  84] +base[  85] 3a4b Export RVA
	[  85] +base[  86] 4dc1 Export RVA
	[  86] +base[  87] 5e0e Export RVA
	[  87] +base[  88] 8c7e Export RVA
	[  88] +base[  89] 5daa Export RVA
	[  89] +base[  90] 70c6 Export RVA
	[  90] +base[  91] a67c Export RVA
	[  91] +base[  92] a98f Export RVA
	[  92] +base[  93] b9ab Export RVA
	[  93] +base[  94] beb4 Export RVA
	[  94] +base[  95] c3b6 Export RVA
	[  95] +base[  96] ce10 Export RVA
	[  96] +base[  97] d3f7 Export RVA
	[  97] +base[  98] daba Export RVA
	[  98] +base[  99] dc6a Export RVA
	[  99] +base[ 100] ec2a Export RVA
	[ 100] +base[ 101] df35 Export RVA
	[ 101] +base[ 102] 4a9b Export RVA
	[ 102] +base[ 103] 447d Export RVA
	[ 103] +base[ 104] 74ec Export RVA
	[ 104] +base[ 105] 2122 Export RVA
	[ 105] +base[ 106] 2073 Export RVA
	[ 106] +base[ 107] 738c Export RVA
	[ 107] +base[ 108] 2276 Export RVA
	[ 108] +base[ 109] 7c48 Export RVA
	[ 109] +base[ 110] 7924 Export RVA
	[ 110] +base[ 111] 4a2a Export RVA
	[ 111] +base[ 112] 8bc1 Export RVA
	[ 112] +base[ 113] 718e Export RVA
	[ 113] +base[ 114] 8b8f Export RVA
	[ 114] +base[ 115] 8c8b Export RVA
	[ 115] +base[ 116] 1cf9 Export RVA
	[ 116] +base[ 117] e568 Export RVA
	[ 117] +base[ 118] 73e1 Export RVA
	[ 118] +base[ 119] 3ba8 Export RVA
	[ 119] +base[ 120] 2485 Export RVA
	[ 120] +base[ 121] b873 Export RVA
	[ 121] +base[ 122] a88d Export RVA
	[ 122] +base[ 123] dccb Export RVA
	[ 123] +base[ 124] 1932 Export RVA
	[ 124] +base[ 125] a4f0 Export RVA
	[ 125] +base[ 126] 193b Export RVA
	[ 126] +base[ 127] 8034 Export RVA
	[ 127] +base[ 128] 846b Export RVA
	[ 128] +base[ 129] 8e79 Export RVA
	[ 129] +base[ 130] 4ff3 Export RVA
	[ 130] +base[ 131] 197b Export RVA
	[ 131] +base[ 132] 497f Export RVA
	[ 132] +base[ 133] 4934 Export RVA
	[ 133] +base[ 134] 73a6 Export RVA
	[ 134] +base[ 135] 7e0c Export RVA
	[ 135] +base[ 136] b73d Export RVA
	[ 136] +base[ 137] 73b7 Export RVA
	[ 137] +base[ 138] 3c54 Export RVA
	[ 138] +base[ 139] 3cf8 Export RVA
	[ 139] +base[ 140] 428b Export RVA
	[ 140] +base[ 141] 50cd Export RVA
	[ 141] +base[ 142] 427f Export RVA
	[ 142] +base[ 143] 4297 Export RVA
	[ 143] +base[ 144] 1985 Export RVA
	[ 144] +base[ 145] a488 Export RVA
	[ 145] +base[ 146] 4528 Export RVA
	[ 146] +base[ 147] 4cd3 Export RVA
	[ 147] +base[ 148] c360 Export RVA
	[ 148] +base[ 149] e11f Export RVA
	[ 149] +base[ 150] d0db Export RVA
	[ 150] +base[ 151] b6dd Export RVA
	[ 151] +base[ 152] b672 Export RVA
	[ 152] +base[ 153] b268 Export RVA
	[ 153] +base[ 154] b42d Export RVA
	[ 154] +base[ 155] d571 Export RVA
	[ 155] +base[ 156] 38bf Export RVA
	[ 156] +base[ 157] e0fe Export RVA
	[ 157] +base[ 158] 8cce Export RVA
	[ 158] +base[ 159] caf0 Export RVA
	[ 159] +base[ 160] cc97 Export RVA
	[ 160] +base[ 161] cb78 Export RVA
	[ 161] +base[ 162] cc05 Export RVA
	[ 162] +base[ 163] cd23 Export RVA
	[ 163] +base[ 164] 2439 Export RVA
	[ 164] +base[ 165] e578 Export RVA
	[ 165] +base[ 166] 4572 Export RVA
	[ 166] +base[ 167] 4c6a Export RVA
	[ 167] +base[ 168] df81 Export RVA
	[ 168] +base[ 169] dd8f Export RVA
	[ 169] +base[ 170] 198f Export RVA
	[ 170] +base[ 171] 6c2c Export RVA
	[ 171] +base[ 172] 6cda Export RVA
	[ 172] +base[ 173] 454d Export RVA
	[ 173] +base[ 174] 4cf2 Export RVA
	[ 174] +base[ 175] c37a Export RVA
	[ 175] +base[ 176] 75ea Export RVA

[Ordinal/Name Pointer] Table
	[   0] ??0CANNED_SECURITY@@QAE@XZ
	[   1] ??0DIGRAPH@@QAE@XZ
	[   2] ??0DIGRAPH_EDGE@@QAE@XZ
	[   3] ??0DP_DRIVE@@QAE@XZ
	[   4] ??0INTSTACK@@QAE@XZ
	[   5] ??0LOG_IO_DP_DRIVE@@QAE@XZ
	[   6] ??0MOUNT_POINT_MAP@@QAE@XZ
	[   7] ??0MOUNT_POINT_TUPLE@@QAE@XZ
	[   8] ??0NUMBER_SET@@QAE@XZ
	[   9] ??0READ_CACHE@@QAE@XZ
	[  10] ??0READ_WRITE_CACHE@@QAE@XZ
	[  11] ??0SECRUN@@QAE@XZ
	[  12] ??0SNAPSHOT@@AAE@XZ
	[  13] ??0SPARSE_SET@@QAE@XZ
	[  14] ??0SUPERAREA@@IAE@XZ
	[  15] ??0TLINK@@QAE@XZ
	[  16] ??0VOL_LIODPDRV@@IAE@XZ
	[  17] ??1CANNED_SECURITY@@UAE@XZ
	[  18] ??1DIGRAPH@@UAE@XZ
	[  19] ??1DP_DRIVE@@UAE@XZ
	[  20] ??1INTSTACK@@UAE@XZ
	[  21] ??1LOG_IO_DP_DRIVE@@UAE@XZ
	[  22] ??1MOUNT_POINT_MAP@@UAE@XZ
	[  23] ??1NUMBER_SET@@UAE@XZ
	[  24] ??1SECRUN@@UAE@XZ
	[  25] ??1SNAPSHOT@@EAE@XZ
	[  26] ??1SPARSE_SET@@UAE@XZ
	[  27] ??1SUPERAREA@@UAE@XZ
	[  28] ??1TLINK@@UAE@XZ
	[  29] ??1VOL_LIODPDRV@@UAE@XZ
	[  30] ?Add@NUMBER_SET@@QAEEPBV1@@Z
	[  31] ?Add@NUMBER_SET@@QAEEVBIG_INT@@0@Z
	[  32] ?Add@NUMBER_SET@@QAEEVBIG_INT@@@Z
	[  33] ?AddDriveName@MOUNT_POINT_MAP@@QAEEPAVWSTRING@@0@Z
	[  34] ?AddEdge@DIGRAPH@@QAEEKK@Z
	[  35] ?AddEntry@AUTOREG@@SGEPBVWSTRING@@@Z
	[  36] ?AddNext@NUMBER_SET@@QAEEVBIG_INT@@@Z
	[  37] ?AddStart@NUMBER_SET@@QAEEVBIG_INT@@@Z
	[  38] ?AddVolumeName@MOUNT_POINT_MAP@@QAEEPAVWSTRING@@0@Z
	[  39] ?CheckAndAdd@NUMBER_SET@@QAEEVBIG_INT@@PAE@Z
	[  40] ?CheckAndAdd@SPARSE_SET@@QAEEVBIG_INT@@PAE@Z
	[  41] ?CheckAndRemove@NUMBER_SET@@QAEEVBIG_INT@@PAE@Z
	[  42] ?CheckAndRemove@SPARSE_SET@@QAEEVBIG_INT@@PAE@Z
	[  43] ?CheckSnapshotPresence@SNAPSHOT@@QAEEXZ
	[  44] ?CheckValidSecurityDescriptor@IFS_SYSTEM@@SGEKPAU_SECURITY_DESCRIPTOR@@@Z
	[  45] ?ChkDsk@VOL_LIODPDRV@@QAEEW4FIX_LEVEL@@PAVMESSAGE@@KKGPAKPBVWSTRING@@@Z
	[  46] ?CloseDriveHandle@DP_DRIVE@@QAEXXZ
	[  47] ?ComputeVolId@SUPERAREA@@SGKK@Z
	[  48] ?DeleteEntry@AUTOREG@@SGEPBVWSTRING@@0@Z
