
jet500.dll:     file format pei-i386
jet500.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x618b57d7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:41 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00055e00
SizeOfInitializedData	00078c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000557d7
BaseOfCode		00001000
BaseOfData		00057000
ImageBase		61860000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d1000
SizeOfHeaders		00000400
CheckSum		0005e911
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00056430 000008b5 Export Directory [.edata (or where ever we found it)]
Entry 1 00055a1c 00000050 Import Directory [parts of .idata]
Entry 2 000c9000 00002a30 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000cc000 000039f0 Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000058 Bound Import Directory
Entry c 00001000 000001e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x618b5a1c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00055a1c	00055be4 ffffffff ffffffff 00055d64 00001178

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	55d70	  740  malloc	77bbd020
	562a2	  784  SetEndOfFile	77e5af4d
	56292	  453  GetSystemInfo	77e6952e
	5627e	  107  CreateSemaphoreA	77e5fbf4
	5626c	  648  OpenSemaphoreA	77ea4a01
	56260	   67  CopyFileA	77e76c9e
	562d8	  479  GetTickCount	77e619d1
	56244	  694  ReadFileEx	77e4e115
	56238	  933  WriteFile	77e65529
	5622c	  693  ReadFile	77e4184b
	5621c	  220  FindNextFileA	77e4e031
	5620a	  210  FindFirstFileA	77e71fe1
	561f6	  708  RemoveDirectoryA	77e75fb3
	561e2	   75  CreateDirectoryA	77e498dc
	562e8	  914  WaitForSingleObjectEx	77e61c96
	56300	  416  GetProcAddress	77e63d7a
	56312	  594  LoadLibraryA	77e41dc6
	56322	  248  FreeLibrary	77e6b1a1
	56330	  383  GetModuleHandleA	77e6474a
	56344	  333  GetDiskFreeSpaceA	77e52bbc
	56358	  675  QueryPerformanceCounter	77e69577
	56372	  326  GetCurrentThreadId	77e62fc7
	56388	  458  GetSystemTimeAsFileTime	77e41fba
	563a2	  863  TerminateProcess	77e42004
	563b6	  322  GetCurrentProcess	77e62f9d
	563ca	  879  UnhandledExceptionFilter	77e7690d
	563e6	  843  SetUnhandledExceptionFilter	77e82060
	56404	  139  DisableThreadLibraryCalls	77e69316
	56252	  934  WriteFileEx	77e9eb61
	55fd8	   59  CompareStringW	77e6210b
	55eb8	  152  EnterCriticalSection	7c81a360
	55ed0	  593  LeaveCriticalSection	7c81a3ab
	55ee8	  504  GlobalAlloc	77e5ba9b
	55ef6	  511  GlobalFree	77e5cbda
	55f04	  547  InitializeCriticalSection	77e67861
	55f20	  129  DeleteCriticalSection	7c82c988
	55f38	  369  GetLastError	7c829e08
	55f48	  796  SetFilePointer	77e6568b
	55f5a	  898  VirtualAlloc	77e645a9
	55f6a	  900  VirtualFree	77e63fbe
	55f78	   79  CreateEventA	77e5bd7d
	55f88	  719  ResetEvent	77e5b0a0
	55f96	  913  WaitForSingleObject	77e61c7b
	55fac	  323  GetCurrentProcessId	77e63c78
	55fc2	  381  GetModuleFileNameA	77e645ff
	55fea	  484  GetUserDefaultLangID	77e6152e
	56002	  447  GetSystemDefaultLangID	77e4bf85
	5601c	  856  SleepEx	77e41e84
	56026	  855  Sleep	77e424de
	5602e	  837  SetThreadPriority	77e724d7
	56042	  111  CreateThread	77e6510f
	56052	  347  GetExitCodeThread	77e4dac5
	56066	  790  SetEvent	77e62311
	56072	  188  ExpandEnvironmentStringsA	77e51281
	5608e	  961  lstrcmpA	77e5c7a8
	5609a	  973  lstrlenA	77e5be30
	560a6	   52  CloseHandle	77e63e6f
	560b4	  371  GetLocalTime	77e72609
	560c4	   83  CreateFileA	77e41a5f
	560d2	  350  GetFileAttributesA	77e72116
	560e8	  206  FindClose	77e6bfb3
	560f4	  131  DeleteFileA	77e4d2fb
	56102	  622  MoveFileA	77e9f365
	5610e	  706  ReleaseMutex	77e619ad
	5611e	  707  ReleaseSemaphore	77e5bf51
	56132	  882  UnmapViewOfFile	77e63f41
	56144	  644  OpenMutexA	77e70607
	56152	   96  CreateMutexA	77e693a7
	56162	  637  OpenEventA	77e5e123
	56170	  616  MapViewOfFile	77e643f1
	56180	  640  OpenFileMappingA	77e6b65f
	56194	  552  InterlockedDecrement	77e61680
	561ac	  911  WaitForMultipleObjects	77e62fa6
	561c6	  581  LCMapStringW	77e63241
	561d6	  967  lstrcpyA	77e5da94

 00055a58	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x618b6430

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d681ea
Major/Minor 			0/0
Name 				000567aa JET500.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000055
	[Name Pointer/Ordinal] Table	00000055
Table Addresses
	Export Address Table 		00056458
	Name Pointer Table 		000565ac
	Ordinal Table 			00056700

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 5ce8 Export RVA
	[   1] +base[   2] 5efb Export RVA
	[   2] +base[   3] 5fc4 Export RVA
	[   3] +base[   4] 6414 Export RVA
	[   4] +base[   5] 5857 Export RVA
	[   5] +base[   6] 3ff1 Export RVA
	[   6] +base[   7] 5aff Export RVA
	[   7] +base[   8] 65bb Export RVA
	[   8] +base[   9] 420c Export RVA
	[   9] +base[  10] 4051 Export RVA
	[  10] +base[  11] 68b8 Export RVA
	[  11] +base[  12] 5e98 Export RVA
	[  12] +base[  13] 59bb Export RVA
	[  13] +base[  14] 5dc0 Export RVA
	[  14] +base[  15] 6d26 Export RVA
	[  15] +base[  16] 6d33 Export RVA
	[  16] +base[  17] 5b65 Export RVA
	[  17] +base[  18] 5c05 Export RVA
	[  18] +base[  19] 698a Export RVA
	[  19] +base[  20] 468f Export RVA
	[  20] +base[  21] 5d5a Export RVA
	[  21] +base[  22] 5e32 Export RVA
	[  22] +base[  23] 5c82 Export RVA
	[  23] +base[  24] 5f61 Export RVA
	[  24] +base[  25] 41a3 Export RVA
	[  25] +base[  26] 58cb Export RVA
	[  26] +base[  27] 66d4 Export RVA
	[  27] +base[  28] 594e Export RVA
	[  28] +base[  29] 6d4d Export RVA
	[  29] +base[  30] 6727 Export RVA
	[  30] +base[  31] 6483 Export RVA
	[  31] +base[  32] 4a05 Export RVA
	[  32] +base[  33] 63cf Export RVA
	[  33] +base[  34] 4314 Export RVA
	[  34] +base[  35] 6852 Export RVA
	[  35] +base[  36] 475e Export RVA
	[  36] +base[  37] 46f2 Export RVA
	[  37] +base[  38] 5a93 Export RVA
	[  38] +base[  39] 3e23 Export RVA
	[  39] +base[  40] 661b Export RVA
	[  40] +base[  41] 3ed1 Export RVA
	[  41] +base[  42] 6359 Export RVA
	[  42] +base[  43] 6d26 Export RVA
	[  43] +base[  44] 4ada Export RVA
	[  44] +base[  45] 57ac Export RVA
	[  45] +base[  46] 426f Export RVA
	[  46] +base[  47] 3d78 Export RVA
	[  47] +base[  48] 3f85 Export RVA
	[  48] +base[  49] 4c18 Export RVA
	[  49] +base[  50] 4a71 Export RVA
	[  50] +base[  51] 4b43 Export RVA
	[  51] +base[  52] 3d15 Export RVA
	[  52] +base[  53] 62f0 Export RVA
	[  53] +base[  54] 6c54 Export RVA
	[  54] +base[  55] 4933 Export RVA
	[  55] +base[  56] 48ca Export RVA
	[  56] +base[  57] 5a27 Export RVA
	[  57] +base[  58] 64e9 Export RVA
	[  58] +base[  59] 6d33 Export RVA
	[  59] +base[  60] 4137 Export RVA
	[  60] +base[  61] 6218 Export RVA
	[  61] +base[  62] 61a8 Export RVA
	[  62] +base[  63] 45bd Export RVA
	[  63] +base[  64] 6552 Export RVA
	[  64] +base[  65] 67ef Export RVA
	[  65] +base[  66] 60ef Export RVA
	[  66] +base[  67] 6039 Export RVA
	[  67] +base[  68] 43bc Export RVA
	[  68] +base[  69] 4431 Export RVA
	[  69] +base[  70] 4ba9 Export RVA
	[  70] +base[  71] 6d40 Export RVA
	[  71] +base[  72] 40c4 Export RVA
	[  72] +base[  73] 499f Export RVA
	[  73] +base[  74] 6d19 Export RVA
	[  74] +base[  75] 44be Export RVA
	[  75] +base[  76] 4530 Export RVA
	[  76] +base[  77] 482d Export RVA
	[  77] +base[  78] 47c7 Export RVA
	[  78] +base[  79] 628a Export RVA
	[  79] +base[  80] 6d26 Export RVA
	[  80] +base[  81] 6a57 Export RVA
	[  81] +base[  82] 6b4c Export RVA
	[  82] +base[  83] 6d01 Export RVA
	[  83] +base[  84] 6681 Export RVA
	[  84] +base[  85] 4623 Export RVA

[Ordinal/Name Pointer] Table
	[   0] JetAddColumn
	[   1] JetAttachDatabase
	[   2] JetBackup
	[   3] JetBeginExternalBackup
	[   4] JetBeginSession
	[   5] JetBeginTransaction
	[   6] JetCloseDatabase
	[   7] JetCloseFile
	[   8] JetCloseTable
	[   9] JetCommitTransaction
	[  10] JetCompact
	[  11] JetComputeStats
	[  12] JetCreateDatabase
	[  13] JetCreateIndex
	[  14] JetCreateLink
	[  15] JetCreateQuery
	[  16] JetCreateTable
	[  17] JetCreateTableColumnIndex
	[  18] JetDBUtilities
	[  19] JetDelete
	[  20] JetDeleteColumn
	[  21] JetDeleteIndex
	[  22] JetDeleteTable
	[  23] JetDetachDatabase
	[  24] JetDupCursor
	[  25] JetDupSession
	[  26] JetEndExternalBackup
	[  27] JetEndSession
	[  28] JetExecuteSql
	[  29] JetExternalRestore
	[  30] JetGetAttachInfo
	[  31] JetGetBookmark
	[  32] JetGetChecksum
	[  33] JetGetColumnInfo
	[  34] JetGetCounter
	[  35] JetGetCurrentIndex
	[  36] JetGetCursorInfo
	[  37] JetGetDatabaseInfo
	[  38] JetGetIndexInfo
	[  39] JetGetLogInfo
	[  40] JetGetObjectInfo
	[  41] JetGetObjidFromName
	[  42] JetGetQueryParameterInfo
	[  43] JetGetRecordPosition
	[  44] JetGetSystemParameter
	[  45] JetGetTableColumnInfo
	[  46] JetGetTableIndexInfo
	[  47] JetGetTableInfo
	[  48] JetGetVersion
	[  49] JetGotoBookmark
	[  50] JetGotoPosition
	[  51] JetIdle
	[  52] JetIndexRecordCount
	[  53] JetInit
	[  54] JetMakeKey
	[  55] JetMove
	[  56] JetOpenDatabase
	[  57] JetOpenFile
	[  58] JetOpenQueryDef
	[  59] JetOpenTable
	[  61] JetOpenTempTable
	[  60] JetOpenTempTable2
	[  62] JetPrepareUpdate
	[  63] JetReadFile
	[  64] JetResetCounter
	[  66] JetRestore
	[  65] JetRestore2
	[  67] JetRetrieveColumn
	[  68] JetRetrieveColumns
	[  69] JetRetrieveKey
	[  70] JetRetrieveQoSql
	[  71] JetRollback
	[  72] JetSeek
	[  73] JetSetAccess
	[  74] JetSetColumn
	[  75] JetSetColumns
	[  77] JetSetCurrentIndex
	[  76] JetSetCurrentIndex2
	[  78] JetSetIndexRange
	[  79] JetSetQoSql
	[  80] JetSetSystemParameter
	[  82] JetTerm
	[  81] JetTerm2
	[  83] JetTruncateLog
	[  84] JetUpdate


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset  1ec [11ec] HIGHLOW
	reloc    1 offset  690 [1690] HIGHLOW
	reloc    2 offset  694 [1694] HIGHLOW
	reloc    3 offset  698 [1698] HIGHLOW
	reloc    4 offset  69c [169c] HIGHLOW
	reloc    5 offset  6a0 [16a0] HIGHLOW
	reloc    6 offset  6a4 [16a4] HIGHLOW
	reloc    7 offset  6a8 [16a8] HIGHLOW
	reloc    8 offset  6ac [16ac] HIGHLOW
	reloc    9 offset  6b0 [16b0] HIGHLOW
	reloc   10 offset  6b4 [16b4] HIGHLOW
	reloc   11 offset  6b8 [16b8] HIGHLOW
	reloc   12 offset  6bc [16bc] HIGHLOW
	reloc   13 offset  6c0 [16c0] HIGHLOW
	reloc   14 offset  6c4 [16c4] HIGHLOW
	reloc   15 offset  6c8 [16c8] HIGHLOW
	reloc   16 offset  6cc [16cc] HIGHLOW
	reloc   17 offset  6d0 [16d0] HIGHLOW
	reloc   18 offset  6d4 [16d4] HIGHLOW
	reloc   19 offset  6d8 [16d8] HIGHLOW
	reloc   20 offset  6dc [16dc] HIGHLOW
	reloc   21 offset  6e0 [16e0] HIGHLOW
	reloc   22 offset  6e4 [16e4] HIGHLOW
	reloc   23 offset  6e8 [16e8] HIGHLOW
	reloc   24 offset  6ec [16ec] HIGHLOW
	reloc   25 offset  6f0 [16f0] HIGHLOW
	reloc   26 offset  6f4 [16f4] HIGHLOW
	reloc   27 offset  6f8 [16f8] HIGHLOW
	reloc   28 offset  6fc [16fc] HIGHLOW
	reloc   29 offset  700 [1700] HIGHLOW
	reloc   30 offset  704 [1704] HIGHLOW
	reloc   31 offset  708 [1708] HIGHLOW
	reloc   32 offset  70c [170c] HIGHLOW
	reloc   33 offset  710 [1710] HIGHLOW
	reloc   34 offset  714 [1714] HIGHLOW
	reloc   35 offset  718 [1718] HIGHLOW
	reloc   36 offset  71c [171c] HIGHLOW
	reloc   37 offset  720 [1720] HIGHLOW
	reloc   38 offset  724 [1724] HIGHLOW
	reloc   39 offset  728 [1728] HIGHLOW
	reloc   40 offset  72c [172c] HIGHLOW
	reloc   41 offset  730 [1730] HIGHLOW
	reloc   42 offset  734 [1734] HIGHLOW
	reloc   43 offset  7b0 [17b0] HIGHLOW
	reloc   44 offset  7c0 [17c0] HIGHLOW
	reloc   45 offset  7d0 [17d0] HIGHLOW
	reloc   46 offset  7e0 [17e0] HIGHLOW
	reloc   47 offset  7f0 [17f0] HIGHLOW
	reloc   48 offset  800 [1800] HIGHLOW
	reloc   49 offset  810 [1810] HIGHLOW
	reloc   50 offset  820 [1820] HIGHLOW
	reloc   51 offset  830 [1830] HIGHLOW
	reloc   52 offset  840 [1840] HIGHLOW
	reloc   53 offset  850 [1850] HIGHLOW
	reloc   54 offset  860 [1860] HIGHLOW
	reloc   55 offset  870 [1870] HIGHLOW
	reloc   56 offset  880 [1880] HIGHLOW
	reloc   57 offset  890 [1890] HIGHLOW
	reloc   58 offset  8a0 [18a0] HIGHLOW
	reloc   59 offset  8b0 [18b0] HIGHLOW
	reloc   60 offset  8c0 [18c0] HIGHLOW
	reloc   61 offset  8d0 [18d0] HIGHLOW
	reloc   62 offset  8e0 [18e0] HIGHLOW
	reloc   63 offset  8f0 [18f0] HIGHLOW
	reloc   64 offset  900 [1900] HIGHLOW
	reloc   65 offset  910 [1910] HIGHLOW
	reloc   66 offset  920 [1920] HIGHLOW
	reloc   67 offset  930 [1930] HIGHLOW
	reloc   68 offset  940 [1940] HIGHLOW
	reloc   69 offset  950 [1950] HIGHLOW
	reloc   70 offset  960 [1960] HIGHLOW
	reloc   71 offset  970 [1970] HIGHLOW
	reloc   72 offset  980 [1980] HIGHLOW
	reloc   73 offset  990 [1990] HIGHLOW
	reloc   74 offset  9a0 [19a0] HIGHLOW
	reloc   75 offset  9b0 [19b0] HIGHLOW
	reloc   76 offset  9c0 [19c0] HIGHLOW
	reloc   77 offset  9c4 [19c4] HIGHLOW
	reloc   78 offset  9cc [19cc] HIGHLOW
	reloc   79 offset  9d0 [19d0] HIGHLOW
	reloc   80 offset  9d8 [19d8] HIGHLOW
	reloc   81 offset  9dc [19dc] HIGHLOW
	reloc   82 offset  9e4 [19e4] HIGHLOW
	reloc   83 offset  9e8 [19e8] HIGHLOW
	reloc   84 offset  9f0 [19f0] HIGHLOW
	reloc   85 offset  9f4 [19f4] HIGHLOW
	reloc   86 offset  9f8 [19f8] HIGHLOW
	reloc   87 offset  a04 [1a04] HIGHLOW
	reloc   88 offset  a0c [1a0c] HIGHLOW
	reloc   89 offset  a10 [1a10] HIGHLOW
	reloc   90 offset  a14 [1a14] HIGHLOW
	reloc   91 offset  a20 [1a20] HIGHLOW
	reloc   92 offset  a28 [1a28] HIGHLOW
	reloc   93 offset  a2c [1a2c] HIGHLOW
	reloc   94 offset  a30 [1a30] HIGHLOW
	reloc   95 offset  a3c [1a3c] HIGHLOW

Virtual Address: 00003000 Chunk size 520 (0x208) Number of fixups 256
	reloc    0 offset  240 [3240] HIGHLOW
	reloc    1 offset  248 [3248] HIGHLOW
	reloc    2 offset  250 [3250] HIGHLOW
	reloc    3 offset  258 [3258] HIGHLOW
	reloc    4 offset  260 [3260] HIGHLOW
	reloc    5 offset  268 [3268] HIGHLOW
	reloc    6 offset  270 [3270] HIGHLOW
	reloc    7 offset  958 [3958] HIGHLOW
	reloc    8 offset  95c [395c] HIGHLOW
	reloc    9 offset  960 [3960] HIGHLOW
	reloc   10 offset  964 [3964] HIGHLOW
	reloc   11 offset  968 [3968] HIGHLOW
	reloc   12 offset  96c [396c] HIGHLOW
	reloc   13 offset  970 [3970] HIGHLOW
	reloc   14 offset  974 [3974] HIGHLOW
	reloc   15 offset  978 [3978] HIGHLOW
	reloc   16 offset  97c [397c] HIGHLOW
	reloc   17 offset  980 [3980] HIGHLOW
	reloc   18 offset  984 [3984] HIGHLOW
	reloc   19 offset  988 [3988] HIGHLOW
	reloc   20 offset  98c [398c] HIGHLOW
	reloc   21 offset  990 [3990] HIGHLOW
	reloc   22 offset  994 [3994] HIGHLOW
	reloc   23 offset  998 [3998] HIGHLOW
	reloc   24 offset  99c [399c] HIGHLOW
	reloc   25 offset  9a0 [39a0] HIGHLOW
	reloc   26 offset  9a4 [39a4] HIGHLOW
	reloc   27 offset  9a8 [39a8] HIGHLOW
	reloc   28 offset  9ac [39ac] HIGHLOW
	reloc   29 offset  9b0 [39b0] HIGHLOW
	reloc   30 offset  9b4 [39b4] HIGHLOW
	reloc   31 offset  9b8 [39b8] HIGHLOW
	reloc   32 offset  9bc [39bc] HIGHLOW
	reloc   33 offset  9c0 [39c0] HIGHLOW
	reloc   34 offset  9c4 [39c4] HIGHLOW
	reloc   35 offset  9c8 [39c8] HIGHLOW
	reloc   36 offset  9cc [39cc] HIGHLOW
	reloc   37 offset  9d0 [39d0] HIGHLOW
	reloc   38 offset  9d4 [39d4] HIGHLOW
	reloc   39 offset  9d8 [39d8] HIGHLOW
	reloc   40 offset  9dc [39dc] HIGHLOW
	reloc   41 offset  9e0 [39e0] HIGHLOW
	reloc   42 offset  9e4 [39e4] HIGHLOW
	reloc   43 offset  9e8 [39e8] HIGHLOW
	reloc   44 offset  9ec [39ec] HIGHLOW
	reloc   45 offset  9f0 [39f0] HIGHLOW
	reloc   46 offset  9f4 [39f4] HIGHLOW
	reloc   47 offset  9f8 [39f8] HIGHLOW
	reloc   48 offset  a08 [3a08] HIGHLOW
	reloc   49 offset  a0c [3a0c] HIGHLOW
	reloc   50 offset  a10 [3a10] HIGHLOW
	reloc   51 offset  a14 [3a14] HIGHLOW
	reloc   52 offset  a18 [3a18] HIGHLOW
	reloc   53 offset  a1c [3a1c] HIGHLOW
	reloc   54 offset  a20 [3a20] HIGHLOW
	reloc   55 offset  a24 [3a24] HIGHLOW
	reloc   56 offset  a28 [3a28] HIGHLOW
	reloc   57 offset  a2c [3a2c] HIGHLOW
	reloc   58 offset  a30 [3a30] HIGHLOW
	reloc   59 offset  a34 [3a34] HIGHLOW
	reloc   60 offset  a38 [3a38] HIGHLOW
	reloc   61 offset  a3c [3a3c] HIGHLOW
	reloc   62 offset  a40 [3a40] HIGHLOW
	reloc   63 offset  a44 [3a44] HIGHLOW
	reloc   64 offset  a48 [3a48] HIGHLOW
	reloc   65 offset  a4c [3a4c] HIGHLOW
	reloc   66 offset  a50 [3a50] HIGHLOW
	reloc   67 offset  a54 [3a54] HIGHLOW
	reloc   68 offset  a58 [3a58] HIGHLOW
	reloc   69 offset  a5c [3a5c] HIGHLOW
	reloc   70 offset  a60 [3a60] HIGHLOW
	reloc   71 offset  a64 [3a64] HIGHLOW
	reloc   72 offset  a68 [3a68] HIGHLOW
	reloc   73 offset  a6c [3a6c] HIGHLOW
	reloc   74 offset  a70 [3a70] HIGHLOW
	reloc   75 offset  a74 [3a74] HIGHLOW
	reloc   76 offset  a78 [3a78] HIGHLOW
	reloc   77 offset  a7c [3a7c] HIGHLOW
	reloc   78 offset  a80 [3a80] HIGHLOW
	reloc   79 offset  a84 [3a84] HIGHLOW
	reloc   80 offset  a88 [3a88] HIGHLOW
	reloc   81 offset  a8c [3a8c] HIGHLOW
	reloc   82 offset  a90 [3a90] HIGHLOW
	reloc   83 offset  a94 [3a94] HIGHLOW
	reloc   84 offset  a98 [3a98] HIGHLOW
	reloc   85 offset  a9c [3a9c] HIGHLOW
	reloc   86 offset  aa0 [3aa0] HIGHLOW
	reloc   87 offset  aa4 [3aa4] HIGHLOW
	reloc   88 offset  aa8 [3aa8] HIGHLOW
	reloc   89 offset  ab8 [3ab8] HIGHLOW
	reloc   90 offset  abc [3abc] HIGHLOW
	reloc   91 offset  ac0 [3ac0] HIGHLOW
	reloc   92 offset  ac4 [3ac4] HIGHLOW
	reloc   93 offset  ac8 [3ac8] HIGHLOW
	reloc   94 offset  acc [3acc] HIGHLOW
	reloc   95 offset  ad0 [3ad0] HIGHLOW
	reloc   96 offset  ad4 [3ad4] HIGHLOW
	reloc   97 offset  ad8 [3ad8] HIGHLOW
	reloc   98 offset  adc [3adc] HIGHLOW
	reloc   99 offset  ae0 [3ae0] HIGHLOW
	reloc  100 offset  ae4 [3ae4] HIGHLOW
	reloc  101 offset  ae8 [3ae8] HIGHLOW
	reloc  102 offset  aec [3aec] HIGHLOW
	reloc  103 offset  af0 [3af0] HIGHLOW
	reloc  104 offset  af4 [3af4] HIGHLOW
	reloc  105 offset  af8 [3af8] HIGHLOW
	reloc  106 offset  afc [3afc] HIGHLOW
	reloc  107 offset  b00 [3b00] HIGHLOW
	reloc  108 offset  b04 [3b04] HIGHLOW
	reloc  109 offset  b08 [3b08] HIGHLOW
	reloc  110 offset  b0c [3b0c] HIGHLOW
	reloc  111 offset  b10 [3b10] HIGHLOW
	reloc  112 offset  b14 [3b14] HIGHLOW
	reloc  113 offset  b18 [3b18] HIGHLOW
	reloc  114 offset  b1c [3b1c] HIGHLOW
	reloc  115 offset  b20 [3b20] HIGHLOW
	reloc  116 offset  b24 [3b24] HIGHLOW
