
synceng.dll:     file format pei-i386
synceng.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a5dd42c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:39 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d200
SizeOfInitializedData	00000e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d42c
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		5a5d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		000135c3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000dd50 00000411 Export Directory [.edata (or where ever we found it)]
Entry 1 0000d520 000000a0 Import Directory [parts of .idata]
Entry 2 00010000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 00000464 Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000a8 Bound Import Directory
Entry c 00001000 00000174 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a5dd520

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d520	0000d71c ffffffff ffffffff 0000d762 0000115c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d752	  189  _adjust_fdiv	77bf467c
	[  19] FindBriefcaseClose
	[  20] FindFirstBriefcase
	[  21] FindNextBriefcase
	[  22] GetFileStamp
	[  23] GetFolderTwinStatus
	[  24] GetObjectTwinHandle
	[  25] GetOpenBriefcaseInfo
	[  26] GetVolumeDescription
	[  27] IsFolderTwin
	[  28] IsOrphanObjectTwin
	[  29] IsPathOnVolume
	[  30] OpenBriefcase
	[  31] ReconcileItem
	[  32] ReleaseTwinHandle
	[  33] RemoveAllTwinsFromTwinList
	[  34] RemoveTwinFromTwinList
	[  35] SaveBriefcase


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  178 [1178] HIGHLOW
	reloc    1 offset  1b8 [11b8] HIGHLOW
	reloc    2 offset  1bc [11bc] HIGHLOW
	reloc    3 offset  1c8 [11c8] HIGHLOW
	reloc    4 offset  1cc [11cc] HIGHLOW
	reloc    5 offset  2c0 [12c0] HIGHLOW
	reloc    6 offset  2c4 [12c4] HIGHLOW
	reloc    7 offset  2c8 [12c8] HIGHLOW
	reloc    8 offset  2cc [12cc] HIGHLOW
	reloc    9 offset  2d0 [12d0] HIGHLOW
	reloc   10 offset  2d4 [12d4] HIGHLOW
	reloc   11 offset  2d8 [12d8] HIGHLOW
	reloc   12 offset  2dc [12dc] HIGHLOW
	reloc   13 offset  2e0 [12e0] HIGHLOW
	reloc   14 offset  478 [1478] HIGHLOW
	reloc   15 offset  47c [147c] HIGHLOW
	reloc   16 offset  480 [1480] HIGHLOW
	reloc   17 offset  484 [1484] HIGHLOW
	reloc   18 offset  488 [1488] HIGHLOW
	reloc   19 offset  48c [148c] HIGHLOW
	reloc   20 offset  490 [1490] HIGHLOW
	reloc   21 offset  494 [1494] HIGHLOW
	reloc   22 offset  498 [1498] HIGHLOW
	reloc   23 offset  49c [149c] HIGHLOW
	reloc   24 offset  4a0 [14a0] HIGHLOW
	reloc   25 offset  4a4 [14a4] HIGHLOW
	reloc   26 offset  4c4 [14c4] HIGHLOW
	reloc   27 offset  4c8 [14c8] HIGHLOW
	reloc   28 offset  531 [1531] HIGHLOW
	reloc   29 offset  560 [1560] HIGHLOW
	reloc   30 offset  6bb [16bb] HIGHLOW
	reloc   31 offset  737 [1737] HIGHLOW
	reloc   32 offset  7e8 [17e8] HIGHLOW
	reloc   33 offset  84f [184f] HIGHLOW
	reloc   34 offset  8f7 [18f7] HIGHLOW
	reloc   35 offset  952 [1952] HIGHLOW
	reloc   36 offset  9d6 [19d6] HIGHLOW
	reloc   37 offset  9e4 [19e4] HIGHLOW
	reloc   38 offset  9f9 [19f9] HIGHLOW
	reloc   39 offset  9ff [19ff] HIGHLOW
	reloc   40 offset  a3d [1a3d] HIGHLOW
	reloc   41 offset  ac6 [1ac6] HIGHLOW
	reloc   42 offset  ad6 [1ad6] HIGHLOW
	reloc   43 offset  d0c [1d0c] HIGHLOW
	reloc   44 offset  d20 [1d20] HIGHLOW
	reloc   45 offset  f5f [1f5f] HIGHLOW
	reloc   46 offset  fd0 [1fd0] HIGHLOW
	reloc   47 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   95 [2095] HIGHLOW
	reloc    1 offset   c4 [20c4] HIGHLOW
	reloc    2 offset   df [20df] HIGHLOW
	reloc    3 offset   ea [20ea] HIGHLOW
	reloc    4 offset  10a [210a] HIGHLOW
	reloc    5 offset  125 [2125] HIGHLOW
	reloc    6 offset  13f [213f] HIGHLOW
	reloc    7 offset  14f [214f] HIGHLOW
	reloc    8 offset  184 [2184] HIGHLOW
	reloc    9 offset  1e5 [21e5] HIGHLOW
	reloc   10 offset  21c [221c] HIGHLOW
	reloc   11 offset  227 [2227] HIGHLOW
	reloc   12 offset  23b [223b] HIGHLOW
	reloc   13 offset  24f [224f] HIGHLOW
	reloc   14 offset  25f [225f] HIGHLOW
	reloc   15 offset  266 [2266] HIGHLOW
	reloc   16 offset  27d [227d] HIGHLOW
	reloc   17 offset  2a7 [22a7] HIGHLOW
	reloc   18 offset  2bc [22bc] HIGHLOW
	reloc   19 offset  2c4 [22c4] HIGHLOW
	reloc   20 offset  2d3 [22d3] HIGHLOW
	reloc   21 offset  2dc [22dc] HIGHLOW
	reloc   22 offset  339 [2339] HIGHLOW
	reloc   23 offset  392 [2392] HIGHLOW
	reloc   24 offset  3aa [23aa] HIGHLOW
	reloc   25 offset  3c0 [23c0] HIGHLOW
	reloc   26 offset  3fa [23fa] HIGHLOW
	reloc   27 offset  42f [242f] HIGHLOW
	reloc   28 offset  464 [2464] HIGHLOW
	reloc   29 offset  470 [2470] HIGHLOW
	reloc   30 offset  48d [248d] HIGHLOW
	reloc   31 offset  4bc [24bc] HIGHLOW
	reloc   32 offset  4e1 [24e1] HIGHLOW
	reloc   33 offset  523 [2523] HIGHLOW
	reloc   34 offset  596 [2596] HIGHLOW
	reloc   35 offset  5ac [25ac] HIGHLOW
	reloc   36 offset  635 [2635] HIGHLOW
	reloc   37 offset  63c [263c] HIGHLOW
	reloc   38 offset  668 [2668] HIGHLOW
	reloc   39 offset  66e [266e] HIGHLOW
	reloc   40 offset  677 [2677] HIGHLOW
	reloc   41 offset  68e [268e] HIGHLOW
	reloc   42 offset  697 [2697] HIGHLOW
	reloc   43 offset  6f3 [26f3] HIGHLOW
	reloc   44 offset  7cc [27cc] HIGHLOW
	reloc   45 offset  85e [285e] HIGHLOW
	reloc   46 offset  865 [2865] HIGHLOW
	reloc   47 offset  893 [2893] HIGHLOW
	reloc   48 offset  92f [292f] HIGHLOW
	reloc   49 offset  98b [298b] HIGHLOW
	reloc   50 offset  b04 [2b04] HIGHLOW
	reloc   51 offset  c4c [2c4c] HIGHLOW
	reloc   52 offset  c6b [2c6b] HIGHLOW
	reloc   53 offset  c73 [2c73] HIGHLOW
	reloc   54 offset  d9c [2d9c] HIGHLOW
	reloc   55 offset  e8e [2e8e] HIGHLOW
	reloc   56 offset  f1d [2f1d] HIGHLOW
	reloc   57 offset  fdb [2fdb] HIGHLOW

Virtual Address: 00003000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   9e [309e] HIGHLOW
	reloc    1 offset   c6 [30c6] HIGHLOW
	reloc    2 offset  157 [3157] HIGHLOW
	reloc    3 offset  1ac [31ac] HIGHLOW
	reloc    4 offset  1d8 [31d8] HIGHLOW
	reloc    5 offset  1f0 [31f0] HIGHLOW
	reloc    6 offset  29a [329a] HIGHLOW
	reloc    7 offset  327 [3327] HIGHLOW
	reloc    8 offset  34f [334f] HIGHLOW
	reloc    9 offset  3b9 [33b9] HIGHLOW
	reloc   10 offset  40e [340e] HIGHLOW
	reloc   11 offset  49c [349c] HIGHLOW
	reloc   12 offset  569 [3569] HIGHLOW
	reloc   13 offset  5f0 [35f0] HIGHLOW
	reloc   14 offset  634 [3634] HIGHLOW
	reloc   15 offset  68b [368b] HIGHLOW
	reloc   16 offset  6cc [36cc] HIGHLOW
	reloc   17 offset  736 [3736] HIGHLOW
	reloc   18 offset  741 [3741] HIGHLOW
	reloc   19 offset  772 [3772] HIGHLOW
	reloc   20 offset  841 [3841] HIGHLOW
	reloc   21 offset  888 [3888] HIGHLOW
	reloc   22 offset  8a7 [38a7] HIGHLOW
	reloc   23 offset  8d6 [38d6] HIGHLOW
	reloc   24 offset  92e [392e] HIGHLOW
	reloc   25 offset  a30 [3a30] HIGHLOW
	reloc   26 offset  a60 [3a60] HIGHLOW
	reloc   27 offset  c76 [3c76] HIGHLOW
	reloc   28 offset  c8f [3c8f] HIGHLOW
	reloc   29 offset  d6f [3d6f] HIGHLOW
	reloc   30 offset  d83 [3d83] HIGHLOW
	reloc   31 offset  e04 [3e04] HIGHLOW
	reloc   32 offset  e4e [3e4e] HIGHLOW
	reloc   33 offset  eaf [3eaf] HIGHLOW
	reloc   34 offset  f23 [3f23] HIGHLOW
	reloc   35 offset  f2b [3f2b] HIGHLOW
	reloc   36 offset  fbc [3fbc] HIGHLOW
	reloc   37 offset  fd5 [3fd5] HIGHLOW

Virtual Address: 00004000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  158 [4158] HIGHLOW
	reloc    1 offset  18c [418c] HIGHLOW
	reloc    2 offset  20a [420a] HIGHLOW
	reloc    3 offset  279 [4279] HIGHLOW
	reloc    4 offset  285 [4285] HIGHLOW
	reloc    5 offset  29c [429c] HIGHLOW
	reloc    6 offset  344 [4344] HIGHLOW
	reloc    7 offset  37b [437b] HIGHLOW
	reloc    8 offset  39d [439d] HIGHLOW
	reloc    9 offset  3ba [43ba] HIGHLOW
	reloc   10 offset  3c5 [43c5] HIGHLOW
	reloc   11 offset  3d8 [43d8] HIGHLOW
	reloc   12 offset  412 [4412] HIGHLOW
	reloc   13 offset  41d [441d] HIGHLOW
	reloc   14 offset  450 [4450] HIGHLOW
	reloc   15 offset  464 [4464] HIGHLOW
	reloc   16 offset  46f [446f] HIGHLOW
	reloc   17 offset  481 [4481] HIGHLOW
	reloc   18 offset  4a1 [44a1] HIGHLOW
	reloc   19 offset  4ac [44ac] HIGHLOW
	reloc   20 offset  4e3 [44e3] HIGHLOW
	reloc   21 offset  504 [4504] HIGHLOW
	reloc   22 offset  50f [450f] HIGHLOW
	reloc   23 offset  521 [4521] HIGHLOW
	reloc   24 offset  547 [4547] HIGHLOW
	reloc   25 offset  552 [4552] HIGHLOW
	reloc   26 offset  58b [458b] HIGHLOW
	reloc   27 offset  5a2 [45a2] HIGHLOW
	reloc   28 offset  5aa [45aa] HIGHLOW
	reloc   29 offset  5d5 [45d5] HIGHLOW
	reloc   30 offset  5ec [45ec] HIGHLOW
	reloc   31 offset  5f4 [45f4] HIGHLOW
	reloc   32 offset  652 [4652] HIGHLOW
	reloc   33 offset  669 [4669] HIGHLOW
	reloc   34 offset  674 [4674] HIGHLOW
	reloc   35 offset  693 [4693] HIGHLOW
	reloc   36 offset  6dc [46dc] HIGHLOW
	reloc   37 offset  712 [4712] HIGHLOW
	reloc   38 offset  78d [478d] HIGHLOW
	reloc   39 offset  7c4 [47c4] HIGHLOW
	reloc   40 offset  7cc [47cc] HIGHLOW
	reloc   41 offset  8d2 [48d2] HIGHLOW
	reloc   42 offset  c89 [4c89] HIGHLOW
	reloc   43 offset  eca [4eca] HIGHLOW
	reloc   44 offset  f4c [4f4c] HIGHLOW
	reloc   45 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  230 [5230] HIGHLOW
	reloc    1 offset  2c0 [52c0] HIGHLOW
	reloc    2 offset  40b [540b] HIGHLOW
	reloc    3 offset  49d [549d] HIGHLOW
	reloc    4 offset  4b7 [54b7] HIGHLOW
	reloc    5 offset  93c [593c] HIGHLOW
	reloc    6 offset  be9 [5be9] HIGHLOW
	reloc    7 offset  c1c [5c1c] HIGHLOW
	reloc    8 offset  c9f [5c9f] HIGHLOW
	reloc    9 offset  cb0 [5cb0] HIGHLOW
	reloc   10 offset  cc1 [5cc1] HIGHLOW
	reloc   11 offset  e68 [5e68] HIGHLOW
	reloc   12 offset  e72 [5e72] HIGHLOW
	reloc   13 offset  ea2 [5ea2] HIGHLOW

Virtual Address: 00006000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset  324 [6324] HIGHLOW
	reloc    1 offset  331 [6331] HIGHLOW
	reloc    2 offset  33d [633d] HIGHLOW
	reloc    3 offset  355 [6355] HIGHLOW
	reloc    4 offset  360 [6360] HIGHLOW
	reloc    5 offset  366 [6366] HIGHLOW
	reloc    6 offset  3b3 [63b3] HIGHLOW
	reloc    7 offset  3b9 [63b9] HIGHLOW
	reloc    8 offset  3e0 [63e0] HIGHLOW
	reloc    9 offset  3e6 [63e6] HIGHLOW
	reloc   10 offset  402 [6402] HIGHLOW
	reloc   11 offset  408 [6408] HIGHLOW
	reloc   12 offset  427 [6427] HIGHLOW
	reloc   13 offset  42e [642e] HIGHLOW
	reloc   14 offset  44c [644c] HIGHLOW
	reloc   15 offset  45c [645c] HIGHLOW
	reloc   16 offset  4a5 [64a5] HIGHLOW
	reloc   17 offset  4b1 [64b1] HIGHLOW
	reloc   18 offset  4ce [64ce] HIGHLOW
	reloc   19 offset  686 [6686] HIGHLOW
	reloc   20 offset  68c [668c] HIGHLOW
	reloc   21 offset  6e8 [66e8] HIGHLOW
	reloc   22 offset  6ef [66ef] HIGHLOW
	reloc   23 offset  82e [682e] HIGHLOW
	reloc   24 offset  898 [6898] HIGHLOW
	reloc   25 offset  8a5 [68a5] HIGHLOW
	reloc   26 offset  a15 [6a15] HIGHLOW
	reloc   27 offset  a96 [6a96] HIGHLOW
	reloc   28 offset  aa6 [6aa6] HIGHLOW
	reloc   29 offset  aac [6aac] HIGHLOW
	reloc   30 offset  ab7 [6ab7] HIGHLOW
	reloc   31 offset  abd [6abd] HIGHLOW
	reloc   32 offset  acd [6acd] HIGHLOW
	reloc   33 offset  ad3 [6ad3] HIGHLOW
	reloc   34 offset  ae1 [6ae1] HIGHLOW
	reloc   35 offset  afa [6afa] HIGHLOW
	reloc   36 offset  b00 [6b00] HIGHLOW
	reloc   37 offset  b17 [6b17] HIGHLOW
	reloc   38 offset  b1d [6b1d] HIGHLOW
	reloc   39 offset  b3c [6b3c] HIGHLOW
	reloc   40 offset  b53 [6b53] HIGHLOW
	reloc   41 offset  b58 [6b58] HIGHLOW
	reloc   42 offset  b6a [6b6a] HIGHLOW
	reloc   43 offset  b73 [6b73] HIGHLOW
	reloc   44 offset  b81 [6b81] HIGHLOW
	reloc   45 offset  b8a [6b8a] HIGHLOW
	reloc   46 offset  b98 [6b98] HIGHLOW
	reloc   47 offset  ba1 [6ba1] HIGHLOW
	reloc   48 offset  baf [6baf] HIGHLOW
	reloc   49 offset  bb8 [6bb8] HIGHLOW
	reloc   50 offset  bc6 [6bc6] HIGHLOW
	reloc   51 offset  bcf [6bcf] HIGHLOW
	reloc   52 offset  bdd [6bdd] HIGHLOW
	reloc   53 offset  be6 [6be6] HIGHLOW
	reloc   54 offset  bfa [6bfa] HIGHLOW
	reloc   55 offset  c07 [6c07] HIGHLOW
	reloc   56 offset  c19 [6c19] HIGHLOW
	reloc   57 offset  c26 [6c26] HIGHLOW
	reloc   58 offset  c35 [6c35] HIGHLOW
	reloc   59 offset  c48 [6c48] HIGHLOW
	reloc   60 offset  c54 [6c54] HIGHLOW
	reloc   61 offset  c5a [6c5a] HIGHLOW
	reloc   62 offset  c6c [6c6c] HIGHLOW
	reloc   63 offset  c73 [6c73] HIGHLOW
	reloc   64 offset  c79 [6c79] HIGHLOW
	reloc   65 offset  c80 [6c80] HIGHLOW
	reloc   66 offset  c90 [6c90] HIGHLOW
	reloc   67 offset  ccd [6ccd] HIGHLOW
	reloc   68 offset  cf2 [6cf2] HIGHLOW
	reloc   69 offset  d17 [6d17] HIGHLOW
	reloc   70 offset  d3c [6d3c] HIGHLOW
	reloc   71 offset  d92 [6d92] HIGHLOW
	reloc   72 offset  d9e [6d9e] HIGHLOW
	reloc   73 offset  daa [6daa] HIGHLOW
	reloc   74 offset  eba [6eba] HIGHLOW
	reloc   75 offset  f04 [6f04] HIGHLOW
	reloc   76 offset  f6b [6f6b] HIGHLOW
	reloc   77 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   64 [7064] HIGHLOW
	reloc    1 offset  101 [7101] HIGHLOW
	reloc    2 offset  122 [7122] HIGHLOW
	reloc    3 offset  142 [7142] HIGHLOW
	reloc    4 offset  183 [7183] HIGHLOW
	reloc    5 offset  415 [7415] HIGHLOW
	reloc    6 offset  455 [7455] HIGHLOW
	reloc    7 offset  4ae [74ae] HIGHLOW
