
atmlib.dll:     file format pei-i386
atmlib.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73b7647d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:32 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006600
SizeOfInitializedData	00001200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000647d
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		73b70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000b000
SizeOfHeaders		00000400
CheckSum		0000e081
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006d90 000007de Export Directory [.edata (or where ever we found it)]
Entry 1 000066b0 00000078 Import Directory [parts of .idata]
Entry 2 00009000 00000498 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000a000 00000458 Base Relocation Directory [.reloc]
Entry 6 00001160 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000017e0 00000040 Load Configuration Directory
Entry b 00000280 0000007c Bound Import Directory
Entry c 00001000 00000144 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73b766b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000066b0	00006814 ffffffff ffffffff 00006952 000010ec

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6922	  689  free	77bbce33
	[  24] +base[  25] 2298 Export RVA
	[  25] +base[  26] 2298 Export RVA
	[  26] +base[  27] 19bd Export RVA
	[  27] +base[  28] 1cc0 Export RVA
	[  28] +base[  29] 1c63 Export RVA
	[  29] +base[  30] 1c06 Export RVA
	[  30] +base[  31] 3c96 Export RVA
	[  31] +base[  32] 1ef0 Export RVA
	[  32] +base[  33] 1ef0 Export RVA
	[  33] +base[  34] 1ef0 Export RVA
	[  34] +base[  35] 3c3a Export RVA
	[  35] +base[  36] 3b22 Export RVA
	[  36] +base[  37] 3a04 Export RVA
	[  37] +base[  38] 40c1 Export RVA
	[  38] +base[  39] 40c1 Export RVA
	[  39] +base[  40] 40a3 Export RVA
	[  40] +base[  41] 3ee3 Export RVA
	[  41] +base[  42] 3e2a Export RVA
	[  42] +base[  43] 3d1f Export RVA
	[  43] +base[  44] 244e Export RVA
	[  44] +base[  45] 23f0 Export RVA
	[  45] +base[  46] 2315 Export RVA
	[  46] +base[  47] 5abe Export RVA
	[  47] +base[  48] 5a55 Export RVA
	[  48] +base[  49] 5913 Export RVA
	[  49] +base[  50] 4093 Export RVA
	[  50] +base[  51] 3fda Export RVA
	[  51] +base[  52] 3ef3 Export RVA
	[  52] +base[  53] 1bc0 Export RVA
	[  53] +base[  54] 1ecc Export RVA
	[  54] +base[  55] 1cd0 Export RVA
	[  55] +base[  56] 1d98 Export RVA
	[  56] +base[  57] 245e Export RVA
	[  57] +base[  58] 245e Export RVA
	[  58] +base[  59] 2288 Export RVA
	[  59] +base[  60] 21d7 Export RVA
	[  60] +base[  61] 1efb Export RVA
	[  61] +base[  62] 2298 Export RVA
	[  62] +base[  63] 2298 Export RVA
	[  63] +base[  64] 2298 Export RVA
	[  64] +base[  65] 18dd Export RVA
	[  65] +base[  66] 56d3 Export RVA
	[  66] +base[  67] 566a Export RVA
	[  67] +base[  68] 51f7 Export RVA
	[  68] +base[  69] 2469 Export RVA
	[  69] +base[  70] 2469 Export RVA
	[  70] +base[  71] 245e Export RVA
	[  71] +base[  72] 2298 Export RVA
	[  72] +base[  73] 22a3 Export RVA
	[  73] +base[  74] 1edc Export RVA
	[  74] +base[  75] 1edc Export RVA
	[  75] +base[  76] 1edc Export RVA

[Ordinal/Name Pointer] Table
	[   0] ATMAddFont
	[   1] ATMAddFontA
	[   2] ATMAddFontEx
	[   3] ATMAddFontExA
	[   4] ATMAddFontExW
	[   5] ATMAddFontW
	[   6] ATMBBoxBaseXYShowText
	[   7] ATMBBoxBaseXYShowTextA
	[   8] ATMBBoxBaseXYShowTextW
	[   9] ATMBeginFontChange
	[  10] ATMClient
	[  11] ATMEndFontChange
	[  12] ATMEnumFonts
	[  13] ATMEnumFontsA
	[  14] ATMEnumFontsW
	[  15] ATMEnumMMFonts
	[  16] ATMEnumMMFontsA
	[  17] ATMEnumMMFontsW
	[  18] ATMFinish
	[  19] ATMFontAvailable
	[  20] ATMFontAvailableA
	[  21] ATMFontAvailableW
	[  22] ATMFontSelected
	[  23] ATMFontStatus
	[  24] ATMFontStatusA
	[  25] ATMFontStatusW
	[  26] ATMForceFontChange
	[  27] ATMGetBuildStr
	[  28] ATMGetBuildStrA
	[  29] ATMGetBuildStrW
	[  30] ATMGetFontBBox
	[  31] ATMGetFontInfo
	[  32] ATMGetFontInfoA
	[  33] ATMGetFontInfoW
	[  34] ATMGetFontPaths
	[  35] ATMGetFontPathsA
	[  36] ATMGetFontPathsW
	[  37] ATMGetGlyphList
	[  38] ATMGetGlyphListA
	[  39] ATMGetGlyphListW
	[  40] ATMGetMenuName
	[  41] ATMGetMenuNameA
	[  42] ATMGetMenuNameW
	[  43] ATMGetNtmFields
	[  44] ATMGetNtmFieldsA
	[  45] ATMGetNtmFieldsW
	[  46] ATMGetOutline
	[  47] ATMGetOutlineA
	[  48] ATMGetOutlineW
	[  49] ATMGetPostScriptName
	[  50] ATMGetPostScriptNameA
	[  51] ATMGetPostScriptNameW
	[  52] ATMGetVersion
	[  53] ATMGetVersionEx
	[  54] ATMGetVersionExA
	[  55] ATMGetVersionExW
	[  56] ATMInstallSubstFontA
	[  57] ATMInstallSubstFontW
	[  58] ATMMakePFM
	[  59] ATMMakePFMA
	[  60] ATMMakePFMW
	[  61] ATMMakePSS
	[  62] ATMMakePSSA
	[  63] ATMMakePSSW
	[  64] ATMProperlyLoaded
	[  65] ATMRemoveFont
	[  66] ATMRemoveFontA
	[  67] ATMRemoveFontW
	[  68] ATMRemoveSubstFontA
	[  69] ATMRemoveSubstFontW
	[  70] ATMSelectEncoding
	[  71] ATMSelectObject
	[  72] ATMSetFlags
	[  73] ATMXYShowText
	[  74] ATMXYShowTextA
	[  75] ATMXYShowTextW


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset  148 [1148] HIGHLOW
	reloc    1 offset  1b0 [11b0] HIGHLOW
	reloc    2 offset  1c0 [11c0] HIGHLOW
	reloc    3 offset  1d0 [11d0] HIGHLOW
	reloc    4 offset  1e0 [11e0] HIGHLOW
	reloc    5 offset  1f0 [11f0] HIGHLOW
	reloc    6 offset  200 [1200] HIGHLOW
	reloc    7 offset  210 [1210] HIGHLOW
	reloc    8 offset  220 [1220] HIGHLOW
	reloc    9 offset  250 [1250] HIGHLOW
	reloc   10 offset  270 [1270] HIGHLOW
	reloc   11 offset  290 [1290] HIGHLOW
	reloc   12 offset  2a0 [12a0] HIGHLOW
	reloc   13 offset  2c8 [12c8] HIGHLOW
	reloc   14 offset  2d8 [12d8] HIGHLOW
	reloc   15 offset  2e8 [12e8] HIGHLOW
	reloc   16 offset  2f8 [12f8] HIGHLOW
	reloc   17 offset  308 [1308] HIGHLOW
	reloc   18 offset  318 [1318] HIGHLOW
	reloc   19 offset  328 [1328] HIGHLOW
	reloc   20 offset  338 [1338] HIGHLOW
	reloc   21 offset  348 [1348] HIGHLOW
	reloc   22 offset  370 [1370] HIGHLOW
	reloc   23 offset  380 [1380] HIGHLOW
	reloc   24 offset  390 [1390] HIGHLOW
	reloc   25 offset  3a0 [13a0] HIGHLOW
	reloc   26 offset  3b0 [13b0] HIGHLOW
	reloc   27 offset  3c0 [13c0] HIGHLOW
	reloc   28 offset  3d0 [13d0] HIGHLOW
	reloc   29 offset  3e0 [13e0] HIGHLOW
	reloc   30 offset  3f0 [13f0] HIGHLOW
	reloc   31 offset  400 [1400] HIGHLOW
	reloc   32 offset  410 [1410] HIGHLOW
	reloc   33 offset  420 [1420] HIGHLOW
	reloc   34 offset  430 [1430] HIGHLOW
	reloc   35 offset  440 [1440] HIGHLOW
	reloc   36 offset  450 [1450] HIGHLOW
	reloc   37 offset  460 [1460] HIGHLOW
	reloc   38 offset  470 [1470] HIGHLOW
	reloc   39 offset  480 [1480] HIGHLOW
	reloc   40 offset  490 [1490] HIGHLOW
	reloc   41 offset  4a0 [14a0] HIGHLOW
	reloc   42 offset  4b0 [14b0] HIGHLOW
	reloc   43 offset  4c0 [14c0] HIGHLOW
	reloc   44 offset  4d0 [14d0] HIGHLOW
	reloc   45 offset  510 [1510] HIGHLOW
	reloc   46 offset  520 [1520] HIGHLOW
	reloc   47 offset  530 [1530] HIGHLOW
	reloc   48 offset  540 [1540] HIGHLOW
	reloc   49 offset  668 [1668] HIGHLOW
	reloc   50 offset  678 [1678] HIGHLOW
	reloc   51 offset  688 [1688] HIGHLOW
	reloc   52 offset  698 [1698] HIGHLOW
	reloc   53 offset  6b0 [16b0] HIGHLOW
	reloc   54 offset  6c0 [16c0] HIGHLOW
	reloc   55 offset  6d0 [16d0] HIGHLOW
	reloc   56 offset  6e0 [16e0] HIGHLOW
	reloc   57 offset  6f0 [16f0] HIGHLOW
	reloc   58 offset  700 [1700] HIGHLOW
	reloc   59 offset  710 [1710] HIGHLOW
	reloc   60 offset  720 [1720] HIGHLOW
	reloc   61 offset  730 [1730] HIGHLOW
	reloc   62 offset  760 [1760] HIGHLOW
	reloc   63 offset  778 [1778] HIGHLOW
	reloc   64 offset  788 [1788] HIGHLOW
	reloc   65 offset  798 [1798] HIGHLOW
	reloc   66 offset  7a8 [17a8] HIGHLOW
	reloc   67 offset  7d8 [17d8] HIGHLOW
	reloc   68 offset  7dc [17dc] HIGHLOW
	reloc   69 offset  81c [181c] HIGHLOW
	reloc   70 offset  820 [1820] HIGHLOW
	reloc   71 offset  868 [1868] HIGHLOW
	reloc   72 offset  882 [1882] HIGHLOW
	reloc   73 offset  887 [1887] HIGHLOW
	reloc   74 offset  88e [188e] HIGHLOW
	reloc   75 offset  8b1 [18b1] HIGHLOW
	reloc   76 offset  8e0 [18e0] HIGHLOW
	reloc   77 offset  8f0 [18f0] HIGHLOW
	reloc   78 offset  94b [194b] HIGHLOW
	reloc   79 offset  95c [195c] HIGHLOW
	reloc   80 offset  96f [196f] HIGHLOW
	reloc   81 offset  986 [1986] HIGHLOW
	reloc   82 offset  9c0 [19c0] HIGHLOW
	reloc   83 offset  9d7 [19d7] HIGHLOW
	reloc   84 offset  9df [19df] HIGHLOW
	reloc   85 offset  a02 [1a02] HIGHLOW
	reloc   86 offset  a19 [1a19] HIGHLOW
	reloc   87 offset  a21 [1a21] HIGHLOW
	reloc   88 offset  a2a [1a2a] HIGHLOW
	reloc   89 offset  a39 [1a39] HIGHLOW
	reloc   90 offset  a71 [1a71] HIGHLOW
	reloc   91 offset  a7b [1a7b] HIGHLOW
	reloc   92 offset  a95 [1a95] HIGHLOW
	reloc   93 offset  aa2 [1aa2] HIGHLOW
	reloc   94 offset  ab7 [1ab7] HIGHLOW
	reloc   95 offset  b3b [1b3b] HIGHLOW
	reloc   96 offset  b45 [1b45] HIGHLOW
	reloc   97 offset  b6b [1b6b] HIGHLOW
	reloc   98 offset  bc3 [1bc3] HIGHLOW
	reloc   99 offset  bd6 [1bd6] HIGHLOW
	reloc  100 offset  c09 [1c09] HIGHLOW
	reloc  101 offset  c3c [1c3c] HIGHLOW
	reloc  102 offset  c45 [1c45] HIGHLOW
	reloc  103 offset  c66 [1c66] HIGHLOW
	reloc  104 offset  c99 [1c99] HIGHLOW
	reloc  105 offset  ca2 [1ca2] HIGHLOW
	reloc  106 offset  cd3 [1cd3] HIGHLOW
	reloc  107 offset  ce6 [1ce6] HIGHLOW
	reloc  108 offset  d06 [1d06] HIGHLOW
	reloc  109 offset  d16 [1d16] HIGHLOW
	reloc  110 offset  d23 [1d23] HIGHLOW
	reloc  111 offset  d59 [1d59] HIGHLOW
	reloc  112 offset  d9e [1d9e] HIGHLOW
	reloc  113 offset  da8 [1da8] HIGHLOW
	reloc  114 offset  e50 [1e50] HIGHLOW
	reloc  115 offset  e78 [1e78] HIGHLOW
	reloc  116 offset  f01 [1f01] HIGHLOW
	reloc  117 offset  f0b [1f0b] HIGHLOW
	reloc  118 offset  f42 [1f42] HIGHLOW
	reloc  119 offset  f85 [1f85] HIGHLOW
	reloc  120 offset  f9f [1f9f] HIGHLOW
	reloc  121 offset  ff4 [1ff4] HIGHLOW

Virtual Address: 00002000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   60 [2060] HIGHLOW
	reloc    1 offset   6d [206d] HIGHLOW
	reloc    2 offset   80 [2080] HIGHLOW
	reloc    3 offset   8d [208d] HIGHLOW
	reloc    4 offset   a6 [20a6] HIGHLOW
	reloc    5 offset   d4 [20d4] HIGHLOW
	reloc    6 offset   db [20db] HIGHLOW
	reloc    7 offset   e0 [20e0] HIGHLOW
	reloc    8 offset   e7 [20e7] HIGHLOW
	reloc    9 offset  10d [210d] HIGHLOW
	reloc   10 offset  11e [211e] HIGHLOW
	reloc   11 offset  13b [213b] HIGHLOW
	reloc   12 offset  167 [2167] HIGHLOW
	reloc   13 offset  18b [218b] HIGHLOW
	reloc   14 offset  1dd [21dd] HIGHLOW
	reloc   15 offset  1e7 [21e7] HIGHLOW
	reloc   16 offset  214 [2214] HIGHLOW
	reloc   17 offset  25f [225f] HIGHLOW
	reloc   18 offset  2a6 [22a6] HIGHLOW
	reloc   19 offset  31b [231b] HIGHLOW
	reloc   20 offset  325 [2325] HIGHLOW
	reloc   21 offset  35e [235e] HIGHLOW
	reloc   22 offset  381 [2381] HIGHLOW
	reloc   23 offset  3fc [23fc] HIGHLOW
	reloc   24 offset  421 [2421] HIGHLOW
	reloc   25 offset  476 [2476] HIGHLOW
	reloc   26 offset  47e [247e] HIGHLOW
	reloc   27 offset  48a [248a] HIGHLOW
	reloc   28 offset  496 [2496] HIGHLOW
	reloc   29 offset  4a7 [24a7] HIGHLOW
	reloc   30 offset  4bc [24bc] HIGHLOW
	reloc   31 offset  4c4 [24c4] HIGHLOW
	reloc   32 offset  4dc [24dc] HIGHLOW
	reloc   33 offset  504 [2504] HIGHLOW
	reloc   34 offset  50a [250a] HIGHLOW
	reloc   35 offset  517 [2517] HIGHLOW
	reloc   36 offset  536 [2536] HIGHLOW
	reloc   37 offset  53c [253c] HIGHLOW
	reloc   38 offset  551 [2551] HIGHLOW
	reloc   39 offset  557 [2557] HIGHLOW
	reloc   40 offset  563 [2563] HIGHLOW
	reloc   41 offset  569 [2569] HIGHLOW
	reloc   42 offset  56f [256f] HIGHLOW
	reloc   43 offset  575 [2575] HIGHLOW
	reloc   44 offset  597 [2597] HIGHLOW
	reloc   45 offset  5a6 [25a6] HIGHLOW
	reloc   46 offset  5ae [25ae] HIGHLOW
	reloc   47 offset  5c1 [25c1] HIGHLOW
	reloc   48 offset  5c8 [25c8] HIGHLOW
	reloc   49 offset  5ce [25ce] HIGHLOW
	reloc   50 offset  5db [25db] HIGHLOW
	reloc   51 offset  5e1 [25e1] HIGHLOW
	reloc   52 offset  5ec [25ec] HIGHLOW
	reloc   53 offset  5f2 [25f2] HIGHLOW
	reloc   54 offset  5f8 [25f8] HIGHLOW
	reloc   55 offset  5fe [25fe] HIGHLOW
	reloc   56 offset  61a [261a] HIGHLOW
	reloc   57 offset  63b [263b] HIGHLOW
	reloc   58 offset  6cc [26cc] HIGHLOW
	reloc   59 offset  6e3 [26e3] HIGHLOW
	reloc   60 offset  733 [2733] HIGHLOW
	reloc   61 offset  780 [2780] HIGHLOW
	reloc   62 offset  796 [2796] HIGHLOW
	reloc   63 offset  79d [279d] HIGHLOW
	reloc   64 offset  7ab [27ab] HIGHLOW
	reloc   65 offset  7b4 [27b4] HIGHLOW
	reloc   66 offset  7bb [27bb] HIGHLOW
	reloc   67 offset  7c2 [27c2] HIGHLOW
	reloc   68 offset  7de [27de] HIGHLOW
	reloc   69 offset  7fa [27fa] HIGHLOW
	reloc   70 offset  80f [280f] HIGHLOW
	reloc   71 offset  84a [284a] HIGHLOW
	reloc   72 offset  85e [285e] HIGHLOW
	reloc   73 offset  868 [2868] HIGHLOW
	reloc   74 offset  8a5 [28a5] HIGHLOW
	reloc   75 offset  8c8 [28c8] HIGHLOW
	reloc   76 offset  92a [292a] HIGHLOW
	reloc   77 offset  9ab [29ab] HIGHLOW
	reloc   78 offset  9e4 [29e4] HIGHLOW
	reloc   79 offset  a2f [2a2f] HIGHLOW
	reloc   80 offset  aa8 [2aa8] HIGHLOW
	reloc   81 offset  aed [2aed] HIGHLOW
	reloc   82 offset  b12 [2b12] HIGHLOW
	reloc   83 offset  bc1 [2bc1] HIGHLOW
	reloc   84 offset  c25 [2c25] HIGHLOW
	reloc   85 offset  c4f [2c4f] HIGHLOW
	reloc   86 offset  c73 [2c73] HIGHLOW
	reloc   87 offset  d05 [2d05] HIGHLOW
	reloc   88 offset  d3d [2d3d] HIGHLOW
	reloc   89 offset  d74 [2d74] HIGHLOW
	reloc   90 offset  e0f [2e0f] HIGHLOW
	reloc   91 offset  e41 [2e41] HIGHLOW
	reloc   92 offset  e72 [2e72] HIGHLOW
	reloc   93 offset  e7f [2e7f] HIGHLOW
	reloc   94 offset  eeb [2eeb] HIGHLOW
	reloc   95 offset  f05 [2f05] HIGHLOW
	reloc   96 offset  fa9 [2fa9] HIGHLOW
	reloc   97 offset  fb6 [2fb6] HIGHLOW

Virtual Address: 00003000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   78 [3078] HIGHLOW
	reloc    1 offset  116 [3116] HIGHLOW
	reloc    2 offset  198 [3198] HIGHLOW
	reloc    3 offset  1b4 [31b4] HIGHLOW
	reloc    4 offset  213 [3213] HIGHLOW
	reloc    5 offset  22f [322f] HIGHLOW
	reloc    6 offset  275 [3275] HIGHLOW
	reloc    7 offset  291 [3291] HIGHLOW
	reloc    8 offset  2c3 [32c3] HIGHLOW
	reloc    9 offset  2d0 [32d0] HIGHLOW
	reloc   10 offset  2da [32da] HIGHLOW
	reloc   11 offset  304 [3304] HIGHLOW
	reloc   12 offset  320 [3320] HIGHLOW
	reloc   13 offset  338 [3338] HIGHLOW
	reloc   14 offset  34d [334d] HIGHLOW
	reloc   15 offset  366 [3366] HIGHLOW
	reloc   16 offset  399 [3399] HIGHLOW
	reloc   17 offset  3a9 [33a9] HIGHLOW
	reloc   18 offset  3b3 [33b3] HIGHLOW
	reloc   19 offset  3ce [33ce] HIGHLOW
	reloc   20 offset  3e6 [33e6] HIGHLOW
	reloc   21 offset  43c [343c] HIGHLOW
	reloc   22 offset  446 [3446] HIGHLOW
	reloc   23 offset  47e [347e] HIGHLOW
	reloc   24 offset  4a0 [34a0] HIGHLOW
	reloc   25 offset  4c4 [34c4] HIGHLOW
	reloc   26 offset  4ce [34ce] HIGHLOW
	reloc   27 offset  555 [3555] HIGHLOW
	reloc   28 offset  55f [355f] HIGHLOW
	reloc   29 offset  592 [3592] HIGHLOW
	reloc   30 offset  5be [35be] HIGHLOW
	reloc   31 offset  5f7 [35f7] HIGHLOW
	reloc   32 offset  64d [364d] HIGHLOW
	reloc   33 offset  668 [3668] HIGHLOW
	reloc   34 offset  672 [3672] HIGHLOW
	reloc   35 offset  6ba [36ba] HIGHLOW
