
devmgr.dll:     file format pei-i386
devmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x72ae1e2e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:26 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00028200
SizeOfInitializedData	0001e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001e2e
BaseOfCode		00001000
BaseOfData		00029000
ImageBase		72ae0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004a000
SizeOfHeaders		00000400
CheckSum		00054484
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000271b0 000002f3 Export Directory [.edata (or where ever we found it)]
Entry 1 000275f0 00000118 Import Directory [parts of .idata]
Entry 2 0002b000 0001b280 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00047000 0000203c Base Relocation Directory [.reloc]
Entry 6 00029078 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003c48 00000040 Load Configuration Directory
Entry b 00000280 00000108 Bound Import Directory
Entry c 00001000 0000044c Import Address Table Directory
Entry d 000274a4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72b075f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000275f0	0002779c ffffffff ffffffff 00027708 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	27be8	  689  free	77bbce33
	28536	  658  ShowWindow	7738f35c
	28544	  196  EnableWindow	77388443
	28554	  576  SendMessageW	7739c2ee
	28564	  596  SetDlgItemTextW	77387871
	28576	  567  SendDlgItemMessageW	773872dc
	2858c	  150  DestroyIcon	77393001
	2859a	  325  GetParent	7739c40b
	285a6	  515  PostMessageW	7739c7d8
	285b6	  419  IsDlgButtonChecked	77386d0c
	285cc	  225  ExitWindowsEx	773cc3b5
	285dc	  641  SetWindowLongW	77392375
	285ee	  273  GetDlgItem	7738b556
	285fc	  441  LoadBitmapW	7738e8c1
	2860a	  447  LoadIconW	7738bce1
	28616	  460  LoadStringW	773947a5
	28624	  486  MessageBoxW	7739ee1c
	28632	  589  SetCursor	77394692
	2863e	   97  CreateWindowExW	77392470
	28650	   86  CreateDialogParamW	77387909
	28666	  159  DialogBoxParamW	773896e8
	28678	  634  SetTimer	7739c3f7

 00027640	00027a04 ffffffff ffffffff 00027738 00001268

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	28684	  101  CoTaskMemFree	776bcf69
	28694	  100  CoTaskMemAlloc	776bcf28
	286a6	   16  CoCreateInstance	776a692a
	286ba	  131  CreateStreamOnHGlobal	7769a618
	286d2	  276  ReleaseStgMedium	776a0db3
	286e6	  105  CoUninitialize	776bcc89
	286f8	   59  CoInitialize	776a0d10

 00027654	00027a24 ffffffff ffffffff 00027742 00001288

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	28708	  492  RegOpenKeyExA	77f6e086
	28718	  503  RegQueryValueExA	77f6f4fa
	2872c	  473  RegDeleteValueW	77f6dad9
	2873e	  479  RegEnumKeyExW	77f62824
	2874e	  504  RegQueryValueExW	77f76a81
	28762	  517  RegSetValueExW	77f77739
	28774	  466  RegCreateKeyExW	77f771fc
	28786	  493  RegOpenKeyExW	77f77a9c
	28796	  463  RegConnectRegistryW	77f58fa6
	287ac	  459  RegCloseKey	77f76cce
	287ba	   62  CloseServiceHandle	77f6d675
	287d0	  447  QueryServiceConfigW	77f54f8c
	287e6	  432  OpenServiceW	77f6d707
	287f6	  430  OpenSCManagerW	77f6d845
	28808	  471  RegDeleteKeyW	77f5cba3

 00027668	00027a64 ffffffff ffffffff 00027750 000012c8

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	28818	  140  DeleteDC	77c0630f
	28824	  585  StartPage	77c30ce2
	28830	  446  GetTextMetricsW	77c07d17
	28842	  364  GetDeviceCaps	77c06465
	28852	  529  SetAbortProc	77c30871
	28862	    0  AbortDoc	77c30669
	2886e	  152  EndPage	77c30bc7
	28878	  150  EndDoc	77c30bf7
	28882	  583  StartDocW	77c316db
	2888e	  143  DeleteObject	77c06662
	2889e	  592  TextOutW	77c07b47

 0002767c	00027a94 ffffffff ffffffff 0002775a 000012f8

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	288aa	  321  SetupDiGetDeviceInfoListDetailW	77119731
	288cc	   47  CM_Free_Log_Conf_Handle	7715a765
	288e6	   51  CM_Free_Res_Des_Handle	7715e7b5
	28900	  120  CM_Get_Next_Res_Des_Ex	7715dded
	2891a	  124  CM_Get_Res_Des_Data_Ex	7715e055
	28934	  126  CM_Get_Res_Des_Data_Size_Ex	7715e29d
	28952	  114  CM_Get_Hardware_Profile_Info_ExW	77161aad
	28976	  110  CM_Get_HW_Prof_Flags_ExW	77161cb3
	28992	  168  CM_Reenumerate_DevNode_Ex	7715b0bd
	289ae	  104  CM_Get_First_Log_Conf_Ex	770ef03a
	289ca	   76  CM_Get_DevNode_Status_Ex	770eeecb
	289e6	   80  CM_Get_Device_ID_ExW	770ee8a1
	289fe	  143  CM_Locate_DevNode_ExW	770ebc49
	28a16	  131  CM_Get_Sibling_Ex	770ec1b5
	28a2a	   54  CM_Get_Child_Ex	770ebff3
	28a3c	  285  SetupDiDestroyDeviceInfoList	770eab09
	28a5c	  309  SetupDiGetClassImageIndex	77117b31
	28a78	  355  SetupDiLoadClassIcon	77118505
	28a90	  274  SetupDiCreateDeviceInfoListExW	770eadd4
	28ab2	  323  SetupDiGetDeviceInstallParamsW	7711ac85
	28ad4	  260  SetupDiChangeState	77121871
	28aea	  325  SetupDiGetDeviceInstanceIdW	770ef1fe
	28b08	  304  SetupDiGetClassDevPropertySheetsW	77127369
	28b2c	  155  CM_Open_DevNode_Key_Ex	770ee309
	28b46	   74  CM_Get_DevNode_Registry_Property_ExW	770ebdb1
	28b6e	  122  CM_Get_Parent_Ex	770efc77
	28b82	   18  CM_Connect_MachineW	77159e92
	28b98	  153  CM_Open_Class_Key_ExW	770eb341
	28bb0	   33  CM_Disconnect_Machine	771594cb
	28bc8	  584  pSetupStringFromGuid	770eb1d5
	28be0	  559  pSetupGuidFromString	770ecf0c
	28bf8	  359  SetupDiOpenClassRegKeyExW	770eb296
	28c14	  375  SetupDiSetClassInstallParamsW	7711b069
	28c34	  314  SetupDiGetClassInstallParamsW	7711ad69
	28c54	  360  SetupDiOpenDevRegKey	770ee138
	28c6c	  258  SetupDiCallClassInstaller	7711c6c9
	28c88	  548  pSetupEnablePrivilege	77158adb
	28ca0	  362  SetupDiOpenDeviceInfoW	770ed348
	28cba	  288  SetupDiEnumDeviceInfo	770ede27
	28cd2	  379  SetupDiSetDeviceInstallParamsW	7711afe9
	28cf4	  307  SetupDiGetClassDevsExW	770eaef7
	28d0e	  256  SetupDiBuildClassInfoListExW	771122d9
	28d2e	  312  SetupDiGetClassImageListExW	77118589
	28d4c	  284  SetupDiDestroyClassImageList	77117a41
	28d6c	  532  SetupVerifyInfFileW	77150477
	28d82	  267  SetupDiClassNameFromGuidExW	77111e40
	28da0	  567  pSetupIsUserAdmin	77158971
	28db4	  257  SetupDiBuildDriverInfoList	77116227
	28dd2	  291  SetupDiEnumDriverInfoW	7711456a
	28dec	  286  SetupDiDestroyDriverInfoList	77114c59
	28e0c	  330  SetupDiGetDeviceRegistryPropertyW	770edcc9
	28e30	  387  SetupDiSetSelectedDriverW	771147b9
	28e4c	  553  pSetupGetFileTitle	770ec579
	28e62	  488  SetupQueueCopyW	7713cce7
	28e74	  231  SetupCloseFileQueue	770f4421
	28e8a	  513  SetupScanFileQueueW	77142311
	28ea0	  459  SetupOpenFileQueue	770f3cd6
	28eb6	   84  CM_Get_Device_ID_List_ExW	770edf2d
	28ed2	   88  CM_Get_Device_ID_List_Size_ExW	77160b25
	28ef4	  302  SetupDiGetClassDescriptionW	77112841
	28f12	  310  SetupDiGetClassImageList	77118bf9
	28f2e	  308  SetupDiGetClassDevsW	770eb1b1
	28f46	  301  SetupDiGetClassDescriptionExW	77112121

 00027690	00027b94 ffffffff ffffffff 00027768 000013f8

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	28f66	   13  VerQueryValueW	77b917e8
	28f78	    3  GetFileVersionInfoW	77b9196e
	28f8e	    2  GetFileVersionInfoSizeW	77b91848

 000276a4	00027ba4 ffffffff ffffffff 00027774 00001408

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800002da	  730  <none>	7c9a8987
	800000f5	  245  <none>	7c8fbf9f
	28fa8	  266  ShellExecuteExW	7c9158c3
	28fba	  267  ShellExecuteW	7c94e10b

 000276b8	00027bb8 ffffffff ffffffff 00027780 0000141c

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	28fca	  238  StrCmpNIW	77daf78a
	28fd6	  261  StrRChrW	77daedc0
	28fe2	  282  StrToIntW	77dac969

 000276cc	00027bc8 00000000 00000000 0002778c 0000142c

	DLL Name: WMI.dll
	vma:  Hint/Ord Member-Name Bound-To
	28fee	   24  WmiDevInstToInstanceNameW
	2900a	   35  WmiOpenBlock
	2901a	   40  WmiQuerySingleInstanceW
	29034	   22  WmiCloseBlock
	29044	   42  WmiSetSingleInstanceW

 000276e0	00027be0 ffffffff ffffffff 00027794 00001444

	DLL Name: MPR.dll
	vma:  Hint/Ord Member-Name Bound-To
	2905c	   13  WNetCancelConnection2W	71bd3e90

 000276f4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x72b071b0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a102
Major/Minor 			0/0
Name 				000272b4 DEVMGR.DLL
Ordinal Base 			5
Number in:
	Export Address Table 		00000016
	[Name Pointer/Ordinal] Table	00000016
Table Addresses
	Export Address Table 		000271d8
	Name Pointer Table 		00027230
	Ordinal Table 			00027288

Export Address Table -- Ordinal Base 5
	[   0] +base[   5] 1eaab Export RVA
	[   1] +base[   6] 1eb36 Export RVA
	[   2] +base[   7] 1e83b Export RVA
	[   3] +base[   8] 1e8f5 Export RVA
	[   4] +base[   9] 1dff8 Export RVA
	[   5] +base[  10] 1dff8 Export RVA
	[   6] +base[  11] 1d360 Export RVA
	[   7] +base[  12] 1d344 Export RVA
	[   8] +base[  13] 1de53 Export RVA
	[   9] +base[  14] 1df08 Export RVA
	[  10] +base[  15] 3f6d Export RVA
	[  11] +base[  16] 3f77 Export RVA
	[  12] +base[  17] 1df80 Export RVA
	[  13] +base[  18] 1df80 Export RVA
	[  14] +base[  19] 21528 Export RVA
	[  15] +base[  20] 21494 Export RVA
	[  16] +base[  21] 1e972 Export RVA
	[  17] +base[  22] 1ea2d Export RVA
	[  18] +base[  23] 1e670 Export RVA
	[  19] +base[  24] 1e6fb Export RVA
	[  20] +base[  25] 3f59 Export RVA
	[  21] +base[  26] 3f63 Export RVA

[Ordinal/Name Pointer] Table
	[  12] DeviceAdvancedPropertiesA
	[  13] DeviceAdvancedPropertiesW
	[  14] DeviceCreateHardwarePage
	[  15] DeviceCreateHardwarePageEx
	[   4] DeviceManager_ExecuteA
	[   5] DeviceManager_ExecuteW
	[   6] DeviceProblemTextA
	[   7] DeviceProblemTextW
	[   8] DeviceProblemWizardA
	[   9] DeviceProblemWizardW
	[  18] DeviceProblenWizard_RunDLLA
	[  19] DeviceProblenWizard_RunDLLW
	[   2] DevicePropertiesA
	[  16] DevicePropertiesExA
	[  17] DevicePropertiesExW
	[   3] DevicePropertiesW
	[   0] DeviceProperties_RunDLLA
	[   1] DeviceProperties_RunDLLW
	[  10] DllCanUnloadNow
	[  11] DllGetClassObject
	[  20] DllRegisterServer
	[  21] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset  464 [1464] HIGHLOW
	reloc    1 offset  494 [1494] HIGHLOW
	reloc    2 offset  55f [155f] HIGHLOW
	reloc    3 offset  564 [1564] HIGHLOW
	reloc    4 offset  5b5 [15b5] HIGHLOW
	reloc    5 offset  5bf [15bf] HIGHLOW
	reloc    6 offset  5d0 [15d0] HIGHLOW
	reloc    7 offset  5da [15da] HIGHLOW
	reloc    8 offset  5eb [15eb] HIGHLOW
	reloc    9 offset  5f5 [15f5] HIGHLOW
	reloc   10 offset  606 [1606] HIGHLOW
	reloc   11 offset  610 [1610] HIGHLOW
	reloc   12 offset  621 [1621] HIGHLOW
	reloc   13 offset  632 [1632] HIGHLOW
	reloc   14 offset  638 [1638] HIGHLOW
	reloc   15 offset  63d [163d] HIGHLOW
	reloc   16 offset  664 [1664] HIGHLOW
	reloc   17 offset  66a [166a] HIGHLOW
	reloc   18 offset  66f [166f] HIGHLOW
	reloc   19 offset  698 [1698] HIGHLOW
	reloc   20 offset  69e [169e] HIGHLOW
	reloc   21 offset  6a3 [16a3] HIGHLOW
	reloc   22 offset  6d0 [16d0] HIGHLOW
	reloc   23 offset  6d6 [16d6] HIGHLOW
	reloc   24 offset  6db [16db] HIGHLOW
	reloc   25 offset  70c [170c] HIGHLOW
	reloc   26 offset  712 [1712] HIGHLOW
	reloc   27 offset  717 [1717] HIGHLOW
	reloc   28 offset  773 [1773] HIGHLOW
	reloc   29 offset  909 [1909] HIGHLOW
	reloc   30 offset  947 [1947] HIGHLOW
	reloc   31 offset  96b [196b] HIGHLOW
	reloc   32 offset  981 [1981] HIGHLOW
	reloc   33 offset  998 [1998] HIGHLOW
	reloc   34 offset  9a2 [19a2] HIGHLOW
	reloc   35 offset  9af [19af] HIGHLOW
	reloc   36 offset  9e6 [19e6] HIGHLOW
	reloc   37 offset  a09 [1a09] HIGHLOW
	reloc   38 offset  a30 [1a30] HIGHLOW
	reloc   39 offset  a62 [1a62] HIGHLOW
	reloc   40 offset  a6c [1a6c] HIGHLOW
	reloc   41 offset  a72 [1a72] HIGHLOW
	reloc   42 offset  a79 [1a79] HIGHLOW
	reloc   43 offset  a80 [1a80] HIGHLOW
	reloc   44 offset  a87 [1a87] HIGHLOW
	reloc   45 offset  a8c [1a8c] HIGHLOW
	reloc   46 offset  abf [1abf] HIGHLOW
	reloc   47 offset  ad4 [1ad4] HIGHLOW
	reloc   48 offset  b10 [1b10] HIGHLOW
	reloc   49 offset  bc0 [1bc0] HIGHLOW
	reloc   50 offset  bcc [1bcc] HIGHLOW
	reloc   51 offset  bdc [1bdc] HIGHLOW
	reloc   52 offset  be8 [1be8] HIGHLOW
	reloc   53 offset  c06 [1c06] HIGHLOW
	reloc   54 offset  c13 [1c13] HIGHLOW
	reloc   55 offset  c44 [1c44] HIGHLOW
	reloc   56 offset  c61 [1c61] HIGHLOW
	reloc   57 offset  c84 [1c84] HIGHLOW
	reloc   58 offset  ca0 [1ca0] HIGHLOW
	reloc   59 offset  cbc [1cbc] HIGHLOW
	reloc   60 offset  d29 [1d29] HIGHLOW
	reloc   61 offset  d32 [1d32] HIGHLOW
	reloc   62 offset  e23 [1e23] HIGHLOW
	reloc   63 offset  e4d [1e4d] HIGHLOW
	reloc   64 offset  eb0 [1eb0] HIGHLOW
	reloc   65 offset  ec2 [1ec2] HIGHLOW
	reloc   66 offset  edc [1edc] HIGHLOW
	reloc   67 offset  ee7 [1ee7] HIGHLOW
	reloc   68 offset  eef [1eef] HIGHLOW
	reloc   69 offset  ef4 [1ef4] HIGHLOW
	reloc   70 offset  efe [1efe] HIGHLOW
	reloc   71 offset  f2b [1f2b] HIGHLOW
	reloc   72 offset  f3b [1f3b] HIGHLOW
	reloc   73 offset  f41 [1f41] HIGHLOW
	reloc   74 offset  f5f [1f5f] HIGHLOW
	reloc   75 offset  f78 [1f78] HIGHLOW
	reloc   76 offset  f9b [1f9b] HIGHLOW
	reloc   77 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 472 (0x1d8) Number of fixups 232
	reloc    0 offset    8 [2008] HIGHLOW
	reloc    1 offset    f [200f] HIGHLOW
	reloc    2 offset   22 [2022] HIGHLOW
	reloc    3 offset   2f [202f] HIGHLOW
	reloc    4 offset   34 [2034] HIGHLOW
	reloc    5 offset   39 [2039] HIGHLOW
	reloc    6 offset   3e [203e] HIGHLOW
	reloc    7 offset   49 [2049] HIGHLOW
	reloc    8 offset   68 [2068] HIGHLOW
	reloc    9 offset   6c [206c] HIGHLOW
	reloc   10 offset   70 [2070] HIGHLOW
	reloc   11 offset   74 [2074] HIGHLOW
	reloc   12 offset   78 [2078] HIGHLOW
	reloc   13 offset   7c [207c] HIGHLOW
	reloc   14 offset   80 [2080] HIGHLOW
	reloc   15 offset   84 [2084] HIGHLOW
	reloc   16 offset   88 [2088] HIGHLOW
	reloc   17 offset   8c [208c] HIGHLOW
	reloc   18 offset   90 [2090] HIGHLOW
	reloc   19 offset   94 [2094] HIGHLOW
	reloc   20 offset   98 [2098] HIGHLOW
	reloc   21 offset   9c [209c] HIGHLOW
	reloc   22 offset   a0 [20a0] HIGHLOW
	reloc   23 offset   a4 [20a4] HIGHLOW
	reloc   24 offset   ba [20ba] HIGHLOW
	reloc   25 offset   d4 [20d4] HIGHLOW
	reloc   26 offset   e0 [20e0] HIGHLOW
	reloc   27 offset   ea [20ea] HIGHLOW
	reloc   28 offset  11d [211d] HIGHLOW
	reloc   29 offset  129 [2129] HIGHLOW
	reloc   30 offset  12e [212e] HIGHLOW
	reloc   31 offset  146 [2146] HIGHLOW
	reloc   32 offset  151 [2151] HIGHLOW
	reloc   33 offset  157 [2157] HIGHLOW
	reloc   34 offset  15c [215c] HIGHLOW
	reloc   35 offset  164 [2164] HIGHLOW
	reloc   36 offset  18f [218f] HIGHLOW
	reloc   37 offset  195 [2195] HIGHLOW
	reloc   38 offset  19a [219a] HIGHLOW
	reloc   39 offset  1a0 [21a0] HIGHLOW
	reloc   40 offset  1db [21db] HIGHLOW
	reloc   41 offset  1e1 [21e1] HIGHLOW
	reloc   42 offset  1e6 [21e6] HIGHLOW
	reloc   43 offset  1ec [21ec] HIGHLOW
	reloc   44 offset  229 [2229] HIGHLOW
	reloc   45 offset  22f [222f] HIGHLOW
	reloc   46 offset  234 [2234] HIGHLOW
	reloc   47 offset  23c [223c] HIGHLOW
	reloc   48 offset  2a5 [22a5] HIGHLOW
