
samsrv.dll:     file format pei-i386
samsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x741d1657

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:13 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005bc00
SizeOfInitializedData	00015800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001657
BaseOfCode		00001000
BaseOfData		00060000
ImageBase		741d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00074000
SizeOfHeaders		00000400
CheckSum		00077175
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000170c 00001659 Export Directory [.edata (or where ever we found it)]
Entry 1 0005a4b4 000000c8 Import Directory [parts of .idata]
Entry 2 00063000 0000cc70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00070000 0000346c Base Relocation Directory [.reloc]
Entry 6 0005cac8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00019ac0 00000040 Load Configuration Directory
Entry b 00000290 000000c8 Bound Import Directory
Entry c 00001000 000005e8 Import Address Table Directory
Entry d 00059c44 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7422a4b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005a4b4	0005a5ec ffffffff ffffffff 0005a57c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5abd4	  829  wcspbrk	77bd8fd6
	5aea4	  662  RtlGetNtProductType	7c834501
	5aeba	  698  RtlInitializeRXact	7c801e0d
	5aed0	  701  RtlInitializeSid	7c838c19
	5aee4	  241  NtOpenEvent	7c8272ef
	5aef2	  495  RtlConvertSidToUnicodeString	7c82fb82
	5af12	  952  RtlpNtCreateKey	7c870d3b
	5af24	  957  RtlpNtSetValueKey	7c870d68
	5af38	  459  RtlAppendUnicodeStringToString	7c831916
	5af5a	  878  RtlStartRXact	7c8100d6
	5af6a	  830  RtlReleaseResource	7c82f9c7
	5af80	  305  NtQuerySystemTime	7c8276cf
	5af94	  460  RtlAppendUnicodeToString	7c83468b
	5afb0	  463  RtlApplyRXactNoFlush	7c80904e
	5afc8	  520  RtlCreateSecurityDescriptor	7c82efcc
	5afe6	  861  RtlSetOwnerSecurityDescriptor	7c82ff7b
	5b006	  854  RtlSetGroupSecurityDescriptor	7c82ffc5
	5b026	  510  RtlCreateAcl	7c82f1aa
	5b036	  764  RtlMapGenericMask	7c83d913
	5b04a	  429  RtlAddAccessAllowedAce	7c82f66d
	5b064	  851  RtlSetDaclSecurityDescriptor	7c82effa
	5b084	  439  RtlAddAuditAccessAce	7c801feb
	5b09c	  863  RtlSetSaclSecurityDescriptor	7c8087c6
	5b0bc	  421  RtlAbsoluteToSelfRelativeSD	7c83e193
	5b0da	  648  RtlGetDaclSecurityDescriptor	7c83cf5d
	5b0fa	  639  RtlGetAce	7c81319d
	5b106	  881  RtlSubAuthorityCountSid	7c83d961
	5b120	  882  RtlSubAuthoritySid	7c82fb6a
	5b136	  846  RtlSetBits	7c83452b
	5b144	  308  NtQueryValueKey	7c8276ff
	5b156	  844  RtlSetAllBits	7c80d81d
	5b166	  631  RtlFreeHeap	7c829e17
	5b174	  452  RtlAllocateHeap	7c829fd6
	5b186	  438  RtlAddAttributeActionToRXact	7c808d66
	5b1a6	  477  RtlClearAllBits	7c80d7ec
	5b1b8	   16  DbgPrint	7c808061
	5b1c4	  750  RtlLengthRequiredSid	7c81373d
	5b1dc	  935  RtlValidSid	7c82f53d
	5b1ea	  436  RtlAddActionToRXact	7c808d2e
	5b200	  506  RtlCopySid	7c82eb6e
	5b20e	  955  RtlpNtOpenKey	7c8145d8
	5b21e	  956  RtlpNtQueryValueKey	7c8145fd
	5b234	  144  NtClose	7c826d1f
	5b23e	  752  RtlLengthSid	7c82eb52
	5b24e	  595  RtlEqualSid	7c82fdd0
	5b25c	  597  RtlEqualUnicodeString	7c82cf4e
	5b274	  688  RtlInitUnicodeString	7c81a469
	5b28c	  485  RtlCompareUnicodeString	7c82e8ed
	5b2a6	  687  RtlInitString	7c81a3f9
	5b2b6	  584  RtlEnterCriticalSection	7c81a360
	5b2d0	  749  RtlLeaveCriticalSection	7c81a3ab
	5b2ea	  693  RtlInitializeCriticalSection	7c833d1d
	5b30a	  482  RtlCompareMemory	7c81bdd9
	5b31e	  111  LdrUnloadDll	7c83980f
	5b32e	   93  LdrGetProcedureAddress	7c82da99
	5b348	   98  LdrLoadDll	7c833f63
	5b356	  808  RtlQueryRegistryValues	7c8047df
	5b370	  246  NtOpenKey	7c82733f
	5b37c	  186  NtDeleteObjectAuditAlarm	7c826f9f
	5b398	  185  NtDeleteKey	7c826f8f
	5b3a6	  380  NtSetValueKey	7c827b6f
	5b3b6	  450  RtlAllocateAndInitializeSid	7c82eedc
	5b3d4	  129  NtAdjustPrivilegesToken	7c826c2f
	5b3ee	  251  NtOpenProcessToken	7c82737f
	5b404	  382  NtShutdownSystem	7c827b8f
	5b418	  448  RtlAdjustPrivilege	7c8130ae
	5b42e	  313  NtRaiseHardError	7c82774f
	5b442	  779  RtlNtStatusToDosError	7c8296a2
	5b45a	  289  NtQueryKey	7c8275df
	5b468	  699  RtlInitializeResource	7c837704
	5b480	  865  RtlSetSecurityObject	7c80db85
	5b498	  435  RtlAddAce	7c80c4cc
	5b4a4	  550  RtlDeleteSecurityObject	7c815672
	5b4be	  800  RtlQueryInformationAcl	7c80d77b
	5b4d8	  505  RtlCopySecurityDescriptor	7c80d852
	5b4f4	  654  RtlGetGroupSecurityDescriptor	7c8179b4
	5b514	  664  RtlGetOwnerSecurityDescriptor	7c817972
	5b534	  666  RtlGetSaclSecurityDescriptor	7c8179f3
	5b554	  932  RtlValidAcl	7c82f055
	5b562	  763  RtlMakeSelfRelativeSD	7c83e0b5
	5b57a	  362  NtSetInformationThread	7c827a4f
	5b594	  175  NtCreateToken	7c826eff
	5b5a4	  132  NtAllocateLocallyUniqueId	7c826c5f
	5b5c0	  123  NtAccessCheckByTypeResultListAndAuditAlarm	7c826bcf
	5b5ee	  122  NtAccessCheckByTypeResultList	7c826bbf
	5b60e	  119  NtAccessCheckAndAuditAlarm	7c826b8f
	5b62c	  118  NtAccessCheck	7c826b7f
	5b63c	  592  RtlEqualDomainName	7c81145e
	5b652	  643  RtlGetControlSecurityDescriptor	7c817726
	5b674	  934  RtlValidSecurityDescriptor	7c815e69
	5b692	  923  RtlUpcaseUnicodeStringToOemString	7c81139c
	5b6b6	  786  RtlOemStringToUnicodeString	7c80b1bd
	5b6d4	  591  RtlEqualComputerName	7c804401
	5b6ec	  564  RtlDnsHostNameToComputerName	7c8086b7
	5b70c	  890  RtlTimeToTimeFields	7c82ab97
	5b722	  602  RtlExtendedIntegerMultiply	7c81c2e0
	5b740	  603  RtlExtendedLargeIntegerDivide	7c81c1ee
	5b760	  180  NtDelayExecution	7c826f3f
	5b774	  336  NtRestoreKey	7c8278af
	5b784	  913  RtlUnicodeToOemN	7c8387e2
	5b798	  963  RtlxUnicodeStringToOemSize	7c868623
	5b7b6	  116  NlsMbOemCodePageTag	7c887728
	5b7cc	  708  RtlIntegerToUnicodeString	7c82b66a
	5b7e8	  264  NtPrivilegedServiceAuditAlarm	7c82744f
	5b808	  262  NtPrivilegeCheck	7c82742f
	5b81c	  256  NtOpenThread	7c8273cf
	5b82c	  370  NtSetSecurityObject	7c827acf
	5b842	  299  NtQuerySecurityObject	7c82766f
	5b85a	  250  NtOpenProcess	7c82736f
	5b86a	  154  NtCreateEvent	7c826dbf
	5b87a	  352  NtSetEvent	7c8279af
	5b888	  194  NtEnumerateKey	7c82701f
	5b89a	  187  NtDeleteValueKey	7c826faf
	5b8ae	  689  RtlInitUnicodeStringEx	7c82aa43
	5b8c8	  525  RtlCreateUnicodeString	7c82aef0
	5b8e2	  938  RtlValidateUnicodeString	7c82dadf
	5b8fe	  150  NtConnectPort	7c826d7f
	5b90e	  332  NtRequestWaitReplyPort	7c82786f
	5b928	  509  RtlCopyUnicodeString	7c82d01b

 0005a4dc	0005a87c ffffffff ffffffff 0005a592 00001290

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	5b940	  333  RpcBindingFree	77c824c4
	5b952	  480  RpcStringFreeW	77c74a29
	5b964	  450  RpcServerUseProtseqW	77c559a7
	5b97c	  445  RpcServerUseProtseqExW	77c55831
	5b996	  478  RpcStringBindingParseW	77c6fd27
	5b9b0	  355  RpcBindingToStringBindingW	77c6fcd9
	5b9ce	  347  RpcBindingServerFromClient	77c6a4bc
	5b9ec	  443  RpcServerUseProtseqEpW	77c5df6f
	5ba06	  429  RpcServerRegisterIf	77c52844
	5ba1c	  479  RpcStringFreeA	77c71a77
	5ba2e	  497  UuidToStringA	77c54bd9
	5ba3e	  420  RpcServerInqBindings	77c7197c
	5ba56	  268  NdrServerCall2	77ce35ab
	5ba68	  356  RpcBindingVectorFree	77c556e1
	5ba80	  366  RpcEpRegisterW	77c728f4
	5ba92	  354  RpcBindingToStringBindingA	77c71ca8
	5bab0	  477  RpcStringBindingParseA	77c72678
	5baca	  403  RpcMgmtStopServerListening	77c9f84c
	5bae8	   38  I_RpcBindingIsClientLocal	77c63ecf
	5bb04	  383  RpcImpersonateClient	77c73b2c
	5bb1c	   55  I_RpcMapWin32Status	77c6631f
	5bb32	  418  RpcRevertToSelf	77c76de3
	5bb44	  428  RpcServerRegisterAuthInfoW	77c70fe8

 0005a4f0	0005a8dc ffffffff ffffffff 0005a59e 000012f0

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5bb62	  809  SetLastError	7c82a136
	5bb72	  127  DelayLoadFailureHook	77ebe05d
	5bb8a	  843  SetUnhandledExceptionFilter	77e82060
	5bba8	  879  UnhandledExceptionFilter	77e7690d
	5bbc4	  322  GetCurrentProcess	77e62f9d
	5bbd8	  863  TerminateProcess	77e42004
	5bbec	  323  GetCurrentProcessId	77e63c78
	5bc02	  326  GetCurrentThreadId	77e62fc7
	5bc18	  675  QueryPerformanceCounter	77e69577
	5bc32	  594  LoadLibraryA	77e41dc6
	5bc42	  550  InterlockedCompareExchange	77e616a8
	5bc60	   57  CompareFileTime	77e705a9
	5bc72	  450  GetSystemDirectoryW	77e5c256
	5bc88	  413  GetPrivateProfileStringW	77e4fe8e
	5bca4	  345  GetEnvironmentVariableW	77e69c5c
	5bcbe	  213  FindFirstFileW	77e6bb49
	5bcd0	  132  DeleteFileW	77e4ea51
	5bcde	  221  FindNextFileW	77e5d7bf
	5bcee	  206  FindClose	77e6bfb3
	5bcfa	  709  RemoveDirectoryW	77e47fc9
	5bd0e	  416  GetProcAddress	77e63d7a
	5bd20	  600  LocalAlloc	77e6239c
	5bd2e	  974  lstrlenW	77e622c9
	5bd3a	  896  VerifyVersionInfoA	77ea218c
	5bd50	  875  TryEnterCriticalSection	7c82ff36
	5bd6a	  917  WideCharToMultiByte	77e63143
	5bd80	  554  InterlockedExchangeAdd	77e616bc
	5bd9a	  482  GetTimeZoneInformation	77e5fc7a
	5bdb4	  678  QueueUserWorkItem	77e5f4aa
	5bdc8	  445  GetStringTypeW	77e6b24b
	5bdda	  152  EnterCriticalSection	7c81a360
	5bdf2	  593  LeaveCriticalSection	7c81a3ab
	5be0a	  855  Sleep	77e424de
	5be12	  750  SetConsoleCtrlHandler	77e6f259
	5be2a	  821  SetProcessShutdownParameters	77e466eb
	5be4a	  789  SetErrorMode	77e6c2dc
	5be5a	  248  FreeLibrary	77e6b1a1
	5be68	  547  InitializeCriticalSection	77e67861
	5be84	  111  CreateThread	77e6510f
	5be94	  913  WaitForSingleObject	77e61c7b
	5beaa	  129  DeleteCriticalSection	7c82c988
	5bec2	  629  MultiByteToWideChar	77e62fd6
	5bed8	  458  GetSystemTimeAsFileTime	77e41fba
	5bef2	  479  GetTickCount	77e619d1
	5bf02	  279  GetComputerNameW	77e5c3ff
	5bf16	  278  GetComputerNameExW	77e5cf88
	5bf2c	  552  InterlockedDecrement	77e61680
	5bf44	  556  InterlockedIncrement	77e6166c
	5bf5c	  897  VerifyVersionInfoW	77e5cb59
	5bf72	  597  LoadLibraryW	77e5c6fa
	5bf82	  244  FormatMessageW	77e4f821
	5bf94	  490  GetVersionExW	77e67880
	5bfa4	  553  InterlockedExchange	77e61694
	5bfba	  446  GetSystemDefaultLCID	77e5fb28
	5bfd2	   59  CompareStringW	77e6210b
	5bfe4	  386  GetModuleHandleW	77e65136
	5bff8	  382  GetModuleFileNameW	77e63c87
	5c00e	  968  lstrcpyW	77e63f02
	5c01a	  604  LocalFree	77e62419
	5c026	  371  GetLocalTime	77e72609
	5c036	  933  WriteFile	77e65529
	5c042	  238  FlushFileBuffers	77e5f897
	5c056	  500  GetWindowsDirectoryW	77e5ab82
	5c06e	   86  CreateFileW	77e64841
	5c07c	  369  GetLastError	7c829e08
	5c08c	  796  SetFilePointer	77e6568b
	5c09e	   52  CloseHandle	77e63e6f

 0005a504	0005a9ec ffffffff ffffffff 0005a5ac 00001400

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5c0ac	  429  OpenSCManagerA	77f5d731
	5c0be	  431  OpenServiceA	77f5d7bf
	5c0ce	  446  QueryServiceConfigA	77f595e9
	5c0e4	  451  QueryServiceStatus	77f6db9a
	5c0fa	   66  ControlService	77f54238
	5c10c	   62  CloseServiceHandle	77f6d675
	5c122	  503  RegQueryValueExA	77f6f4fa
	5c136	  459  RegCloseKey	77f76cce
	5c144	  517  RegSetValueExW	77f77739
	5c156	  466  RegCreateKeyExW	77f771fc
	5c168	   86  ConvertStringSecurityDescriptorToSecurityDescriptorW	77f5dd22
	5c1a0	  283  GetTraceEnableFlags	7c8025db
	5c1b6	  284  GetTraceEnableLevel	7c8025a1
	5c1cc	  285  GetTraceLoggerHandle	7c80252a
	5c1e4	  467  RegCreateKeyW	77f5a66c
	5c1f4	  513  RegSaveKeyW	77fb54b6
	5c202	  507  RegReplaceKeyW	77fb461b
	5c214	  488  RegLoadKeyW	77f54b32
	5c222	  373  LsaOpenPolicy	77f69fdf
	5c232	  399  LsaStorePrivateData	77f9dc51
	5c248	  342  LsaClose	77f6aabe
	5c254	  408  MakeAbsoluteSD	77f609cb
	5c266	   29  AllocateAndInitializeSid	77f76ed2
	5c282	   31  AreAllAccessesGranted	77f81d7c
	5c29a	   82  ConvertStringSDToSDDomainW	77f98aa6
	5c2b8	  103  CreateWellKnownSid	77f6b4ce
	5c2ce	  520  RegUnLoadKeyW	77f55078
	5c2de	  198  ElfRegisterEventSourceW	77f6696b
	5c2f8	  201  ElfReportEventW	77f6bf5c
	5c30a	  187  ElfDeregisterEventSource	77f5f181
	5c326	  304  ImpersonateLoggedOnUser	77f786f9
	5c340	  534  RevertToSelf	77f7733e
	5c350	  622  SystemFunction030	77f544a0
	5c364	  613  SystemFunction021	77f9b445
	5c378	  615  SystemFunction023	77f9b445
	5c38c	  616  SystemFunction024	77f9b3d0
	5c3a0	  618  SystemFunction026	77f9b428
	5c3b4	  607  SystemFunction015	77f9b445
	5c3c8	  605  SystemFunction013	77f9b310
	5c3dc	  630  SystemFunction041	77f66cb1
	5c3f0	  629  SystemFunction040	77f66c61
	5c404	  628  SystemFunction036	77f6f1f4
	5c418	  493  RegOpenKeyExW	77f77a9c
	5c428	  617  SystemFunction025	77f544da
	5c43c	  619  SystemFunction027	77f544cf
	5c450	  623  SystemFunction031	77f544a0
	5c464	  621  SystemFunction029	77f538f5
	5c478	  404  MD5Init	77f6e22d
	5c482	  405  MD5Update	77f6e308
	5c48e	  403  MD5Final	77f6e267
	5c49a	  307  InitializeAcl	77f6e05e
	5c4aa	   23  AddAuditAccessAce	77f51876
	5c4be	   48  BuildTrusteeWithObjectsAndSidW	77fa5acc
	5c4e0	  555  SetEntriesInAclW	77f6ea58
	5c4f4	  308  InitializeSecurityDescriptor	77f6e00e
	5c514	  572  SetSecurityDescriptorOwner	77f6e1dd
	5c532	  571  SetSecurityDescriptorGroup	77f6e205
	5c550	  570  SetSecurityDescriptorDacl	77f6e033
	5c56c	  574  SetSecurityDescriptorSacl	77f53894
	5c588	  410  MakeSelfRelativeSD	77f7739a
	5c59e	   21  AddAccessDeniedObjectAce	77f93fb4
	5c5ba	   19  AddAccessDeniedAce	77f59ab5
	5c5d0	   18  AddAccessAllowedObjectAce	77f93f66
	5c5ec	   16  AddAccessAllowedAce	77f6b0d5
	5c602	  220  FindFirstFreeAce	77f94056
	5c616	  229  GetAce	77f61d59
	5c620	  266  GetSecurityDescriptorGroup	77f60999
	5c63e	  268  GetSecurityDescriptorOwner	77f60967
	5c65c	  270  GetSecurityDescriptorSacl	77f5a62d
	5c678	  265  GetSecurityDescriptorDacl	77f6ab8e
	5c694	  411  MapGenericMask	77f7753a
	5c6a6	   56  CheckTokenMembership	77f77831
	5c6be	  598  SystemFunction006	77f54a3b
	5c6d2	  599  SystemFunction007	77f65ce9
	5c6e6	  464  RegCreateKeyA	77f7e127
	5c6f6	  516  RegSetValueExA	77f5ebd7
	5c708	   79  ConvertSidToStringSidA	77f7e07c
	5c722	  215  EqualDomainSid	77f6c0f0
	5c734	  294  GetWindowsAccountDomainSid	77f6b5ea
	5c752	  281  GetSidSubAuthorityCount	77f787e4
	5c76c	  278  GetSidIdentifierAuthority	77f6abcd
	5c788	  309  InitializeSid	77f602ee
	5c798	  280  GetSidSubAuthority	77f786e0
	5c7ae	  247  GetLengthSid	77f76eb9
	5c7be	  356  LsaFreeMemory	77f6ab43
	5c7ce	  267  GetSecurityDescriptorLength	77f61cda
	5c7ec	   80  ConvertSidToStringSidW	77f7797a
	5c806	  631  TraceEvent	7c806dac
	5c814	  494  RegOpenKeyW	77f78613
	5c822	  504  RegQueryValueExW	77f76a81
	5c836	  529  RegisterTraceGuidsW	7c80cf5d
	5c84c	  633  TraceMessage	7c83ee51

 0005a518	0005ab60 ffffffff ffffffff 0005a5ba 00001574

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5c85c	  727  wsprintfA	7739405d
	5c868	  728  wsprintfW	7738b1f6

 0005a52c	0005ab6c ffffffff ffffffff 0005a5c6 00001580

	DLL Name: LSASRV.dll
	vma:  Hint/Ord Member-Name Bound-To
	5c874	  124  LsarQueryInformationPolicy	4ab7a1ae
	5c892	   89  LsaISetBootOption	4abe9fce
	5c8a6	   67  LsaIHealthCheck	4ab999a8
	5c8b8	   59  LsaIGetBootOption	4abea0fd
	5c8cc	   72  LsaILookupWellKnownName	4abea70b
	5c8e6	  128  LsarSetInformationPolicy	4aba10a6
	5c902	   86  LsaIRegisterPolicyChangeNotificationCallback	4ab850a9
	5c932	   87  LsaISafeMode	4ab992a2
	5c942	   88  LsaISamIndicatedDsStarted	4abedc85
	5c95e	   80  LsaIQueryInformationPolicyTrusted	4ab992ad
	5c982	   14  LsaIAuditNotifyPackageLoad	4ab996f2
	5c9a0	   17  LsaIAuditSamEvent	4aba7949
	5c9b4	   93  LsaISetSerialNumberPolicy	4abea1c8
	5c9d0	   74  LsaINotifyChangeNotification	4ab9ec53
	5c9f0	  107  LsarClose	4ab786fe
	5c9fc	   78  LsaIOpenPolicyTrusted	4ab95c4f
	5ca14	   40  LsaIFree_LSAPR_POLICY_INFORMATION	4ab7cc32
	5ca38	   22  LsaIChangeSecretCipherKey	4abda37d
	5ca54	   85  LsaIRegisterNotification	4ab992d9

 0005a540	0005abbc ffffffff ffffffff 0005a5d2 000015d0

	DLL Name: cryptdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	5ca70	    4  CDGenerateRandomBits	766e1cba

 0005a554	0005abc4 ffffffff ffffffff 0005a5e0 000015d8

	DLL Name: DNSAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	5ca88	   57  DnsNameCompare_W	76ed27af
	5ca9c	  103  DnsValidateName_W	76ed6c26
	5cab0	   54  DnsNameCompareEx_W	76ee0c96

 0005a568	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x741d170c

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a044
Major/Minor 			0/0
Name 				00001d88 SAMSRV.dll
Ordinal Base 			1
Number in:
	Export Address Table 		000000a2
	[Name Pointer/Ordinal] Table	000000a2
Table Addresses
	Export Address Table 		00001734
	Name Pointer Table 		000019bc
	Ordinal Table 			00001c44

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 19fdd Export RVA
	[   1] +base[   2] 266b0 Export RVA
	[   2] +base[   3] 35e56 Export RVA
	[   3] +base[   4] 3c7a2 Export RVA
	[   4] +base[   5] 460bb Export RVA
	[   5] +base[   6] 465c3 Export RVA
	[   6] +base[   7] e92a Export RVA
	[   7] +base[   8] 1e31f Export RVA
	[   8] +base[   9] 4f741 Export RVA
	[   9] +base[  10] 4e824 Export RVA
	[  10] +base[  11] 299b7 Export RVA
	[  11] +base[  12] 2baed Export RVA
	[  12] +base[  13] 2fede Export RVA
	[  13] +base[  14] 2407e Export RVA
	[  14] +base[  15] 34f95 Export RVA
	[  15] +base[  16] 39a59 Export RVA
	[  16] +base[  17] 3c23d Export RVA
	[  17] +base[  18] 5b8d Export RVA
	[  18] +base[  19] ae41 Export RVA
	[  19] +base[  20] 1fb24 Export RVA
	[  20] +base[  21] 1fb6d Export RVA
	[  21] +base[  22] 1fad6 Export RVA
	[  22] +base[  23] 1222d Export RVA
	[  23] +base[  24] 1fab4 Export RVA
	[  24] +base[  25] 1fb4b Export RVA
	[  25] +base[  26] 1fafd Export RVA
	[  26] +base[  27] a7ad Export RVA
	[  27] +base[  28] a81a Export RVA
	[  28] +base[  29] 1fab4 Export RVA
	[  29] +base[  30] a7ad Export RVA
	[  30] +base[  31] 19e3f Export RVA
	[  31] +base[  32] 3c1f7 Export RVA
	[  32] +base[  33] 50662 Export RVA
	[  33] +base[  34] 50462 Export RVA
	[  34] +base[  35] 5b5c Export RVA
	[  35] +base[  36] 51360 Export RVA
	[  36] +base[  37] 47834 Export RVA
	[  37] +base[  38] 4bc1c Export RVA
	[  38] +base[  39] 284eb Export RVA
	[  39] +base[  40] 420f4 Export RVA
	[  40] +base[  41] 1e6e6 Export RVA
	[  41] +base[  42] 5bb4 Export RVA
	[  42] +base[  43] 1e593 Export RVA
	[  43] +base[  44] 4b296 Export RVA
	[  44] +base[  45] 4b23f Export RVA
	[  45] +base[  46] 4b26a Export RVA
