
scarddlg.dll:     file format pei-i386
scarddlg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5cad5d91

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:45:38 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006a00
SizeOfInitializedData	0000b800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005d91
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		5cad0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		00012b9a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007830 00000106 Export Directory [.edata (or where ever we found it)]
Entry 1 00006fec 0000008c Import Directory [parts of .idata]
Entry 2 0000b000 00008278 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 0000094c Base Relocation Directory [.reloc]
Entry 6 00001390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001cf8 00000040 Load Configuration Directory
Entry b 00000290 00000094 Bound Import Directory
Entry c 00001000 00000374 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5cad6fec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006fec	00007080 ffffffff ffffffff 0000751a 00001008

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7414	  143  EnterCriticalSection	77f42000
	8000035d	  861  <none>	728843f0
	80000320	  800  <none>	72881978
	80000339	  825  <none>	728848d3
	80000323	  803  <none>	72888d4b
	80000dfb	 3579  <none>	72911971
	800016e0	 5856  <none>	729058f9
	800017fa	 6138  <none>	72905b6b
	800010fb	 4347  <none>	728d6a1f

 00007014	000073b4 ffffffff ffffffff 000075ae 0000133c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	75c8	  443  _onexit	77bc3f78
	75f0	  242  _except_handler3	77bc4d50
	75dc	   52  ?terminate@@YAXXZ	77bb235a
	75d2	  738  malloc	77bbbacf
	75ba	  109  __dllonexit	77bc3fc2
	7596	   16  ??1type_info@@UAE@XZ	77bb134e
	7586	  187  _adjust_fdiv	77bee654
	757a	  320  _initterm	77bc8b58
	7572	  687  free	77bbb8fb
	755c	   71  _CxxThrowException	77bb23d4
	7552	  818  wcscmp	77bd4d66
	7548	  823  wcslen	77bd4e32
	7534	   83  __CxxFrameHandler	77bb24b8

 00007028	00007374 ffffffff ffffffff 00007728 000012fc

	DLL Name: WinSCard.dll
	vma:  Hint/Ord Member-Name Bound-To
	766a	    6  SCardCancel	72436634
	7678	   12  SCardEstablishContext	72431f1d
	7654	   48  SCardReleaseContext	72436317
	76a2	   10  SCardDisconnect	724363fb
	76b4	    7  SCardConnectA	72438706
	76c4	    8  SCardConnectW	7243a214
	76d4	   25  SCardGetStatusChangeA	724385c2
	76ec	   42  SCardLocateCardsA	72438a88
	7700	   40  SCardListReadersA	724374e8
	7714	   45  SCardLocateCardsW	7243a596
	763c	   26  SCardGetStatusChangeW	7243a0d0
	762a	   35  SCardListCardsW	72439172
	7616	   41  SCardListReadersW	72438ff6
	7604	   19  SCardFreeMemory	72436595
	7690	   34  SCardListCardsA	72437664

 0000703c	00007078 ffffffff ffffffff 0000774e 00001000

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7736	   82  ImageList_ReplaceIcon	772f4df0

 00007050	00007348 ffffffff ffffffff 00007802 000012d0

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	77f6	  325  GetParent	77d03082
	77ea	  720  WinHelpW	77d24154
	77de	  446  LoadIconW	77d0daf6
	77ce	  196  EnableWindow	77d04b50
	77b4	  638  SetWindowContextHelpId	77d2d882
	776c	  372  GetWindowRect	77d02f93
	775c	  514  PostMessageW	77d01de5
	778e	  598  SetForegroundWindow	77d05ce2
	77a4	  575  SendMessageW	77d0332d
	777c	  560  ScreenToClient	77d04b9c

 00007064	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5cad7830

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3e7fe765
Major/Minor 			0/0
Name 				0000789e SCARDDLG.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000007
	[Name Pointer/Ordinal] Table	00000007
Table Addresses
	Export Address Table 		00007858
	Name Pointer Table 		00007874
	Ordinal Table 			00007890

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 3e01 Export RVA
	[   1] +base[   2] 4077 Export RVA
	[   2] +base[   3] 37f6 Export RVA
	[   3] +base[   4] 398b Export RVA
	[   4] +base[   5] 3b34 Export RVA
	[   5] +base[   6] 3cdd Export RVA
	[   6] +base[   7] 3d6f Export RVA

[Ordinal/Name Pointer] Table
	[   0] GetOpenCardNameA
	[   1] GetOpenCardNameW
	[   2] SCardDlgExtendedError
	[   6] SCardUIDlgChangePINA
	[   5] SCardUIDlgGetPINA
	[   3] SCardUIDlgSelectCardA
	[   4] SCardUIDlgSelectCardW


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 1056 (0x420) Number of fixups 524
	reloc    0 offset  378 [1378] HIGHLOW
	reloc    1 offset  37c [137c] HIGHLOW
	reloc    2 offset  3ac [13ac] HIGHLOW
	reloc    3 offset  3b0 [13b0] HIGHLOW
	reloc    4 offset  3b4 [13b4] HIGHLOW
	reloc    5 offset  3b8 [13b8] HIGHLOW
	reloc    6 offset  3bc [13bc] HIGHLOW
	reloc    7 offset  3c0 [13c0] HIGHLOW
	reloc    8 offset  3c4 [13c4] HIGHLOW
	reloc    9 offset  3c8 [13c8] HIGHLOW
	reloc   10 offset  3cc [13cc] HIGHLOW
	reloc   11 offset  3d0 [13d0] HIGHLOW
	reloc   12 offset  3d4 [13d4] HIGHLOW
	reloc   13 offset  3d8 [13d8] HIGHLOW
	reloc   14 offset  3dc [13dc] HIGHLOW
	reloc   15 offset  3e0 [13e0] HIGHLOW
	reloc   16 offset  3e4 [13e4] HIGHLOW
	reloc   17 offset  3e8 [13e8] HIGHLOW
	reloc   18 offset  434 [1434] HIGHLOW
	reloc   19 offset  438 [1438] HIGHLOW
	reloc   20 offset  440 [1440] HIGHLOW
	reloc   21 offset  444 [1444] HIGHLOW
	reloc   22 offset  448 [1448] HIGHLOW
	reloc   23 offset  44c [144c] HIGHLOW
	reloc   24 offset  450 [1450] HIGHLOW
	reloc   25 offset  454 [1454] HIGHLOW
	reloc   26 offset  458 [1458] HIGHLOW
	reloc   27 offset  45c [145c] HIGHLOW
	reloc   28 offset  460 [1460] HIGHLOW
	reloc   29 offset  464 [1464] HIGHLOW
	reloc   30 offset  468 [1468] HIGHLOW
	reloc   31 offset  46c [146c] HIGHLOW
	reloc   32 offset  470 [1470] HIGHLOW
	reloc   33 offset  474 [1474] HIGHLOW
	reloc   34 offset  478 [1478] HIGHLOW
	reloc   35 offset  47c [147c] HIGHLOW
	reloc   36 offset  480 [1480] HIGHLOW
	reloc   37 offset  484 [1484] HIGHLOW
	reloc   38 offset  488 [1488] HIGHLOW
	reloc   39 offset  48c [148c] HIGHLOW
	reloc   40 offset  490 [1490] HIGHLOW
	reloc   41 offset  494 [1494] HIGHLOW
	reloc   42 offset  498 [1498] HIGHLOW
	reloc   43 offset  49c [149c] HIGHLOW
	reloc   44 offset  4a0 [14a0] HIGHLOW
	reloc   45 offset  4a4 [14a4] HIGHLOW
	reloc   46 offset  4a8 [14a8] HIGHLOW
	reloc   47 offset  4ac [14ac] HIGHLOW
	reloc   48 offset  4b0 [14b0] HIGHLOW
	reloc   49 offset  4b4 [14b4] HIGHLOW
	reloc   50 offset  4b8 [14b8] HIGHLOW
	reloc   51 offset  4bc [14bc] HIGHLOW
	reloc   52 offset  4c0 [14c0] HIGHLOW
	reloc   53 offset  4c4 [14c4] HIGHLOW
	reloc   54 offset  4c8 [14c8] HIGHLOW
	reloc   55 offset  4cc [14cc] HIGHLOW
	reloc   56 offset  4d0 [14d0] HIGHLOW
	reloc   57 offset  4d4 [14d4] HIGHLOW
	reloc   58 offset  4d8 [14d8] HIGHLOW
	reloc   59 offset  4dc [14dc] HIGHLOW
	reloc   60 offset  4e0 [14e0] HIGHLOW
	reloc   61 offset  4e4 [14e4] HIGHLOW
	reloc   62 offset  4ec [14ec] HIGHLOW
	reloc   63 offset  4f0 [14f0] HIGHLOW
	reloc   64 offset  4f4 [14f4] HIGHLOW
	reloc   65 offset  4f8 [14f8] HIGHLOW
	reloc   66 offset  4fc [14fc] HIGHLOW
	reloc   67 offset  524 [1524] HIGHLOW
	reloc   68 offset  53c [153c] HIGHLOW
	reloc   69 offset  554 [1554] HIGHLOW
	reloc   70 offset  56c [156c] HIGHLOW
	reloc   71 offset  588 [1588] HIGHLOW
	reloc   72 offset  58c [158c] HIGHLOW
	reloc   73 offset  590 [1590] HIGHLOW
	reloc   74 offset  594 [1594] HIGHLOW
	reloc   75 offset  598 [1598] HIGHLOW
	reloc   76 offset  59c [159c] HIGHLOW
	reloc   77 offset  5a0 [15a0] HIGHLOW
	reloc   78 offset  5a4 [15a4] HIGHLOW
	reloc   79 offset  5a8 [15a8] HIGHLOW
	reloc   80 offset  5ac [15ac] HIGHLOW
	reloc   81 offset  5b0 [15b0] HIGHLOW
	reloc   82 offset  5b4 [15b4] HIGHLOW
	reloc   83 offset  5b8 [15b8] HIGHLOW
	reloc   84 offset  5bc [15bc] HIGHLOW
	reloc   85 offset  5c0 [15c0] HIGHLOW
	reloc   86 offset  5c4 [15c4] HIGHLOW
	reloc   87 offset  5c8 [15c8] HIGHLOW
	reloc   88 offset  5cc [15cc] HIGHLOW
	reloc   89 offset  5d0 [15d0] HIGHLOW
	reloc   90 offset  5d4 [15d4] HIGHLOW
	reloc   91 offset  5d8 [15d8] HIGHLOW
	reloc   92 offset  5dc [15dc] HIGHLOW
	reloc   93 offset  5e0 [15e0] HIGHLOW
	reloc   94 offset  5e4 [15e4] HIGHLOW
	reloc   95 offset  5e8 [15e8] HIGHLOW
	reloc   96 offset  5ec [15ec] HIGHLOW
	reloc   97 offset  5f0 [15f0] HIGHLOW
	reloc   98 offset  5f4 [15f4] HIGHLOW
	reloc   99 offset  5f8 [15f8] HIGHLOW
	reloc  100 offset  5fc [15fc] HIGHLOW
	reloc  101 offset  600 [1600] HIGHLOW
	reloc  102 offset  604 [1604] HIGHLOW
	reloc  103 offset  608 [1608] HIGHLOW
	reloc  104 offset  60c [160c] HIGHLOW
	reloc  105 offset  610 [1610] HIGHLOW
	reloc  106 offset  614 [1614] HIGHLOW
	reloc  107 offset  618 [1618] HIGHLOW
	reloc  108 offset  61c [161c] HIGHLOW
	reloc  109 offset  620 [1620] HIGHLOW
	reloc  110 offset  624 [1624] HIGHLOW
	reloc  111 offset  628 [1628] HIGHLOW
	reloc  112 offset  62c [162c] HIGHLOW
	reloc  113 offset  630 [1630] HIGHLOW
	reloc  114 offset  634 [1634] HIGHLOW
	reloc  115 offset  638 [1638] HIGHLOW
	reloc  116 offset  63c [163c] HIGHLOW
	reloc  117 offset  640 [1640] HIGHLOW
	reloc  118 offset  644 [1644] HIGHLOW
	reloc  119 offset  648 [1648] HIGHLOW
	reloc  120 offset  64c [164c] HIGHLOW
	reloc  121 offset  650 [1650] HIGHLOW
	reloc  122 offset  654 [1654] HIGHLOW
	reloc  123 offset  658 [1658] HIGHLOW
	reloc  124 offset  65c [165c] HIGHLOW
	reloc  125 offset  660 [1660] HIGHLOW
	reloc  126 offset  664 [1664] HIGHLOW
	reloc  127 offset  668 [1668] HIGHLOW
	reloc  128 offset  66c [166c] HIGHLOW
	reloc  129 offset  670 [1670] HIGHLOW
	reloc  130 offset  674 [1674] HIGHLOW
	reloc  131 offset  678 [1678] HIGHLOW
	reloc  132 offset  67c [167c] HIGHLOW
	reloc  133 offset  680 [1680] HIGHLOW
	reloc  134 offset  684 [1684] HIGHLOW
	reloc  135 offset  688 [1688] HIGHLOW
	reloc  136 offset  68c [168c] HIGHLOW
	reloc  137 offset  690 [1690] HIGHLOW
	reloc  138 offset  694 [1694] HIGHLOW
	reloc  139 offset  698 [1698] HIGHLOW
	reloc  140 offset  69c [169c] HIGHLOW
	reloc  141 offset  6a0 [16a0] HIGHLOW
	reloc  142 offset  6a4 [16a4] HIGHLOW
	reloc  143 offset  6a8 [16a8] HIGHLOW
	reloc  144 offset  6ac [16ac] HIGHLOW
	reloc  145 offset  6b0 [16b0] HIGHLOW
	reloc  146 offset  6b4 [16b4] HIGHLOW
	reloc  147 offset  6b8 [16b8] HIGHLOW
	reloc  148 offset  6bc [16bc] HIGHLOW
	reloc  149 offset  6c0 [16c0] HIGHLOW
	reloc  150 offset  6c4 [16c4] HIGHLOW
	reloc  151 offset  6c8 [16c8] HIGHLOW
	reloc  152 offset  6cc [16cc] HIGHLOW
	reloc  153 offset  6d0 [16d0] HIGHLOW
	reloc  154 offset  6d4 [16d4] HIGHLOW
	reloc  155 offset  6d8 [16d8] HIGHLOW
	reloc  156 offset  6dc [16dc] HIGHLOW
	reloc  157 offset  6e0 [16e0] HIGHLOW
	reloc  158 offset  6e4 [16e4] HIGHLOW
	reloc  159 offset  6e8 [16e8] HIGHLOW
	reloc  160 offset  6ec [16ec] HIGHLOW
	reloc  161 offset  6f0 [16f0] HIGHLOW
	reloc  162 offset  6f4 [16f4] HIGHLOW
	reloc  163 offset  6f8 [16f8] HIGHLOW
	reloc  164 offset  6fc [16fc] HIGHLOW
	reloc  165 offset  700 [1700] HIGHLOW
	reloc  166 offset  704 [1704] HIGHLOW
	reloc  167 offset  708 [1708] HIGHLOW
	reloc  168 offset  70c [170c] HIGHLOW
	reloc  169 offset  710 [1710] HIGHLOW
	reloc  170 offset  714 [1714] HIGHLOW
	reloc  171 offset  718 [1718] HIGHLOW
	reloc  172 offset  71c [171c] HIGHLOW
	reloc  173 offset  720 [1720] HIGHLOW
	reloc  174 offset  724 [1724] HIGHLOW
	reloc  175 offset  728 [1728] HIGHLOW
	reloc  176 offset  72c [172c] HIGHLOW
	reloc  177 offset  730 [1730] HIGHLOW
	reloc  178 offset  734 [1734] HIGHLOW
	reloc  179 offset  758 [1758] HIGHLOW
	reloc  180 offset  75c [175c] HIGHLOW
	reloc  181 offset  760 [1760] HIGHLOW
	reloc  182 offset  764 [1764] HIGHLOW
	reloc  183 offset  768 [1768] HIGHLOW
	reloc  184 offset  76c [176c] HIGHLOW
	reloc  185 offset  770 [1770] HIGHLOW
	reloc  186 offset  774 [1774] HIGHLOW
	reloc  187 offset  778 [1778] HIGHLOW
	reloc  188 offset  77c [177c] HIGHLOW
	reloc  189 offset  780 [1780] HIGHLOW
	reloc  190 offset  784 [1784] HIGHLOW
	reloc  191 offset  788 [1788] HIGHLOW
	reloc  192 offset  78c [178c] HIGHLOW
	reloc  193 offset  790 [1790] HIGHLOW
	reloc  194 offset  794 [1794] HIGHLOW
	reloc  195 offset  798 [1798] HIGHLOW
	reloc  196 offset  79c [179c] HIGHLOW
	reloc  197 offset  7a0 [17a0] HIGHLOW
	reloc  198 offset  7a4 [17a4] HIGHLOW
	reloc  199 offset  7a8 [17a8] HIGHLOW
	reloc  200 offset  7ac [17ac] HIGHLOW
	reloc  201 offset  7b0 [17b0] HIGHLOW
	reloc  202 offset  7b4 [17b4] HIGHLOW
	reloc  203 offset  7b8 [17b8] HIGHLOW
	reloc  204 offset  7bc [17bc] HIGHLOW
	reloc  205 offset  7c0 [17c0] HIGHLOW
	reloc  206 offset  7c4 [17c4] HIGHLOW
	reloc  207 offset  7c8 [17c8] HIGHLOW
	reloc  208 offset  7cc [17cc] HIGHLOW
	reloc  209 offset  7d0 [17d0] HIGHLOW
	reloc  210 offset  7d4 [17d4] HIGHLOW
	reloc  211 offset  7d8 [17d8] HIGHLOW
	reloc  212 offset  7dc [17dc] HIGHLOW
	reloc  213 offset  7e0 [17e0] HIGHLOW
	reloc  214 offset  7e4 [17e4] HIGHLOW
	reloc  215 offset  7e8 [17e8] HIGHLOW
	reloc  216 offset  7ec [17ec] HIGHLOW
	reloc  217 offset  7f0 [17f0] HIGHLOW
	reloc  218 offset  7f4 [17f4] HIGHLOW
	reloc  219 offset  7f8 [17f8] HIGHLOW
	reloc  220 offset  7fc [17fc] HIGHLOW
	reloc  221 offset  800 [1800] HIGHLOW
	reloc  222 offset  804 [1804] HIGHLOW
	reloc  223 offset  808 [1808] HIGHLOW
	reloc  224 offset  80c [180c] HIGHLOW
	reloc  225 offset  810 [1810] HIGHLOW
	reloc  226 offset  814 [1814] HIGHLOW
	reloc  227 offset  818 [1818] HIGHLOW
	reloc  228 offset  81c [181c] HIGHLOW
	reloc  229 offset  820 [1820] HIGHLOW
	reloc  230 offset  824 [1824] HIGHLOW
	reloc  231 offset  828 [1828] HIGHLOW
	reloc  232 offset  82c [182c] HIGHLOW
	reloc  233 offset  830 [1830] HIGHLOW
	reloc  234 offset  880 [1880] HIGHLOW
	reloc  235 offset  89c [189c] HIGHLOW
	reloc  236 offset  8a0 [18a0] HIGHLOW
	reloc  237 offset  8bc [18bc] HIGHLOW
	reloc  238 offset  8d4 [18d4] HIGHLOW
	reloc  239 offset  8ec [18ec] HIGHLOW
	reloc  240 offset  904 [1904] HIGHLOW
	reloc  241 offset  920 [1920] HIGHLOW
	reloc  242 offset  924 [1924] HIGHLOW
	reloc  243 offset  928 [1928] HIGHLOW
	reloc  244 offset  92c [192c] HIGHLOW
	reloc  245 offset  930 [1930] HIGHLOW
	reloc  246 offset  934 [1934] HIGHLOW
	reloc  247 offset  938 [1938] HIGHLOW
	reloc  248 offset  93c [193c] HIGHLOW
	reloc  249 offset  940 [1940] HIGHLOW
	reloc  250 offset  944 [1944] HIGHLOW
	reloc  251 offset  948 [1948] HIGHLOW
	reloc  252 offset  94c [194c] HIGHLOW
	reloc  253 offset  950 [1950] HIGHLOW
	reloc  254 offset  954 [1954] HIGHLOW
	reloc  255 offset  958 [1958] HIGHLOW
	reloc  256 offset  95c [195c] HIGHLOW
	reloc  257 offset  960 [1960] HIGHLOW
	reloc  258 offset  964 [1964] HIGHLOW
