
label.exe:     file format pei-i386
label.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100201e

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Tue Mar 25 07:11:55 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00001e00
SizeOfInitializedData	00000600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000201e
BaseOfCode		00001000
BaseOfData		00003000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00005000
SizeOfHeaders		00000400
CheckSum		0000baa2
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00002220 00000078 Import Directory [parts of .idata]
Entry 2 00004000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001150 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000011e0 00000040 Load Configuration Directory
Entry b 00000258 00000068 Bound Import Directory
Entry c 00001000 0000014c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1002220

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00002220	00002298 ffffffff ffffffff 000024d8 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	23e4	  482  GetVolumeInformationW	77e4c89d
	28ae	  277  ?QueryInvalidArgument@ARGUMENT_LEXEMIZER@@QAEPAVWSTRING@@XZ	71f8286c
	28ec	  324  ?Set@STREAM_MESSAGE@@UAEEKW4MESSAGE_TYPE@@K@Z	71f8b3d2
	291c	  136  ?DoParsing@ARGUMENT_LEXEMIZER@@QAEEPAVARRAY@@@Z	71f82cb6
	294e	  248  ?Put@ARRAY@@UAEEPAVOBJECT@@@Z	71f8379b
	296e	  197  ?Initialize@REST_OF_LINE_ARGUMENT@@QAEEXZ	71f825a4
	299a	  178  ?Initialize@FLAG_ARGUMENT@@QAEEPAD@Z	71f8240a
	29c2	  201  ?Initialize@STRING_ARGUMENT@@QAEEPAD@Z	71f82460
	29ec	  247  ?PrepareToParse@ARGUMENT_LEXEMIZER@@QAEEPAVWSTRING@@@Z	71f828c6
	2a26	  330  ?SetCaseSensitive@ARGUMENT_LEXEMIZER@@QAEXE@Z	71f82393
	2a56	  168  ?Initialize@ARGUMENT_LEXEMIZER@@QAEEPAVARRAY@@@Z	71f82763
	2a8a	  169  ?Initialize@ARRAY@@QAEEKK@Z	71f83748
	2aa8	  200  ?Initialize@STREAM_MESSAGE@@QAEEPAVSTREAM@@00@Z	71f8b32c
	2ada	  165  ?Get_Standard_Output_Stream@@YGPAVSTREAM@@XZ	71f8d367
	2b0a	  164  ?Get_Standard_Input_Stream@@YGPAVSTREAM@@XZ	71f8d361
	2b38	  163  ?Get_Standard_Error_Stream@@YGPAVSTREAM@@XZ	71f8d36d
	2b66	   29  ??0PATH@@QAE@XZ	71f89b8e
	2b78	   14  ??0FLAG_ARGUMENT@@QAE@XZ	71f82d91
	2b94	   33  ??0REST_OF_LINE_ARGUMENT@@QAE@XZ	71f83435
	2bb8	   37  ??0STRING_ARGUMENT@@QAE@XZ	71f82dc9
	2bd6	    1  ??0ARRAY@@QAE@XZ	71f836f9
	2bea	    0  ??0ARGUMENT_LEXEMIZER@@QAE@XZ	71f8266c
	2c0a	   36  ??0STREAM_MESSAGE@@QAE@XZ	71f8b2c9
	26b0	  208  ?Initialize@WSTRING@@QAEEPBGK@Z	71f8e53d
	268a	  209  ?Initialize@WSTRING@@QAEEPBV1@KK@Z	71f8e4fd
	2668	  207  ?Initialize@WSTRING@@QAEEPBDK@Z	71f8e576
	2648	  358  ?Strcat@WSTRING@@QAEEPBV1@@Z	71f8ea21
	2632	   13  ??0DSTRING@@QAE@XZ	71f8efcc
	260c	  303  ?QueryWSTR@WSTRING@@QBEPAGKKPAGKE@Z	71f8e83b
	25f6	   51  ??1DSTRING@@UAE@XZ	71f8ecb7
	25d8	  127  ?Display@MESSAGE@@QAAEPBDZZ	71f888d7
	2722	   44  ??1ARRAY@@UAE@XZ	71f83717

 0000225c	000022c8 ffffffff ffffffff 00002c70 00001030

	DLL Name: ifsutil.dll
	vma:  Hint/Ord Member-Name Bound-To
	2c30	   51  ?DosDriveNameToNtDriveName@IFS_SYSTEM@@SGEPBVWSTRING@@PAV2@@Z	64ae6797

 00002270	00002318 ffffffff ffffffff 00002ce0 00001080

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	2c8a	  235  NtOpenFile	77f42adf
	2c7c	  612  RtlFreeHeap	77f466e5
	2cc2	  373  NtSetVolumeInformationFile	77f43557
	2c98	  136  NtClose	77f4238b
	2ca2	  302  NtQueryVolumeInformationFile	77f42ff3

 00002284	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001150

Type                Size     Rva      Offset
  2        CodeView 0000001a 00001228 00000628
(format NB10 signature 3b01803e age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x004060, Size: 0x000370, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00001cea  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000040  01003000  01003000  00002200  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003d0  01004000  01004000  00002400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


