
msident.dll:     file format pei-i386
msident.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x60bf96f7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:59 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00009a00
SizeOfInitializedData	00002800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000096f7
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		60bf0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		00010f8d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a810 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00009cb4 000000b4 Import Directory [parts of .idata]
Entry 2 0000c000 00000cc0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 00000844 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001978 00000040 Load Configuration Directory
Entry b 00000278 000000d0 Bound Import Directory
Entry c 00001000 0000020c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x60bf9cb4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00009cb4	00009f34 ffffffff ffffffff 00009fb4 000011cc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9f7e	  759  qsort	77bc7ff0
	a2da	  252  GetClassNameA	773a14b6
	a2ce	  429  IsWindow	7739c18b
	a2be	  571  SendMessageA	7738cee0
	a2ae	  514  PostMessageA	77393d67
	a318	  574  SendMessageTimeoutA	773b071e
	a3e6	  270  GetDesktopWindow	7738b611

 00009cf0	00009f58 ffffffff ffffffff 0000a540 000011f0

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a4f8	  100  CoTaskMemAlloc	776bcf28
	a50a	  101  CoTaskMemFree	776bcf69
	a51a	  102  CoTaskMemRealloc	77697eb4
	a52e	    8  CLSIDFromString	776a1cb9
	a4e8	   15  CoCreateGuid	776a5616
	a4d6	  309  StringFromGUID2	776bb548

 00009d04	00009e68 ffffffff ffffffff 0000a58c 00001100

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a560	  195  SHGetSpecialFolderLocation	7c92e42d
	a57e	  183  SHGetMalloc	7c971a2f
	a54a	  167  SHGetDesktopFolder	7c92c370

 00009d18	00009d68 ffffffff ffffffff 0000a6e8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a5b6	  464  RegCreateKeyA	77f7e127
	a5d8	  491  RegOpenKeyA	77f670e9
	a5e6	  503  RegQueryValueExA	77f6f4fa
	a5fa	  472  RegDeleteValueA	77f5d96e
	a598	  492  RegOpenKeyExA	77f6e086
	a6d8	  468  RegDeleteKeyA	77f5a5e3
	a6bc	   29  AllocateAndInitializeSid	77f76ed2
	a6ac	  247  GetLengthSid	77f76eb9
	a60c	  477  RegEnumKeyA	77f5f05b
	a5a8	  459  RegCloseKey	77f76cce
	a61a	  497  RegQueryInfoKeyA	77f60169
	a62e	  465  RegCreateKeyExA	77f66a17
	a640	  226  FreeSid	77f76f12
	a64a	  570  SetSecurityDescriptorDacl	77f6e033
	a666	  308  InitializeSecurityDescriptor	77f6e00e
	a686	   16  AddAccessAllowedAce	77f6b0d5
	a69c	  307  InitializeAcl	77f6e05e
	a5c6	  516  RegSetValueExA	77f5ebd7

 00009d2c	00009f24 ffffffff ffffffff 0000a738 000011bc

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	a71e	    1  GetFileVersionInfoSizeA	77b91b18
	a708	    0  GetFileVersionInfoA	77b91b69
	a6f6	   10  VerQueryValueA	77b91a71

 00009d40	00009e78 ffffffff ffffffff 0000a788 00001110

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000032	   50  <none>	77e5bf79
	a744	  242  StrCpyW	77da9e37
	a76c	  210  SHSetValueA	77dcbd9e
	a77a	  161  SHGetValueA	77dbb6a2
	a758	   26  PathAddBackslashW	77da9621
	a74e	  223  StrCatW	77daee7c
	80000080	  128  <none>	77f76a81
	8000003b	   59  <none>	773896e8

 00009d54	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x60bfa810

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d68d7a
Major/Minor 			0/0
Name 				0000a860 msident.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		0000a838
	Name Pointer Table 		0000a848
	Ordinal Table 			0000a858

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 4514 Export RVA
	[   1] +base[   2] 3ff0 Export RVA
	[   2] +base[   3] 414a Export RVA
	[   3] +base[   4] 418d Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset  210 [1210] HIGHLOW
	reloc    1 offset  320 [1320] HIGHLOW
	reloc    2 offset  324 [1324] HIGHLOW
	reloc    3 offset  328 [1328] HIGHLOW
	reloc    4 offset  32c [132c] HIGHLOW
	reloc    5 offset  330 [1330] HIGHLOW
	reloc    6 offset  334 [1334] HIGHLOW
	reloc    7 offset  338 [1338] HIGHLOW
	reloc    8 offset  33c [133c] HIGHLOW
	reloc    9 offset  340 [1340] HIGHLOW
	reloc   10 offset  344 [1344] HIGHLOW
	reloc   11 offset  348 [1348] HIGHLOW
	reloc   12 offset  34c [134c] HIGHLOW
	reloc   13 offset  350 [1350] HIGHLOW
	reloc   14 offset  354 [1354] HIGHLOW
	reloc   15 offset  358 [1358] HIGHLOW
	reloc   16 offset  35c [135c] HIGHLOW
	reloc   17 offset  360 [1360] HIGHLOW
	reloc   18 offset  364 [1364] HIGHLOW
	reloc   19 offset  368 [1368] HIGHLOW
	reloc   20 offset  36c [136c] HIGHLOW
	reloc   21 offset  370 [1370] HIGHLOW
	reloc   22 offset  374 [1374] HIGHLOW
	reloc   23 offset  378 [1378] HIGHLOW
	reloc   24 offset  37c [137c] HIGHLOW
	reloc   25 offset  380 [1380] HIGHLOW
	reloc   26 offset  384 [1384] HIGHLOW
	reloc   27 offset  388 [1388] HIGHLOW
	reloc   28 offset  38c [138c] HIGHLOW
	reloc   29 offset  390 [1390] HIGHLOW
	reloc   30 offset  394 [1394] HIGHLOW
	reloc   31 offset  398 [1398] HIGHLOW
	reloc   32 offset  39c [139c] HIGHLOW
	reloc   33 offset  3a0 [13a0] HIGHLOW
	reloc   34 offset  3a4 [13a4] HIGHLOW
	reloc   35 offset  3a8 [13a8] HIGHLOW
	reloc   36 offset  3ac [13ac] HIGHLOW
	reloc   37 offset  3b0 [13b0] HIGHLOW
	reloc   38 offset  3b4 [13b4] HIGHLOW
	reloc   39 offset  3b8 [13b8] HIGHLOW
	reloc   40 offset  3bc [13bc] HIGHLOW
	reloc   41 offset  3c0 [13c0] HIGHLOW
	reloc   42 offset  3c4 [13c4] HIGHLOW
	reloc   43 offset  3c8 [13c8] HIGHLOW
	reloc   44 offset  3cc [13cc] HIGHLOW
	reloc   45 offset  3d0 [13d0] HIGHLOW
	reloc   46 offset  3d4 [13d4] HIGHLOW
	reloc   47 offset  3d8 [13d8] HIGHLOW
	reloc   48 offset  3dc [13dc] HIGHLOW
	reloc   49 offset  3e0 [13e0] HIGHLOW
	reloc   50 offset  3e4 [13e4] HIGHLOW
	reloc   51 offset  3e8 [13e8] HIGHLOW
	reloc   52 offset  3ec [13ec] HIGHLOW
	reloc   53 offset  5a4 [15a4] HIGHLOW
	reloc   54 offset  5a8 [15a8] HIGHLOW
	reloc   55 offset  650 [1650] HIGHLOW
	reloc   56 offset  738 [1738] HIGHLOW
	reloc   57 offset  858 [1858] HIGHLOW
	reloc   58 offset  85c [185c] HIGHLOW
	reloc   59 offset  940 [1940] HIGHLOW
	reloc   60 offset  9b4 [19b4] HIGHLOW
	reloc   61 offset  9b8 [19b8] HIGHLOW
	reloc   62 offset  9c0 [19c0] HIGHLOW
	reloc   63 offset  9ff [19ff] HIGHLOW
	reloc   64 offset  a08 [1a08] HIGHLOW
	reloc   65 offset  a0e [1a0e] HIGHLOW
	reloc   66 offset  a1a [1a1a] HIGHLOW
	reloc   67 offset  a24 [1a24] HIGHLOW
	reloc   68 offset  a2d [1a2d] HIGHLOW
	reloc   69 offset  a34 [1a34] HIGHLOW
	reloc   70 offset  a3e [1a3e] HIGHLOW
	reloc   71 offset  a56 [1a56] HIGHLOW
	reloc   72 offset  a61 [1a61] HIGHLOW
	reloc   73 offset  a67 [1a67] HIGHLOW
	reloc   74 offset  a91 [1a91] HIGHLOW
	reloc   75 offset  aa2 [1aa2] HIGHLOW
	reloc   76 offset  adb [1adb] HIGHLOW
	reloc   77 offset  ae1 [1ae1] HIGHLOW
	reloc   78 offset  b1b [1b1b] HIGHLOW
	reloc   79 offset  b8b [1b8b] HIGHLOW
	reloc   80 offset  b93 [1b93] HIGHLOW
	reloc   81 offset  bae [1bae] HIGHLOW
	reloc   82 offset  bbe [1bbe] HIGHLOW
	reloc   83 offset  c27 [1c27] HIGHLOW
	reloc   84 offset  c63 [1c63] HIGHLOW
	reloc   85 offset  c6b [1c6b] HIGHLOW
	reloc   86 offset  c7f [1c7f] HIGHLOW
	reloc   87 offset  cab [1cab] HIGHLOW
	reloc   88 offset  cef [1cef] HIGHLOW
	reloc   89 offset  d2c [1d2c] HIGHLOW
	reloc   90 offset  d36 [1d36] HIGHLOW
	reloc   91 offset  d57 [1d57] HIGHLOW
	reloc   92 offset  d9b [1d9b] HIGHLOW
	reloc   93 offset  def [1def] HIGHLOW
	reloc   94 offset  e16 [1e16] HIGHLOW
	reloc   95 offset  e67 [1e67] HIGHLOW
	reloc   96 offset  ec1 [1ec1] HIGHLOW
	reloc   97 offset  ecc [1ecc] HIGHLOW
	reloc   98 offset  edb [1edb] HIGHLOW
	reloc   99 offset  ef7 [1ef7] HIGHLOW
	reloc  100 offset  f24 [1f24] HIGHLOW
	reloc  101 offset  f5c [1f5c] HIGHLOW
	reloc  102 offset  fb3 [1fb3] HIGHLOW
	reloc  103 offset  fbf [1fbf] HIGHLOW

Virtual Address: 00002000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    9 [2009] HIGHLOW
	reloc    1 offset   1a [201a] HIGHLOW
	reloc    2 offset   2b [202b] HIGHLOW
	reloc    3 offset   64 [2064] HIGHLOW
	reloc    4 offset   6a [206a] HIGHLOW
	reloc    5 offset   93 [2093] HIGHLOW
	reloc    6 offset   bc [20bc] HIGHLOW
	reloc    7 offset   c6 [20c6] HIGHLOW
	reloc    8 offset  175 [2175] HIGHLOW
	reloc    9 offset  180 [2180] HIGHLOW
	reloc   10 offset  1b1 [21b1] HIGHLOW
	reloc   11 offset  1dd [21dd] HIGHLOW
	reloc   12 offset  1e7 [21e7] HIGHLOW
	reloc   13 offset  21a [221a] HIGHLOW
	reloc   14 offset  25b [225b] HIGHLOW
	reloc   15 offset  291 [2291] HIGHLOW
	reloc   16 offset  2b0 [22b0] HIGHLOW
	reloc   17 offset  30b [230b] HIGHLOW
	reloc   18 offset  31f [231f] HIGHLOW
	reloc   19 offset  36e [236e] HIGHLOW
	reloc   20 offset  3aa [23aa] HIGHLOW
	reloc   21 offset  3b4 [23b4] HIGHLOW
	reloc   22 offset  420 [2420] HIGHLOW
	reloc   23 offset  42b [242b] HIGHLOW
	reloc   24 offset  451 [2451] HIGHLOW
	reloc   25 offset  47f [247f] HIGHLOW
	reloc   26 offset  4b5 [24b5] HIGHLOW
	reloc   27 offset  59b [259b] HIGHLOW
	reloc   28 offset  5b0 [25b0] HIGHLOW
	reloc   29 offset  5bb [25bb] HIGHLOW
	reloc   30 offset  5c2 [25c2] HIGHLOW
	reloc   31 offset  5ca [25ca] HIGHLOW
	reloc   32 offset  5da [25da] HIGHLOW
	reloc   33 offset  5e2 [25e2] HIGHLOW
	reloc   34 offset  5f2 [25f2] HIGHLOW
	reloc   35 offset  5fa [25fa] HIGHLOW
	reloc   36 offset  614 [2614] HIGHLOW
	reloc   37 offset  639 [2639] HIGHLOW
	reloc   38 offset  64b [264b] HIGHLOW
	reloc   39 offset  652 [2652] HIGHLOW
	reloc   40 offset  65a [265a] HIGHLOW
	reloc   41 offset  666 [2666] HIGHLOW
	reloc   42 offset  671 [2671] HIGHLOW
	reloc   43 offset  694 [2694] HIGHLOW
	reloc   44 offset  6a9 [26a9] HIGHLOW
	reloc   45 offset  6b4 [26b4] HIGHLOW
	reloc   46 offset  6ce [26ce] HIGHLOW
	reloc   47 offset  6d5 [26d5] HIGHLOW
	reloc   48 offset  6e7 [26e7] HIGHLOW
	reloc   49 offset  6fd [26fd] HIGHLOW
	reloc   50 offset  71d [271d] HIGHLOW
	reloc   51 offset  72d [272d] HIGHLOW
	reloc   52 offset  737 [2737] HIGHLOW
	reloc   53 offset  73c [273c] HIGHLOW
	reloc   54 offset  746 [2746] HIGHLOW
	reloc   55 offset  750 [2750] HIGHLOW
	reloc   56 offset  766 [2766] HIGHLOW
	reloc   57 offset  7ab [27ab] HIGHLOW
	reloc   58 offset  7ca [27ca] HIGHLOW
	reloc   59 offset  7f1 [27f1] HIGHLOW
	reloc   60 offset  82b [282b] HIGHLOW
	reloc   61 offset  83a [283a] HIGHLOW
	reloc   62 offset  843 [2843] HIGHLOW
	reloc   63 offset  85a [285a] HIGHLOW
	reloc   64 offset  85f [285f] HIGHLOW
	reloc   65 offset  86c [286c] HIGHLOW
	reloc   66 offset  8c9 [28c9] HIGHLOW
	reloc   67 offset  8db [28db] HIGHLOW
	reloc   68 offset  8e4 [28e4] HIGHLOW
	reloc   69 offset  92d [292d] HIGHLOW
	reloc   70 offset  967 [2967] HIGHLOW
	reloc   71 offset  976 [2976] HIGHLOW
	reloc   72 offset  97f [297f] HIGHLOW
	reloc   73 offset  996 [2996] HIGHLOW
	reloc   74 offset  99b [299b] HIGHLOW
	reloc   75 offset  9a8 [29a8] HIGHLOW
	reloc   76 offset  a01 [2a01] HIGHLOW
	reloc   77 offset  a21 [2a21] HIGHLOW
	reloc   78 offset  a2a [2a2a] HIGHLOW
	reloc   79 offset  a63 [2a63] HIGHLOW
	reloc   80 offset  a6b [2a6b] HIGHLOW
	reloc   81 offset  a73 [2a73] HIGHLOW
	reloc   82 offset  a8f [2a8f] HIGHLOW
	reloc   83 offset  a9e [2a9e] HIGHLOW
	reloc   84 offset  ab8 [2ab8] HIGHLOW
	reloc   85 offset  acb [2acb] HIGHLOW
	reloc   86 offset  af8 [2af8] HIGHLOW
	reloc   87 offset  aff [2aff] HIGHLOW
	reloc   88 offset  b06 [2b06] HIGHLOW
	reloc   89 offset  b0d [2b0d] HIGHLOW
	reloc   90 offset  b1f [2b1f] HIGHLOW
	reloc   91 offset  b25 [2b25] HIGHLOW
	reloc   92 offset  b82 [2b82] HIGHLOW
	reloc   93 offset  b99 [2b99] HIGHLOW
	reloc   94 offset  ba9 [2ba9] HIGHLOW
	reloc   95 offset  bc3 [2bc3] HIGHLOW
	reloc   96 offset  bdd [2bdd] HIGHLOW
	reloc   97 offset  c47 [2c47] HIGHLOW
	reloc   98 offset  c84 [2c84] HIGHLOW
	reloc   99 offset  c8f [2c8f] HIGHLOW
	reloc  100 offset  c99 [2c99] HIGHLOW
	reloc  101 offset  caa [2caa] HIGHLOW
	reloc  102 offset  ce9 [2ce9] HIGHLOW
	reloc  103 offset  cf2 [2cf2] HIGHLOW
	reloc  104 offset  cf8 [2cf8] HIGHLOW
	reloc  105 offset  cfe [2cfe] HIGHLOW
	reloc  106 offset  d04 [2d04] HIGHLOW
	reloc  107 offset  d12 [2d12] HIGHLOW
	reloc  108 offset  d19 [2d19] HIGHLOW
	reloc  109 offset  d24 [2d24] HIGHLOW
	reloc  110 offset  d51 [2d51] HIGHLOW
	reloc  111 offset  d9b [2d9b] HIGHLOW
	reloc  112 offset  da6 [2da6] HIGHLOW
	reloc  113 offset  dc4 [2dc4] HIGHLOW
	reloc  114 offset  dde [2dde] HIGHLOW
	reloc  115 offset  e01 [2e01] HIGHLOW
	reloc  116 offset  e28 [2e28] HIGHLOW
	reloc  117 offset  e3e [2e3e] HIGHLOW
	reloc  118 offset  e47 [2e47] HIGHLOW
	reloc  119 offset  e5d [2e5d] HIGHLOW
	reloc  120 offset  e64 [2e64] HIGHLOW
	reloc  121 offset  ee8 [2ee8] HIGHLOW
	reloc  122 offset  f05 [2f05] HIGHLOW
	reloc  123 offset  f0f [2f0f] HIGHLOW
	reloc  124 offset  f1c [2f1c] HIGHLOW
	reloc  125 offset  f4e [2f4e] HIGHLOW
	reloc  126 offset  f89 [2f89] HIGHLOW
	reloc  127 offset  fad [2fad] HIGHLOW
	reloc  128 offset  fc9 [2fc9] HIGHLOW
	reloc  129 offset  fdc [2fdc] HIGHLOW
	reloc  130 offset  fe4 [2fe4] HIGHLOW
	reloc  131 offset  ff4 [2ff4] HIGHLOW

Virtual Address: 00003000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    0 [3000] HIGHLOW
	reloc    1 offset   55 [3055] HIGHLOW
	reloc    2 offset   70 [3070] HIGHLOW
	reloc    3 offset  130 [3130] HIGHLOW
	reloc    4 offset  138 [3138] HIGHLOW
	reloc    5 offset  13e [313e] HIGHLOW
	reloc    6 offset  19d [319d] HIGHLOW
	reloc    7 offset  1a4 [31a4] HIGHLOW
	reloc    8 offset  1ab [31ab] HIGHLOW
	reloc    9 offset  1b2 [31b2] HIGHLOW
	reloc   10 offset  1bf [31bf] HIGHLOW
	reloc   11 offset  1c5 [31c5] HIGHLOW
	reloc   12 offset  200 [3200] HIGHLOW
	reloc   13 offset  284 [3284] HIGHLOW
	reloc   14 offset  2c1 [32c1] HIGHLOW
	reloc   15 offset  30f [330f] HIGHLOW
	reloc   16 offset  32b [332b] HIGHLOW
	reloc   17 offset  346 [3346] HIGHLOW
	reloc   18 offset  34e [334e] HIGHLOW
	reloc   19 offset  35e [335e] HIGHLOW
	reloc   20 offset  36a [336a] HIGHLOW
	reloc   21 offset  382 [3382] HIGHLOW
	reloc   22 offset  388 [3388] HIGHLOW
	reloc   23 offset  395 [3395] HIGHLOW
	reloc   24 offset  3f9 [33f9] HIGHLOW
	reloc   25 offset  449 [3449] HIGHLOW
	reloc   26 offset  530 [3530] HIGHLOW
	reloc   27 offset  561 [3561] HIGHLOW
	reloc   28 offset  570 [3570] HIGHLOW
	reloc   29 offset  576 [3576] HIGHLOW
	reloc   30 offset  583 [3583] HIGHLOW
	reloc   31 offset  618 [3618] HIGHLOW
	reloc   32 offset  646 [3646] HIGHLOW
	reloc   33 offset  64f [364f] HIGHLOW
	reloc   34 offset  655 [3655] HIGHLOW
	reloc   35 offset  67f [367f] HIGHLOW
	reloc   36 offset  687 [3687] HIGHLOW
	reloc   37 offset  6a6 [36a6] HIGHLOW
	reloc   38 offset  6b4 [36b4] HIGHLOW
	reloc   39 offset  6f9 [36f9] HIGHLOW
	reloc   40 offset  719 [3719] HIGHLOW
	reloc   41 offset  71f [371f] HIGHLOW
	reloc   42 offset  74c [374c] HIGHLOW
	reloc   43 offset  7a5 [37a5] HIGHLOW
	reloc   44 offset  82c [382c] HIGHLOW
	reloc   45 offset  86f [386f] HIGHLOW
	reloc   46 offset  87d [387d] HIGHLOW
	reloc   47 offset  8b3 [38b3] HIGHLOW
	reloc   48 offset  929 [3929] HIGHLOW
	reloc   49 offset  976 [3976] HIGHLOW
	reloc   50 offset  995 [3995] HIGHLOW
	reloc   51 offset  9b1 [39b1] HIGHLOW
	reloc   52 offset  9db [39db] HIGHLOW
	reloc   53 offset  a27 [3a27] HIGHLOW
	reloc   54 offset  aa4 [3aa4] HIGHLOW
	reloc   55 offset  aaf [3aaf] HIGHLOW
	reloc   56 offset  ad8 [3ad8] HIGHLOW
	reloc   57 offset  ae9 [3ae9] HIGHLOW
	reloc   58 offset  c99 [3c99] HIGHLOW
	reloc   59 offset  cb2 [3cb2] HIGHLOW
	reloc   60 offset  d56 [3d56] HIGHLOW
	reloc   61 offset  d6b [3d6b] HIGHLOW
	reloc   62 offset  d7a [3d7a] HIGHLOW
	reloc   63 offset  da0 [3da0] HIGHLOW
	reloc   64 offset  e13 [3e13] HIGHLOW
	reloc   65 offset  e46 [3e46] HIGHLOW
	reloc   66 offset  e72 [3e72] HIGHLOW
	reloc   67 offset  e8f [3e8f] HIGHLOW
	reloc   68 offset  eac [3eac] HIGHLOW
	reloc   69 offset  ecc [3ecc] HIGHLOW
