
txflog.dll:     file format pei-i386
txflog.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5ac612a8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:59 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00016400
SizeOfInitializedData	00004e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012a8
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		5ac60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00000400
CheckSum		00024d6f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000160fc 0000008c Export Directory [.edata (or where ever we found it)]
Entry 1 000162f4 000000a0 Import Directory [parts of .idata]
Entry 2 0001c000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001d000 00000ee4 Base Relocation Directory [.reloc]
Entry 6 000171cc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002418 00000040 Load Configuration Directory
Entry b 00000280 00000098 Bound Import Directory
Entry c 00001000 00000288 Import Address Table Directory
Entry d 00016188 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ac762f4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000162f4	000163e8 ffffffff ffffffff 00016394 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16670	  152  EnterCriticalSection	7c81a360
	16dec	  689  free	77bbce33
	16df4	  367  _local_unwind2	77bc645f

 00016330	00016598 ffffffff ffffffff 000163b8 000011b0

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	16e06	  945  RtlWriteRegistryValue	7c86a0a8
	16e1e	  779  RtlNtStatusToDosError	7c8296a2
	16e36	  541  RtlDelete	7c831344
	16e42	  688  RtlInitUnicodeString	7c81a469
	16e5a	 1008  ZwCreateKey	7c826e1f
	16e68	  544  RtlDeleteCriticalSection	7c82c988
	16e84	  694  RtlInitializeCriticalSectionAndSpinCount	7c82d62f
	16eb0	  877  RtlSplay	7c830f7f
	16ebc	 1253  ZwWaitForSingleObject	7c827cff
	16ed4	 1160  ZwReadFile	7c82775f
	16ee2	 1256  ZwWriteFile	7c827d2f
	16ef0	 1203  ZwSetInformationFile	7c8279ff
	16f08	 1126  ZwQueryInformationFile	7c82754f
	16f22	 1047  ZwFlushBuffersFile	7c82707f
	16f38	  992  ZwClose	7c826d1f
	16f42	 1156  ZwQueryVolumeInformationFile	7c82771f
	16f62	 1089  ZwOpenFile	7c82730f
	16f70	 1004  ZwCreateFile	7c826ddf
	16f80	 1092  ZwOpenKey	7c82733f

 00016344	000165e8 ffffffff ffffffff 000163c2 00001200

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16f8c	  372  GetWindowRect	773951ed
	16f9c	  270  GetDesktopWindow	7738b611
	16fb0	  616  SetProcessWindowStation	7738a9bd
	16fca	  508  OpenWindowStationW	77385cd6
	16fe0	  328  GetProcessWindowStation	7739def9
	16ffa	   69  CloseWindowStation	7738ae97
	17010	  596  SetDlgItemTextW	77387871
	17022	  198  EndDialog	773897e2
	1702e	  159  DialogBoxParamW	773896e8
	17040	  474  MapWindowPoints	7739d1f4
	17052	  643  SetWindowPos	77392676
	17062	  504  OpenDesktopW	77385d02
	17072	  633  SetThreadDesktop	7738a9a9
	17086	  353  GetThreadDesktop	7739e042
	1709a	   67  CloseDesktop	7738ae83
	170aa	  460  LoadStringW	773947a5
	170b8	  255  GetClientRect	7739c97c

 00016358	00016630 ffffffff ffffffff 000163ce 00001248

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	170c8	  471  RegDeleteKeyW	77f5cba3
	170d8	  497  RegQueryInfoKeyA	77f60169
	170ec	  493  RegOpenKeyExW	77f77a9c
	170fc	  473  RegDeleteValueW	77f6dad9
	1710e	  517  RegSetValueExW	77f77739
	17120	  466  RegCreateKeyExW	77f771fc
	17132	  504  RegQueryValueExW	77f76a81
	17146	  176  DeregisterEventSource	77f5f160
	1715e	  533  ReportEventW	77f6be3d
	1716e	  522  RegisterEventSourceW	77f66924
	17186	  581  SetThreadToken	77f7743d
	17198	  433  OpenThreadToken	77f76c9e
	171aa	  459  RegCloseKey	77f76cce

 0001636c	00016668 ffffffff ffffffff 000163dc 00001280

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	171b8	   13  VerQueryValueW	77b917e8

 00016380	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5ac760fc

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a10a
Major/Minor 			0/0
Name 				00016142 TxfLogDll.Dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000003
	[Name Pointer/Ordinal] Table	00000003
Table Addresses
	Export Address Table 		00016124
	Name Pointer Table 		00016130
	Ordinal Table 			0001613c

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 33e7 Export RVA
	[   1] +base[   2] 31a3 Export RVA
	[   2] +base[   3] 32d7 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllGetClassObject
	[   1] DllRegisterServer
	[   2] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 436 (0x1b4) Number of fixups 214
	reloc    0 offset  307 [1307] HIGHLOW
	reloc    1 offset  338 [1338] HIGHLOW
	reloc    2 offset  33f [133f] HIGHLOW
	reloc    3 offset  35b [135b] HIGHLOW
	reloc    4 offset  38c [138c] HIGHLOW
	reloc    5 offset  39b [139b] HIGHLOW
	reloc    6 offset  3a2 [13a2] HIGHLOW
	reloc    7 offset  3b9 [13b9] HIGHLOW
	reloc    8 offset  3be [13be] HIGHLOW
	reloc    9 offset  3cd [13cd] HIGHLOW
	reloc   10 offset  3e2 [13e2] HIGHLOW
	reloc   11 offset  3e9 [13e9] HIGHLOW
	reloc   12 offset  3f0 [13f0] HIGHLOW
	reloc   13 offset  3f7 [13f7] HIGHLOW
	reloc   14 offset  40d [140d] HIGHLOW
	reloc   15 offset  41a [141a] HIGHLOW
	reloc   16 offset  41f [141f] HIGHLOW
	reloc   17 offset  424 [1424] HIGHLOW
	reloc   18 offset  429 [1429] HIGHLOW
	reloc   19 offset  434 [1434] HIGHLOW
	reloc   20 offset  444 [1444] HIGHLOW
	reloc   21 offset  448 [1448] HIGHLOW
	reloc   22 offset  44c [144c] HIGHLOW
	reloc   23 offset  450 [1450] HIGHLOW
	reloc   24 offset  454 [1454] HIGHLOW
	reloc   25 offset  458 [1458] HIGHLOW
	reloc   26 offset  45c [145c] HIGHLOW
	reloc   27 offset  460 [1460] HIGHLOW
	reloc   28 offset  476 [1476] HIGHLOW
	reloc   29 offset  490 [1490] HIGHLOW
	reloc   30 offset  49c [149c] HIGHLOW
	reloc   31 offset  4a2 [14a2] HIGHLOW
	reloc   32 offset  4a7 [14a7] HIGHLOW
	reloc   33 offset  4da [14da] HIGHLOW
	reloc   34 offset  4e6 [14e6] HIGHLOW
	reloc   35 offset  4eb [14eb] HIGHLOW
	reloc   36 offset  503 [1503] HIGHLOW
	reloc   37 offset  512 [1512] HIGHLOW
	reloc   38 offset  51c [151c] HIGHLOW
	reloc   39 offset  544 [1544] HIGHLOW
	reloc   40 offset  54a [154a] HIGHLOW
	reloc   41 offset  564 [1564] HIGHLOW
	reloc   42 offset  568 [1568] HIGHLOW
	reloc   43 offset  56c [156c] HIGHLOW
	reloc   44 offset  57a [157a] HIGHLOW
	reloc   45 offset  57f [157f] HIGHLOW
	reloc   46 offset  5a2 [15a2] HIGHLOW
	reloc   47 offset  5ac [15ac] HIGHLOW
	reloc   48 offset  5c5 [15c5] HIGHLOW
	reloc   49 offset  5cb [15cb] HIGHLOW
	reloc   50 offset  5ee [15ee] HIGHLOW
	reloc   51 offset  5f8 [15f8] HIGHLOW
	reloc   52 offset  611 [1611] HIGHLOW
	reloc   53 offset  64b [164b] HIGHLOW
	reloc   54 offset  695 [1695] HIGHLOW
	reloc   55 offset  7ab [17ab] HIGHLOW
	reloc   56 offset  986 [1986] HIGHLOW
	reloc   57 offset  98b [198b] HIGHLOW
	reloc   58 offset  99b [199b] HIGHLOW
	reloc   59 offset  9a3 [19a3] HIGHLOW
	reloc   60 offset  9b4 [19b4] HIGHLOW
	reloc   61 offset  9c3 [19c3] HIGHLOW
	reloc   62 offset  9d0 [19d0] HIGHLOW
	reloc   63 offset  9d6 [19d6] HIGHLOW
	reloc   64 offset  9dd [19dd] HIGHLOW
	reloc   65 offset  9e6 [19e6] HIGHLOW
	reloc   66 offset  9ec [19ec] HIGHLOW
	reloc   67 offset  9f7 [19f7] HIGHLOW
	reloc   68 offset  a3a [1a3a] HIGHLOW
	reloc   69 offset  a41 [1a41] HIGHLOW
	reloc   70 offset  a64 [1a64] HIGHLOW
	reloc   71 offset  a71 [1a71] HIGHLOW
	reloc   72 offset  a8a [1a8a] HIGHLOW
	reloc   73 offset  b53 [1b53] HIGHLOW
	reloc   74 offset  b5f [1b5f] HIGHLOW
	reloc   75 offset  b67 [1b67] HIGHLOW
	reloc   76 offset  b6f [1b6f] HIGHLOW
	reloc   77 offset  b7b [1b7b] HIGHLOW
	reloc   78 offset  b95 [1b95] HIGHLOW
	reloc   79 offset  bf0 [1bf0] HIGHLOW
	reloc   80 offset  bf4 [1bf4] HIGHLOW
	reloc   81 offset  bf8 [1bf8] HIGHLOW
	reloc   82 offset  bfc [1bfc] HIGHLOW
	reloc   83 offset  c00 [1c00] HIGHLOW
	reloc   84 offset  c04 [1c04] HIGHLOW
	reloc   85 offset  c08 [1c08] HIGHLOW
	reloc   86 offset  c0c [1c0c] HIGHLOW
	reloc   87 offset  c10 [1c10] HIGHLOW
	reloc   88 offset  c14 [1c14] HIGHLOW
	reloc   89 offset  c18 [1c18] HIGHLOW
	reloc   90 offset  c1c [1c1c] HIGHLOW
	reloc   91 offset  c20 [1c20] HIGHLOW
	reloc   92 offset  c24 [1c24] HIGHLOW
	reloc   93 offset  c28 [1c28] HIGHLOW
	reloc   94 offset  c2c [1c2c] HIGHLOW
	reloc   95 offset  c30 [1c30] HIGHLOW
	reloc   96 offset  c34 [1c34] HIGHLOW
	reloc   97 offset  c38 [1c38] HIGHLOW
	reloc   98 offset  c3c [1c3c] HIGHLOW
	reloc   99 offset  c40 [1c40] HIGHLOW
	reloc  100 offset  c44 [1c44] HIGHLOW
	reloc  101 offset  c48 [1c48] HIGHLOW
	reloc  102 offset  c4c [1c4c] HIGHLOW
	reloc  103 offset  c50 [1c50] HIGHLOW
	reloc  104 offset  c54 [1c54] HIGHLOW
	reloc  105 offset  c58 [1c58] HIGHLOW
	reloc  106 offset  c5c [1c5c] HIGHLOW
	reloc  107 offset  c60 [1c60] HIGHLOW
	reloc  108 offset  c64 [1c64] HIGHLOW
	reloc  109 offset  c68 [1c68] HIGHLOW
	reloc  110 offset  c6c [1c6c] HIGHLOW
	reloc  111 offset  c70 [1c70] HIGHLOW
	reloc  112 offset  c74 [1c74] HIGHLOW
	reloc  113 offset  c78 [1c78] HIGHLOW
	reloc  114 offset  c7c [1c7c] HIGHLOW
	reloc  115 offset  c80 [1c80] HIGHLOW
	reloc  116 offset  c84 [1c84] HIGHLOW
	reloc  117 offset  c88 [1c88] HIGHLOW
	reloc  118 offset  c8c [1c8c] HIGHLOW
	reloc  119 offset  c90 [1c90] HIGHLOW
	reloc  120 offset  c94 [1c94] HIGHLOW
	reloc  121 offset  c98 [1c98] HIGHLOW
	reloc  122 offset  c9c [1c9c] HIGHLOW
	reloc  123 offset  ca0 [1ca0] HIGHLOW
	reloc  124 offset  ca4 [1ca4] HIGHLOW
	reloc  125 offset  ca8 [1ca8] HIGHLOW
	reloc  126 offset  cac [1cac] HIGHLOW
	reloc  127 offset  cb0 [1cb0] HIGHLOW
	reloc  128 offset  cb4 [1cb4] HIGHLOW
	reloc  129 offset  cb8 [1cb8] HIGHLOW
	reloc  130 offset  cbc [1cbc] HIGHLOW
	reloc  131 offset  cc0 [1cc0] HIGHLOW
	reloc  132 offset  cc4 [1cc4] HIGHLOW
	reloc  133 offset  cc8 [1cc8] HIGHLOW
	reloc  134 offset  ccc [1ccc] HIGHLOW
	reloc  135 offset  da0 [1da0] HIGHLOW
	reloc  136 offset  da4 [1da4] HIGHLOW
	reloc  137 offset  e98 [1e98] HIGHLOW
	reloc  138 offset  e9c [1e9c] HIGHLOW
	reloc  139 offset  ea0 [1ea0] HIGHLOW
	reloc  140 offset  ea4 [1ea4] HIGHLOW
	reloc  141 offset  ea8 [1ea8] HIGHLOW
	reloc  142 offset  eac [1eac] HIGHLOW
	reloc  143 offset  eb0 [1eb0] HIGHLOW
	reloc  144 offset  eb4 [1eb4] HIGHLOW
	reloc  145 offset  eb8 [1eb8] HIGHLOW
	reloc  146 offset  ebc [1ebc] HIGHLOW
	reloc  147 offset  ec0 [1ec0] HIGHLOW
	reloc  148 offset  ec4 [1ec4] HIGHLOW
	reloc  149 offset  ec8 [1ec8] HIGHLOW
	reloc  150 offset  ecc [1ecc] HIGHLOW
	reloc  151 offset  ed0 [1ed0] HIGHLOW
	reloc  152 offset  ed4 [1ed4] HIGHLOW
	reloc  153 offset  ed8 [1ed8] HIGHLOW
	reloc  154 offset  edc [1edc] HIGHLOW
	reloc  155 offset  ee0 [1ee0] HIGHLOW
	reloc  156 offset  ee4 [1ee4] HIGHLOW
	reloc  157 offset  ee8 [1ee8] HIGHLOW
	reloc  158 offset  eec [1eec] HIGHLOW
	reloc  159 offset  ef0 [1ef0] HIGHLOW
	reloc  160 offset  ef4 [1ef4] HIGHLOW
	reloc  161 offset  ef8 [1ef8] HIGHLOW
	reloc  162 offset  efc [1efc] HIGHLOW
	reloc  163 offset  f00 [1f00] HIGHLOW
	reloc  164 offset  f04 [1f04] HIGHLOW
	reloc  165 offset  f08 [1f08] HIGHLOW
	reloc  166 offset  f0c [1f0c] HIGHLOW
	reloc  167 offset  f10 [1f10] HIGHLOW
	reloc  168 offset  f14 [1f14] HIGHLOW
	reloc  169 offset  f18 [1f18] HIGHLOW
	reloc  170 offset  f1c [1f1c] HIGHLOW
	reloc  171 offset  f20 [1f20] HIGHLOW
	reloc  172 offset  f24 [1f24] HIGHLOW
	reloc  173 offset  f28 [1f28] HIGHLOW
	reloc  174 offset  f2c [1f2c] HIGHLOW
	reloc  175 offset  f30 [1f30] HIGHLOW
	reloc  176 offset  f34 [1f34] HIGHLOW
	reloc  177 offset  f38 [1f38] HIGHLOW
	reloc  178 offset  f3c [1f3c] HIGHLOW
	reloc  179 offset  f40 [1f40] HIGHLOW
	reloc  180 offset  f44 [1f44] HIGHLOW
	reloc  181 offset  f48 [1f48] HIGHLOW
	reloc  182 offset  f4c [1f4c] HIGHLOW
	reloc  183 offset  f50 [1f50] HIGHLOW
	reloc  184 offset  f54 [1f54] HIGHLOW
	reloc  185 offset  f58 [1f58] HIGHLOW
	reloc  186 offset  f5c [1f5c] HIGHLOW
	reloc  187 offset  f60 [1f60] HIGHLOW
	reloc  188 offset  f64 [1f64] HIGHLOW
	reloc  189 offset  f68 [1f68] HIGHLOW
	reloc  190 offset  f6c [1f6c] HIGHLOW
	reloc  191 offset  f70 [1f70] HIGHLOW
	reloc  192 offset  f74 [1f74] HIGHLOW
	reloc  193 offset  f78 [1f78] HIGHLOW
	reloc  194 offset  f7c [1f7c] HIGHLOW
	reloc  195 offset  f80 [1f80] HIGHLOW
	reloc  196 offset  f84 [1f84] HIGHLOW
	reloc  197 offset  f88 [1f88] HIGHLOW
	reloc  198 offset  f8c [1f8c] HIGHLOW
	reloc  199 offset  f90 [1f90] HIGHLOW
	reloc  200 offset  f94 [1f94] HIGHLOW
	reloc  201 offset  f98 [1f98] HIGHLOW
	reloc  202 offset  f9c [1f9c] HIGHLOW
	reloc  203 offset  fa0 [1fa0] HIGHLOW
	reloc  204 offset  fa4 [1fa4] HIGHLOW
	reloc  205 offset  fa8 [1fa8] HIGHLOW
	reloc  206 offset  fac [1fac] HIGHLOW
	reloc  207 offset  fb0 [1fb0] HIGHLOW
	reloc  208 offset  fb4 [1fb4] HIGHLOW
	reloc  209 offset  fdc [1fdc] HIGHLOW
	reloc  210 offset  fe0 [1fe0] HIGHLOW
	reloc  211 offset  fe4 [1fe4] HIGHLOW
	reloc  212 offset  fe8 [1fe8] HIGHLOW
	reloc  213 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset  3b4 [23b4] HIGHLOW
	reloc    1 offset  3b8 [23b8] HIGHLOW
	reloc    2 offset  3bc [23bc] HIGHLOW
	reloc    3 offset  3c0 [23c0] HIGHLOW
	reloc    4 offset  3c4 [23c4] HIGHLOW
	reloc    5 offset  3c8 [23c8] HIGHLOW
	reloc    6 offset  3cc [23cc] HIGHLOW
	reloc    7 offset  3d0 [23d0] HIGHLOW
	reloc    8 offset  3d4 [23d4] HIGHLOW
	reloc    9 offset  3d8 [23d8] HIGHLOW
	reloc   10 offset  3dc [23dc] HIGHLOW
	reloc   11 offset  3e0 [23e0] HIGHLOW
	reloc   12 offset  3e4 [23e4] HIGHLOW
	reloc   13 offset  3e8 [23e8] HIGHLOW
	reloc   14 offset  3ec [23ec] HIGHLOW
	reloc   15 offset  3f0 [23f0] HIGHLOW
	reloc   16 offset  3f4 [23f4] HIGHLOW
	reloc   17 offset  3f8 [23f8] HIGHLOW
	reloc   18 offset  3fc [23fc] HIGHLOW
	reloc   19 offset  400 [2400] HIGHLOW
	reloc   20 offset  404 [2404] HIGHLOW
	reloc   21 offset  408 [2408] HIGHLOW
	reloc   22 offset  40c [240c] HIGHLOW
	reloc   23 offset  410 [2410] HIGHLOW
	reloc   24 offset  414 [2414] HIGHLOW
	reloc   25 offset  454 [2454] HIGHLOW
	reloc   26 offset  458 [2458] HIGHLOW
	reloc   27 offset  48b [248b] HIGHLOW
	reloc   28 offset  49d [249d] HIGHLOW
	reloc   29 offset  4a9 [24a9] HIGHLOW
	reloc   30 offset  4bc [24bc] HIGHLOW
	reloc   31 offset  4cf [24cf] HIGHLOW
	reloc   32 offset  4e8 [24e8] HIGHLOW
	reloc   33 offset  507 [2507] HIGHLOW
	reloc   34 offset  51d [251d] HIGHLOW
	reloc   35 offset  549 [2549] HIGHLOW
	reloc   36 offset  560 [2560] HIGHLOW
	reloc   37 offset  575 [2575] HIGHLOW
	reloc   38 offset  581 [2581] HIGHLOW
	reloc   39 offset  586 [2586] HIGHLOW
	reloc   40 offset  590 [2590] HIGHLOW
	reloc   41 offset  595 [2595] HIGHLOW
	reloc   42 offset  59f [259f] HIGHLOW
	reloc   43 offset  5a4 [25a4] HIGHLOW
	reloc   44 offset  5ae [25ae] HIGHLOW
	reloc   45 offset  5b3 [25b3] HIGHLOW
	reloc   46 offset  5bd [25bd] HIGHLOW
	reloc   47 offset  5c2 [25c2] HIGHLOW
	reloc   48 offset  5cc [25cc] HIGHLOW
	reloc   49 offset  5d1 [25d1] HIGHLOW
	reloc   50 offset  5db [25db] HIGHLOW
	reloc   51 offset  5e0 [25e0] HIGHLOW
	reloc   52 offset  5ea [25ea] HIGHLOW
	reloc   53 offset  5ef [25ef] HIGHLOW
	reloc   54 offset  5f9 [25f9] HIGHLOW
	reloc   55 offset  5fe [25fe] HIGHLOW
	reloc   56 offset  608 [2608] HIGHLOW
	reloc   57 offset  60d [260d] HIGHLOW
	reloc   58 offset  617 [2617] HIGHLOW
	reloc   59 offset  61c [261c] HIGHLOW
	reloc   60 offset  626 [2626] HIGHLOW
