
qedit.dll:     file format pei-i386
qedit.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5dd4c289

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:03 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00063000
SizeOfInitializedData	0001aa00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c289
BaseOfCode		00001000
BaseOfData		00064000
ImageBase		5dd40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00080000
SizeOfHeaders		00000400
CheckSum		00086cd0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00063ed0 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 00062b6c 000000f0 Import Directory [parts of .idata]
Entry 2 00066000 00013ae8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007a000 000045c0 Base Relocation Directory [.reloc]
Entry 6 000013b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008640 00000040 Load Configuration Directory
Entry b 00000288 000000f4 Bound Import Directory
Entry c 00001000 000003ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5dda2b6c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00062b6c	00062f68 ffffffff ffffffff 0006306e 0000130c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	63064	  828  wcsncpy	77bd8f91
	6335a	  596  LoadLibraryExW	77e41b0c
	6334a	  230  FindResourceW	77e70491
	6333a	  599  LoadResource	77e69bf9
	63328	  854  SizeofResource	77e70550
	6331c	  973  lstrlenA	77e5be30
	6330e	  248  FreeLibrary	77e6b1a1
	632fe	   97  CreateMutexW	77e6933c
	632e2	  139  DisableThreadLibraryCalls	77e69316
	6307a	  129  DeleteCriticalSection	7c82c988
	632d2	   80  CreateEventW	77e69b31
	632c4	  504  GlobalAlloc	77e5ba9b
	632b6	  515  GlobalLock	77e521a9
	63092	  490  GetVersionExW	77e67880
	630a2	  898  VirtualAlloc	77e645a9
	630b2	  453  GetSystemInfo	77e6952e
	630c2	  974  lstrlenW	77e622c9
	630ce	  968  lstrcpyW	77e63f02
	630da	  369  GetLastError	7c829e08
	630ea	  679  RaiseException	77e4beab
	630fc	  152  EnterCriticalSection	7c81a360
	63114	  593  LeaveCriticalSection	7c81a3ab
	6312c	  547  InitializeCriticalSection	77e67861
	632a6	  522  GlobalUnlock	77e52111
	6329a	  959  lstrcatW	77e5c36f
	63284	  382  GetModuleFileNameW	77e63c87
	63270	  325  GetCurrentThread	77e63868
	63264	  971  lstrcpynW	77e5bda9
	63254	  706  ReleaseMutex	77e619ad
	63246	  532  HeapDestroy	77e4ec39
	63230	  913  WaitForSingleObject	77e61c7b
	63222	   52  CloseHandle	77e63e6f
	6320c	  326  GetCurrentThreadId	77e62fc7
	631f6	  917  WideCharToMultiByte	77e63143
	631e0	  629  MultiByteToWideChar	77e62fd6
	631d4	  965  lstrcmpiW	77e5b06a
	631c0	  322  GetCurrentProcess	77e62f9d
	631a8	  239  FlushInstructionCache	77e73347
	63198	  560  IsBadCodePtr	77e5ad9c
	63188	  566  IsBadWritePtr	77e63a7a
	63178	  563  IsBadReadPtr	77e5c062
	63148	  556  InterlockedIncrement	77e6166c
	63160	  552  InterlockedDecrement	77e61680
	635ca	  796  SetFilePointer	77e6568b

 00062b94	00062c98 ffffffff ffffffff 00063742 0000103c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6372c	   45  CreateCompatibleDC	77c05d32
	63718	   50  CreateDIBSection	77c0a2e1
	636f6	  586  StretchBlt	77c0abb7
	636e0	   61  CreateFontIndirectW	77c08bd9
	636d0	  527  SelectObject	77c05be0
	636be	  446  GetTextMetricsW	77c07d17
	636a8	  441  GetTextExtentPointW	77c077af
	63698	  143  DeleteObject	77c06662
	6368c	  140  DeleteDC	77c0630f
	6367c	  364  GetDeviceCaps	77c06465
	63704	  569  SetStretchBltMode	77c06a16

 00062ba8	00062e68 ffffffff ffffffff 000639dc 0000120c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	639d0	   47  CharPrevW	77393aa8
	639c2	  425  IsRectEmpty	773911b9
	639ac	  419  IsDlgButtonChecked	77386d0c
	63998	   59  CheckRadioButton	773ccd43
	63988	  274  GetDlgItemInt	773ccbed
	63978	  594  SetDlgItemInt	773a6313
	63966	  596  SetDlgItemTextW	77387871
	63954	  275  GetDlgItemTextA	773dc4fe
	63946	  486  MessageBoxW	7739ee1c
	63934	  332  GetQueueStatus	7739d5f5
	6391a	  552  RegisterWindowMessageW	773901f5
	63904	  518  PostThreadMessageW	7738af53
	638f6	  730  wvsprintfW	7738b211
	638e0	  271  GetDialogBaseUnits	77385afb
	638ca	   86  CreateDialogParamW	77387909
	638b6	  418  IsDialogMessageW	77395ca1
	638aa	  722  WinHelpW	773a5b34
	6389c	  492  MoveWindow	7738c1e7
	6388a	  403  InvalidateRect	7739cbc7
	6387e	  429  IsWindow	7739c18b
	6386e	  153  DestroyWindow	7738b9c6
	63860	  658  ShowWindow	7738f35c
	63852	  460  LoadStringW	773947a5
	63846	  198  EndDialog	773897e2
	6381c	  377  GetWindowTextLengthW	77391055
	6380a	  378  GetWindowTextW	7739562c
	637f8	  641  SetWindowLongW	77392375
	637e8	  372  GetWindowRect	773951ed
	637da	  273  GetDlgItem	7738b556
	637d2	  268  GetDC	7739c621
	637c6	  554  ReleaseDC	7739c635
	63e7e	  270  GetDesktopWindow	7738b611
	637b6	  643  SetWindowPos	77392676
	6379a	  493  MsgWaitForMultipleObjects	7739ce17
	63786	  162  DispatchMessageW	7739bac1
	63776	  513  PeekMessageW	7739be68
	63764	  367  GetWindowLongW	7739b8be
	63758	  728  wsprintfW	7738b1f6
	6374c	   44  CharNextW	77393bbc
	63834	  143  DefWindowProcW	7739c6b7

 00062bbc	00062c5c ffffffff ffffffff 00063ad4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	639e8	  471  RegDeleteKeyW	77f5cba3
	639f8	  498  RegQueryInfoKeyW	77f619a1
	63a0c	  504  RegQueryValueExW	77f76a81
	63a20	  459  RegCloseKey	77f76cce
	63a2e	  466  RegCreateKeyExW	77f771fc
	63a40	  493  RegOpenKeyExW	77f77a9c
	63a50	  517  RegSetValueExW	77f77739
	63a62	  479  RegEnumKeyExW	77f62824
	63a72	  473  RegDeleteValueW	77f6dad9
	63a84	  518  RegSetValueW	77f81e14
	63a94	  467  RegCreateKeyW	77f5a66c
	63aa4	  505  RegQueryValueW	77f6dc1a
	63ab6	  494  RegOpenKeyW	77f78613
	63ac4	  482  RegEnumValueW	77f62491

 00062bd0	00062fc4 ffffffff ffffffff 00063c1e 00001368

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	63c0c	  302  StgOpenStorage	7769f5c0
	63bec	   14  CoCreateFreeThreadedMarshaler	776bb78f
	63bd8	  291  StgCreateDocfile	776e0df7
	63bc6	    8  CLSIDFromString	776a1cb9
	63bb6	   59  CoInitialize	776a0d10
	63b9e	   28  CoFreeUnusedLibraries	776c2493
	63b8c	  105  CoUninitialize	776bcc89
	63b7a	  308  StringFromCLSID	776bb64f
	63b62	  131  CreateStreamOnHGlobal	7769a618
	63b4e	  243  OleLoadFromStream	776a00b4
	63b3a	  102  CoTaskMemRealloc	77697eb4
	63b28	  100  CoTaskMemAlloc	776bcf28
	63b18	  101  CoTaskMemFree	776bcf69
	63b06	  309  StringFromGUID2	776bb548
	63af6	  118  CreateBindCtx	776a0205
	63ae2	   16  CoCreateInstance	776a692a

 00062be4	00062e34 ffffffff ffffffff 00063c28 000011d8

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000002	    2  <none>	77d040d9
	8000000a	   10  <none>	77d044ff
	80000009	    9  <none>	77d041d2
	80000008	    8  <none>	77d03f3b
	80000006	    6  <none>	77d03f50
	800000a3	  163  <none>	77d1bd05
	800000a1	  161  <none>	77d06c29
	80000093	  147  <none>	77d0f82b
	800000a2	  162  <none>	77d1394c
	800000c9	  201  <none>	77d0447e
	80000040	   64  <none>	77d17172
	80000004	    4  <none>	77d04070

 00062bf8	00062e24 ffffffff ffffffff 00063c62 000011c8

	DLL Name: MSVFW32.dll
	vma:  Hint/Ord Member-Name Bound-To
	63c54	    7  DrawDibOpen	75fc4189
	63c46	    3  DrawDibDraw	75fc1906
	63c36	    2  DrawDibClose	75fc9aa0

 00062c0c	00062f0c ffffffff ffffffff 00063c8c 000012b0

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	63eb4	  160  timeEndPeriod	76aa4fed
	63e92	  164  timeKillEvent	76ab8582
	63c6e	  163  timeGetTime	76aa4f60
	63c7c	  165  timeSetEvent	76ab8bcd
	63ea2	  159  timeBeginPeriod	76aa28db

 00062c20	00062f24 ffffffff ffffffff 00063caa 000012c8

	DLL Name: comdlg32.dll
	vma:  Hint/Ord Member-Name Bound-To
	63c96	   10  GetOpenFileNameW	762bfecd

 00062c34	00062f2c 00000000 00000000 00063dea 000012d0

	DLL Name: gdiplus.dll
	vma:  Hint/Ord Member-Name Bound-To
	63d04	  275  GdipGetImageHeight
	63d8e	   33  GdipAlloc
	63cdc	  142  GdipDisposeImage
	63cca	  608  GdiplusStartup
	63cb8	  607  GdiplusShutdown
	63dac	   73  GdipCreateBitmapFromStream
	63d82	  224  GdipFree
	63d9a	   49  GdipCloneImage
	63dca	   74  GdipCreateBitmapFromStreamICM
	63d1a	   65  GdipCreateBitmapFromFile
	63d36	   66  GdipCreateBitmapFromFileICM
	63cf0	  284  GdipGetImageWidth
	63d6a	   41  GdipBitmapUnlockBits
	63d54	   38  GdipBitmapLockBits

 00062c48	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5dda3ed0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d68b68
Major/Minor 			0/0
Name 				00063f20 QEdit.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00063ef8
	Name Pointer Table 		00063f08
	Ordinal Table 			00063f18

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] a1b7 Export RVA
	[   1] +base[   2] c36d Export RVA
	[   2] +base[   3] f94f Export RVA
	[   3] +base[   4] c350 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset  3ac [13ac] HIGHLOW
	reloc    1 offset  63c [163c] HIGHLOW
	reloc    2 offset  640 [1640] HIGHLOW
	reloc    3 offset  644 [1644] HIGHLOW
	reloc    4 offset  658 [1658] HIGHLOW
	reloc    5 offset  65c [165c] HIGHLOW
	reloc    6 offset  664 [1664] HIGHLOW
	reloc    7 offset  668 [1668] HIGHLOW
	reloc    8 offset  66c [166c] HIGHLOW
	reloc    9 offset  670 [1670] HIGHLOW
	reloc   10 offset  674 [1674] HIGHLOW
	reloc   11 offset  678 [1678] HIGHLOW
	reloc   12 offset  67c [167c] HIGHLOW
	reloc   13 offset  d58 [1d58] HIGHLOW
	reloc   14 offset  d60 [1d60] HIGHLOW
	reloc   15 offset  d68 [1d68] HIGHLOW
	reloc   16 offset  d70 [1d70] HIGHLOW
	reloc   17 offset  d78 [1d78] HIGHLOW
	reloc   18 offset  d80 [1d80] HIGHLOW
	reloc   19 offset  d88 [1d88] HIGHLOW
	reloc   20 offset  d90 [1d90] HIGHLOW
	reloc   21 offset  d98 [1d98] HIGHLOW
	reloc   22 offset  da0 [1da0] HIGHLOW
	reloc   23 offset  da8 [1da8] HIGHLOW
	reloc   24 offset  db0 [1db0] HIGHLOW
	reloc   25 offset  db8 [1db8] HIGHLOW
	reloc   26 offset  dc0 [1dc0] HIGHLOW
	reloc   27 offset  dd0 [1dd0] HIGHLOW
	reloc   28 offset  ddc [1ddc] HIGHLOW
	reloc   29 offset  de0 [1de0] HIGHLOW
	reloc   30 offset  de8 [1de8] HIGHLOW
	reloc   31 offset  dec [1dec] HIGHLOW
	reloc   32 offset  df4 [1df4] HIGHLOW
	reloc   33 offset  df8 [1df8] HIGHLOW
	reloc   34 offset  e08 [1e08] HIGHLOW
	reloc   35 offset  e10 [1e10] HIGHLOW
	reloc   36 offset  e14 [1e14] HIGHLOW
	reloc   37 offset  e18 [1e18] HIGHLOW
	reloc   38 offset  e1c [1e1c] HIGHLOW
	reloc   39 offset  e20 [1e20] HIGHLOW
	reloc   40 offset  e24 [1e24] HIGHLOW
	reloc   41 offset  e28 [1e28] HIGHLOW
	reloc   42 offset  e2c [1e2c] HIGHLOW
	reloc   43 offset  e30 [1e30] HIGHLOW
	reloc   44 offset  e34 [1e34] HIGHLOW
	reloc   45 offset  e38 [1e38] HIGHLOW
	reloc   46 offset  e3c [1e3c] HIGHLOW
	reloc   47 offset  e40 [1e40] HIGHLOW
	reloc   48 offset  e44 [1e44] HIGHLOW
	reloc   49 offset  e48 [1e48] HIGHLOW
	reloc   50 offset  e4c [1e4c] HIGHLOW
	reloc   51 offset  e50 [1e50] HIGHLOW
	reloc   52 offset  e54 [1e54] HIGHLOW
	reloc   53 offset  e58 [1e58] HIGHLOW
	reloc   54 offset  e5c [1e5c] HIGHLOW
	reloc   55 offset  e60 [1e60] HIGHLOW
	reloc   56 offset  e64 [1e64] HIGHLOW
	reloc   57 offset  e68 [1e68] HIGHLOW
	reloc   58 offset  e6c [1e6c] HIGHLOW
	reloc   59 offset  e70 [1e70] HIGHLOW
	reloc   60 offset  e74 [1e74] HIGHLOW
	reloc   61 offset  e78 [1e78] HIGHLOW
	reloc   62 offset  e7c [1e7c] HIGHLOW
	reloc   63 offset  e80 [1e80] HIGHLOW
	reloc   64 offset  e84 [1e84] HIGHLOW
	reloc   65 offset  e88 [1e88] HIGHLOW
	reloc   66 offset  e8c [1e8c] HIGHLOW
	reloc   67 offset  e90 [1e90] HIGHLOW
	reloc   68 offset  e94 [1e94] HIGHLOW
	reloc   69 offset  e98 [1e98] HIGHLOW
	reloc   70 offset  e9c [1e9c] HIGHLOW
	reloc   71 offset  ea0 [1ea0] HIGHLOW
	reloc   72 offset  ea4 [1ea4] HIGHLOW
	reloc   73 offset  ea8 [1ea8] HIGHLOW
	reloc   74 offset  eac [1eac] HIGHLOW
	reloc   75 offset  eb0 [1eb0] HIGHLOW
	reloc   76 offset  eb4 [1eb4] HIGHLOW
	reloc   77 offset  eb8 [1eb8] HIGHLOW
	reloc   78 offset  ebc [1ebc] HIGHLOW
	reloc   79 offset  ec0 [1ec0] HIGHLOW
	reloc   80 offset  ec4 [1ec4] HIGHLOW
	reloc   81 offset  ec8 [1ec8] HIGHLOW
	reloc   82 offset  ecc [1ecc] HIGHLOW
	reloc   83 offset  ed0 [1ed0] HIGHLOW
	reloc   84 offset  ed4 [1ed4] HIGHLOW
	reloc   85 offset  ed8 [1ed8] HIGHLOW
	reloc   86 offset  edc [1edc] HIGHLOW
	reloc   87 offset  ee0 [1ee0] HIGHLOW
	reloc   88 offset  ee4 [1ee4] HIGHLOW
	reloc   89 offset  ee8 [1ee8] HIGHLOW
	reloc   90 offset  eec [1eec] HIGHLOW
	reloc   91 offset  ef0 [1ef0] HIGHLOW
	reloc   92 offset  ef4 [1ef4] HIGHLOW
	reloc   93 offset  ef8 [1ef8] HIGHLOW
	reloc   94 offset  efc [1efc] HIGHLOW
	reloc   95 offset  f00 [1f00] HIGHLOW
	reloc   96 offset  f04 [1f04] HIGHLOW
	reloc   97 offset  f08 [1f08] HIGHLOW
	reloc   98 offset  f10 [1f10] HIGHLOW
	reloc   99 offset  f14 [1f14] HIGHLOW
	reloc  100 offset  f18 [1f18] HIGHLOW
	reloc  101 offset  f1c [1f1c] HIGHLOW
	reloc  102 offset  f20 [1f20] HIGHLOW
	reloc  103 offset  f24 [1f24] HIGHLOW
	reloc  104 offset  f28 [1f28] HIGHLOW
	reloc  105 offset  f2c [1f2c] HIGHLOW
	reloc  106 offset  f30 [1f30] HIGHLOW
	reloc  107 offset  f34 [1f34] HIGHLOW
	reloc  108 offset  f38 [1f38] HIGHLOW
	reloc  109 offset  f3c [1f3c] HIGHLOW
	reloc  110 offset  f40 [1f40] HIGHLOW
	reloc  111 offset  f44 [1f44] HIGHLOW
	reloc  112 offset  f48 [1f48] HIGHLOW
	reloc  113 offset  f4c [1f4c] HIGHLOW
	reloc  114 offset  f50 [1f50] HIGHLOW
	reloc  115 offset  f54 [1f54] HIGHLOW

Virtual Address: 00002000 Chunk size 1220 (0x4c4) Number of fixups 606
	reloc    0 offset   40 [2040] HIGHLOW
	reloc    1 offset   44 [2044] HIGHLOW
	reloc    2 offset   48 [2048] HIGHLOW
	reloc    3 offset   4c [204c] HIGHLOW
	reloc    4 offset   50 [2050] HIGHLOW
	reloc    5 offset   54 [2054] HIGHLOW
	reloc    6 offset   58 [2058] HIGHLOW
	reloc    7 offset   5c [205c] HIGHLOW
	reloc    8 offset   60 [2060] HIGHLOW
	reloc    9 offset   64 [2064] HIGHLOW
	reloc   10 offset   68 [2068] HIGHLOW
	reloc   11 offset   6c [206c] HIGHLOW
	reloc   12 offset   70 [2070] HIGHLOW
	reloc   13 offset   74 [2074] HIGHLOW
	reloc   14 offset   78 [2078] HIGHLOW
	reloc   15 offset   7c [207c] HIGHLOW
	reloc   16 offset   80 [2080] HIGHLOW
	reloc   17 offset   84 [2084] HIGHLOW
	reloc   18 offset   88 [2088] HIGHLOW
	reloc   19 offset   8c [208c] HIGHLOW
	reloc   20 offset   90 [2090] HIGHLOW
	reloc   21 offset   94 [2094] HIGHLOW
	reloc   22 offset   98 [2098] HIGHLOW
	reloc   23 offset   9c [209c] HIGHLOW
	reloc   24 offset   a0 [20a0] HIGHLOW
	reloc   25 offset   a4 [20a4] HIGHLOW
	reloc   26 offset   a8 [20a8] HIGHLOW
	reloc   27 offset   ac [20ac] HIGHLOW
	reloc   28 offset   b0 [20b0] HIGHLOW
	reloc   29 offset   b4 [20b4] HIGHLOW
	reloc   30 offset   b8 [20b8] HIGHLOW
	reloc   31 offset   bc [20bc] HIGHLOW
	reloc   32 offset   c0 [20c0] HIGHLOW
	reloc   33 offset   c4 [20c4] HIGHLOW
	reloc   34 offset   c8 [20c8] HIGHLOW
	reloc   35 offset   cc [20cc] HIGHLOW
	reloc   36 offset   d0 [20d0] HIGHLOW
	reloc   37 offset   d4 [20d4] HIGHLOW
	reloc   38 offset   d8 [20d8] HIGHLOW
	reloc   39 offset   dc [20dc] HIGHLOW
	reloc   40 offset   e0 [20e0] HIGHLOW
	reloc   41 offset   e4 [20e4] HIGHLOW
	reloc   42 offset   e8 [20e8] HIGHLOW
	reloc   43 offset   ec [20ec] HIGHLOW
	reloc   44 offset   f0 [20f0] HIGHLOW
	reloc   45 offset   f4 [20f4] HIGHLOW
	reloc   46 offset   f8 [20f8] HIGHLOW
	reloc   47 offset   fc [20fc] HIGHLOW
	reloc   48 offset  100 [2100] HIGHLOW
	reloc   49 offset  104 [2104] HIGHLOW
	reloc   50 offset  108 [2108] HIGHLOW
	reloc   51 offset  10c [210c] HIGHLOW
	reloc   52 offset  110 [2110] HIGHLOW
	reloc   53 offset  114 [2114] HIGHLOW
	reloc   54 offset  118 [2118] HIGHLOW
	reloc   55 offset  11c [211c] HIGHLOW
	reloc   56 offset  120 [2120] HIGHLOW
	reloc   57 offset  124 [2124] HIGHLOW
	reloc   58 offset  128 [2128] HIGHLOW
	reloc   59 offset  12c [212c] HIGHLOW
	reloc   60 offset  130 [2130] HIGHLOW
	reloc   61 offset  134 [2134] HIGHLOW
	reloc   62 offset  138 [2138] HIGHLOW
	reloc   63 offset  13c [213c] HIGHLOW
	reloc   64 offset  140 [2140] HIGHLOW
	reloc   65 offset  144 [2144] HIGHLOW
	reloc   66 offset  148 [2148] HIGHLOW
	reloc   67 offset  14c [214c] HIGHLOW
	reloc   68 offset  150 [2150] HIGHLOW
	reloc   69 offset  154 [2154] HIGHLOW
	reloc   70 offset  1b8 [21b8] HIGHLOW
	reloc   71 offset  1bc [21bc] HIGHLOW
	reloc   72 offset  1c0 [21c0] HIGHLOW
	reloc   73 offset  1c4 [21c4] HIGHLOW
	reloc   74 offset  1c8 [21c8] HIGHLOW
	reloc   75 offset  1cc [21cc] HIGHLOW
	reloc   76 offset  1d0 [21d0] HIGHLOW
	reloc   77 offset  1d4 [21d4] HIGHLOW
	reloc   78 offset  1d8 [21d8] HIGHLOW
	reloc   79 offset  1dc [21dc] HIGHLOW
	reloc   80 offset  1e0 [21e0] HIGHLOW
	reloc   81 offset  1e4 [21e4] HIGHLOW
	reloc   82 offset  1e8 [21e8] HIGHLOW
	reloc   83 offset  1ec [21ec] HIGHLOW
	reloc   84 offset  1f0 [21f0] HIGHLOW
	reloc   85 offset  1f4 [21f4] HIGHLOW
	reloc   86 offset  1f8 [21f8] HIGHLOW
	reloc   87 offset  1fc [21fc] HIGHLOW
	reloc   88 offset  200 [2200] HIGHLOW
	reloc   89 offset  204 [2204] HIGHLOW
	reloc   90 offset  208 [2208] HIGHLOW
	reloc   91 offset  20c [220c] HIGHLOW
	reloc   92 offset  210 [2210] HIGHLOW
	reloc   93 offset  214 [2214] HIGHLOW
	reloc   94 offset  218 [2218] HIGHLOW
	reloc   95 offset  21c [221c] HIGHLOW
	reloc   96 offset  220 [2220] HIGHLOW
	reloc   97 offset  224 [2224] HIGHLOW
