
npptools.dll:     file format pei-i386
npptools.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5f2f9ce7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:45:52 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000a000
SizeOfInitializedData	00001a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009ce7
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		5f2f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	1
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000f000
SizeOfHeaders		00000400
CheckSum		00017dad
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a850 00000743 Export Directory [.edata (or where ever we found it)]
Entry 1 00009ff8 0000008c Import Directory [parts of .idata]
Entry 2 0000d000 00000b70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000e000 00000868 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001a80 00000040 Load Configuration Directory
Entry b 000002b0 00000090 Bound Import Directory
Entry c 00001000 00000198 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5f2f9ff8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00009ff8	0000a0bc ffffffff ffffffff 0000a52e 00001038

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a2fa	   79  CreateFileMappingW	77e41e76
	vma:  Hint/Ord Member-Name Bound-To
	a5c2	  745  memmove	77bd4140
	a5b8	  785  strncmp	77bd48f0
	a5ae	  786  strncpy	77bd4930
	a5a2	  517  _strnicmp	77bd33ec
	a590	  787  strpbrk	77bd4a60
	a57a	  513  _stricmp	77bd319a
	a570	  793  strtol	77bad76f
	a566	  823  wcslen	77bd4e32
	a55c	  771  sprintf	77bcd86e
	a548	  242  _except_handler3	77bc4d50
	a656	  738  malloc	77bbbacf
	a63a	  187  _adjust_fdiv	77bee654
	a62e	  320  _initterm	77bc8b58
	a626	  687  free	77bbb8fb
	a61c	  788  strrchr	77bd4aa0
	a612	  826  wcsncpy	77bd4eba
	a608	  817  wcschr	77bd4d44
	a5fe	  794  strtoul	77bad786
	a5f4	  816  wcscat	77bd4cfe
	a5ea	  820  wcscpy	77bd4d28
	a5e0	  818  wcscmp	77bd4d66
	a586	  774  sscanf	77bcf8dc
	a5cc	   83  __CxxFrameHandler	77bb24b8
	a59a	  376  _ltoa	77bac3f6

 0000a034	0000a084 ffffffff ffffffff 0000a746 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a660	  505  RegSetValueExA	77da3fe0
	a680	  461  RegCreateKeyExA	77da3eb5
	a692	  473  RegEnumValueA	77da81d7
	a6a2	  470  RegEnumKeyExA	77dbc9f0
	a6b2	  482  RegOpenKeyExA	77da3c62
	a6c2	  492  RegQueryValueExA	77da3a49
	a6d6	  481  RegOpenKeyA	77da43e6
	a6e4	  464  RegDeleteKeyA	77dbcf7e
	a6f4	  506  RegSetValueExW	77da3478
	a706	  176  DeregisterEventSource	77dbc717
	a71e	  521  ReportEventA	77db5a7b
	a72e	  510  RegisterEventSourceA	77db5945
	a672	  457  RegCloseKey	77da2d0c

 0000a048	0000a214 ffffffff ffffffff 0000a768 00001190

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a754	   16  CoCreateInstance	77164edc

 0000a05c	0000a178 ffffffff ffffffff 0000a832 000010f4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a7d4	  278  GetFocus	77d03667
	a7c8	  198  EndDialog	77d10e04
	a7b6	  367  GetWindowLongW	77d01a89
	a7a8	  273  GetDlgItem	77d041c7
	a7e0	  372  GetWindowRect	77d02f93
	a78c	  575  SendMessageW	77d0332d
	a77e	  459  LoadStringW	77d0659d
	a772	  725  wsprintfA	77d0abb8
	a820	  159  DialogBoxParamW	77d12801
	a7f0	  458  LoadStringA	77d0afdb
	a79c	  726  wsprintfW	77d0c5c9
	a80e	  640  SetWindowLongW	77d057a0
	a7fe	  698  UpdateWindow	77d03aca

 0000a070	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5f2fa850

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3e7fe7d9
Major/Minor 			0/0
Name 				0000ab02 NPPTools.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000041
	[Name Pointer/Ordinal] Table	00000041
Table Addresses
	Export Address Table 		0000a878
	Name Pointer Table 		0000a97c
	Ordinal Table 			0000aa80

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 78e3 Export RVA
	[   1] +base[   2] 6fa0 Export RVA
	[   2] +base[   3] 78dd Export RVA
	[   3] +base[   4] 1c76 Export RVA
	[   4] +base[   5] 1bdc Export RVA
	[   5] +base[   6] 1b10 Export RVA
	[   6] +base[   7] 3ed7 Export RVA
	[   7] +base[   8] 1f1e Export RVA
	[   8] +base[   9] 2c77 Export RVA
	[   9] +base[  10] 88e5 Export RVA
	[  10] +base[  11] 6ea7 Export RVA
	[  11] +base[  12] 1e0a Export RVA
	[  12] +base[  13] 378d Export RVA
	[  13] +base[  14] 363f Export RVA
	[  14] +base[  15] 3ddd Export RVA
	[  15] +base[  16] 356d Export RVA
	[  16] +base[  17] 36d0 Export RVA
	[  17] +base[  18] 570d Export RVA
	[  18] +base[  19] 61d9 Export RVA
	[  19] +base[  20] 884b Export RVA
	[  20] +base[  21] 87c5 Export RVA
	[  21] +base[  22] 50f0 Export RVA
	[  22] +base[  23] 5429 Export RVA
	[  23] +base[  24] 627e Export RVA
	[  24] +base[  25] 5ebe Export RVA
	[  25] +base[  26] 3b23 Export RVA
	[  26] +base[  27] 21fa Export RVA
	[  27] +base[  28] 2290 Export RVA
	[  28] +base[  29] 2606 Export RVA
	[  29] +base[  30] 553b Export RVA
	[  30] +base[  31] 1d3f Export RVA
	[  31] +base[  32] 7203 Export RVA
	[  32] +base[  33] 2be3 Export RVA
	[  33] +base[  34] 67c0 Export RVA
	[  34] +base[  35] 6a49 Export RVA
	[  35] +base[  36] 6bfd Export RVA
	[  36] +base[  37] 6c8f Export RVA
	[  37] +base[  38] 6a22 Export RVA
	[  38] +base[  39] 6c81 Export RVA
	[  39] +base[  40] 67f0 Export RVA
	[  40] +base[  41] 8b77 Export RVA
	[  41] +base[  42] 3277 Export RVA
	[  42] +base[  43] 2ccd Export RVA
	[  43] +base[  44] 2e23 Export RVA
	[  44] +base[  45] 24d2 Export RVA
	[  45] +base[  46] 8898 Export RVA
	[  46] +base[  47] 35fa Export RVA
	[  47] +base[  48] 3d42 Export RVA
	[  48] +base[  49] 3475 Export RVA
	[  49] +base[  50] 34e1 Export RVA
	[  50] +base[  51] 556b Export RVA
	[  51] +base[  52] 6154 Export RVA
	[  52] +base[  53] 4f4f Export RVA
	[  53] +base[  54] 59bb Export RVA
	[  54] +base[  55] 5cb5 Export RVA
	[  55] +base[  56] 3898 Export RVA
	[  56] +base[  57] 2055 Export RVA
	[  57] +base[  58] 25b5 Export RVA
	[  58] +base[  59] 6fa0 Export RVA
	[  59] +base[  60] 74f4 Export RVA
	[  60] +base[  61] 1dcb Export RVA
	[  61] +base[  62] 307a Export RVA
	[  62] +base[  63] 2a74 Export RVA
	[  63] +base[  64] 6ede Export RVA
	[  64] +base[  65] 6fa0 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ClearEventData
	[   3] ConvertHexStringToWString
	[   4] ConvertWStringToHexString
	[   5] CreateBlob
	[   6] CreateNPPInterface
	[   7] DestroyBlob
	[   8] DuplicateBlob
	[   9] FilterNPPBlob
	[  10] FindOneOf
	[  11] FindUnknownBlobCategories
	[  12] FindUnknownBlobTags
	[  13] GetBoolFromBlob
	[  14] GetClassIDFromBlob
	[  15] GetDwordFromBlob
	[  16] GetMacAddressFromBlob
	[  17] GetNPPAddress2FilterFromBlob
	[  18] GetNPPAddressFilterFromBlob
	[  19] GetNPPBlobFromUI
	[  20] GetNPPBlobTable
	[  21] GetNPPEtypeSapFilter
	[  22] GetNPPMacTypeAsNumber
	[  23] GetNPPPatternFilterFromBlob
	[  24] GetNPPTriggerFromBlob
	[  25] GetNetworkInfoFromBlob
	[  26] GetStringFromBlob
	[  27] GetStringsFromBlob
	[  28] GetWStringFromBlob
	[  29] IsRemoteNPP
	[  30] LockBlob
	[  31] MarshalBlob
	[  32] MergeBlob
	[  33] NmAddUsedEntry
	[  34] NmHeapAllocate
	[  35] NmHeapFree
	[  36] NmHeapReallocate
	[  37] NmHeapSetMaxSize
	[  38] NmHeapSize
	[  39] NmRemoveUsedEntry
	[  40] RaiseNMEvent
	[  41] ReadBlobFromFile
	[  42] RegCreateBlobKey
	[  43] RegOpenBlobKey
	[   1] ReleaseEventSystem
	[  44] RemoveFromBlob
	[  45] SelectNPPBlobFromTable
	[   2] SendEvent
	[  46] SetBoolInBlob
	[  47] SetClassIDInBlob
	[  48] SetDwordInBlob
	[  49] SetMacAddressInBlob
	[  50] SetNPPAddress2FilterInBlob
	[  51] SetNPPAddressFilterInBlob
	[  52] SetNPPEtypeSapFilter
	[  53] SetNPPPatternFilterInBlob
	[  54] SetNPPTriggerInBlob
	[  55] SetNetworkInfoInBlob
	[  56] SetStringInBlob
	[  57] SetWStringInBlob
	[  58] SubkeyExists
	[  59] UnMarshalBlob
	[  60] UnlockBlob
	[  61] WriteBlobToFile
	[  62] WriteCrackedBlobToFile
	[  63] recursiveDeleteKey
	[  64] setKeyAndValue


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset  1c4 [11c4] HIGHLOW
	reloc    1 offset  1c8 [11c8] HIGHLOW
	reloc    2 offset  1dc [11dc] HIGHLOW
	reloc    3 offset  1e0 [11e0] HIGHLOW
	reloc    4 offset  1ec [11ec] HIGHLOW
	reloc    5 offset  1f0 [11f0] HIGHLOW
	reloc    6 offset  374 [1374] HIGHLOW
	reloc    7 offset  378 [1378] HIGHLOW
	reloc    8 offset  394 [1394] HIGHLOW
	reloc    9 offset  398 [1398] HIGHLOW
	reloc   10 offset  3a4 [13a4] HIGHLOW
	reloc   11 offset  3a8 [13a8] HIGHLOW
	reloc   12 offset  4c4 [14c4] HIGHLOW
	reloc   13 offset  4c8 [14c8] HIGHLOW
	reloc   14 offset  5cc [15cc] HIGHLOW
	reloc   15 offset  5d0 [15d0] HIGHLOW
	reloc   16 offset  5f4 [15f4] HIGHLOW
	reloc   17 offset  5f8 [15f8] HIGHLOW
	reloc   18 offset  644 [1644] HIGHLOW
	reloc   19 offset  648 [1648] HIGHLOW
	reloc   20 offset  67c [167c] HIGHLOW
	reloc   21 offset  680 [1680] HIGHLOW
	reloc   22 offset  734 [1734] HIGHLOW
	reloc   23 offset  738 [1738] HIGHLOW
	reloc   24 offset  744 [1744] HIGHLOW
	reloc   25 offset  748 [1748] HIGHLOW
	reloc   26 offset  78c [178c] HIGHLOW
	reloc   27 offset  790 [1790] HIGHLOW
	reloc   28 offset  7cc [17cc] HIGHLOW
	reloc   29 offset  7d0 [17d0] HIGHLOW
	reloc   30 offset  834 [1834] HIGHLOW
	reloc   31 offset  838 [1838] HIGHLOW
	reloc   32 offset  abc [1abc] HIGHLOW
	reloc   33 offset  ac0 [1ac0] HIGHLOW
	reloc   34 offset  b13 [1b13] HIGHLOW
	reloc   35 offset  b26 [1b26] HIGHLOW
	reloc   36 offset  b2f [1b2f] HIGHLOW
	reloc   37 offset  b54 [1b54] HIGHLOW
	reloc   38 offset  b6d [1b6d] HIGHLOW
	reloc   39 offset  b7e [1b7e] HIGHLOW
	reloc   40 offset  ba7 [1ba7] HIGHLOW
	reloc   41 offset  bdf [1bdf] HIGHLOW
	reloc   42 offset  bfc [1bfc] HIGHLOW
	reloc   43 offset  c15 [1c15] HIGHLOW
	reloc   44 offset  c1c [1c1c] HIGHLOW
	reloc   45 offset  c3f [1c3f] HIGHLOW
	reloc   46 offset  c46 [1c46] HIGHLOW
	reloc   47 offset  c7d [1c7d] HIGHLOW
	reloc   48 offset  ccb [1ccb] HIGHLOW
	reloc   49 offset  cd2 [1cd2] HIGHLOW
	reloc   50 offset  d0c [1d0c] HIGHLOW
	reloc   51 offset  d63 [1d63] HIGHLOW
	reloc   52 offset  d76 [1d76] HIGHLOW
	reloc   53 offset  d95 [1d95] HIGHLOW
	reloc   54 offset  dbd [1dbd] HIGHLOW
	reloc   55 offset  df8 [1df8] HIGHLOW
	reloc   56 offset  e03 [1e03] HIGHLOW
	reloc   57 offset  e5e [1e5e] HIGHLOW
	reloc   58 offset  ea3 [1ea3] HIGHLOW
	reloc   59 offset  f3c [1f3c] HIGHLOW
	reloc   60 offset  f4a [1f4a] HIGHLOW
	reloc   61 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   35 [2035] HIGHLOW
	reloc    1 offset   58 [2058] HIGHLOW
	reloc    2 offset   a1 [20a1] HIGHLOW
	reloc    3 offset   aa [20aa] HIGHLOW
	reloc    4 offset  104 [2104] HIGHLOW
	reloc    5 offset  1a4 [21a4] HIGHLOW
	reloc    6 offset  5f6 [25f6] HIGHLOW
	reloc    7 offset  5fd [25fd] HIGHLOW
	reloc    8 offset  655 [2655] HIGHLOW
	reloc    9 offset  65e [265e] HIGHLOW
	reloc   10 offset  675 [2675] HIGHLOW
	reloc   11 offset  689 [2689] HIGHLOW
	reloc   12 offset  69d [269d] HIGHLOW
	reloc   13 offset  6a5 [26a5] HIGHLOW
	reloc   14 offset  6e5 [26e5] HIGHLOW
	reloc   15 offset  704 [2704] HIGHLOW
	reloc   16 offset  718 [2718] HIGHLOW
	reloc   17 offset  72c [272c] HIGHLOW
	reloc   18 offset  73d [273d] HIGHLOW
	reloc   19 offset  777 [2777] HIGHLOW
	reloc   20 offset  796 [2796] HIGHLOW
	reloc   21 offset  7a4 [27a4] HIGHLOW
	reloc   22 offset  7be [27be] HIGHLOW
	reloc   23 offset  7d2 [27d2] HIGHLOW
	reloc   24 offset  80c [280c] HIGHLOW
	reloc   25 offset  82b [282b] HIGHLOW
	reloc   26 offset  839 [2839] HIGHLOW
	reloc   27 offset  853 [2853] HIGHLOW
	reloc   28 offset  867 [2867] HIGHLOW
	reloc   29 offset  88a [288a] HIGHLOW
	reloc   30 offset  8e2 [28e2] HIGHLOW
	reloc   31 offset  907 [2907] HIGHLOW
	reloc   32 offset  934 [2934] HIGHLOW
	reloc   33 offset  952 [2952] HIGHLOW
	reloc   34 offset  97f [297f] HIGHLOW
	reloc   35 offset  993 [2993] HIGHLOW
	reloc   36 offset  9db [29db] HIGHLOW
	reloc   37 offset  9e2 [29e2] HIGHLOW
	reloc   38 offset  a03 [2a03] HIGHLOW
	reloc   39 offset  a0a [2a0a] HIGHLOW
	reloc   40 offset  aac [2aac] HIGHLOW
	reloc   41 offset  ab9 [2ab9] HIGHLOW
	reloc   42 offset  ac8 [2ac8] HIGHLOW
	reloc   43 offset  afa [2afa] HIGHLOW
	reloc   44 offset  b17 [2b17] HIGHLOW
	reloc   45 offset  b34 [2b34] HIGHLOW
	reloc   46 offset  bcc [2bcc] HIGHLOW
	reloc   47 offset  d05 [2d05] HIGHLOW
	reloc   48 offset  d4a [2d4a] HIGHLOW
	reloc   49 offset  d69 [2d69] HIGHLOW
	reloc   50 offset  d8d [2d8d] HIGHLOW
	reloc   51 offset  db6 [2db6] HIGHLOW
	reloc   52 offset  e32 [2e32] HIGHLOW
	reloc   53 offset  e3e [2e3e] HIGHLOW
	reloc   54 offset  e95 [2e95] HIGHLOW
	reloc   55 offset  ecb [2ecb] HIGHLOW
	reloc   56 offset  f00 [2f00] HIGHLOW
	reloc   57 offset  f40 [2f40] HIGHLOW
	reloc   58 offset  f6e [2f6e] HIGHLOW
	reloc   59 offset  fb7 [2fb7] HIGHLOW
	reloc   60 offset  ff0 [2ff0] HIGHLOW
	reloc   61 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   21 [3021] HIGHLOW
	reloc    1 offset   5f [305f] HIGHLOW
	reloc    2 offset   bf [30bf] HIGHLOW
	reloc    3 offset   cd [30cd] HIGHLOW
	reloc    4 offset  115 [3115] HIGHLOW
	reloc    5 offset  147 [3147] HIGHLOW
	reloc    6 offset  1be [31be] HIGHLOW
	reloc    7 offset  1f6 [31f6] HIGHLOW
	reloc    8 offset  257 [3257] HIGHLOW
	reloc    9 offset  263 [3263] HIGHLOW
	reloc   10 offset  2aa [32aa] HIGHLOW
	reloc   11 offset  2ba [32ba] HIGHLOW
	reloc   12 offset  2ce [32ce] HIGHLOW
	reloc   13 offset  2db [32db] HIGHLOW
	reloc   14 offset  2e4 [32e4] HIGHLOW
	reloc   15 offset  2f5 [32f5] HIGHLOW
	reloc   16 offset  304 [3304] HIGHLOW
	reloc   17 offset  316 [3316] HIGHLOW
	reloc   18 offset  333 [3333] HIGHLOW
	reloc   19 offset  33a [333a] HIGHLOW
	reloc   20 offset  360 [3360] HIGHLOW
	reloc   21 offset  365 [3365] HIGHLOW
	reloc   22 offset  377 [3377] HIGHLOW
	reloc   23 offset  37e [337e] HIGHLOW
	reloc   24 offset  3b0 [33b0] HIGHLOW
	reloc   25 offset  3e7 [33e7] HIGHLOW
	reloc   26 offset  3ee [33ee] HIGHLOW
	reloc   27 offset  3f7 [33f7] HIGHLOW
	reloc   28 offset  400 [3400] HIGHLOW
	reloc   29 offset  416 [3416] HIGHLOW
	reloc   30 offset  41f [341f] HIGHLOW
	reloc   31 offset  43b [343b] HIGHLOW
	reloc   32 offset  446 [3446] HIGHLOW
	reloc   33 offset  44f [344f] HIGHLOW
	reloc   34 offset  47f [347f] HIGHLOW
	reloc   35 offset  4a2 [34a2] HIGHLOW
	reloc   36 offset  4eb [34eb] HIGHLOW
	reloc   37 offset  527 [3527] HIGHLOW
	reloc   38 offset  52e [352e] HIGHLOW
	reloc   39 offset  570 [3570] HIGHLOW
	reloc   40 offset  5b1 [35b1] HIGHLOW
	reloc   41 offset  5ba [35ba] HIGHLOW
	reloc   42 offset  613 [3613] HIGHLOW
	reloc   43 offset  61a [361a] HIGHLOW
	reloc   44 offset  642 [3642] HIGHLOW
	reloc   45 offset  67d [367d] HIGHLOW
	reloc   46 offset  686 [3686] HIGHLOW
	reloc   47 offset  6d3 [36d3] HIGHLOW
	reloc   48 offset  72d [372d] HIGHLOW
	reloc   49 offset  736 [3736] HIGHLOW
	reloc   50 offset  89f [389f] HIGHLOW
	reloc   51 offset  8d5 [38d5] HIGHLOW
	reloc   52 offset  8da [38da] HIGHLOW
	reloc   53 offset  8e0 [38e0] HIGHLOW
	reloc   54 offset  900 [3900] HIGHLOW
	reloc   55 offset  924 [3924] HIGHLOW
	reloc   56 offset  929 [3929] HIGHLOW
	reloc   57 offset  95b [395b] HIGHLOW
	reloc   58 offset  964 [3964] HIGHLOW
	reloc   59 offset  96f [396f] HIGHLOW
	reloc   60 offset  978 [3978] HIGHLOW
	reloc   61 offset  989 [3989] HIGHLOW
	reloc   62 offset  994 [3994] HIGHLOW
	reloc   63 offset  9a3 [39a3] HIGHLOW
	reloc   64 offset  9af [39af] HIGHLOW
	reloc   65 offset  9b9 [39b9] HIGHLOW
	reloc   66 offset  9dc [39dc] HIGHLOW
	reloc   67 offset  9ff [39ff] HIGHLOW
	reloc   68 offset  a22 [3a22] HIGHLOW
	reloc   69 offset  a45 [3a45] HIGHLOW
	reloc   70 offset  a69 [3a69] HIGHLOW
	reloc   71 offset  aa5 [3aa5] HIGHLOW
	reloc   72 offset  ac5 [3ac5] HIGHLOW
	reloc   73 offset  b3f [3b3f] HIGHLOW
	reloc   74 offset  b44 [3b44] HIGHLOW
	reloc   75 offset  b49 [3b49] HIGHLOW
	reloc   76 offset  b6a [3b6a] HIGHLOW
	reloc   77 offset  b6f [3b6f] HIGHLOW
	reloc   78 offset  b90 [3b90] HIGHLOW
	reloc   79 offset  bb2 [3bb2] HIGHLOW
	reloc   80 offset  bd0 [3bd0] HIGHLOW
	reloc   81 offset  bd5 [3bd5] HIGHLOW
	reloc   82 offset  bef [3bef] HIGHLOW
	reloc   83 offset  c09 [3c09] HIGHLOW
	reloc   84 offset  c23 [3c23] HIGHLOW
	reloc   85 offset  c3d [3c3d] HIGHLOW
	reloc   86 offset  c5b [3c5b] HIGHLOW
	reloc   87 offset  c7c [3c7c] HIGHLOW
	reloc   88 offset  c9d [3c9d] HIGHLOW
	reloc   89 offset  cba [3cba] HIGHLOW
	reloc   90 offset  cd8 [3cd8] HIGHLOW
	reloc   91 offset  d07 [3d07] HIGHLOW
	reloc   92 offset  d4c [3d4c] HIGHLOW
	reloc   93 offset  d9f [3d9f] HIGHLOW
	reloc   94 offset  da6 [3da6] HIGHLOW
	reloc   95 offset  de0 [3de0] HIGHLOW
	reloc   96 offset  e5a [3e5a] HIGHLOW
	reloc   97 offset  e63 [3e63] HIGHLOW
	reloc   98 offset  ee6 [3ee6] HIGHLOW
	reloc   99 offset  f23 [3f23] HIGHLOW
	reloc  100 offset  f29 [3f29] HIGHLOW
	reloc  101 offset  f2f [3f2f] HIGHLOW
	reloc  102 offset  f61 [3f61] HIGHLOW
	reloc  103 offset  f6a [3f6a] HIGHLOW
	reloc  104 offset  f8e [3f8e] HIGHLOW
	reloc  105 offset  faa [3faa] HIGHLOW
	reloc  106 offset  fba [3fba] HIGHLOW
	reloc  107 offset  fd8 [3fd8] HIGHLOW
	reloc  108 offset  fe1 [3fe1] HIGHLOW
	reloc  109 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset   30 [4030] HIGHLOW
	reloc    1 offset   37 [4037] HIGHLOW
	reloc    2 offset   40 [4040] HIGHLOW
	reloc    3 offset   57 [4057] HIGHLOW
	reloc    4 offset   5e [405e] HIGHLOW
	reloc    5 offset   67 [4067] HIGHLOW
	reloc    6 offset   86 [4086] HIGHLOW
	reloc    7 offset   8d [408d] HIGHLOW
	reloc    8 offset   92 [4092] HIGHLOW
	reloc    9 offset   99 [4099] HIGHLOW
	reloc   10 offset   a0 [40a0] HIGHLOW
	reloc   11 offset   a7 [40a7] HIGHLOW
