
licwmi.dll:     file format pei-i386
licwmi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x62f7b38a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:47 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c800
SizeOfInitializedData	00001e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b38a
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		62f70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000400
CheckSum		0001ddd1
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c058 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0000c478 000000c8 Import Directory [parts of .idata]
Entry 2 0000f000 00000538 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00000e6c Base Relocation Directory [.reloc]
Entry 6 0000d764 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006130 00000040 Load Configuration Directory
Entry b 00000280 000000d0 Bound Import Directory
Entry c 00001000 00000224 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x62f7c478

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c478	0000c5b4 ffffffff ffffffff 0000c540 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c7d8	  517  RegSetValueExW	77f77739
	reloc   20 offset  a07 [2a07] HIGHLOW
	reloc   21 offset  a3e [2a3e] HIGHLOW
	reloc   22 offset  a48 [2a48] HIGHLOW
	reloc   23 offset  a4e [2a4e] HIGHLOW
	reloc   24 offset  a5e [2a5e] HIGHLOW
	reloc   25 offset  a64 [2a64] HIGHLOW
	reloc   26 offset  a6d [2a6d] HIGHLOW
	reloc   27 offset  aa9 [2aa9] HIGHLOW
	reloc   28 offset  ab3 [2ab3] HIGHLOW
	reloc   29 offset  abe [2abe] HIGHLOW
	reloc   30 offset  ac6 [2ac6] HIGHLOW
	reloc   31 offset  ada [2ada] HIGHLOW
	reloc   32 offset  ae1 [2ae1] HIGHLOW
	reloc   33 offset  aed [2aed] HIGHLOW
	reloc   34 offset  af8 [2af8] HIGHLOW
	reloc   35 offset  b1a [2b1a] HIGHLOW
	reloc   36 offset  b2c [2b2c] HIGHLOW
	reloc   37 offset  b30 [2b30] HIGHLOW
	reloc   38 offset  b38 [2b38] HIGHLOW
	reloc   39 offset  b3c [2b3c] HIGHLOW
	reloc   40 offset  b4b [2b4b] HIGHLOW
	reloc   41 offset  b69 [2b69] HIGHLOW
	reloc   42 offset  b78 [2b78] HIGHLOW
	reloc   43 offset  b85 [2b85] HIGHLOW
	reloc   44 offset  b92 [2b92] HIGHLOW
	reloc   45 offset  b98 [2b98] HIGHLOW
	reloc   46 offset  bb1 [2bb1] HIGHLOW
	reloc   47 offset  bb6 [2bb6] HIGHLOW
	reloc   48 offset  c08 [2c08] HIGHLOW
	reloc   49 offset  c15 [2c15] HIGHLOW
	reloc   50 offset  c1c [2c1c] HIGHLOW
	reloc   51 offset  c25 [2c25] HIGHLOW
	reloc   52 offset  c39 [2c39] HIGHLOW
	reloc   53 offset  c57 [2c57] HIGHLOW
	reloc   54 offset  c66 [2c66] HIGHLOW
	reloc   55 offset  c73 [2c73] HIGHLOW
	reloc   56 offset  c9e [2c9e] HIGHLOW
	reloc   57 offset  ca4 [2ca4] HIGHLOW
	reloc   58 offset  cbd [2cbd] HIGHLOW
	reloc   59 offset  cc2 [2cc2] HIGHLOW
	reloc   60 offset  d14 [2d14] HIGHLOW
	reloc   61 offset  d21 [2d21] HIGHLOW
	reloc   62 offset  d28 [2d28] HIGHLOW
	reloc   63 offset  d31 [2d31] HIGHLOW
	reloc   64 offset  d45 [2d45] HIGHLOW
	reloc   65 offset  d63 [2d63] HIGHLOW
	reloc   66 offset  d72 [2d72] HIGHLOW
	reloc   67 offset  d7f [2d7f] HIGHLOW
	reloc   68 offset  d8c [2d8c] HIGHLOW
	reloc   69 offset  d92 [2d92] HIGHLOW
	reloc   70 offset  dab [2dab] HIGHLOW
	reloc   71 offset  db0 [2db0] HIGHLOW
	reloc   72 offset  e02 [2e02] HIGHLOW
	reloc   73 offset  e0f [2e0f] HIGHLOW
	reloc   74 offset  e16 [2e16] HIGHLOW
	reloc   75 offset  e1f [2e1f] HIGHLOW
	reloc   76 offset  e33 [2e33] HIGHLOW
	reloc   77 offset  e51 [2e51] HIGHLOW
	reloc   78 offset  e60 [2e60] HIGHLOW
	reloc   79 offset  e6d [2e6d] HIGHLOW
	reloc   80 offset  e7a [2e7a] HIGHLOW
	reloc   81 offset  e80 [2e80] HIGHLOW
	reloc   82 offset  e99 [2e99] HIGHLOW
	reloc   83 offset  e9e [2e9e] HIGHLOW
	reloc   84 offset  ef0 [2ef0] HIGHLOW
	reloc   85 offset  efd [2efd] HIGHLOW
	reloc   86 offset  f04 [2f04] HIGHLOW
	reloc   87 offset  f0d [2f0d] HIGHLOW
	reloc   88 offset  f21 [2f21] HIGHLOW
	reloc   89 offset  f3f [2f3f] HIGHLOW
	reloc   90 offset  f4e [2f4e] HIGHLOW
	reloc   91 offset  f5b [2f5b] HIGHLOW
	reloc   92 offset  f68 [2f68] HIGHLOW
	reloc   93 offset  f6e [2f6e] HIGHLOW
	reloc   94 offset  f87 [2f87] HIGHLOW
	reloc   95 offset  f8c [2f8c] HIGHLOW
	reloc   96 offset  fde [2fde] HIGHLOW
	reloc   97 offset  feb [2feb] HIGHLOW
	reloc   98 offset  ff2 [2ff2] HIGHLOW
	reloc   99 offset  ffb [2ffb] HIGHLOW

Virtual Address: 00003000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset    f [300f] HIGHLOW
	reloc    1 offset   29 [3029] HIGHLOW
	reloc    2 offset   4e [304e] HIGHLOW
	reloc    3 offset   64 [3064] HIGHLOW
	reloc    4 offset  12d [312d] HIGHLOW
	reloc    5 offset  141 [3141] HIGHLOW
	reloc    6 offset  174 [3174] HIGHLOW
	reloc    7 offset  1a0 [31a0] HIGHLOW
	reloc    8 offset  1ad [31ad] HIGHLOW
	reloc    9 offset  2b8 [32b8] HIGHLOW
	reloc   10 offset  2cc [32cc] HIGHLOW
	reloc   11 offset  302 [3302] HIGHLOW
	reloc   12 offset  323 [3323] HIGHLOW
	reloc   13 offset  33a [333a] HIGHLOW
	reloc   14 offset  410 [3410] HIGHLOW
	reloc   15 offset  424 [3424] HIGHLOW
	reloc   16 offset  45a [345a] HIGHLOW
	reloc   17 offset  48c [348c] HIGHLOW
	reloc   18 offset  491 [3491] HIGHLOW
	reloc   19 offset  5a2 [35a2] HIGHLOW
	reloc   20 offset  5b6 [35b6] HIGHLOW
	reloc   21 offset  5ec [35ec] HIGHLOW
	reloc   22 offset  621 [3621] HIGHLOW
	reloc   23 offset  62a [362a] HIGHLOW
	reloc   24 offset  70f [370f] HIGHLOW
	reloc   25 offset  71f [371f] HIGHLOW
	reloc   26 offset  7f0 [37f0] HIGHLOW
	reloc   27 offset  97e [397e] HIGHLOW
	reloc   28 offset  9ad [39ad] HIGHLOW
	reloc   29 offset  9bb [39bb] HIGHLOW
	reloc   30 offset  cbe [3cbe] HIGHLOW
	reloc   31 offset  cd1 [3cd1] HIGHLOW
	reloc   32 offset  cda [3cda] HIGHLOW
	reloc   33 offset  cff [3cff] HIGHLOW
	reloc   34 offset  d23 [3d23] HIGHLOW
	reloc   35 offset  d61 [3d61] HIGHLOW
	reloc   36 offset  df0 [3df0] HIGHLOW
	reloc   37 offset  e09 [3e09] HIGHLOW
	reloc   38 offset  e6e [3e6e] HIGHLOW
	reloc   39 offset  e77 [3e77] HIGHLOW
	reloc   40 offset  f03 [3f03] HIGHLOW
	reloc   41 offset  f32 [3f32] HIGHLOW
	reloc   42 offset  f40 [3f40] HIGHLOW
	reloc   43 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  211 [4211] HIGHLOW
	reloc    1 offset  22d [422d] HIGHLOW
	reloc    2 offset  233 [4233] HIGHLOW
	reloc    3 offset  2a5 [42a5] HIGHLOW
	reloc    4 offset  2d1 [42d1] HIGHLOW
	reloc    5 offset  30a [430a] HIGHLOW
	reloc    6 offset  3b2 [43b2] HIGHLOW
	reloc    7 offset  3cb [43cb] HIGHLOW
	reloc    8 offset  44f [444f] HIGHLOW
	reloc    9 offset  458 [4458] HIGHLOW
	reloc   10 offset  4a6 [44a6] HIGHLOW
	reloc   11 offset  4d5 [44d5] HIGHLOW
	reloc   12 offset  4e3 [44e3] HIGHLOW
	reloc   13 offset  744 [4744] HIGHLOW
	reloc   14 offset  75a [475a] HIGHLOW
	reloc   15 offset  760 [4760] HIGHLOW
	reloc   16 offset  87c [487c] HIGHLOW
	reloc   17 offset  8ac [48ac] HIGHLOW
	reloc   18 offset  8de [48de] HIGHLOW
	reloc   19 offset  8f2 [48f2] HIGHLOW
	reloc   20 offset  8fb [48fb] HIGHLOW
	reloc   21 offset  9d9 [49d9] HIGHLOW
	reloc   22 offset  9f2 [49f2] HIGHLOW
	reloc   23 offset  a7d [4a7d] HIGHLOW
	reloc   24 offset  aac [4aac] HIGHLOW
	reloc   25 offset  aba [4aba] HIGHLOW
	reloc   26 offset  d2e [4d2e] HIGHLOW
	reloc   27 offset  d39 [4d39] HIGHLOW
	reloc   28 offset  d45 [4d45] HIGHLOW
	reloc   29 offset  e2a [4e2a] HIGHLOW
	reloc   30 offset  e5a [4e5a] HIGHLOW
	reloc   31 offset  e91 [4e91] HIGHLOW
	reloc   32 offset  f1d [4f1d] HIGHLOW
	reloc   33 offset  f36 [4f36] HIGHLOW
	reloc   34 offset  fba [4fba] HIGHLOW
	reloc   35 offset  fc3 [4fc3] HIGHLOW

Virtual Address: 00005000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   30 [5030] HIGHLOW
	reloc    1 offset   5f [505f] HIGHLOW
	reloc    2 offset   6d [506d] HIGHLOW
	reloc    3 offset  32e [532e] HIGHLOW
	reloc    4 offset  349 [5349] HIGHLOW
	reloc    5 offset  352 [5352] HIGHLOW
	reloc    6 offset  3d6 [53d6] HIGHLOW
	reloc    7 offset  401 [5401] HIGHLOW
	reloc    8 offset  491 [5491] HIGHLOW
	reloc    9 offset  4a0 [54a0] HIGHLOW
	reloc   10 offset  4b4 [54b4] HIGHLOW
	reloc   11 offset  4bd [54bd] HIGHLOW
	reloc   12 offset  4cb [54cb] HIGHLOW
	reloc   13 offset  4d8 [54d8] HIGHLOW
	reloc   14 offset  4ef [54ef] HIGHLOW
	reloc   15 offset  500 [5500] HIGHLOW
	reloc   16 offset  511 [5511] HIGHLOW
	reloc   17 offset  522 [5522] HIGHLOW
	reloc   18 offset  532 [5532] HIGHLOW
	reloc   19 offset  557 [5557] HIGHLOW
	reloc   20 offset  55f [555f] HIGHLOW
	reloc   21 offset  565 [5565] HIGHLOW
	reloc   22 offset  5a8 [55a8] HIGHLOW
	reloc   23 offset  5ae [55ae] HIGHLOW
	reloc   24 offset  6dc [56dc] HIGHLOW
	reloc   25 offset  72e [572e] HIGHLOW
	reloc   26 offset  737 [5737] HIGHLOW
	reloc   27 offset  7da [57da] HIGHLOW
	reloc   28 offset  7f3 [57f3] HIGHLOW
	reloc   29 offset  87c [587c] HIGHLOW
	reloc   30 offset  880 [5880] HIGHLOW
	reloc   31 offset  884 [5884] HIGHLOW
	reloc   32 offset  9a4 [59a4] HIGHLOW
	reloc   33 offset  9a8 [59a8] HIGHLOW
	reloc   34 offset  acc [5acc] HIGHLOW
	reloc   35 offset  ad0 [5ad0] HIGHLOW
	reloc   36 offset  d90 [5d90] HIGHLOW
	reloc   37 offset  d94 [5d94] HIGHLOW
	reloc   38 offset  d98 [5d98] HIGHLOW
	reloc   39 offset  d9c [5d9c] HIGHLOW
	reloc   40 offset  da0 [5da0] HIGHLOW
	reloc   41 offset  da4 [5da4] HIGHLOW
	reloc   42 offset  da8 [5da8] HIGHLOW
	reloc   43 offset  dac [5dac] HIGHLOW
	reloc   44 offset  db0 [5db0] HIGHLOW
	reloc   45 offset  db4 [5db4] HIGHLOW
	reloc   46 offset  db8 [5db8] HIGHLOW
	reloc   47 offset  dbc [5dbc] HIGHLOW
	reloc   48 offset  dc0 [5dc0] HIGHLOW
	reloc   49 offset  dc4 [5dc4] HIGHLOW
	reloc   50 offset  dc8 [5dc8] HIGHLOW
	reloc   51 offset  dcc [5dcc] HIGHLOW
	reloc   52 offset  dd0 [5dd0] HIGHLOW
	reloc   53 offset  e60 [5e60] HIGHLOW
	reloc   54 offset  e64 [5e64] HIGHLOW
	reloc   55 offset  e68 [5e68] HIGHLOW
	reloc   56 offset  e6c [5e6c] HIGHLOW
	reloc   57 offset  e70 [5e70] HIGHLOW
