
dsprop.dll:     file format pei-i386
dsprop.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c41211e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:39 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014000
SizeOfInitializedData	00011800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001211e
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		6c400000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		00032475
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014ba0 000002b0 Export Directory [.edata (or where ever we found it)]
Entry 1 00013b58 0000012c Import Directory [parts of .idata]
Entry 2 00016000 0000ee98 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00000e04 Base Relocation Directory [.reloc]
Entry 6 00001390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002c68 00000040 Load Configuration Directory
Entry b 00000280 00000144 Bound Import Directory
Entry c 00001000 0000033c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c413b58

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013b58	00013f00 ffffffff ffffffff 00014126 0000127c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	13fd0	  822  wcscpy	77bd8dba
	1419a	  974  lstrlenW	77e622c9
	141a6	  386  GetModuleHandleW	77e65136
	141ba	  244  FormatMessageW	77e4f821
	141cc	  369  GetLastError	7c829e08
	141dc	  129  DeleteCriticalSection	7c82c988
	141f4	  547  InitializeCriticalSection	77e67861
	14210	  139  DisableThreadLibraryCalls	77e69316
	1422c	  511  GlobalFree	77e5cbda
	1423a	  600  LocalAlloc	77e6239c
	14248	  504  GlobalAlloc	77e5ba9b
	14256	  563  IsBadReadPtr	77e5c062
	14266	  566  IsBadWritePtr	77e63a7a
	14276	  323  GetCurrentProcessId	77e63c78
	1428c	  556  InterlockedIncrement	77e6166c
	142a4	  552  InterlockedDecrement	77e61680
	142bc	   80  CreateEventW	77e69b31
	142cc	  522  GlobalUnlock	77e52111
	142dc	  515  GlobalLock	77e521a9
	142ea	  790  SetEvent	77e62311
	142f6	   52  CloseHandle	77e63e6f
	14304	  913  WaitForSingleObject	77e61c7b
	1431a	  675  QueryPerformanceCounter	77e69577
	14334	  479  GetTickCount	77e619d1
	14344	  326  GetCurrentThreadId	77e62fc7
	1435a	  458  GetSystemTimeAsFileTime	77e41fba
	14374	  863  TerminateProcess	77e42004
	14388	  322  GetCurrentProcess	77e62f9d
	1439c	  879  UnhandledExceptionFilter	77e7690d
	143b8	  843  SetUnhandledExceptionFilter	77e82060
	143d6	  596  LoadLibraryExW	77e41b0c
	143e8	  450  GetSystemDirectoryW	77e5c256
	143fe	  973  lstrlenA	77e5be30
	1440a	  855  Sleep	77e424de

 00013b94	00013c98 ffffffff ffffffff 0001451e 00001014

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	144c8	  217  EqualSid	77f772f7
	144ae	  281  GetSidSubAuthorityCount	77f787e4
	14486	  247  GetLengthSid	77f76eb9
	14510	  320  IsValidSid	77f7731c
	14420	  459  RegCloseKey	77f76cce
	1442e	  466  RegCreateKeyExW	77f771fc
	14440	  517  RegSetValueExW	77f77739
	14452	  493  RegOpenKeyExW	77f77a9c
	14462	  471  RegDeleteKeyW	77f5cba3
	144d4	  342  LsaClose	77f6aabe
	144e0	  356  LsaFreeMemory	77f6ab43
	144f0	  370  LsaLookupSids	77f6ac14
	14500	  373  LsaOpenPolicy	77f69fdf
	14472	  504  RegQueryValueExW	77f76a81
	14496	  279  GetSidLengthRequired	77f6b100

 00013ba8	00013e04 ffffffff ffffffff 000148ac 00001180

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14554	  270  GetDesktopWindow	7738b611
	14568	  478  MessageBeep	773c68ee
	14576	  552  RegisterWindowMessageW	773901f5
	14590	  196  EnableWindow	77388443
	145a0	  273  GetDlgItem	7738b556
	145ae	  576  SendMessageW	7739c2ee
	145be	  325  GetParent	7739c40b
	145ca	  567  SendDlgItemMessageW	773872dc
	145e0	  596  SetDlgItemTextW	77387871
	145f2	  554  ReleaseDC	7739c635
	145fe	  268  GetDC	7739c621
	14606	  641  SetWindowLongW	77392375
	14618	  200  EndPaint	7739cb7e
	14624	   13  BeginPaint	7739cb92
	14632	   28  CallWindowProcW	7739bf59
	14644	  403  InvalidateRect	7739cbc7
	14656	  367  GetWindowLongW	7739b8be
	14668	  647  SetWindowTextW	77394ee0
	1467a	  429  IsWindow	7739c18b
	14686	  379  GetWindowThreadProcessId	7739d540
	146a2	  378  GetWindowTextW	7739562c
	146b4	  253  GetClassNameW	773a1626
	146c4	  222  EnumWindows	773939da
	146d2	  255  GetClientRect	7739c97c
	146e2	  198  EndDialog	773897e2
	146ee	  515  PostMessageW	7739c7d8
	14546	  486  MessageBoxW	7739ee1c
	1470c	  586  SetClipboardData	773b079d
	14720	   66  CloseClipboard	773b04d8
	14732	  193  EmptyClipboard	773b0883
	14744	  502  OpenClipboard	773b04ea
	1452c	  460  LoadStringW	773947a5
	14768	  318  GetMessageW	7739c819
	14776	  643  SetWindowPos	77392676
	14786	  153  DestroyWindow	7738b9c6
	14796	  143  DefWindowProcW	7739c6b7
	147a8	  599  SetForegroundWindow	7738b765
	147be	  516  PostQuitMessage	7739ff02
	147d0	  722  WinHelpW	773a5b34
	147dc	  658  ShowWindow	7738f35c
	147ea	  537  RegisterClassW	7739017a
	147fc	  539  RegisterClipboardFormatW	773901f5
	14818	  589  SetCursor	77394692
	14824	  445  LoadCursorW	773969ee
	14832	  150  DestroyIcon	77393001
	14840	  447  LoadIconW	7738bce1
	1484c	   56  CheckDlgButton	77386b1b
	1485e	  276  GetDlgItemTextW	77386d3c
	14870	  598  SetFocus	7738b6b3
	1487c	  479  MessageBoxA	773c425f
	1488a	  419  IsDlgButtonChecked	77386d0c
	148a0	  182  DrawIcon	773879bb
	146fe	  230  FindWindowW	7739d787
	1453a	  728  wsprintfW	7738b1f6
	14b5e	   97  CreateWindowExW	77392470
	14b70	   86  CreateDialogParamW	77387909
	14b86	  159  DialogBoxParamW	773896e8
	14754	  162  DispatchMessageW	7739bac1

 00013bbc	00013ce0 ffffffff ffffffff 00014938 0000105c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	148e0	   69  CreatePalette	77c0af52
	14926	  422  GetStockObject	77c059a3
	14916	  528  SelectPalette	77c0655d
	148b8	  438  GetTextExtentPoint32W	77c087da
	148d0	  143  DeleteObject	77c06662
	14904	  500  RealizePalette	77c0c7de
	148f0	  545  SetDIBitsToDevice	77c09f9b

 00013bd0	00013db8 ffffffff ffffffff 0001497c 00001134

	DLL Name: NTDSAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	14942	   27  DsFreeNameResultW	766f246e
	14972	    5  DsBindW	766f760b
	14962	   16  DsCrackNamesW	766f2313
	14956	   93  DsUnBindW	766f4ad9

 00013be4	00013df0 ffffffff ffffffff 00014988 0000116c

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000102	  258  <none>	7c9019af
	80000103	  259  <none>	7c92b189

 00013bf8	00013dfc ffffffff ffffffff 000149a2 00001178

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	14994	   30  PathAppendW	77da9f1c

 00013c0c	00013f98 ffffffff ffffffff 00014a76 00001314

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14a66	   59  CoInitialize	776a0d10
	14a54	  105  CoUninitialize	776bcc89
	14a40	   16  CoCreateInstance	776a692a
	14a2c	  276  ReleaseStgMedium	776a0db3
	14a1a	    8  CLSIDFromString	776a1cb9
	149f8	   45  CoGetInterfaceAndReleaseStream	776e27a1
	149d0	   70  CoMarshalInterThreadInterfaceInStream	776e2699
	149be	  308  StringFromCLSID	776bb64f
	149ae	  101  CoTaskMemFree	776bcf69

 00013c20	00013dcc ffffffff ffffffff 00014a80 00001148

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000009	    9  <none>	77d041d2
	80000019	   25  <none>	77d14174
	80000014	   20  <none>	77d10ff5
	80000013	   19  <none>	77d10fa9
	80000008	    8  <none>	77d03f3b
	80000002	    2  <none>	77d040d9
	80000007	    7  <none>	77d043e2
	80000006	    6  <none>	77d03f50

 00013c34	00013c84 ffffffff ffffffff 00014a8e 00001000

	DLL Name: ACTIVEDS.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000009	    9  <none>	76df1b12
	8000000f	   15  <none>	76dc2923
	8000000d	   13  <none>	76dccdfa
	80000014	   20  <none>	76ddc9ec

 00013c48	00013ef0 ffffffff ffffffff 00014a9c 0000126c

	DLL Name: dsuiext.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000021c	  540  <none>	6c33ae31
	8000021e	  542  <none>	6c33aedb
	80000101	  257  <none>	6c335f64

 00013c5c	00013dac ffffffff ffffffff 00014acc 00001128

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14abc	   11  DsGetDcNameW	71c4c24e
	14aa8	  105  NetApiBufferFree	71c47ee0

 00013c70	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6c414ba0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d68a3a
Major/Minor 			0/0
Name 				00014cae dsprop.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000017
	[Name Pointer/Ordinal] Table	00000017
Table Addresses
	Export Address Table 		00014bc8
	Name Pointer Table 		00014c24
	Ordinal Table 			00014c80

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 364b Export RVA
	[   1] +base[   2] 7497 Export RVA
	[   2] +base[   3] 8493 Export RVA
	[   3] +base[   4] 3706 Export RVA
	[   4] +base[   5] 3061 Export RVA
	[   5] +base[   6] 58cb Export RVA
	[   6] +base[   7] 39be Export RVA
	[   7] +base[   8] 2fd7 Export RVA
	[   8] +base[   9] 7928 Export RVA
	[   9] +base[  10] 4f5e Export RVA
	[  10] +base[  11] 6b01 Export RVA
	[  11] +base[  12] 54fb Export RVA
	[  12] +base[  13] 4fc2 Export RVA
	[  13] +base[  14] 551b Export RVA
	[  14] +base[  15] 550b Export RVA
	[  15] +base[  16] 67e0 Export RVA
	[  16] +base[  17] 589d Export RVA
	[  17] +base[  18] 37ee Export RVA
	[  18] +base[  19] 3114 Export RVA
	[  19] +base[  20] 3182 Export RVA
	[  20] +base[  21] 3411 Export RVA
	[  21] +base[  22] 58f8 Export RVA
	[  22] +base[  23] 8762 Export RVA

[Ordinal/Name Pointer] Table
	[   9] ADsPropCheckIfWritable
	[  10] ADsPropCreateNotifyObj
	[  11] ADsPropGetInitInfo
	[  12] ADsPropSendErrorMessage
	[  13] ADsPropSetHwnd
	[  14] ADsPropSetHwndWithTitle
	[  15] ADsPropShowErrorDialog
	[  16] BringSheetToForeground
	[   0] CheckADsError
	[   1] CrackName
	[   2] DSPROP_GetGCSearchOnDomain
	[  17] DllCanUnloadNow
	[  18] DllGetClassObject
	[  19] DllRegisterServer
	[  20] DllUnregisterServer
	[   3] ErrMsg
	[   4] ErrMsgParam
	[   5] FindSheet
	[  21] IsSheetAlreadyUp
	[   6] MsgBox
	[  22] PostADsPropSheet
	[   7] ReportError
	[   8] Smart_PADS_ATTR_INFO__Empty


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  340 [1340] HIGHLOW
	reloc    1 offset  344 [1344] HIGHLOW
	reloc    2 offset  348 [1348] HIGHLOW
	reloc    3 offset  34c [134c] HIGHLOW
	reloc    4 offset  350 [1350] HIGHLOW
	reloc    5 offset  354 [1354] HIGHLOW
	reloc    6 offset  358 [1358] HIGHLOW
	reloc    7 offset  35c [135c] HIGHLOW
	reloc    8 offset  360 [1360] HIGHLOW
	reloc    9 offset  364 [1364] HIGHLOW
	reloc   10 offset  368 [1368] HIGHLOW
	reloc   11 offset  36c [136c] HIGHLOW
	reloc   12 offset  370 [1370] HIGHLOW
	reloc   13 offset  374 [1374] HIGHLOW
	reloc   14 offset  57c [157c] HIGHLOW
	reloc   15 offset  580 [1580] HIGHLOW
	reloc   16 offset  a54 [1a54] HIGHLOW
	reloc   17 offset  a58 [1a58] HIGHLOW
	reloc   18 offset  a5c [1a5c] HIGHLOW
	reloc   19 offset  a60 [1a60] HIGHLOW
	reloc   20 offset  a64 [1a64] HIGHLOW
	reloc   21 offset  a68 [1a68] HIGHLOW
	reloc   22 offset  a6c [1a6c] HIGHLOW
	reloc   23 offset  b50 [1b50] HIGHLOW
	reloc   24 offset  b54 [1b54] HIGHLOW
	reloc   25 offset  b68 [1b68] HIGHLOW
	reloc   26 offset  b6c [1b6c] HIGHLOW
	reloc   27 offset  b70 [1b70] HIGHLOW
	reloc   28 offset  b74 [1b74] HIGHLOW
	reloc   29 offset  b78 [1b78] HIGHLOW
	reloc   30 offset  b7c [1b7c] HIGHLOW
	reloc   31 offset  b80 [1b80] HIGHLOW
	reloc   32 offset  b84 [1b84] HIGHLOW
	reloc   33 offset  b88 [1b88] HIGHLOW
	reloc   34 offset  b8c [1b8c] HIGHLOW
	reloc   35 offset  b90 [1b90] HIGHLOW
	reloc   36 offset  b94 [1b94] HIGHLOW
	reloc   37 offset  ce8 [1ce8] HIGHLOW
	reloc   38 offset  cec [1cec] HIGHLOW
	reloc   39 offset  cf0 [1cf0] HIGHLOW
	reloc   40 offset  cf4 [1cf4] HIGHLOW
	reloc   41 offset  cf8 [1cf8] HIGHLOW
	reloc   42 offset  d44 [1d44] HIGHLOW
	reloc   43 offset  d48 [1d48] HIGHLOW
	reloc   44 offset  d68 [1d68] HIGHLOW
	reloc   45 offset  d6c [1d6c] HIGHLOW
	reloc   46 offset  d98 [1d98] HIGHLOW
	reloc   47 offset  d9c [1d9c] HIGHLOW
	reloc   48 offset  da0 [1da0] HIGHLOW
	reloc   49 offset  da4 [1da4] HIGHLOW
	reloc   50 offset  da8 [1da8] HIGHLOW
	reloc   51 offset  dac [1dac] HIGHLOW
	reloc   52 offset  db0 [1db0] HIGHLOW
	reloc   53 offset  db4 [1db4] HIGHLOW
	reloc   54 offset  dcc [1dcc] HIGHLOW
	reloc   55 offset  dd0 [1dd0] HIGHLOW
	reloc   56 offset  dd4 [1dd4] HIGHLOW
	reloc   57 offset  dd8 [1dd8] HIGHLOW

Virtual Address: 00002000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   28 [2028] HIGHLOW
	reloc    1 offset   2c [202c] HIGHLOW
	reloc    2 offset   30 [2030] HIGHLOW
	reloc    3 offset   34 [2034] HIGHLOW
	reloc    4 offset   38 [2038] HIGHLOW
	reloc    5 offset   3c [203c] HIGHLOW
	reloc    6 offset   40 [2040] HIGHLOW
	reloc    7 offset   44 [2044] HIGHLOW
	reloc    8 offset   48 [2048] HIGHLOW
	reloc    9 offset  100 [2100] HIGHLOW
	reloc   10 offset  104 [2104] HIGHLOW
	reloc   11 offset  108 [2108] HIGHLOW
	reloc   12 offset  10c [210c] HIGHLOW
	reloc   13 offset  110 [2110] HIGHLOW
	reloc   14 offset  114 [2114] HIGHLOW
	reloc   15 offset  118 [2118] HIGHLOW
	reloc   16 offset  11c [211c] HIGHLOW
	reloc   17 offset  120 [2120] HIGHLOW
	reloc   18 offset  124 [2124] HIGHLOW
	reloc   19 offset  128 [2128] HIGHLOW
	reloc   20 offset  12c [212c] HIGHLOW
	reloc   21 offset  130 [2130] HIGHLOW
	reloc   22 offset  134 [2134] HIGHLOW
	reloc   23 offset  138 [2138] HIGHLOW
	reloc   24 offset  13c [213c] HIGHLOW
	reloc   25 offset  140 [2140] HIGHLOW
	reloc   26 offset  144 [2144] HIGHLOW
	reloc   27 offset  174 [2174] HIGHLOW
	reloc   28 offset  178 [2178] HIGHLOW
	reloc   29 offset  17c [217c] HIGHLOW
	reloc   30 offset  180 [2180] HIGHLOW
	reloc   31 offset  184 [2184] HIGHLOW
	reloc   32 offset  188 [2188] HIGHLOW
	reloc   33 offset  18c [218c] HIGHLOW
	reloc   34 offset  190 [2190] HIGHLOW
	reloc   35 offset  194 [2194] HIGHLOW
	reloc   36 offset  198 [2198] HIGHLOW
	reloc   37 offset  19c [219c] HIGHLOW
	reloc   38 offset  1a0 [21a0] HIGHLOW
	reloc   39 offset  1a4 [21a4] HIGHLOW
	reloc   40 offset  1a8 [21a8] HIGHLOW
	reloc   41 offset  1ac [21ac] HIGHLOW
	reloc   42 offset  1b0 [21b0] HIGHLOW
	reloc   43 offset  1b4 [21b4] HIGHLOW
	reloc   44 offset  1b8 [21b8] HIGHLOW
	reloc   45 offset  1bc [21bc] HIGHLOW
	reloc   46 offset  1c0 [21c0] HIGHLOW
	reloc   47 offset  1c4 [21c4] HIGHLOW
	reloc   48 offset  1c8 [21c8] HIGHLOW
	reloc   49 offset  1cc [21cc] HIGHLOW
	reloc   50 offset  1d0 [21d0] HIGHLOW
	reloc   51 offset  1d4 [21d4] HIGHLOW
	reloc   52 offset  1d8 [21d8] HIGHLOW
	reloc   53 offset  1dc [21dc] HIGHLOW
	reloc   54 offset  1e0 [21e0] HIGHLOW
	reloc   55 offset  b68 [2b68] HIGHLOW
	reloc   56 offset  b78 [2b78] HIGHLOW
	reloc   57 offset  b88 [2b88] HIGHLOW
	reloc   58 offset  b98 [2b98] HIGHLOW
	reloc   59 offset  c60 [2c60] HIGHLOW
	reloc   60 offset  ca4 [2ca4] HIGHLOW
	reloc   61 offset  ca8 [2ca8] HIGHLOW
	reloc   62 offset  cb0 [2cb0] HIGHLOW
	reloc   63 offset  cb4 [2cb4] HIGHLOW
	reloc   64 offset  cb8 [2cb8] HIGHLOW
	reloc   65 offset  cbc [2cbc] HIGHLOW
	reloc   66 offset  cc0 [2cc0] HIGHLOW
	reloc   67 offset  cc4 [2cc4] HIGHLOW
	reloc   68 offset  cc8 [2cc8] HIGHLOW
	reloc   69 offset  d19 [2d19] HIGHLOW
	reloc   70 offset  d81 [2d81] HIGHLOW
	reloc   71 offset  d89 [2d89] HIGHLOW
	reloc   72 offset  d97 [2d97] HIGHLOW
	reloc   73 offset  d9d [2d9d] HIGHLOW
	reloc   74 offset  db3 [2db3] HIGHLOW
	reloc   75 offset  dcf [2dcf] HIGHLOW
	reloc   76 offset  dd5 [2dd5] HIGHLOW
	reloc   77 offset  de6 [2de6] HIGHLOW
	reloc   78 offset  e0a [2e0a] HIGHLOW
	reloc   79 offset  e46 [2e46] HIGHLOW
	reloc   80 offset  e70 [2e70] HIGHLOW
	reloc   81 offset  e76 [2e76] HIGHLOW
	reloc   82 offset  ea2 [2ea2] HIGHLOW
	reloc   83 offset  eab [2eab] HIGHLOW
	reloc   84 offset  ecd [2ecd] HIGHLOW
	reloc   85 offset  ee7 [2ee7] HIGHLOW
	reloc   86 offset  f18 [2f18] HIGHLOW
	reloc   87 offset  f46 [2f46] HIGHLOW
	reloc   88 offset  f4f [2f4f] HIGHLOW
	reloc   89 offset  f88 [2f88] HIGHLOW
	reloc   90 offset  fa7 [2fa7] HIGHLOW
	reloc   91 offset  fb1 [2fb1] HIGHLOW
	reloc   92 offset  fc0 [2fc0] HIGHLOW
	reloc   93 offset  fe3 [2fe3] HIGHLOW

Virtual Address: 00003000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   1a [301a] HIGHLOW
	reloc    1 offset   21 [3021] HIGHLOW
	reloc    2 offset   6d [306d] HIGHLOW
	reloc    3 offset   7f [307f] HIGHLOW
	reloc    4 offset   85 [3085] HIGHLOW
	reloc    5 offset   9b [309b] HIGHLOW
	reloc    6 offset   b6 [30b6] HIGHLOW
	reloc    7 offset   c2 [30c2] HIGHLOW
	reloc    8 offset   ca [30ca] HIGHLOW
	reloc    9 offset   e3 [30e3] HIGHLOW
	reloc   10 offset   fd [30fd] HIGHLOW
	reloc   11 offset  11e [311e] HIGHLOW
	reloc   12 offset  127 [3127] HIGHLOW
	reloc   13 offset  13f [313f] HIGHLOW
	reloc   14 offset  18e [318e] HIGHLOW
	reloc   15 offset  1a6 [31a6] HIGHLOW
	reloc   16 offset  1b7 [31b7] HIGHLOW
	reloc   17 offset  1d6 [31d6] HIGHLOW
	reloc   18 offset  1e9 [31e9] HIGHLOW
	reloc   19 offset  1fc [31fc] HIGHLOW
	reloc   20 offset  207 [3207] HIGHLOW
	reloc   21 offset  237 [3237] HIGHLOW
	reloc   22 offset  24c [324c] HIGHLOW
	reloc   23 offset  275 [3275] HIGHLOW
	reloc   24 offset  2a9 [32a9] HIGHLOW
	reloc   25 offset  2b0 [32b0] HIGHLOW
	reloc   26 offset  2b5 [32b5] HIGHLOW
	reloc   27 offset  2ce [32ce] HIGHLOW
	reloc   28 offset  2db [32db] HIGHLOW
	reloc   29 offset  308 [3308] HIGHLOW
	reloc   30 offset  32b [332b] HIGHLOW
	reloc   31 offset  337 [3337] HIGHLOW
	reloc   32 offset  345 [3345] HIGHLOW
	reloc   33 offset  35c [335c] HIGHLOW
	reloc   34 offset  363 [3363] HIGHLOW
	reloc   35 offset  391 [3391] HIGHLOW
	reloc   36 offset  398 [3398] HIGHLOW
	reloc   37 offset  3a7 [33a7] HIGHLOW
	reloc   38 offset  3d1 [33d1] HIGHLOW
	reloc   39 offset  3e3 [33e3] HIGHLOW
	reloc   40 offset  3f7 [33f7] HIGHLOW
	reloc   41 offset  41e [341e] HIGHLOW
	reloc   42 offset  430 [3430] HIGHLOW
	reloc   43 offset  459 [3459] HIGHLOW
	reloc   44 offset  468 [3468] HIGHLOW
	reloc   45 offset  474 [3474] HIGHLOW
	reloc   46 offset  47f [347f] HIGHLOW
	reloc   47 offset  49f [349f] HIGHLOW
	reloc   48 offset  4ae [34ae] HIGHLOW
	reloc   49 offset  4c6 [34c6] HIGHLOW
	reloc   50 offset  4d7 [34d7] HIGHLOW
	reloc   51 offset  511 [3511] HIGHLOW
	reloc   52 offset  520 [3520] HIGHLOW
	reloc   53 offset  532 [3532] HIGHLOW
	reloc   54 offset  53c [353c] HIGHLOW
	reloc   55 offset  542 [3542] HIGHLOW
	reloc   56 offset  553 [3553] HIGHLOW
