
ipmontr.dll:     file format pei-i386
ipmontr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6426cc51

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:13 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000ce00
SizeOfInitializedData	0001a200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cc51
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		64260000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00029000
SizeOfHeaders		00000400
CheckSum		0002e091
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000dae0 0000023f Export Directory [.edata (or where ever we found it)]
Entry 1 0000cfdc 000000a0 Import Directory [parts of .idata]
Entry 2 0000f000 00018910 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 00000a34 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000a0 Bound Import Directory
Entry c 00001000 000001c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6426cfdc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000cfdc	0000d1e0 ffffffff ffffffff 0000d302 00001164

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d30e	  740  malloc	77bbd020
	d704	   84  MprConfigInterfaceTransportSetInfo	76cd9567
	d72a	  104  MprInfoBlockAdd	76cd810f
	d73c	  108  MprInfoBlockSet	76cd7e66
	d74e	  105  MprInfoBlockFind	76cd8072
	d762	   75  MprConfigInterfaceEnum	76cdc92b
	d77c	   51  MprAdminServerDisconnect	76cd4175
	d798	   41  MprAdminMIBServerConnect	76cd5551
	d7b4	   50  MprAdminServerConnect	76cd5bac
	d7cc	   33  MprAdminIsServiceRunning	76cd24b0
	d7e8	   38  MprAdminMIBEntryGetFirst	76cd5845
	d804	   39  MprAdminMIBEntryGetNext	76cd591d
	d81e	   37  MprAdminMIBEntryGet	76cd5775
	d834	   40  MprAdminMIBEntrySet	76cd56c5
	d84a	   35  MprAdminMIBEntryCreate	76cd5561
	d864	   36  MprAdminMIBEntryDelete	76cd5615
	d87e	   86  MprConfigServerConnect	76cdb3ee
	d898	   42  MprAdminMIBServerDisconnect	76cd3a11
	d8b6	   87  MprConfigServerDisconnect	76cda185
	d63c	   20  MprAdminInterfaceGetHandle	76cd4a1d
	d67c	   93  MprConfigTransportCreate	76cdcfc2
	d4de	   34  MprAdminMIBBufferFree	76cd4193
	d4f6	   97  MprConfigTransportGetInfo	76cda595
	d512	   96  MprConfigTransportGetHandle	76cdc555
	d530	   58  MprAdminTransportSetInfo	76cd427d
	d54c	   98  MprConfigTransportSetInfo	76cd9149
	d568	  107  MprInfoBlockRemove	76cd7ce8
	d57e	   82  MprConfigInterfaceTransportGetInfo	76cda77d
	d5a4	   81  MprConfigInterfaceTransportGetHandle	76cdcd31
	d5cc	   70  MprConfigBufferFree	76cd9015
	d5e2	   77  MprConfigInterfaceGetInfo	76cd9220
	d5fe	   76  MprConfigInterfaceGetHandle	76cdc870
	d61c	   26  MprAdminInterfaceTransportAdd	76cd4d7d
	d65a	   79  MprConfigInterfaceTransportAdd	76cdcb1d

 0000d018	0000d168 ffffffff ffffffff 0000da54 000010ec

	DLL Name: NETSH.EXE
	vma:  Hint/Ord Member-Name Bound-To
	d93e	    3  DisplayMessageToConsole	180759f
	d958	    5  FreeString	1806c27
	d966	   11  MakeString	1806bb2
	d974	   18  PreprocessCommand	1807d54
	d988	   14  MatchTagsInCmdLine	1807b3d
	d99e	   15  MatchToken	1806a6d
	d9ac	   13  MatchEnumTag	1807177
	d9bc	    6  GenericMonitor	18037c9
	d9ce	   24  RegisterContext	18034be
	d9e0	   25  RegisterHelper	1802f90
	d9f2	   23  RefreshConsole	1807045
	da04	    9  InitializeConsole	1806f70
	da18	   16  NsGetFriendlyNameFromIfName	1801ef5
	da36	   17  NsGetIfNameFromFriendlyName	1801fc7
	d8f8	    4  FreeQuotedString	1806c8f
	d90c	   20  PrintMessage	1807467
	d930	   19  PrintError	1806caf
	d91c	   10  MakeQuotedString	1806c38
	d8de	   21  PrintMessageFromModule	1807491

 0000d02c	0000d230 ffffffff ffffffff 0000daaa 000011b4

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	da9a	   59  CoInitialize	776a0d10
	da88	  105  CoUninitialize	776bcc89
	da72	   17  CoCreateInstanceEx	776a673f
	da5e	   16  CoCreateInstance	776a692a

 0000d040	0000d1b8 ffffffff ffffffff 0000dac0 0000113c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	dab4	  728  wsprintfW	7738b1f6

 0000d054	0000d1c0 ffffffff ffffffff 0000dacc 00001144

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000b	   11  <none>	71c043f9
	80000009	    9  <none>	71c028bc
	8000000f	   15  <none>	71c028bc
	8000000c	   12  <none>	71c035e2
	80000008	    8  <none>	71c028da
	8000000e	   14  <none>	71c028da
	80000073	  115  <none>	71c04f3b

 0000d068	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6426dae0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d68236
Major/Minor 			0/0
Name 				0000db8a IPMONTR.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000000d
	[Name Pointer/Ordinal] Table	0000000d
Table Addresses
	Export Address Table 		0000db08
	Name Pointer Table 		0000db3c
	Ordinal Table 			0000db70

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 9461 Export RVA
	[   1] +base[   2] 97ed Export RVA
	[   2] +base[   3] 9ea3 Export RVA
	[   3] +base[   4] c972 Export RVA
	[   4] +base[   5] c92e Export RVA
	[   5] +base[   6] c9c8 Export RVA
	[   6] +base[   7] c950 Export RVA
	[   7] +base[   8] 98d8 Export RVA
	[   8] +base[   9] 99ea Export RVA
	[   9] +base[  10] 9b17 Export RVA
	[  10] +base[  11] 9bec Export RVA
	[  11] +base[  12] 9589 Export RVA
	[  12] +base[  13] 9647 Export RVA

[Ordinal/Name Pointer] Table
	[   0] InitHelperDll
	[   1] IpmontrDeleteInfoBlockFromInterfaceInfo
	[   2] IpmontrDeleteProtocol
	[   3] IpmontrGetFriendlyNameFromIfIndex
	[   4] IpmontrGetFriendlyNameFromIfName
	[   5] IpmontrGetIfIndexFromFriendlyName
	[   6] IpmontrGetIfNameFromFriendlyName
	[   7] IpmontrGetInfoBlockFromGlobalInfo
	[   8] IpmontrGetInfoBlockFromInterfaceInfo
	[   9] IpmontrGetInterfaceType
	[  10] IpmontrInterfaceEnum
	[  11] IpmontrSetInfoBlockInGlobalInfo
	[  12] IpmontrSetInfoBlockInInterfaceInfo


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  1cc [11cc] HIGHLOW
	reloc    1 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset  4a8 [24a8] HIGHLOW
	reloc    1 offset  4ac [24ac] HIGHLOW
	reloc    2 offset  53c [253c] HIGHLOW
	reloc    3 offset  5b8 [25b8] HIGHLOW
	reloc    4 offset  62e [262e] HIGHLOW
	reloc    5 offset  6a4 [26a4] HIGHLOW
	reloc    6 offset  6ab [26ab] HIGHLOW
	reloc    7 offset  6bc [26bc] HIGHLOW
	reloc    8 offset  719 [2719] HIGHLOW
	reloc    9 offset  720 [2720] HIGHLOW
	reloc   10 offset  843 [2843] HIGHLOW
	reloc   11 offset  870 [2870] HIGHLOW
	reloc   12 offset  876 [2876] HIGHLOW
	reloc   13 offset  8db [28db] HIGHLOW
	reloc   14 offset  8e8 [28e8] HIGHLOW
	reloc   15 offset  8f7 [28f7] HIGHLOW
	reloc   16 offset  938 [2938] HIGHLOW
	reloc   17 offset  94b [294b] HIGHLOW
	reloc   18 offset  961 [2961] HIGHLOW
	reloc   19 offset  972 [2972] HIGHLOW
	reloc   20 offset  979 [2979] HIGHLOW
	reloc   21 offset  9a7 [29a7] HIGHLOW
	reloc   22 offset  9ae [29ae] HIGHLOW
	reloc   23 offset  9b7 [29b7] HIGHLOW
	reloc   24 offset  9c1 [29c1] HIGHLOW
	reloc   25 offset  9d0 [29d0] HIGHLOW
	reloc   26 offset  a0d [2a0d] HIGHLOW
	reloc   27 offset  a4f [2a4f] HIGHLOW
	reloc   28 offset  a57 [2a57] HIGHLOW
	reloc   29 offset  a8d [2a8d] HIGHLOW
	reloc   30 offset  aab [2aab] HIGHLOW
	reloc   31 offset  ab1 [2ab1] HIGHLOW
	reloc   32 offset  ad3 [2ad3] HIGHLOW
	reloc   33 offset  ae7 [2ae7] HIGHLOW
	reloc   34 offset  b14 [2b14] HIGHLOW
	reloc   35 offset  b43 [2b43] HIGHLOW
	reloc   36 offset  b8d [2b8d] HIGHLOW
	reloc   37 offset  ba2 [2ba2] HIGHLOW
	reloc   38 offset  c07 [2c07] HIGHLOW
	reloc   39 offset  c39 [2c39] HIGHLOW
	reloc   40 offset  c61 [2c61] HIGHLOW
	reloc   41 offset  c67 [2c67] HIGHLOW
	reloc   42 offset  cd8 [2cd8] HIGHLOW
	reloc   43 offset  cdf [2cdf] HIGHLOW
	reloc   44 offset  cf3 [2cf3] HIGHLOW
	reloc   45 offset  d3f [2d3f] HIGHLOW
	reloc   46 offset  d45 [2d45] HIGHLOW
	reloc   47 offset  d72 [2d72] HIGHLOW
	reloc   48 offset  d79 [2d79] HIGHLOW
	reloc   49 offset  d8a [2d8a] HIGHLOW
	reloc   50 offset  dc1 [2dc1] HIGHLOW
	reloc   51 offset  dc9 [2dc9] HIGHLOW
	reloc   52 offset  e4a [2e4a] HIGHLOW
	reloc   53 offset  e50 [2e50] HIGHLOW
	reloc   54 offset  ebc [2ebc] HIGHLOW
	reloc   55 offset  ef3 [2ef3] HIGHLOW
	reloc   56 offset  f0d [2f0d] HIGHLOW
	reloc   57 offset  f23 [2f23] HIGHLOW
	reloc   58 offset  f39 [2f39] HIGHLOW
	reloc   59 offset  f69 [2f69] HIGHLOW
	reloc   60 offset  f6f [2f6f] HIGHLOW
	reloc   61 offset  f83 [2f83] HIGHLOW
	reloc   62 offset  fd7 [2fd7] HIGHLOW
	reloc   63 offset  ffa [2ffa] HIGHLOW

Virtual Address: 00003000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    f [300f] HIGHLOW
	reloc    1 offset   2d [302d] HIGHLOW
	reloc    2 offset   5a [305a] HIGHLOW
	reloc    3 offset   a2 [30a2] HIGHLOW
	reloc    4 offset   ae [30ae] HIGHLOW
	reloc    5 offset  15e [315e] HIGHLOW
	reloc    6 offset  164 [3164] HIGHLOW
	reloc    7 offset  1f2 [31f2] HIGHLOW
	reloc    8 offset  279 [3279] HIGHLOW
	reloc    9 offset  288 [3288] HIGHLOW
	reloc   10 offset  2c1 [32c1] HIGHLOW
	reloc   11 offset  36e [336e] HIGHLOW
	reloc   12 offset  39b [339b] HIGHLOW
	reloc   13 offset  3da [33da] HIGHLOW
	reloc   14 offset  3f6 [33f6] HIGHLOW
	reloc   15 offset  426 [3426] HIGHLOW
	reloc   16 offset  466 [3466] HIGHLOW
	reloc   17 offset  46d [346d] HIGHLOW
	reloc   18 offset  482 [3482] HIGHLOW
	reloc   19 offset  489 [3489] HIGHLOW
	reloc   20 offset  49e [349e] HIGHLOW
	reloc   21 offset  4a5 [34a5] HIGHLOW
	reloc   22 offset  4ca [34ca] HIGHLOW
	reloc   23 offset  4f8 [34f8] HIGHLOW
	reloc   24 offset  562 [3562] HIGHLOW
	reloc   25 offset  597 [3597] HIGHLOW
	reloc   26 offset  601 [3601] HIGHLOW
	reloc   27 offset  62e [362e] HIGHLOW
	reloc   28 offset  653 [3653] HIGHLOW
	reloc   29 offset  668 [3668] HIGHLOW
	reloc   30 offset  674 [3674] HIGHLOW
	reloc   31 offset  698 [3698] HIGHLOW
	reloc   32 offset  6cc [36cc] HIGHLOW
	reloc   33 offset  6d2 [36d2] HIGHLOW
	reloc   34 offset  711 [3711] HIGHLOW
	reloc   35 offset  718 [3718] HIGHLOW
	reloc   36 offset  72d [372d] HIGHLOW
	reloc   37 offset  76d [376d] HIGHLOW
	reloc   38 offset  781 [3781] HIGHLOW
	reloc   39 offset  787 [3787] HIGHLOW
	reloc   40 offset  7eb [37eb] HIGHLOW
	reloc   41 offset  87e [387e] HIGHLOW
	reloc   42 offset  885 [3885] HIGHLOW
	reloc   43 offset  8d7 [38d7] HIGHLOW
	reloc   44 offset  95b [395b] HIGHLOW
	reloc   45 offset  987 [3987] HIGHLOW
	reloc   46 offset  9ae [39ae] HIGHLOW
	reloc   47 offset  9bf [39bf] HIGHLOW
	reloc   48 offset  9d0 [39d0] HIGHLOW
	reloc   49 offset  9e1 [39e1] HIGHLOW
	reloc   50 offset  9e7 [39e7] HIGHLOW
	reloc   51 offset  9f8 [39f8] HIGHLOW
	reloc   52 offset  a07 [3a07] HIGHLOW
	reloc   53 offset  a0d [3a0d] HIGHLOW
	reloc   54 offset  a33 [3a33] HIGHLOW
	reloc   55 offset  a5d [3a5d] HIGHLOW
	reloc   56 offset  a63 [3a63] HIGHLOW
	reloc   57 offset  b02 [3b02] HIGHLOW
	reloc   58 offset  b09 [3b09] HIGHLOW
	reloc   59 offset  b30 [3b30] HIGHLOW
	reloc   60 offset  b60 [3b60] HIGHLOW
	reloc   61 offset  b76 [3b76] HIGHLOW
	reloc   62 offset  b9f [3b9f] HIGHLOW
	reloc   63 offset  bd1 [3bd1] HIGHLOW
	reloc   64 offset  bd7 [3bd7] HIGHLOW
	reloc   65 offset  bef [3bef] HIGHLOW
	reloc   66 offset  bf8 [3bf8] HIGHLOW
	reloc   67 offset  c1e [3c1e] HIGHLOW
	reloc   68 offset  c4f [3c4f] HIGHLOW
	reloc   69 offset  c78 [3c78] HIGHLOW
	reloc   70 offset  c8a [3c8a] HIGHLOW
	reloc   71 offset  c8f [3c8f] HIGHLOW
	reloc   72 offset  d09 [3d09] HIGHLOW
	reloc   73 offset  d1a [3d1a] HIGHLOW
	reloc   74 offset  d21 [3d21] HIGHLOW
	reloc   75 offset  d26 [3d26] HIGHLOW
	reloc   76 offset  d7b [3d7b] HIGHLOW
	reloc   77 offset  d88 [3d88] HIGHLOW
	reloc   78 offset  dae [3dae] HIGHLOW
	reloc   79 offset  e5d [3e5d] HIGHLOW
	reloc   80 offset  e63 [3e63] HIGHLOW
	reloc   81 offset  f46 [3f46] HIGHLOW
	reloc   82 offset  fb8 [3fb8] HIGHLOW
	reloc   83 offset  fbf [3fbf] HIGHLOW
	reloc   84 offset  fd4 [3fd4] HIGHLOW
	reloc   85 offset  fe6 [3fe6] HIGHLOW

Virtual Address: 00004000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   8c [408c] HIGHLOW
	reloc    1 offset   93 [4093] HIGHLOW
	reloc    2 offset   ab [40ab] HIGHLOW
	reloc    3 offset   bf [40bf] HIGHLOW
	reloc    4 offset  17e [417e] HIGHLOW
	reloc    5 offset  1d2 [41d2] HIGHLOW
	reloc    6 offset  1f7 [41f7] HIGHLOW
	reloc    7 offset  226 [4226] HIGHLOW
	reloc    8 offset  238 [4238] HIGHLOW
	reloc    9 offset  25b [425b] HIGHLOW
	reloc   10 offset  263 [4263] HIGHLOW
	reloc   11 offset  2fd [42fd] HIGHLOW
	reloc   12 offset  304 [4304] HIGHLOW
	reloc   13 offset  346 [4346] HIGHLOW
	reloc   14 offset  385 [4385] HIGHLOW
	reloc   15 offset  3a7 [43a7] HIGHLOW
	reloc   16 offset  3b8 [43b8] HIGHLOW
	reloc   17 offset  3c1 [43c1] HIGHLOW
	reloc   18 offset  3de [43de] HIGHLOW
	reloc   19 offset  406 [4406] HIGHLOW
	reloc   20 offset  417 [4417] HIGHLOW
	reloc   21 offset  442 [4442] HIGHLOW
	reloc   22 offset  4b8 [44b8] HIGHLOW
	reloc   23 offset  5a1 [45a1] HIGHLOW
	reloc   24 offset  5d2 [45d2] HIGHLOW
	reloc   25 offset  5e1 [45e1] HIGHLOW
	reloc   26 offset  5f5 [45f5] HIGHLOW
	reloc   27 offset  604 [4604] HIGHLOW
	reloc   28 offset  621 [4621] HIGHLOW
	reloc   29 offset  631 [4631] HIGHLOW
	reloc   30 offset  69b [469b] HIGHLOW
	reloc   31 offset  71b [471b] HIGHLOW
	reloc   32 offset  746 [4746] HIGHLOW
	reloc   33 offset  75c [475c] HIGHLOW
	reloc   34 offset  787 [4787] HIGHLOW
	reloc   35 offset  7c3 [47c3] HIGHLOW
	reloc   36 offset  7ff [47ff] HIGHLOW
	reloc   37 offset  829 [4829] HIGHLOW
	reloc   38 offset  82f [482f] HIGHLOW
	reloc   39 offset  864 [4864] HIGHLOW
	reloc   40 offset  8f0 [48f0] HIGHLOW
	reloc   41 offset  8f7 [48f7] HIGHLOW
	reloc   42 offset  9d0 [49d0] HIGHLOW
	reloc   43 offset  9d7 [49d7] HIGHLOW
	reloc   44 offset  af2 [4af2] HIGHLOW
	reloc   45 offset  af9 [4af9] HIGHLOW
	reloc   46 offset  b06 [4b06] HIGHLOW
	reloc   47 offset  b0d [4b0d] HIGHLOW
	reloc   48 offset  b1c [4b1c] HIGHLOW
	reloc   49 offset  b23 [4b23] HIGHLOW
	reloc   50 offset  b3b [4b3b] HIGHLOW
	reloc   51 offset  b4f [4b4f] HIGHLOW
	reloc   52 offset  b99 [4b99] HIGHLOW
	reloc   53 offset  bb6 [4bb6] HIGHLOW
	reloc   54 offset  c38 [4c38] HIGHLOW
	reloc   55 offset  c3f [4c3f] HIGHLOW
	reloc   56 offset  c5f [4c5f] HIGHLOW
	reloc   57 offset  c7e [4c7e] HIGHLOW
	reloc   58 offset  c95 [4c95] HIGHLOW
	reloc   59 offset  c9c [4c9c] HIGHLOW
	reloc   60 offset  cb6 [4cb6] HIGHLOW
	reloc   61 offset  cff [4cff] HIGHLOW
	reloc   62 offset  d29 [4d29] HIGHLOW
	reloc   63 offset  d79 [4d79] HIGHLOW
	reloc   64 offset  d98 [4d98] HIGHLOW
	reloc   65 offset  ddb [4ddb] HIGHLOW
	reloc   66 offset  de2 [4de2] HIGHLOW
	reloc   67 offset  df1 [4df1] HIGHLOW
	reloc   68 offset  ed5 [4ed5] HIGHLOW
	reloc   69 offset  edc [4edc] HIGHLOW
	reloc   70 offset  ef1 [4ef1] HIGHLOW
	reloc   71 offset  f53 [4f53] HIGHLOW
	reloc   72 offset  f7a [4f7a] HIGHLOW
	reloc   73 offset  fa5 [4fa5] HIGHLOW
	reloc   74 offset  fc4 [4fc4] HIGHLOW
	reloc   75 offset  ffc [4ffc] HIGHLOW

Virtual Address: 00005000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset    a [500a] HIGHLOW
	reloc    1 offset   36 [5036] HIGHLOW
	reloc    2 offset   60 [5060] HIGHLOW
	reloc    3 offset   90 [5090] HIGHLOW
	reloc    4 offset   9f [509f] HIGHLOW
	reloc    5 offset   b8 [50b8] HIGHLOW
	reloc    6 offset   bf [50bf] HIGHLOW
	reloc    7 offset   eb [50eb] HIGHLOW
	reloc    8 offset  111 [5111] HIGHLOW
	reloc    9 offset  12e [512e] HIGHLOW
	reloc   10 offset  145 [5145] HIGHLOW
	reloc   11 offset  15d [515d] HIGHLOW
	reloc   12 offset  164 [5164] HIGHLOW
	reloc   13 offset  187 [5187] HIGHLOW
	reloc   14 offset  1b3 [51b3] HIGHLOW
	reloc   15 offset  1ca [51ca] HIGHLOW
	reloc   16 offset  1e9 [51e9] HIGHLOW
	reloc   17 offset  1ff [51ff] HIGHLOW
	reloc   18 offset  25a [525a] HIGHLOW
	reloc   19 offset  261 [5261] HIGHLOW
	reloc   20 offset  280 [5280] HIGHLOW
	reloc   21 offset  29b [529b] HIGHLOW
	reloc   22 offset  2ba [52ba] HIGHLOW
	reloc   23 offset  2d1 [52d1] HIGHLOW
	reloc   24 offset  2d8 [52d8] HIGHLOW
	reloc   25 offset  2f2 [52f2] HIGHLOW
	reloc   26 offset  30a [530a] HIGHLOW
	reloc   27 offset  349 [5349] HIGHLOW
	reloc   28 offset  356 [5356] HIGHLOW
	reloc   29 offset  36b [536b] HIGHLOW
	reloc   30 offset  379 [5379] HIGHLOW
	reloc   31 offset  384 [5384] HIGHLOW
	reloc   32 offset  38a [538a] HIGHLOW
	reloc   33 offset  391 [5391] HIGHLOW
	reloc   34 offset  3a5 [53a5] HIGHLOW
	reloc   35 offset  3ae [53ae] HIGHLOW
	reloc   36 offset  3b5 [53b5] HIGHLOW
	reloc   37 offset  3bb [53bb] HIGHLOW
	reloc   38 offset  3ca [53ca] HIGHLOW
	reloc   39 offset  3d3 [53d3] HIGHLOW
	reloc   40 offset  3da [53da] HIGHLOW
	reloc   41 offset  42e [542e] HIGHLOW
	reloc   42 offset  434 [5434] HIGHLOW
	reloc   43 offset  4c8 [54c8] HIGHLOW
	reloc   44 offset  4e5 [54e5] HIGHLOW
	reloc   45 offset  4ea [54ea] HIGHLOW
	reloc   46 offset  4ff [54ff] HIGHLOW
	reloc   47 offset  554 [5554] HIGHLOW
	reloc   48 offset  55f [555f] HIGHLOW
	reloc   49 offset  575 [5575] HIGHLOW
	reloc   50 offset  580 [5580] HIGHLOW
	reloc   51 offset  598 [5598] HIGHLOW
	reloc   52 offset  5b8 [55b8] HIGHLOW
	reloc   53 offset  5ca [55ca] HIGHLOW
	reloc   54 offset  5d6 [55d6] HIGHLOW
	reloc   55 offset  5df [55df] HIGHLOW
	reloc   56 offset  5e8 [55e8] HIGHLOW
	reloc   57 offset  637 [5637] HIGHLOW
	reloc   58 offset  646 [5646] HIGHLOW
	reloc   59 offset  653 [5653] HIGHLOW
	reloc   60 offset  66b [566b] HIGHLOW
	reloc   61 offset  671 [5671] HIGHLOW
	reloc   62 offset  6e7 [56e7] HIGHLOW
	reloc   63 offset  6ee [56ee] HIGHLOW
	reloc   64 offset  702 [5702] HIGHLOW
	reloc   65 offset  72b [572b] HIGHLOW
	reloc   66 offset  788 [5788] HIGHLOW
	reloc   67 offset  78f [578f] HIGHLOW
	reloc   68 offset  7af [57af] HIGHLOW
