
dskquota.dll:     file format pei-i386
dskquota.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c5be1cd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:35 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010e00
SizeOfInitializedData	00005e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e1cd
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		6c5b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000400
CheckSum		0002552f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011ce0 000000c2 Export Directory [.edata (or where ever we found it)]
Entry 1 00011170 000000dc Import Directory [parts of .idata]
Entry 2 00013000 000041c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000f30 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001cd8 00000040 Load Configuration Directory
Entry b 00000288 000000d8 Bound Import Directory
Entry c 00001000 000001f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c5c1170

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011170	000113e0 ffffffff ffffffff 000114bc 00001194

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	11508	  740  malloc	77bbd020
	vma:  Hint/Ord Member-Name Bound-To
	11a44	  247  GetLengthSid	77f76eb9
	11a54	  320  IsValidSid	77f7731c
	11a62	   88  ConvertStringSidToSidW	77f6c05b
	11a7c	   80  ConvertSidToStringSidW	77f7797a
	11a96	  217  EqualSid	77f772f7
	11aa2	  459  RegCloseKey	77f76cce
	11ab0	  504  RegQueryValueExW	77f76a81
	11ac4	  466  RegCreateKeyExW	77f771fc
	11ad6	   90  CopySid	77f77372
	11af6	  330  LookupAccountSidW	77f6aeb5
	11ae0	  328  LookupAccountNameW	77f6071f
	11b5c	  533  ReportEventW	77f6be3d
	11b44	  176  DeregisterEventSource	77f5f160
	11b2c	  522  RegisterEventSourceW	77f66924
	11b1c	  493  RegOpenKeyExW	77f77a9c
	11b0a	  517  RegSetValueExW	77f77739

 000111d4	00011368 ffffffff ffffffff 00011bb0 0000111c

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11b8e	  246  NetUserGetInfo	71c708da
	11ba0	  150  NetGetDCName	71c50a52
	11b7a	  105  NetApiBufferFree	71c47ee0

 000111e8	0001142c ffffffff ffffffff 00011c06 000011e0

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11bbe	   15  CoCreateGuid	776a5616
	11bce	  105  CoUninitialize	776bcc89
	11be0	   60  CoInitializeEx	776bc826
	11bf2	   16  CoCreateInstance	776a692a

 000111fc	00011378 ffffffff ffffffff 00011c10 0000112c

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000008	    8  <none>	77d03f3b
	80000002	    2  <none>	77d040d9
	80000009	    9  <none>	77d041d2
	800000a1	  161  <none>	77d06c29
	800000a2	  162  <none>	77d1394c
	8000001d	   29  <none>	77d1ae2b

 00011210	000113b8 ffffffff ffffffff 00011c30 0000116c

	DLL Name: Secur32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11c1e	   77  TranslateNameW	76f5e228

 00011224	00011394 ffffffff ffffffff 00011cc8 00001148

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	11ca0	  116  PathRenameExtensionW	77daf63d
	11c92	   30  PathAppendW	77da9f1c
	11c7e	   50  PathFindFileNameW	77db1f61
	11c6a	   26  PathAddBackslashW	77da9621
	11c54	  114  PathRemoveFileSpecW	77dacadb
	11c46	  312  wnsprintfW	77daa7ea
	11c3c	  229  StrChrW	77db10eb
	11cb8	  122  PathSkipRootW	77dc72c0

 00011238	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6c5c1ce0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d68fb0
Major/Minor 			0/0
Name 				00011d3a DSKQUOTA.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000005
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		00011d08
	Name Pointer Table 		00011d1c
	Ordinal Table 			00011d30

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] b934 Export RVA
	[   1] +base[   2] 4e3f Export RVA
	[   2] +base[   3] 4ef7 Export RVA
	[   3] +base[   4] 4e5a Export RVA
	[   4] +base[   5] 4e79 Export RVA

[Ordinal/Name Pointer] Table
	[   1] DllCanUnloadNow
	[   2] DllGetClassObject
	[   3] DllRegisterServer
	[   4] DllUnregisterServer
	[   0] ProcessGroupPolicy


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 516 (0x204) Number of fixups 254
	reloc    0 offset  1f8 [11f8] HIGHLOW
	reloc    1 offset  1fc [11fc] HIGHLOW
	reloc    2 offset  200 [1200] HIGHLOW
	reloc    3 offset  230 [1230] HIGHLOW
	reloc    4 offset  234 [1234] HIGHLOW
	reloc    5 offset  238 [1238] HIGHLOW
	reloc    6 offset  23c [123c] HIGHLOW
	reloc    7 offset  240 [1240] HIGHLOW
	reloc    8 offset  244 [1244] HIGHLOW
	reloc    9 offset  248 [1248] HIGHLOW
	reloc   10 offset  24c [124c] HIGHLOW
	reloc   11 offset  250 [1250] HIGHLOW
	reloc   12 offset  254 [1254] HIGHLOW
	reloc   13 offset  258 [1258] HIGHLOW
	reloc   14 offset  25c [125c] HIGHLOW
	reloc   15 offset  260 [1260] HIGHLOW
	reloc   16 offset  264 [1264] HIGHLOW
	reloc   17 offset  268 [1268] HIGHLOW
	reloc   18 offset  26c [126c] HIGHLOW
	reloc   19 offset  270 [1270] HIGHLOW
	reloc   20 offset  274 [1274] HIGHLOW
	reloc   21 offset  278 [1278] HIGHLOW
	reloc   22 offset  298 [1298] HIGHLOW
	reloc   23 offset  29c [129c] HIGHLOW
	reloc   24 offset  2a0 [12a0] HIGHLOW
	reloc   25 offset  2a4 [12a4] HIGHLOW
	reloc   26 offset  2a8 [12a8] HIGHLOW
	reloc   27 offset  2ac [12ac] HIGHLOW
	reloc   28 offset  2b0 [12b0] HIGHLOW
	reloc   29 offset  2b4 [12b4] HIGHLOW
	reloc   30 offset  2b8 [12b8] HIGHLOW
	reloc   31 offset  2bc [12bc] HIGHLOW
	reloc   32 offset  2c0 [12c0] HIGHLOW
	reloc   33 offset  2c4 [12c4] HIGHLOW
	reloc   34 offset  2c8 [12c8] HIGHLOW
	reloc   35 offset  2cc [12cc] HIGHLOW
	reloc   36 offset  2d0 [12d0] HIGHLOW
	reloc   37 offset  2d4 [12d4] HIGHLOW
	reloc   38 offset  2d8 [12d8] HIGHLOW
	reloc   39 offset  2dc [12dc] HIGHLOW
	reloc   40 offset  2e0 [12e0] HIGHLOW
	reloc   41 offset  2e8 [12e8] HIGHLOW
	reloc   42 offset  2ec [12ec] HIGHLOW
	reloc   43 offset  2f0 [12f0] HIGHLOW
	reloc   44 offset  2f4 [12f4] HIGHLOW
	reloc   45 offset  2f8 [12f8] HIGHLOW
	reloc   46 offset  2fc [12fc] HIGHLOW
	reloc   47 offset  300 [1300] HIGHLOW
	reloc   48 offset  304 [1304] HIGHLOW
	reloc   49 offset  308 [1308] HIGHLOW
	reloc   50 offset  30c [130c] HIGHLOW
	reloc   51 offset  310 [1310] HIGHLOW
	reloc   52 offset  314 [1314] HIGHLOW
	reloc   53 offset  318 [1318] HIGHLOW
	reloc   54 offset  31c [131c] HIGHLOW
	reloc   55 offset  320 [1320] HIGHLOW
	reloc   56 offset  324 [1324] HIGHLOW
	reloc   57 offset  328 [1328] HIGHLOW
	reloc   58 offset  32c [132c] HIGHLOW
	reloc   59 offset  330 [1330] HIGHLOW
	reloc   60 offset  334 [1334] HIGHLOW
	reloc   61 offset  338 [1338] HIGHLOW
	reloc   62 offset  33c [133c] HIGHLOW
	reloc   63 offset  340 [1340] HIGHLOW
	reloc   64 offset  344 [1344] HIGHLOW
	reloc   65 offset  348 [1348] HIGHLOW
	reloc   66 offset  34c [134c] HIGHLOW
	reloc   67 offset  350 [1350] HIGHLOW
	reloc   68 offset  354 [1354] HIGHLOW
	reloc   69 offset  358 [1358] HIGHLOW
	reloc   70 offset  35c [135c] HIGHLOW
	reloc   71 offset  360 [1360] HIGHLOW
	reloc   72 offset  364 [1364] HIGHLOW
	reloc   73 offset  370 [1370] HIGHLOW
	reloc   74 offset  374 [1374] HIGHLOW
	reloc   75 offset  378 [1378] HIGHLOW
	reloc   76 offset  37c [137c] HIGHLOW
	reloc   77 offset  380 [1380] HIGHLOW
	reloc   78 offset  384 [1384] HIGHLOW
	reloc   79 offset  388 [1388] HIGHLOW
	reloc   80 offset  38c [138c] HIGHLOW
	reloc   81 offset  390 [1390] HIGHLOW
	reloc   82 offset  394 [1394] HIGHLOW
	reloc   83 offset  398 [1398] HIGHLOW
	reloc   84 offset  39c [139c] HIGHLOW
	reloc   85 offset  3a0 [13a0] HIGHLOW
	reloc   86 offset  3a4 [13a4] HIGHLOW
	reloc   87 offset  3a8 [13a8] HIGHLOW
	reloc   88 offset  3ac [13ac] HIGHLOW
	reloc   89 offset  3b0 [13b0] HIGHLOW
	reloc   90 offset  3b4 [13b4] HIGHLOW
	reloc   91 offset  3b8 [13b8] HIGHLOW
	reloc   92 offset  3bc [13bc] HIGHLOW
	reloc   93 offset  3c0 [13c0] HIGHLOW
	reloc   94 offset  3c4 [13c4] HIGHLOW
	reloc   95 offset  3c8 [13c8] HIGHLOW
	reloc   96 offset  3cc [13cc] HIGHLOW
	reloc   97 offset  3d0 [13d0] HIGHLOW
	reloc   98 offset  3d4 [13d4] HIGHLOW
	reloc   99 offset  4ac [14ac] HIGHLOW
	reloc  100 offset  4b0 [14b0] HIGHLOW
	reloc  101 offset  4b4 [14b4] HIGHLOW
	reloc  102 offset  4b8 [14b8] HIGHLOW
	reloc  103 offset  4bc [14bc] HIGHLOW
	reloc  104 offset  508 [1508] HIGHLOW
	reloc  105 offset  50c [150c] HIGHLOW
	reloc  106 offset  510 [1510] HIGHLOW
	reloc  107 offset  514 [1514] HIGHLOW
	reloc  108 offset  518 [1518] HIGHLOW
	reloc  109 offset  51c [151c] HIGHLOW
	reloc  110 offset  520 [1520] HIGHLOW
	reloc  111 offset  524 [1524] HIGHLOW
	reloc  112 offset  528 [1528] HIGHLOW
	reloc  113 offset  52c [152c] HIGHLOW
	reloc  114 offset  530 [1530] HIGHLOW
	reloc  115 offset  534 [1534] HIGHLOW
	reloc  116 offset  538 [1538] HIGHLOW
	reloc  117 offset  53c [153c] HIGHLOW
	reloc  118 offset  540 [1540] HIGHLOW
	reloc  119 offset  544 [1544] HIGHLOW
	reloc  120 offset  548 [1548] HIGHLOW
	reloc  121 offset  570 [1570] HIGHLOW
	reloc  122 offset  574 [1574] HIGHLOW
	reloc  123 offset  578 [1578] HIGHLOW
	reloc  124 offset  57c [157c] HIGHLOW
	reloc  125 offset  580 [1580] HIGHLOW
	reloc  126 offset  584 [1584] HIGHLOW
	reloc  127 offset  588 [1588] HIGHLOW
	reloc  128 offset  58c [158c] HIGHLOW
	reloc  129 offset  590 [1590] HIGHLOW
	reloc  130 offset  594 [1594] HIGHLOW
	reloc  131 offset  598 [1598] HIGHLOW
	reloc  132 offset  700 [1700] HIGHLOW
	reloc  133 offset  704 [1704] HIGHLOW
	reloc  134 offset  708 [1708] HIGHLOW
	reloc  135 offset  70c [170c] HIGHLOW
	reloc  136 offset  710 [1710] HIGHLOW
	reloc  137 offset  714 [1714] HIGHLOW
	reloc  138 offset  718 [1718] HIGHLOW
	reloc  139 offset  71c [171c] HIGHLOW
	reloc  140 offset  870 [1870] HIGHLOW
	reloc  141 offset  874 [1874] HIGHLOW
	reloc  142 offset  878 [1878] HIGHLOW
	reloc  143 offset  87c [187c] HIGHLOW
	reloc  144 offset  880 [1880] HIGHLOW
	reloc  145 offset  884 [1884] HIGHLOW
	reloc  146 offset  888 [1888] HIGHLOW
	reloc  147 offset  88c [188c] HIGHLOW
	reloc  148 offset  890 [1890] HIGHLOW
	reloc  149 offset  894 [1894] HIGHLOW
	reloc  150 offset  898 [1898] HIGHLOW
	reloc  151 offset  89c [189c] HIGHLOW
	reloc  152 offset  8a0 [18a0] HIGHLOW
	reloc  153 offset  8a4 [18a4] HIGHLOW
	reloc  154 offset  8a8 [18a8] HIGHLOW
	reloc  155 offset  8ac [18ac] HIGHLOW
	reloc  156 offset  8b0 [18b0] HIGHLOW
	reloc  157 offset  8b4 [18b4] HIGHLOW
	reloc  158 offset  8b8 [18b8] HIGHLOW
	reloc  159 offset  8bc [18bc] HIGHLOW
	reloc  160 offset  8c0 [18c0] HIGHLOW
	reloc  161 offset  8c4 [18c4] HIGHLOW
	reloc  162 offset  8c8 [18c8] HIGHLOW
	reloc  163 offset  8cc [18cc] HIGHLOW
	reloc  164 offset  8d0 [18d0] HIGHLOW
	reloc  165 offset  8d4 [18d4] HIGHLOW
	reloc  166 offset  8d8 [18d8] HIGHLOW
	reloc  167 offset  8dc [18dc] HIGHLOW
	reloc  168 offset  8e0 [18e0] HIGHLOW
	reloc  169 offset  8e4 [18e4] HIGHLOW
	reloc  170 offset  8e8 [18e8] HIGHLOW
	reloc  171 offset  8ec [18ec] HIGHLOW
	reloc  172 offset  8f0 [18f0] HIGHLOW
	reloc  173 offset  8f4 [18f4] HIGHLOW
	reloc  174 offset  8f8 [18f8] HIGHLOW
	reloc  175 offset  8fc [18fc] HIGHLOW
	reloc  176 offset  900 [1900] HIGHLOW
	reloc  177 offset  904 [1904] HIGHLOW
	reloc  178 offset  908 [1908] HIGHLOW
	reloc  179 offset  90c [190c] HIGHLOW
	reloc  180 offset  910 [1910] HIGHLOW
	reloc  181 offset  914 [1914] HIGHLOW
	reloc  182 offset  918 [1918] HIGHLOW
	reloc  183 offset  91c [191c] HIGHLOW
	reloc  184 offset  920 [1920] HIGHLOW
	reloc  185 offset  924 [1924] HIGHLOW
	reloc  186 offset  928 [1928] HIGHLOW
	reloc  187 offset  92c [192c] HIGHLOW
	reloc  188 offset  930 [1930] HIGHLOW
	reloc  189 offset  934 [1934] HIGHLOW
	reloc  190 offset  938 [1938] HIGHLOW
	reloc  191 offset  93c [193c] HIGHLOW
	reloc  192 offset  940 [1940] HIGHLOW
	reloc  193 offset  944 [1944] HIGHLOW
	reloc  194 offset  94c [194c] HIGHLOW
	reloc  195 offset  950 [1950] HIGHLOW
	reloc  196 offset  954 [1954] HIGHLOW
	reloc  197 offset  958 [1958] HIGHLOW
	reloc  198 offset  95c [195c] HIGHLOW
	reloc  199 offset  960 [1960] HIGHLOW
	reloc  200 offset  964 [1964] HIGHLOW
	reloc  201 offset  968 [1968] HIGHLOW
	reloc  202 offset  96c [196c] HIGHLOW
	reloc  203 offset  970 [1970] HIGHLOW
	reloc  204 offset  974 [1974] HIGHLOW
	reloc  205 offset  978 [1978] HIGHLOW
	reloc  206 offset  97c [197c] HIGHLOW
	reloc  207 offset  980 [1980] HIGHLOW
	reloc  208 offset  984 [1984] HIGHLOW
	reloc  209 offset  988 [1988] HIGHLOW
	reloc  210 offset  98c [198c] HIGHLOW
	reloc  211 offset  990 [1990] HIGHLOW
	reloc  212 offset  994 [1994] HIGHLOW
	reloc  213 offset  998 [1998] HIGHLOW
	reloc  214 offset  99c [199c] HIGHLOW
	reloc  215 offset  9a0 [19a0] HIGHLOW
	reloc  216 offset  9a4 [19a4] HIGHLOW
	reloc  217 offset  a0c [1a0c] HIGHLOW
	reloc  218 offset  a10 [1a10] HIGHLOW
	reloc  219 offset  a14 [1a14] HIGHLOW
	reloc  220 offset  a18 [1a18] HIGHLOW
	reloc  221 offset  a1c [1a1c] HIGHLOW
	reloc  222 offset  a20 [1a20] HIGHLOW
	reloc  223 offset  a24 [1a24] HIGHLOW
	reloc  224 offset  a28 [1a28] HIGHLOW
	reloc  225 offset  a2c [1a2c] HIGHLOW
	reloc  226 offset  a30 [1a30] HIGHLOW
	reloc  227 offset  a34 [1a34] HIGHLOW
	reloc  228 offset  a38 [1a38] HIGHLOW
	reloc  229 offset  b30 [1b30] HIGHLOW
	reloc  230 offset  b34 [1b34] HIGHLOW
	reloc  231 offset  b38 [1b38] HIGHLOW
	reloc  232 offset  b3c [1b3c] HIGHLOW
	reloc  233 offset  b40 [1b40] HIGHLOW
	reloc  234 offset  b44 [1b44] HIGHLOW
	reloc  235 offset  b9c [1b9c] HIGHLOW
	reloc  236 offset  c00 [1c00] HIGHLOW
	reloc  237 offset  c04 [1c04] HIGHLOW
	reloc  238 offset  c08 [1c08] HIGHLOW
	reloc  239 offset  c0c [1c0c] HIGHLOW
	reloc  240 offset  c10 [1c10] HIGHLOW
	reloc  241 offset  c14 [1c14] HIGHLOW
	reloc  242 offset  c1c [1c1c] HIGHLOW
	reloc  243 offset  c20 [1c20] HIGHLOW
	reloc  244 offset  c30 [1c30] HIGHLOW
	reloc  245 offset  c40 [1c40] HIGHLOW
	reloc  246 offset  d14 [1d14] HIGHLOW
	reloc  247 offset  d18 [1d18] HIGHLOW
	reloc  248 offset  f4a [1f4a] HIGHLOW
	reloc  249 offset  f5b [1f5b] HIGHLOW
	reloc  250 offset  f6c [1f6c] HIGHLOW
	reloc  251 offset  fb5 [1fb5] HIGHLOW
	reloc  252 offset  ffd [1ffd] HIGHLOW
	reloc  253 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   aa [20aa] HIGHLOW
	reloc    1 offset   cd [20cd] HIGHLOW
	reloc    2 offset  131 [2131] HIGHLOW
	reloc    3 offset  142 [2142] HIGHLOW
	reloc    4 offset  175 [2175] HIGHLOW
	reloc    5 offset  25a [225a] HIGHLOW
	reloc    6 offset  2c5 [22c5] HIGHLOW
	reloc    7 offset  329 [2329] HIGHLOW
	reloc    8 offset  33a [233a] HIGHLOW
	reloc    9 offset  414 [2414] HIGHLOW
	reloc   10 offset  463 [2463] HIGHLOW
	reloc   11 offset  47d [247d] HIGHLOW
	reloc   12 offset  4cf [24cf] HIGHLOW
	reloc   13 offset  4e7 [24e7] HIGHLOW
	reloc   14 offset  513 [2513] HIGHLOW
	reloc   15 offset  535 [2535] HIGHLOW
	reloc   16 offset  543 [2543] HIGHLOW
	reloc   17 offset  563 [2563] HIGHLOW
	reloc   18 offset  57c [257c] HIGHLOW
	reloc   19 offset  58a [258a] HIGHLOW
	reloc   20 offset  5d0 [25d0] HIGHLOW
	reloc   21 offset  64d [264d] HIGHLOW
	reloc   22 offset  677 [2677] HIGHLOW
	reloc   23 offset  6c6 [26c6] HIGHLOW
	reloc   24 offset  6e0 [26e0] HIGHLOW
	reloc   25 offset  732 [2732] HIGHLOW
	reloc   26 offset  799 [2799] HIGHLOW
	reloc   27 offset  7c3 [27c3] HIGHLOW
	reloc   28 offset  7d5 [27d5] HIGHLOW
	reloc   29 offset  7f6 [27f6] HIGHLOW
	reloc   30 offset  81b [281b] HIGHLOW
	reloc   31 offset  858 [2858] HIGHLOW
	reloc   32 offset  864 [2864] HIGHLOW
	reloc   33 offset  893 [2893] HIGHLOW
	reloc   34 offset  8a7 [28a7] HIGHLOW
	reloc   35 offset  8e2 [28e2] HIGHLOW
	reloc   36 offset  8f8 [28f8] HIGHLOW
	reloc   37 offset  913 [2913] HIGHLOW
	reloc   38 offset  95b [295b] HIGHLOW
	reloc   39 offset  96e [296e] HIGHLOW
	reloc   40 offset  989 [2989] HIGHLOW
	reloc   41 offset  9c7 [29c7] HIGHLOW
	reloc   42 offset  9dd [29dd] HIGHLOW
	reloc   43 offset  a29 [2a29] HIGHLOW
	reloc   44 offset  aa3 [2aa3] HIGHLOW
	reloc   45 offset  abb [2abb] HIGHLOW
	reloc   46 offset  b36 [2b36] HIGHLOW
	reloc   47 offset  b53 [2b53] HIGHLOW
	reloc   48 offset  c28 [2c28] HIGHLOW
	reloc   49 offset  c4a [2c4a] HIGHLOW
	reloc   50 offset  c78 [2c78] HIGHLOW
	reloc   51 offset  c83 [2c83] HIGHLOW
	reloc   52 offset  c95 [2c95] HIGHLOW
	reloc   53 offset  ca8 [2ca8] HIGHLOW
	reloc   54 offset  cbf [2cbf] HIGHLOW
	reloc   55 offset  d02 [2d02] HIGHLOW
	reloc   56 offset  d61 [2d61] HIGHLOW
	reloc   57 offset  da0 [2da0] HIGHLOW
