
efsadu.dll:     file format pei-i386
efsadu.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6bd24be9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:44:07 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00005200
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004be9
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		6bd20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		00008e1f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006130 0000007f Export Directory [.edata (or where ever we found it)]
Entry 1 00005744 000000a0 Import Directory [parts of .idata]
Entry 2 0000a000 000012f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 00000678 Base Relocation Directory [.reloc]
Entry 6 00001340 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000018f8 00000040 Load Configuration Directory
Entry b 00000290 000000a8 Bound Import Directory
Entry c 00001000 00000334 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6bd25744

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00005744	00005878 ffffffff ffffffff 00005c48 00001094

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6110	  590  LocalAlloc	77e42950
	80000a0e	 2574  <none>	7290809f
	8000112c	 4396  <none>	72906726
	80000d25	 3365  <none>	728d113c
	80000e33	 3635  <none>	72911cf5
	8000148d	 5261  <none>	728f4434
	80001380	 4992  <none>	7290809f
	800009ca	 2506  <none>	7288d1a7
	800017a0	 6048  <none>	728d626c
	800006e7	 1767  <none>	7289616c
	80001131	 4401  <none>	72882cd4
	8000149c	 5276  <none>	72889d43
	80001143	 4419  <none>	728e66d0
	8000032f	  815  <none>	7290f07a
	8000021c	  540  <none>	728819e8
	80000144	  324  <none>	72895704
	8000035d	  861  <none>	728843f0
	800008f6	 2294  <none>	7288c055
	80001759	 5977  <none>	7288dad6
	800015c0	 5568  <none>	72881a00
	80000b5e	 2910  <none>	728826ee
	8000035a	  858  <none>	7288dff0
	80000ce0	 3296  <none>	728d13d6
	8000103b	 4155  <none>	7288de67
	800012ef	 4847  <none>	7288d09e
	8000107b	 4219  <none>	728d5c63
	80000a4a	 2634  <none>	728966a8
	80000478	 1144  <none>	7289770c
	80001773	 6003  <none>	728d1332
	80001942	 6466  <none>	7290e2ee
	80000332	  818  <none>	72882b70
	80000b2b	 2859  <none>	728810d5
	800004ea	 1258  <none>	728cdb97
	80000f97	 3991  <none>	728d125d
	80001833	 6195  <none>	72884642
	80001260	 4704  <none>	728954a2
	80000a2e	 2606  <none>	72884624
	80000258	  600  <none>	7290f208
	800004d8	 1240  <none>	7290ebf4
	80000495	 1173  <none>	7290e2de
	8000048d	 1165  <none>	7290e1b9
	80000623	 1571  <none>	72881a64
	800004e2	 1250  <none>	72895290
	800004e0	 1248  <none>	72888c41
	8000061b	 1563  <none>	72883259
	800004aa	 1194  <none>	72883250
	80000156	  342  <none>	7291046f
	8000049b	 1179  <none>	7291018a
	80000622	 1570  <none>	72888958
	80000620	 1568  <none>	729101d3
	8000045b	 1115  <none>	729130bf
	8000010d	  269  <none>	72910511
	8000033a	  826  <none>	7290ed6f
	800010ad	 4269  <none>	72922d58
	800018e3	 6371  <none>	728d6fa9
	80001180	 4480  <none>	728e18e6
	800009f2	 2546  <none>	72886d4a
	800009c8	 2504  <none>	728e1935
	8000165f	 5727  <none>	72889973
	80000f4d	 3917  <none>	72910580
	80000441	 1089  <none>	72894ea5
	80001449	 5193  <none>	728944bc
	80000954	 2388  <none>	72895282
	80000d0d	 3341  <none>	72881203
	800014b0	 5296  <none>	728846bb
	800014b2	 5298  <none>	728d6fe0
	80000a9d	 2717  <none>	7290f00f
	80000fea	 4074  <none>	728812e2
	80001254	 4692  <none>	72882fd8
	800014b7	 5303  <none>	728812a2
	800014a5	 5285  <none>	7288135e
	8000164e	 5710  <none>	7288ea01
	80000f6c	 3948  <none>	729122ff
	80000ba1	 2977  <none>	72906cb9
	80000c46	 3142  <none>	72906cb9
	80000cb6	 3254  <none>	72906cb9
	8000116b	 4459  <none>	728979c6
	80000231	  561  <none>	7291007f
	80000e95	 3733  <none>	72912433
	80001142	 4418  <none>	728823d1
	80001208	 4616  <none>	728d6d1e
	80000feb	 4075  <none>	728d94aa
	80000c02	 3074  <none>	72906cb9
	80000eec	 3820  <none>	7290698b
	80000ef2	 3826  <none>	7290698b
	80000ef1	 3825  <none>	728d6cfb
	80000b9b	 2971  <none>	728d6d52
	80000c04	 3076  <none>	728d6d18
	80000ba4	 2980  <none>	728d6d4c
	80000cb9	 3257  <none>	72907886
	80000c3b	 3131  <none>	7289c3dd
	80000e08	 3592  <none>	72913907

 0000576c	00005ad4 ffffffff ffffffff 00005d10 000012f0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5d30	  242  _except_handler3	77bc4d50
	5d1c	   52  ?terminate@@YAXXZ	77bb235a
	5d06	  443  _onexit	77bc3f78
	5cf8	  109  __dllonexit	77bc3fc2
	5cd0	  187  _adjust_fdiv	77bee654
	5cc4	  320  _initterm	77bc8b58
	5cb8	  562  _wcsicmp	77bd36c8
	5cae	  738  malloc	77bbbacf
	5ca6	  687  free	77bbb8fb
	5c9c	  820  wcscpy	77bd4d28
	5c92	  823  wcslen	77bd4e32
	5c88	  816  wcscat	77bd4cfe
	5c80	  377  _ltow	77bac562
	5c76	  818  wcscmp	77bd4d66
	5c62	   83  __CxxFrameHandler	77bb24b8
	5ce0	   16  ??1type_info@@UAE@XZ	77bb134e

 00005780	00005ac0 ffffffff ffffffff 00005d82 000012dc

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5d74	  485  MessageBoxW	77d545e2
	5d64	  575  SendMessageW	77d0332d
	5d54	  196  EnableWindow	77d04b50
	5d44	  255  GetClientRect	77d02f71

 00005794	000057e4 ffffffff ffffffff 00005ecc 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5d8e	  160  CryptReleaseContext	77dac747
	5da4	  140  CryptDestroyKey	77dab52b
	5db6	  156  CryptGetUserKey	77ddc5d3
	5dc8	  134  CryptAcquireContextW	77dac97e
	5de0	  520  RemoveUsersFromEncryptedFile	77ddd723
	5e00	   26  AddUsersToEncryptedFile	77ddd759
	5e1a	  457  RegCloseKey	77da2d0c
	5e28	  493  RegQueryValueExW	77da2faa
	5e3c	  483  RegOpenKeyExW	77da1875
	5e4c	  223  FreeEncryptionCertificateHashList	77ddd6d3
	5e70	  441  QueryRecoveryAgentsOnEncryptedFile	77ddd6ed
	5e96	  453  QueryUsersOnEncryptedFile	77ddd69d
	5eb2	   90  CopySid	77da3739
	5ebc	  246  GetLengthSid	77da3705

 000057a8	0000586c ffffffff ffffffff 00005f0e 00001088

	DLL Name: CRYPTUI.dll
	vma:  Hint/Ord Member-Name Bound-To
	5efa	   33  CryptUIWizExport	7538dd84
	5eda	    6  CryptUIDlgSelectCertificateW	75377e52

 000057bc	00005820 ffffffff ffffffff 00006104 0000103c

	DLL Name: CRYPT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5f1a	   66  CertGetEnhancedKeyUsage	761c7550
	5f34	  110  CertVerifyTimeValidity	761c8bd0
	60e4	    5  CertAddCertificateLinkToStore	761c3c50
	60c6	   41  CertEnumCertificatesInStore	761c3b90
	60b0	  129  CryptEncodeObjectEx	761d9230
	608c	   97  CertSetCertificateContextProperty	761c65e0
	6072	   64  CertGetCertificateChain	7621e9a0
	604e	    4  CertAddCertificateContextToStore	761c4df0
	602a	  107  CertVerifyCertificateChainPolicy	761d5cb0
	600e	   58  CertFreeCertificateChain	7621e2d0
	5ffa	   52  CertFindExtension	761c8e00
	5fe6	  124  CryptDecodeObject	761d9730
	5fd0	   70  CertGetNameStringW	761d5590
	5fac	   65  CertGetCertificateContextProperty	761c1f10
	5f9c	   80  CertOpenStore	761c6af0
	5f8a	   15  CertCloseStore	761bca70
	5f6c	   50  CertFindCertificateInStore	761c3be0
	5f4e	   60  CertFreeCertificateContext	761c3da0

 000057d0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6bd26130

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3e7ff535
Major/Minor 			0/0
Name 				00006176 EFSADU.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000003
	[Name Pointer/Ordinal] Table	00000003
Table Addresses
	Export Address Table 		00006158
	Name Pointer Table 		00006164
	Ordinal Table 			00006170

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 3e80 Export RVA
	[   1] +base[   2] 36e4 Export RVA
	[   2] +base[   3] 399a Export RVA

[Ordinal/Name Pointer] Table
	[   0] AddUserToObjectW
	[   1] BackCurrentEfsCert
	[   2] EfsDetail


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 612 (0x264) Number of fixups 302
	reloc    0 offset  374 [1374] HIGHLOW
	reloc    1 offset  378 [1378] HIGHLOW
	reloc    2 offset  380 [1380] HIGHLOW
	reloc    3 offset  384 [1384] HIGHLOW
	reloc    4 offset  388 [1388] HIGHLOW
	reloc    5 offset  38c [138c] HIGHLOW
	reloc    6 offset  390 [1390] HIGHLOW
	reloc    7 offset  394 [1394] HIGHLOW
	reloc    8 offset  398 [1398] HIGHLOW
	reloc    9 offset  39c [139c] HIGHLOW
	reloc   10 offset  3a0 [13a0] HIGHLOW
	reloc   11 offset  3a4 [13a4] HIGHLOW
	reloc   12 offset  3a8 [13a8] HIGHLOW
	reloc   13 offset  3ac [13ac] HIGHLOW
	reloc   14 offset  3b0 [13b0] HIGHLOW
	reloc   15 offset  3b4 [13b4] HIGHLOW
	reloc   16 offset  3b8 [13b8] HIGHLOW
	reloc   17 offset  3bc [13bc] HIGHLOW
	reloc   18 offset  3c0 [13c0] HIGHLOW
	reloc   19 offset  3c4 [13c4] HIGHLOW
	reloc   20 offset  3c8 [13c8] HIGHLOW
	reloc   21 offset  3cc [13cc] HIGHLOW
	reloc   22 offset  3d0 [13d0] HIGHLOW
	reloc   23 offset  3d4 [13d4] HIGHLOW
	reloc   24 offset  3d8 [13d8] HIGHLOW
	reloc   25 offset  3dc [13dc] HIGHLOW
	reloc   26 offset  3e0 [13e0] HIGHLOW
	reloc   27 offset  3e4 [13e4] HIGHLOW
	reloc   28 offset  3e8 [13e8] HIGHLOW
	reloc   29 offset  3ec [13ec] HIGHLOW
	reloc   30 offset  3f0 [13f0] HIGHLOW
	reloc   31 offset  3f4 [13f4] HIGHLOW
	reloc   32 offset  3f8 [13f8] HIGHLOW
	reloc   33 offset  3fc [13fc] HIGHLOW
	reloc   34 offset  400 [1400] HIGHLOW
	reloc   35 offset  404 [1404] HIGHLOW
	reloc   36 offset  408 [1408] HIGHLOW
	reloc   37 offset  40c [140c] HIGHLOW
	reloc   38 offset  410 [1410] HIGHLOW
	reloc   39 offset  414 [1414] HIGHLOW
	reloc   40 offset  418 [1418] HIGHLOW
	reloc   41 offset  41c [141c] HIGHLOW
	reloc   42 offset  420 [1420] HIGHLOW
	reloc   43 offset  424 [1424] HIGHLOW
	reloc   44 offset  43c [143c] HIGHLOW
	reloc   45 offset  454 [1454] HIGHLOW
	reloc   46 offset  46c [146c] HIGHLOW
	reloc   47 offset  484 [1484] HIGHLOW
	reloc   48 offset  49c [149c] HIGHLOW
	reloc   49 offset  4b4 [14b4] HIGHLOW
	reloc   50 offset  4cc [14cc] HIGHLOW
	reloc   51 offset  4e8 [14e8] HIGHLOW
	reloc   52 offset  4ec [14ec] HIGHLOW
	reloc   53 offset  510 [1510] HIGHLOW
	reloc   54 offset  514 [1514] HIGHLOW
	reloc   55 offset  518 [1518] HIGHLOW
	reloc   56 offset  51c [151c] HIGHLOW
	reloc   57 offset  520 [1520] HIGHLOW
	reloc   58 offset  524 [1524] HIGHLOW
	reloc   59 offset  528 [1528] HIGHLOW
	reloc   60 offset  52c [152c] HIGHLOW
	reloc   61 offset  530 [1530] HIGHLOW
	reloc   62 offset  534 [1534] HIGHLOW
	reloc   63 offset  538 [1538] HIGHLOW
	reloc   64 offset  53c [153c] HIGHLOW
	reloc   65 offset  540 [1540] HIGHLOW
	reloc   66 offset  544 [1544] HIGHLOW
	reloc   67 offset  548 [1548] HIGHLOW
	reloc   68 offset  54c [154c] HIGHLOW
	reloc   69 offset  550 [1550] HIGHLOW
	reloc   70 offset  554 [1554] HIGHLOW
	reloc   71 offset  558 [1558] HIGHLOW
	reloc   72 offset  55c [155c] HIGHLOW
	reloc   73 offset  560 [1560] HIGHLOW
	reloc   74 offset  564 [1564] HIGHLOW
	reloc   75 offset  568 [1568] HIGHLOW
	reloc   76 offset  56c [156c] HIGHLOW
	reloc   77 offset  570 [1570] HIGHLOW
	reloc   78 offset  574 [1574] HIGHLOW
	reloc   79 offset  578 [1578] HIGHLOW
	reloc   80 offset  57c [157c] HIGHLOW
	reloc   81 offset  580 [1580] HIGHLOW
	reloc   82 offset  584 [1584] HIGHLOW
	reloc   83 offset  588 [1588] HIGHLOW
	reloc   84 offset  58c [158c] HIGHLOW
	reloc   85 offset  590 [1590] HIGHLOW
	reloc   86 offset  594 [1594] HIGHLOW
	reloc   87 offset  598 [1598] HIGHLOW
	reloc   88 offset  59c [159c] HIGHLOW
	reloc   89 offset  5a0 [15a0] HIGHLOW
	reloc   90 offset  5a4 [15a4] HIGHLOW
	reloc   91 offset  5a8 [15a8] HIGHLOW
	reloc   92 offset  5ac [15ac] HIGHLOW
	reloc   93 offset  5b0 [15b0] HIGHLOW
	reloc   94 offset  5b4 [15b4] HIGHLOW
	reloc   95 offset  5b8 [15b8] HIGHLOW
	reloc   96 offset  5bc [15bc] HIGHLOW
	reloc   97 offset  5c0 [15c0] HIGHLOW
	reloc   98 offset  5c4 [15c4] HIGHLOW
	reloc   99 offset  5c8 [15c8] HIGHLOW
	reloc  100 offset  5cc [15cc] HIGHLOW
	reloc  101 offset  5d0 [15d0] HIGHLOW
	reloc  102 offset  5d4 [15d4] HIGHLOW
	reloc  103 offset  5d8 [15d8] HIGHLOW
	reloc  104 offset  5dc [15dc] HIGHLOW
	reloc  105 offset  5e0 [15e0] HIGHLOW
	reloc  106 offset  5e4 [15e4] HIGHLOW
	reloc  107 offset  5e8 [15e8] HIGHLOW
	reloc  108 offset  5ec [15ec] HIGHLOW
	reloc  109 offset  5f0 [15f0] HIGHLOW
	reloc  110 offset  5f4 [15f4] HIGHLOW
	reloc  111 offset  5f8 [15f8] HIGHLOW
	reloc  112 offset  5fc [15fc] HIGHLOW
	reloc  113 offset  600 [1600] HIGHLOW
	reloc  114 offset  604 [1604] HIGHLOW
	reloc  115 offset  608 [1608] HIGHLOW
	reloc  116 offset  60c [160c] HIGHLOW
	reloc  117 offset  610 [1610] HIGHLOW
	reloc  118 offset  614 [1614] HIGHLOW
	reloc  119 offset  618 [1618] HIGHLOW
	reloc  120 offset  61c [161c] HIGHLOW
	reloc  121 offset  620 [1620] HIGHLOW
	reloc  122 offset  624 [1624] HIGHLOW
	reloc  123 offset  628 [1628] HIGHLOW
	reloc  124 offset  62c [162c] HIGHLOW
	reloc  125 offset  630 [1630] HIGHLOW
	reloc  126 offset  634 [1634] HIGHLOW
	reloc  127 offset  638 [1638] HIGHLOW
	reloc  128 offset  63c [163c] HIGHLOW
	reloc  129 offset  640 [1640] HIGHLOW
	reloc  130 offset  644 [1644] HIGHLOW
	reloc  131 offset  648 [1648] HIGHLOW
	reloc  132 offset  64c [164c] HIGHLOW
	reloc  133 offset  650 [1650] HIGHLOW
	reloc  134 offset  654 [1654] HIGHLOW
	reloc  135 offset  658 [1658] HIGHLOW
	reloc  136 offset  65c [165c] HIGHLOW
	reloc  137 offset  660 [1660] HIGHLOW
	reloc  138 offset  664 [1664] HIGHLOW
	reloc  139 offset  668 [1668] HIGHLOW
	reloc  140 offset  66c [166c] HIGHLOW
	reloc  141 offset  670 [1670] HIGHLOW
	reloc  142 offset  674 [1674] HIGHLOW
	reloc  143 offset  678 [1678] HIGHLOW
	reloc  144 offset  67c [167c] HIGHLOW
	reloc  145 offset  680 [1680] HIGHLOW
	reloc  146 offset  684 [1684] HIGHLOW
	reloc  147 offset  688 [1688] HIGHLOW
	reloc  148 offset  68c [168c] HIGHLOW
	reloc  149 offset  690 [1690] HIGHLOW
	reloc  150 offset  694 [1694] HIGHLOW
	reloc  151 offset  698 [1698] HIGHLOW
	reloc  152 offset  69c [169c] HIGHLOW
	reloc  153 offset  6a0 [16a0] HIGHLOW
	reloc  154 offset  6a4 [16a4] HIGHLOW
	reloc  155 offset  6a8 [16a8] HIGHLOW
	reloc  156 offset  6ac [16ac] HIGHLOW
	reloc  157 offset  6b0 [16b0] HIGHLOW
	reloc  158 offset  6b4 [16b4] HIGHLOW
	reloc  159 offset  6b8 [16b8] HIGHLOW
	reloc  160 offset  6bc [16bc] HIGHLOW
	reloc  161 offset  6c0 [16c0] HIGHLOW
	reloc  162 offset  6c4 [16c4] HIGHLOW
	reloc  163 offset  6c8 [16c8] HIGHLOW
	reloc  164 offset  6cc [16cc] HIGHLOW
	reloc  165 offset  6d0 [16d0] HIGHLOW
	reloc  166 offset  6d4 [16d4] HIGHLOW
	reloc  167 offset  6d8 [16d8] HIGHLOW
	reloc  168 offset  6dc [16dc] HIGHLOW
	reloc  169 offset  6e0 [16e0] HIGHLOW
	reloc  170 offset  6e4 [16e4] HIGHLOW
	reloc  171 offset  6e8 [16e8] HIGHLOW
	reloc  172 offset  6ec [16ec] HIGHLOW
	reloc  173 offset  6f0 [16f0] HIGHLOW
	reloc  174 offset  6f4 [16f4] HIGHLOW
	reloc  175 offset  6f8 [16f8] HIGHLOW
	reloc  176 offset  6fc [16fc] HIGHLOW
	reloc  177 offset  700 [1700] HIGHLOW
	reloc  178 offset  704 [1704] HIGHLOW
	reloc  179 offset  708 [1708] HIGHLOW
	reloc  180 offset  70c [170c] HIGHLOW
	reloc  181 offset  710 [1710] HIGHLOW
	reloc  182 offset  714 [1714] HIGHLOW
	reloc  183 offset  718 [1718] HIGHLOW
	reloc  184 offset  71c [171c] HIGHLOW
	reloc  185 offset  720 [1720] HIGHLOW
	reloc  186 offset  724 [1724] HIGHLOW
	reloc  187 offset  728 [1728] HIGHLOW
	reloc  188 offset  72c [172c] HIGHLOW
	reloc  189 offset  730 [1730] HIGHLOW
	reloc  190 offset  734 [1734] HIGHLOW
	reloc  191 offset  738 [1738] HIGHLOW
	reloc  192 offset  73c [173c] HIGHLOW
	reloc  193 offset  740 [1740] HIGHLOW
	reloc  194 offset  744 [1744] HIGHLOW
	reloc  195 offset  748 [1748] HIGHLOW
	reloc  196 offset  74c [174c] HIGHLOW
	reloc  197 offset  750 [1750] HIGHLOW
	reloc  198 offset  754 [1754] HIGHLOW
	reloc  199 offset  758 [1758] HIGHLOW
	reloc  200 offset  75c [175c] HIGHLOW
	reloc  201 offset  760 [1760] HIGHLOW
	reloc  202 offset  764 [1764] HIGHLOW
	reloc  203 offset  768 [1768] HIGHLOW
	reloc  204 offset  76c [176c] HIGHLOW
	reloc  205 offset  770 [1770] HIGHLOW
	reloc  206 offset  774 [1774] HIGHLOW
	reloc  207 offset  778 [1778] HIGHLOW
	reloc  208 offset  894 [1894] HIGHLOW
	reloc  209 offset  898 [1898] HIGHLOW
	reloc  210 offset  8cc [18cc] HIGHLOW
	reloc  211 offset  8d0 [18d0] HIGHLOW
	reloc  212 offset  8d4 [18d4] HIGHLOW
	reloc  213 offset  8dc [18dc] HIGHLOW
	reloc  214 offset  8e0 [18e0] HIGHLOW
	reloc  215 offset  8f0 [18f0] HIGHLOW
	reloc  216 offset  934 [1934] HIGHLOW
	reloc  217 offset  938 [1938] HIGHLOW
	reloc  218 offset  95c [195c] HIGHLOW
	reloc  219 offset  974 [1974] HIGHLOW
	reloc  220 offset  98c [198c] HIGHLOW
	reloc  221 offset  9a4 [19a4] HIGHLOW
	reloc  222 offset  9bc [19bc] HIGHLOW
	reloc  223 offset  9d4 [19d4] HIGHLOW
	reloc  224 offset  9d8 [19d8] HIGHLOW
	reloc  225 offset  9dc [19dc] HIGHLOW
	reloc  226 offset  9e0 [19e0] HIGHLOW
	reloc  227 offset  9e4 [19e4] HIGHLOW
	reloc  228 offset  9f8 [19f8] HIGHLOW
	reloc  229 offset  a08 [1a08] HIGHLOW
	reloc  230 offset  a0c [1a0c] HIGHLOW
	reloc  231 offset  a10 [1a10] HIGHLOW
	reloc  232 offset  a28 [1a28] HIGHLOW
	reloc  233 offset  a40 [1a40] HIGHLOW
	reloc  234 offset  a44 [1a44] HIGHLOW
	reloc  235 offset  a48 [1a48] HIGHLOW
	reloc  236 offset  a4c [1a4c] HIGHLOW
	reloc  237 offset  a60 [1a60] HIGHLOW
	reloc  238 offset  a70 [1a70] HIGHLOW
	reloc  239 offset  a74 [1a74] HIGHLOW
	reloc  240 offset  a78 [1a78] HIGHLOW
	reloc  241 offset  a90 [1a90] HIGHLOW
	reloc  242 offset  a94 [1a94] HIGHLOW
	reloc  243 offset  a98 [1a98] HIGHLOW
	reloc  244 offset  a9c [1a9c] HIGHLOW
	reloc  245 offset  ab0 [1ab0] HIGHLOW
	reloc  246 offset  ac0 [1ac0] HIGHLOW
	reloc  247 offset  ac4 [1ac4] HIGHLOW
	reloc  248 offset  ac8 [1ac8] HIGHLOW
	reloc  249 offset  ae0 [1ae0] HIGHLOW
	reloc  250 offset  af8 [1af8] HIGHLOW
	reloc  251 offset  afc [1afc] HIGHLOW
	reloc  252 offset  b00 [1b00] HIGHLOW
	reloc  253 offset  b04 [1b04] HIGHLOW
	reloc  254 offset  b08 [1b08] HIGHLOW
	reloc  255 offset  b1c [1b1c] HIGHLOW
	reloc  256 offset  b2c [1b2c] HIGHLOW
	reloc  257 offset  b30 [1b30] HIGHLOW
	reloc  258 offset  b34 [1b34] HIGHLOW
	reloc  259 offset  b4c [1b4c] HIGHLOW
	reloc  260 offset  b60 [1b60] HIGHLOW
	reloc  261 offset  b70 [1b70] HIGHLOW
	reloc  262 offset  b74 [1b74] HIGHLOW
	reloc  263 offset  b78 [1b78] HIGHLOW
	reloc  264 offset  b90 [1b90] HIGHLOW
	reloc  265 offset  ba8 [1ba8] HIGHLOW
