
upg351db.exe:     file format pei-i386
upg351db.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0104a039

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:57:34 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004a000
SizeOfInitializedData	00074e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0004a039
BaseOfCode		00001000
BaseOfData		0004b000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000c1000
SizeOfHeaders		00000400
CheckSum		00057ec0
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0004a37c 00000064 Import Directory [parts of .idata]
Entry 2 000be000 00002a58 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002e80 00000040 Load Configuration Directory
Entry b 00000240 0000006c Bound Import Directory
Entry c 00001000 00000228 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x104a37c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004a37c	0004a56c ffffffff ffffffff 0004a7b8 0000118c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	4a7c4	  221  _controlfp	77be0067
	4a824	  516  RegSetValueExA	77f5ebd7
	4a812	  472  RegDeleteValueA	77f5d96e
	4a802	  468  RegDeleteKeyA	77f5a5e3
	4a7f0	  465  RegCreateKeyExA	77f66a17
	4a7e2	  459  RegCloseKey	77f76cce
	4a7d2	  492  RegOpenKeyExA	77f6e086

 0004a3a4	0004a428 ffffffff ffffffff 0004aea6 00001048

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4ad52	  416  GetProcAddress	77e63d7a
	4ad3a	  914  WaitForSingleObjectEx	77e61c96
	4ad2a	  479  GetTickCount	77e619d1
	4ad12	  556  InterlockedIncrement	77e6166c
	4ad04	  355  GetFileSize	77e5e1a3
	4acf4	  784  SetEndOfFile	77e5af4d
	4ace4	  453  GetSystemInfo	77e6952e
	4acd0	  107  CreateSemaphoreA	77e5fbf4
	4acbe	  648  OpenSemaphoreA	77ea4a01
	4acb2	   67  CopyFileA	77e76c9e
	4aca4	  934  WriteFileEx	77e9eb61
	4ac96	  694  ReadFileEx	77e4e115
	4ad64	  594  LoadLibraryA	77e41dc6
	4ac7e	  693  ReadFile	77e4184b
	4ac6e	  220  FindNextFileA	77e4e031
	4ac5c	  210  FindFirstFileA	77e71fe1
	4ac48	   75  CreateDirectoryA	77e498dc
	4ac3c	  967  lstrcpyA	77e5da94
	4ac2c	  581  LCMapStringW	77e63241
	4ac12	  911  WaitForMultipleObjects	77e62fa6
	4abfa	  552  InterlockedDecrement	77e61680
	4abe6	  640  OpenFileMappingA	77e6b65f
	4abd6	  616  MapViewOfFile	77e643f1
	4abc8	  637  OpenEventA	77e5e123
	4ad74	  248  FreeLibrary	77e6b1a1
	4ad82	  383  GetModuleHandleA	77e6474a
	4ad96	  333  GetDiskFreeSpaceA	77e52bbc
	4adaa	  243  FormatMessageA	77e4bf02
	4adbc	  623  MoveFileExA	77e4dcba
	4adca	  778  SetCurrentDirectoryA	77e4f1e3
	4ade2	  320  GetCurrentDirectoryA	77e49968
	4a9ee	  719  ResetEvent	77e5b0a0
	4adfa	  675  QueryPerformanceCounter	77e69577
	4ae14	  326  GetCurrentThreadId	77e62fc7
	4ae2a	  458  GetSystemTimeAsFileTime	77e41fba
	4ae44	  863  TerminateProcess	77e42004
	4ae58	  322  GetCurrentProcess	77e62f9d
	4ae6c	  879  UnhandledExceptionFilter	77e7690d
	4ae88	  843  SetUnhandledExceptionFilter	77e82060
	4abaa	  644  OpenMutexA	77e70607
	4ac8a	  933  WriteFile	77e65529
	4a91e	  152  EnterCriticalSection	7c81a360
	4a936	  593  LeaveCriticalSection	7c81a3ab
	4a94e	  504  GlobalAlloc	77e5ba9b
	4a95c	  511  GlobalFree	77e5cbda
	4a96a	  547  InitializeCriticalSection	77e67861
	4a986	  129  DeleteCriticalSection	7c82c988
	4a99e	  369  GetLastError	7c829e08
	4a9ae	  796  SetFilePointer	77e6568b
	4a9c0	  898  VirtualAlloc	77e645a9
	4a9d0	  900  VirtualFree	77e63fbe
	4a9de	   79  CreateEventA	77e5bd7d
	4ab98	  882  UnmapViewOfFile	77e63f41
	4a9fc	  913  WaitForSingleObject	77e61c7b
	4aa12	  323  GetCurrentProcessId	77e63c78
	4aa28	  381  GetModuleFileNameA	77e645ff
	4aa3e	   59  CompareStringW	77e6210b
	4aa50	  484  GetUserDefaultLangID	77e6152e
	4aa68	  447  GetSystemDefaultLangID	77e4bf85
	4aa82	  856  SleepEx	77e41e84
	4aa8c	  855  Sleep	77e424de
	4aa94	  837  SetThreadPriority	77e724d7
	4aaa8	  111  CreateThread	77e6510f
	4aab8	  347  GetExitCodeThread	77e4dac5
	4aacc	  790  SetEvent	77e62311
	4aad8	  188  ExpandEnvironmentStringsA	77e51281
	4aaf4	  961  lstrcmpA	77e5c7a8
	4ab00	  973  lstrlenA	77e5be30
	4ab0c	   52  CloseHandle	77e63e6f
	4ab1a	  371  GetLocalTime	77e72609
	4ab2a	   83  CreateFileA	77e41a5f
	4ab38	  350  GetFileAttributesA	77e72116
	4ab4e	  206  FindClose	77e6bfb3
	4ab5a	  131  DeleteFileA	77e4d2fb
	4ab68	  622  MoveFileA	77e9f365
	4ab74	  706  ReleaseMutex	77e619ad
	4ab84	  707  ReleaseSemaphore	77e5bf51
	4abb8	   96  CreateMutexA	77e693a7

 0004a3b8	0004a564 ffffffff ffffffff 0004aec2 00001184

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4aeb4	   48  CharToOemA	7738c481

 0004a3cc	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001240

Type                Size     Rva      Offset
  2        CodeView 00000025 00002ec8 000022c8
(format RSDS signature b4e4487c9928483287731b7f20022006 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x00000b, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
030     Entry: ID: 0x000001, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
060       Entry: ID: 0x000409, Value: 0x000080
080        Leaf: Addr: 0x0be448, Size: 0x00260c, Codepage: 0
018   Entry: ID: 0x000010, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
048     Entry: ID: 0x000001, Value: 0x80000068
068      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
078       Entry: ID: 0x000409, Value: 0x000090
090        Leaf: Addr: 0x0be0a0, Size: 0x0003a4, Codepage: 0
 Resources start at offset: 0x448

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00049ece  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00001600  0104b000  0104b000  0004a400  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00002a58  010be000  010be000  0004ba00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


