
dsmove.exe:     file format pei-i386
dsmove.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010039ff

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 06:03:15 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00005800
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000039ff
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000b000
SizeOfHeaders		00000400
CheckSum		0000984e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00005ee4 000000b4 Import Directory [parts of .idata]
Entry 2 00008000 000029b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000019f0 00000040 Load Configuration Directory
Entry b 00000250 000000d0 Bound Import Directory
Entry c 00001000 0000016c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1005ee4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00005ee4	0000605c ffffffff ffffffff 00006246 000010c4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6192	   79  _XcptFilter	77bc3cfc
	6422	  843  SetUnhandledExceptionFilter	77e82060
	644e	  840  SetThreadUILanguage	77e669e7
	6388	  675  QueryPerformanceCounter	77e69577
	63a2	  479  GetTickCount	77e619d1
	63b2	  326  GetCurrentThreadId	77e62fc7
	659c	  358  GetFileType	77e6b397
	65aa	  933  WriteFile	77e65529
	65b6	  932  WriteConsoleW	77e4e594
	65c6	  273  GetCommandLineW	77e6b756
	65d8	  290  GetConsoleCP	77e71f53
	65e8	  613  LockResource	77e6b11b
	65f8	  599  LoadResource	77e69bf9
	62a8	  691  ReadConsoleW	77e4cde1
	62b8	  765  SetConsoleMode	77e66c19
	62ca	  307  GetConsoleMode	77e66b88
	62dc	  441  GetStdHandle	77e6b437
	62ec	  600  LocalAlloc	77e6239c
	62fa	  604  LocalFree	77e62419
	6306	  386  GetModuleHandleW	77e65136
	631a	  369  GetLastError	7c829e08
	632a	  917  WideCharToMultiByte	77e63143
	6340	  458  GetSystemTimeAsFileTime	77e41fba

 00005f20	000060f4 ffffffff ffffffff 0000649c 0000115c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6478	  105  CoUninitialize	776bcc89
	6464	   16  CoCreateInstance	776a692a
	648a	   60  CoInitializeEx	776bc826

 00005f34	0000603c ffffffff ffffffff 000064a6 000010a4

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000009	    9  <none>	77d041d2
	80000007	    7  <none>	77d043e2
	80000004	    4  <none>	77d04070
	80000006	    6  <none>	77d03f50
	80000002	    2  <none>	77d040d9

 00005f48	00006054 ffffffff ffffffff 000064c2 000010bc

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	64b4	  460  LoadStringW	773947a5

 00005f5c	00005f98 ffffffff ffffffff 000064ce 00001000

	DLL Name: ACTIVEDS.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000009	    9  <none>	76df1b12
	8000000d	   13  <none>	76dccdfa

 00005f70	00005fb4 ffffffff ffffffff 00006506 0000101c

	DLL Name: CRYPT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	64dc	  209  CryptUnprotectData	761d8926
	64f2	  180  CryptProtectData	761d8698

 00005f84	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001190

Type                Size     Rva      Offset
  2        CodeView 00000023 00001a38 00000e38
(format RSDS signature 046e61cf34194ac395cb7eaba6d1ab85 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 3
010   Entry: ID: 0x000006, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 4
038     Entry: ID: 0x000007, Value: 0x80000088
088      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
098       Entry: ID: 0x000409, Value: 0x000118
118        Leaf: Addr: 0x00a068, Size: 0x000092, Codepage: 0
040     Entry: ID: 0x00000d, Value: 0x800000a0
0a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0b0       Entry: ID: 0x000409, Value: 0x000128
128        Leaf: Addr: 0x00a100, Size: 0x0000fc, Codepage: 0
048     Entry: ID: 0x00000e, Value: 0x800000b8
0b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0c8       Entry: ID: 0x000409, Value: 0x000138
138        Leaf: Addr: 0x00a200, Size: 0x000480, Codepage: 0
050     Entry: ID: 0x0001f5, Value: 0x800000d0
0d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0e0       Entry: ID: 0x000409, Value: 0x000148
148        Leaf: Addr: 0x00a680, Size: 0x00032a, Codepage: 0
018   Entry: ID: 0x00000b, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
068     Entry: ID: 0x000001, Value: 0x800000e8
0e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0f8       Entry: ID: 0x000409, Value: 0x000158
158        Leaf: Addr: 0x008180, Size: 0x001b0c, Codepage: 0
020   Entry: ID: 0x000010, Value: 0x80000070
070    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
080     Entry: ID: 0x000001, Value: 0x80000100
100      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
110       Entry: ID: 0x000409, Value: 0x000168
168        Leaf: Addr: 0x009c90, Size: 0x0003d8, Codepage: 0
 Resources start at offset: 0x2068

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00005618  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000400  01007000  01007000  00005c00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000029b0  01008000  01008000  00006000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


