
EqnClass.Dll:     file format pei-i386
EqnClass.Dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6987dec0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:44:57 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	1
SizeOfCode		00015c00
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000dec0
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		69870000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000400
CheckSum		00025bb1
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016980 000000e3 Export Directory [.edata (or where ever we found it)]
Entry 1 00015c98 000000c8 Import Directory [parts of .idata]
Entry 2 00018000 00002700 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 00000de8 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000d0 Bound Import Directory
Entry c 00001000 00000228 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69885c98

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015c98	00015db8 ffffffff ffffffff 00016214 00001058

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16114	  501  GlobalUnlock	77e5967a
	16254	   18  ??3@YAXPAX@Z	77bb9507
	16248	  559  _wcsicmp	77bd36c8
	16240	  633  _wtoi	77bacfee
	16236	  817  wcscpy	77bd4d28
	1622c	  813  wcscat	77bd4cfe
	16222	  820  wcslen	77bd4e32

 00015cc0	00015e68 ffffffff ffffffff 000165fa 00001108

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	163e2	  289  SetupDiEnumDriverInfoW	765bcae0
	163fc	  255  SetupDiBuildDriverInfoList	765be5ad
	1641a	  377  SetupDiSetDeviceRegistryPropertyW	765d1789
	1643e	  363  SetupDiRegisterDeviceInfo	765c1c9d
	1645a	  273  SetupDiCreateDeviceInfoW	765c19d9
	16476	  262  SetupDiClassGuidsFromNameW	765baf0e
	1632e	  390  SetupFindNextLine	765fb1a6
	164ae	  326  SetupDiGetDeviceRegistryPropertyW	765a5d33
	164d2	  286  SetupDiEnumDeviceInfo	765a5554
	164ea	  304  SetupDiGetClassDevsW	765a4be4
	163c6	  382  SetupDiSetSelectedDriverW	765bcd15
	16522	  374  SetupDiSetDeviceInstallParamsW	765c2e63
	16544	  319  SetupDiGetDeviceInstallParamsW	765c2b44
	16566	  328  SetupDiGetDriverInfoDetailW	765bd05f
	16584	  342  SetupDiGetSelectedDriverW	765bcc31
	165a0	  362  SetupDiRegisterCoDeviceInstallers	765cec72
	165c4	  348  SetupDiInstallDevice	765cec8d
	165dc	  321  SetupDiGetDeviceInstanceIdW	765a7588
	1630e	  310  SetupDiGetClassInstallParamsW	765c2c15
	162f8	  258  SetupDiChangeState	765ca0ff
	163ac	  268  SetupDiCreateDevRegKeyW	765d18d4
	16394	  356  SetupDiOpenDevRegKey	765a6b83
	16380	  456  SetupOpenInfFileW	76601f8d
	1636a	  389  SetupFindFirstLineW	765fac43
	16356	  416  SetupGetLineTextW	76603ffe
	16502	  283  SetupDiDestroyDeviceInfoList	765a488d
	16342	  232  SetupCloseInfFile	7660280e
	16494	  279  SetupDiDeleteDeviceInfo	765c0e94

 00015cd4	00015d60 ffffffff ffffffff 00016692 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1696a	  483  RegOpenKeyExA	77da3c62
	16616	  507  RegSetValueExW	77da3478
	16628	  463  RegCreateKeyExW	77da3394
	1663a	  494  RegQueryValueExW	77da2faa
	1664e	  484  RegOpenKeyExW	77da1875
	1665e	  475  RegEnumValueW	77da87d8
	1666e	  468  RegDeleteValueW	77da472a
	16680	  495  RegQueryValueW	77da4367
	16956	  493  RegQueryValueExA	77da3a49
	16608	  458  RegCloseKey	77da2d0c

 00015ce8	00015edc ffffffff ffffffff 000167b6 0000117c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	166ac	  182  DrawIcon	77d28b09
	166b8	  446  LoadIconW	77d0daf6
	166c4	  576  SendMessageW	77d0332d
	166d4	  346  GetSysColor	77d01d1e
	166e2	  179  DrawFocusRect	77d075f5
	166f2	  485  MessageBoxW	77d545e2
	166a0	  727  wsprintfW	77d0c5c9
	16714	  658  ShowWindow	77d03b34
	16722	  196  EnableWindow	77d04b50
	16732	  273  GetDlgItem	77d041c7
	16740	  567  SendDlgItemMessageW	77d1ac7d
	16756	  596  SetDlgItemTextW	77d0e463
	16768	  641  SetWindowLongW	77d057a0
	1677a	  367  GetWindowLongW	77d01a89
	1678c	  440  LoadBitmapW	77d0e529
	1679a	  459  LoadStringW	77d0659d
	167a8	  729  wvsprintfW	77d0c40f
	16700	  270  GetDesktopWindow	77d05c0e

 00015cfc	00015f28 ffffffff ffffffff 00016804 000011c8

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	167d4	    3  GetFileVersionInfoW	77b914ac
	167ea	    2  GetFileVersionInfoSizeW	77b9139d
	167c2	   13  VerQueryValueW	77b91600

 00015d10	00015d8c ffffffff ffffffff 00016848 0000102c

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16810	   11  DestroyPropertySheetPage	772f92a6
	1682c	    3  CreatePropertySheetPageW	772f9541

 00015d24	00015e4c ffffffff ffffffff 000168c8 000010ec

	DLL Name: MSPORTS.DLL
	vma:  Hint/Ord Member-Name Bound-To
	16856	    2  ComDBClose	603a6140
	16876	    3  ComDBGetCurrentPortUsage	603a626a
	16892	    4  ComDBOpen	603a5ea0
	1689e	    5  ComDBReleasePort	603a64b7
	168b2	    6  ComDBResizeDatabase	603a6515
	16864	    1  ComDBClaimPort	603a63fd

 00015d38	00015d98 ffffffff ffffffff 0001693c 00001038

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	168d4	  143  DeleteObject	77c01fd9
	168f0	  475  PatBlt	77c04137
	168fa	  531  SetBkColor	77c0187c
	16908	  570  SetTextColor	77c017cc
	16918	  524  SelectObject	77c01580
	16928	   80  CreateSolidBrush	77c01b88
	168e4	  589  TextOutW	77c03b8d

 00015d4c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x69886980

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3da45837
Major/Minor 			0/0
Name 				000169ee EQNCLASS.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000007
	[Name Pointer/Ordinal] Table	00000007
Table Addresses
	Export Address Table 		000169a8
	Name Pointer Table 		000169c4
	Ordinal Table 			000169e0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 13218 Export RVA
	[   1] +base[   2] 13193 Export RVA
	[   2] +base[   3] 12f35 Export RVA
	[   3] +base[   4] 148b2 Export RVA
	[   4] +base[   5] dec0 Export RVA
	[   5] +base[   6] 14bd2 Export RVA
	[   6] +base[   7] 13612 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ClassInstall
	[   1] CoInstallClass
	[   2] CoInstallDevice
	[   3] CoInstallPortDevice
	[   4] DllMain
	[   5] EnumPortPropPages
	[   6] EnumPropPages


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 0000d000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  ef4 [def4] HIGHLOW
	reloc    1 offset  efb [defb] HIGHLOW
	reloc    2 offset  f00 [df00] HIGHLOW
	reloc    3 offset  f06 [df06] HIGHLOW
	reloc    4 offset  f0b [df0b] HIGHLOW
	reloc    5 offset  f10 [df10] HIGHLOW
	reloc    6 offset  f17 [df17] HIGHLOW
	reloc    7 offset  f1c [df1c] HIGHLOW
	reloc    8 offset  f22 [df22] HIGHLOW
	reloc    9 offset  f27 [df27] HIGHLOW
	reloc   10 offset  f2f [df2f] HIGHLOW
	reloc   11 offset  f35 [df35] HIGHLOW
	reloc   12 offset  f43 [df43] HIGHLOW
	reloc   13 offset  f49 [df49] HIGHLOW
	reloc   14 offset  f5f [df5f] HIGHLOW
	reloc   15 offset  f65 [df65] HIGHLOW
	reloc   16 offset  f70 [df70] HIGHLOW
	reloc   17 offset  f77 [df77] HIGHLOW
	reloc   18 offset  f7d [df7d] HIGHLOW
	reloc   19 offset  f83 [df83] HIGHLOW
	reloc   20 offset  f92 [df92] HIGHLOW
	reloc   21 offset  f98 [df98] HIGHLOW
	reloc   22 offset  fa6 [dfa6] HIGHLOW
	reloc   23 offset  fac [dfac] HIGHLOW
	reloc   24 offset  fba [dfba] HIGHLOW
	reloc   25 offset  fc0 [dfc0] HIGHLOW
	reloc   26 offset  fdb [dfdb] HIGHLOW
	reloc   27 offset  fe1 [dfe1] HIGHLOW
	reloc   28 offset  ff8 [dff8] HIGHLOW
	reloc   29 offset  ffe [dffe] HIGHLOW

Virtual Address: 0000e000 Chunk size 420 (0x1a4) Number of fixups 206
	reloc    0 offset   21 [e021] HIGHLOW
	reloc    1 offset   27 [e027] HIGHLOW
	reloc    2 offset   34 [e034] HIGHLOW
	reloc    3 offset   3a [e03a] HIGHLOW
	reloc    4 offset   56 [e056] HIGHLOW
	reloc    5 offset   5c [e05c] HIGHLOW
	reloc    6 offset   7a [e07a] HIGHLOW
	reloc    7 offset   80 [e080] HIGHLOW
	reloc    8 offset   9d [e09d] HIGHLOW
	reloc    9 offset   d0 [e0d0] HIGHLOW
	reloc   10 offset   d6 [e0d6] HIGHLOW
	reloc   11 offset   e4 [e0e4] HIGHLOW
	reloc   12 offset   ea [e0ea] HIGHLOW
	reloc   13 offset   f8 [e0f8] HIGHLOW
	reloc   14 offset   fe [e0fe] HIGHLOW
	reloc   15 offset  10c [e10c] HIGHLOW
	reloc   16 offset  112 [e112] HIGHLOW
	reloc   17 offset  120 [e120] HIGHLOW
	reloc   18 offset  126 [e126] HIGHLOW
	reloc   19 offset  137 [e137] HIGHLOW
	reloc   20 offset  13d [e13d] HIGHLOW
	reloc   21 offset  164 [e164] HIGHLOW
	reloc   22 offset  16a [e16a] HIGHLOW
	reloc   23 offset  178 [e178] HIGHLOW
	reloc   24 offset  17e [e17e] HIGHLOW
	reloc   25 offset  18c [e18c] HIGHLOW
	reloc   26 offset  192 [e192] HIGHLOW
	reloc   27 offset  1a3 [e1a3] HIGHLOW
	reloc   28 offset  1a9 [e1a9] HIGHLOW
	reloc   29 offset  1b9 [e1b9] HIGHLOW
	reloc   30 offset  1c4 [e1c4] HIGHLOW
	reloc   31 offset  1ca [e1ca] HIGHLOW
	reloc   32 offset  1d7 [e1d7] HIGHLOW
	reloc   33 offset  1dd [e1dd] HIGHLOW
	reloc   34 offset  1f0 [e1f0] HIGHLOW
	reloc   35 offset  1f9 [e1f9] HIGHLOW
	reloc   36 offset  1ff [e1ff] HIGHLOW
	reloc   37 offset  210 [e210] HIGHLOW
	reloc   38 offset  21b [e21b] HIGHLOW
	reloc   39 offset  221 [e221] HIGHLOW
	reloc   40 offset  23e [e23e] HIGHLOW
	reloc   41 offset  249 [e249] HIGHLOW
	reloc   42 offset  256 [e256] HIGHLOW
	reloc   43 offset  25d [e25d] HIGHLOW
	reloc   44 offset  26a [e26a] HIGHLOW
	reloc   45 offset  29a [e29a] HIGHLOW
	reloc   46 offset  2a7 [e2a7] HIGHLOW
	reloc   47 offset  2cb [e2cb] HIGHLOW
	reloc   48 offset  2d7 [e2d7] HIGHLOW
	reloc   49 offset  2dd [e2dd] HIGHLOW
	reloc   50 offset  2f3 [e2f3] HIGHLOW
	reloc   51 offset  31c [e31c] HIGHLOW
	reloc   52 offset  329 [e329] HIGHLOW
	reloc   53 offset  341 [e341] HIGHLOW
	reloc   54 offset  347 [e347] HIGHLOW
	reloc   55 offset  38e [e38e] HIGHLOW
	reloc   56 offset  394 [e394] HIGHLOW
	reloc   57 offset  3de [e3de] HIGHLOW
	reloc   58 offset  438 [e438] HIGHLOW
	reloc   59 offset  445 [e445] HIGHLOW
	reloc   60 offset  44c [e44c] HIGHLOW
	reloc   61 offset  459 [e459] HIGHLOW
	reloc   62 offset  473 [e473] HIGHLOW
	reloc   63 offset  488 [e488] HIGHLOW
	reloc   64 offset  4a6 [e4a6] HIGHLOW
	reloc   65 offset  4ac [e4ac] HIGHLOW
	reloc   66 offset  4c1 [e4c1] HIGHLOW
	reloc   67 offset  4c7 [e4c7] HIGHLOW
	reloc   68 offset  4dc [e4dc] HIGHLOW
	reloc   69 offset  4e8 [e4e8] HIGHLOW
	reloc   70 offset  512 [e512] HIGHLOW
	reloc   71 offset  525 [e525] HIGHLOW
	reloc   72 offset  539 [e539] HIGHLOW
	reloc   73 offset  53f [e53f] HIGHLOW
	reloc   74 offset  563 [e563] HIGHLOW
	reloc   75 offset  578 [e578] HIGHLOW
	reloc   76 offset  588 [e588] HIGHLOW
	reloc   77 offset  58e [e58e] HIGHLOW
	reloc   78 offset  59b [e59b] HIGHLOW
	reloc   79 offset  5a8 [e5a8] HIGHLOW
	reloc   80 offset  5cd [e5cd] HIGHLOW
	reloc   81 offset  5e2 [e5e2] HIGHLOW
	reloc   82 offset  5f2 [e5f2] HIGHLOW
	reloc   83 offset  5f8 [e5f8] HIGHLOW
	reloc   84 offset  605 [e605] HIGHLOW
	reloc   85 offset  612 [e612] HIGHLOW
	reloc   86 offset  634 [e634] HIGHLOW
	reloc   87 offset  63a [e63a] HIGHLOW
	reloc   88 offset  656 [e656] HIGHLOW
	reloc   89 offset  66b [e66b] HIGHLOW
	reloc   90 offset  67f [e67f] HIGHLOW
	reloc   91 offset  685 [e685] HIGHLOW
	reloc   92 offset  699 [e699] HIGHLOW
	reloc   93 offset  69f [e69f] HIGHLOW
	reloc   94 offset  6d5 [e6d5] HIGHLOW
	reloc   95 offset  6e2 [e6e2] HIGHLOW
	reloc   96 offset  717 [e717] HIGHLOW
	reloc   97 offset  73f [e73f] HIGHLOW
	reloc   98 offset  74c [e74c] HIGHLOW
	reloc   99 offset  77b [e77b] HIGHLOW
	reloc  100 offset  78c [e78c] HIGHLOW
	reloc  101 offset  7c7 [e7c7] HIGHLOW
	reloc  102 offset  7d4 [e7d4] HIGHLOW
	reloc  103 offset  803 [e803] HIGHLOW
	reloc  104 offset  814 [e814] HIGHLOW
	reloc  105 offset  88e [e88e] HIGHLOW
	reloc  106 offset  894 [e894] HIGHLOW
	reloc  107 offset  8a6 [e8a6] HIGHLOW
	reloc  108 offset  8ac [e8ac] HIGHLOW
	reloc  109 offset  8bf [e8bf] HIGHLOW
	reloc  110 offset  8ca [e8ca] HIGHLOW
	reloc  111 offset  8d0 [e8d0] HIGHLOW
	reloc  112 offset  8eb [e8eb] HIGHLOW
	reloc  113 offset  8fb [e8fb] HIGHLOW
	reloc  114 offset  901 [e901] HIGHLOW
	reloc  115 offset  914 [e914] HIGHLOW
	reloc  116 offset  935 [e935] HIGHLOW
	reloc  117 offset  979 [e979] HIGHLOW
	reloc  118 offset  986 [e986] HIGHLOW
	reloc  119 offset  98d [e98d] HIGHLOW
	reloc  120 offset  99a [e99a] HIGHLOW
	reloc  121 offset  9a8 [e9a8] HIGHLOW
	reloc  122 offset  9ae [e9ae] HIGHLOW
	reloc  123 offset  9c4 [e9c4] HIGHLOW
	reloc  124 offset  9c9 [e9c9] HIGHLOW
	reloc  125 offset  9cf [e9cf] HIGHLOW
	reloc  126 offset  9da [e9da] HIGHLOW
	reloc  127 offset  9e0 [e9e0] HIGHLOW
	reloc  128 offset  a34 [ea34] HIGHLOW
	reloc  129 offset  a41 [ea41] HIGHLOW
	reloc  130 offset  a65 [ea65] HIGHLOW
	reloc  131 offset  a71 [ea71] HIGHLOW
	reloc  132 offset  a77 [ea77] HIGHLOW
	reloc  133 offset  a8d [ea8d] HIGHLOW
	reloc  134 offset  abd [eabd] HIGHLOW
	reloc  135 offset  aca [eaca] HIGHLOW
	reloc  136 offset  ae2 [eae2] HIGHLOW
	reloc  137 offset  ae8 [eae8] HIGHLOW
	reloc  138 offset  b09 [eb09] HIGHLOW
	reloc  139 offset  b16 [eb16] HIGHLOW
	reloc  140 offset  b2e [eb2e] HIGHLOW
	reloc  141 offset  b34 [eb34] HIGHLOW
	reloc  142 offset  b91 [eb91] HIGHLOW
	reloc  143 offset  b97 [eb97] HIGHLOW
	reloc  144 offset  baf [ebaf] HIGHLOW
	reloc  145 offset  bb5 [ebb5] HIGHLOW
	reloc  146 offset  be0 [ebe0] HIGHLOW
	reloc  147 offset  c05 [ec05] HIGHLOW
	reloc  148 offset  c12 [ec12] HIGHLOW
	reloc  149 offset  c19 [ec19] HIGHLOW
	reloc  150 offset  c26 [ec26] HIGHLOW
	reloc  151 offset  c40 [ec40] HIGHLOW
	reloc  152 offset  c55 [ec55] HIGHLOW
	reloc  153 offset  c73 [ec73] HIGHLOW
	reloc  154 offset  c79 [ec79] HIGHLOW
	reloc  155 offset  c91 [ec91] HIGHLOW
	reloc  156 offset  c97 [ec97] HIGHLOW
	reloc  157 offset  cac [ecac] HIGHLOW
	reloc  158 offset  cb8 [ecb8] HIGHLOW
	reloc  159 offset  ce2 [ece2] HIGHLOW
	reloc  160 offset  cf5 [ecf5] HIGHLOW
	reloc  161 offset  d09 [ed09] HIGHLOW
	reloc  162 offset  d0f [ed0f] HIGHLOW
	reloc  163 offset  d33 [ed33] HIGHLOW
	reloc  164 offset  d48 [ed48] HIGHLOW
	reloc  165 offset  d58 [ed58] HIGHLOW
	reloc  166 offset  d5e [ed5e] HIGHLOW
	reloc  167 offset  d6b [ed6b] HIGHLOW
	reloc  168 offset  d78 [ed78] HIGHLOW
	reloc  169 offset  d9d [ed9d] HIGHLOW
	reloc  170 offset  db2 [edb2] HIGHLOW
	reloc  171 offset  dc2 [edc2] HIGHLOW
	reloc  172 offset  dc8 [edc8] HIGHLOW
	reloc  173 offset  dd5 [edd5] HIGHLOW
	reloc  174 offset  de2 [ede2] HIGHLOW
	reloc  175 offset  e04 [ee04] HIGHLOW
	reloc  176 offset  e0a [ee0a] HIGHLOW
	reloc  177 offset  e26 [ee26] HIGHLOW
	reloc  178 offset  e3b [ee3b] HIGHLOW
	reloc  179 offset  e4f [ee4f] HIGHLOW
	reloc  180 offset  e55 [ee55] HIGHLOW
	reloc  181 offset  e69 [ee69] HIGHLOW
	reloc  182 offset  e6f [ee6f] HIGHLOW
	reloc  183 offset  e8c [ee8c] HIGHLOW
	reloc  184 offset  ea1 [eea1] HIGHLOW
	reloc  185 offset  eb2 [eeb2] HIGHLOW
	reloc  186 offset  ec2 [eec2] HIGHLOW
	reloc  187 offset  ec8 [eec8] HIGHLOW
	reloc  188 offset  ee5 [eee5] HIGHLOW
	reloc  189 offset  efa [eefa] HIGHLOW
	reloc  190 offset  f0b [ef0b] HIGHLOW
	reloc  191 offset  f1d [ef1d] HIGHLOW
	reloc  192 offset  f23 [ef23] HIGHLOW
	reloc  193 offset  f30 [ef30] HIGHLOW
	reloc  194 offset  f36 [ef36] HIGHLOW
	reloc  195 offset  f49 [ef49] HIGHLOW
	reloc  196 offset  f54 [ef54] HIGHLOW
	reloc  197 offset  f5a [ef5a] HIGHLOW
	reloc  198 offset  f75 [ef75] HIGHLOW
	reloc  199 offset  f85 [ef85] HIGHLOW
	reloc  200 offset  f8b [ef8b] HIGHLOW
	reloc  201 offset  f9e [ef9e] HIGHLOW
	reloc  202 offset  fd5 [efd5] HIGHLOW
	reloc  203 offset  fdb [efdb] HIGHLOW
	reloc  204 offset  fec [efec] HIGHLOW
	reloc  205 offset  ff2 [eff2] HIGHLOW

Virtual Address: 0000f000 Chunk size 368 (0x170) Number of fixups 180
	reloc    0 offset    3 [f003] HIGHLOW
	reloc    1 offset    9 [f009] HIGHLOW
	reloc    2 offset   21 [f021] HIGHLOW
	reloc    3 offset   27 [f027] HIGHLOW
	reloc    4 offset   54 [f054] HIGHLOW
	reloc    5 offset   76 [f076] HIGHLOW
	reloc    6 offset   83 [f083] HIGHLOW
	reloc    7 offset   8a [f08a] HIGHLOW
	reloc    8 offset   95 [f095] HIGHLOW
	reloc    9 offset   9c [f09c] HIGHLOW
	reloc   10 offset   b2 [f0b2] HIGHLOW
	reloc   11 offset   c4 [f0c4] HIGHLOW
	reloc   12 offset   cf [f0cf] HIGHLOW
	reloc   13 offset   dc [f0dc] HIGHLOW
	reloc   14 offset   e6 [f0e6] HIGHLOW
	reloc   15 offset   f8 [f0f8] HIGHLOW
	reloc   16 offset  103 [f103] HIGHLOW
	reloc   17 offset  110 [f110] HIGHLOW
	reloc   18 offset  11f [f11f] HIGHLOW
	reloc   19 offset  143 [f143] HIGHLOW
	reloc   20 offset  15c [f15c] HIGHLOW
	reloc   21 offset  194 [f194] HIGHLOW
	reloc   22 offset  1a2 [f1a2] HIGHLOW
	reloc   23 offset  1a8 [f1a8] HIGHLOW
	reloc   24 offset  1ca [f1ca] HIGHLOW
	reloc   25 offset  1da [f1da] HIGHLOW
	reloc   26 offset  1e0 [f1e0] HIGHLOW
	reloc   27 offset  202 [f202] HIGHLOW
	reloc   28 offset  212 [f212] HIGHLOW
	reloc   29 offset  218 [f218] HIGHLOW
	reloc   30 offset  23a [f23a] HIGHLOW
	reloc   31 offset  244 [f244] HIGHLOW
	reloc   32 offset  265 [f265] HIGHLOW
	reloc   33 offset  27f [f27f] HIGHLOW
	reloc   34 offset  28e [f28e] HIGHLOW
	reloc   35 offset  297 [f297] HIGHLOW
	reloc   36 offset  2a0 [f2a0] HIGHLOW
	reloc   37 offset  2bd [f2bd] HIGHLOW
	reloc   38 offset  2d5 [f2d5] HIGHLOW
	reloc   39 offset  2e1 [f2e1] HIGHLOW
	reloc   40 offset  2f4 [f2f4] HIGHLOW
	reloc   41 offset  300 [f300] HIGHLOW
	reloc   42 offset  311 [f311] HIGHLOW
	reloc   43 offset  317 [f317] HIGHLOW
	reloc   44 offset  335 [f335] HIGHLOW
	reloc   45 offset  33c [f33c] HIGHLOW
	reloc   46 offset  347 [f347] HIGHLOW
	reloc   47 offset  358 [f358] HIGHLOW
	reloc   48 offset  35e [f35e] HIGHLOW
	reloc   49 offset  380 [f380] HIGHLOW
	reloc   50 offset  38c [f38c] HIGHLOW
	reloc   51 offset  39f [f39f] HIGHLOW
