
mobsync.dll:     file format pei-i386
mobsync.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5bea1381

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:27 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014200
SizeOfInitializedData	00019000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001381
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		5bea0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00030000
SizeOfHeaders		00000400
CheckSum		0003681f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001393c 0000031b Export Directory [.edata (or where ever we found it)]
Entry 1 00013c58 00000104 Import Directory [parts of .idata]
Entry 2 00017000 00017b48 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00000d90 Base Relocation Directory [.reloc]
Entry 6 00014ef4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002420 00000040 Load Configuration Directory
Entry b 000002a0 00000108 Bound Import Directory
Entry c 00001000 00000324 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5beb3c58

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013c58	00013df0 ffffffff ffffffff 00013d5c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	14114	  825  wcslen	77bd8ef2
	14bc2	  500  RealizePalette	77c0c7de
	14bd4	  528  SelectPalette	77c0655d
	14be4	  596  UpdateColors	77c30641

 00013ce4	00014078 ffffffff ffffffff 00013db2 00001288

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	14bf4	   19  IUnknown_QueryInterface_Proxy	77ce2714
	14c14	   18  IUnknown_AddRef_Proxy	77ce20ea
	14c2c	    6  CStdStubBuffer_Invoke	77ce2e53
	14c44	   20  IUnknown_Release_Proxy	77ce2733
	14c5e	    8  CStdStubBuffer_QueryInterface	77ce4bb0
	14c7e	    0  CStdStubBuffer_AddRef	77ce1e5f
	14c96	    1  CStdStubBuffer_Connect	77ce4f55
	14cb0	  242  NdrOleFree	77c7df2e
	14cbe	  350  RpcBindingSetAuthInfoExW	77c77eda
	14cda	  480  RpcStringFreeW	77c74a29
	14cec	  335  RpcBindingFromStringBindingW	77c75100
	14d0c	  476  RpcStringBindingComposeW	77c75253
	14d28	  135  NdrClientCall2	77ce2fb2
	14d3a	  185  NdrDllGetClassObject	77ce19ed
	14d52	  184  NdrDllCanUnloadNow	77ce27f3
	14d68	  132  NdrCStdStubBuffer_Release	77ce23df
	14d84	  241  NdrOleAllocate	77c7e181
	14d96	  333  RpcBindingFree	77c824c4
	14da8	  186  NdrDllRegisterProxy	77c89e01
	14dbe	  187  NdrDllUnregisterProxy	77cbee7d
	14dd6	    4  CStdStubBuffer_DebugServerRelease	77ce4e97
	14dfa	    3  CStdStubBuffer_DebugServerQueryInterface	77ce4e70
	14e26	    2  CStdStubBuffer_CountRefs	77ce4e2b
	14e42	    7  CStdStubBuffer_IsIIDSupported	77ce507f
	14e62	    5  CStdStubBuffer_Disconnect	77ce2418

 00013cf8	000140e0 ffffffff ffffffff 00013dbe 000012f0

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14e7e	  173  SHGetFileInfoW	7c936b88

 00013d0c	000140e8 ffffffff ffffffff 00013dca 000012f8

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000006	    6  <none>	77d03f50
	80000002	    2  <none>	77d040d9

 00013d20	000140f4 ffffffff ffffffff 00013dd8 00001304

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	14e90	  194  SHRegGetValueW	77db24fa
	14ea2	  193  SHRegGetValueA	77dbb52d
	14eb4	   30  PathAppendW	77da9f1c
	14ec2	  241  StrCpyNW	77db34dd
	14ece	  221  StrCatBuffW	77da95df

 00013d34	0001410c ffffffff ffffffff 00013de4 0000131c

	DLL Name: IMM32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14edc	   21  ImmAssociateContext	762923fa

 00013d48	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5beb393c

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a09b
Major/Minor 			0/0
Name 				00013a4a mobsync.dll
Ordinal Base 			6
Number in:
	Export Address Table 		00000017
	[Name Pointer/Ordinal] Table	00000017
Table Addresses
	Export Address Table 		00013964
	Name Pointer Table 		000139c0
	Ordinal Table 			00013a1c

Export Address Table -- Ordinal Base 6
	[   0] +base[   6] 3683 Export RVA
	[   1] +base[   7] 7ebb Export RVA
	[   2] +base[   8] f9c8 Export RVA
	[   3] +base[   9] 3527 Export RVA
	[   4] +base[  10] 372d Export RVA
	[   5] +base[  11] 31b9 Export RVA
	[   6] +base[  12] 32e5 Export RVA
	[   7] +base[  13] 37a3 Export RVA
	[   8] +base[  14] 937f Export RVA
	[   9] +base[  15] 836e Export RVA
	[  10] +base[  16] 96f5 Export RVA
	[  11] +base[  17] a78a Export RVA
	[  12] +base[  18] a524 Export RVA
	[  13] +base[  19] 993d Export RVA
	[  14] +base[  20] abb2 Export RVA
	[  15] +base[  21] 9aef Export RVA
	[  16] +base[  22] abe0 Export RVA
	[  17] +base[  23] b5c3 Export RVA
	[  18] +base[  24] 9816 Export RVA
	[  19] +base[  25] 9a1d Export RVA
	[  20] +base[  26] c0f5 Export RVA
	[  21] +base[  27] 5269 Export RVA
	[  22] +base[  28] 5163 Export RVA

[Ordinal/Name Pointer] Table
	[   2] DisplayOptions
	[   3] DllCanUnloadNow
	[   4] DllGetClassObject
	[   5] DllRegisterServer
	[   6] DllUnregisterServer
	[   7] MobsyncGetClassObject
	[   8] RegGetHandlerRegistrationInfo
	[   9] RegGetHandlerTopLevelKey
	[  10] RegGetProgressDetailsState
	[  11] RegGetSchedConnectionName
	[  12] RegGetSchedSyncSettings
	[  13] RegGetSyncItemSettings
	[  14] RegGetSyncSettings
	[  15] RegQueryLoadHandlerOnEvent
	[  16] RegRemoveManualSyncSettings
	[  17] RegSchedHandlerItemsChecked
	[  18] RegSetProgressDetailsState
	[  19] RegSetSyncItemSettings
	[  20] RegSetUserDefaults
	[   0] RunDllRegister
	[   1] SyncMgrRasProc
	[  21] SyncMgrResolveConflictA
	[  22] SyncMgrResolveConflictW


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset  404 [1404] HIGHLOW
	reloc    1 offset  40b [140b] HIGHLOW
	reloc    2 offset  427 [1427] HIGHLOW
	reloc    3 offset  44d [144d] HIGHLOW
	reloc    4 offset  466 [1466] HIGHLOW
	reloc    5 offset  46c [146c] HIGHLOW
	reloc    6 offset  472 [1472] HIGHLOW
	reloc    7 offset  480 [1480] HIGHLOW
	reloc    8 offset  48b [148b] HIGHLOW
	reloc    9 offset  491 [1491] HIGHLOW
	reloc   10 offset  4a9 [14a9] HIGHLOW
	reloc   11 offset  4bb [14bb] HIGHLOW
	reloc   12 offset  4c1 [14c1] HIGHLOW
	reloc   13 offset  4d3 [14d3] HIGHLOW
	reloc   14 offset  4e0 [14e0] HIGHLOW
	reloc   15 offset  4e5 [14e5] HIGHLOW
	reloc   16 offset  4ea [14ea] HIGHLOW
	reloc   17 offset  4ef [14ef] HIGHLOW
	reloc   18 offset  4fa [14fa] HIGHLOW
	reloc   19 offset  50c [150c] HIGHLOW
	reloc   20 offset  522 [1522] HIGHLOW
	reloc   21 offset  53c [153c] HIGHLOW
	reloc   22 offset  577 [1577] HIGHLOW
	reloc   23 offset  5c7 [15c7] HIGHLOW
	reloc   24 offset  618 [1618] HIGHLOW
	reloc   25 offset  61e [161e] HIGHLOW
	reloc   26 offset  62e [162e] HIGHLOW
	reloc   27 offset  63a [163a] HIGHLOW
	reloc   28 offset  642 [1642] HIGHLOW
	reloc   29 offset  64a [164a] HIGHLOW
	reloc   30 offset  656 [1656] HIGHLOW
	reloc   31 offset  670 [1670] HIGHLOW
	reloc   32 offset  67b [167b] HIGHLOW
	reloc   33 offset  683 [1683] HIGHLOW
	reloc   34 offset  694 [1694] HIGHLOW
	reloc   35 offset  6a3 [16a3] HIGHLOW
	reloc   36 offset  6b0 [16b0] HIGHLOW
	reloc   37 offset  6b6 [16b6] HIGHLOW
	reloc   38 offset  6bd [16bd] HIGHLOW
	reloc   39 offset  6c6 [16c6] HIGHLOW
	reloc   40 offset  6cc [16cc] HIGHLOW
	reloc   41 offset  6d7 [16d7] HIGHLOW
	reloc   42 offset  70b [170b] HIGHLOW
	reloc   43 offset  727 [1727] HIGHLOW
	reloc   44 offset  894 [1894] HIGHLOW
	reloc   45 offset  898 [1898] HIGHLOW
	reloc   46 offset  89c [189c] HIGHLOW
	reloc   47 offset  8a0 [18a0] HIGHLOW
	reloc   48 offset  8a4 [18a4] HIGHLOW
	reloc   49 offset  8a8 [18a8] HIGHLOW
	reloc   50 offset  8ac [18ac] HIGHLOW
	reloc   51 offset  8b0 [18b0] HIGHLOW
	reloc   52 offset  8b4 [18b4] HIGHLOW
	reloc   53 offset  8b8 [18b8] HIGHLOW
	reloc   54 offset  8bc [18bc] HIGHLOW
	reloc   55 offset  8c0 [18c0] HIGHLOW
	reloc   56 offset  8c4 [18c4] HIGHLOW
	reloc   57 offset  8c8 [18c8] HIGHLOW
	reloc   58 offset  8cc [18cc] HIGHLOW
	reloc   59 offset  8d0 [18d0] HIGHLOW
	reloc   60 offset  8d4 [18d4] HIGHLOW
	reloc   61 offset  8d8 [18d8] HIGHLOW
	reloc   62 offset  8dc [18dc] HIGHLOW
	reloc   63 offset  8e0 [18e0] HIGHLOW
	reloc   64 offset  8e4 [18e4] HIGHLOW
	reloc   65 offset  8e8 [18e8] HIGHLOW
	reloc   66 offset  8ec [18ec] HIGHLOW
	reloc   67 offset  8f0 [18f0] HIGHLOW
	reloc   68 offset  8f4 [18f4] HIGHLOW
	reloc   69 offset  8f8 [18f8] HIGHLOW
	reloc   70 offset  8fc [18fc] HIGHLOW
	reloc   71 offset  9b8 [19b8] HIGHLOW
	reloc   72 offset  9bc [19bc] HIGHLOW
	reloc   73 offset  9c0 [19c0] HIGHLOW
	reloc   74 offset  9c4 [19c4] HIGHLOW
	reloc   75 offset  9c8 [19c8] HIGHLOW
	reloc   76 offset  9cc [19cc] HIGHLOW
	reloc   77 offset  9d0 [19d0] HIGHLOW
	reloc   78 offset  9d4 [19d4] HIGHLOW
	reloc   79 offset  9d8 [19d8] HIGHLOW
	reloc   80 offset  9dc [19dc] HIGHLOW
	reloc   81 offset  9e0 [19e0] HIGHLOW
	reloc   82 offset  9e4 [19e4] HIGHLOW
	reloc   83 offset  9e8 [19e8] HIGHLOW
	reloc   84 offset  9ec [19ec] HIGHLOW
	reloc   85 offset  9f0 [19f0] HIGHLOW
	reloc   86 offset  9f4 [19f4] HIGHLOW
	reloc   87 offset  9f8 [19f8] HIGHLOW
	reloc   88 offset  9fc [19fc] HIGHLOW
	reloc   89 offset  a00 [1a00] HIGHLOW
	reloc   90 offset  a04 [1a04] HIGHLOW
	reloc   91 offset  a08 [1a08] HIGHLOW
	reloc   92 offset  a0c [1a0c] HIGHLOW
	reloc   93 offset  a10 [1a10] HIGHLOW
	reloc   94 offset  a14 [1a14] HIGHLOW
	reloc   95 offset  a18 [1a18] HIGHLOW
	reloc   96 offset  a1c [1a1c] HIGHLOW
	reloc   97 offset  c70 [1c70] HIGHLOW
	reloc   98 offset  c74 [1c74] HIGHLOW
	reloc   99 offset  c78 [1c78] HIGHLOW
	reloc  100 offset  c7c [1c7c] HIGHLOW
	reloc  101 offset  c80 [1c80] HIGHLOW
	reloc  102 offset  c84 [1c84] HIGHLOW
	reloc  103 offset  c88 [1c88] HIGHLOW
	reloc  104 offset  c90 [1c90] HIGHLOW
	reloc  105 offset  c94 [1c94] HIGHLOW
	reloc  106 offset  c98 [1c98] HIGHLOW
	reloc  107 offset  c9c [1c9c] HIGHLOW
	reloc  108 offset  ca0 [1ca0] HIGHLOW
	reloc  109 offset  ca4 [1ca4] HIGHLOW
	reloc  110 offset  ca8 [1ca8] HIGHLOW
	reloc  111 offset  cac [1cac] HIGHLOW
	reloc  112 offset  cb0 [1cb0] HIGHLOW
	reloc  113 offset  cb4 [1cb4] HIGHLOW
	reloc  114 offset  cb8 [1cb8] HIGHLOW
	reloc  115 offset  cbc [1cbc] HIGHLOW
	reloc  116 offset  cc0 [1cc0] HIGHLOW
	reloc  117 offset  cc4 [1cc4] HIGHLOW
	reloc  118 offset  cc8 [1cc8] HIGHLOW
	reloc  119 offset  ccc [1ccc] HIGHLOW
	reloc  120 offset  cd0 [1cd0] HIGHLOW
	reloc  121 offset  cd4 [1cd4] HIGHLOW
	reloc  122 offset  cd8 [1cd8] HIGHLOW
	reloc  123 offset  cdc [1cdc] HIGHLOW
	reloc  124 offset  ce0 [1ce0] HIGHLOW
	reloc  125 offset  ce4 [1ce4] HIGHLOW
	reloc  126 offset  ce8 [1ce8] HIGHLOW
	reloc  127 offset  cec [1cec] HIGHLOW
	reloc  128 offset  cf0 [1cf0] HIGHLOW
	reloc  129 offset  cf4 [1cf4] HIGHLOW
	reloc  130 offset  cf8 [1cf8] HIGHLOW
	reloc  131 offset  cfc [1cfc] HIGHLOW
	reloc  132 offset  d00 [1d00] HIGHLOW
	reloc  133 offset  d04 [1d04] HIGHLOW
	reloc  134 offset  d08 [1d08] HIGHLOW
	reloc  135 offset  d0c [1d0c] HIGHLOW
	reloc  136 offset  d10 [1d10] HIGHLOW
	reloc  137 offset  d14 [1d14] HIGHLOW

Virtual Address: 00002000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  1e0 [21e0] HIGHLOW
	reloc    1 offset  1e4 [21e4] HIGHLOW
	reloc    2 offset  1e8 [21e8] HIGHLOW
	reloc    3 offset  30c [230c] HIGHLOW
	reloc    4 offset  310 [2310] HIGHLOW
	reloc    5 offset  328 [2328] HIGHLOW
	reloc    6 offset  358 [2358] HIGHLOW
	reloc    7 offset  35c [235c] HIGHLOW
	reloc    8 offset  368 [2368] HIGHLOW
	reloc    9 offset  36c [236c] HIGHLOW
	reloc   10 offset  370 [2370] HIGHLOW
	reloc   11 offset  374 [2374] HIGHLOW
	reloc   12 offset  378 [2378] HIGHLOW
	reloc   13 offset  37c [237c] HIGHLOW
	reloc   14 offset  380 [2380] HIGHLOW
	reloc   15 offset  384 [2384] HIGHLOW
	reloc   16 offset  388 [2388] HIGHLOW
	reloc   17 offset  38c [238c] HIGHLOW
	reloc   18 offset  390 [2390] HIGHLOW
	reloc   19 offset  398 [2398] HIGHLOW
	reloc   20 offset  39c [239c] HIGHLOW
	reloc   21 offset  3b0 [23b0] HIGHLOW
	reloc   22 offset  3b4 [23b4] HIGHLOW
	reloc   23 offset  3b8 [23b8] HIGHLOW
	reloc   24 offset  3c0 [23c0] HIGHLOW
	reloc   25 offset  3d8 [23d8] HIGHLOW
	reloc   26 offset  45c [245c] HIGHLOW
	reloc   27 offset  460 [2460] HIGHLOW
	reloc   28 offset  4a3 [24a3] HIGHLOW
	reloc   29 offset  4b8 [24b8] HIGHLOW
	reloc   30 offset  539 [2539] HIGHLOW
	reloc   31 offset  550 [2550] HIGHLOW
	reloc   32 offset  5ad [25ad] HIGHLOW
	reloc   33 offset  6dc [26dc] HIGHLOW
	reloc   34 offset  6f5 [26f5] HIGHLOW
	reloc   35 offset  733 [2733] HIGHLOW
	reloc   36 offset  753 [2753] HIGHLOW
	reloc   37 offset  7e2 [27e2] HIGHLOW
	reloc   38 offset  815 [2815] HIGHLOW
	reloc   39 offset  861 [2861] HIGHLOW
	reloc   40 offset  998 [2998] HIGHLOW
	reloc   41 offset  a2d [2a2d] HIGHLOW
	reloc   42 offset  aee [2aee] HIGHLOW
	reloc   43 offset  ba2 [2ba2] HIGHLOW
	reloc   44 offset  ba8 [2ba8] HIGHLOW
	reloc   45 offset  d01 [2d01] HIGHLOW
	reloc   46 offset  d15 [2d15] HIGHLOW
	reloc   47 offset  df6 [2df6] HIGHLOW
	reloc   48 offset  ee9 [2ee9] HIGHLOW
	reloc   49 offset  ef9 [2ef9] HIGHLOW
	reloc   50 offset  f52 [2f52] HIGHLOW
	reloc   51 offset  f5b [2f5b] HIGHLOW
	reloc   52 offset  f88 [2f88] HIGHLOW
	reloc   53 offset  f93 [2f93] HIGHLOW
	reloc   54 offset  fa9 [2fa9] HIGHLOW
	reloc   55 offset  fb3 [2fb3] HIGHLOW
	reloc   56 offset  fc1 [2fc1] HIGHLOW
	reloc   57 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   3d [303d] HIGHLOW
	reloc    1 offset   43 [3043] HIGHLOW
	reloc    2 offset   58 [3058] HIGHLOW
	reloc    3 offset   9a [309a] HIGHLOW
