
dxdiagn.dll:     file format pei-i386
dxdiagn.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4f14123f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:50 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000b8000
SizeOfInitializedData	000f6000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0006123f
BaseOfCode		00001000
BaseOfData		000b9000
ImageBase		4f0e0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		001b3000
SizeOfHeaders		00001000
CheckSum		001b415c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000b84a0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 000b7208 000000b4 Import Directory [parts of .idata]
Entry 2 000c5000 000e5e0c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001ab000 00005ea8 Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00025278 00000040 Load Configuration Directory
Entry b 00000280 000000b8 Bound Import Directory
Entry c 00001000 00000374 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4f197208

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000b7208	000b72bc ffffffff ffffffff 000b7712 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b7630	  459  RegCloseKey	77f76cce
	b7768	  402  IntersectRect	7739ca06
	b7954	  419  IsDlgButtonChecked	77386d0c
	b796a	  198  EndDialog	773897e2
	b7976	  634  SetTimer	7739c3f7
	b7982	  437  KillTimer	7739c341
	b798e	  515  PostMessageW	7739c7d8
	b799e	  599  SetForegroundWindow	7738b765
	b79b4	  159  DialogBoxParamW	773896e8
	b7820	  537  RegisterClassW	7739017a

 000b7230	000b72fc ffffffff ffffffff 000b7a76 00001040

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b7a30	  527  SelectObject	77c05be0
	b7a26	   18  BitBlt	77c06898
	b7a64	  422  GetStockObject	77c059a3
	b7a40	   45  CreateCompatibleDC	77c05d32
	b7a56	  408  GetObjectW	77c0682a
	b7a16	  143  DeleteObject	77c06662
	b7a06	  364  GetDeviceCaps	77c06465
	b79fa	   47  CreateDCW	77c0b92c
	b79ee	  140  DeleteDC	77c0630f
	b79e0	  353  GetClipBox	77c071e0
	b79d2	  360  GetDCOrgEx	77c0dc13

 000b7244	000b732c ffffffff ffffffff 000b82ec 00001070

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b82aa	  796  SetFilePointer	77e6568b
	b829a	  560  IsBadCodePtr	77e5ad9c
	b828a	  563  IsBadReadPtr	77e5c062
	b8278	  679  RaiseException	77e4beab
	b8266	  575  IsValidCodePage	77e6f49b
	b8256	  577  IsValidLocale	77e6f554
	b8240	  175  EnumSystemLocalesA	77e46d96
	b8218	  445  GetStringTypeW	77e6b24b
	b8206	  442  GetStringTypeA	77e74a17
	b81f4	  372  GetLocaleInfoA	77e6f3cf
	b81e2	  903  VirtualProtect	77e41fe3
	b81d2	  594  LoadLibraryA	77e41dc6
	b81c6	  260  GetCPInfo	77e66339
	b81ba	  403  GetOEMCP	77e487fc
	b81b0	  253  GetACP	77e6794d
	b81a0	  905  VirtualQuery	77e66ed1
	b818a	  553  InterlockedExchange	77e61694
	b817e	  540  HeapSize	7c82a9be
	b816e	  566  IsBadWritePtr	77e63a7a
	b815e	  898  VirtualAlloc	77e645a9
	b814e	  581  LCMapStringW	77e63241
	b813e	  580  LCMapStringA	77e72825
	b8130	  900  VirtualFree	77e63fbe
	b8122	  530  HeapCreate	77e6b1de
	b8114	  532  HeapDestroy	77e4ec39
	b80fa	  343  GetEnvironmentStringsW	77e6647c
	b82bc	  824  SetStdHandle	77e712cb
	b82cc	  238  FlushFileBuffers	77e5f897
	b82e0	  693  ReadFile	77e4184b
	b844c	  572  IsProcessorFeaturePresent	77e6c4ae
	b8468	  653  OutputDebugStringA	77e46c99
	b847e	  227  FindResourceA	77e511e1
	b822a	  483  GetUserDefaultLCID	77e6376d
	b7a80	  416  GetProcAddress	77e63d7a
	b7a92	  597  LoadLibraryW	77e5c6fa
	b7aa2	  248  FreeLibrary	77e6b1a1
	b7ab0	  974  lstrlenW	77e622c9
	b7abc	  369  GetLastError	7c829e08
	b7acc	   59  CompareStringW	77e6210b
	b7ade	  962  lstrcmpW	77e6efab
	b7aea	  489  GetVersionExA	77e69d74
	b7afa	  386  GetModuleHandleW	77e65136
	b7b0e	  629  MultiByteToWideChar	77e62fd6
	b7b24	  450  GetSystemDirectoryW	77e5c256
	b7b3a	  973  lstrlenA	77e5be30
	b7b46	  552  InterlockedDecrement	77e61680
	b7b5e	  556  InterlockedIncrement	77e6166c
	b7b76	  353  GetFileAttributesW	77e64415
	b7b8c	  382  GetModuleFileNameW	77e63c87
	b7ba2	  654  OutputDebugStringW	77e9c41e
	b7bb8	  500  GetWindowsDirectoryW	77e5ab82
	b7bd0	  321  GetCurrentDirectoryW	77e70531
	b7be8	  373  GetLocaleInfoW	77e66023
	b7bfa	  490  GetVersionExW	77e67880
	b7c0a	   52  CloseHandle	77e63e6f
	b7c18	   86  CreateFileW	77e64841
	b7c26	  860  SystemTimeToFileTime	77e636b3
	b7c3e	  328  GetDateFormatW	77e60254
	b7c50	  197  FileTimeToSystemTime	77e662bf
	b7c68	  196  FileTimeToLocalFileTime	77e63725
	b7c82	  206  FindClose	77e6bfb3
	b7c8e	  213  FindFirstFileW	77e6bb49
	b7ca0	  362  GetFullPathNameW	77e65789
	b7cb4	  189  ExpandEnvironmentStringsW	77e5c714
	b7cd0	  965  lstrcmpiW	77e5b06a
	b7cdc	  534  HeapFree	7c829e17
	b7ce8	  528  HeapAlloc	7c829fd6
	b7cf4	  419  GetProcessHeap	77e63ec7
	b7d06	  413  GetPrivateProfileStringW	77e4fe8e
	b7d22	  453  GetSystemInfo	77e6952e
	b7d32	  855  Sleep	77e424de
	b7d3a	  818  SetPriorityClass	77e48638
	b7d4e	  405  GetPriorityClass	77e729d3
	b7d62	  322  GetCurrentProcess	77e62f9d
	b7d76	  431  GetProfileIntW	77e467ed
	b7d88	  646  OpenProcess	77e5fdd4
	b7d96	  516  GlobalMemoryStatus	77e63871
	b7dac	  446  GetSystemDefaultLCID	77e5fb28
	b7dc4	  371  GetLocalTime	77e72609
	b7dd4	  933  WriteFile	77e65529
	b7de0	  613  LockResource	77e6b11b
	b7df0	  599  LoadResource	77e69bf9
	b7e00	  854  SizeofResource	77e70550
	b7e12	  230  FindResourceW	77e70491
	b7e22	  470  GetTempPathW	77e5ad81
	b7e32	  132  DeleteFileW	77e4ea51
	b7e40	  593  LeaveCriticalSection	7c81a3ab
	b7e58	  152  EnterCriticalSection	7c81a360
	b7e70	  790  SetEvent	77e62311
	b7e7c	  719  ResetEvent	77e5b0a0
	b7e8a	  913  WaitForSingleObject	77e61c7b
	b7ea0	  129  DeleteCriticalSection	7c82c988
	b7eb8	   80  CreateEventW	77e69b31
	b7ec8	  547  InitializeCriticalSection	77e67861
	b7ee4	   83  CreateFileA	77e41a5f
	b7ef2	  917  WideCharToMultiByte	77e63143
	b7f08	  675  QueryPerformanceCounter	77e69577
	b7f22	  479  GetTickCount	77e619d1
	b7f32	  326  GetCurrentThreadId	77e62fc7
	b7f48	  323  GetCurrentProcessId	77e63c78
	b7f5e	  458  GetSystemTimeAsFileTime	77e41fba
	b7f78	  863  TerminateProcess	77e42004
	b7f8c	  879  UnhandledExceptionFilter	77e7690d
	b7fa8	  843  SetUnhandledExceptionFilter	77e82060
	b7fc6	  272  GetCommandLineA	77e6b487
	b7fd8	  538  HeapReAlloc	7c82b0dc
	b7fe6	  727  RtlUnwind	7c831701
	b7ff2	  185  ExitProcess	77e668f1
	b8000	  383  GetModuleHandleA	77e6474a
	b8014	  868  TlsAlloc	77e678d7
	b8020	  809  SetLastError	7c82a136
	b8030	  869  TlsFree	77e4eb6d
	b803a	  871  TlsSetValue	77e5ba69
	b8048	  870  TlsGetValue	77e620e0
	b8056	  805  SetHandleCount	77e6b11b
	b8068	  441  GetStdHandle	77e6b437
	b8078	  358  GetFileType	77e6b397
	b8086	  439  GetStartupInfoA	77e420dc
	b8098	  381  GetModuleFileNameA	77e645ff
	b80ae	  246  FreeEnvironmentStringsA	77e66454
	b80c8	  341  GetEnvironmentStrings	77e7213c
	b80e0	  247  FreeEnvironmentStringsW	77e66454
	b848e	  784  SetEndOfFile	77e5af4d

 000b7258	000b75f8 ffffffff ffffffff 000b8362 0000133c

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	b8342	  194  waveOutMessage	76aa56a3
	b8306	  143  mmioRead	76ab4c5e
	b8312	  136  mmioDescend	76ab4fc7
	b8320	  142  mmioOpenW	76ab47db
	b832c	  185  waveOutGetDevCapsW	76aa53b3
	b8354	  163  timeGetTime	76aa4f60
	b82fa	  134  mmioClose	76ab4b48

 000b726c	000b75e8 ffffffff ffffffff 000b83ae 0000132c

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	b836c	   13  VerQueryValueW	77b917e8
	b837e	    3  GetFileVersionInfoW	77b9196e
	b8394	    2  GetFileVersionInfoSizeW	77b91848

 000b7280	000b7618 ffffffff ffffffff 000b8412 0000135c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b83e0	   59  CoInitialize	776a0d10
	b83cc	   16  CoCreateInstance	776a692a
	b8400	    8  CLSIDFromString	776a1cb9
	b83ba	  105  CoUninitialize	776bcc89
	b83f0	  101  CoTaskMemFree	776bcf69

 000b7294	000b751c ffffffff ffffffff 000b841c 00001260

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000008	    8  <none>	77d03f3b
	80000009	    9  <none>	77d041d2
	80000002	    2  <none>	77d040d9
	80000018	   24  <none>	77d10f6a
	80000006	    6  <none>	77d03f50
	80000017	   23  <none>	77d10f7a
	8000000a	   10  <none>	77d044ff

 000b72a8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x4f1984a0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6817f
Major/Minor 			0/0
Name 				000b84f0 DxDiagn.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		000b84c8
	Name Pointer Table 		000b84d8
	Ordinal Table 			000b84e8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 2de35 Export RVA
	[   1] +base[   2] 2e552 Export RVA
	[   2] +base[   3] 2e5b8 Export RVA
	[   3] +base[   4] 2dfc8 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  378 [1378] HIGHLOW
	reloc    1 offset  37c [137c] HIGHLOW
	reloc    2 offset  380 [1380] HIGHLOW
	reloc    3 offset  384 [1384] HIGHLOW
	reloc    4 offset  388 [1388] HIGHLOW
	reloc    5 offset  38c [138c] HIGHLOW
	reloc    6 offset  398 [1398] HIGHLOW
	reloc    7 offset  39c [139c] HIGHLOW
	reloc    8 offset  3a0 [13a0] HIGHLOW
	reloc    9 offset  3a4 [13a4] HIGHLOW
	reloc   10 offset  3a8 [13a8] HIGHLOW
	reloc   11 offset  3b4 [13b4] HIGHLOW
	reloc   12 offset  3b8 [13b8] HIGHLOW
	reloc   13 offset  3c4 [13c4] HIGHLOW
	reloc   14 offset  704 [1704] HIGHLOW
	reloc   15 offset  708 [1708] HIGHLOW

Virtual Address: 00003000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  e6c [3e6c] HIGHLOW
	reloc    1 offset  e70 [3e70] HIGHLOW
	reloc    2 offset  e74 [3e74] HIGHLOW
	reloc    3 offset  e78 [3e78] HIGHLOW
	reloc    4 offset  e7c [3e7c] HIGHLOW
	reloc    5 offset  e80 [3e80] HIGHLOW
	reloc    6 offset  e84 [3e84] HIGHLOW
	reloc    7 offset  e88 [3e88] HIGHLOW
	reloc    8 offset  e8c [3e8c] HIGHLOW
	reloc    9 offset  e90 [3e90] HIGHLOW
	reloc   10 offset  e94 [3e94] HIGHLOW
	reloc   11 offset  e98 [3e98] HIGHLOW
	reloc   12 offset  e9c [3e9c] HIGHLOW
	reloc   13 offset  ea0 [3ea0] HIGHLOW
	reloc   14 offset  ed4 [3ed4] HIGHLOW
	reloc   15 offset  ed8 [3ed8] HIGHLOW
	reloc   16 offset  edc [3edc] HIGHLOW
	reloc   17 offset  ee0 [3ee0] HIGHLOW
	reloc   18 offset  ee4 [3ee4] HIGHLOW
	reloc   19 offset  ee8 [3ee8] HIGHLOW
	reloc   20 offset  eec [3eec] HIGHLOW
	reloc   21 offset  ef0 [3ef0] HIGHLOW
	reloc   22 offset  ef4 [3ef4] HIGHLOW
	reloc   23 offset    0 [3000] ABSOLUTE

Virtual Address: 00015000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset    4 [15004] HIGHLOW
	reloc    1 offset    8 [15008] HIGHLOW

Virtual Address: 00016000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset  b18 [16b18] HIGHLOW
	reloc    1 offset  b1c [16b1c] HIGHLOW
	reloc    2 offset  b20 [16b20] HIGHLOW
	reloc    3 offset  b24 [16b24] HIGHLOW
	reloc    4 offset  be0 [16be0] HIGHLOW
	reloc    5 offset  be4 [16be4] HIGHLOW
	reloc    6 offset  be8 [16be8] HIGHLOW
	reloc    7 offset  bec [16bec] HIGHLOW
	reloc    8 offset  bf4 [16bf4] HIGHLOW
	reloc    9 offset  bf8 [16bf8] HIGHLOW
	reloc   10 offset  bfc [16bfc] HIGHLOW
	reloc   11 offset  c00 [16c00] HIGHLOW
	reloc   12 offset  c04 [16c04] HIGHLOW
	reloc   13 offset  c08 [16c08] HIGHLOW
	reloc   14 offset  c0c [16c0c] HIGHLOW
	reloc   15 offset  c10 [16c10] HIGHLOW
	reloc   16 offset  c14 [16c14] HIGHLOW
	reloc   17 offset  c18 [16c18] HIGHLOW
	reloc   18 offset  c1c [16c1c] HIGHLOW
	reloc   19 offset  c20 [16c20] HIGHLOW
	reloc   20 offset  c24 [16c24] HIGHLOW
	reloc   21 offset  c28 [16c28] HIGHLOW
	reloc   22 offset  c2c [16c2c] HIGHLOW
	reloc   23 offset  c30 [16c30] HIGHLOW
	reloc   24 offset  c34 [16c34] HIGHLOW
	reloc   25 offset  c38 [16c38] HIGHLOW
	reloc   26 offset  c3c [16c3c] HIGHLOW
	reloc   27 offset  c40 [16c40] HIGHLOW
	reloc   28 offset  c44 [16c44] HIGHLOW
	reloc   29 offset  c48 [16c48] HIGHLOW
	reloc   30 offset  c4c [16c4c] HIGHLOW
	reloc   31 offset  c50 [16c50] HIGHLOW
	reloc   32 offset  c54 [16c54] HIGHLOW
	reloc   33 offset  c58 [16c58] HIGHLOW
	reloc   34 offset  c5c [16c5c] HIGHLOW
	reloc   35 offset  c60 [16c60] HIGHLOW
	reloc   36 offset  c64 [16c64] HIGHLOW
	reloc   37 offset  c68 [16c68] HIGHLOW
	reloc   38 offset  c6c [16c6c] HIGHLOW
	reloc   39 offset  c70 [16c70] HIGHLOW
	reloc   40 offset  c74 [16c74] HIGHLOW
	reloc   41 offset  c78 [16c78] HIGHLOW
	reloc   42 offset  c7c [16c7c] HIGHLOW
	reloc   43 offset  c80 [16c80] HIGHLOW
	reloc   44 offset  c84 [16c84] HIGHLOW
	reloc   45 offset  c88 [16c88] HIGHLOW
	reloc   46 offset  c8c [16c8c] HIGHLOW
	reloc   47 offset  c90 [16c90] HIGHLOW
	reloc   48 offset  c94 [16c94] HIGHLOW
	reloc   49 offset  c98 [16c98] HIGHLOW
	reloc   50 offset  c9c [16c9c] HIGHLOW
	reloc   51 offset  ca0 [16ca0] HIGHLOW
	reloc   52 offset  ca4 [16ca4] HIGHLOW
	reloc   53 offset  ca8 [16ca8] HIGHLOW
	reloc   54 offset  cac [16cac] HIGHLOW
	reloc   55 offset  cb0 [16cb0] HIGHLOW
	reloc   56 offset  cb4 [16cb4] HIGHLOW
	reloc   57 offset  cb8 [16cb8] HIGHLOW
	reloc   58 offset  cbc [16cbc] HIGHLOW
	reloc   59 offset  cc0 [16cc0] HIGHLOW
	reloc   60 offset  cc4 [16cc4] HIGHLOW
	reloc   61 offset  cc8 [16cc8] HIGHLOW
	reloc   62 offset  ccc [16ccc] HIGHLOW
	reloc   63 offset  cd0 [16cd0] HIGHLOW
	reloc   64 offset  cd4 [16cd4] HIGHLOW
	reloc   65 offset  cd8 [16cd8] HIGHLOW
	reloc   66 offset  cdc [16cdc] HIGHLOW
	reloc   67 offset  ce0 [16ce0] HIGHLOW
	reloc   68 offset  ce4 [16ce4] HIGHLOW
	reloc   69 offset  ce8 [16ce8] HIGHLOW
	reloc   70 offset  cec [16cec] HIGHLOW
	reloc   71 offset  cf0 [16cf0] HIGHLOW
	reloc   72 offset  cf4 [16cf4] HIGHLOW
	reloc   73 offset  cf8 [16cf8] HIGHLOW
	reloc   74 offset  cfc [16cfc] HIGHLOW
	reloc   75 offset  d00 [16d00] HIGHLOW
	reloc   76 offset  d04 [16d04] HIGHLOW
	reloc   77 offset  d08 [16d08] HIGHLOW
	reloc   78 offset  d0c [16d0c] HIGHLOW
	reloc   79 offset  d10 [16d10] HIGHLOW
	reloc   80 offset  d14 [16d14] HIGHLOW
	reloc   81 offset  d18 [16d18] HIGHLOW
	reloc   82 offset  d1c [16d1c] HIGHLOW
	reloc   83 offset  d20 [16d20] HIGHLOW
	reloc   84 offset  d24 [16d24] HIGHLOW
	reloc   85 offset  d28 [16d28] HIGHLOW
	reloc   86 offset  d2c [16d2c] HIGHLOW
	reloc   87 offset  d30 [16d30] HIGHLOW
	reloc   88 offset  d34 [16d34] HIGHLOW
	reloc   89 offset  d38 [16d38] HIGHLOW
	reloc   90 offset  d3c [16d3c] HIGHLOW
	reloc   91 offset  d40 [16d40] HIGHLOW
	reloc   92 offset  d44 [16d44] HIGHLOW
	reloc   93 offset  d48 [16d48] HIGHLOW
	reloc   94 offset  d4c [16d4c] HIGHLOW
	reloc   95 offset  d50 [16d50] HIGHLOW
	reloc   96 offset  d54 [16d54] HIGHLOW
	reloc   97 offset  d58 [16d58] HIGHLOW
	reloc   98 offset  d5c [16d5c] HIGHLOW
	reloc   99 offset  d60 [16d60] HIGHLOW
	reloc  100 offset  d64 [16d64] HIGHLOW
	reloc  101 offset  d68 [16d68] HIGHLOW
	reloc  102 offset  d6c [16d6c] HIGHLOW
	reloc  103 offset  d70 [16d70] HIGHLOW
	reloc  104 offset  d74 [16d74] HIGHLOW
	reloc  105 offset  d78 [16d78] HIGHLOW
	reloc  106 offset  d7c [16d7c] HIGHLOW
	reloc  107 offset  d80 [16d80] HIGHLOW
	reloc  108 offset  d84 [16d84] HIGHLOW
	reloc  109 offset  d88 [16d88] HIGHLOW
	reloc  110 offset  d8c [16d8c] HIGHLOW
	reloc  111 offset  d90 [16d90] HIGHLOW
	reloc  112 offset  d94 [16d94] HIGHLOW
	reloc  113 offset  d98 [16d98] HIGHLOW
	reloc  114 offset  d9c [16d9c] HIGHLOW
	reloc  115 offset  da0 [16da0] HIGHLOW
	reloc  116 offset  da4 [16da4] HIGHLOW
	reloc  117 offset  da8 [16da8] HIGHLOW
	reloc  118 offset  dac [16dac] HIGHLOW
	reloc  119 offset  db0 [16db0] HIGHLOW
	reloc  120 offset  db4 [16db4] HIGHLOW
	reloc  121 offset  db8 [16db8] HIGHLOW
	reloc  122 offset  dbc [16dbc] HIGHLOW
	reloc  123 offset  dc0 [16dc0] HIGHLOW
	reloc  124 offset  dc4 [16dc4] HIGHLOW
	reloc  125 offset  dc8 [16dc8] HIGHLOW
	reloc  126 offset  dcc [16dcc] HIGHLOW
	reloc  127 offset  dd0 [16dd0] HIGHLOW
	reloc  128 offset  dd4 [16dd4] HIGHLOW
	reloc  129 offset  dd8 [16dd8] HIGHLOW
	reloc  130 offset  de8 [16de8] HIGHLOW
	reloc  131 offset  df8 [16df8] HIGHLOW
	reloc  132 offset  e08 [16e08] HIGHLOW
	reloc  133 offset  e14 [16e14] HIGHLOW
	reloc  134 offset  e18 [16e18] HIGHLOW
	reloc  135 offset  e28 [16e28] HIGHLOW
	reloc  136 offset  e38 [16e38] HIGHLOW
	reloc  137 offset  e48 [16e48] HIGHLOW
	reloc  138 offset  ec8 [16ec8] HIGHLOW
	reloc  139 offset  ed8 [16ed8] HIGHLOW
	reloc  140 offset  ee4 [16ee4] HIGHLOW
	reloc  141 offset  f2c [16f2c] HIGHLOW
	reloc  142 offset  f30 [16f30] HIGHLOW
	reloc  143 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  2c4 [172c4] HIGHLOW
	reloc    1 offset  2c8 [172c8] HIGHLOW
	reloc    2 offset  2d0 [172d0] HIGHLOW
	reloc    3 offset  2d4 [172d4] HIGHLOW
	reloc    4 offset  4b0 [174b0] HIGHLOW
	reloc    5 offset  4c8 [174c8] HIGHLOW
	reloc    6 offset  9e0 [179e0] HIGHLOW
	reloc    7 offset  9e4 [179e4] HIGHLOW
	reloc    8 offset  9e8 [179e8] HIGHLOW
	reloc    9 offset  9ec [179ec] HIGHLOW
	reloc   10 offset  9f8 [179f8] HIGHLOW
	reloc   11 offset  a00 [17a00] HIGHLOW
	reloc   12 offset  a04 [17a04] HIGHLOW
	reloc   13 offset  a0c [17a0c] HIGHLOW
	reloc   14 offset  a10 [17a10] HIGHLOW
	reloc   15 offset  a20 [17a20] HIGHLOW
	reloc   16 offset  a28 [17a28] HIGHLOW
	reloc   17 offset  a2c [17a2c] HIGHLOW
	reloc   18 offset  a34 [17a34] HIGHLOW
	reloc   19 offset  a38 [17a38] HIGHLOW
	reloc   20 offset  a54 [17a54] HIGHLOW
	reloc   21 offset  a58 [17a58] HIGHLOW
	reloc   22 offset  a64 [17a64] HIGHLOW
	reloc   23 offset  a68 [17a68] HIGHLOW
