
sessmgr.exe:     file format pei-i386
sessmgr.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01015ffd

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:45:59 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001ba00
SizeOfInitializedData	00003800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00015ffd
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000400
CheckSum		00027623
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0001b228 00000168 Import Directory [parts of .idata]
Entry 2 0001e000 00002740 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000014d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005880 00000040 Load Configuration Directory
Entry b 00000248 00000160 Bound Import Directory
Entry c 00001000 00000464 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x101b228

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b228	0001b6d8 ffffffff ffffffff 0001b9ee 00001348

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b886	  803  time	77bdbea4
	1c852	  139  CryptDestroyHash	77f70d51
	1bdbc	  526  RegisterServiceCtrlHandlerExW	77f66379
	1bda8	  330  LookupAccountSidW	77f6aeb5
	1bd96	  433  OpenThreadToken	77f76c9e
	1bd82	  428  OpenProcessToken	77f6e19f
	1bd72	  479  RegEnumKeyExW	77f62824
	1bd58	  489  RegNotifyChangeKeyValue	77f78658
	1bd3a	  229  GetAce	77f61d59
	1bd30	   22  AddAce	77f61dac
	1bd1a	  282  GetTokenInformation	77f76f2e
	1bcfc	  571  SetSecurityDescriptorGroup	77f6e205
	1bcde	  572  SetSecurityDescriptorOwner	77f6e1dd
	1bcd4	   90  CopySid	77f77372
	1bcc4	  482  RegEnumValueW	77f62491
	1bcb0	  498  RegQueryInfoKeyW	77f619a1
	1bca0	  471  RegDeleteKeyW	77f5cba3
	1bc8c	  580  SetServiceStatus	77f66253
	1bc7a	   66  ControlService	77f54238
	1bc6a	  175  DeleteService	77fb6945
	1bc58	  101  CreateServiceW	77fb679d
	1bc40	   53  ChangeServiceConfig2W	77fb64d1
	1bc28	   55  ChangeServiceConfigW	77f82b21
	1bc16	  430  OpenSCManagerW	77f6d845
	1bc06	  432  OpenServiceW	77f6d707
	1ba8c	  517  RegSetValueExW	77f77739
	1ba9e	  473  RegDeleteValueW	77f6dad9
	1bab0	  459  RegCloseKey	77f76cce
	1babe	  320  IsValidSid	77f7731c
	1bacc	  328  LookupAccountNameW	77f6071f
	1bae2	  342  LsaClose	77f6aabe
	1baee	  386  LsaRemoveAccountRights	77f9f169
	1bb08	  339  LsaAddAccountRights	77f9f0c9
	1bb1e	  217  EqualSid	77f772f7
	1bb2a	  226  FreeSid	77f76f12
	1bb34	  514  RegSetKeySecurity	77f598ff
	1bb48	  466  RegCreateKeyExW	77f771fc
	1bb5a	  570  SetSecurityDescriptorDacl	77f6e033
	1bb76	   16  AddAccessAllowedAce	77f6b0d5
	1bb8c	  307  InitializeAcl	77f6e05e
	1bb9c	  247  GetLengthSid	77f76eb9
	1bbac	  308  InitializeSecurityDescriptor	77f6e00e
	1bbcc	  504  RegQueryValueExW	77f76a81
	1bbe0	  493  RegOpenKeyExW	77f77a9c
	1bbf0	   62  CloseServiceHandle	77f6d675

 0001b264	0001b4a8 ffffffff ffffffff 0001c3ee 00001118

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c1fa	  790  SetEvent	77e62311
	1c220	  913  WaitForSingleObject	77e61c7b
	1c236	  971  lstrcpynW	77e5bda9
	1c242	  322  GetCurrentProcess	77e62f9d
	1c256	  325  GetCurrentThread	77e63868
	1c26a	  855  Sleep	77e424de
	1c272	  959  lstrcatW	77e5c36f
	1c27e	  347  GetExitCodeThread	77e4dac5
	1c292	  326  GetCurrentThreadId	77e62fc7
	1c1ea	   80  CreateEventW	77e69b31
	1c2b4	  854  SizeofResource	77e70550
	1c2c6	  599  LoadResource	77e69bf9
	1c2d6	  230  FindResourceW	77e70491
	1c2e6	  596  LoadLibraryExW	77e41b0c
	1c206	  911  WaitForMultipleObjects	77e62fa6
	1c2f8	  500  GetWindowsDirectoryW	77e5ab82
	1c310	  273  GetCommandLineW	77e6b756
	1c322	  897  VerifyVersionInfoW	77e5cb59
	1c338	  894  VerSetConditionMask	7c81379f
	1c2a8	  973  lstrlenA	77e5be30
	1c8e0	  594  LoadLibraryA	77e41dc6
	1c8f0	   42  CancelIo	77e44aa4
	1c8fc	  278  GetComputerNameExW	77e5cf88
	1c912	  186  ExitThread	77e4f8f1
	1c920	  111  CreateThread	77e6510f
	1c930	  653  OutputDebugStringA	77e46c99
	1c946	  706  ReleaseMutex	77e619ad
	1c956	   97  CreateMutexW	77e6933c
	1c34e	  675  QueryPerformanceCounter	77e69577
	1c368	  479  GetTickCount	77e619d1
	1c378	  323  GetCurrentProcessId	77e63c78
	1c38e	  863  TerminateProcess	77e42004
	1c3a2	  879  UnhandledExceptionFilter	77e7690d
	1c3dc	  440  GetStartupInfoW	77e4203e
	1bf40	  369  GetLastError	7c829e08
	1bf50	  809  SetLastError	7c82a136
	1bf60	  548  InitializeCriticalSectionAndSpinCount	77e63ed9
	1bf88	  152  EnterCriticalSection	7c81a360
	1bfa0	  593  LeaveCriticalSection	7c81a3ab
	1bfb8	  129  DeleteCriticalSection	7c82c988
	1bfd0	  604  LocalFree	77e62419
	1bfdc	  600  LocalAlloc	77e6239c
	1bfea	   52  CloseHandle	77e63e6f
	1bff8	  884  UnregisterWait	77e72594
	1c00a	  629  MultiByteToWideChar	77e62fd6
	1c020	  552  InterlockedDecrement	77e61680
	1c038	  701  RegisterWaitForSingleObject	77e7251e
	1c056	  646  OpenProcess	77e5fdd4
	1c064	  547  InitializeCriticalSection	77e67861
	1c080	  556  InterlockedIncrement	77e6166c
	1c098	  197  FileTimeToSystemTime	77e662bf
	1c0b0	  553  InterlockedExchange	77e61694
	1c0c6	  974  lstrlenW	77e622c9
	1c0d2	  968  lstrcpyW	77e63f02
	1c0de	  248  FreeLibrary	77e6b1a1
	1c0ec	  416  GetProcAddress	77e63d7a
	1c0fe	  597  LoadLibraryW	77e5c6fa
	1c10e	  450  GetSystemDirectoryW	77e5c256
	1c124	  279  GetComputerNameW	77e5c3ff
	1c138	  458  GetSystemTimeAsFileTime	77e41fba
	1c152	  490  GetVersionExW	77e67880
	1c162	  903  VirtualProtect	77e41fe3
	1c174	  898  VirtualAlloc	77e645a9
	1c184	  453  GetSystemInfo	77e6952e
	1c194	  905  VirtualQuery	77e66ed1
	1c1a4	  654  OutputDebugStringW	77e9c41e
	1c1ba	  382  GetModuleFileNameW	77e63c87
	1c1d0	  719  ResetEvent	77e5b0a0
	1c1de	  965  lstrcmpiW	77e5b06a
	1c3be	  843  SetUnhandledExceptionFilter	77e82060

 0001b278	0001b644 ffffffff ffffffff 0001c466 000012b4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c3fc	  518  PostThreadMessageW	7738af53
	1c41e	  460  LoadStringW	773947a5
	1c42c	   44  CharNextW	77393bbc
	1c966	  727  wsprintfA	7739405d
	1c438	   47  CharPrevW	77393aa8
	1c444	  318  GetMessageW	7739c819
	1c452	  162  DispatchMessageW	7739bac1
	1c412	  728  wsprintfW	7738b1f6

 0001b28c	0001b6b8 ffffffff ffffffff 0001c472 00001328

	DLL Name: mstlsapi.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000026	   38  <none>	74f666fa
	8000001f	   31  <none>	74f69804
	8000001d	   29  <none>	74f66746
	80000023	   35  <none>	74f69b02

 0001b2a0	0001b5c4 ffffffff ffffffff 0001c4d4 00001234

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c48e	  251  NetUserSetInfo	71c70a19
	1c480	  243  NetUserDel	71c7078b
	1c4a0	  105  NetApiBufferFree	71c47ee0
	1c4b4	  246  NetUserGetInfo	71c708da
	1c4c6	  241  NetUserAdd	71c70587

 0001b2b4	0001b62c ffffffff ffffffff 0001c512 0000129c

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c504	  489  UuidCreate	77c6ed5e
	1c4f4	  498  UuidToStringW	77c55d7f
	1c4e2	  480  RpcStringFreeW	77c74a29

 0001b2c8	0001b5dc ffffffff ffffffff 0001c51e 0000124c

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000006	    6  <none>	77d03f50
	80000004	    4  <none>	77d04070
	80000002	    2  <none>	77d040d9
	80000007	    7  <none>	77d043e2
	80000018	   24  <none>	77d10f6a
	80000017	   23  <none>	77d10f7a
	80000008	    8  <none>	77d03f3b
	80000011	   17  <none>	77d10f52
	800000a2	  162  <none>	77d1394c
	800000a1	  161  <none>	77d06c29
	800000a3	  163  <none>	77d1bd05
	80000115	  277  <none>	77d29f58
	80000009	    9  <none>	77d041d2
	80000010	   16  <none>	77d10df0
	8000000f	   15  <none>	77d11302
	8000004d	   77  <none>	77d28fe9

 0001b2dc	0001b7c0 ffffffff ffffffff 0001c618 00001430

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c606	   60  CoInitializeEx	776bc826
	1c5da	  102  CoTaskMemRealloc	77697eb4
	1c5c8	  100  CoTaskMemAlloc	776bcf28
	1c5b0	   80  CoRegisterClassObject	776a1116
	1c59a	   92  CoRevokeClassObject	776dad11
	1c58a	   59  CoInitialize	776a0d10
	1c57a	  101  CoTaskMemFree	776bcf69
	1c568	  105  CoUninitialize	776bcc89
	1c554	   16  CoCreateInstance	776a692a
	1c542	   91  CoRevertToSelf	776c18a3
	1c52c	   58  CoImpersonateClient	776c17e4
	1c5ee	   61  CoInitializeSecurity	776a7553

 0001b2f0	0001b798 ffffffff ffffffff 0001c6ee 00001408

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c6e4	 1383  wcscat	7c812e62
	1c6da	 1389  wcsncat	7c80b5f3
	1c6c4	  830  RtlReleaseResource	7c82f9c7
	1c6a6	  491  RtlConvertExclusiveToShared	7c80b6b3
	1c688	  494  RtlConvertSharedToExclusive	7c80e693
	1c66c	  425  RtlAcquireResourceShared	7c815aa3
	1c64e	  424  RtlAcquireResourceExclusive	7c82fa6f
	1c63a	  549  RtlDeleteResource	7c83101c
	1c622	  699  RtlInitializeResource	7c837704

 0001b304	0001b4a0 ffffffff ffffffff 0001c710 00001110

	DLL Name: CRYPT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c6f8	  119  CryptBinaryToStringW	761eb413

 0001b318	0001b67c ffffffff ffffffff 0001c71c 000012ec

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000008	    8  <none>	71c028da
	80000009	    9  <none>	71c028bc
	80000074	  116  <none>	71c03da8
	80000073	  115  <none>	71c04f3b
	8000000c	   12  <none>	71c035e2
	8000000b	   11  <none>	71c043f9
	8000000f	   15  <none>	71c028bc
	80000006	    6  <none>	71c044ea
	80000017	   23  <none>	71c0410c
	8000006f	  111  <none>	71c02425
	80000002	    2  <none>	71c0438d
	80000003	    3  <none>	71c02cb2

 0001b32c	0001b6b0 ffffffff ffffffff 0001c73a 00001320

	DLL Name: iphlpapi.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c728	   28  GetAdaptersInfo	76cf4692

 0001b340	0001b620 ffffffff ffffffff 0001c784 00001290

	DLL Name: REGAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c766	   27  RegIsMachinePolicyAllowHelp	77911d67
	1c748	   69  RegWinStationQuerySecurityW	77917d56

 0001b354	0001b668 ffffffff ffffffff 0001c7fe 000012d8

	DLL Name: WINSTA.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c790	   64  WinStationReset	771f71c9
	1c7a2	   53  WinStationQueryInformationW	771f3e01
	1c7c0	   94  _WinStationReInitializeSecurity	771f83e1
	1c7e2	   70  WinStationSetInformationW	771f4c7a

 0001b368	0001b63c ffffffff ffffffff 0001c828 000012ac

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c818	  149  SHDeleteKeyW	77da28c6

 0001b37c	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x10014d0

Type                Size     Rva      Offset
  2        CodeView 00000024 000058c8 00004cc8
(format RSDS signature 357cf7f2cd46455da4a5731ab7bfb177 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 2, IDs: 2
010   Entry: name: [val: 80000190 len 8]: REGISTRY, Value: 0x80000030
030    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
040     Entry: ID: 0x000064, Value: 0x800000a0
0a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0b0       Entry: ID: 0x000409, Value: 0x000130
130        Leaf: Addr: 0x01e588, Size: 0x0000b3, Codepage: 0
048     Entry: ID: 0x000067, Value: 0x800000b8
0b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0c8       Entry: ID: 0x000409, Value: 0x000140
140        Leaf: Addr: 0x01e640, Size: 0x00032e, Codepage: 0
018   Entry: name: [val: 800001a2 len 7]: TYPELIB, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
060     Entry: ID: 0x000001, Value: 0x800000d0
0d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0e0       Entry: ID: 0x000409, Value: 0x000150
150        Leaf: Addr: 0x01e970, Size: 0x001a00, Codepage: 0
020   Entry: ID: 0x000006, Value: 0x80000068
068    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
078     Entry: ID: 0x000007, Value: 0x800000e8
0e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0f8       Entry: ID: 0x000409, Value: 0x000160
160        Leaf: Addr: 0x020370, Size: 0x00031a, Codepage: 0
080     Entry: ID: 0x000008, Value: 0x80000100
100      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
110       Entry: ID: 0x000409, Value: 0x000170
170        Leaf: Addr: 0x020690, Size: 0x0000ac, Codepage: 0
028   Entry: ID: 0x000010, Value: 0x80000088
088    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
098     Entry: ID: 0x000001, Value: 0x80000118
118      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
128       Entry: ID: 0x000409, Value: 0x000180
180        Leaf: Addr: 0x01e1c0, Size: 0x0003c8, Codepage: 0
 String table starts at offset: 0x190
 Resources start at offset: 0x588

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0001b972  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  0101d000  0101d000  0001be00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00002740  0101e000  0101e000  0001c000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


