
ciadmin.dll:     file format pei-i386
ciadmin.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6efb129e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:17 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014800
SizeOfInitializedData	00015e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001129e
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		6efa0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		00030b34
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000156f0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00014158 000000b4 Import Directory [parts of .idata]
Entry 2 00025000 00006240 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 000014b0 Base Relocation Directory [.reloc]
Entry 6 00001320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002ae8 00000040 Load Configuration Directory
Entry b 00000280 000000b4 Bound Import Directory
Entry c 00001000 000002d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6efb4158

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00014158	00014350 ffffffff ffffffff 00014610 00001144

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1465c	  740  malloc	77bbd020
	1474a	  591  ?RemoveCatalog@CMachineAdmin@@QAEXPBGH@Z	588b5e0e
	1472e	  143  ??1CMachineAdmin@@QAE@XZ	588b4efd
	14716	  792  _ForceMasterMerge@16	588d1377
	146f2	  714  ?UpdateContentIndex@@YGKPBG00H@Z	588d152a
	146d8	  114  ??1CCatalogEnum@@QAE@XZ	588b53b3
	146c0	  170  ??1CScopeEnum@@QAE@XZ	588b4177
	146a4	  113  ??1CCatalogAdmin@@QAE@XZ	588b554a
	1468e	  744  ?ciDelete@@YGXPAX@Z	58982852
	14fde	  528  ?PauseCI@CMachineAdmin@@QAEHXZ	588b491c
	15000	  527  ?Pause@CCatalogAdmin@@QAEHXZ	588b309d
	15020	  691  ?Stop@CCatalogAdmin@@QAEHXZ	588b3053
	1503e	  690  ?StartCI@CMachineAdmin@@QAEHXZ	588b4793
	15060	  689  ?Start@CCatalogAdmin@@QAEHXZ	588b3009
	14afa	  372  ?GetLocation@CCatalogAdmin@@QAEPBGXZ	588b279d
	15080	  592  ?RemoveCatalogFiles@CMachineAdmin@@QAEXPBG@Z	588b6123
	1467a	  746  ?ciNew@@YGPAXI@Z	589829e2

 00014180	000142d8 ffffffff ffffffff 00015284 000010cc

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1517e	  273  GetDlgItem	7738b556
	1516e	  196  EnableWindow	77388443
	1515c	  367  GetWindowLongW	7739b8be
	15150	  198  EndDialog	773897e2
	1513e	  641  SetWindowLongW	77392375
	1512c	  159  DialogBoxParamW	773896e8
	1511c	  576  SendMessageW	7739c2ee
	15106	  567  SendDlgItemMessageW	773872dc
	150fa	  437  KillTimer	7739c341
	150ee	  634  SetTimer	7739c3f7
	1518c	  276  GetDlgItemTextW	77386d3c
	15278	  722  WinHelpW	773a5b34
	1526a	  441  LoadBitmapW	7738e8c1
	1525e	  447  LoadIconW	7738bce1
	15250	  478  MessageBeep	773c68ee
	15242	  658  ShowWindow	7738f35c
	15232	  515  PostMessageW	7739c7d8
	1521e	   59  CheckRadioButton	773ccd43
	15202	  539  RegisterClipboardFormatW	773901f5
	151f6	  325  GetParent	7739c40b
	150ba	  460  LoadStringW	773947a5
	150c8	  728  wsprintfW	7738b1f6
	150d4	  486  MessageBoxW	7739ee1c
	1519e	  596  SetDlgItemTextW	77387871
	151b0	  419  IsDlgButtonChecked	77386d0c
	151c6	  430  IsWindowEnabled	773910ca
	151d8	  598  SetFocus	7738b6b3
	150e2	  278  GetFocus	7739cbba
	151e4	  647  SetWindowTextW	77394ee0

 00014194	00014238 ffffffff ffffffff 000152a0 0000102c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15290	  143  DeleteObject	77c06662

 000141a8	000142c8 ffffffff ffffffff 000152e6 000010bc

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	152aa	  189  SHGetPathFromIDListW	7c92e32b
	152d8	  183  SHGetMalloc	7c971a2f
	152c2	  122  SHBrowseForFolderW	7c9f4250

 000141bc	00014240 ffffffff ffffffff 0001559a 00001034

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15516	  458  GetSystemTimeAsFileTime	77e41fba
	152f2	  809  SetLastError	7c82a136
	15302	  547  InitializeCriticalSection	77e67861
	1531e	  129  DeleteCriticalSection	7c82c988
	15336	  152  EnterCriticalSection	7c81a360
	1534e	  593  LeaveCriticalSection	7c81a3ab
	15366	  552  InterlockedDecrement	77e61680
	1537e	  556  InterlockedIncrement	77e6166c
	15396	  383  GetModuleHandleA	77e6474a
	153aa	  386  GetModuleHandleW	77e65136
	153be	  416  GetProcAddress	77e63d7a
	153d0	  353  GetFileAttributesW	77e64415
	153e6	  488  GetVersion	77e697cb
	153f4	  597  LoadLibraryW	77e5c6fa
	15404	  369  GetLastError	7c829e08
	15414	  382  GetModuleFileNameW	77e63c87
	1542a	  653  OutputDebugStringA	77e46c99
	15440	  604  LocalFree	77e62419
	1544c	  244  FormatMessageW	77e4f821
	1545e	  446  GetSystemDefaultLCID	77e5fb28
	15486	  511  GlobalFree	77e5cbda
	15494	  461  GetSystemWindowsDirectoryW	77e5b9df
	154b2	  504  GlobalAlloc	77e5ba9b
	154c0	  675  QueryPerformanceCounter	77e69577
	154da	  479  GetTickCount	77e619d1
	154ea	  326  GetCurrentThreadId	77e62fc7
	15500	  323  GetCurrentProcessId	77e63c78
	15592	  855  Sleep	77e424de
	15574	  843  SetUnhandledExceptionFilter	77e82060
	15558	  879  UnhandledExceptionFilter	77e7690d
	15544	  322  GetCurrentProcess	77e62f9d
	15530	  863  TerminateProcess	77e42004
	15476	  594  LoadLibraryA	77e41dc6

 000141d0	0001420c ffffffff ffffffff 00015658 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	155bc	  517  RegSetValueExW	77f77739
	15646	  430  OpenSCManagerW	77f6d845
	155a8	  504  RegQueryValueExW	77f76a81
	15636	  432  OpenServiceW	77f6d707
	155ce	  459  RegCloseKey	77f76cce
	155dc	  466  RegCreateKeyExW	77f771fc
	155ee	  491  RegOpenKeyA	77f670e9
	155fc	  494  RegOpenKeyW	77f78613
	1560a	   62  CloseServiceHandle	77f6d675
	15620	  447  QueryServiceConfigW	77f54f8c

 000141e4	000143bc ffffffff ffffffff 000156d8 000011b0

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	156b4	   16  CoCreateInstance	776a692a
	156a2	  105  CoUninitialize	776bcc89
	15690	  100  CoTaskMemAlloc	776bcf28
	1567e	  309  StringFromGUID2	776bb548
	15666	  131  CreateStreamOnHGlobal	7769a618
	156c8	   59  CoInitialize	776a0d10

 000141f8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6efb56f0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6931a
Major/Minor 			0/0
Name 				00015740 CIADMIN.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00015718
	Name Pointer Table 		00015728
	Ordinal Table 			00015738

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 66f4 Export RVA
	[   1] +base[   2] 6750 Export RVA
	[   2] +base[   3] cd8f Export RVA
	[   3] +base[   4] bf46 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  2dc [12dc] HIGHLOW
	reloc    1 offset  2e0 [12e0] HIGHLOW
	reloc    2 offset  2e4 [12e4] HIGHLOW
	reloc    3 offset  2e8 [12e8] HIGHLOW
	reloc    4 offset  2ec [12ec] HIGHLOW
	reloc    5 offset  2f0 [12f0] HIGHLOW
	reloc    6 offset  2f4 [12f4] HIGHLOW
	reloc    7 offset  2f8 [12f8] HIGHLOW
	reloc    8 offset  2fc [12fc] HIGHLOW
	reloc    9 offset  300 [1300] HIGHLOW
	reloc   10 offset  304 [1304] HIGHLOW
	reloc   11 offset  308 [1308] HIGHLOW
	reloc   12 offset  5dc [15dc] HIGHLOW
	reloc   13 offset  5e0 [15e0] HIGHLOW
	reloc   14 offset  618 [1618] HIGHLOW
	reloc   15 offset  61c [161c] HIGHLOW
	reloc   16 offset  620 [1620] HIGHLOW
	reloc   17 offset  624 [1624] HIGHLOW
	reloc   18 offset  628 [1628] HIGHLOW
	reloc   19 offset  62c [162c] HIGHLOW
	reloc   20 offset  69c [169c] HIGHLOW
	reloc   21 offset  6a0 [16a0] HIGHLOW
	reloc   22 offset  6a4 [16a4] HIGHLOW
	reloc   23 offset  6a8 [16a8] HIGHLOW
	reloc   24 offset  748 [1748] HIGHLOW
	reloc   25 offset  790 [1790] HIGHLOW
	reloc   26 offset  85c [185c] HIGHLOW
	reloc   27 offset  860 [1860] HIGHLOW
	reloc   28 offset  864 [1864] HIGHLOW
	reloc   29 offset  868 [1868] HIGHLOW
	reloc   30 offset  86c [186c] HIGHLOW
	reloc   31 offset  870 [1870] HIGHLOW
	reloc   32 offset  874 [1874] HIGHLOW
	reloc   33 offset  878 [1878] HIGHLOW
	reloc   34 offset  87c [187c] HIGHLOW
	reloc   35 offset  880 [1880] HIGHLOW
	reloc   36 offset  884 [1884] HIGHLOW
	reloc   37 offset  888 [1888] HIGHLOW
	reloc   38 offset  88c [188c] HIGHLOW
	reloc   39 offset  b84 [1b84] HIGHLOW
	reloc   40 offset  bac [1bac] HIGHLOW
	reloc   41 offset  bb0 [1bb0] HIGHLOW
	reloc   42 offset  bc4 [1bc4] HIGHLOW
	reloc   43 offset  bc8 [1bc8] HIGHLOW
	reloc   44 offset  bcc [1bcc] HIGHLOW
	reloc   45 offset  bd0 [1bd0] HIGHLOW
	reloc   46 offset  be0 [1be0] HIGHLOW
	reloc   47 offset  be8 [1be8] HIGHLOW
	reloc   48 offset  bec [1bec] HIGHLOW
	reloc   49 offset  c18 [1c18] HIGHLOW

Virtual Address: 00002000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   4c [204c] HIGHLOW
	reloc    1 offset  130 [2130] HIGHLOW
	reloc    2 offset  340 [2340] HIGHLOW
	reloc    3 offset  344 [2344] HIGHLOW
	reloc    4 offset  348 [2348] HIGHLOW
	reloc    5 offset  34c [234c] HIGHLOW
	reloc    6 offset  350 [2350] HIGHLOW
	reloc    7 offset  354 [2354] HIGHLOW
	reloc    8 offset  358 [2358] HIGHLOW
	reloc    9 offset  35c [235c] HIGHLOW
	reloc   10 offset  360 [2360] HIGHLOW
	reloc   11 offset  364 [2364] HIGHLOW
	reloc   12 offset  368 [2368] HIGHLOW
	reloc   13 offset  36c [236c] HIGHLOW
	reloc   14 offset  370 [2370] HIGHLOW
	reloc   15 offset  374 [2374] HIGHLOW
	reloc   16 offset  378 [2378] HIGHLOW
	reloc   17 offset  37c [237c] HIGHLOW
	reloc   18 offset  380 [2380] HIGHLOW
	reloc   19 offset  384 [2384] HIGHLOW
	reloc   20 offset  388 [2388] HIGHLOW
	reloc   21 offset  38c [238c] HIGHLOW
	reloc   22 offset  390 [2390] HIGHLOW
	reloc   23 offset  394 [2394] HIGHLOW
	reloc   24 offset  398 [2398] HIGHLOW
	reloc   25 offset  39c [239c] HIGHLOW
	reloc   26 offset  3a0 [23a0] HIGHLOW
	reloc   27 offset  3a4 [23a4] HIGHLOW
	reloc   28 offset  3a8 [23a8] HIGHLOW
	reloc   29 offset  3ac [23ac] HIGHLOW
	reloc   30 offset  3b0 [23b0] HIGHLOW
	reloc   31 offset  3b4 [23b4] HIGHLOW
	reloc   32 offset  3b8 [23b8] HIGHLOW
	reloc   33 offset  3bc [23bc] HIGHLOW
	reloc   34 offset  3c0 [23c0] HIGHLOW
	reloc   35 offset  3c4 [23c4] HIGHLOW
	reloc   36 offset  3c8 [23c8] HIGHLOW
	reloc   37 offset  3cc [23cc] HIGHLOW
	reloc   38 offset  3d0 [23d0] HIGHLOW
	reloc   39 offset  3d4 [23d4] HIGHLOW
	reloc   40 offset  3d8 [23d8] HIGHLOW
	reloc   41 offset  3dc [23dc] HIGHLOW
	reloc   42 offset  3e0 [23e0] HIGHLOW
	reloc   43 offset  3e4 [23e4] HIGHLOW
	reloc   44 offset  3f4 [23f4] HIGHLOW
	reloc   45 offset  3f8 [23f8] HIGHLOW
	reloc   46 offset  3fc [23fc] HIGHLOW
	reloc   47 offset  400 [2400] HIGHLOW
	reloc   48 offset  404 [2404] HIGHLOW
	reloc   49 offset  408 [2408] HIGHLOW
	reloc   50 offset  40c [240c] HIGHLOW
	reloc   51 offset  410 [2410] HIGHLOW
	reloc   52 offset  414 [2414] HIGHLOW
	reloc   53 offset  418 [2418] HIGHLOW
	reloc   54 offset  41c [241c] HIGHLOW
	reloc   55 offset  420 [2420] HIGHLOW
	reloc   56 offset  424 [2424] HIGHLOW
	reloc   57 offset  428 [2428] HIGHLOW
	reloc   58 offset  42c [242c] HIGHLOW
	reloc   59 offset  430 [2430] HIGHLOW
	reloc   60 offset  434 [2434] HIGHLOW
	reloc   61 offset  438 [2438] HIGHLOW
	reloc   62 offset  43c [243c] HIGHLOW
	reloc   63 offset  440 [2440] HIGHLOW
	reloc   64 offset  444 [2444] HIGHLOW
	reloc   65 offset  448 [2448] HIGHLOW
	reloc   66 offset  44c [244c] HIGHLOW
	reloc   67 offset  450 [2450] HIGHLOW
	reloc   68 offset  454 [2454] HIGHLOW
	reloc   69 offset  458 [2458] HIGHLOW
	reloc   70 offset  45c [245c] HIGHLOW
	reloc   71 offset  460 [2460] HIGHLOW
	reloc   72 offset  46c [246c] HIGHLOW
	reloc   73 offset  470 [2470] HIGHLOW
	reloc   74 offset  480 [2480] HIGHLOW
	reloc   75 offset  b24 [2b24] HIGHLOW
	reloc   76 offset  b28 [2b28] HIGHLOW
	reloc   77 offset  cdd [2cdd] HIGHLOW
	reloc   78 offset  d37 [2d37] HIGHLOW
	reloc   79 offset  d74 [2d74] HIGHLOW
	reloc   80 offset  d8c [2d8c] HIGHLOW
	reloc   81 offset  de0 [2de0] HIGHLOW
	reloc   82 offset  df1 [2df1] HIGHLOW
	reloc   83 offset  dfe [2dfe] HIGHLOW
	reloc   84 offset  e46 [2e46] HIGHLOW
	reloc   85 offset  e5a [2e5a] HIGHLOW
	reloc   86 offset  e71 [2e71] HIGHLOW
	reloc   87 offset  e7f [2e7f] HIGHLOW
	reloc   88 offset  ea0 [2ea0] HIGHLOW
	reloc   89 offset  ed6 [2ed6] HIGHLOW
	reloc   90 offset  f2c [2f2c] HIGHLOW
	reloc   91 offset  f62 [2f62] HIGHLOW
	reloc   92 offset  f98 [2f98] HIGHLOW
	reloc   93 offset  fb0 [2fb0] HIGHLOW
	reloc   94 offset  fc8 [2fc8] HIGHLOW
	reloc   95 offset  feb [2feb] HIGHLOW

Virtual Address: 00003000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset  15b [315b] HIGHLOW
	reloc    1 offset  164 [3164] HIGHLOW
	reloc    2 offset  1b5 [31b5] HIGHLOW
	reloc    3 offset  1e6 [31e6] HIGHLOW
	reloc    4 offset  223 [3223] HIGHLOW
	reloc    5 offset  29a [329a] HIGHLOW
	reloc    6 offset  2dd [32dd] HIGHLOW
	reloc    7 offset  333 [3333] HIGHLOW
	reloc    8 offset  338 [3338] HIGHLOW
	reloc    9 offset  369 [3369] HIGHLOW
	reloc   10 offset  36f [336f] HIGHLOW
	reloc   11 offset  378 [3378] HIGHLOW
	reloc   12 offset  39f [339f] HIGHLOW
	reloc   13 offset  3da [33da] HIGHLOW
	reloc   14 offset  791 [3791] HIGHLOW
	reloc   15 offset  7c3 [37c3] HIGHLOW
	reloc   16 offset  7d4 [37d4] HIGHLOW
	reloc   17 offset  7f6 [37f6] HIGHLOW
	reloc   18 offset  801 [3801] HIGHLOW
	reloc   19 offset  80f [380f] HIGHLOW
	reloc   20 offset  816 [3816] HIGHLOW
	reloc   21 offset  81d [381d] HIGHLOW
	reloc   22 offset  824 [3824] HIGHLOW
	reloc   23 offset  82b [382b] HIGHLOW
	reloc   24 offset  832 [3832] HIGHLOW
	reloc   25 offset  839 [3839] HIGHLOW
	reloc   26 offset  840 [3840] HIGHLOW
	reloc   27 offset  847 [3847] HIGHLOW
	reloc   28 offset  84e [384e] HIGHLOW
	reloc   29 offset  855 [3855] HIGHLOW
	reloc   30 offset  85c [385c] HIGHLOW
	reloc   31 offset  863 [3863] HIGHLOW
	reloc   32 offset  86a [386a] HIGHLOW
	reloc   33 offset  871 [3871] HIGHLOW
	reloc   34 offset  878 [3878] HIGHLOW
	reloc   35 offset  87f [387f] HIGHLOW
	reloc   36 offset  886 [3886] HIGHLOW
	reloc   37 offset  88d [388d] HIGHLOW
	reloc   38 offset  894 [3894] HIGHLOW
	reloc   39 offset  89b [389b] HIGHLOW
	reloc   40 offset  8a2 [38a2] HIGHLOW
	reloc   41 offset  8a9 [38a9] HIGHLOW
	reloc   42 offset  8b1 [38b1] HIGHLOW
	reloc   43 offset  8d5 [38d5] HIGHLOW
	reloc   44 offset  8e4 [38e4] HIGHLOW
	reloc   45 offset  8f3 [38f3] HIGHLOW
	reloc   46 offset  8fa [38fa] HIGHLOW
	reloc   47 offset  90e [390e] HIGHLOW
	reloc   48 offset  91f [391f] HIGHLOW
	reloc   49 offset  936 [3936] HIGHLOW
	reloc   50 offset  93b [393b] HIGHLOW
	reloc   51 offset  94c [394c] HIGHLOW
	reloc   52 offset  953 [3953] HIGHLOW
	reloc   53 offset  965 [3965] HIGHLOW
	reloc   54 offset  96c [396c] HIGHLOW
	reloc   55 offset  97e [397e] HIGHLOW
	reloc   56 offset  985 [3985] HIGHLOW
	reloc   57 offset  997 [3997] HIGHLOW
	reloc   58 offset  99e [399e] HIGHLOW
	reloc   59 offset  9b0 [39b0] HIGHLOW
	reloc   60 offset  9ba [39ba] HIGHLOW
	reloc   61 offset  9ca [39ca] HIGHLOW
	reloc   62 offset  9d1 [39d1] HIGHLOW
	reloc   63 offset  9e3 [39e3] HIGHLOW
	reloc   64 offset  9ea [39ea] HIGHLOW
	reloc   65 offset  9f9 [39f9] HIGHLOW
	reloc   66 offset  a00 [3a00] HIGHLOW
	reloc   67 offset  a0f [3a0f] HIGHLOW
