
wmpencen.dll:     file format pei-i386
wmpencen.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4f30da86

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:35 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00156a00
SizeOfInitializedData	00032800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0006da86
BaseOfCode		00001000
BaseOfData		00159000
ImageBase		4f2a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0018e000
SizeOfHeaders		00000600
CheckSum		0018ef6d
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00152c50 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00150aa4 0000012c Import Directory [parts of .idata]
Entry 2 00168000 00015bb0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0017e000 0000d214 Base Relocation Directory [.reloc]
Entry 6 00001710 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00025950 00000040 Load Configuration Directory
Entry b 00000320 0000012c Bound Import Directory
Entry c 00001000 000006b0 Import Address Table Directory
Entry d 00150620 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4f3f0aa4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00150aa4	001510e4 ffffffff ffffffff 001513a4 00001514

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1520e0	  781  strcpy	77bd6e90
	15131e	  761  rand	77bc8273
	151310	  495  _snwprintf	77bd0a63
	151304	  798  swprintf	77bd091f
	1512f8	  568  _wcsnicmp	77bd7929
	1512ee	  825  wcslen	77bd8ef2
	1512e4	  828  wcsncpy	77bd8f91
	1512dc	  360  _itow	77bac7de
	1512d0	  564  _wcsicmp	77bd762d
	1512c0	   18  ??2@YAPAXI@Z	77bba971
	1512b6	  762  realloc	77bbd0c0
	1512a6	   19  ??3@YAXPAX@Z	77bba9a7
	15129e	  689  free	77bbce33
	151294	  740  malloc	77bbd020
	151280	  244  _except_handler3	77bc6c74

 00150ab8	00150ef0 ffffffff ffffffff 0015160e 00001320

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	15146e	  289  NdrStubForwardingFunction	77ce4ed2
	1514ae	    3  CStdStubBuffer_DebugServerQueryInterface	77ce4e70
	1513c8	  185  NdrDllGetClassObject	77ce19ed
	1513e0	  184  NdrDllCanUnloadNow	77ce27f3
	1514da	    2  CStdStubBuffer_CountRefs	77ce4e2b
	1514f6	    7  CStdStubBuffer_IsIIDSupported	77ce507f
	1513f6	  132  NdrCStdStubBuffer_Release	77ce23df
	151412	  131  NdrCStdStubBuffer2_Release	77ce130b
	151430	  186  NdrDllRegisterProxy	77c89e01
	151516	    6  CStdStubBuffer_Invoke	77ce2e53
	15152e	    5  CStdStubBuffer_Disconnect	77ce2418
	15154a	    1  CStdStubBuffer_Connect	77ce4f55
	151564	    0  CStdStubBuffer_AddRef	77ce1e5f
	15157c	    8  CStdStubBuffer_QueryInterface	77ce4bb0
	15159c	   20  IUnknown_Release_Proxy	77ce2733
	1515b6	   18  IUnknown_AddRef_Proxy	77ce20ea
	1515ce	   19  IUnknown_QueryInterface_Proxy	77ce2714
	1515ee	  242  NdrOleFree	77c7df2e
	1515fc	  241  NdrOleAllocate	77c7e181
	15145e	  288  NdrStubCall2	77ce31ca
	151446	  187  NdrDllUnregisterProxy	77cbee7d
	15148a	    4  CStdStubBuffer_DebugServerRelease	77ce4e97

 00150acc	00150c9c ffffffff ffffffff 00151a36 000010cc

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15163c	  898  VirtualAlloc	77e645a9
	15164c	  453  GetSystemInfo	77e6952e
	15165c	  905  VirtualQuery	77e66ed1
	15166c	  629  MultiByteToWideChar	77e62fd6
	151682	  974  lstrlenW	77e622c9
	15168e	  968  lstrcpyW	77e63f02
	15169a	  369  GetLastError	7c829e08
	1516aa	  547  InitializeCriticalSection	77e67861
	1516c6	  129  DeleteCriticalSection	7c82c988
	1516de	  556  InterlockedIncrement	77e6166c
	1516f6	  552  InterlockedDecrement	77e61680
	15170e	  790  SetEvent	77e62311
	15171a	  965  lstrcmpiW	77e5b06a
	151726	  593  LeaveCriticalSection	7c81a3ab
	15173e	  152  EnterCriticalSection	7c81a360
	151756	  532  HeapDestroy	77e4ec39
	151764	  534  HeapFree	7c829e17
	151770	  419  GetProcessHeap	77e63ec7
	151782	   80  CreateEventW	77e69b31
	151792	  971  lstrcpynW	77e5bda9
	15179e	  382  GetModuleFileNameW	77e63c87
	1517b4	  248  FreeLibrary	77e6b1a1
	1517c2	  416  GetProcAddress	77e63d7a
	1517d4	  597  LoadLibraryW	77e5c6fa
	1517e4	  139  DisableThreadLibraryCalls	77e69316
	151800	  132  DeleteFileW	77e4ea51
	15180e	  959  lstrcatW	77e5c36f
	15181a	  973  lstrlenA	77e5be30
	151826	  854  SizeofResource	77e70550
	151838	  599  LoadResource	77e69bf9
	151848	  230  FindResourceW	77e70491
	15162a	  903  VirtualProtect	77e41fe3
	15186a	  679  RaiseException	77e4beab
	15187c	  913  WaitForSingleObject	77e61c7b
	151892	   52  CloseHandle	77e63e6f
	1518a0	  111  CreateThread	77e6510f
	1518b0	  914  WaitForSingleObjectEx	77e61c96
	1518c8	  837  SetThreadPriority	77e724d7
	1518dc	  719  ResetEvent	77e5b0a0
	1518ea	  693  ReadFile	77e4184b
	1518f6	  358  GetFileType	77e6b397
	151904	   86  CreateFileW	77e64841
	151912	  722  ResumeThread	77e5f38b
	151922	  855  Sleep	77e424de
	15192a	  356  GetFileSizeEx	77e6621e
	15193a	  911  WaitForMultipleObjects	77e62fa6
	151954	  794  SetFileAttributesW	77e515c6
	15196a	   69  CopyFileExW	77e48e19
	151978	  624  MoveFileExW	77e5ceb2
	151986	  604  LocalFree	77e62419
	151992	  707  ReleaseSemaphore	77e5bf51
	1519a6	  108  CreateSemaphoreW	77e657ae
	1519ba	  239  FlushInstructionCache	77e73347
	1519d2	  322  GetCurrentProcess	77e62f9d
	1519e6	  326  GetCurrentThreadId	77e62fc7
	1519fc	  809  SetLastError	7c82a136
	151a0c	  528  HeapAlloc	7c829fd6
	151a18	  594  LoadLibraryA	77e41dc6
	151a28	  900  VirtualFree	77e63fbe
	152234	  355  GetFileSize	77e5e1a3
	152228	  933  WriteFile	77e65529
	15161a	  490  GetVersionExW	77e67880
	152242	  917  WideCharToMultiByte	77e63143
	152258	   78  CreateDirectoryW	77e5bf79
	15226c	  468  GetTempFileNameW	77e4f4d4
	152280	  470  GetTempPathW	77e5ad81
	152290	  353  GetFileAttributesW	77e64415
	1522a6	  206  FindClose	77e6bfb3
	1522b2	  221  FindNextFileW	77e5d7bf
	1522c2	  213  FindFirstFileW	77e6bb49
	1522d4	  373  GetLocaleInfoW	77e66023
	1522e6	  628  MulDiv	77e616cc
	1522f0	  613  LockResource	77e6b11b
	152300	  456  GetSystemTime	77e41f40
	152470	  522  GlobalUnlock	77e52111
	152480	  515  GlobalLock	77e521a9
	15248e	  250  FreeResource	77e58f1b
	15249e	  511  GlobalFree	77e5cbda
	1524ac	  514  GlobalHandle	77e4e678
	1524bc	  962  lstrcmpW	77e6efab
	1524c8	   97  CreateMutexW	77e6933c
	1524d8	  706  ReleaseMutex	77e619ad
	1524e8	  654  OutputDebugStringW	77e9c41e
	1524fe	   59  CompareStringW	77e6210b
	152510	  483  GetUserDefaultLCID	77e6376d
	152310	  244  FormatMessageW	77e4f821
	152322	  383  GetModuleHandleA	77e6474a
	152336	  553  InterlockedExchange	77e61694
	15234c	  479  GetTickCount	77e619d1
	15235c	  386  GetModuleHandleW	77e65136
	152370	  489  GetVersionExA	77e69d74
	152380	  138  DeviceIoControl	77e41689
	152392	  246  FreeEnvironmentStringsA	77e66454
	1523ac	  247  FreeEnvironmentStringsW	77e66454
	1523c6	  341  GetEnvironmentStrings	77e7213c
	1523de	  343  GetEnvironmentStringsW	77e6647c
	1523f8	  333  GetDiskFreeSpaceA	77e52bbc
	15240c	  516  GlobalMemoryStatus	77e63871
	152422	  675  QueryPerformanceCounter	77e69577
	15243c	  371  GetLocalTime	77e72609
	152526	  458  GetSystemTimeAsFileTime	77e41fba
	152462	  504  GlobalAlloc	77e5ba9b
	152540	  863  TerminateProcess	77e42004
	152554	  879  UnhandledExceptionFilter	77e7690d
	152570	  843  SetUnhandledExceptionFilter	77e82060
	15258e	  600  LocalAlloc	77e6239c
	15259c	  475  GetThreadPriority	77e725c8
	1525b0	  325  GetCurrentThread	77e63868
	1525c4	   79  CreateEventA	77e5bd7d
	15244c	  323  GetCurrentProcessId	77e63c78
	151858	  596  LoadLibraryExW	77e41b0c

 00150ae0	00150f54 ffffffff ffffffff 00151bfe 00001384

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15274e	  349  GetSystemMetrics	7739d36a
	15273c	  159  DialogBoxParamW	773896e8
	15272e	  449  LoadImageW	7738fdf3
	15271e	  196  EnableWindow	77388443
	15270c	  430  IsWindowEnabled	773910ca
	1526fc	  372  GetWindowRect	773951ed
	1526ea	  647  SetWindowTextW	77394ee0
	15277e	  474  MapWindowPoints	7739d1f4
	1526cc	  235  GetActiveWindow	77393081
	1526b6	   86  CreateDialogParamW	77387909
	1526ae	  268  GetDC	7739c621
	152698	  271  GetDialogBaseUnits	77385afb
	15268c	  554  ReleaseDC	7739c635
	15267a	  596  SetDlgItemTextW	77387871
	152668	  276  GetDlgItemTextW	77386d3c
	1528aa	   77  CreateAcceleratorTableW	7738e715
	15264a	  486  MessageBoxW	7739ee1c
	152630	  552  RegisterWindowMessageW	773901f5
	152624	  429  IsWindow	7739c18b
	152616	  273  GetDlgItem	7738b556
	1525fe	  377  GetWindowTextLengthW	77391055
	1525ec	  378  GetWindowTextW	7739562c
	1525e2	  620  SetRect	7739cf6a
	1525d4	  425  IsRectEmpty	773911b9
	152790	  255  GetClientRect	7739c97c
	1527a0	  666  SystemParametersInfoW	7739485d
	152864	  200  EndPaint	7739cb7e
	152870	  226  FillRect	7739c769
	15287c	   13  BeginPaint	7739cb92
	15288a	  533  RedrawWindow	773927bb
	15289a	  253  GetClassNameW	773a1626
	1528c4	  727  wsprintfA	7739405d
	151bec	   28  CallWindowProcW	7739bf59
	152762	  325  GetParent	7739c40b
	151bc8	  143  DefWindowProcW	7739c6b7
	151bb6	   97  CreateWindowExW	77392470
	151ba4	  248  GetClassInfoExW	7739269e
	151b96	  445  LoadCursorW	773969ee
	151b8a	  728  wsprintfW	7738b1f6
	151b76	  536  RegisterClassExW	77390ecf
	151b6a	  437  KillTimer	7739c341
	151b5e	  634  SetTimer	7739c3f7
	151b4e	  153  DestroyWindow	7738b9c6
	151b40	  318  GetMessageW	7739c819
	151b24	  493  MsgWaitForMultipleObjects	7739ce17
	151b10	  682  TranslateMessage	7739bdac
	151afc	  162  DispatchMessageW	7739bac1
	151aec	  513  PeekMessageW	7739be68
	151ad6	  518  PostThreadMessageW	7738af53
	151ac6	  515  PostMessageW	7739c7d8
	151aba	   47  CharPrevW	77393aa8
	151aa8	  641  SetWindowLongW	77392375
	151a9a	  460  LoadStringW	773947a5
	151a8e	  722  WinHelpW	773a5b34
	151a7a	  418  IsDialogMessageW	77395ca1
	151a6c	  492  MoveWindow	7738c1e7
	151a5e	  658  ShowWindow	7738f35c
	151a50	  150  DestroyIcon	77393001
	151a44	   44  CharNextW	77393bbc
	1527b8	  362  GetWindow	7739ce9e
	1527c4	  157  DialogBoxIndirectParamW	773a6296
	1527de	  346  GetSysColor	7739dc7d
	1527ec	  553  ReleaseCapture	773946a6
	1527fe	  580  SetCapture	77394586
	15280c	  403  InvalidateRect	7739cbc7
	15281e	  404  InvalidateRgn	773ab7a8
	15282e	  270  GetDesktopWindow	7738b611
	152842	  598  SetFocus	7738b6b3
	15284e	  414  IsChild	77396562
	152858	  278  GetFocus	7739cbba
	151bda	  367  GetWindowLongW	7739b8be
	15276e	  643  SetWindowPos	77392676
	1528d0	  567  SendDlgItemMessageW	773872dc
	1526de	  198  EndDialog	773897e2
	152658	  576  SendMessageW	7739c2ee

 00150af4	00150bd0 ffffffff ffffffff 00151ce6 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1528f4	  492  RegOpenKeyExA	77f6e086
	151c5c	  517  RegSetValueExW	77f77739
	151c6e	  480  RegEnumKeyW	77f608bc
	151c7c	  505  RegQueryValueW	77f6dc1a
	151c8e	  518  RegSetValueW	77f81e14
	151c9e	  498  RegQueryInfoKeyW	77f619a1
	151cb2	  482  RegEnumValueW	77f62491
	151cc2	  479  RegEnumKeyExW	77f62824
	151cd2	  504  RegQueryValueExW	77f76a81
	152904	  465  RegCreateKeyExA	77f66a17
	151c0a	  471  RegDeleteKeyW	77f5cba3
	151c1a	  473  RegDeleteValueW	77f6dad9
	151c2c	  459  RegCloseKey	77f76cce
	151c3a	  466  RegCreateKeyExW	77f771fc
	15293c	  491  RegOpenKeyA	77f670e9
	15292a	  516  RegSetValueExA	77f5ebd7
	152916	  503  RegQueryValueExA	77f6f4fa
	151c4c	  493  RegOpenKeyExW	77f77a9c

 00150b08	00151208 ffffffff ffffffff 00151ea2 00001638

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1529a8	  302  StgOpenStorage	7769f5c0
	152994	   57  CoGetTreatAsClass	776ad5a6
	152982	  244  OleLockRunning	776df57e
	152970	  261  OleUninitialize	776c2737
	152960	  238  OleInitialize	7769fd28
	15294a	   17  CoCreateInstanceEx	776a673f
	151e92	   59  CoInitialize	776a0d10
	151e7a	  108  CoUnmarshalInterface	776b253b
	151e62	  131  CreateStreamOnHGlobal	7769a618
	151e4c	   71  CoMarshalInterface	776b22ae
	151e34	   87  CoReleaseMarshalData	776b480e
	151e24	  198  IIDFromString	7769a079
	151e14	   15  CoCreateGuid	776a5616
	151e04	  195  HWND_UserSize	7778ebb9
	151df0	  194  HWND_UserMarshal	7779090e
	151dda	  196  HWND_UserUnmarshal	7779091e
	151dca	  193  HWND_UserFree	7779092e
	151db8	    6  CLSIDFromProgID	7768d289
	151da6	    8  CLSIDFromString	776a1cb9
	151d94	  308  StringFromCLSID	776bb64f
	151d82	   60  CoInitializeEx	776bc826
	151d70	  105  CoUninitialize	776bcc89
	151d50	   14  CoCreateFreeThreadedMarshaler	776bb78f
	151d3e	  263  ProgIDFromCLSID	776a3dde
	151d2a	   16  CoCreateInstance	776a692a
	151d16	  102  CoTaskMemRealloc	77697eb4
	151d04	  100  CoTaskMemAlloc	776bcf28
	151cf4	  101  CoTaskMemFree	776bcf69
	1529ba	  291  StgCreateDocfile	776e0df7

 00150b1c	00150e5c ffffffff ffffffff 00151eac 0000128c

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000008	    8  <none>	77d03f3b
	800000c8	  200  <none>	77d12c48
	8000000f	   15  <none>	77d11302
	8000001a	   26  <none>	77d142af
	80000095	  149  <none>	77d04292
	80000010	   16  <none>	77d10df0
	80000011	   17  <none>	77d10f52
	80000002	    2  <none>	77d040d9
	80000006	    6  <none>	77d03f50
	800000a1	  161  <none>	77d06c29
	800000a3	  163  <none>	77d1bd05
	80000007	    7  <none>	77d043e2
	80000004	    4  <none>	77d04070
	80000009	    9  <none>	77d041d2
	8000000c	   12  <none>	77d10c56
	80000115	  277  <none>	77d29f58
	800000c9	  201  <none>	77d0447e
	800000ca	  202  <none>	77d044d1
	800000a2	  162  <none>	77d1394c
	80000092	  146  <none>	77d050c3
	8000000a	   10  <none>	77d044ff
	8000011e	  286  <none>	77d08b3c
	8000011d	  285  <none>	77d08be9
	8000011c	  284  <none>	77d08b95
	8000011b	  283  <none>	77d08b64
	80000122	  290  <none>	77d08407
	80000121	  289  <none>	77d08706
	80000120	  288  <none>	77d08622
	8000011f	  287  <none>	77d089b6
	80000096	  150  <none>	77d04227
	80000018	   24  <none>	77d10f6a
	80000017	   23  <none>	77d10f7a
	80000013	   19  <none>	77d10fa9
	80000014	   20  <none>	77d10ff5

 00150b30	00151084 ffffffff ffffffff 00151ec8 000014b4

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	152bd6	    8  OpenDriver	76aa5aa1
	152bbe	    4  GetDriverModuleHandle	76aa5796
	152bb0	    0  CloseDriver	76aa5caa
	152b9e	  122  mixerGetNumDevs	76aabcbf
	152b8a	  173  waveInGetNumDevs	76aa3d25
	151eba	  163  timeGetTime	76aa4f60
	152b0e	  112  mixerClose	76aabf79
	152b1c	  119  mixerGetLineControlsW	76aac7b1
	152b34	  121  mixerGetLineInfoW	76aac375
	152af4	  114  mixerGetControlDetailsW	76aac8e9
	152ada	  125  mixerSetControlDetails	76aaca48
	152b48	  124  mixerOpen	76aabceb
	152b54	  116  mixerGetDevCapsW	76aac28b
	152b68	  117  mixerGetID	76aa52e0
	152b76	  168  waveInGetDevCapsA	76abad72

 00150b44	00150f4c ffffffff ffffffff 00151ee0 0000137c

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	151ed2	  312  wnsprintfW	77daa7ea

 00150b58	00150c54 ffffffff ffffffff 00151f16 00001084

	DLL Name: CRYPT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	151f00	  209  CryptUnprotectData	761d8926
	151eec	  180  CryptProtectData	761d8698

 00150b6c	001510c4 ffffffff ffffffff 00151fa2 000014f4

	DLL Name: msdmo.dll
	vma:  Hint/Ord Member-Name Bound-To
	151f22	   13  MoFreeMediaType	73801668
	151f48	   11  MoDeleteMediaType	738017c2
	151f5c	   14  MoInitMediaType	7380161f
	151f6e	    9  MoCopyMediaType	73801728
	151f80	    0  DMOEnum	738029d0
	151f8a	   12  MoDuplicateMediaType	738017f4
	151f34	   10  MoCreateMediaType	73801771

 00150b80	00150c1c ffffffff ffffffff 0015221a 0000104c

	DLL Name: AVIFIL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	152136	   52  AVIStreamRelease	73ac5dde
	15214a	   19  AVIFileRelease	73ac5dde
	15215c	   44  AVIStreamInfoW	73ac5df5
	15216e	   51  AVIStreamReadFormat	73ac5f72
	152184	   10  AVIFileGetStream	73ac5cf2
	152198	   49  AVIStreamRead	73ac5fd2
	1521a8	   56  AVIStreamTimeToSample	73ac60ae
	1521c0	   55  AVIStreamStart	73ac6027
	1521d2	   45  AVIStreamLength	73ac6066
	1521e4	   53  AVIStreamSampleToTime	73ac61d9
	1521fc	    9  AVIFileExit	73ac581e
	15220a	   17  AVIFileOpenW	73ac5a20
	152128	   14  AVIFileInit	73ac5800

 00150b94	00150ee8 ffffffff ffffffff 001528e6 00001318

	DLL Name: OLEPRO32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	800000fa	  250  <none>	5e9a201a

 00150ba8	00150c60 ffffffff ffffffff 00152ad0 00001090

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	152a88	   44  CreateCompatibleBitmap	77c06966
	152a72	   45  CreateCompatibleDC	77c05d32
	152aa2	   80  CreateSolidBrush	77c061e3
	152ab6	  426  GetSystemPaletteEntries	77c0afc1
	1529ce	  143  DeleteObject	77c06662
	1529de	  441  GetTextExtentPointW	77c077af
	1529f4	  446  GetTextMetricsW	77c07d17
	152a06	  527  SelectObject	77c05be0
	152a16	   61  CreateFontIndirectW	77c08bd9
	152a2c	  364  GetDeviceCaps	77c06465
	152a3c	  408  GetObjectW	77c0682a
	152a4a	  422  GetStockObject	77c059a3
	152a5c	  140  DeleteDC	77c0630f
	152a68	   18  BitBlt	77c06898

 00150bbc	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x4f3f2c50

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d690dc
Major/Minor 			0/0
Name 				00152ca0 WMPEncEn.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00152c78
	Name Pointer Table 		00152c88
	Ordinal Table 			00152c98

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 26aa7 Export RVA
	[   1] +base[   2] 284bb Export RVA
	[   2] +base[   3] 2bd0d Export RVA
	[   3] +base[   4] 2bd64 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  6b4 [16b4] HIGHLOW
	reloc    1 offset  6b8 [16b8] HIGHLOW
	reloc    2 offset  6bc [16bc] HIGHLOW
	reloc    3 offset  6c0 [16c0] HIGHLOW
	reloc    4 offset  6c4 [16c4] HIGHLOW
	reloc    5 offset  6c8 [16c8] HIGHLOW
	reloc    6 offset  6cc [16cc] HIGHLOW
	reloc    7 offset  6d0 [16d0] HIGHLOW
	reloc    8 offset  6d4 [16d4] HIGHLOW
	reloc    9 offset  6d8 [16d8] HIGHLOW
	reloc   10 offset  6dc [16dc] HIGHLOW
	reloc   11 offset  6e0 [16e0] HIGHLOW
	reloc   12 offset  6e4 [16e4] HIGHLOW
	reloc   13 offset  6e8 [16e8] HIGHLOW
	reloc   14 offset  6ec [16ec] HIGHLOW
	reloc   15 offset  6f0 [16f0] HIGHLOW
	reloc   16 offset  6f4 [16f4] HIGHLOW
	reloc   17 offset  6f8 [16f8] HIGHLOW
	reloc   18 offset  6fc [16fc] HIGHLOW
	reloc   19 offset  798 [1798] HIGHLOW
	reloc   20 offset  79c [179c] HIGHLOW
	reloc   21 offset  7a0 [17a0] HIGHLOW
	reloc   22 offset  7a4 [17a4] HIGHLOW
	reloc   23 offset  7a8 [17a8] HIGHLOW
	reloc   24 offset  7ac [17ac] HIGHLOW
	reloc   25 offset  7b0 [17b0] HIGHLOW

Virtual Address: 00002000 Chunk size 1484 (0x5cc) Number of fixups 738
	reloc    0 offset  134 [2134] HIGHLOW
	reloc    1 offset  138 [2138] HIGHLOW
	reloc    2 offset  13c [213c] HIGHLOW
	reloc    3 offset  140 [2140] HIGHLOW
	reloc    4 offset  144 [2144] HIGHLOW
	reloc    5 offset  148 [2148] HIGHLOW
	reloc    6 offset  14c [214c] HIGHLOW
