
clusapi.dll:     file format pei-i386
clusapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74de1275

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:31 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000dc00
SizeOfInitializedData	00001000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001275
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		74de0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		00019cf7
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00003208 00000e75 Export Directory [.edata (or where ever we found it)]
Entry 1 0000df78 000000a0 Import Directory [parts of .idata]
Entry 2 00010000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 000007a8 Base Relocation Directory [.reloc]
Entry 6 0000eb10 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004bd0 00000040 Load Configuration Directory
Entry b 00000280 000000a4 Bound Import Directory
Entry c 00001000 000001f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74dedf78

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000df78	0000e070 ffffffff ffffffff 0000e018 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	e264	  740  malloc	77bbd020
	e582	  326  GetCurrentThreadId	77e62fc7
	e598	  479  GetTickCount	77e619d1
	e5a8	  675  QueryPerformanceCounter	77e69577
	e5c2	  111  CreateThread	77e6510f
	e5d2	  913  WaitForSingleObject	77e61c7b
	e5e8	   52  CloseHandle	77e63e6f
	e5f6	  971  lstrcpynW	77e5bda9
	e602	  959  lstrcatW	77e5c36f
	e60e	  968  lstrcpyW	77e63f02
	e61a	  855  Sleep	77e424de
	e622	  213  FindFirstFileW	77e6bb49
	e634	  206  FindClose	77e6bfb3
	e640	  352  GetFileAttributesExW	77e5c7fe
	e658	  221  FindNextFileW	77e5d7bf
	e668	  794  SetFileAttributesW	77e515c6
	e67e	   70  CopyFileW	77e48e81
	e68a	  279  GetComputerNameW	77e5c3ff
	e69e	  369  GetLastError	7c829e08
	e6ae	  965  lstrcmpiW	77e5b06a
	e6ba	  974  lstrlenW	77e622c9
	e6c6	  547  InitializeCriticalSection	77e67861
	e6e2	  129  DeleteCriticalSection	7c82c988
	e6fa	  809  SetLastError	7c82a136
	e70a	  152  EnterCriticalSection	7c81a360
	e722	  604  LocalFree	77e62419
	e72e	  593  LeaveCriticalSection	7c81a3ab
	e746	  600  LocalAlloc	77e6239c
	e754	  458  GetSystemTimeAsFileTime	77e41fba
	e76e	  790  SetEvent	77e62311
	e77a	  607  LocalReAlloc	77e5f0f7
	e78a	  911  WaitForMultipleObjects	77e62fa6
	e7a4	   80  CreateEventW	77e69b31
	e7b4	  373  GetLocaleInfoW	77e66023
	e7c6	  569  IsDebuggerPresent	77e5da00
	e7da	  653  OutputDebugStringA	77e46c99
	e7f0	  550  InterlockedCompareExchange	77e616a8
	e80e	  243  FormatMessageA	77e4bf02
	e820	  244  FormatMessageW	77e4f821
	e832	  784  SetEndOfFile	77e5af4d
	e842	  933  WriteFile	77e65529
	e84e	  693  ReadFile	77e4184b
	e85a	  796  SetFilePointer	77e6568b
	e86c	  706  ReleaseMutex	77e619ad
	e87c	  355  GetFileSize	77e5e1a3
	e88a	  456  GetSystemTime	77e41f40
	e89a	  189  ExpandEnvironmentStringsW	77e5c714
	e8b6	  719  ResetEvent	77e5b0a0

 0000dfb4	0000e1d8 ffffffff ffffffff 0000e03c 00001168

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e8c4	  463  RegConnectRegistryW	77f58fa6
	e8da	  493  RegOpenKeyExW	77f77a9c
	e8ea	  504  RegQueryValueExW	77f76a81
	e8fe	  410  MakeSelfRelativeSD	77f7739a
	e914	  633  TraceMessage	7c83ee51
	e924	  520  RegUnLoadKeyW	77f55078
	e934	   62  CloseServiceHandle	77f6d675
	e94a	  451  QueryServiceStatus	77f6db9a
	e960	  432  OpenServiceW	77f6d707
	e970	  430  OpenSCManagerW	77f6d845
	e982	  459  RegCloseKey	77f76cce
	e990	  473  RegDeleteValueW	77f6dad9
	e9a2	  585  StartServiceA	77f51fbe
	e9b2	  517  RegSetValueExW	77f77739
	e9c4	  494  RegOpenKeyW	77f78613
	e9d2	   66  ControlService	77f54238
	e9e4	  431  OpenServiceA	77f5d7bf
	e9f4	  429  OpenSCManagerA	77f5d731

 0000dfc8	0000e224 ffffffff ffffffff 0000e04a 000011b4

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	ea06	  335  RpcBindingFromStringBindingW	77c75100
	ea26	  135  NdrClientCall2	77ce2fb2
	ea38	  480  RpcStringFreeW	77c74a29
	ea4a	  367  RpcEpResolveBinding	77c55ce2
	ea60	  351  RpcBindingSetAuthInfoW	77c5adad
	ea7a	  346  RpcBindingReset	77ca01ba
	ea8c	  333  RpcBindingFree	77c824c4
	ea9e	  454  RpcSmDestroyClientContext	77cc40f9
	eaba	  476  RpcStringBindingComposeW	77c75253

 0000dfdc	0000e24c ffffffff ffffffff 0000e056 000011dc

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ead6	  105  CoUninitialize	776bcc89
	eae8	   60  CoInitializeEx	776bc826
	eafa	   17  CoCreateInstanceEx	776a673f

 0000dff0	0000e25c ffffffff ffffffff 0000e060 000011ec

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000008	    8  <none>	77d03f3b

 0000e004	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x74de3208

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a03e
Major/Minor 			0/0
Name 				000036ae CLUSAPI.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000073
	[Name Pointer/Ordinal] Table	00000073
Table Addresses
	Export Address Table 		00003230
	Name Pointer Table 		000033fc
	Ordinal Table 			000035c8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 9978 Export RVA
	[   1] +base[   2] 98b0 Export RVA
	[   2] +base[   3] 5306 Export RVA
	[   3] +base[   4] 9a40 Export RVA
	[   4] +base[   5] 984c Export RVA
	[   5] +base[   6] 545e Export RVA
	[   6] +base[   7] 6f4f Export RVA
	[   7] +base[   8] b122 Export RVA
	[   8] +base[   9] ad50 Export RVA
	[   9] +base[  10] 7765 Export RVA
	[  10] +base[  11] aa4b Export RVA
	[  11] +base[  12] 94fa Export RVA
	[  12] +base[  13] 512c Export RVA
	[  13] +base[  14] 6a90 Export RVA
	[  14] +base[  15] 55c7 Export RVA
	[  15] +base[  16] afda Export RVA
	[  16] +base[  17] 528f Export RVA
	[  17] +base[  18] 65ae Export RVA
	[  18] +base[  19] 55c7 Export RVA
	[  19] +base[  20] afda Export RVA
	[  20] +base[  21] 51fc Export RVA
	[  21] +base[  22] 6956 Export RVA
	[  22] +base[  23] 528f Export RVA
	[  23] +base[  24] 681c Export RVA
	[  24] +base[  25] 55c7 Export RVA
	[  25] +base[  26] afda Export RVA
	[  26] +base[  27] af47 Export RVA
	[  27] +base[  28] 528f Export RVA
	[  28] +base[  29] 66e5 Export RVA
	[  29] +base[  30] 55c7 Export RVA
	[  30] +base[  31] afda Export RVA
	[  31] +base[  32] 5169 Export RVA
	[  32] +base[  33] 5099 Export RVA
	[  33] +base[  34] 8c19 Export RVA
	[  34] +base[  35] 8380 Export RVA
	[  35] +base[  36] 8656 Export RVA
	[  36] +base[  37] 8816 Export RVA
	[  37] +base[  38] 8700 Export RVA
	[  38] +base[  39] 8930 Export RVA
	[  39] +base[  40] 8b0b Export RVA
	[  40] +base[  41] 8522 Export RVA
	[  41] +base[  42] 8a32 Export RVA
	[  42] +base[  43] 8877 Export RVA
	[  43] +base[  44] 8b8d Export RVA
	[  44] +base[  45] 87ac Export RVA
	[  45] +base[  46] 528f Export RVA
	[  46] +base[  47] 6cfa Export RVA
	[  47] +base[  48] 9b37 Export RVA
	[  48] +base[  49] afda Export RVA
	[  49] +base[  50] 9aa4 Export RVA
	[  50] +base[  51] 9d85 Export RVA
	[  51] +base[  52] 6485 Export RVA
	[  52] +base[  53] 9d08 Export RVA
	[  53] +base[  54] afda Export RVA
	[  54] +base[  55] 9c5b Export RVA
	[  55] +base[  56] 6d3b Export RVA
	[  56] +base[  57] ab4d Export RVA
	[  57] +base[  58] 937c Export RVA
	[  58] +base[  59] 9ba1 Export RVA
	[  59] +base[  60] 75fd Export RVA
	[  60] +base[  61] 9579 Export RVA
	[  61] +base[  62] 9c04 Export RVA
	[  62] +base[  63] 7a29 Export RVA
	[  63] +base[  64] 7a87 Export RVA
	[  64] +base[  65] 9732 Export RVA
	[  65] +base[  66] afed Export RVA
	[  66] +base[  67] afed Export RVA
	[  67] +base[  68] afed Export RVA
	[  68] +base[  69] afed Export RVA
	[  69] +base[  70] afed Export RVA
	[  70] +base[  71] 8e05 Export RVA
	[  71] +base[  72] 6fce Export RVA
	[  72] +base[  73] 5b58 Export RVA
	[  73] +base[  74] 828c Export RVA
	[  74] +base[  75] b212 Export RVA
	[  75] +base[  76] 9097 Export RVA
	[  76] +base[  77] b1a1 Export RVA
	[  77] +base[  78] aea1 Export RVA
	[  78] +base[  79] 8fd1 Export RVA
	[  79] +base[  80] adcf Export RVA
	[  80] +base[  81] 7842 Export RVA
	[  81] +base[  82] 8d45 Export RVA
	[  82] +base[  83] 78fc Export RVA
	[  83] +base[  84] a9b3 Export RVA
	[  84] +base[  85] 54d7 Export RVA
	[  85] +base[  86] 8ec7 Export RVA
	[  86] +base[  87] a053 Export RVA
	[  87] +base[  88] 95d7 Export RVA
	[  88] +base[  89] 8f91 Export RVA
	[  89] +base[  90] 446d Export RVA
	[  90] +base[  91] 73b8 Export RVA
	[  91] +base[  92] 759f Export RVA
	[  92] +base[  93] 97ee Export RVA
	[  93] +base[  94] 730d Export RVA
	[  94] +base[  95] 9790 Export RVA
	[  95] +base[  96] 4082 Export RVA
	[  96] +base[  97] 6e45 Export RVA
	[  97] +base[  98] b018 Export RVA
	[  98] +base[  99] ac46 Export RVA
	[  99] +base[ 100] 765b Export RVA
	[ 100] +base[ 101] 9444 Export RVA
	[ 101] +base[ 102] 796d Export RVA
	[ 102] +base[ 103] a8cb Export RVA
	[ 103] +base[ 104] 99dc Export RVA
	[ 104] +base[ 105] 9914 Export RVA
	[ 105] +base[ 106] 615f Export RVA
	[ 106] +base[ 107] 79cb Export RVA
	[ 107] +base[ 108] 7084 Export RVA
	[ 108] +base[ 109] 70e5 Export RVA
	[ 109] +base[ 110] 4de7 Export RVA
	[ 110] +base[ 111] ae40 Export RVA
	[ 111] +base[ 112] 4f30 Export RVA
	[ 112] +base[ 113] 4ebc Export RVA
	[ 113] +base[ 114] 96d1 Export RVA
	[ 114] +base[ 115] 5630 Export RVA

[Ordinal/Name Pointer] Table
	[   0] AddClusterResourceDependency
	[   1] AddClusterResourceNode
	[   2] BackupClusterDatabase
	[   3] CanResourceBeDependent
	[   4] ChangeClusterResourceGroup
	[   5] CloseCluster
	[   6] CloseClusterGroup
	[   7] CloseClusterNetInterface
	[   8] CloseClusterNetwork
	[   9] CloseClusterNode
	[  10] CloseClusterNotifyPort
	[  11] CloseClusterResource
	[  12] ClusterCloseEnum
	[  13] ClusterControl
	[  14] ClusterEnum
	[  15] ClusterGetEnumCount
	[  16] ClusterGroupCloseEnum
	[  17] ClusterGroupControl
	[  18] ClusterGroupEnum
	[  19] ClusterGroupGetEnumCount
	[  20] ClusterGroupOpenEnum
	[  21] ClusterNetInterfaceControl
	[  22] ClusterNetworkCloseEnum
	[  23] ClusterNetworkControl
	[  24] ClusterNetworkEnum
	[  25] ClusterNetworkGetEnumCount
	[  26] ClusterNetworkOpenEnum
	[  27] ClusterNodeCloseEnum
	[  28] ClusterNodeControl
	[  29] ClusterNodeEnum
	[  30] ClusterNodeGetEnumCount
	[  31] ClusterNodeOpenEnum
	[  32] ClusterOpenEnum
	[  33] ClusterRegCloseKey
	[  34] ClusterRegCreateKey
	[  35] ClusterRegDeleteKey
	[  36] ClusterRegDeleteValue
	[  37] ClusterRegEnumKey
	[  38] ClusterRegEnumValue
	[  39] ClusterRegGetKeySecurity
	[  40] ClusterRegOpenKey
	[  41] ClusterRegQueryInfoKey
	[  42] ClusterRegQueryValue
	[  43] ClusterRegSetKeySecurity
	[  44] ClusterRegSetValue
	[  45] ClusterResourceCloseEnum
	[  46] ClusterResourceControl
	[  47] ClusterResourceEnum
	[  48] ClusterResourceGetEnumCount
	[  49] ClusterResourceOpenEnum
	[  50] ClusterResourceTypeCloseEnum
	[  51] ClusterResourceTypeControl
	[  52] ClusterResourceTypeEnum
	[  53] ClusterResourceTypeGetEnumCount
	[  54] ClusterResourceTypeOpenEnum
	[  55] CreateClusterGroup
	[  56] CreateClusterNotifyPort
	[  57] CreateClusterResource
	[  58] CreateClusterResourceType
	[  59] DeleteClusterGroup
	[  60] DeleteClusterResource
	[  61] DeleteClusterResourceType
	[  62] EvictClusterNode
	[  63] EvictClusterNodeEx
	[  64] FailClusterResource
	[  65] GetClusterFromGroup
	[  66] GetClusterFromNetInterface
	[  67] GetClusterFromNetwork
	[  68] GetClusterFromNode
	[  69] GetClusterFromResource
	[  70] GetClusterGroupKey
	[  71] GetClusterGroupState
	[  72] GetClusterInformation
	[  73] GetClusterKey
	[  74] GetClusterNetInterface
	[  75] GetClusterNetInterfaceKey
	[  76] GetClusterNetInterfaceState
	[  77] GetClusterNetworkId
	[  78] GetClusterNetworkKey
	[  79] GetClusterNetworkState
	[  80] GetClusterNodeId
	[  81] GetClusterNodeKey
	[  82] GetClusterNodeState
	[  83] GetClusterNotify
	[  84] GetClusterQuorumResource
	[  85] GetClusterResourceKey
	[  86] GetClusterResourceNetworkName
	[  87] GetClusterResourceState
	[  88] GetClusterResourceTypeKey
	[  89] GetNodeClusterState
	[  90] MoveClusterGroup
	[  91] OfflineClusterGroup
	[  92] OfflineClusterResource
	[  93] OnlineClusterGroup
	[  94] OnlineClusterResource
	[  95] OpenCluster
	[  96] OpenClusterGroup
	[  97] OpenClusterNetInterface
	[  98] OpenClusterNetwork
	[  99] OpenClusterNode
	[ 100] OpenClusterResource
	[ 101] PauseClusterNode
	[ 102] RegisterClusterNotify
	[ 103] RemoveClusterResourceDependency
	[ 104] RemoveClusterResourceNode
	[ 105] RestoreClusterDatabase
	[ 106] ResumeClusterNode
	[ 107] SetClusterGroupName
	[ 108] SetClusterGroupNodeList
	[ 109] SetClusterName
	[ 110] SetClusterNetworkName
	[ 111] SetClusterNetworkPriorityOrder
	[ 112] SetClusterQuorumResource
	[ 113] SetClusterResourceName
	[ 114] SetClusterServiceAccountPassword


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  20f [120f] HIGHLOW
	reloc    1 offset  216 [1216] HIGHLOW
	reloc    2 offset  22d [122d] HIGHLOW
	reloc    3 offset  23a [123a] HIGHLOW
	reloc    4 offset  23f [123f] HIGHLOW
	reloc    5 offset  244 [1244] HIGHLOW
	reloc    6 offset  249 [1249] HIGHLOW
	reloc    7 offset  254 [1254] HIGHLOW
	reloc    8 offset  268 [1268] HIGHLOW
	reloc    9 offset  298 [1298] HIGHLOW
	reloc   10 offset  2ec [12ec] HIGHLOW
	reloc   11 offset  2f8 [12f8] HIGHLOW
	reloc   12 offset  311 [1311] HIGHLOW
	reloc   13 offset  32b [132b] HIGHLOW
	reloc   14 offset  338 [1338] HIGHLOW
	reloc   15 offset  371 [1371] HIGHLOW
	reloc   16 offset  377 [1377] HIGHLOW
	reloc   17 offset  37f [137f] HIGHLOW
	reloc   18 offset  399 [1399] HIGHLOW
	reloc   19 offset  3a7 [13a7] HIGHLOW
	reloc   20 offset  3ae [13ae] HIGHLOW
	reloc   21 offset  3bb [13bb] HIGHLOW
	reloc   22 offset  3c1 [13c1] HIGHLOW
	reloc   23 offset  3cc [13cc] HIGHLOW
	reloc   24 offset  40d [140d] HIGHLOW
	reloc   25 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  c98 [2c98] HIGHLOW
	reloc    1 offset  c9c [2c9c] HIGHLOW
	reloc    2 offset  ca0 [2ca0] HIGHLOW
	reloc    3 offset  ca4 [2ca4] HIGHLOW
	reloc    4 offset  cb8 [2cb8] HIGHLOW
	reloc    5 offset  ccc [2ccc] HIGHLOW

Virtual Address: 00003000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  1bb [31bb] HIGHLOW
	reloc    1 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   9d [409d] HIGHLOW
	reloc    1 offset   ba [40ba] HIGHLOW
	reloc    2 offset  124 [4124] HIGHLOW
	reloc    3 offset  155 [4155] HIGHLOW
	reloc    4 offset  15a [415a] HIGHLOW
	reloc    5 offset  160 [4160] HIGHLOW
	reloc    6 offset  17b [417b] HIGHLOW
	reloc    7 offset  188 [4188] HIGHLOW
	reloc    8 offset  1a2 [41a2] HIGHLOW
	reloc    9 offset  213 [4213] HIGHLOW
	reloc   10 offset  233 [4233] HIGHLOW
	reloc   11 offset  23a [423a] HIGHLOW
	reloc   12 offset  243 [4243] HIGHLOW
	reloc   13 offset  26c [426c] HIGHLOW
	reloc   14 offset  270 [4270] HIGHLOW
	reloc   15 offset  2a7 [42a7] HIGHLOW
	reloc   16 offset  2b1 [42b1] HIGHLOW
	reloc   17 offset  2c2 [42c2] HIGHLOW
	reloc   18 offset  2df [42df] HIGHLOW
	reloc   19 offset  2e4 [42e4] HIGHLOW
	reloc   20 offset  301 [4301] HIGHLOW
	reloc   21 offset  342 [4342] HIGHLOW
	reloc   22 offset  34b [434b] HIGHLOW
	reloc   23 offset  363 [4363] HIGHLOW
	reloc   24 offset  36c [436c] HIGHLOW
	reloc   25 offset  389 [4389] HIGHLOW
	reloc   26 offset  4d0 [44d0] HIGHLOW
	reloc   27 offset  4dc [44dc] HIGHLOW
	reloc   28 offset  4fd [44fd] HIGHLOW
	reloc   29 offset  514 [4514] HIGHLOW
	reloc   30 offset  525 [4525] HIGHLOW
	reloc   31 offset  531 [4531] HIGHLOW
	reloc   32 offset  56b [456b] HIGHLOW
	reloc   33 offset  5ac [45ac] HIGHLOW
	reloc   34 offset  5b4 [45b4] HIGHLOW
	reloc   35 offset  5c4 [45c4] HIGHLOW
	reloc   36 offset  5ea [45ea] HIGHLOW
	reloc   37 offset  5ef [45ef] HIGHLOW
	reloc   38 offset  5f5 [45f5] HIGHLOW
	reloc   39 offset  60d [460d] HIGHLOW
	reloc   40 offset  61a [461a] HIGHLOW
	reloc   41 offset  629 [4629] HIGHLOW
	reloc   42 offset  631 [4631] HIGHLOW
	reloc   43 offset  64c [464c] HIGHLOW
	reloc   44 offset  71f [471f] HIGHLOW
	reloc   45 offset  728 [4728] HIGHLOW
	reloc   46 offset  737 [4737] HIGHLOW
	reloc   47 offset  753 [4753] HIGHLOW
	reloc   48 offset  796 [4796] HIGHLOW
	reloc   49 offset  7df [47df] HIGHLOW
	reloc   50 offset  8a4 [48a4] HIGHLOW
	reloc   51 offset  8b3 [48b3] HIGHLOW
	reloc   52 offset  95e [495e] HIGHLOW
	reloc   53 offset  971 [4971] HIGHLOW
	reloc   54 offset  97d [497d] HIGHLOW
	reloc   55 offset  985 [4985] HIGHLOW
	reloc   56 offset  98d [498d] HIGHLOW
	reloc   57 offset  999 [4999] HIGHLOW
	reloc   58 offset  9b3 [49b3] HIGHLOW
	reloc   59 offset  9be [49be] HIGHLOW
	reloc   60 offset  9cf [49cf] HIGHLOW
	reloc   61 offset  a11 [4a11] HIGHLOW
	reloc   62 offset  a38 [4a38] HIGHLOW
	reloc   63 offset  c0c [4c0c] HIGHLOW
	reloc   64 offset  c10 [4c10] HIGHLOW
	reloc   65 offset  ce4 [4ce4] HIGHLOW
	reloc   66 offset  cf6 [4cf6] HIGHLOW
	reloc   67 offset  cfe [4cfe] HIGHLOW
	reloc   68 offset  d0a [4d0a] HIGHLOW
	reloc   69 offset  d51 [4d51] HIGHLOW
	reloc   70 offset  d8c [4d8c] HIGHLOW
	reloc   71 offset  daa [4daa] HIGHLOW
	reloc   72 offset  db1 [4db1] HIGHLOW
	reloc   73 offset  dce [4dce] HIGHLOW
	reloc   74 offset  dd8 [4dd8] HIGHLOW
	reloc   75 offset  e05 [4e05] HIGHLOW
	reloc   76 offset  e95 [4e95] HIGHLOW
	reloc   77 offset  eaa [4eaa] HIGHLOW
	reloc   78 offset  f5b [4f5b] HIGHLOW
	reloc   79 offset  ffb [4ffb] HIGHLOW

Virtual Address: 00005000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   87 [5087] HIGHLOW
	reloc    1 offset   c0 [50c0] HIGHLOW
	reloc    2 offset  116 [5116] HIGHLOW
	reloc    3 offset  186 [5186] HIGHLOW
	reloc    4 offset  1e6 [51e6] HIGHLOW
	reloc    5 offset  219 [5219] HIGHLOW
	reloc    6 offset  279 [5279] HIGHLOW
	reloc    7 offset  386 [5386] HIGHLOW
	reloc    8 offset  391 [5391] HIGHLOW
	reloc    9 offset  3e7 [53e7] HIGHLOW
	reloc   10 offset  3f1 [53f1] HIGHLOW
	reloc   11 offset  47e [547e] HIGHLOW
	reloc   12 offset  4a8 [54a8] HIGHLOW
	reloc   13 offset  4b6 [54b6] HIGHLOW
	reloc   14 offset  4c5 [54c5] HIGHLOW
	reloc   15 offset  560 [5560] HIGHLOW
	reloc   16 offset  5e8 [55e8] HIGHLOW
	reloc   17 offset  664 [5664] HIGHLOW
	reloc   18 offset  78e [578e] HIGHLOW
	reloc   19 offset  7c2 [57c2] HIGHLOW
	reloc   20 offset  7c9 [57c9] HIGHLOW
	reloc   21 offset  7d2 [57d2] HIGHLOW
	reloc   22 offset  7d9 [57d9] HIGHLOW
	reloc   23 offset  812 [5812] HIGHLOW
	reloc   24 offset  843 [5843] HIGHLOW
	reloc   25 offset  84d [584d] HIGHLOW
	reloc   26 offset  855 [5855] HIGHLOW
	reloc   27 offset  8fb [58fb] HIGHLOW
	reloc   28 offset  905 [5905] HIGHLOW
