
gpupdate.exe:     file format pei-i386
gpupdate.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01004155

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Tue Mar 25 07:06:48 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000b600
SizeOfInitializedData	00005800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004155
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		00018f0b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000bd1c 000000a0 Import Directory [parts of .idata]
Entry 2 00010000 00002a90 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000032b0 00000040 Load Configuration Directory
Entry b 00000250 0000009c Bound Import Directory
Entry c 00001000 00000178 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100bd1c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000bd1c	0000bdcc ffffffff ffffffff 0000c10e 00001010

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	bf6a	  235  FormatMessageW	77e54f0d
	c4a2	  565  IsValidCodePage	77e49c68
	c4b4	  784  SetFilePointer	77e49195
	c4c6	  812  SetStdHandle	77e55f46
	c4d6	  365  GetLocaleInfoW	77e4bec8

 0000bd30	0000bdbc ffffffff ffffffff 0000c160 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c134	  334  LookupPrivilegeValueW	77dbaef6
	c11c	   28  AdjustTokenPrivileges	77da7851
	c14c	  426  OpenProcessToken	77da359d

 0000bd44	0000bf08 ffffffff ffffffff 0000c18c 0000114c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c16e	  459  LoadStringW	77d0659d
	c17c	  225  ExitWindowsEx	77d4acca

 0000bd58	0000bf14 ffffffff ffffffff 0000c50e 00001158

	DLL Name: USERENV.dll
	vma:  Hint/Ord Member-Name Bound-To
	c4fa	   12  ForceSyncFgPolicy	759ced6e
	c4e8	   37  RefreshPolicyEx	759cbc43

 0000bd6c	0000bf00 ffffffff ffffffff 0000c528 00001144

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	c51a	  300  wvnsprintfW	772a3b6f

 0000bd80	0000bef8 ffffffff ffffffff 0000c54a 0000113c

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c534	    7  CommandLineToArgvW	773cd214

 0000bd94	0000bf20 ffffffff ffffffff 0000c5ae 00001164

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	c556	  495  RtlCopySid	77f7c11e
	c564	  729  RtlLengthSid	77f7c107
	c574	  277  NtQueryInformationToken	77f42e13
	c58e	  484  RtlConvertSidToUnicodeString	77f4ec03

 0000bda8	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001180

Type                Size     Rva      Offset
  2        CodeView 0000001d 000032f8 000026f8
(format NB10 signature 0800803e age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 9
030     Entry: ID: 0x000007, Value: 0x80000090
090      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0a0       Entry: ID: 0x000409, Value: 0x000180
180        Leaf: Addr: 0x0105d0, Size: 0x0004be, Codepage: 0
038     Entry: ID: 0x000008, Value: 0x800000a8
0a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0b8       Entry: ID: 0x000409, Value: 0x000190
190        Leaf: Addr: 0x010a90, Size: 0x0008a2, Codepage: 0
040     Entry: ID: 0x000009, Value: 0x800000c0
0c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0d0       Entry: ID: 0x000409, Value: 0x0001a0
1a0        Leaf: Addr: 0x011338, Size: 0x000906, Codepage: 0
048     Entry: ID: 0x00000a, Value: 0x800000d8
0d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0e8       Entry: ID: 0x000409, Value: 0x0001b0
1b0        Leaf: Addr: 0x011c40, Size: 0x0001aa, Codepage: 0
050     Entry: ID: 0x00000d, Value: 0x800000f0
0f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
100       Entry: ID: 0x000409, Value: 0x0001c0
1c0        Leaf: Addr: 0x0120f8, Size: 0x000334, Codepage: 0
058     Entry: ID: 0x00000e, Value: 0x80000108
108      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
118       Entry: ID: 0x000409, Value: 0x0001d0
1d0        Leaf: Addr: 0x012430, Size: 0x000512, Codepage: 0
060     Entry: ID: 0x00000f, Value: 0x80000120
120      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
130       Entry: ID: 0x000409, Value: 0x0001e0
1e0        Leaf: Addr: 0x012948, Size: 0x000144, Codepage: 0
068     Entry: ID: 0x000013, Value: 0x80000138
138      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
148       Entry: ID: 0x000409, Value: 0x0001f0
1f0        Leaf: Addr: 0x011df0, Size: 0x000048, Codepage: 0
070     Entry: ID: 0x000014, Value: 0x80000150
150      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
160       Entry: ID: 0x000409, Value: 0x000200
200        Leaf: Addr: 0x011e38, Size: 0x0002be, Codepage: 0
018   Entry: ID: 0x000010, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
088     Entry: ID: 0x000001, Value: 0x80000168
168      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
178       Entry: ID: 0x000409, Value: 0x000210
210        Leaf: Addr: 0x010220, Size: 0x0003b0, Codepage: 0
 Resources start at offset: 0x5d0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000b5b8  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000c00  0100d000  0100d000  0000ba00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00002a90  01010000  01010000  0000c600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


