
cewmdm.dll:     file format pei-i386
cewmdm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x49ed72d8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:02 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002e200
SizeOfInitializedData	00008a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000172d8
BaseOfCode		00001000
BaseOfData		00030000
ImageBase		49ec0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003a000
SizeOfHeaders		00000400
CheckSum		0003a75e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002f110 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0002e4e0 0000008c Import Directory [parts of .idata]
Entry 2 00035000 00001bf0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00037000 00002078 Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000aab8 00000040 Load Configuration Directory
Entry b 00000290 00000094 Bound Import Directory
Entry c 00001000 00000274 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x49eee4e0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002e4e0	0002e744 ffffffff ffffffff 0002e8da 000011d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e7e0	  244  _except_handler3	77bc6c74
	2ed12	  518  PostThreadMessageW	7738af53
	2ed28	  162  DispatchMessageW	7739bac1
	2ed3c	  318  GetMessageW	7739c819
	2ed66	  551  RegisterWindowMessageA	77390e2e

 0002e51c	0002e56c ffffffff ffffffff 0002ee38 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2edde	  517  RegSetValueExW	77f77739
	2ee14	  479  RegEnumKeyExW	77f62824
	2ee04	  482  RegEnumValueW	77f62491
	2edf0	  498  RegQueryInfoKeyW	77f619a1
	2edce	  493  RegOpenKeyExW	77f77a9c
	2edbc	  466  RegCreateKeyExW	77f771fc
	2f0d8	  516  RegSetValueExA	77f5ebd7
	2f0c4	  503  RegQueryValueExA	77f6f4fa
	2f0b2	  465  RegCreateKeyExA	77f66a17
	2edae	  459  RegCloseKey	77f76cce
	2ed9c	  473  RegDeleteValueW	77f6dad9
	2ed8c	  471  RegDeleteKeyW	77f5cba3
	2ee24	  504  RegQueryValueExW	77f76a81

 0002e530	0002e7bc ffffffff ffffffff 0002eed6 00001250

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2eec4	   60  CoInitializeEx	776bc826
	2eeb2	    8  CLSIDFromString	776a1cb9
	2eea2	   59  CoInitialize	776a0d10
	2ee90	  105  CoUninitialize	776bcc89
	2ee7c	   16  CoCreateInstance	776a692a
	2ee68	  102  CoTaskMemRealloc	77697eb4
	2ee56	  100  CoTaskMemAlloc	776bcf28
	2ee46	  101  CoTaskMemFree	776bcf69

 0002e544	0002e6e0 ffffffff ffffffff 0002eee0 00001174

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000008	    8  <none>	77d03f3b
	8000000c	   12  <none>	77d10c56
	80000096	  150  <none>	77d04227
	80000004	    4  <none>	77d04070
	80000009	    9  <none>	77d041d2
	8000000a	   10  <none>	77d044ff
	8000019b	  411  <none>	77d11038
	80000002	    2  <none>	77d040d9
	80000006	    6  <none>	77d03f50
	800000a1	  161  <none>	77d06c29
	800000a3	  163  <none>	77d1bd05
	80000007	    7  <none>	77d043e2
	80000115	  277  <none>	77d29f58
	80000010	   16  <none>	77d10df0
	80000028	   40  <none>	77d14458

 0002e558	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x49eef110

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d692bf
Major/Minor 			0/0
Name 				0002f160 CEWMDM.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		0002f138
	Name Pointer Table 		0002f148
	Ordinal Table 			0002f158

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] ba93 Export RVA
	[   1] +base[   2] c27d Export RVA
	[   2] +base[   3] d092 Export RVA
	[   3] +base[   4] d0a6 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  278 [1278] HIGHLOW
	reloc    1 offset  27c [127c] HIGHLOW
	reloc    2 offset  280 [1280] HIGHLOW
	reloc    3 offset  e60 [1e60] HIGHLOW
	reloc    4 offset  e64 [1e64] HIGHLOW
	reloc    5 offset  e68 [1e68] HIGHLOW
	reloc    6 offset  e6c [1e6c] HIGHLOW
	reloc    7 offset  e70 [1e70] HIGHLOW
	reloc    8 offset  e74 [1e74] HIGHLOW
	reloc    9 offset  e78 [1e78] HIGHLOW
	reloc   10 offset  ed4 [1ed4] HIGHLOW
	reloc   11 offset  ed8 [1ed8] HIGHLOW
	reloc   12 offset  ee4 [1ee4] HIGHLOW
	reloc   13 offset  ee8 [1ee8] HIGHLOW

Virtual Address: 00002000 Chunk size 804 (0x324) Number of fixups 398
	reloc    0 offset   38 [2038] HIGHLOW
	reloc    1 offset   40 [2040] HIGHLOW
	reloc    2 offset   48 [2048] HIGHLOW
	reloc    3 offset   50 [2050] HIGHLOW
	reloc    4 offset   58 [2058] HIGHLOW
	reloc    5 offset   60 [2060] HIGHLOW
	reloc    6 offset   68 [2068] HIGHLOW
	reloc    7 offset   70 [2070] HIGHLOW
	reloc    8 offset   78 [2078] HIGHLOW
	reloc    9 offset   80 [2080] HIGHLOW
	reloc   10 offset   88 [2088] HIGHLOW
	reloc   11 offset   90 [2090] HIGHLOW
	reloc   12 offset   98 [2098] HIGHLOW
	reloc   13 offset   a0 [20a0] HIGHLOW
	reloc   14 offset   ac [20ac] HIGHLOW
	reloc   15 offset   b0 [20b0] HIGHLOW
	reloc   16 offset   b8 [20b8] HIGHLOW
	reloc   17 offset   bc [20bc] HIGHLOW
	reloc   18 offset   c4 [20c4] HIGHLOW
	reloc   19 offset   c8 [20c8] HIGHLOW
	reloc   20 offset   d8 [20d8] HIGHLOW
	reloc   21 offset  148 [2148] HIGHLOW
	reloc   22 offset  14c [214c] HIGHLOW
	reloc   23 offset  150 [2150] HIGHLOW
	reloc   24 offset  154 [2154] HIGHLOW
	reloc   25 offset  158 [2158] HIGHLOW
	reloc   26 offset  16c [216c] HIGHLOW
	reloc   27 offset  184 [2184] HIGHLOW
	reloc   28 offset  188 [2188] HIGHLOW
	reloc   29 offset  18c [218c] HIGHLOW
	reloc   30 offset  190 [2190] HIGHLOW
	reloc   31 offset  194 [2194] HIGHLOW
	reloc   32 offset  198 [2198] HIGHLOW
	reloc   33 offset  19c [219c] HIGHLOW
	reloc   34 offset  1a0 [21a0] HIGHLOW
	reloc   35 offset  1a4 [21a4] HIGHLOW
	reloc   36 offset  1a8 [21a8] HIGHLOW
	reloc   37 offset  1ac [21ac] HIGHLOW
	reloc   38 offset  1b0 [21b0] HIGHLOW
	reloc   39 offset  1b4 [21b4] HIGHLOW
	reloc   40 offset  1b8 [21b8] HIGHLOW
	reloc   41 offset  1bc [21bc] HIGHLOW
	reloc   42 offset  1c0 [21c0] HIGHLOW
	reloc   43 offset  1c4 [21c4] HIGHLOW
	reloc   44 offset  208 [2208] HIGHLOW
	reloc   45 offset  214 [2214] HIGHLOW
	reloc   46 offset  220 [2220] HIGHLOW
	reloc   47 offset  22c [222c] HIGHLOW
	reloc   48 offset  244 [2244] HIGHLOW
	reloc   49 offset  248 [2248] HIGHLOW
	reloc   50 offset  24c [224c] HIGHLOW
	reloc   51 offset  250 [2250] HIGHLOW
	reloc   52 offset  254 [2254] HIGHLOW
	reloc   53 offset  258 [2258] HIGHLOW
	reloc   54 offset  25c [225c] HIGHLOW
	reloc   55 offset  260 [2260] HIGHLOW
	reloc   56 offset  264 [2264] HIGHLOW
	reloc   57 offset  268 [2268] HIGHLOW
	reloc   58 offset  26c [226c] HIGHLOW
	reloc   59 offset  270 [2270] HIGHLOW
	reloc   60 offset  274 [2274] HIGHLOW
	reloc   61 offset  278 [2278] HIGHLOW
	reloc   62 offset  27c [227c] HIGHLOW
	reloc   63 offset  280 [2280] HIGHLOW
	reloc   64 offset  284 [2284] HIGHLOW
	reloc   65 offset  288 [2288] HIGHLOW
	reloc   66 offset  28c [228c] HIGHLOW
	reloc   67 offset  290 [2290] HIGHLOW
	reloc   68 offset  294 [2294] HIGHLOW
	reloc   69 offset  298 [2298] HIGHLOW
	reloc   70 offset  29c [229c] HIGHLOW
	reloc   71 offset  2a0 [22a0] HIGHLOW
	reloc   72 offset  2a4 [22a4] HIGHLOW
	reloc   73 offset  2a8 [22a8] HIGHLOW
	reloc   74 offset  2ac [22ac] HIGHLOW
	reloc   75 offset  2c4 [22c4] HIGHLOW
	reloc   76 offset  2c8 [22c8] HIGHLOW
	reloc   77 offset  2cc [22cc] HIGHLOW
	reloc   78 offset  2d0 [22d0] HIGHLOW
	reloc   79 offset  2d4 [22d4] HIGHLOW
	reloc   80 offset  2d8 [22d8] HIGHLOW
	reloc   81 offset  2dc [22dc] HIGHLOW
	reloc   82 offset  2e0 [22e0] HIGHLOW
	reloc   83 offset  2e4 [22e4] HIGHLOW
	reloc   84 offset  2e8 [22e8] HIGHLOW
	reloc   85 offset  2ec [22ec] HIGHLOW
	reloc   86 offset  2f0 [22f0] HIGHLOW
	reloc   87 offset  2f4 [22f4] HIGHLOW
	reloc   88 offset  2f8 [22f8] HIGHLOW
	reloc   89 offset  2fc [22fc] HIGHLOW
	reloc   90 offset  300 [2300] HIGHLOW
	reloc   91 offset  304 [2304] HIGHLOW
	reloc   92 offset  308 [2308] HIGHLOW
	reloc   93 offset  30c [230c] HIGHLOW
	reloc   94 offset  310 [2310] HIGHLOW
	reloc   95 offset  314 [2314] HIGHLOW
	reloc   96 offset  318 [2318] HIGHLOW
	reloc   97 offset  31c [231c] HIGHLOW
	reloc   98 offset  320 [2320] HIGHLOW
	reloc   99 offset  324 [2324] HIGHLOW
	reloc  100 offset  328 [2328] HIGHLOW
	reloc  101 offset  32c [232c] HIGHLOW
	reloc  102 offset  330 [2330] HIGHLOW
	reloc  103 offset  334 [2334] HIGHLOW
	reloc  104 offset  338 [2338] HIGHLOW
	reloc  105 offset  33c [233c] HIGHLOW
	reloc  106 offset  340 [2340] HIGHLOW
	reloc  107 offset  354 [2354] HIGHLOW
	reloc  108 offset  36c [236c] HIGHLOW
	reloc  109 offset  370 [2370] HIGHLOW
	reloc  110 offset  374 [2374] HIGHLOW
	reloc  111 offset  378 [2378] HIGHLOW
	reloc  112 offset  37c [237c] HIGHLOW
	reloc  113 offset  380 [2380] HIGHLOW
	reloc  114 offset  384 [2384] HIGHLOW
	reloc  115 offset  388 [2388] HIGHLOW
	reloc  116 offset  38c [238c] HIGHLOW
	reloc  117 offset  390 [2390] HIGHLOW
	reloc  118 offset  394 [2394] HIGHLOW
	reloc  119 offset  398 [2398] HIGHLOW
	reloc  120 offset  39c [239c] HIGHLOW
	reloc  121 offset  3a0 [23a0] HIGHLOW
	reloc  122 offset  558 [2558] HIGHLOW
	reloc  123 offset  55c [255c] HIGHLOW
	reloc  124 offset  560 [2560] HIGHLOW
	reloc  125 offset  564 [2564] HIGHLOW
	reloc  126 offset  584 [2584] HIGHLOW
	reloc  127 offset  7e4 [27e4] HIGHLOW
	reloc  128 offset  7f8 [27f8] HIGHLOW
	reloc  129 offset  7fc [27fc] HIGHLOW
	reloc  130 offset  800 [2800] HIGHLOW
	reloc  131 offset  804 [2804] HIGHLOW
	reloc  132 offset  808 [2808] HIGHLOW
	reloc  133 offset  80c [280c] HIGHLOW
	reloc  134 offset  810 [2810] HIGHLOW
	reloc  135 offset  814 [2814] HIGHLOW
	reloc  136 offset  818 [2818] HIGHLOW
	reloc  137 offset  81c [281c] HIGHLOW
	reloc  138 offset  820 [2820] HIGHLOW
	reloc  139 offset  824 [2824] HIGHLOW
	reloc  140 offset  828 [2828] HIGHLOW
	reloc  141 offset  82c [282c] HIGHLOW
	reloc  142 offset  830 [2830] HIGHLOW
	reloc  143 offset  834 [2834] HIGHLOW
	reloc  144 offset  838 [2838] HIGHLOW
	reloc  145 offset  83c [283c] HIGHLOW
	reloc  146 offset  840 [2840] HIGHLOW
	reloc  147 offset  844 [2844] HIGHLOW
	reloc  148 offset  848 [2848] HIGHLOW
	reloc  149 offset  84c [284c] HIGHLOW
	reloc  150 offset  850 [2850] HIGHLOW
	reloc  151 offset  854 [2854] HIGHLOW
	reloc  152 offset  858 [2858] HIGHLOW
	reloc  153 offset  85c [285c] HIGHLOW
	reloc  154 offset  860 [2860] HIGHLOW
	reloc  155 offset  864 [2864] HIGHLOW
	reloc  156 offset  868 [2868] HIGHLOW
	reloc  157 offset  86c [286c] HIGHLOW
	reloc  158 offset  870 [2870] HIGHLOW
	reloc  159 offset  874 [2874] HIGHLOW
	reloc  160 offset  878 [2878] HIGHLOW
	reloc  161 offset  87c [287c] HIGHLOW
	reloc  162 offset  880 [2880] HIGHLOW
	reloc  163 offset  884 [2884] HIGHLOW
	reloc  164 offset  888 [2888] HIGHLOW
	reloc  165 offset  88c [288c] HIGHLOW
	reloc  166 offset  890 [2890] HIGHLOW
	reloc  167 offset  894 [2894] HIGHLOW
	reloc  168 offset  898 [2898] HIGHLOW
	reloc  169 offset  89c [289c] HIGHLOW
	reloc  170 offset  8a0 [28a0] HIGHLOW
	reloc  171 offset  8a4 [28a4] HIGHLOW
	reloc  172 offset  8a8 [28a8] HIGHLOW
	reloc  173 offset  8ac [28ac] HIGHLOW
	reloc  174 offset  8b0 [28b0] HIGHLOW
	reloc  175 offset  8b4 [28b4] HIGHLOW
	reloc  176 offset  8b8 [28b8] HIGHLOW
	reloc  177 offset  8bc [28bc] HIGHLOW
	reloc  178 offset  8c0 [28c0] HIGHLOW
	reloc  179 offset  8c4 [28c4] HIGHLOW
	reloc  180 offset  8c8 [28c8] HIGHLOW
	reloc  181 offset  8cc [28cc] HIGHLOW
	reloc  182 offset  8d0 [28d0] HIGHLOW
	reloc  183 offset  8d4 [28d4] HIGHLOW
	reloc  184 offset  8d8 [28d8] HIGHLOW
	reloc  185 offset  8e0 [28e0] HIGHLOW
	reloc  186 offset  8e4 [28e4] HIGHLOW
	reloc  187 offset  8e8 [28e8] HIGHLOW
	reloc  188 offset  8ec [28ec] HIGHLOW
	reloc  189 offset  8f0 [28f0] HIGHLOW
	reloc  190 offset  8f4 [28f4] HIGHLOW
	reloc  191 offset  8f8 [28f8] HIGHLOW
	reloc  192 offset  8fc [28fc] HIGHLOW
	reloc  193 offset  900 [2900] HIGHLOW
	reloc  194 offset  904 [2904] HIGHLOW
	reloc  195 offset  908 [2908] HIGHLOW
	reloc  196 offset  90c [290c] HIGHLOW
	reloc  197 offset  910 [2910] HIGHLOW
	reloc  198 offset  914 [2914] HIGHLOW
	reloc  199 offset  918 [2918] HIGHLOW
	reloc  200 offset  91c [291c] HIGHLOW
	reloc  201 offset  920 [2920] HIGHLOW
	reloc  202 offset  924 [2924] HIGHLOW
	reloc  203 offset  928 [2928] HIGHLOW
	reloc  204 offset  92c [292c] HIGHLOW
	reloc  205 offset  930 [2930] HIGHLOW
	reloc  206 offset  934 [2934] HIGHLOW
	reloc  207 offset  938 [2938] HIGHLOW
	reloc  208 offset  93c [293c] HIGHLOW
	reloc  209 offset  940 [2940] HIGHLOW
	reloc  210 offset  944 [2944] HIGHLOW
	reloc  211 offset  948 [2948] HIGHLOW
	reloc  212 offset  94c [294c] HIGHLOW
	reloc  213 offset  950 [2950] HIGHLOW
	reloc  214 offset  954 [2954] HIGHLOW
	reloc  215 offset  958 [2958] HIGHLOW
	reloc  216 offset  95c [295c] HIGHLOW
	reloc  217 offset  960 [2960] HIGHLOW
	reloc  218 offset  964 [2964] HIGHLOW
	reloc  219 offset  968 [2968] HIGHLOW
	reloc  220 offset  96c [296c] HIGHLOW
	reloc  221 offset  970 [2970] HIGHLOW
	reloc  222 offset  974 [2974] HIGHLOW
	reloc  223 offset  978 [2978] HIGHLOW
	reloc  224 offset  97c [297c] HIGHLOW
	reloc  225 offset  980 [2980] HIGHLOW
	reloc  226 offset  984 [2984] HIGHLOW
	reloc  227 offset  988 [2988] HIGHLOW
	reloc  228 offset  98c [298c] HIGHLOW
	reloc  229 offset  990 [2990] HIGHLOW
	reloc  230 offset  994 [2994] HIGHLOW
	reloc  231 offset  998 [2998] HIGHLOW
	reloc  232 offset  99c [299c] HIGHLOW
	reloc  233 offset  9a0 [29a0] HIGHLOW
	reloc  234 offset  9a4 [29a4] HIGHLOW
	reloc  235 offset  9a8 [29a8] HIGHLOW
	reloc  236 offset  9ac [29ac] HIGHLOW
	reloc  237 offset  9b0 [29b0] HIGHLOW
	reloc  238 offset  9b4 [29b4] HIGHLOW
	reloc  239 offset  9b8 [29b8] HIGHLOW
	reloc  240 offset  9bc [29bc] HIGHLOW
	reloc  241 offset  9c0 [29c0] HIGHLOW
	reloc  242 offset  9c4 [29c4] HIGHLOW
	reloc  243 offset  9c8 [29c8] HIGHLOW
	reloc  244 offset  9cc [29cc] HIGHLOW
	reloc  245 offset  9d0 [29d0] HIGHLOW
	reloc  246 offset  9d4 [29d4] HIGHLOW
	reloc  247 offset  9d8 [29d8] HIGHLOW
	reloc  248 offset  9dc [29dc] HIGHLOW
	reloc  249 offset  a00 [2a00] HIGHLOW
	reloc  250 offset  a0c [2a0c] HIGHLOW
	reloc  251 offset  a18 [2a18] HIGHLOW
	reloc  252 offset  a30 [2a30] HIGHLOW
	reloc  253 offset  a34 [2a34] HIGHLOW
	reloc  254 offset  a38 [2a38] HIGHLOW
	reloc  255 offset  a3c [2a3c] HIGHLOW
	reloc  256 offset  a40 [2a40] HIGHLOW
	reloc  257 offset  a44 [2a44] HIGHLOW
	reloc  258 offset  a48 [2a48] HIGHLOW
	reloc  259 offset  a5c [2a5c] HIGHLOW
	reloc  260 offset  a74 [2a74] HIGHLOW
	reloc  261 offset  a78 [2a78] HIGHLOW
	reloc  262 offset  a7c [2a7c] HIGHLOW
	reloc  263 offset  a80 [2a80] HIGHLOW
	reloc  264 offset  a84 [2a84] HIGHLOW
	reloc  265 offset  a88 [2a88] HIGHLOW
	reloc  266 offset  a8c [2a8c] HIGHLOW
	reloc  267 offset  a90 [2a90] HIGHLOW
	reloc  268 offset  a94 [2a94] HIGHLOW
	reloc  269 offset  a98 [2a98] HIGHLOW
	reloc  270 offset  a9c [2a9c] HIGHLOW
	reloc  271 offset  aa0 [2aa0] HIGHLOW
	reloc  272 offset  aa4 [2aa4] HIGHLOW
	reloc  273 offset  aa8 [2aa8] HIGHLOW
	reloc  274 offset  aac [2aac] HIGHLOW
	reloc  275 offset  ab0 [2ab0] HIGHLOW
	reloc  276 offset  ab4 [2ab4] HIGHLOW
