
trksvr.dll:     file format pei-i386
trksvr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5ae59320

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:09 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000b000
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009320
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		5ae50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000f000
SizeOfHeaders		00000400
CheckSum		0001c2bc
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000bf00 00000060 Export Directory [.edata (or where ever we found it)]
Entry 1 0000b2c8 000000a0 Import Directory [parts of .idata]
Entry 2 0000d000 00000428 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000e000 00000738 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000027a8 00000040 Load Configuration Directory
Entry b 00000288 0000009c Bound Import Directory
Entry c 00001000 00000258 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ae5b2c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b2c8	0000b3c8 ffffffff ffffffff 0000b7ee 00001060

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b7d0	  829  SetUnhandledExceptionFilter	77e42d45
	b92e	  763  RtlOemStringToUnicodeString	77f5c478
	be32	  756  RtlNtStatusToDosError	77f45d16
	be4a	  801  RtlRegisterWait	77f7ca34
	be5c	  542  RtlDeregisterWaitEx	77f7cef1
	be72	  136  NtClose	77f4238b
	be7c	  134  NtCancelTimer	77f42363
	be8c	  166  NtCreateTimer	77f425bb
	be9c	  369  NtSetTimer	77f43507
	beaa	  472  RtlCompareMemoryUlong	77f44ea5
	b8f4	  883  RtlUnicodeStringToOemString	77f5c6a8
	b912	  559  RtlDowncaseUnicodeString	77f63a19
	b94c	  667  RtlInitUnicodeString	77f43942

 0000b304	0000b4c4 ffffffff ffffffff 0000b9b0 0000115c

	DLL Name: WLDAP32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000ce	  206  <none>	76f2bb90
	80000058	   88  <none>	76f175d0
	80000085	  133  <none>	76f19690
	80000071	  113  <none>	76f28650
	80000093	  147  <none>	76f19600
	8000001b	   27  <none>	76f19740
	800000bf	  191  <none>	76f2c7e0
	80000045	   69  <none>	76f25d20
	8000009d	  157  <none>	76f2a780
	80000049	   73  <none>	76f18b60
	800000d0	  208  <none>	76f19230
	80000024	   36  <none>	76f1b100
	8000001a	   26  <none>	76f14d10
	8000008c	  140  <none>	76f165a0
	80000029	   41  <none>	76f14df0
	800000e0	  224  <none>	76f14900
	8000000d	   13  <none>	76f1a990
	8000008e	  142  <none>	76f16140
	8000004f	   79  <none>	76f14900
	80000091	  145  <none>	76f18430
	8000000e	   14  <none>	76f17ea0
	80000087	  135  <none>	76f2c5f0
	80000012	   18  <none>	76f1b8a0

 0000b318	0000b47c ffffffff ffffffff 0000bb36 00001114

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	bb18	  420  RpcServerRegisterAuthInfoW	77c7ce50
	bafa	  347  RpcBindingToStringBindingW	77c62e60
	bae0	  470  RpcStringBindingParseW	77c62ed0
	bace	  358  RpcEpRegisterW	77c7dd70
	bab6	  423  RpcServerRegisterIfEx	77c706d0
	baa4	  472  RpcStringFreeW	77c57e30
	ba8c	  412  RpcServerInqBindings	77c7c960
	ba7a	  360  RpcEpUnregister	77ca93b0
	ba62	  348  RpcBindingVectorFree	77c9f0c0
	b9bc	  260  NdrServerCall2	77ce5390
	b9ce	  391  RpcMgmtSetCancelTimeout	77c5a500
	b9e8	  410  RpcRevertToSelf	77c579a0
	b9fa	  375  RpcImpersonateClient	77c578b0
	ba12	  442  RpcServerUseProtseqW	77c9dd40
	ba2a	  481  UuidCreate	77c574c0
	ba38	  350  RpcCancelThread	77ca3b50
	ba4a	  425  RpcServerUnregisterIf	77c6fb00

 0000b32c	0000b368 ffffffff ffffffff 0000bcbe 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	beea	  371  LsaOpenPolicy	77da72f0
	bb50	   29  AllocateAndInitializeSid	77da38f4
	bb6c	  225  FreeSid	77da38e9
	bb76	   56  CheckTokenMembership	77da751c
	bb8e	  354  LsaFreeMemory	77da744a
	bb9e	  216  EqualSid	77da3718
	bbaa	  281  GetTokenInformation	77da36c3
	bbc0	  431  OpenThreadToken	77da1b7d
	bbd2	  358  LsaGetUserName	77db0bff
	bbe4	  484  RegOpenKeyW	77da1980
	bbf2	  467  RegDeleteValueW	77da472a
	bc04	  465  RegDeleteKeyW	77da7ac0
	bc14	  506  RegSetValueExW	77da3478
	bc26	  493  RegQueryValueExW	77da2faa
	bc3a	  569  SetServiceStatus	77db5574
	bc4e	  515  RegisterServiceCtrlHandlerExW	77db5801
	bc6e	  463  RegCreateKeyW	77da7b46
	bc7e	  176  DeregisterEventSource	77dbc717
	bc96	  522  ReportEventW	77dbc77f
	bca6	  511  RegisterEventSourceW	77dbc6d2
	bb42	  457  RegCloseKey	77da2d0c
	bec2	  340  LsaClose	77da73ba
	bece	  379  LsaQueryInformationPolicy	77da7468

 0000b340	0000b468 ffffffff ffffffff 0000bd1a 00001100

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	bce0	  240  NetUserGetInfo	71c67259
	bcf2	   11  DsGetDcNameW	71c429e1
	bd02	  104  NetApiBufferAllocate	71c419bb
	bccc	  105  NetApiBufferFree	71c4199b

 0000b354	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5ae5bf00

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3e7fe928
Major/Minor 			0/0
Name 				0000bf3c trksvr.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000002
	[Name Pointer/Ordinal] Table	00000002
Table Addresses
	Export Address Table 		0000bf28
	Name Pointer Table 		0000bf30
	Ordinal Table 			0000bf38

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 446a Export RVA
	[   1] +base[   2] 4523 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ServiceEntry
	[   1] ServiceMain


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  508 [1508] HIGHLOW
	reloc    1 offset  50c [150c] HIGHLOW
	reloc    2 offset  510 [1510] HIGHLOW
	reloc    3 offset  528 [1528] HIGHLOW
	reloc    4 offset  558 [1558] HIGHLOW
	reloc    5 offset  5b4 [15b4] HIGHLOW
	reloc    6 offset  5b8 [15b8] HIGHLOW
	reloc    7 offset  5bc [15bc] HIGHLOW
	reloc    8 offset  5c0 [15c0] HIGHLOW
	reloc    9 offset  604 [1604] HIGHLOW
	reloc   10 offset  614 [1614] HIGHLOW
	reloc   11 offset  670 [1670] HIGHLOW
	reloc   12 offset  680 [1680] HIGHLOW
	reloc   13 offset  690 [1690] HIGHLOW
	reloc   14 offset  6a0 [16a0] HIGHLOW
	reloc   15 offset  6c0 [16c0] HIGHLOW
	reloc   16 offset  6f8 [16f8] HIGHLOW
	reloc   17 offset  72c [172c] HIGHLOW
	reloc   18 offset  730 [1730] HIGHLOW
	reloc   19 offset  740 [1740] HIGHLOW
	reloc   20 offset  750 [1750] HIGHLOW
	reloc   21 offset  cac [1cac] HIGHLOW
	reloc   22 offset  cb0 [1cb0] HIGHLOW
	reloc   23 offset  cbc [1cbc] HIGHLOW
	reloc   24 offset  cc0 [1cc0] HIGHLOW
	reloc   25 offset  cc4 [1cc4] HIGHLOW
	reloc   26 offset  cc8 [1cc8] HIGHLOW
	reloc   27 offset  ccc [1ccc] HIGHLOW
	reloc   28 offset  d34 [1d34] HIGHLOW
	reloc   29 offset  d38 [1d38] HIGHLOW
	reloc   30 offset  d44 [1d44] HIGHLOW
	reloc   31 offset  d48 [1d48] HIGHLOW
	reloc   32 offset  d50 [1d50] HIGHLOW
	reloc   33 offset  d54 [1d54] HIGHLOW

Virtual Address: 00002000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   90 [2090] HIGHLOW
	reloc    1 offset   a4 [20a4] HIGHLOW
	reloc    2 offset   a8 [20a8] HIGHLOW
	reloc    3 offset   b8 [20b8] HIGHLOW
	reloc    4 offset   c4 [20c4] HIGHLOW
	reloc    5 offset   c8 [20c8] HIGHLOW
	reloc    6 offset   d8 [20d8] HIGHLOW
	reloc    7 offset   e4 [20e4] HIGHLOW
	reloc    8 offset   e8 [20e8] HIGHLOW
	reloc    9 offset   f4 [20f4] HIGHLOW
	reloc   10 offset   f8 [20f8] HIGHLOW
	reloc   11 offset  144 [2144] HIGHLOW
	reloc   12 offset  148 [2148] HIGHLOW
	reloc   13 offset  208 [2208] HIGHLOW
	reloc   14 offset  218 [2218] HIGHLOW
	reloc   15 offset  224 [2224] HIGHLOW
	reloc   16 offset  228 [2228] HIGHLOW
	reloc   17 offset  2c8 [22c8] HIGHLOW
	reloc   18 offset  2d8 [22d8] HIGHLOW
	reloc   19 offset  2e8 [22e8] HIGHLOW
	reloc   20 offset  2f8 [22f8] HIGHLOW
	reloc   21 offset  2fc [22fc] HIGHLOW
	reloc   22 offset  318 [2318] HIGHLOW
	reloc   23 offset  328 [2328] HIGHLOW
	reloc   24 offset  338 [2338] HIGHLOW
	reloc   25 offset  344 [2344] HIGHLOW
	reloc   26 offset  348 [2348] HIGHLOW
	reloc   27 offset  358 [2358] HIGHLOW
	reloc   28 offset  378 [2378] HIGHLOW
	reloc   29 offset  3bc [23bc] HIGHLOW
	reloc   30 offset  3c0 [23c0] HIGHLOW
	reloc   31 offset  3d0 [23d0] HIGHLOW
	reloc   32 offset  5e0 [25e0] HIGHLOW
	reloc   33 offset  5f0 [25f0] HIGHLOW
	reloc   34 offset  600 [2600] HIGHLOW
	reloc   35 offset  610 [2610] HIGHLOW
	reloc   36 offset  61c [261c] HIGHLOW
	reloc   37 offset  620 [2620] HIGHLOW
	reloc   38 offset  62c [262c] HIGHLOW
	reloc   39 offset  630 [2630] HIGHLOW
	reloc   40 offset  640 [2640] HIGHLOW
	reloc   41 offset  650 [2650] HIGHLOW
	reloc   42 offset  660 [2660] HIGHLOW
	reloc   43 offset  670 [2670] HIGHLOW
	reloc   44 offset  67c [267c] HIGHLOW
	reloc   45 offset  680 [2680] HIGHLOW
	reloc   46 offset  688 [2688] HIGHLOW
	reloc   47 offset  68c [268c] HIGHLOW
	reloc   48 offset  770 [2770] HIGHLOW
	reloc   49 offset  77c [277c] HIGHLOW
	reloc   50 offset  780 [2780] HIGHLOW
	reloc   51 offset  78c [278c] HIGHLOW
	reloc   52 offset  790 [2790] HIGHLOW
	reloc   53 offset  79c [279c] HIGHLOW
	reloc   54 offset  7a0 [27a0] HIGHLOW
	reloc   55 offset  7e4 [27e4] HIGHLOW
	reloc   56 offset  7e8 [27e8] HIGHLOW
	reloc   57 offset  851 [2851] HIGHLOW
	reloc   58 offset  872 [2872] HIGHLOW
	reloc   59 offset  87b [287b] HIGHLOW
	reloc   60 offset  88f [288f] HIGHLOW
	reloc   61 offset  8ab [28ab] HIGHLOW
	reloc   62 offset  8b6 [28b6] HIGHLOW
	reloc   63 offset  8cd [28cd] HIGHLOW
	reloc   64 offset  911 [2911] HIGHLOW
	reloc   65 offset  91b [291b] HIGHLOW
	reloc   66 offset  965 [2965] HIGHLOW
	reloc   67 offset  988 [2988] HIGHLOW
	reloc   68 offset  999 [2999] HIGHLOW
	reloc   69 offset  9b7 [29b7] HIGHLOW
	reloc   70 offset  9f3 [29f3] HIGHLOW
	reloc   71 offset  a04 [2a04] HIGHLOW
	reloc   72 offset  a10 [2a10] HIGHLOW
	reloc   73 offset  a24 [2a24] HIGHLOW
	reloc   74 offset  a2f [2a2f] HIGHLOW
	reloc   75 offset  a4f [2a4f] HIGHLOW
	reloc   76 offset  a6b [2a6b] HIGHLOW
	reloc   77 offset  a80 [2a80] HIGHLOW
	reloc   78 offset  a94 [2a94] HIGHLOW
	reloc   79 offset  aab [2aab] HIGHLOW
	reloc   80 offset  ac6 [2ac6] HIGHLOW
	reloc   81 offset  ae1 [2ae1] HIGHLOW
	reloc   82 offset  b45 [2b45] HIGHLOW
	reloc   83 offset  b70 [2b70] HIGHLOW
	reloc   84 offset  b7f [2b7f] HIGHLOW
	reloc   85 offset  b88 [2b88] HIGHLOW
	reloc   86 offset  bd4 [2bd4] HIGHLOW
	reloc   87 offset  c01 [2c01] HIGHLOW
	reloc   88 offset  c38 [2c38] HIGHLOW
	reloc   89 offset  c40 [2c40] HIGHLOW
	reloc   90 offset  c83 [2c83] HIGHLOW
	reloc   91 offset  d69 [2d69] HIGHLOW
	reloc   92 offset  e41 [2e41] HIGHLOW
	reloc   93 offset  eb6 [2eb6] HIGHLOW
	reloc   94 offset  fea [2fea] HIGHLOW
	reloc   95 offset  ff1 [2ff1] HIGHLOW

Virtual Address: 00003000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    6 [3006] HIGHLOW
	reloc    1 offset    d [300d] HIGHLOW
	reloc    2 offset   1f [301f] HIGHLOW
	reloc    3 offset   2d [302d] HIGHLOW
	reloc    4 offset   4f [304f] HIGHLOW
	reloc    5 offset   57 [3057] HIGHLOW
	reloc    6 offset   62 [3062] HIGHLOW
	reloc    7 offset   95 [3095] HIGHLOW
	reloc    8 offset   bc [30bc] HIGHLOW
	reloc    9 offset   c9 [30c9] HIGHLOW
	reloc   10 offset   e5 [30e5] HIGHLOW
	reloc   11 offset   f1 [30f1] HIGHLOW
	reloc   12 offset  113 [3113] HIGHLOW
	reloc   13 offset  11f [311f] HIGHLOW
	reloc   14 offset  1b8 [31b8] HIGHLOW
	reloc   15 offset  1c8 [31c8] HIGHLOW
	reloc   16 offset  1d4 [31d4] HIGHLOW
	reloc   17 offset  1e9 [31e9] HIGHLOW
	reloc   18 offset  23d [323d] HIGHLOW
	reloc   19 offset  244 [3244] HIGHLOW
	reloc   20 offset  25d [325d] HIGHLOW
	reloc   21 offset  266 [3266] HIGHLOW
	reloc   22 offset  289 [3289] HIGHLOW
	reloc   23 offset  2bb [32bb] HIGHLOW
	reloc   24 offset  2c7 [32c7] HIGHLOW
	reloc   25 offset  30e [330e] HIGHLOW
	reloc   26 offset  315 [3315] HIGHLOW
	reloc   27 offset  39a [339a] HIGHLOW
	reloc   28 offset  3ae [33ae] HIGHLOW
	reloc   29 offset  3d4 [33d4] HIGHLOW
	reloc   30 offset  3da [33da] HIGHLOW
	reloc   31 offset  3df [33df] HIGHLOW
	reloc   32 offset  41c [341c] HIGHLOW
	reloc   33 offset  423 [3423] HIGHLOW
	reloc   34 offset  42c [342c] HIGHLOW
	reloc   35 offset  43f [343f] HIGHLOW
	reloc   36 offset  465 [3465] HIGHLOW
	reloc   37 offset  46e [346e] HIGHLOW
	reloc   38 offset  4f1 [34f1] HIGHLOW
	reloc   39 offset  5aa [35aa] HIGHLOW
	reloc   40 offset  5be [35be] HIGHLOW
	reloc   41 offset  5fc [35fc] HIGHLOW
	reloc   42 offset  60c [360c] HIGHLOW
	reloc   43 offset  61d [361d] HIGHLOW
	reloc   44 offset  642 [3642] HIGHLOW
	reloc   45 offset  691 [3691] HIGHLOW
	reloc   46 offset  6af [36af] HIGHLOW
	reloc   47 offset  718 [3718] HIGHLOW
	reloc   48 offset  730 [3730] HIGHLOW
	reloc   49 offset  74f [374f] HIGHLOW
	reloc   50 offset  759 [3759] HIGHLOW
	reloc   51 offset  768 [3768] HIGHLOW
	reloc   52 offset  772 [3772] HIGHLOW
	reloc   53 offset  77c [377c] HIGHLOW
	reloc   54 offset  7c3 [37c3] HIGHLOW
	reloc   55 offset  7da [37da] HIGHLOW
	reloc   56 offset  806 [3806] HIGHLOW
	reloc   57 offset  82c [382c] HIGHLOW
	reloc   58 offset  849 [3849] HIGHLOW
	reloc   59 offset  89e [389e] HIGHLOW
	reloc   60 offset  8da [38da] HIGHLOW
	reloc   61 offset  8e6 [38e6] HIGHLOW
	reloc   62 offset  8f0 [38f0] HIGHLOW
	reloc   63 offset  935 [3935] HIGHLOW
	reloc   64 offset  99f [399f] HIGHLOW
	reloc   65 offset  9c1 [39c1] HIGHLOW
	reloc   66 offset  9d8 [39d8] HIGHLOW
	reloc   67 offset  a04 [3a04] HIGHLOW
	reloc   68 offset  a2a [3a2a] HIGHLOW
	reloc   69 offset  a4b [3a4b] HIGHLOW
	reloc   70 offset  a6e [3a6e] HIGHLOW
	reloc   71 offset  a76 [3a76] HIGHLOW
	reloc   72 offset  b0c [3b0c] HIGHLOW
	reloc   73 offset  bbd [3bbd] HIGHLOW
	reloc   74 offset  bd3 [3bd3] HIGHLOW
	reloc   75 offset  c7b [3c7b] HIGHLOW
	reloc   76 offset  c86 [3c86] HIGHLOW
	reloc   77 offset  c90 [3c90] HIGHLOW
	reloc   78 offset  c9a [3c9a] HIGHLOW
	reloc   79 offset  d9a [3d9a] HIGHLOW
	reloc   80 offset  da2 [3da2] HIGHLOW
	reloc   81 offset  dac [3dac] HIGHLOW
	reloc   82 offset  e3b [3e3b] HIGHLOW
	reloc   83 offset  e5a [3e5a] HIGHLOW
	reloc   84 offset  e69 [3e69] HIGHLOW
	reloc   85 offset  e83 [3e83] HIGHLOW
	reloc   86 offset  f0c [3f0c] HIGHLOW
	reloc   87 offset  f2b [3f2b] HIGHLOW
	reloc   88 offset  f41 [3f41] HIGHLOW
	reloc   89 offset  f59 [3f59] HIGHLOW
	reloc   90 offset  ff9 [3ff9] HIGHLOW
	reloc   91 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    4 [4004] HIGHLOW
	reloc    1 offset   2e [402e] HIGHLOW
	reloc    2 offset   ea [40ea] HIGHLOW
	reloc    3 offset  100 [4100] HIGHLOW
	reloc    4 offset  13d [413d] HIGHLOW
	reloc    5 offset  144 [4144] HIGHLOW
	reloc    6 offset  215 [4215] HIGHLOW
	reloc    7 offset  22d [422d] HIGHLOW
	reloc    8 offset  233 [4233] HIGHLOW
	reloc    9 offset  252 [4252] HIGHLOW
	reloc   10 offset  259 [4259] HIGHLOW
	reloc   11 offset  27c [427c] HIGHLOW
	reloc   12 offset  292 [4292] HIGHLOW
	reloc   13 offset  2a0 [42a0] HIGHLOW
	reloc   14 offset  2a7 [42a7] HIGHLOW
	reloc   15 offset  345 [4345] HIGHLOW
	reloc   16 offset  3fd [43fd] HIGHLOW
	reloc   17 offset  40d [440d] HIGHLOW
	reloc   18 offset  413 [4413] HIGHLOW
	reloc   19 offset  419 [4419] HIGHLOW
	reloc   20 offset  42a [442a] HIGHLOW
	reloc   21 offset  442 [4442] HIGHLOW
	reloc   22 offset  46d [446d] HIGHLOW
	reloc   23 offset  482 [4482] HIGHLOW
	reloc   24 offset  50e [450e] HIGHLOW
	reloc   25 offset  54b [454b] HIGHLOW
	reloc   26 offset  584 [4584] HIGHLOW
	reloc   27 offset  58a [458a] HIGHLOW
	reloc   28 offset  5ab [45ab] HIGHLOW
	reloc   29 offset  5e0 [45e0] HIGHLOW
	reloc   30 offset  63d [463d] HIGHLOW
	reloc   31 offset  66c [466c] HIGHLOW
	reloc   32 offset  681 [4681] HIGHLOW
	reloc   33 offset  6a2 [46a2] HIGHLOW
	reloc   34 offset  6b7 [46b7] HIGHLOW
	reloc   35 offset  6c9 [46c9] HIGHLOW
	reloc   36 offset  6db [46db] HIGHLOW
	reloc   37 offset  6f0 [46f0] HIGHLOW
	reloc   38 offset  705 [4705] HIGHLOW
	reloc   39 offset  71b [471b] HIGHLOW
	reloc   40 offset  72c [472c] HIGHLOW
	reloc   41 offset  741 [4741] HIGHLOW
	reloc   42 offset  756 [4756] HIGHLOW
	reloc   43 offset  768 [4768] HIGHLOW
	reloc   44 offset  77d [477d] HIGHLOW
	reloc   45 offset  78f [478f] HIGHLOW
	reloc   46 offset  7a1 [47a1] HIGHLOW
	reloc   47 offset  7b6 [47b6] HIGHLOW
	reloc   48 offset  7cb [47cb] HIGHLOW
	reloc   49 offset  7dd [47dd] HIGHLOW
	reloc   50 offset  7f3 [47f3] HIGHLOW
	reloc   51 offset  808 [4808] HIGHLOW
	reloc   52 offset  819 [4819] HIGHLOW
	reloc   53 offset  840 [4840] HIGHLOW
	reloc   54 offset  846 [4846] HIGHLOW
	reloc   55 offset  85a [485a] HIGHLOW
	reloc   56 offset  878 [4878] HIGHLOW
	reloc   57 offset  8bf [48bf] HIGHLOW
	reloc   58 offset  925 [4925] HIGHLOW
	reloc   59 offset  92e [492e] HIGHLOW
	reloc   60 offset  955 [4955] HIGHLOW
	reloc   61 offset  96a [496a] HIGHLOW
	reloc   62 offset  975 [4975] HIGHLOW
	reloc   63 offset  98a [498a] HIGHLOW
	reloc   64 offset  995 [4995] HIGHLOW
	reloc   65 offset  99b [499b] HIGHLOW
	reloc   66 offset  9a6 [49a6] HIGHLOW
	reloc   67 offset  9cd [49cd] HIGHLOW
	reloc   68 offset  9d4 [49d4] HIGHLOW
	reloc   69 offset  a7b [4a7b] HIGHLOW
	reloc   70 offset  a8b [4a8b] HIGHLOW
	reloc   71 offset  a93 [4a93] HIGHLOW
