
msvcp50.dll:     file format pei-i386
msvcp50.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x78110410

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Aug 20 06:13:22 1997
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	0
SizeOfCode		00053c00
SizeOfInitializedData	00035c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00050410
BaseOfCode		00001000
BaseOfData		00055000
ImageBase		780c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0008d000
SizeOfHeaders		00000400
CheckSum		0008d8d0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005e470 0002524f Export Directory [.edata (or where ever we found it)]
Entry 1 00086000 0000003c Import Directory [parts of .idata]
Entry 2 00087000 000003a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00088000 000041d4 Base Relocation Directory [.reloc]
Entry 6 00000000 00000000 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000044 Bound Import Directory
Entry c 0008617c 00000140 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x78146000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00086000	0008606c ffffffff ffffffff 000865e8 000861ac

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	8638c	   73  __CxxFrameHandler	77bb24b8
	86372	  659  memmove	77bd4140
	86368	  656  memchr	77bd3c90
	8635e	  737  wcslen	77bd4e32
	8633e	   20  ??4exception@@QAEAAV0@ABV0@@Z	77bb12ff
	86328	   65  _CxxThrowException	77bb23d4
	8630c	    8  ??0exception@@QAE@ABV0@@Z	77bb0ff4
	862f4	   13  ??1exception@@UAE@XZ	77bb104a
	862d8	    7  ??0exception@@QAE@ABQBD@Z	77bb0fa9
	862bc	   48  ?what@exception@@UBEPBDXZ	77bb1060
	864c8	  594  fopen	77bccf9a
	864d0	  111  __p__iob	77bca502

 00086014	0008603c ffffffff ffffffff 00086762 0008617c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	86746	   81  DisableThreadLibraryCalls	77e4cc1e
	86730	  427  MultiByteToWideChar	77e45595
	86718	  399  LeaveCriticalSection	77f420c6
	86700	   76  DeleteCriticalSection	77f48bb7
	866ea	  380  InterlockedExchange	77e41d4f
	866ce	  377  InitializeCriticalSection	77e42d03
	866c6	  575  Sleep	77e416e3
	866ae	   88  EnterCriticalSection	77f42000
	86698	  622  WideCharToMultiByte	77e4683d
	86680	  382  InterlockedIncrement	77e4198c
	86668	  379  InterlockedDecrement	77e419a7

 00086028	00000000 00000000 00000000 00000000 00000000

There is an export table in .rdata at 0x7811e470

The Export Tables (interpreted .rdata section contents)

Export Flags 			0
Time/Date stamp 		330b8e7e
Major/Minor 			0/0
Name 				000634ca MSVCP50.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000805
	[Name Pointer/Ordinal] Table	00000805
Table Addresses
	Export Address Table 		0005e498
	Name Pointer Table 		000604ac
	Ordinal Table 			000624c0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 30610 Export RVA
	[   1] +base[   2] 30760 Export RVA
	[   2] +base[   3] 30760 Export RVA
	[   3] +base[   4] 257d0 Export RVA
	[   4] +base[   5] 25580 Export RVA
	[   5] +base[   6] 261c0 Export RVA
	[   6] +base[   7] 25f10 Export RVA
	[   7] +base[   8] 34eb0 Export RVA
	[   8] +base[   9] 350d0 Export RVA
	[   9] +base[  10] 36750 Export RVA
	[  10] +base[  11] 36950 Export RVA
	[  11] +base[  12] 386c0 Export RVA
	[  12] +base[  13] 38550 Export RVA
	[  13] +base[  14] 38df0 Export RVA
	[  14] +base[  15] 38c80 Export RVA
	[  15] +base[  16] 349c0 Export RVA
	[  16] +base[  17] 34850 Export RVA
	[  17] +base[  18] 36290 Export RVA
	[  18] +base[  19] 36120 Export RVA
	[  19] +base[  20] 10520 Export RVA
	[  20] +base[  21] fff0 Export RVA
	[  21] +base[  22] ff70 Export RVA
	[  22] +base[  23] 14ca0 Export RVA
	[  23] +base[  24] 14620 Export RVA
	[  24] +base[  25] 14590 Export RVA
	[  25] +base[  26] 33ca0 Export RVA
	[  26] +base[  27] 33720 Export RVA
	[  27] +base[  28] 34530 Export RVA
	[  28] +base[  29] 33fa0 Export RVA
	[  29] +base[  30] 1ed70 Export RVA
	[  30] +base[  31] 18f70 Export RVA
	[  31] +base[  32] 19020 Export RVA
	[  32] +base[  33] 25310 Export RVA
	[  33] +base[  34] 1f190 Export RVA
	[  34] +base[  35] 1f250 Export RVA
	[  35] +base[  36] 309e0 Export RVA
	[  36] +base[  37] 308b0 Export RVA
	[  37] +base[  38] 31bf0 Export RVA
	[  38] +base[  39] 31ab0 Export RVA
	[  39] +base[  40] 37910 Export RVA
	[  40] +base[  41] 377b0 Export RVA
	[  41] +base[  42] 38000 Export RVA
	[  42] +base[  43] 37e90 Export RVA
	[  43] +base[  44] 142b0 Export RVA
	[  44] +base[  45] 10530 Export RVA
	[  45] +base[  46] 105f0 Export RVA
	[  46] +base[  47] 18a10 Export RVA
	[  47] +base[  48] 14cb0 Export RVA
	[  48] +base[  49] 14d70 Export RVA
	[  49] +base[  50] 32e50 Export RVA
	[  50] +base[  51] 32d20 Export RVA
	[  51] +base[  52] 33350 Export RVA
	[  52] +base[  53] 33210 Export RVA
	[  53] +base[  54] 12840 Export RVA
	[  54] +base[  55] 12760 Export RVA
	[  55] +base[  56] 16e70 Export RVA
	[  56] +base[  57] 16d90 Export RVA
	[  57] +base[  58] 1780 Export RVA
	[  58] +base[  59] 18a0 Export RVA
	[  59] +base[  60] 1760 Export RVA
	[  60] +base[  61] 1be0 Export RVA
	[  61] +base[  62] 1cb0 Export RVA
	[  62] +base[  63] 1b20 Export RVA
	[  63] +base[  64] 1a60 Export RVA
	[  64] +base[  65] 67e0 Export RVA
	[  65] +base[  66] 6980 Export RVA
	[  66] +base[  67] 1760 Export RVA
	[  67] +base[  68] 6cc0 Export RVA
	[  68] +base[  69] 6da0 Export RVA
	[  69] +base[  70] 6bf0 Export RVA
	[  70] +base[  71] 6b30 Export RVA
	[  71] +base[  72] 30e50 Export RVA
	[  72] +base[  73] 30d00 Export RVA
	[  73] +base[  74] 32080 Export RVA
	[  74] +base[  75] 31f30 Export RVA
	[  75] +base[  76] 33960 Export RVA
	[  76] +base[  77] 33830 Export RVA
	[  77] +base[  78] 341e0 Export RVA
	[  78] +base[  79] 340b0 Export RVA
	[  79] +base[  80] ec60 Export RVA
	[  80] +base[  81] ebf0 Export RVA
	[  81] +base[  82] e290 Export RVA
	[  82] +base[  83] e220 Export RVA
	[  83] +base[  84] 2f910 Export RVA
	[  84] +base[  85] 2f8a0 Export RVA
	[  85] +base[  86] 4bb30 Export RVA
	[  86] +base[  87] 4bac0 Export RVA
	[  87] +base[  88] 30610 Export RVA
	[  88] +base[  89] 30850 Export RVA
	[  89] +base[  90] 30850 Export RVA
	[  90] +base[  91] 30760 Export RVA
	[  91] +base[  92] 30870 Export RVA
	[  92] +base[  93] 30890 Export RVA
	[  93] +base[  94] 30760 Export RVA
	[  94] +base[  95] 30870 Export RVA
	[  95] +base[  96] 30890 Export RVA
	[  96] +base[  97] e880 Export RVA
	[  97] +base[  98] e760 Export RVA
	[  98] +base[  99] eec0 Export RVA
	[  99] +base[ 100] ee30 Export RVA
	[ 100] +base[ 101] 2fc70 Export RVA
	[ 101] +base[ 102] 2fb90 Export RVA
	[ 102] +base[ 103] 30030 Export RVA
	[ 103] +base[ 104] 2ff30 Export RVA
	[ 104] +base[ 105] 27e70 Export RVA
	[ 105] +base[ 106] 27e10 Export RVA
	[ 106] +base[ 107] 290b0 Export RVA
	[ 107] +base[ 108] 29050 Export RVA
	[ 108] +base[ 109] 2a380 Export RVA
	[ 109] +base[ 110] 2a320 Export RVA
	[ 110] +base[ 111] 2b490 Export RVA
	[ 111] +base[ 112] 2b430 Export RVA
	[ 112] +base[ 113] 26c30 Export RVA
	[ 113] +base[ 114] 26a20 Export RVA
	[ 114] +base[ 115] 270b0 Export RVA
	[ 115] +base[ 116] 26ea0 Export RVA
	[ 116] +base[ 117] 275a0 Export RVA
	[ 117] +base[ 118] 27320 Export RVA
	[ 118] +base[ 119] 27b00 Export RVA
	[ 119] +base[ 120] 27870 Export RVA
	[ 120] +base[ 121] 1b850 Export RVA
	[ 121] +base[ 122] 1b7f0 Export RVA
	[ 122] +base[ 123] 219e0 Export RVA
	[ 123] +base[ 124] 21980 Export RVA
	[ 124] +base[ 125] 12fb0 Export RVA
	[ 125] +base[ 126] 12f50 Export RVA
	[ 126] +base[ 127] 17780 Export RVA
	[ 127] +base[ 128] 17720 Export RVA
	[ 128] +base[ 129] f770 Export RVA
	[ 129] +base[ 130] f650 Export RVA
	[ 130] +base[ 131] fc20 Export RVA
	[ 131] +base[ 132] fac0 Export RVA
	[ 132] +base[ 133] 2c740 Export RVA
	[ 133] +base[ 134] 2c5b0 Export RVA
	[ 134] +base[ 135] 2d9c0 Export RVA
	[ 135] +base[ 136] 2d800 Export RVA
	[ 136] +base[ 137] 2ee50 Export RVA
	[ 137] +base[ 138] 2edb0 Export RVA
	[ 138] +base[ 139] 2f490 Export RVA
	[ 139] +base[ 140] 2f3f0 Export RVA
	[ 140] +base[ 141] 463b0 Export RVA
	[ 141] +base[ 142] daf0 Export RVA
	[ 142] +base[ 143] 47c00 Export RVA
	[ 143] +base[ 144] 47ac0 Export RVA
	[ 144] +base[ 145] 4a290 Export RVA
	[ 145] +base[ 146] d760 Export RVA
	[ 146] +base[ 147] d740 Export RVA
	[ 147] +base[ 148] 49260 Export RVA
	[ 148] +base[ 149] 1380 Export RVA
	[ 149] +base[ 150] 1330 Export RVA
	[ 150] +base[ 151] d6c0 Export RVA
	[ 151] +base[ 152] d670 Export RVA
	[ 152] +base[ 153] 12b0 Export RVA
	[ 153] +base[ 154] 1260 Export RVA
	[ 154] +base[ 155] e1e0 Export RVA
	[ 155] +base[ 156] e570 Export RVA
	[ 156] +base[ 157] c1c0 Export RVA
	[ 157] +base[ 158] bff0 Export RVA
	[ 158] +base[ 159] def0 Export RVA
	[ 159] +base[ 160] f540 Export RVA
	[ 160] +base[ 161] f550 Export RVA
	[ 161] +base[ 162] c4a0 Export RVA
	[ 162] +base[ 163] c320 Export RVA
	[ 163] +base[ 164] d740 Export RVA
	[ 164] +base[ 165] 46870 Export RVA
	[ 165] +base[ 166] dfa0 Export RVA
	[ 166] +base[ 167] 46b80 Export RVA
	[ 167] +base[ 168] 46940 Export RVA
	[ 168] +base[ 169] df90 Export RVA
	[ 169] +base[ 170] df10 Export RVA
	[ 170] +base[ 171] bd30 Export RVA
	[ 171] +base[ 172] bb90 Export RVA
	[ 172] +base[ 173] 2f7e0 Export RVA
	[ 173] +base[ 174] 254f0 Export RVA
	[ 174] +base[ 175] 483b0 Export RVA
	[ 175] +base[ 176] c780 Export RVA
	[ 176] +base[ 177] c600 Export RVA
	[ 177] +base[ 178] cf00 Export RVA
	[ 178] +base[ 179] cd80 Export RVA
	[ 179] +base[ 180] d510 Export RVA
	[ 180] +base[ 181] d390 Export RVA
	[ 181] +base[ 182] cac0 Export RVA
	[ 182] +base[ 183] c930 Export RVA
	[ 183] +base[ 184] 48600 Export RVA
	[ 184] +base[ 185] 2c580 Export RVA
	[ 185] +base[ 186] d1e0 Export RVA
	[ 186] +base[ 187] d060 Export RVA
	[ 187] +base[ 188] 272c0 Export RVA
	[ 188] +base[ 189] 26440 Export RVA
	[ 189] +base[ 190] 350e0 Export RVA
	[ 190] +base[ 191] 36960 Export RVA
	[ 191] +base[ 192] 38840 Export RVA
	[ 192] +base[ 193] 38f70 Export RVA
	[ 193] +base[ 194] 34b20 Export RVA
	[ 194] +base[ 195] 363f0 Export RVA
	[ 195] +base[ 196] 10080 Export RVA
	[ 196] +base[ 197] 146c0 Export RVA
	[ 197] +base[ 198] 337f0 Export RVA
	[ 198] +base[ 199] 34070 Export RVA
	[ 199] +base[ 200] 190a0 Export RVA
	[ 200] +base[ 201] 1f2d0 Export RVA
	[ 201] +base[ 202] 30b00 Export RVA
	[ 202] +base[ 203] 31d20 Export RVA
	[ 203] +base[ 204] 37a70 Export RVA
	[ 204] +base[ 205] 38160 Export RVA
	[ 205] +base[ 206] 10670 Export RVA
	[ 206] +base[ 207] 14df0 Export RVA
	[ 207] +base[ 208] 32f70 Export RVA
	[ 208] +base[ 209] 33470 Export RVA
	[ 209] +base[ 210] 12850 Export RVA
	[ 210] +base[ 211] 16e80 Export RVA
	[ 211] +base[ 212] 1d80 Export RVA
	[ 212] +base[ 213] 6e90 Export RVA
	[ 213] +base[ 214] 30fe0 Export RVA
	[ 214] +base[ 215] 32220 Export RVA
	[ 215] +base[ 216] 33a80 Export RVA
	[ 216] +base[ 217] 34300 Export RVA
	[ 217] +base[ 218] dee0 Export RVA
	[ 218] +base[ 219] dee0 Export RVA
	[ 219] +base[ 220] dee0 Export RVA
	[ 220] +base[ 221] dee0 Export RVA
	[ 221] +base[ 222] e930 Export RVA
	[ 222] +base[ 223] ef10 Export RVA
	[ 223] +base[ 224] 2fd30 Export RVA
	[ 224] +base[ 225] 30120 Export RVA
	[ 225] +base[ 226] dee0 Export RVA
	[ 226] +base[ 227] dee0 Export RVA
	[ 227] +base[ 228] dee0 Export RVA
	[ 228] +base[ 229] dee0 Export RVA
	[ 229] +base[ 230] 272c0 Export RVA
	[ 230] +base[ 231] 272c0 Export RVA
	[ 231] +base[ 232] 26440 Export RVA
	[ 232] +base[ 233] 26440 Export RVA
	[ 233] +base[ 234] dee0 Export RVA
	[ 234] +base[ 235] dee0 Export RVA
	[ 235] +base[ 236] dee0 Export RVA
	[ 236] +base[ 237] dee0 Export RVA
	[ 237] +base[ 238] f870 Export RVA
	[ 238] +base[ 239] fd60 Export RVA
	[ 239] +base[ 240] 2c8b0 Export RVA
	[ 240] +base[ 241] 2db50 Export RVA
	[ 241] +base[ 242] 2eed0 Export RVA
	[ 242] +base[ 243] 2f520 Export RVA
	[ 243] +base[ 244] 46720 Export RVA
	[ 244] +base[ 245] 47c90 Export RVA
	[ 245] +base[ 246] 4a350 Export RVA
	[ 246] +base[ 247] d750 Export RVA
	[ 247] +base[ 248] 495c0 Export RVA
	[ 248] +base[ 249] 1350 Export RVA
	[ 249] +base[ 250] d690 Export RVA
	[ 250] +base[ 251] 1280 Export RVA
	[ 251] +base[ 252] dee0 Export RVA
	[ 252] +base[ 253] dee0 Export RVA
	[ 253] +base[ 254] c150 Export RVA
	[ 254] +base[ 255] dee0 Export RVA
	[ 255] +base[ 256] 4b6f0 Export RVA
	[ 256] +base[ 257] 48320 Export RVA
	[ 257] +base[ 258] c150 Export RVA
	[ 258] +base[ 259] dfc0 Export RVA
	[ 259] +base[ 260] c150 Export RVA
	[ 260] +base[ 261] dee0 Export RVA
	[ 261] +base[ 262] dee0 Export RVA
	[ 262] +base[ 263] 485a0 Export RVA
	[ 263] +base[ 264] c150 Export RVA
	[ 264] +base[ 265] 4b2b0 Export RVA
	[ 265] +base[ 266] 4b2b0 Export RVA
	[ 266] +base[ 267] 4b2b0 Export RVA
	[ 267] +base[ 268] 487e0 Export RVA
	[ 268] +base[ 269] 48860 Export RVA
	[ 269] +base[ 270] dee0 Export RVA
	[ 270] +base[ 271] 4b2b0 Export RVA
	[ 271] +base[ 272] 306f0 Export RVA
	[ 272] +base[ 273] 30810 Export RVA
	[ 273] +base[ 274] 30810 Export RVA
	[ 274] +base[ 275] 1090 Export RVA
	[ 275] +base[ 276] 1090 Export RVA
	[ 276] +base[ 277] 1090 Export RVA
	[ 277] +base[ 278] 1090 Export RVA
	[ 278] +base[ 279] 14270 Export RVA
	[ 279] +base[ 280] 189d0 Export RVA
	[ 280] +base[ 281] 33d90 Export RVA
	[ 281] +base[ 282] 34630 Export RVA
	[ 282] +base[ 283] 1ee40 Export RVA
	[ 283] +base[ 284] 253f0 Export RVA
	[ 284] +base[ 285] 14380 Export RVA
	[ 285] +base[ 286] 18af0 Export RVA
	[ 286] +base[ 287] 1dc0 Export RVA
	[ 287] +base[ 288] 1fb0 Export RVA
	[ 288] +base[ 289] 1f00 Export RVA
	[ 289] +base[ 290] 6ed0 Export RVA
	[ 290] +base[ 291] 7020 Export RVA
	[ 291] +base[ 292] 7a40 Export RVA
	[ 292] +base[ 293] 1090 Export RVA
	[ 293] +base[ 294] 1090 Export RVA
	[ 294] +base[ 295] 30630 Export RVA
	[ 295] +base[ 296] 306f0 Export RVA
	[ 296] +base[ 297] 30720 Export RVA
	[ 297] +base[ 298] 30810 Export RVA
	[ 298] +base[ 299] 30720 Export RVA
	[ 299] +base[ 300] 30810 Export RVA
	[ 300] +base[ 301] 1090 Export RVA
	[ 301] +base[ 302] 1090 Export RVA
	[ 302] +base[ 303] 1090 Export RVA
	[ 303] +base[ 304] 1090 Export RVA
	[ 304] +base[ 305] 1090 Export RVA
	[ 305] +base[ 306] 1090 Export RVA
	[ 306] +base[ 307] 1090 Export RVA
	[ 307] +base[ 308] 1090 Export RVA
	[ 308] +base[ 309] 1090 Export RVA
	[ 309] +base[ 310] 1090 Export RVA
	[ 310] +base[ 311] 1090 Export RVA
	[ 311] +base[ 312] 1090 Export RVA
	[ 312] +base[ 313] 1090 Export RVA
	[ 313] +base[ 314] 1090 Export RVA
	[ 314] +base[ 315] dbc0 Export RVA
	[ 315] +base[ 316] 1090 Export RVA
	[ 316] +base[ 317] 1090 Export RVA
	[ 317] +base[ 318] 1090 Export RVA
	[ 318] +base[ 319] 1090 Export RVA
	[ 319] +base[ 320] d760 Export RVA
	[ 320] +base[ 321] 1090 Export RVA
	[ 321] +base[ 322] 13a0 Export RVA
	[ 322] +base[ 323] 13a0 Export RVA
	[ 323] +base[ 324] 13a0 Export RVA
	[ 324] +base[ 325] cc20 Export RVA
	[ 325] +base[ 326] e170 Export RVA
	[ 326] +base[ 327] f2c0 Export RVA
	[ 327] +base[ 328] cc20 Export RVA
	[ 328] +base[ 329] dfe0 Export RVA
	[ 329] +base[ 330] be90 Export RVA
	[ 330] +base[ 331] cc20 Export RVA
	[ 331] +base[ 332] cc20 Export RVA
	[ 332] +base[ 333] cc20 Export RVA
	[ 333] +base[ 334] cc20 Export RVA
	[ 334] +base[ 335] cc20 Export RVA
	[ 335] +base[ 336] 19570 Export RVA
	[ 336] +base[ 337] 19780 Export RVA
	[ 337] +base[ 338] 19960 Export RVA
	[ 338] +base[ 339] 19b70 Export RVA
	[ 339] +base[ 340] 19d50 Export RVA
	[ 340] +base[ 341] 19f30 Export RVA
	[ 341] +base[ 342] 1a110 Export RVA
	[ 342] +base[ 343] 1a2f0 Export RVA
	[ 343] +base[ 344] 1a4d0 Export RVA
	[ 344] +base[ 345] 1a6b0 Export RVA
	[ 345] +base[ 346] 19390 Export RVA
	[ 346] +base[ 347] 1f590 Export RVA
	[ 347] +base[ 348] 19360 Export RVA
	[ 348] +base[ 349] 19360 Export RVA
	[ 349] +base[ 350] 1a890 Export RVA
	[ 350] +base[ 351] 1f780 Export RVA
	[ 351] +base[ 352] 1f990 Export RVA
	[ 352] +base[ 353] 1fb70 Export RVA
	[ 353] +base[ 354] 1fd80 Export RVA
	[ 354] +base[ 355] 1ff60 Export RVA
	[ 355] +base[ 356] 20140 Export RVA
	[ 356] +base[ 357] 20320 Export RVA
	[ 357] +base[ 358] 20500 Export RVA
	[ 358] +base[ 359] 206e0 Export RVA
	[ 359] +base[ 360] 208c0 Export RVA
	[ 360] +base[ 361] 1f5a0 Export RVA
	[ 361] +base[ 362] 1f590 Export RVA
	[ 362] +base[ 363] 19360 Export RVA
	[ 363] +base[ 364] 19360 Export RVA
	[ 364] +base[ 365] 20aa0 Export RVA
	[ 365] +base[ 366] 3a3e0 Export RVA
	[ 366] +base[ 367] 3a2c0 Export RVA
	[ 367] +base[ 368] 3a3e0 Export RVA
	[ 368] +base[ 369] 3bfc0 Export RVA
	[ 369] +base[ 370] 3dcf0 Export RVA
	[ 370] +base[ 371] 3e6b0 Export RVA
	[ 371] +base[ 372] 3e6b0 Export RVA
	[ 372] +base[ 373] 3a3c0 Export RVA
	[ 373] +base[ 374] 3a060 Export RVA
	[ 374] +base[ 375] 3a3c0 Export RVA
	[ 375] +base[ 376] 3a650 Export RVA
	[ 376] +base[ 377] 3d490 Export RVA
	[ 377] +base[ 378] 3e0d0 Export RVA
	[ 378] +base[ 379] 3f180 Export RVA
	[ 379] +base[ 380] 3f180 Export RVA
	[ 380] +base[ 381] 3a750 Export RVA
	[ 381] +base[ 382] 3a400 Export RVA
	[ 382] +base[ 383] 10950 Export RVA
	[ 383] +base[ 384] 10bc0 Export RVA
	[ 384] +base[ 385] 10e10 Export RVA
	[ 385] +base[ 386] 11060 Export RVA
	[ 386] +base[ 387] 112a0 Export RVA
	[ 387] +base[ 388] 114e0 Export RVA
	[ 388] +base[ 389] 11720 Export RVA
	[ 389] +base[ 390] 11960 Export RVA
	[ 390] +base[ 391] 11bb0 Export RVA
	[ 391] +base[ 392] 1f590 Export RVA
	[ 392] +base[ 393] 19360 Export RVA
	[ 393] +base[ 394] 19360 Export RVA
	[ 394] +base[ 395] 12040 Export RVA
	[ 395] +base[ 396] 11e00 Export RVA
	[ 396] +base[ 397] 10710 Export RVA
	[ 397] +base[ 398] 15110 Export RVA
	[ 398] +base[ 399] 15380 Export RVA
	[ 399] +base[ 400] 155d0 Export RVA
	[ 400] +base[ 401] 15820 Export RVA
	[ 401] +base[ 402] 15a60 Export RVA
	[ 402] +base[ 403] 15ca0 Export RVA
	[ 403] +base[ 404] 15ee0 Export RVA
	[ 404] +base[ 405] 16120 Export RVA
	[ 405] +base[ 406] 16370 Export RVA
	[ 406] +base[ 407] 1f590 Export RVA
	[ 407] +base[ 408] 19360 Export RVA
	[ 408] +base[ 409] 19360 Export RVA
	[ 409] +base[ 410] 16800 Export RVA
	[ 410] +base[ 411] 165c0 Export RVA
	[ 411] +base[ 412] 14e60 Export RVA
	[ 412] +base[ 413] 3c500 Export RVA
	[ 413] +base[ 414] 3de80 Export RVA
	[ 414] +base[ 415] 3e850 Export RVA
	[ 415] +base[ 416] 3ef30 Export RVA
	[ 416] +base[ 417] 3acf0 Export RVA
	[ 417] +base[ 418] 3aa20 Export RVA
	[ 418] +base[ 419] 3acf0 Export RVA
