
rasdial.exe:     file format pei-i386
rasdial.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010029cc

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:59:45 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00002800
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000029cc
BaseOfCode		00001000
BaseOfData		00004000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00006000
SizeOfHeaders		00000400
CheckSum		0000f982
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00002f54 00000078 Import Directory [parts of .idata]
Entry 2 00005000 00000bf0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001160 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000012d0 00000040 Load Configuration Directory
Entry b 00000240 00000080 Bound Import Directory
Entry c 00001000 0000014c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1002f54

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00002f54	00003098 ffffffff ffffffff 00003276 000010cc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	31c0	  359  _itoa	77bac63f
	3352	  913  WaitForSingleObject	77e61c7b
	3346	  790  SetEvent	77e62311
	333a	  973  lstrlenA	77e5be30
	331e	  188  ExpandEnvironmentStringsA	77e51281
	3312	  639  OpenFile	77e43cf2
	32fa	  750  SetConsoleCtrlHandler	77e6f259
	32e6	  383  GetModuleHandleA	77e6474a
	32d0	  629  MultiByteToWideChar	77e62fd6
	32c4	  974  lstrlenW	77e622c9
	32bc	  855  Sleep	77e424de
	3290	  511  GlobalFree	77e5cbda
	329e	  369  GetLastError	7c829e08
	32ae	  504  GlobalAlloc	77e5ba9b

 00002f7c	0000305c ffffffff ffffffff 00003544 00001090

	DLL Name: RASAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	349a	   44  RasGetConnectStatusA	76e9beee
	352e	   64  RasGetErrorStringA	76e9c634
	351a	    6  DwRasUninitialize	76eb1768
	3500	   62  RasGetEntryPropertiesA	76ea2bd0
	34e6	   56  RasGetEapUserIdentityA	76ea27e4
	34da	   20  RasDialA	76eabc7d
	34c0	   35  RasFreeEapUserIdentityA	76ea2922
	34b2	   75  RasHangUpA	76e9d98b
	3484	   27  RasEnumConnectionsA	76e9b19b

 00002f90	00003084 ffffffff ffffffff 0000358a 000010b8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	357c	   48  CharToOemA	7738c481
	356e	  459  LoadStringA	7738bc15
	3560	  460  LoadStringW	773947a5
	3552	   51  CharToOemW	77385aaf

 00002fa4	00002fcc ffffffff ffffffff 0000363a 00001000

	DLL Name: CRYPT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3622	  210  CryptUnprotectMemory	7622ea58
	360c	  181  CryptProtectMemory	7622ea24

 00002fb8	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001160

Type                Size     Rva      Offset
  2        CodeView 00000024 00001318 00000718
(format RSDS signature 31a39ee13f1547fbaff2ae2d760d7b9c age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 3
030     Entry: ID: 0x000001, Value: 0x80000060
060      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
070       Entry: ID: 0x000409, Value: 0x0000c0
0c0        Leaf: Addr: 0x0054c8, Size: 0x0002fe, Codepage: 0
038     Entry: ID: 0x000002, Value: 0x80000078
078      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
088       Entry: ID: 0x000409, Value: 0x0000d0
0d0        Leaf: Addr: 0x0057c8, Size: 0x0003c2, Codepage: 0
040     Entry: ID: 0x000003, Value: 0x80000090
090      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0a0       Entry: ID: 0x000409, Value: 0x0000e0
0e0        Leaf: Addr: 0x005b90, Size: 0x000060, Codepage: 0
 Resources start at offset: 0x4c8

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00002646  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  01004000  01004000  00002c00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000bf0  01005000  01005000  00002e00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


