
autochk.exe:     file format pei-i386
autochk.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100d520

Characteristics 0x10e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:53:57 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005ca00
SizeOfInitializedData	00034c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d520
BaseOfCode		00001000
BaseOfData		0005e000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	2
Win32Version		00000000
SizeOfImage		00094000
SizeOfHeaders		00000400
CheckSum		0009cbb0
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0005cdfc 00000028 Import Directory [parts of .idata]
Entry 2 00064000 0002d3a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00092000 0000185c Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000bc80 00000040 Load Configuration Directory
Entry b 00000280 0000001c Bound Import Directory
Entry c 00001000 000001c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x105cdfc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005cdfc	0005ce24 ffffffff ffffffff 0005d11c 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	5cfec	 1388  wcslen	7c82a57e
	5d328	 1385  wcscmp	7c80b71f
	5d332	 1394  wcsspn	7c87d975
	5d33c	 1277  _atoi64	7c87ced7
	5d346	 1322  atol	7c80da97
	5d34e	  635  RtlFreeUnicodeString	7c82b0be
	5d366	  567  RtlDosPathNameToNtPathName_U	7c82e605
	5d386	  382  NtShutdownSystem	7c827b8f
	5d39a	  129  NtAdjustPrivilegesToken	7c826c2f
	5d3b4	  251  NtOpenProcessToken	7c82737f
	5d3ca	  305  NtQuerySystemTime	7c8276cf
	5d3de	  304  NtQuerySystemInformation	7c8276bf
	5d3fa	  357  NtSetInformationFile	7c8279ff
	5d412	  156  NtCreateFile	7c826ddf
	5d422	  933  RtlValidRelativeSecurityDescriptor	7c80d61b
	5d448	  600  RtlExpandEnvironmentStrings_U	7c837563
	5d468	  376  NtSetThreadExecutionState	7c827b2f
	5d484	 1278  _aulldiv	7c81a90b
	5d490	  631  RtlFreeHeap	7c829e17
	5d49e	  876  RtlSizeHeap	7c82a9be
	5d4ac	 1354  qsort	7c813dd2
	5d4b4	  189  NtDisplayString	7c826fcf
	5d4c6	  405  NtWaitForMultipleObjects	7c827cef
	5d4e2	  154  NtCreateEvent	7c826dbf
	5d4f2	  626  RtlFormatMessage	7c801223
	5d506	  455  RtlAnsiStringToUnicodeString	7c81a2ab
	5d526	  681  RtlInitAnsiString	7c81a431
	5d53a	  617  RtlFindMessage	7c80b4ba
	5d54c	 1386  wcscpy	7c82b47b
	5d556	 1390  wcsncmp	7c811855
	5d560	  808  RtlQueryRegistryValues	7c8047df
	5d57a	  945  RtlWriteRegistryValue	7c86a0a8
	5d592	  882  RtlSubAuthoritySid	7c82fb6a
	5d5a8	  701  RtlInitializeSid	7c838c19
	5d5bc	  750  RtlLengthRequiredSid	7c81373d
	5d5d4	  435  RtlAddAce	7c80c4cc
	5d5e0	  506  RtlCopySid	7c82eb6e
	5d5ee	  752  RtlLengthSid	7c82eb52
	5d5fe	  800  RtlQueryInformationAcl	7c80d77b
	5d618	  510  RtlCreateAcl	7c82f1aa
	5d628	  429  RtlAddAccessAllowedAce	7c82f66d
	5d642	  751  RtlLengthSecurityDescriptor	7c817444
	5d660	  934  RtlValidSecurityDescriptor	7c815e69
	5d67e	  774  RtlNewSecurityObject	7c807be7
	5d696	  851  RtlSetDaclSecurityDescriptor	7c82effa
	5d6b6	  854  RtlSetGroupSecurityDescriptor	7c82ffc5
	5d6d6	  520  RtlCreateSecurityDescriptor	7c82efcc
	5d6f4	  890  RtlTimeToTimeFields	7c82ab97
	5d70a	  885  RtlSystemTimeToLocalTime	7c80b6e3
	5d726	 1274  _allrem	7c81a817
	5d730	  538  RtlDecompressBuffer	7c86be69
	5d746	  920  RtlUpcaseUnicodeString	7c83af51
	5d760	  391  NtTerminateThread	7c827c1f
	5d774	  352  NtSetEvent	7c8279af
	5d782	  407  NtWaitForSingleObject	7c827cff
	5d79a	  284  NtQueryInformationThread	7c82758f
	5d7b6	  529  RtlCreateUserThread	7c80a5a7
	5d7cc	  487  RtlComputeCrc32	7c86c038
	5d7de	   16  DbgPrint	7c808061
	5d7ea	  545  RtlDeleteElementGenericTable	7c8312e8
	5d80a	  620  RtlFindSetBits	7c868a66
	5d81c	  478  RtlClearBits	7c80eb73
	5d82c	  691  RtlInitializeBitMap	7c83589b
	5d842	  759  RtlLookupElementGenericTable	7c83be89
	5d862	  784  RtlNumberOfSetBits	7c869134
	5d878	  589  RtlEnumerateGenericTableWithoutSplaying	7c830fe1
	5d8a2	  846  RtlSetBits	7c83452b
	5d8b0	  702  RtlInsertElementGenericTable	7c83bcae
	5d8d0	  695  RtlInitializeGenericTable	7c8377a5
	5d8ec	  295  NtQueryPerformanceCounter	7c82763f

 0005ce10	00000000 00000000 00000000 00000000 00000000


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 776 (0x308) Number of fixups 384
	reloc    0 offset  1c8 [11c8] HIGHLOW
	reloc    1 offset  3b4 [13b4] HIGHLOW
	reloc    2 offset  3b8 [13b8] HIGHLOW
	reloc    3 offset  3bc [13bc] HIGHLOW
	reloc    4 offset  3c0 [13c0] HIGHLOW
	reloc    5 offset  3cc [13cc] HIGHLOW
	reloc    6 offset  3d0 [13d0] HIGHLOW
	reloc    7 offset  3d4 [13d4] HIGHLOW
	reloc    8 offset  3d8 [13d8] HIGHLOW
	reloc    9 offset  3dc [13dc] HIGHLOW
	reloc   10 offset  3e0 [13e0] HIGHLOW
	reloc   11 offset  3e4 [13e4] HIGHLOW
	reloc   12 offset  3e8 [13e8] HIGHLOW
	reloc   13 offset  3ec [13ec] HIGHLOW
	reloc   14 offset  3f0 [13f0] HIGHLOW
	reloc   15 offset  3f4 [13f4] HIGHLOW
	reloc   16 offset  3f8 [13f8] HIGHLOW
	reloc   17 offset  3fc [13fc] HIGHLOW
	reloc   18 offset  400 [1400] HIGHLOW
	reloc   19 offset  404 [1404] HIGHLOW
	reloc   20 offset  408 [1408] HIGHLOW
	reloc   21 offset  42c [142c] HIGHLOW
	reloc   22 offset  430 [1430] HIGHLOW
	reloc   23 offset  434 [1434] HIGHLOW
	reloc   24 offset  438 [1438] HIGHLOW
	reloc   25 offset  44c [144c] HIGHLOW
	reloc   26 offset  450 [1450] HIGHLOW
	reloc   27 offset  454 [1454] HIGHLOW
	reloc   28 offset  458 [1458] HIGHLOW
	reloc   29 offset  45c [145c] HIGHLOW
	reloc   30 offset  460 [1460] HIGHLOW
	reloc   31 offset  464 [1464] HIGHLOW
	reloc   32 offset  468 [1468] HIGHLOW
	reloc   33 offset  46c [146c] HIGHLOW
	reloc   34 offset  470 [1470] HIGHLOW
	reloc   35 offset  4a4 [14a4] HIGHLOW
	reloc   36 offset  4a8 [14a8] HIGHLOW
	reloc   37 offset  4ac [14ac] HIGHLOW
	reloc   38 offset  4b0 [14b0] HIGHLOW
	reloc   39 offset  4b4 [14b4] HIGHLOW
	reloc   40 offset  4b8 [14b8] HIGHLOW
	reloc   41 offset  4bc [14bc] HIGHLOW
	reloc   42 offset  4c0 [14c0] HIGHLOW
	reloc   43 offset  4c4 [14c4] HIGHLOW
	reloc   44 offset  4c8 [14c8] HIGHLOW
	reloc   45 offset  4cc [14cc] HIGHLOW
	reloc   46 offset  4d0 [14d0] HIGHLOW
	reloc   47 offset  4d4 [14d4] HIGHLOW
	reloc   48 offset  4d8 [14d8] HIGHLOW
	reloc   49 offset  4dc [14dc] HIGHLOW
	reloc   50 offset  4e0 [14e0] HIGHLOW
	reloc   51 offset  4e4 [14e4] HIGHLOW
	reloc   52 offset  4e8 [14e8] HIGHLOW
	reloc   53 offset  4ec [14ec] HIGHLOW
	reloc   54 offset  4f0 [14f0] HIGHLOW
	reloc   55 offset  4f4 [14f4] HIGHLOW
	reloc   56 offset  4f8 [14f8] HIGHLOW
	reloc   57 offset  4fc [14fc] HIGHLOW
	reloc   58 offset  51c [151c] HIGHLOW
	reloc   59 offset  520 [1520] HIGHLOW
	reloc   60 offset  524 [1524] HIGHLOW
	reloc   61 offset  528 [1528] HIGHLOW
	reloc   62 offset  58c [158c] HIGHLOW
	reloc   63 offset  590 [1590] HIGHLOW
	reloc   64 offset  594 [1594] HIGHLOW
	reloc   65 offset  598 [1598] HIGHLOW
	reloc   66 offset  59c [159c] HIGHLOW
	reloc   67 offset  5a0 [15a0] HIGHLOW
	reloc   68 offset  5a4 [15a4] HIGHLOW
	reloc   69 offset  5a8 [15a8] HIGHLOW
	reloc   70 offset  5ac [15ac] HIGHLOW
	reloc   71 offset  5b0 [15b0] HIGHLOW
	reloc   72 offset  5b4 [15b4] HIGHLOW
	reloc   73 offset  5b8 [15b8] HIGHLOW
	reloc   74 offset  5bc [15bc] HIGHLOW
	reloc   75 offset  5c0 [15c0] HIGHLOW
	reloc   76 offset  5c4 [15c4] HIGHLOW
	reloc   77 offset  5c8 [15c8] HIGHLOW
	reloc   78 offset  5cc [15cc] HIGHLOW
	reloc   79 offset  5d8 [15d8] HIGHLOW
	reloc   80 offset  5dc [15dc] HIGHLOW
	reloc   81 offset  5e0 [15e0] HIGHLOW
	reloc   82 offset  5e4 [15e4] HIGHLOW
	reloc   83 offset  5e8 [15e8] HIGHLOW
	reloc   84 offset  5f4 [15f4] HIGHLOW
	reloc   85 offset  5f8 [15f8] HIGHLOW
	reloc   86 offset  5fc [15fc] HIGHLOW
	reloc   87 offset  600 [1600] HIGHLOW
	reloc   88 offset  604 [1604] HIGHLOW
	reloc   89 offset  608 [1608] HIGHLOW
	reloc   90 offset  60c [160c] HIGHLOW
	reloc   91 offset  610 [1610] HIGHLOW
	reloc   92 offset  614 [1614] HIGHLOW
	reloc   93 offset  618 [1618] HIGHLOW
	reloc   94 offset  61c [161c] HIGHLOW
	reloc   95 offset  620 [1620] HIGHLOW
	reloc   96 offset  624 [1624] HIGHLOW
	reloc   97 offset  628 [1628] HIGHLOW
	reloc   98 offset  62c [162c] HIGHLOW
	reloc   99 offset  630 [1630] HIGHLOW
	reloc  100 offset  634 [1634] HIGHLOW
	reloc  101 offset  638 [1638] HIGHLOW
	reloc  102 offset  63c [163c] HIGHLOW
	reloc  103 offset  640 [1640] HIGHLOW
	reloc  104 offset  644 [1644] HIGHLOW
	reloc  105 offset  648 [1648] HIGHLOW
	reloc  106 offset  64c [164c] HIGHLOW
	reloc  107 offset  650 [1650] HIGHLOW
	reloc  108 offset  654 [1654] HIGHLOW
	reloc  109 offset  658 [1658] HIGHLOW
	reloc  110 offset  690 [1690] HIGHLOW
	reloc  111 offset  694 [1694] HIGHLOW
	reloc  112 offset  698 [1698] HIGHLOW
	reloc  113 offset  69c [169c] HIGHLOW
	reloc  114 offset  6a0 [16a0] HIGHLOW
	reloc  115 offset  6a4 [16a4] HIGHLOW
	reloc  116 offset  6a8 [16a8] HIGHLOW
	reloc  117 offset  6ac [16ac] HIGHLOW
	reloc  118 offset  6b0 [16b0] HIGHLOW
	reloc  119 offset  6b4 [16b4] HIGHLOW
	reloc  120 offset  6b8 [16b8] HIGHLOW
	reloc  121 offset  6bc [16bc] HIGHLOW
	reloc  122 offset  6c0 [16c0] HIGHLOW
	reloc  123 offset  6c4 [16c4] HIGHLOW
	reloc  124 offset  6e4 [16e4] HIGHLOW
	reloc  125 offset  6e8 [16e8] HIGHLOW
	reloc  126 offset  6ec [16ec] HIGHLOW
	reloc  127 offset  6f0 [16f0] HIGHLOW
	reloc  128 offset  6f4 [16f4] HIGHLOW
	reloc  129 offset  6f8 [16f8] HIGHLOW
	reloc  130 offset  6fc [16fc] HIGHLOW
	reloc  131 offset  700 [1700] HIGHLOW
	reloc  132 offset  704 [1704] HIGHLOW
	reloc  133 offset  708 [1708] HIGHLOW
	reloc  134 offset  70c [170c] HIGHLOW
	reloc  135 offset  710 [1710] HIGHLOW
	reloc  136 offset  714 [1714] HIGHLOW
	reloc  137 offset  718 [1718] HIGHLOW
	reloc  138 offset  88c [188c] HIGHLOW
	reloc  139 offset  890 [1890] HIGHLOW
	reloc  140 offset  894 [1894] HIGHLOW
	reloc  141 offset  898 [1898] HIGHLOW
	reloc  142 offset  89c [189c] HIGHLOW
	reloc  143 offset  8a0 [18a0] HIGHLOW
	reloc  144 offset  8a4 [18a4] HIGHLOW
	reloc  145 offset  8a8 [18a8] HIGHLOW
	reloc  146 offset  8ac [18ac] HIGHLOW
	reloc  147 offset  8b0 [18b0] HIGHLOW
	reloc  148 offset  8b4 [18b4] HIGHLOW
	reloc  149 offset  8b8 [18b8] HIGHLOW
	reloc  150 offset  8bc [18bc] HIGHLOW
	reloc  151 offset  8c0 [18c0] HIGHLOW
	reloc  152 offset  8c4 [18c4] HIGHLOW
	reloc  153 offset  8c8 [18c8] HIGHLOW
	reloc  154 offset  8cc [18cc] HIGHLOW
	reloc  155 offset  8d0 [18d0] HIGHLOW
	reloc  156 offset  8d4 [18d4] HIGHLOW
	reloc  157 offset  8d8 [18d8] HIGHLOW
	reloc  158 offset  8dc [18dc] HIGHLOW
	reloc  159 offset  8e0 [18e0] HIGHLOW
	reloc  160 offset  8e4 [18e4] HIGHLOW
	reloc  161 offset  8e8 [18e8] HIGHLOW
	reloc  162 offset  8ec [18ec] HIGHLOW
	reloc  163 offset  8f0 [18f0] HIGHLOW
	reloc  164 offset  8f4 [18f4] HIGHLOW
	reloc  165 offset  8f8 [18f8] HIGHLOW
	reloc  166 offset  940 [1940] HIGHLOW
	reloc  167 offset  944 [1944] HIGHLOW
	reloc  168 offset  948 [1948] HIGHLOW
	reloc  169 offset  94c [194c] HIGHLOW
	reloc  170 offset  950 [1950] HIGHLOW
	reloc  171 offset  954 [1954] HIGHLOW
	reloc  172 offset  958 [1958] HIGHLOW
	reloc  173 offset  95c [195c] HIGHLOW
	reloc  174 offset  960 [1960] HIGHLOW
	reloc  175 offset  964 [1964] HIGHLOW
	reloc  176 offset  968 [1968] HIGHLOW
	reloc  177 offset  96c [196c] HIGHLOW
	reloc  178 offset  970 [1970] HIGHLOW
	reloc  179 offset  974 [1974] HIGHLOW
	reloc  180 offset  978 [1978] HIGHLOW
	reloc  181 offset  97c [197c] HIGHLOW
	reloc  182 offset  980 [1980] HIGHLOW
	reloc  183 offset  984 [1984] HIGHLOW
	reloc  184 offset  988 [1988] HIGHLOW
	reloc  185 offset  98c [198c] HIGHLOW
	reloc  186 offset  990 [1990] HIGHLOW
	reloc  187 offset  994 [1994] HIGHLOW
	reloc  188 offset  998 [1998] HIGHLOW
	reloc  189 offset  99c [199c] HIGHLOW
	reloc  190 offset  9a0 [19a0] HIGHLOW
	reloc  191 offset  9a4 [19a4] HIGHLOW
	reloc  192 offset  9a8 [19a8] HIGHLOW
	reloc  193 offset  9ac [19ac] HIGHLOW
	reloc  194 offset  9b0 [19b0] HIGHLOW
	reloc  195 offset  9b4 [19b4] HIGHLOW
	reloc  196 offset  9b8 [19b8] HIGHLOW
	reloc  197 offset  9bc [19bc] HIGHLOW
	reloc  198 offset  9c0 [19c0] HIGHLOW
	reloc  199 offset  9c4 [19c4] HIGHLOW
	reloc  200 offset  9c8 [19c8] HIGHLOW
	reloc  201 offset  9cc [19cc] HIGHLOW
	reloc  202 offset  9d0 [19d0] HIGHLOW
	reloc  203 offset  9d4 [19d4] HIGHLOW
	reloc  204 offset  9d8 [19d8] HIGHLOW
	reloc  205 offset  9dc [19dc] HIGHLOW
	reloc  206 offset  9e0 [19e0] HIGHLOW
	reloc  207 offset  9e4 [19e4] HIGHLOW
	reloc  208 offset  a48 [1a48] HIGHLOW
	reloc  209 offset  a4c [1a4c] HIGHLOW
	reloc  210 offset  a50 [1a50] HIGHLOW
	reloc  211 offset  a54 [1a54] HIGHLOW
	reloc  212 offset  a58 [1a58] HIGHLOW
	reloc  213 offset  a5c [1a5c] HIGHLOW
	reloc  214 offset  a60 [1a60] HIGHLOW
	reloc  215 offset  a64 [1a64] HIGHLOW
	reloc  216 offset  a68 [1a68] HIGHLOW
	reloc  217 offset  a6c [1a6c] HIGHLOW
	reloc  218 offset  a70 [1a70] HIGHLOW
	reloc  219 offset  a74 [1a74] HIGHLOW
	reloc  220 offset  a78 [1a78] HIGHLOW
	reloc  221 offset  a7c [1a7c] HIGHLOW
	reloc  222 offset  a80 [1a80] HIGHLOW
	reloc  223 offset  a84 [1a84] HIGHLOW
	reloc  224 offset  a88 [1a88] HIGHLOW
	reloc  225 offset  a8c [1a8c] HIGHLOW
	reloc  226 offset  a90 [1a90] HIGHLOW
	reloc  227 offset  a94 [1a94] HIGHLOW
	reloc  228 offset  a98 [1a98] HIGHLOW
	reloc  229 offset  a9c [1a9c] HIGHLOW
	reloc  230 offset  aa0 [1aa0] HIGHLOW
	reloc  231 offset  aa4 [1aa4] HIGHLOW
	reloc  232 offset  aa8 [1aa8] HIGHLOW
	reloc  233 offset  aac [1aac] HIGHLOW
	reloc  234 offset  ab0 [1ab0] HIGHLOW
	reloc  235 offset  ab4 [1ab4] HIGHLOW
	reloc  236 offset  ab8 [1ab8] HIGHLOW
	reloc  237 offset  abc [1abc] HIGHLOW
	reloc  238 offset  ac0 [1ac0] HIGHLOW
	reloc  239 offset  ac4 [1ac4] HIGHLOW
	reloc  240 offset  ac8 [1ac8] HIGHLOW
	reloc  241 offset  acc [1acc] HIGHLOW
	reloc  242 offset  ad0 [1ad0] HIGHLOW
	reloc  243 offset  ad4 [1ad4] HIGHLOW
	reloc  244 offset  ad8 [1ad8] HIGHLOW
	reloc  245 offset  adc [1adc] HIGHLOW
	reloc  246 offset  ae0 [1ae0] HIGHLOW
	reloc  247 offset  ae4 [1ae4] HIGHLOW
	reloc  248 offset  ae8 [1ae8] HIGHLOW
	reloc  249 offset  aec [1aec] HIGHLOW
	reloc  250 offset  af0 [1af0] HIGHLOW
	reloc  251 offset  af4 [1af4] HIGHLOW
	reloc  252 offset  b14 [1b14] HIGHLOW
	reloc  253 offset  b18 [1b18] HIGHLOW
	reloc  254 offset  b1c [1b1c] HIGHLOW
	reloc  255 offset  b20 [1b20] HIGHLOW
	reloc  256 offset  b24 [1b24] HIGHLOW
	reloc  257 offset  b28 [1b28] HIGHLOW
	reloc  258 offset  b2c [1b2c] HIGHLOW
	reloc  259 offset  b30 [1b30] HIGHLOW
	reloc  260 offset  b34 [1b34] HIGHLOW
	reloc  261 offset  b38 [1b38] HIGHLOW
	reloc  262 offset  b3c [1b3c] HIGHLOW
	reloc  263 offset  b40 [1b40] HIGHLOW
	reloc  264 offset  b44 [1b44] HIGHLOW
	reloc  265 offset  b48 [1b48] HIGHLOW
	reloc  266 offset  b4c [1b4c] HIGHLOW
	reloc  267 offset  b50 [1b50] HIGHLOW
	reloc  268 offset  b54 [1b54] HIGHLOW
	reloc  269 offset  b58 [1b58] HIGHLOW
	reloc  270 offset  b5c [1b5c] HIGHLOW
	reloc  271 offset  b60 [1b60] HIGHLOW
	reloc  272 offset  b64 [1b64] HIGHLOW
	reloc  273 offset  b68 [1b68] HIGHLOW
	reloc  274 offset  b6c [1b6c] HIGHLOW
	reloc  275 offset  b70 [1b70] HIGHLOW
	reloc  276 offset  c88 [1c88] HIGHLOW
	reloc  277 offset  c8c [1c8c] HIGHLOW
	reloc  278 offset  cbc [1cbc] HIGHLOW
	reloc  279 offset  cc0 [1cc0] HIGHLOW
	reloc  280 offset  cc4 [1cc4] HIGHLOW
	reloc  281 offset  cc8 [1cc8] HIGHLOW
	reloc  282 offset  ccc [1ccc] HIGHLOW
	reloc  283 offset  cd0 [1cd0] HIGHLOW
	reloc  284 offset  cd4 [1cd4] HIGHLOW
	reloc  285 offset  cd8 [1cd8] HIGHLOW
	reloc  286 offset  cdc [1cdc] HIGHLOW
	reloc  287 offset  ce0 [1ce0] HIGHLOW
	reloc  288 offset  ce4 [1ce4] HIGHLOW
	reloc  289 offset  ce8 [1ce8] HIGHLOW
	reloc  290 offset  cec [1cec] HIGHLOW
	reloc  291 offset  cf0 [1cf0] HIGHLOW
	reloc  292 offset  cf4 [1cf4] HIGHLOW
	reloc  293 offset  cf8 [1cf8] HIGHLOW
	reloc  294 offset  cfc [1cfc] HIGHLOW
	reloc  295 offset  d00 [1d00] HIGHLOW
	reloc  296 offset  d04 [1d04] HIGHLOW
	reloc  297 offset  d08 [1d08] HIGHLOW
	reloc  298 offset  d0c [1d0c] HIGHLOW
	reloc  299 offset  d10 [1d10] HIGHLOW
	reloc  300 offset  d14 [1d14] HIGHLOW
	reloc  301 offset  d18 [1d18] HIGHLOW
	reloc  302 offset  d1c [1d1c] HIGHLOW
	reloc  303 offset  d20 [1d20] HIGHLOW
	reloc  304 offset  d38 [1d38] HIGHLOW
	reloc  305 offset  d3c [1d3c] HIGHLOW
	reloc  306 offset  d40 [1d40] HIGHLOW
	reloc  307 offset  d44 [1d44] HIGHLOW
	reloc  308 offset  d48 [1d48] HIGHLOW
	reloc  309 offset  d4c [1d4c] HIGHLOW
	reloc  310 offset  d50 [1d50] HIGHLOW
	reloc  311 offset  da4 [1da4] HIGHLOW
	reloc  312 offset  da8 [1da8] HIGHLOW
	reloc  313 offset  db4 [1db4] HIGHLOW
	reloc  314 offset  db8 [1db8] HIGHLOW
	reloc  315 offset  dbc [1dbc] HIGHLOW
	reloc  316 offset  dc0 [1dc0] HIGHLOW
	reloc  317 offset  dc4 [1dc4] HIGHLOW
	reloc  318 offset  dc8 [1dc8] HIGHLOW
	reloc  319 offset  dcc [1dcc] HIGHLOW
	reloc  320 offset  dd0 [1dd0] HIGHLOW
	reloc  321 offset  dd4 [1dd4] HIGHLOW
	reloc  322 offset  e10 [1e10] HIGHLOW
	reloc  323 offset  e14 [1e14] HIGHLOW
	reloc  324 offset  e18 [1e18] HIGHLOW
	reloc  325 offset  e4c [1e4c] HIGHLOW
	reloc  326 offset  e50 [1e50] HIGHLOW
	reloc  327 offset  e54 [1e54] HIGHLOW
	reloc  328 offset  e58 [1e58] HIGHLOW
	reloc  329 offset  e5c [1e5c] HIGHLOW
	reloc  330 offset  e60 [1e60] HIGHLOW
	reloc  331 offset  e64 [1e64] HIGHLOW
